2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s|264000 | 30757 |  1658k|   6.3 |   356M |  64 |4650 | 210 | 494 | 707k|  2 |   0 |   0 | 8.201641e+03 | 8.202402e+03 |   0.01%|  99.84%
 3134s|264100 | 30747 |  1659k|   6.3 |   356M |  64 |4650 | 210 | 490 | 707k|  0 |   0 |   0 | 8.201641e+03 | 8.202402e+03 |   0.01%|  99.84%
 3135s|264200 | 30739 |  1659k|   6.3 |   356M |  64 |4650 | 210 | 471 | 707k|  1 |   0 |   0 | 8.201641e+03 | 8.202402e+03 |   0.01%|  99.84%
 3136s|264300 | 30727 |  1660k|   6.3 |   356M |  64 |4650 | 210 | 476 | 708k|  1 |   0 |   0 | 8.201642e+03 | 8.202402e+03 |   0.01%|  99.84%
 3136s|264400 | 30707 |  1660k|   6.3 |   356M |  64 |4650 | 210 | 469 | 708k|  0 |   0 |   0 | 8.201642e+03 | 8.202402e+03 |   0.01%|  99.84%
 3137s|264500 | 30703 |  1661k|   6.3 |   356M |  64 |4650 | 210 | 519 | 708k|  0 |   0 |   0 | 8.201642e+03 | 8.202402e+03 |   0.01%|  99.84%
 3137s|264600 | 30693 |  1661k|   6.3 |   356M |  64 |4650 | 210 | 508 | 708k|  2 |   0 |   0 | 8.201642e+03 | 8.202402e+03 |   0.01%|  99.84%
 3138s|264700 | 30681 |  1662k|   6.3 |   356M |  64 |4650 | 210 | 496 | 708k|  1 |   0 |   0 | 8.201642e+03 | 8.202402e+03 |   0.01%|  99.84%
 3138s|264800 | 30673 |  1662k|   6.3 |   356M |  64 |4650 | 210 | 502 | 709k|  0 |   0 |   0 | 8.201643e+03 | 8.202402e+03 |   0.01%|  99.84%
 3139s|264900 | 30661 |  1663k|   6.3 |   356M |  64 |4650 | 210 | 476 | 709k|  2 |   0 |   0 | 8.201643e+03 | 8.202402e+03 |   0.01%|  99.84%
 3139s|265000 | 30653 |  1663k|   6.3 |   356M |  64 |4650 | 210 | 495 | 709k|  0 |   0 |   0 | 8.201643e+03 | 8.202402e+03 |   0.01%|  99.84%
 3141s|265100 | 30643 |  1664k|   6.3 |   356M |  64 |4650 | 210 | 511 | 709k|  1 |   0 |   0 | 8.201644e+03 | 8.202402e+03 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|265200 | 30631 |  1664k|   6.3 |   356M |  64 |4650 | 210 | 510 | 710k|  1 |   0 |   0 | 8.201644e+03 | 8.202402e+03 |   0.01%|  99.84%
 3142s|265300 | 30631 |  1665k|   6.3 |   356M |  64 |4650 | 210 | 459 | 710k|  0 |   0 |   0 | 8.201645e+03 | 8.202402e+03 |   0.01%|  99.84%
 3142s|265400 | 30619 |  1665k|   6.3 |   356M |  64 |4650 | 210 | 493 | 710k|  2 |   0 |   0 | 8.201645e+03 | 8.202402e+03 |   0.01%|  99.84%
 3142s|265500 | 30607 |  1666k|   6.3 |   356M |  64 |4650 | 210 | 480 | 710k|  0 |   0 |   0 | 8.201647e+03 | 8.202402e+03 |   0.01%|  99.84%
 3143s|265600 | 30605 |  1666k|   6.3 |   356M |  64 |4650 | 210 | 489 | 710k|  0 |   0 |   0 | 8.201647e+03 | 8.202402e+03 |   0.01%|  99.84%
 3143s|265700 | 30607 |  1667k|   6.3 |   356M |  64 |4650 | 210 | 474 | 711k|  0 |   0 |   0 | 8.201647e+03 | 8.202402e+03 |   0.01%|  99.84%
 3143s|265800 | 30599 |  1667k|   6.3 |   356M |  64 |4650 | 210 | 490 | 711k|  1 |   0 |   0 | 8.201649e+03 | 8.202402e+03 |   0.01%|  99.84%
 3145s|265900 | 30579 |  1668k|   6.3 |   356M |  64 |4650 | 210 | 522 | 711k|  2 |   0 |   0 | 8.201650e+03 | 8.202402e+03 |   0.01%|  99.84%
 3145s|266000 | 30563 |  1668k|   6.3 |   356M |  64 |4650 | 210 | 504 | 711k|  2 |   0 |   0 | 8.201651e+03 | 8.202402e+03 |   0.01%|  99.84%
 3146s|266100 | 30555 |  1669k|   6.3 |   356M |  64 |4650 | 210 | 504 | 712k|  2 |   0 |   0 | 8.201651e+03 | 8.202402e+03 |   0.01%|  99.84%
 3146s|266200 | 30549 |  1669k|   6.3 |   356M |  64 |4650 | 210 | 458 | 712k|  1 |   0 |   0 | 8.201651e+03 | 8.202402e+03 |   0.01%|  99.84%
 3146s|266300 | 30533 |  1670k|   6.3 |   356M |  64 |4650 | 210 | 479 | 712k|  0 |   0 |   0 | 8.201652e+03 | 8.202402e+03 |   0.01%|  99.84%
 3147s|266400 | 30523 |  1670k|   6.3 |   356M |  64 |4650 | 210 | 463 | 712k|  2 |   0 |   0 | 8.201653e+03 | 8.202402e+03 |   0.01%|  99.84%
 3147s|266500 | 30519 |  1671k|   6.3 |   356M |  64 |4650 | 210 | 518 | 712k|  3 |   0 |   0 | 8.201653e+03 | 8.202402e+03 |   0.01%|  99.84%
 3148s|266600 | 30509 |  1671k|   6.3 |   356M |  64 |4650 | 210 | 477 | 713k|  0 |   0 |   0 | 8.201654e+03 | 8.202402e+03 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|266700 | 30499 |  1672k|   6.3 |   356M |  64 |4650 | 210 | 484 | 713k|  0 |   0 |   0 | 8.201654e+03 | 8.202402e+03 |   0.01%|  99.84%
 3149s|266800 | 30491 |  1672k|   6.3 |   356M |  64 |4650 | 210 | 492 | 713k|  4 |   0 |   0 | 8.201654e+03 | 8.202402e+03 |   0.01%|  99.84%
 3150s|266900 | 30483 |  1673k|   6.3 |   356M |  64 |4650 | 210 | 496 | 713k|  2 |   0 |   0 | 8.201655e+03 | 8.202402e+03 |   0.01%|  99.84%
 3150s|267000 | 30475 |  1673k|   6.3 |   356M |  64 |4650 | 210 | 468 | 713k|  2 |   0 |   0 | 8.201655e+03 | 8.202402e+03 |   0.01%|  99.84%
 3151s|267100 | 30467 |  1674k|   6.3 |   356M |  64 |4650 | 210 | 483 | 714k|  3 |   0 |   0 | 8.201656e+03 | 8.202402e+03 |   0.01%|  99.84%
 3151s|267200 | 30463 |  1675k|   6.3 |   356M |  64 |4650 | 210 | 520 | 714k|  3 |   0 |   0 | 8.201656e+03 | 8.202402e+03 |   0.01%|  99.84%
 3152s|267300 | 30447 |  1675k|   6.3 |   356M |  64 |4650 | 210 | 486 | 714k|  2 |   0 |   0 | 8.201657e+03 | 8.202402e+03 |   0.01%|  99.84%
 3152s|267400 | 30443 |  1676k|   6.3 |   356M |  64 |4650 | 210 | 485 | 714k|  1 |   0 |   0 | 8.201657e+03 | 8.202402e+03 |   0.01%|  99.84%
 3154s|267500 | 30431 |  1676k|   6.3 |   356M |  64 |4650 | 210 | 491 | 714k|  0 |   0 |   0 | 8.201658e+03 | 8.202402e+03 |   0.01%|  99.84%
 3154s|267600 | 30429 |  1677k|   6.3 |   356M |  64 |4650 | 210 | 497 | 715k|  0 |   0 |   0 | 8.201658e+03 | 8.202402e+03 |   0.01%|  99.84%
 3155s|267700 | 30417 |  1677k|   6.3 |   356M |  64 |4650 | 210 | 505 | 715k|  4 |   0 |   0 | 8.201658e+03 | 8.202402e+03 |   0.01%|  99.84%
 3155s|267800 | 30401 |  1678k|   6.3 |   356M |  64 |4650 | 210 | 479 | 715k|  1 |   0 |   0 | 8.201659e+03 | 8.202402e+03 |   0.01%|  99.84%
 3156s|267900 | 30393 |  1678k|   6.3 |   356M |  64 |4650 | 210 | 491 | 715k|  2 |   0 |   0 | 8.201659e+03 | 8.202402e+03 |   0.01%|  99.84%
 3156s|268000 | 30383 |  1679k|   6.3 |   356M |  64 |4650 | 210 | 479 | 716k|  0 |   0 |   0 | 8.201660e+03 | 8.202402e+03 |   0.01%|  99.84%
 3157s|268100 | 30373 |  1679k|   6.3 |   356M |  64 |4650 | 210 | 476 | 716k|  4 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|268200 | 30363 |  1680k|   6.3 |   356M |  64 |4650 | 210 | 456 | 716k|  0 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 3157s|268300 | 30353 |  1680k|   6.3 |   356M |  64 |4650 | 210 | 497 | 716k|  0 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 3159s|268400 | 30353 |  1681k|   6.3 |   356M |  64 |4650 | 210 | 477 | 716k|  0 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 3159s|268500 | 30339 |  1681k|   6.3 |   356M |  64 |4650 | 210 | 507 | 717k|  2 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 3160s|268600 | 30331 |  1682k|   6.3 |   356M |  64 |4650 | 210 | 487 | 717k|  2 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 3178s|268700 | 30327 |  1682k|   6.3 |   356M |  64 |4650 | 210 | 518 | 717k|  3 |   0 |   0 | 8.201661e+03 | 8.202402e+03 |   0.01%|  99.84%
 3178s|268800 | 30319 |  1683k|   6.3 |   356M |  64 |4650 | 210 | 481 | 717k|  0 |   0 |   0 | 8.201662e+03 | 8.202402e+03 |   0.01%|  99.84%
 3178s|268900 | 30307 |  1683k|   6.3 |   356M |  64 |4650 | 210 | 475 | 717k|  0 |   0 |   0 | 8.201662e+03 | 8.202402e+03 |   0.01%|  99.84%
 3179s|269000 | 30301 |  1684k|   6.3 |   356M |  64 |4650 | 210 | 495 | 718k|  4 |   0 |   0 | 8.201663e+03 | 8.202402e+03 |   0.01%|  99.84%
 3179s|269100 | 30287 |  1684k|   6.3 |   356M |  64 |4650 | 210 | 490 | 718k|  0 |   0 |   0 | 8.201664e+03 | 8.202402e+03 |   0.01%|  99.84%
 3180s|269200 | 30283 |  1685k|   6.3 |   356M |  64 |4650 | 210 | 549 | 718k|  3 |   0 |   0 | 8.201664e+03 | 8.202402e+03 |   0.01%|  99.84%
 3181s|269300 | 30273 |  1685k|   6.3 |   356M |  64 |4650 | 210 | 481 | 718k|  2 |   0 |   0 | 8.201664e+03 | 8.202402e+03 |   0.01%|  99.84%
 3181s|269400 | 30261 |  1686k|   6.3 |   356M |  64 |4650 | 210 | 460 | 718k|  0 |   0 |   0 | 8.201665e+03 | 8.202402e+03 |   0.01%|  99.84%
 3182s|269500 | 30257 |  1686k|   6.3 |   356M |  64 |4650 | 210 | 473 | 719k|  0 |   0 |   0 | 8.201665e+03 | 8.202402e+03 |   0.01%|  99.84%
 3182s|269600 | 30243 |  1687k|   6.3 |   356M |  64 |4650 | 210 | 498 | 719k|  0 |   0 |   0 | 8.201667e+03 | 8.202402e+03 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|269700 | 30233 |  1687k|   6.3 |   356M |  64 |4650 | 210 | 581 | 719k|  3 |   0 |   0 | 8.201667e+03 | 8.202402e+03 |   0.01%|  99.84%
 3183s|269800 | 30219 |  1688k|   6.3 |   356M |  64 |4650 | 210 | 486 | 719k|  2 |   0 |   0 | 8.201668e+03 | 8.202402e+03 |   0.01%|  99.84%
 3183s|269900 | 30203 |  1688k|   6.3 |   356M |  64 |4650 | 210 | 460 | 720k|  1 |   0 |   0 | 8.201669e+03 | 8.202402e+03 |   0.01%|  99.84%
 3185s|270000 | 30203 |  1689k|   6.3 |   356M |  64 |4650 | 210 | 505 | 720k|  2 |   0 |   0 | 8.201670e+03 | 8.202402e+03 |   0.01%|  99.84%
 3186s|270100 | 30189 |  1689k|   6.3 |   356M |  64 |4650 | 210 | 466 | 720k|  1 |   0 |   0 | 8.201670e+03 | 8.202402e+03 |   0.01%|  99.84%
 3186s|270200 | 30179 |  1690k|   6.3 |   356M |  64 |4650 | 210 | 493 | 720k|  4 |   0 |   0 | 8.201670e+03 | 8.202402e+03 |   0.01%|  99.84%
 3187s|270300 | 30171 |  1690k|   6.3 |   356M |  64 |4650 | 210 | 475 | 720k|  0 |   0 |   0 | 8.201671e+03 | 8.202402e+03 |   0.01%|  99.84%
 3189s|270400 | 30163 |  1691k|   6.3 |   356M |  64 |4650 | 210 | 514 | 721k|  3 |   0 |   0 | 8.201671e+03 | 8.202402e+03 |   0.01%|  99.84%
 3189s|270500 | 30151 |  1691k|   6.3 |   356M |  64 |4650 | 210 | 508 | 721k|  0 |   0 |   0 | 8.201671e+03 | 8.202402e+03 |   0.01%|  99.84%
 3190s|270600 | 30145 |  1692k|   6.3 |   356M |  64 |4650 | 210 | 509 | 721k|  3 |   0 |   0 | 8.201671e+03 | 8.202402e+03 |   0.01%|  99.84%
 3190s|270700 | 30137 |  1692k|   6.3 |   356M |  64 |4650 | 210 | 515 | 721k|  3 |   0 |   0 | 8.201672e+03 | 8.202402e+03 |   0.01%|  99.84%
 3191s|270800 | 30129 |  1693k|   6.3 |   356M |  64 |4650 | 210 | 514 | 721k|  0 |   0 |   0 | 8.201672e+03 | 8.202402e+03 |   0.01%|  99.84%
 3191s|270900 | 30127 |  1693k|   6.3 |   356M |  64 |4650 | 210 | 465 | 722k|  2 |   0 |   0 | 8.201672e+03 | 8.202402e+03 |   0.01%|  99.91%
 3191s|271000 | 30119 |  1694k|   6.2 |   356M |  64 |4650 | 210 | 487 | 722k|  2 |   0 |   0 | 8.201673e+03 | 8.202402e+03 |   0.01%|  99.91%
 3192s|271100 | 30109 |  1694k|   6.2 |   356M |  64 |4650 | 210 | 496 | 722k|  3 |   0 |   0 | 8.201673e+03 | 8.202402e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|271200 | 30095 |  1695k|   6.2 |   356M |  64 |4650 | 210 | 492 | 722k|  0 |   0 |   0 | 8.201673e+03 | 8.202402e+03 |   0.01%|  99.91%
 3193s|271300 | 30087 |  1695k|   6.2 |   356M |  64 |4650 | 210 | 488 | 722k|  4 |   0 |   0 | 8.201673e+03 | 8.202402e+03 |   0.01%|  99.91%
 3194s|271400 | 30081 |  1696k|   6.2 |   356M |  64 |4650 | 210 | 513 | 723k|  0 |   0 |   0 | 8.201673e+03 | 8.202402e+03 |   0.01%|  99.91%
 3194s|271500 | 30077 |  1696k|   6.2 |   356M |  64 |4650 | 210 | 525 | 723k|  3 |   0 |   0 | 8.201674e+03 | 8.202402e+03 |   0.01%|  99.91%
 3194s|271600 | 30071 |  1697k|   6.2 |   356M |  64 |4650 | 210 | 488 | 723k|  1 |   0 |   0 | 8.201674e+03 | 8.202402e+03 |   0.01%|  99.91%
 3195s|271700 | 30059 |  1697k|   6.2 |   356M |  64 |4650 | 210 | 491 | 723k|  0 |   0 |   0 | 8.201675e+03 | 8.202402e+03 |   0.01%|  99.91%
 3195s|271800 | 30055 |  1698k|   6.2 |   356M |  64 |4650 | 210 | 482 | 723k|  3 |   0 |   0 | 8.201675e+03 | 8.202402e+03 |   0.01%|  99.91%
 3195s|271900 | 30045 |  1698k|   6.2 |   356M |  64 |4650 | 210 | 437 | 724k|  0 |   0 |   0 | 8.201675e+03 | 8.202402e+03 |   0.01%|  99.91%
 3196s|272000 | 30029 |  1699k|   6.2 |   356M |  64 |4650 | 210 | 523 | 724k|  2 |   0 |   0 | 8.201676e+03 | 8.202402e+03 |   0.01%|  99.91%
 3197s|272100 | 30019 |  1699k|   6.2 |   356M |  64 |4650 | 210 | 493 | 724k|  0 |   0 |   0 | 8.201677e+03 | 8.202402e+03 |   0.01%|  99.91%
 3197s|272200 | 30005 |  1700k|   6.2 |   356M |  64 |4650 | 210 | 473 | 724k|  0 |   0 |   0 | 8.201677e+03 | 8.202402e+03 |   0.01%|  99.91%
 3198s|272300 | 29993 |  1700k|   6.2 |   356M |  64 |4650 | 210 | 493 | 724k|  2 |   0 |   0 | 8.201678e+03 | 8.202402e+03 |   0.01%|  99.91%
 3198s|272400 | 29975 |  1701k|   6.2 |   356M |  64 |4650 | 210 | 500 | 725k|  0 |   0 |   0 | 8.201679e+03 | 8.202402e+03 |   0.01%|  99.91%
 3199s|272500 | 29963 |  1701k|   6.2 |   356M |  64 |4650 | 210 | 476 | 725k|  1 |   0 |   0 | 8.201679e+03 | 8.202402e+03 |   0.01%|  99.91%
 3199s|272600 | 29957 |  1702k|   6.2 |   356M |  64 |4650 | 210 | 514 | 725k|  2 |   0 |   0 | 8.201680e+03 | 8.202402e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|272700 | 29945 |  1702k|   6.2 |   356M |  64 |4650 | 210 | 463 | 725k|  1 |   0 |   0 | 8.201680e+03 | 8.202402e+03 |   0.01%|  99.91%
 3200s|272800 | 29929 |  1703k|   6.2 |   356M |  64 |4650 | 210 | 487 | 725k|  4 |   0 |   0 | 8.201682e+03 | 8.202402e+03 |   0.01%|  99.91%
 3203s|272900 | 29913 |  1703k|   6.2 |   356M |  64 |4650 | 210 | 421 | 726k|  1 |   0 |   0 | 8.201683e+03 | 8.202402e+03 |   0.01%|  99.91%
 3207s|273000 | 29891 |  1704k|   6.2 |   356M |  64 |4650 | 210 | 468 | 726k|  2 |   0 |   0 | 8.201683e+03 | 8.202402e+03 |   0.01%|  99.91%
 3208s|273100 | 29875 |  1704k|   6.2 |   356M |  64 |4650 | 210 | 444 | 726k|  0 |   0 |   0 | 8.201684e+03 | 8.202402e+03 |   0.01%|  99.91%
 3208s|273200 | 29867 |  1705k|   6.2 |   356M |  64 |4650 | 210 | 520 | 726k|  3 |   0 |   0 | 8.201684e+03 | 8.202402e+03 |   0.01%|  99.91%
 3209s|273300 | 29861 |  1706k|   6.2 |   356M |  64 |4650 | 210 | 471 | 727k|  3 |   0 |   0 | 8.201684e+03 | 8.202402e+03 |   0.01%|  99.91%
 3209s|273400 | 29853 |  1706k|   6.2 |   356M |  64 |4650 | 210 | 517 | 727k|  0 |   0 |   0 | 8.201684e+03 | 8.202402e+03 |   0.01%|  99.91%
 3210s|273500 | 29849 |  1707k|   6.2 |   356M |  64 |4650 | 210 | 497 | 727k|  2 |   0 |   0 | 8.201685e+03 | 8.202402e+03 |   0.01%|  99.91%
 3210s|273600 | 29839 |  1707k|   6.2 |   356M |  64 |4650 | 210 | 490 | 727k|  3 |   0 |   0 | 8.201685e+03 | 8.202402e+03 |   0.01%|  99.91%
 3211s|273700 | 29825 |  1708k|   6.2 |   356M |  64 |4650 | 210 | 510 | 727k|  0 |   0 |   0 | 8.201686e+03 | 8.202402e+03 |   0.01%|  99.91%
 3212s|273800 | 29803 |  1708k|   6.2 |   356M |  64 |4650 | 210 | 494 | 728k|  1 |   0 |   0 | 8.201686e+03 | 8.202402e+03 |   0.01%|  99.91%
 3213s|273900 | 29793 |  1709k|   6.2 |   356M |  64 |4650 | 210 | 494 | 728k|  0 |   0 |   0 | 8.201686e+03 | 8.202402e+03 |   0.01%|  99.91%
 3213s|274000 | 29785 |  1709k|   6.2 |   356M |  64 |4650 | 210 | 490 | 728k|  3 |   0 |   0 | 8.201687e+03 | 8.202402e+03 |   0.01%|  99.91%
 3214s|274100 | 29777 |  1710k|   6.2 |   356M |  64 |4650 | 210 | 520 | 728k|  3 |   0 |   0 | 8.201687e+03 | 8.202402e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|274200 | 29771 |  1710k|   6.2 |   356M |  64 |4650 | 210 | 487 | 728k|  3 |   0 |   0 | 8.201687e+03 | 8.202402e+03 |   0.01%|  99.91%
 3215s|274300 | 29761 |  1711k|   6.2 |   356M |  64 |4650 | 210 | 480 | 729k|  1 |   0 |   0 | 8.201689e+03 | 8.202402e+03 |   0.01%|  99.91%
 3215s|274400 | 29753 |  1711k|   6.2 |   356M |  64 |4650 | 210 | 485 | 729k|  1 |   0 |   0 | 8.201689e+03 | 8.202402e+03 |   0.01%|  99.91%
 3216s|274500 | 29747 |  1712k|   6.2 |   356M |  64 |4650 | 210 | 507 | 729k|  3 |   0 |   0 | 8.201689e+03 | 8.202402e+03 |   0.01%|  99.91%
 3217s|274600 | 29727 |  1712k|   6.2 |   356M |  64 |4650 | 210 | 520 | 729k|  3 |   0 |   0 | 8.201690e+03 | 8.202402e+03 |   0.01%|  99.91%
 3218s|274700 | 29709 |  1713k|   6.2 |   356M |  64 |4650 | 210 | 485 | 729k|  1 |   0 |   0 | 8.201690e+03 | 8.202402e+03 |   0.01%|  99.91%
 3218s|274800 | 29687 |  1713k|   6.2 |   356M |  64 |4650 | 210 | 465 | 730k|  0 |   0 |   0 | 8.201690e+03 | 8.202402e+03 |   0.01%|  99.91%
 3219s|274900 | 29671 |  1714k|   6.2 |   356M |  64 |4650 | 210 | 471 | 730k|  2 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3219s|275000 | 29653 |  1714k|   6.2 |   356M |  64 |4650 | 210 | 500 | 730k|  0 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3220s|275100 | 29637 |  1715k|   6.2 |   356M |  64 |4650 | 210 | 469 | 730k|  2 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3221s|275200 | 29623 |  1715k|   6.2 |   356M |  64 |4650 | 210 | 446 | 731k|  0 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3221s|275300 | 29613 |  1716k|   6.2 |   356M |  64 |4650 | 210 | 477 | 731k|  0 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3222s|275400 | 29603 |  1716k|   6.2 |   356M |  64 |4650 | 210 | 495 | 731k|  0 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3223s|275500 | 29583 |  1717k|   6.2 |   356M |  64 |4650 | 210 | 483 | 731k|  2 |   0 |   0 | 8.201691e+03 | 8.202402e+03 |   0.01%|  99.91%
 3224s|275600 | 29571 |  1717k|   6.2 |   356M |  64 |4650 | 210 | 501 | 731k|  0 |   0 |   0 | 8.201692e+03 | 8.202402e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|275700 | 29551 |  1718k|   6.2 |   356M |  64 |4650 | 210 | 502 | 732k|  2 |   0 |   0 | 8.201692e+03 | 8.202402e+03 |   0.01%|  99.91%
 3225s|275800 | 29537 |  1719k|   6.2 |   356M |  64 |4650 | 210 | 518 | 732k|  0 |   0 |   0 | 8.201693e+03 | 8.202402e+03 |   0.01%|  99.91%
 3225s|275900 | 29525 |  1719k|   6.2 |   356M |  64 |4650 | 210 | 475 | 732k|  2 |   0 |   0 | 8.201693e+03 | 8.202402e+03 |   0.01%|  99.91%
 3226s|276000 | 29515 |  1720k|   6.2 |   356M |  64 |4650 | 210 | 515 | 732k|  4 |   0 |   0 | 8.201694e+03 | 8.202402e+03 |   0.01%|  99.91%
 3226s|276100 | 29495 |  1720k|   6.2 |   356M |  64 |4650 | 210 | 489 | 733k|  1 |   0 |   0 | 8.201694e+03 | 8.202402e+03 |   0.01%|  99.91%
 3227s|276200 | 29489 |  1721k|   6.2 |   356M |  64 |4650 | 210 | 447 | 733k|  2 |   0 |   0 | 8.201695e+03 | 8.202402e+03 |   0.01%|  99.91%
 3228s|276300 | 29475 |  1721k|   6.2 |   356M |  64 |4650 | 210 | 456 | 733k|  3 |   0 |   0 | 8.201696e+03 | 8.202402e+03 |   0.01%|  99.91%
 3228s|276400 | 29459 |  1722k|   6.2 |   356M |  64 |4650 | 210 | 571 | 733k|  3 |   0 |   0 | 8.201697e+03 | 8.202402e+03 |   0.01%|  99.91%
 3229s|276500 | 29455 |  1722k|   6.2 |   356M |  64 |4650 | 210 | 461 | 733k|  2 |   0 |   0 | 8.201697e+03 | 8.202402e+03 |   0.01%|  99.91%
 3229s|276600 | 29453 |  1723k|   6.2 |   356M |  64 |4650 | 210 | 508 | 734k|  0 |   0 |   0 | 8.201697e+03 | 8.202402e+03 |   0.01%|  99.91%
 3230s|276700 | 29441 |  1723k|   6.2 |   356M |  64 |4650 | 210 | 483 | 734k|  1 |   0 |   0 | 8.201697e+03 | 8.202402e+03 |   0.01%|  99.91%
 3230s|276800 | 29437 |  1724k|   6.2 |   356M |  64 |4650 | 210 | 494 | 734k|  3 |   0 |   0 | 8.201699e+03 | 8.202402e+03 |   0.01%|  99.91%
 3231s|276900 | 29427 |  1724k|   6.2 |   356M |  64 |4650 | 210 | 488 | 734k|  3 |   0 |   0 | 8.201699e+03 | 8.202402e+03 |   0.01%|  99.91%
 3231s|277000 | 29419 |  1725k|   6.2 |   356M |  64 |4650 | 210 | 484 | 734k|  0 |   0 |   0 | 8.201699e+03 | 8.202402e+03 |   0.01%|  99.91%
 3233s|277100 | 29407 |  1725k|   6.2 |   356M |  64 |4650 | 210 | 628 | 735k|  0 |   0 |   0 | 8.201699e+03 | 8.202402e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|277200 | 29399 |  1726k|   6.2 |   356M |  64 |4650 | 210 | 473 | 735k|  2 |   0 |   0 | 8.201700e+03 | 8.202402e+03 |   0.01%|  99.91%
 3234s|277300 | 29385 |  1726k|   6.2 |   356M |  64 |4650 | 210 | 511 | 735k|  2 |   0 |   0 | 8.201701e+03 | 8.202402e+03 |   0.01%|  99.91%
 3234s|277400 | 29377 |  1727k|   6.2 |   356M |  64 |4650 | 210 | 538 | 735k|  2 |   0 |   0 | 8.201701e+03 | 8.202402e+03 |   0.01%|  99.91%
 3235s|277500 | 29361 |  1727k|   6.2 |   356M |  64 |4650 | 210 | 493 | 736k|  1 |   0 |   0 | 8.201702e+03 | 8.202402e+03 |   0.01%|  99.91%
 3235s|277600 | 29353 |  1728k|   6.2 |   356M |  64 |4650 | 210 | 495 | 736k|  2 |   0 |   0 | 8.201702e+03 | 8.202402e+03 |   0.01%|  99.91%
