solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|561000 |181917 |642821 |   1.1 |   972M |  89 |5400 |5200 |5440 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3378s|561100 |181951 |642949 |   1.1 |   972M |  89 |5400 |5200 |5440 | 204k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3378s|561200 |181991 |643069 |   1.1 |   972M |  89 |5400 |5200 |5434 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3379s|561300 |182029 |643189 |   1.1 |   972M |  89 |5400 |5200 |5436 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3380s|561400 |182085 |643281 |   1.1 |   973M |  89 |5400 |5200 |5435 | 204k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3380s|561500 |182127 |643390 |   1.1 |   973M |  89 |5400 |5200 |5433 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3381s|561600 |182163 |643516 |   1.1 |   973M |  89 |5400 |5200 |5443 | 204k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3381s|561700 |182195 |643646 |   1.1 |   973M |  89 |5400 |5200 |5437 | 205k|  2 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3382s|561800 |182221 |643755 |   1.1 |   973M |  89 |5400 |5200 |5444 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3383s|561900 |182259 |643864 |   1.1 |   973M |  89 |5400 |5200 |5436 | 205k|  2 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3383s|562000 |182299 |643974 |   1.1 |   973M |  89 |5400 |5200 |5438 | 205k|  2 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3384s|562100 |182335 |644101 |   1.1 |   973M |  89 |5400 |5200 |5436 | 205k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3384s|562200 |182373 |644227 |   1.1 |   973M |  89 |5400 |5200 |5445 | 205k|  4 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|562300 |182405 |644343 |   1.1 |   973M |  89 |5400 |5200 |5433 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3386s|562400 |182439 |644475 |   1.1 |   973M |  89 |5400 |5200 |5433 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3386s|562500 |182471 |644601 |   1.1 |   974M |  89 |5400 |5200 |5434 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3387s|562600 |182503 |644731 |   1.1 |   974M |  89 |5400 |5200 |5434 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3388s|562700 |182511 |644830 |   1.1 |   974M |  89 |5400 |5200 |5439 | 205k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3388s|562800 |182539 |644973 |   1.1 |   974M |  89 |5400 |5200 |5434 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3389s|562900 |182581 |645074 |   1.1 |   974M |  89 |5400 |5200 |5434 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3389s|563000 |182597 |645202 |   1.1 |   974M |  89 |5400 |5200 |5436 | 205k|  3 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3390s|563100 |182627 |645306 |   1.1 |   974M |  89 |5400 |5200 |5443 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3390s|563200 |182667 |645426 |   1.1 |   974M |  89 |5400 |5200 |5438 | 205k|  3 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3391s|563300 |182699 |645546 |   1.1 |   974M |  89 |5400 |5200 |5433 | 205k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3392s|563400 |182753 |645656 |   1.1 |   974M |  89 |5400 |5200 |5432 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3392s|563500 |182775 |645766 |   1.1 |   975M |  89 |5400 |5200 |5440 | 205k|  2 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3393s|563600 |182817 |645868 |   1.1 |   976M |  89 |5400 |5200 |5436 | 205k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3393s|563700 |182859 |645984 |   1.1 |   976M |  89 |5400 |5200 |5444 | 205k|  2 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|563800 |182901 |646098 |   1.1 |   976M |  89 |5400 |5200 |5433 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3395s|563900 |182953 |646230 |   1.1 |   976M |  89 |5400 |5200 |5443 | 205k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3395s|564000 |182971 |646337 |   1.1 |   976M |  89 |5400 |5200 |5434 | 205k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3396s|564100 |183001 |646437 |   1.1 |   976M |  89 |5400 |5200 |5434 | 206k|  1 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3396s|564200 |183033 |646559 |   1.1 |   977M |  89 |5400 |5200 |5438 | 206k|  3 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3397s|564300 |183071 |646665 |   1.1 |   977M |  89 |5400 |5200 |5434 | 206k|  0 |   0 | 565 | 4.439932e+02 | 4.440289e+02 |   0.01%|  98.95%
 3398s|564400 |183073 |646794 |   1.1 |   977M |  89 |5400 |5200 |5440 | 206k|  0 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.95%
 3398s|564500 |183111 |646904 |   1.1 |   977M |  89 |5400 |5200 |5441 | 206k|  0 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.95%
 3399s|564600 |183159 |647014 |   1.1 |   977M |  89 |5400 |5200 |5436 | 206k|  0 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.95%
 3399s|564700 |183209 |647145 |   1.1 |   977M |  89 |5400 |5200 |5438 | 206k|  0 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.95%
 3400s|564800 |183213 |647247 |   1.1 |   977M |  89 |5400 |5200 |5434 | 206k|  3 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.95%
 3400s|564900 |183247 |647355 |   1.1 |   977M |  89 |5400 |5200 |5439 | 206k|  0 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.96%
 3401s|565000 |183285 |647460 |   1.1 |   977M |  89 |5400 |5200 |5441 | 206k|  3 |   0 | 565 | 4.439933e+02 | 4.440289e+02 |   0.01%|  98.96%
 3402s|565100 |183293 |647581 |   1.1 |   978M |  89 |5400 |5200 |5438 | 206k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3402s|565200 |183339 |647686 |   1.1 |   980M |  89 |5400 |5200 |5440 | 206k|  2 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s|565300 |183363 |647780 |   1.1 |   980M |  89 |5400 |5200 |5437 | 206k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3403s|565400 |183425 |647916 |   1.1 |   980M |  89 |5400 |5200 |5437 | 206k|  3 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3404s|565500 |183451 |648030 |   1.1 |   980M |  89 |5400 |5200 |5444 | 206k|  3 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3405s|565600 |183481 |648147 |   1.1 |   980M |  89 |5400 |5200 |5441 | 206k|  0 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3405s|565700 |183501 |648252 |   1.1 |   980M |  89 |5400 |5200 |5434 | 206k|  2 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3406s|565800 |183537 |648371 |   1.1 |   980M |  89 |5400 |5200 |5436 | 206k|  0 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3406s|565900 |183573 |648484 |   1.1 |   980M |  89 |5400 |5200 |5435 | 206k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3407s|566000 |183597 |648595 |   1.1 |   980M |  89 |5400 |5200 |5434 | 206k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3408s|566100 |183645 |648719 |   1.1 |   980M |  89 |5400 |5200 |5437 | 206k|  0 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3408s|566200 |183685 |648819 |   1.1 |   980M |  89 |5400 |5200 |5439 | 206k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3409s|566300 |183733 |648948 |   1.1 |   980M |  89 |5400 |5200 |5438 | 206k|  2 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3409s|566400 |183749 |649073 |   1.1 |   980M |  89 |5400 |5200 |5443 | 206k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3410s|566500 |183765 |649179 |   1.1 |   980M |  89 |5400 |5200 |5440 | 206k|  2 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3411s|566600 |183793 |649283 |   1.1 |   980M |  89 |5400 |5200 |5435 | 207k|  3 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3411s|566700 |183805 |649387 |   1.1 |   981M |  89 |5400 |5200 |5438 | 207k|  0 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|566800 |183855 |649482 |   1.1 |   981M |  89 |5400 |5200 |5436 | 207k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3412s|566900 |183915 |649630 |   1.1 |   981M |  89 |5400 |5200 |5433 | 207k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3413s|567000 |183957 |649748 |   1.1 |   981M |  89 |5400 |5200 |5443 | 207k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3413s|567100 |184005 |649841 |   1.1 |   981M |  89 |5400 |5200 |5436 | 207k|  2 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3414s|567200 |184025 |649953 |   1.1 |   981M |  89 |5400 |5200 |5438 | 207k|  0 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3415s|567300 |184067 |650069 |   1.1 |   981M |  89 |5400 |5200 |5435 | 207k|  3 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3415s|567400 |184083 |650198 |   1.1 |   981M |  89 |5400 |5200 |5438 | 207k|  1 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3416s|567500 |184119 |650331 |   1.1 |   981M |  89 |5400 |5200 |5443 | 207k|  0 |   0 | 565 | 4.439934e+02 | 4.440289e+02 |   0.01%|  98.96%
 3416s|567600 |184149 |650466 |   1.1 |   982M |  89 |5400 |5200 |5436 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3417s|567700 |184185 |650613 |   1.1 |   982M |  89 |5400 |5200 |5443 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3417s|567800 |184217 |650715 |   1.1 |   982M |  89 |5400 |5200 |5437 | 207k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3418s|567900 |184253 |650824 |   1.1 |   982M |  89 |5400 |5200 |5434 | 207k|  2 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3419s|568000 |184277 |650931 |   1.1 |   982M |  89 |5400 |5200 |5437 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3419s|568100 |184317 |651033 |   1.1 |   982M |  89 |5400 |5200 |5433 | 207k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3420s|568200 |184333 |651151 |   1.1 |   982M |  89 |5400 |5200 |5433 | 207k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|568300 |184359 |651274 |   1.1 |   982M |  89 |5400 |5200 |5436 | 207k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3421s|568400 |184397 |651410 |   1.1 |   982M |  89 |5400 |5200 |5439 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3421s|568500 |184429 |651511 |   1.1 |   982M |  89 |5400 |5200 |5432 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3422s|568600 |184467 |651624 |   1.1 |   982M |  89 |5400 |5200 |5441 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3423s|568700 |184485 |651736 |   1.1 |   982M |  89 |5400 |5200 |5435 | 207k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3423s|568800 |184517 |651889 |   1.1 |   982M |  89 |5400 |5200 |5436 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3424s|568900 |184559 |651994 |   1.1 |   982M |  89 |5400 |5200 |5437 | 207k|  2 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3424s|569000 |184609 |652126 |   1.1 |   982M |  89 |5400 |5200 |5439 | 207k|  2 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3425s|569100 |184647 |652238 |   1.1 |   982M |  89 |5400 |5200 |5436 | 207k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3426s|569200 |184699 |652374 |   1.1 |   982M |  89 |5400 |5200 |5436 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3426s|569300 |184735 |652492 |   1.1 |   982M |  89 |5400 |5200 |5433 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3427s|569400 |184773 |652617 |   1.1 |   983M |  89 |5400 |5200 |5442 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3428s|569500 |184811 |652722 |   1.1 |   983M |  89 |5400 |5200 |5440 | 208k|  2 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3428s|569600 |184865 |652849 |   1.1 |   983M |  89 |5400 |5200 |5434 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3429s|569700 |184911 |652969 |   1.1 |   983M |  89 |5400 |5200 |5431 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s|569800 |184947 |653092 |   1.1 |   983M |  89 |5400 |5200 |5434 | 208k|  2 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3430s|569900 |185005 |653203 |   1.1 |   984M |  89 |5400 |5200 |5436 | 208k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3431s|570000 |185051 |653320 |   1.1 |   984M |  89 |5400 |5200 |5432 | 208k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3431s|570100 |185097 |653442 |   1.1 |   984M |  89 |5400 |5200 |5440 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3432s|570200 |185123 |653555 |   1.1 |   984M |  89 |5400 |5200 |5440 | 208k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3432s|570300 |185147 |653669 |   1.1 |   984M |  89 |5400 |5200 |5434 | 208k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3433s|570400 |185181 |653764 |   1.1 |   984M |  89 |5400 |5200 |5436 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3434s|570500 |185213 |653859 |   1.1 |   984M |  89 |5400 |5200 |5438 | 208k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3434s|570600 |185249 |653983 |   1.1 |   984M |  89 |5400 |5200 |5435 | 208k|  1 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3435s|570700 |185273 |654074 |   1.1 |   985M |  89 |5400 |5200 |5443 | 208k|  0 |   0 | 565 | 4.439935e+02 | 4.440289e+02 |   0.01%|  98.96%
 3435s|570800 |185321 |654202 |   1.1 |   985M |  89 |5400 |5200 |5435 | 208k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.96%
 3436s|570900 |185333 |654328 |   1.1 |   985M |  89 |5400 |5200 |5442 | 208k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.96%
 3437s|571000 |185371 |654454 |   1.1 |   986M |  89 |5400 |5200 |5442 | 208k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3437s|571100 |185395 |654547 |   1.1 |   986M |  89 |5400 |5200 |5440 | 208k|  3 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3438s|571200 |185429 |654669 |   1.1 |   986M |  89 |5400 |5200 |5441 | 208k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|571300 |185471 |654783 |   1.1 |   986M |  89 |5400 |5200 |5439 | 208k|  2 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3439s|571400 |185509 |654886 |   1.1 |   986M |  89 |5400 |5200 |5434 | 208k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3441s|571500 |185547 |654991 |   1.1 |   986M |  89 |5400 |5200 |5438 | 209k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3442s|571600 |185585 |655119 |   1.1 |   986M |  89 |5400 |5200 |5443 | 209k|  3 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3442s|571700 |185627 |655236 |   1.1 |   986M |  89 |5400 |5200 |5436 | 209k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3443s|571800 |185653 |655351 |   1.1 |   986M |  89 |5400 |5200 |5440 | 209k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3443s|571900 |185695 |655467 |   1.1 |   986M |  89 |5400 |5200 |5436 | 209k|  3 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3444s|572000 |185721 |655593 |   1.1 |   987M |  89 |5400 |5200 |5438 | 209k|  2 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3444s|572100 |185749 |655688 |   1.1 |   987M |  89 |5400 |5200 |5439 | 209k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3445s|572200 |185779 |655772 |   1.1 |   988M |  89 |5400 |5200 |5435 | 209k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3446s|572300 |185811 |655885 |   1.1 |   989M |  89 |5400 |5200 |5434 | 209k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3446s|572400 |185863 |656005 |   1.1 |   989M |  89 |5400 |5200 |5434 | 209k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3447s|572500 |185905 |656138 |   1.1 |   989M |  89 |5400 |5200 |5442 | 209k|  1 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3447s|572600 |185927 |656275 |   1.1 |   989M |  89 |5400 |5200 |5438 | 209k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 3448s|572700 |185955 |656405 |   1.1 |   989M |  89 |5400 |5200 |5434 | 209k|  0 |   0 | 565 | 4.439936e+02 | 4.440289e+02 |   0.01%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|572800 |186009 |656529 |   1.1 |   989M |  89 |5400 |5200 |5439 | 209k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3449s|572900 |186039 |656665 |   1.1 |   989M |  89 |5400 |5200 |5438 | 209k|  0 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3450s|573000 |186045 |656783 |   1.1 |   989M |  89 |5400 |5200 |5436 | 209k|  0 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3450s|573100 |186087 |656905 |   1.1 |   990M |  89 |5400 |5200 |5435 | 209k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3451s|573200 |186119 |657013 |   1.1 |   990M |  89 |5400 |5200 |5434 | 209k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3452s|573300 |186173 |657158 |   1.1 |   990M |  89 |5400 |5200 |5437 | 209k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3452s|573400 |186203 |657246 |   1.1 |   990M |  89 |5400 |5200 |5438 | 209k|  2 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3453s|573500 |186257 |657365 |   1.1 |   990M |  89 |5400 |5200 |5441 | 209k|  0 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3453s|573600 |186301 |657477 |   1.1 |   990M |  89 |5400 |5200 |5437 | 209k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3454s|573700 |186333 |657603 |   1.1 |   990M |  89 |5400 |5200 |5437 | 209k|  3 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3455s|573800 |186381 |657733 |   1.1 |   990M |  89 |5400 |5200 |5439 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3455s|573900 |186399 |657879 |   1.1 |   991M |  89 |5400 |5200 |5433 | 210k|  3 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3456s|574000 |186423 |657978 |   1.1 |   991M |  89 |5400 |5200 |5438 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3456s|574100 |186457 |658096 |   1.1 |   991M |  89 |5400 |5200 |5436 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3457s|574200 |186491 |658213 |   1.1 |   991M |  89 |5400 |5200 |5437 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|574300 |186505 |658314 |   1.1 |   991M |  89 |5400 |5200 |5435 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3458s|574400 |186531 |658450 |   1.1 |   991M |  89 |5400 |5200 |5435 | 210k|  3 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3459s|574500 |186569 |658561 |   1.1 |   991M |  89 |5400 |5200 |5435 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
 3459s|574600 |186609 |658660 |   1.1 |   991M |  89 |5400 |5200 |5434 | 210k|  1 |   0 | 565 | 4.439937e+02 | 4.440289e+02 |   0.01%|  98.97%
