
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|  1610k|  1553k|  3398k|   2.1 |  4045M | 177 | 880 |  60 | 112 |1335k|  1 |   0 |   0 | 2.948131e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3398k|   2.1 |  4045M | 177 | 880 |  60 | 100 |1335k|  1 |   0 |   0 | 2.948132e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3399k|   2.1 |  4047M | 177 | 880 |  60 | 107 |1335k|  2 |   0 |   0 | 2.948132e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3399k|   2.1 |  4047M | 177 | 880 |  60 | 107 |1335k|  2 |   0 |   0 | 2.948137e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|  1610k|  1553k|  3399k|   2.1 |  4047M | 177 | 880 |  60 | 111 |1335k|  2 |   0 |   0 | 2.948137e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3399k|   2.1 |  4048M | 177 | 880 |  60 | 115 |1335k|  2 |   0 |   0 | 2.948137e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3399k|   2.1 |  4048M | 177 | 880 |  60 | 100 |1335k|  1 |   0 |   0 | 2.948138e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3400k|   2.1 |  4048M | 177 | 880 |  60 | 102 |1336k|  2 |   0 |   0 | 2.948138e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1553k|  3400k|   2.1 |  4048M | 177 | 880 |  60 | 106 |1336k|  2 |   0 |   0 | 2.948139e+02 | 3.794793e+02 |  28.72%| unknown
 2949s|  1610k|  1554k|  3400k|   2.1 |  4048M | 177 | 880 |  60 | 111 |1336k|  2 |   0 |   0 | 2.948139e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3400k|   2.1 |  4048M | 177 | 880 |  60 | 111 |1336k|  2 |   0 |   0 | 2.948139e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3400k|   2.1 |  4048M | 177 | 880 |  60 | 101 |1336k|  1 |   0 |   0 | 2.948141e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3401k|   2.1 |  4048M | 177 | 880 |  60 | 106 |1336k|  2 |   0 |   0 | 2.948141e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3401k|   2.1 |  4048M | 177 | 880 |  60 | 108 |1336k|  2 |   0 |   0 | 2.948145e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3401k|   2.1 |  4048M | 177 | 880 |  60 | 112 |1336k|  2 |   0 |   0 | 2.948145e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3401k|   2.1 |  4048M | 177 | 880 |  60 | 116 |1336k|  2 |   0 |   0 | 2.948145e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3402k|   2.1 |  4049M | 177 | 880 |  60 | 103 |1336k|  2 |   0 |   0 | 2.948157e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3402k|   2.1 |  4049M | 177 | 880 |  60 | 107 |1336k|  2 |   0 |   0 | 2.948157e+02 | 3.794793e+02 |  28.72%| unknown
 2950s|  1611k|  1554k|  3402k|   2.1 |  4049M | 177 | 880 |  60 | 107 |1336k|  2 |   0 |   0 | 2.948161e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|  1611k|  1554k|  3402k|   2.1 |  4049M | 177 | 880 |  60 | 111 |1337k|  2 |   0 |   0 | 2.948161e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3402k|   2.1 |  4049M | 177 | 880 |  60 |  98 |1337k|  1 |   0 |   0 | 2.948172e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3402k|   2.1 |  4049M | 177 | 880 |  60 | 100 |1337k|  2 |   0 |   0 | 2.948172e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3403k|   2.1 |  4049M | 177 | 880 |  60 | 100 |1337k|  2 |   0 |   0 | 2.948176e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3403k|   2.1 |  4049M | 177 | 880 |  60 | 104 |1337k|  2 |   0 |   0 | 2.948176e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3403k|   2.1 |  4049M | 177 | 880 |  60 | 108 |1337k|  1 |   0 |   0 | 2.948178e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3403k|   2.1 |  4050M | 177 | 880 |  60 | 100 |1337k|  1 |   0 |   0 | 2.948178e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3404k|   2.1 |  4050M | 177 | 880 |  60 | 104 |1337k|  2 |   0 |   0 | 2.948178e+02 | 3.794793e+02 |  28.72%| unknown
 2951s|  1612k|  1555k|  3404k|   2.1 |  4050M | 177 | 880 |  60 | 108 |1337k|  2 |   0 |   0 | 2.948178e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1612k|  1555k|  3404k|   2.1 |  4050M | 177 | 880 |  60 | 107 |1337k|  1 |   0 |   0 | 2.948181e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1612k|  1555k|  3404k|   2.1 |  4051M | 177 | 880 |  60 | 111 |1337k|  2 |   0 |   0 | 2.948181e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1613k|  1555k|  3404k|   2.1 |  4051M | 177 | 880 |  60 | 116 |1337k|  2 |   0 |   0 | 2.948181e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1613k|  1556k|  3405k|   2.1 |  4051M | 177 | 880 |  60 | 104 |1337k|  1 |   0 |   0 | 2.948184e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1613k|  1556k|  3405k|   2.1 |  4052M | 177 | 880 |  60 | 107 |1338k|  2 |   0 |   0 | 2.948184e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1613k|  1556k|  3405k|   2.1 |  4053M | 177 | 880 |  60 | 105 |1338k|  2 |   0 |   0 | 2.948203e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|  1613k|  1556k|  3405k|   2.1 |  4053M | 177 | 880 |  60 | 112 |1338k|  2 |   0 |   0 | 2.948203e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1613k|  1556k|  3405k|   2.1 |  4053M | 177 | 880 |  60 | 115 |1338k|  2 |   0 |   0 | 2.948209e+02 | 3.794793e+02 |  28.72%| unknown
 2952s|  1613k|  1556k|  3406k|   2.1 |  4053M | 177 | 880 |  60 | 102 |1338k|  2 |   0 |   0 | 2.948214e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1613k|  1556k|  3406k|   2.1 |  4053M | 177 | 880 |  60 | 102 |1338k|  2 |   0 |   0 | 2.948214e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1613k|  1556k|  3406k|   2.1 |  4053M | 177 | 880 |  60 | 108 |1338k|  2 |   0 |   0 | 2.948216e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1613k|  1556k|  3406k|   2.1 |  4053M | 177 | 880 |  60 | 110 |1338k|  2 |   0 |   0 | 2.948232e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1614k|  1556k|  3406k|   2.1 |  4053M | 177 | 880 |  60 | 111 |1338k|  2 |   0 |   0 | 2.948232e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1614k|  1557k|  3407k|   2.1 |  4053M | 177 | 880 |  60 | 100 |1338k|  1 |   0 |   0 | 2.948238e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1614k|  1557k|  3407k|   2.1 |  4053M | 177 | 880 |  60 | 104 |1338k|  2 |   0 |   0 | 2.948238e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1614k|  1557k|  3407k|   2.1 |  4053M | 177 | 880 |  60 | 108 |1338k|  2 |   0 |   0 | 2.948240e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1614k|  1557k|  3407k|   2.1 |  4053M | 177 | 880 |  60 |  99 |1339k|  1 |   0 |   0 | 2.948245e+02 | 3.794793e+02 |  28.71%| unknown
 2953s|  1614k|  1557k|  3408k|   2.1 |  4054M | 177 | 880 |  60 | 103 |1339k|  2 |   0 |   0 | 2.948245e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1614k|  1557k|  3408k|   2.1 |  4054M | 177 | 880 |  60 | 105 |1339k|  2 |   0 |   0 | 2.948245e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1614k|  1557k|  3408k|   2.1 |  4054M | 177 | 880 |  60 | 113 |1339k|  2 |   0 |   0 | 2.948245e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1614k|  1557k|  3408k|   2.1 |  4054M | 177 | 880 |  60 |  99 |1339k|  2 |   0 |   0 | 2.948255e+02 | 3.794793e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|  1614k|  1557k|  3408k|   2.1 |  4054M | 177 | 880 |  60 | 101 |1339k|  2 |   0 |   0 | 2.948255e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1615k|  1557k|  3409k|   2.1 |  4054M | 177 | 880 |  60 | 105 |1339k|  2 |   0 |   0 | 2.948255e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1615k|  1557k|  3409k|   2.1 |  4054M | 177 | 880 |  60 | 112 |1339k|  2 |   0 |   0 | 2.948259e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1615k|  1558k|  3409k|   2.1 |  4054M | 177 | 880 |  60 | 114 |1339k|  2 |   0 |   0 | 2.948259e+02 | 3.794793e+02 |  28.71%| unknown
 2954s|  1615k|  1558k|  3409k|   2.1 |  4054M | 177 | 880 |  60 | 102 |1339k|  1 |   0 |   0 | 2.948263e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1615k|  1558k|  3409k|   2.1 |  4054M | 177 | 880 |  60 | 106 |1339k|  2 |   0 |   0 | 2.948263e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1615k|  1558k|  3410k|   2.1 |  4054M | 177 | 880 |  60 | 106 |1339k|  2 |   0 |   0 | 2.948273e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1615k|  1558k|  3410k|   2.1 |  4054M | 177 | 880 |  60 | 111 |1340k|  2 |   0 |   0 | 2.948273e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1615k|  1558k|  3410k|   2.1 |  4054M | 177 | 880 |  60 | 115 |1340k|  2 |   0 |   0 | 2.948273e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1615k|  1558k|  3410k|   2.1 |  4055M | 177 | 880 |  60 | 101 |1340k|  2 |   0 |   0 | 2.948277e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1615k|  1558k|  3410k|   2.1 |  4055M | 177 | 880 |  60 | 107 |1340k|  2 |   0 |   0 | 2.948277e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1616k|  1558k|  3411k|   2.1 |  4055M | 177 | 880 |  60 | 109 |1340k|  2 |   0 |   0 | 2.948280e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1616k|  1558k|  3411k|   2.1 |  4055M | 177 | 880 |  60 | 109 |1340k|  1 |   0 |   0 | 2.948280e+02 | 3.794793e+02 |  28.71%| unknown
 2955s|  1616k|  1559k|  3411k|   2.1 |  4056M | 177 | 880 |  60 | 110 |1340k|  1 |   0 |   0 | 2.948280e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1616k|  1559k|  3411k|   2.1 |  4056M | 177 | 880 |  60 | 103 |1340k|  1 |   0 |   0 | 2.948282e+02 | 3.794793e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|  1616k|  1559k|  3411k|   2.1 |  4056M | 177 | 880 |  60 | 102 |1340k|  2 |   0 |   0 | 2.948282e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1616k|  1559k|  3412k|   2.1 |  4056M | 177 | 880 |  60 | 106 |1340k|  2 |   0 |   0 | 2.948282e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1616k|  1559k|  3412k|   2.1 |  4056M | 177 | 880 |  60 | 107 |1340k|  2 |   0 |   0 | 2.948285e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1616k|  1559k|  3412k|   2.1 |  4056M | 177 | 880 |  60 | 114 |1340k|  2 |   0 |   0 | 2.948285e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1616k|  1559k|  3412k|   2.1 |  4056M | 177 | 880 |  60 | 115 |1340k|  2 |   0 |   0 | 2.948285e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1616k|  1559k|  3413k|   2.1 |  4056M | 177 | 880 |  60 | 101 |1341k|  2 |   0 |   0 | 2.948287e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1617k|  1559k|  3413k|   2.1 |  4056M | 177 | 880 |  60 | 102 |1341k|  2 |   0 |   0 | 2.948287e+02 | 3.794793e+02 |  28.71%| unknown
 2956s|  1617k|  1559k|  3413k|   2.1 |  4056M | 177 | 880 |  60 | 106 |1341k|  2 |   0 |   0 | 2.948287e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1559k|  3413k|   2.1 |  4056M | 177 | 880 |  60 | 111 |1341k|  2 |   0 |   0 | 2.948288e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1560k|  3413k|   2.1 |  4056M | 177 | 880 |  60 | 114 |1341k|  2 |   0 |   0 | 2.948288e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1560k|  3414k|   2.1 |  4056M | 177 | 880 |  60 |  99 |1341k|  2 |   0 |   0 | 2.948291e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1560k|  3414k|   2.1 |  4057M | 177 | 880 |  60 | 105 |1341k|  2 |   0 |   0 | 2.948294e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1560k|  3414k|   2.1 |  4057M | 177 | 880 |  60 | 106 |1341k|  2 |   0 |   0 | 2.948304e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1560k|  3414k|   2.1 |  4058M | 177 | 880 |  60 | 109 |1341k|  2 |   0 |   0 | 2.948304e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1617k|  1560k|  3414k|   2.1 |  4058M | 177 | 880 |  60 | 116 |1341k|  2 |   0 |   0 | 2.948305e+02 | 3.794793e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|  1617k|  1560k|  3415k|   2.1 |  4058M | 177 | 880 |  60 | 103 |1341k|  2 |   0 |   0 | 2.948312e+02 | 3.794793e+02 |  28.71%| unknown
 2957s|  1618k|  1560k|  3415k|   2.1 |  4059M | 177 | 880 |  60 | 110 |1341k|  2 |   0 |   0 | 2.948312e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1560k|  3415k|   2.1 |  4059M | 177 | 880 |  60 | 112 |1342k|  1 |   0 |   0 | 2.948312e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1560k|  3415k|   2.1 |  4061M | 177 | 880 |  60 | 104 |1342k|  2 |   0 |   0 | 2.948316e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1561k|  3415k|   2.1 |  4061M | 177 | 880 |  60 | 107 |1342k|  2 |   0 |   0 | 2.948319e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1561k|  3416k|   2.1 |  4061M | 177 | 880 |  60 | 110 |1342k|  2 |   0 |   0 | 2.948319e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1561k|  3416k|   2.1 |  4061M | 177 | 880 |  60 | 114 |1342k|  2 |   0 |   0 | 2.948319e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1561k|  3416k|   2.1 |  4061M | 177 | 880 |  60 | 103 |1342k|  2 |   0 |   0 | 2.948319e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1561k|  3416k|   2.1 |  4061M | 177 | 880 |  60 | 107 |1342k|  2 |   0 |   0 | 2.948319e+02 | 3.794793e+02 |  28.71%| unknown
 2958s|  1618k|  1561k|  3416k|   2.1 |  4063M | 177 | 880 |  60 | 109 |1342k|  2 |   0 |   0 | 2.948325e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1618k|  1561k|  3417k|   2.1 |  4063M | 177 | 880 |  60 | 112 |1342k|  1 |   0 |   0 | 2.948325e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1561k|  3417k|   2.1 |  4064M | 177 | 880 |  60 | 101 |1342k|  2 |   0 |   0 | 2.948325e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1561k|  3417k|   2.1 |  4064M | 177 | 880 |  60 | 110 |1342k|  2 |   0 |   0 | 2.948325e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1561k|  3417k|   2.1 |  4064M | 177 | 880 |  60 | 114 |1342k|  2 |   0 |   0 | 2.948325e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1561k|  3418k|   2.1 |  4064M | 177 | 880 |  60 |  99 |1343k|  1 |   0 |   0 | 2.948326e+02 | 3.794793e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|  1619k|  1562k|  3418k|   2.1 |  4064M | 177 | 880 |  60 | 107 |1343k|  2 |   0 |   0 | 2.948326e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1562k|  3418k|   2.1 |  4064M | 177 | 880 |  60 | 106 |1343k|  1 |   0 |   0 | 2.948331e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1562k|  3418k|   2.1 |  4064M | 177 | 880 |  60 | 112 |1343k|  2 |   0 |   0 | 2.948331e+02 | 3.794793e+02 |  28.71%| unknown
 2959s|  1619k|  1562k|  3418k|   2.1 |  4064M | 177 | 880 |  60 | 116 |1343k|  2 |   0 |   0 | 2.948331e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1619k|  1562k|  3419k|   2.1 |  4064M | 177 | 880 |  60 | 100 |1343k|  1 |   0 |   0 | 2.948334e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1619k|  1562k|  3419k|   2.1 |  4065M | 177 | 880 |  60 | 103 |1343k|  1 |   0 |   0 | 2.948334e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1562k|  3419k|   2.1 |  4067M | 177 | 880 |  60 | 110 |1343k|  2 |   0 |   0 | 2.948335e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1562k|  3419k|   2.1 |  4067M | 177 | 880 |  60 | 112 |1343k|  2 |   0 |   0 | 2.948335e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1562k|  3419k|   2.1 |  4067M | 177 | 880 |  60 | 101 |1343k|  2 |   0 |   0 | 2.948335e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1562k|  3420k|   2.1 |  4067M | 177 | 880 |  60 | 108 |1343k|  2 |   0 |   0 | 2.948335e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1563k|  3420k|   2.1 |  4067M | 177 | 880 |  60 | 111 |1343k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1563k|  3420k|   2.1 |  4068M | 177 | 880 |  60 | 112 |1343k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 2960s|  1620k|  1563k|  3420k|   2.1 |  4068M | 177 | 880 |  60 | 114 |1344k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1620k|  1563k|  3420k|   2.1 |  4069M | 177 | 880 |  60 | 100 |1344k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1620k|  1563k|  3421k|   2.1 |  4069M | 177 | 880 |  60 | 107 |1344k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|  1620k|  1563k|  3421k|   2.1 |  4070M | 177 | 880 |  60 | 114 |1344k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1621k|  1563k|  3421k|   2.1 |  4070M | 177 | 880 |  60 | 115 |1344k|  2 |   0 |   0 | 2.948337e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1621k|  1563k|  3421k|   2.1 |  4070M | 177 | 880 |  60 | 100 |1344k|  2 |   0 |   0 | 2.948338e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1621k|  1563k|  3421k|   2.1 |  4074M | 177 | 880 |  60 | 104 |1344k|  1 |   0 |   0 | 2.948338e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1621k|  1563k|  3422k|   2.1 |  4074M | 177 | 880 |  60 | 107 |1344k|  2 |   0 |   0 | 2.948344e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1621k|  1563k|  3422k|   2.1 |  4074M | 177 | 880 |  60 | 111 |1344k|  2 |   0 |   0 | 2.948344e+02 | 3.794793e+02 |  28.71%| unknown
 2961s|  1621k|  1564k|  3422k|   2.1 |  4074M | 177 | 880 |  60 | 113 |1344k|  1 |   0 |   0 | 2.948344e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1621k|  1564k|  3422k|   2.1 |  4074M | 177 | 880 |  60 |  98 |1344k|  1 |   0 |   0 | 2.948354e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1621k|  1564k|  3423k|   2.1 |  4075M | 177 | 880 |  60 | 100 |1344k|  2 |   0 |   0 | 2.948355e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1621k|  1564k|  3423k|   2.1 |  4075M | 177 | 880 |  60 | 107 |1345k|  2 |   0 |   0 | 2.948355e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1621k|  1564k|  3423k|   2.1 |  4075M | 177 | 880 |  60 | 110 |1345k|  1 |   0 |   0 | 2.948355e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1622k|  1564k|  3423k|   2.1 |  4075M | 177 | 880 |  60 | 112 |1345k|  0 |   0 |   0 | 2.948355e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1622k|  1564k|  3423k|   2.1 |  4075M | 177 | 880 |  60 | 103 |1345k|  1 |   0 |   0 | 2.948358e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1622k|  1564k|  3424k|   2.1 |  4076M | 177 | 880 |  60 | 103 |1345k|  2 |   0 |   0 | 2.948358e+02 | 3.794793e+02 |  28.71%| unknown
 2962s|  1622k|  1564k|  3424k|   2.1 |  4076M | 177 | 880 |  60 | 106 |1345k|  2 |   0 |   0 | 2.948358e+02 | 3.794793e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|  1622k|  1564k|  3424k|   2.1 |  4077M | 177 | 880 |  60 | 110 |1345k|  2 |   0 |   0 | 2.948360e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1622k|  1564k|  3424k|   2.1 |  4077M | 177 | 880 |  60 | 113 |1345k|  2 |   0 |   0 | 2.948360e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1622k|  1565k|  3424k|   2.1 |  4077M | 177 | 880 |  60 | 102 |1345k|  2 |   0 |   0 | 2.948365e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1622k|  1565k|  3425k|   2.1 |  4077M | 177 | 880 |  60 | 104 |1345k|  1 |   0 |   0 | 2.948365e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1622k|  1565k|  3425k|   2.1 |  4077M | 177 | 880 |  60 | 108 |1345k|  2 |   0 |   0 | 2.948371e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1622k|  1565k|  3425k|   2.1 |  4077M | 177 | 880 |  60 | 114 |1345k|  2 |   0 |   0 | 2.948382e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1623k|  1565k|  3425k|   2.1 |  4078M | 177 | 880 |  60 | 113 |1345k|  2 |   0 |   0 | 2.948382e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1623k|  1565k|  3425k|   2.1 |  4078M | 177 | 880 |  60 | 100 |1346k|  1 |   0 |   0 | 2.948394e+02 | 3.794793e+02 |  28.71%| unknown
 2963s|  1623k|  1565k|  3426k|   2.1 |  4079M | 177 | 880 |  60 | 107 |1346k|  2 |   0 |   0 | 2.948394e+02 | 3.794793e+02 |  28.71%| unknown
 2964s|  1623k|  1565k|  3426k|   2.1 |  4080M | 177 | 880 |  60 | 110 |1346k|  2 |   0 |   0 | 2.948400e+02 | 3.794793e+02 |  28.71%| unknown
 2964s|  1623k|  1565k|  3426k|   2.1 |  4080M | 177 | 880 |  60 | 113 |1346k|  2 |   0 |   0 | 2.948400e+02 | 3.794793e+02 |  28.71%| unknown
 2964s|  1623k|  1565k|  3426k|   2.1 |  4080M | 177 | 880 |  60 | 100 |1346k|  1 |   0 |   0 | 2.948402e+02 | 3.794793e+02 |  28.71%| unknown
