
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|342100 | 15805 |  1801k|   5.3 |   311M | 125 |3440 |3362 |3593 | 419k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2786s|342200 | 15793 |  1802k|   5.3 |   311M | 125 |3440 |3362 |3604 | 419k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2787s|342300 | 15789 |  1802k|   5.3 |   311M | 125 |3440 |3362 |3606 | 420k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2787s|342400 | 15787 |  1803k|   5.3 |   311M | 125 |3440 |3362 |3598 | 420k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2788s|342500 | 15769 |  1803k|   5.3 |   311M | 125 |3440 |3362 |3574 | 420k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2788s|342600 | 15765 |  1804k|   5.3 |   311M | 125 |3440 |3362 |3591 | 420k|  3 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2789s|342700 | 15765 |  1804k|   5.3 |   311M | 125 |3440 |3362 |3603 | 420k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2789s|342800 | 15751 |  1804k|   5.3 |   311M | 125 |3440 |3362 |3597 | 420k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2790s|342900 | 15735 |  1805k|   5.3 |   311M | 125 |3440 |3362 |3589 | 420k|  3 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2790s|343000 | 15735 |  1805k|   5.3 |   311M | 125 |3440 |3362 |3600 | 420k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2791s|343100 | 15727 |  1806k|   5.3 |   311M | 125 |3440 |3362 |3607 | 420k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2791s|343200 | 15713 |  1806k|   5.3 |   311M | 125 |3440 |3362 |3618 | 421k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|343300 | 15701 |  1807k|   5.3 |   311M | 125 |3440 |3362 |3587 | 421k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2792s|343400 | 15697 |  1807k|   5.3 |   311M | 125 |3440 |3362 |3582 | 421k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2792s|343500 | 15695 |  1808k|   5.3 |   311M | 125 |3440 |3362 |3589 | 421k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2793s|343600 | 15683 |  1808k|   5.3 |   311M | 125 |3440 |3362 |3602 | 421k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2793s|343700 | 15669 |  1808k|   5.3 |   311M | 125 |3440 |3362 |3605 | 421k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2794s|343800 | 15665 |  1809k|   5.3 |   311M | 125 |3440 |3362 |3595 | 421k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2794s|343900 | 15665 |  1809k|   5.3 |   311M | 125 |3440 |3362 |3589 | 421k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2794s|344000 | 15643 |  1809k|   5.3 |   311M | 125 |3440 |3362 |3605 | 421k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2795s|344100 | 15629 |  1810k|   5.3 |   311M | 125 |3440 |3362 |3605 | 421k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2795s|344200 | 15623 |  1810k|   5.3 |   311M | 125 |3440 |3362 |3604 | 422k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2796s|344300 | 15601 |  1810k|   5.3 |   311M | 125 |3440 |3362 |3592 | 422k|  3 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2796s|344400 | 15571 |  1811k|   5.3 |   311M | 125 |3440 |3362 |3606 | 422k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2797s|344500 | 15559 |  1812k|   5.3 |   311M | 125 |3440 |3362 |3603 | 422k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2797s|344600 | 15557 |  1813k|   5.3 |   311M | 125 |3440 |3362 |3591 | 422k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2798s|344700 | 15549 |  1813k|   5.3 |   311M | 125 |3440 |3362 |3591 | 422k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|344800 | 15529 |  1814k|   5.3 |   311M | 125 |3440 |3362 |3605 | 422k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2799s|344900 | 15513 |  1815k|   5.3 |   311M | 125 |3440 |3362 |3589 | 422k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2799s|345000 | 15487 |  1816k|   5.3 |   311M | 125 |3440 |3362 |3608 | 422k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2800s|345100 | 15463 |  1816k|   5.3 |   311M | 125 |3440 |3362 |3597 | 423k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2800s|345200 | 15449 |  1816k|   5.3 |   311M | 125 |3440 |3362 |3580 | 423k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2801s|345300 | 15429 |  1817k|   5.3 |   311M | 125 |3440 |3362 |3589 | 423k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
(node 345396) numerical troubles in LP 433060 -- unresolved
(node 345397) numerical troubles in LP 433070 -- unresolved
 2802s|345400 | 15411 |  1827k|   5.3 |   311M | 125 |3440 |3362 |3607 | 423k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2802s|345500 | 15397 |  1828k|   5.3 |   311M | 125 |3440 |3362 |3599 | 423k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2803s|345600 | 15383 |  1828k|   5.3 |   311M | 125 |3440 |3362 |3589 | 423k|  3 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2803s|345700 | 15369 |  1828k|   5.3 |   311M | 125 |3440 |3362 |3585 | 423k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2804s|345800 | 15357 |  1829k|   5.3 |   311M | 125 |3440 |3362 |3585 | 423k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2804s|345900 | 15347 |  1829k|   5.3 |   311M | 125 |3440 |3362 |3586 | 423k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2805s|346000 | 15329 |  1831k|   5.3 |   311M | 125 |3440 |3362 |3592 | 423k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2805s|346100 | 15311 |  1832k|   5.3 |   311M | 125 |3440 |3362 |3589 | 423k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2806s|346200 | 15293 |  1832k|   5.3 |   311M | 125 |3440 |3362 |3599 | 424k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s|346300 | 15279 |  1833k|   5.3 |   311M | 125 |3440 |3362 |3582 | 424k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2807s|346400 | 15269 |  1833k|   5.3 |   311M | 125 |3440 |3362 |3594 | 424k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2807s|346500 | 15259 |  1835k|   5.3 |   311M | 125 |3440 |3362 |3594 | 424k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2808s|346600 | 15251 |  1835k|   5.3 |   311M | 125 |3440 |3362 |3605 | 424k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2808s|346700 | 15241 |  1836k|   5.3 |   311M | 125 |3440 |3362 |3601 | 424k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2809s|346800 | 15221 |  1836k|   5.3 |   311M | 125 |3440 |3362 |3593 | 424k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2809s|346900 | 15205 |  1837k|   5.3 |   311M | 125 |3440 |3362 |3591 | 424k|  4 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2810s|347000 | 15189 |  1843k|   5.3 |   311M | 127 |3440 |3362 |3595 | 424k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2811s|347100 | 15181 |  1848k|   5.3 |   311M | 130 |3440 |3362 |3605 | 424k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2811s|347200 | 15163 |  1848k|   5.3 |   311M | 130 |3440 |3362 |3586 | 425k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2812s|347300 | 15143 |  1849k|   5.3 |   311M | 130 |3440 |3362 |3594 | 425k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2812s|347400 | 15133 |  1849k|   5.3 |   311M | 130 |3440 |3362 |3592 | 425k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2812s|347500 | 15117 |  1850k|   5.3 |   311M | 130 |3440 |3362 |3604 | 425k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2813s|347600 | 15103 |  1851k|   5.3 |   311M | 130 |3440 |3362 |3603 | 425k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2813s|347700 | 15095 |  1852k|   5.3 |   311M | 130 |3440 |3362 |3601 | 425k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|347800 | 15083 |  1853k|   5.3 |   311M | 130 |3440 |3362 |3605 | 425k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2814s|347900 | 15067 |  1854k|   5.3 |   311M | 130 |3440 |3362 |3605 | 425k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2815s|348000 | 15051 |  1855k|   5.3 |   311M | 130 |3440 |3362 |3593 | 425k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2815s|348100 | 15031 |  1855k|   5.3 |   311M | 130 |3440 |3362 |3581 | 426k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2816s|348200 | 15015 |  1856k|   5.3 |   311M | 130 |3440 |3362 |3578 | 426k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2816s|348300 | 14983 |  1857k|   5.3 |   311M | 130 |3440 |3362 |3588 | 426k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2817s|348400 | 14959 |  1857k|   5.3 |   311M | 130 |3440 |3362 |3593 | 426k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2817s|348500 | 14945 |  1859k|   5.3 |   311M | 130 |3440 |3362 |3586 | 426k|  2 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2818s|348600 | 14935 |  1859k|   5.3 |   311M | 130 |3440 |3362 |3587 | 426k|  1 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2818s|348700 | 14915 |  1862k|   5.3 |   313M | 130 |3440 |3362 |3608 | 426k|  0 |   3 |1085 | 5.785150e+02 | 5.785185e+02 |   0.00%| 100.00%
 2819s|348800 | 14897 |  1866k|   5.4 |   313M | 130 |3440 |3362 |3584 | 426k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2820s|348900 | 14873 |  1867k|   5.3 |   313M | 130 |3440 |3362 |3592 | 426k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2820s|349000 | 14865 |  1867k|   5.3 |   313M | 130 |3440 |3362 |3600 | 426k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2820s|349100 | 14851 |  1867k|   5.3 |   313M | 130 |3440 |3362 |3598 | 427k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2821s|349200 | 14831 |  1868k|   5.3 |   313M | 130 |3440 |3362 |3598 | 427k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|349300 | 14815 |  1869k|   5.3 |   313M | 130 |3440 |3362 |3585 | 427k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2822s|349400 | 14799 |  1869k|   5.3 |   313M | 130 |3440 |3362 |3593 | 427k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2822s|349500 | 14781 |  1869k|   5.3 |   313M | 130 |3440 |3362 |3610 | 427k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2823s|349600 | 14765 |  1870k|   5.3 |   313M | 130 |3440 |3362 |3598 | 427k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2823s|349700 | 14741 |  1870k|   5.3 |   313M | 130 |3440 |3362 |3607 | 427k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2824s|349800 | 14719 |  1872k|   5.3 |   313M | 130 |3440 |3362 |3591 | 427k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2824s|349900 | 14691 |  1872k|   5.4 |   313M | 130 |3440 |3362 |3584 | 427k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2825s|350000 | 14671 |  1873k|   5.4 |   313M | 130 |3440 |3362 |3590 | 428k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2825s|350100 | 14643 |  1874k|   5.4 |   313M | 130 |3440 |3362 |3590 | 428k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2825s|350200 | 14611 |  1874k|   5.4 |   313M | 130 |3440 |3362 |3582 | 428k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2826s|350300 | 14591 |  1875k|   5.4 |   313M | 130 |3440 |3362 |3593 | 428k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2827s|350400 | 14553 |  1877k|   5.4 |   313M | 130 |3440 |3362 |3602 | 428k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2827s|350500 | 14515 |  1878k|   5.4 |   313M | 130 |3440 |3362 |3613 | 428k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2828s|350600 | 14475 |  1879k|   5.4 |   313M | 130 |3440 |3362 |3588 | 428k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2828s|350700 | 14445 |  1880k|   5.4 |   313M | 130 |3440 |3362 |3587 | 428k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|350800 | 14411 |  1881k|   5.4 |   313M | 130 |3440 |3362 |3612 | 428k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2829s|350900 | 14387 |  1882k|   5.4 |   313M | 130 |3440 |3362 |3609 | 428k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2831s|351000 | 14359 |  1883k|   5.4 |   313M | 130 |3440 |3362 |3589 | 429k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2831s|351100 | 14337 |  1884k|   5.4 |   313M | 130 |3440 |3362 |3576 | 429k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2832s|351200 | 14305 |  1884k|   5.4 |   313M | 130 |3440 |3362 |3572 | 429k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2832s|351300 | 14279 |  1885k|   5.4 |   313M | 130 |3440 |3362 |3578 | 429k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2833s|351400 | 14247 |  1885k|   5.4 |   313M | 130 |3440 |3362 |3582 | 429k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2833s|351500 | 14229 |  1886k|   5.4 |   313M | 130 |3440 |3362 |3575 | 429k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2833s|351600 | 14201 |  1886k|   5.4 |   313M | 130 |3440 |3362 |3601 | 429k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2835s|351700 | 14165 |  1887k|   5.4 |   313M | 130 |3440 |3362 |3593 | 429k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2835s|351800 | 14141 |  1887k|   5.4 |   313M | 130 |3440 |3362 |3593 | 429k|  1 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2836s|351900 | 14105 |  1887k|   5.4 |   313M | 130 |3440 |3362 |3565 | 429k|  0 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2836s|352000 | 14077 |  1887k|   5.4 |   313M | 130 |3440 |3362 |3606 | 430k|  2 |   3 |1085 | 5.785151e+02 | 5.785185e+02 |   0.00%| 100.00%
 2837s|352100 | 14055 |  1889k|   5.4 |   313M | 130 |3440 |3362 |3589 | 430k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2837s|352200 | 14015 |  1889k|   5.4 |   313M | 130 |3440 |3362 |3598 | 430k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|352300 | 13989 |  1890k|   5.4 |   313M | 130 |3440 |3362 |3584 | 430k|  2 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2838s|352400 | 13951 |  1890k|   5.4 |   313M | 130 |3440 |3362 |3605 | 430k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2839s|352500 | 13929 |  1891k|   5.4 |   313M | 130 |3440 |3362 |3621 | 430k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2839s|352600 | 13903 |  1891k|   5.4 |   313M | 130 |3440 |3362 |3606 | 430k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2840s|352700 | 13865 |  1892k|   5.4 |   313M | 130 |3440 |3362 |3578 | 430k|  2 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2840s|352800 | 13835 |  1893k|   5.4 |   313M | 130 |3440 |3362 |3604 | 430k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2841s|352900 | 13799 |  1894k|   5.4 |   313M | 130 |3440 |3362 |3587 | 430k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2841s|353000 | 13771 |  1896k|   5.4 |   313M | 130 |3440 |3362 |3585 | 430k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2842s|353100 | 13741 |  1896k|   5.4 |   313M | 130 |3440 |3362 |3587 | 430k|  2 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2842s|353200 | 13707 |  1897k|   5.4 |   313M | 130 |3440 |3362 |3594 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2843s|353300 | 13671 |  1899k|   5.4 |   313M | 130 |3440 |3362 |3610 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2843s|353400 | 13629 |  1901k|   5.4 |   313M | 130 |3440 |3362 |3609 | 431k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2844s|353500 | 13595 |  1901k|   5.4 |   313M | 130 |3440 |3362 |3607 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2844s|353600 | 13569 |  1902k|   5.4 |   313M | 130 |3440 |3362 |3587 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2845s|353700 | 13529 |  1903k|   5.4 |   313M | 130 |3440 |3362 |3610 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|353800 | 13503 |  1903k|   5.4 |   313M | 130 |3440 |3362 |3610 | 431k|  3 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2846s|353900 | 13471 |  1904k|   5.4 |   313M | 130 |3440 |3362 |3606 | 431k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2846s|354000 | 13437 |  1905k|   5.4 |   313M | 130 |3440 |3362 |3589 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2847s|354100 | 13407 |  1906k|   5.4 |   313M | 130 |3440 |3362 |3572 | 431k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2847s|354200 | 13373 |  1906k|   5.4 |   313M | 130 |3440 |3362 |3592 | 431k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2847s|354300 | 13343 |  1907k|   5.4 |   313M | 130 |3440 |3362 |3591 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2848s|354400 | 13315 |  1907k|   5.4 |   313M | 130 |3440 |3362 |3613 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2850s|354500 | 13291 |  1908k|   5.4 |   313M | 130 |3440 |3362 |3602 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2850s|354600 | 13257 |  1909k|   5.4 |   313M | 130 |3440 |3362 |3608 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2851s|354700 | 13221 |  1909k|   5.4 |   313M | 130 |3440 |3362 |3596 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2851s|354800 | 13181 |  1910k|   5.4 |   313M | 130 |3440 |3362 |3648 | 432k|  2 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2851s|354900 | 13147 |  1911k|   5.4 |   313M | 130 |3440 |3362 |3586 | 432k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2852s|355000 | 13121 |  1911k|   5.4 |   313M | 130 |3440 |3362 |3590 | 432k|  2 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2852s|355100 | 13093 |  1912k|   5.4 |   313M | 130 |3440 |3362 |3601 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 2853s|355200 | 13045 |  1912k|   5.4 |   313M | 130 |3440 |3362 |3608 | 432k|  1 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|355300 | 13025 |  1913k|   5.4 |   313M | 130 |3440 |3362 |3610 | 432k|  0 |   3 |1085 | 5.785152e+02 | 5.785185e+02 |   0.00%| 100.00%
