
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|  1760k|  1756k|  3643k|   2.1 |  4523M | 147 | 880 |  60 |  94 |1649k|  2 |   0 |   0 | 3.666664e+02 | 4.263594e+02 |  16.28%| unknown
 2167s|  1760k|  1756k|  3643k|   2.1 |  4523M | 147 | 880 |  60 |  95 |1649k|  2 |   0 |   0 | 3.666667e+02 | 4.263594e+02 |  16.28%| unknown
 2167s|  1760k|  1756k|  3643k|   2.1 |  4523M | 147 | 880 |  60 | 102 |1649k|  2 |   0 |   0 | 3.666671e+02 | 4.263594e+02 |  16.28%| unknown
 2167s|  1760k|  1756k|  3643k|   2.1 |  4523M | 147 | 880 |  60 |  95 |1649k|  2 |   0 |   0 | 3.666671e+02 | 4.263594e+02 |  16.28%| unknown
 2167s|  1760k|  1757k|  3643k|   2.1 |  4523M | 147 | 880 |  60 |  95 |1649k|  2 |   0 |   0 | 3.666671e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|  1760k|  1757k|  3644k|   2.1 |  4524M | 147 | 880 |  60 | 102 |1649k|  2 |   0 |   0 | 3.666671e+02 | 4.263594e+02 |  16.28%| unknown
 2167s|  1760k|  1757k|  3644k|   2.1 |  4524M | 147 | 880 |  60 | 101 |1649k|  1 |   0 |   0 | 3.666672e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1760k|  1757k|  3644k|   2.1 |  4524M | 147 | 880 |  60 |  94 |1650k|  1 |   0 |   0 | 3.666672e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1760k|  1757k|  3644k|   2.1 |  4524M | 147 | 880 |  60 |  97 |1650k|  2 |   0 |   0 | 3.666672e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1757k|  3644k|   2.1 |  4524M | 147 | 880 |  60 | 101 |1650k|  2 |   0 |   0 | 3.666682e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1757k|  3645k|   2.1 |  4524M | 147 | 880 |  60 | 103 |1650k|  2 |   0 |   0 | 3.666688e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1757k|  3645k|   2.1 |  4526M | 147 | 880 |  60 | 106 |1650k|  2 |   0 |   0 | 3.666694e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1757k|  3645k|   2.1 |  4526M | 147 | 880 |  60 |  95 |1650k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1757k|  3645k|   2.1 |  4526M | 147 | 880 |  60 |  98 |1650k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1758k|  3645k|   2.1 |  4527M | 147 | 880 |  60 | 102 |1650k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2168s|  1761k|  1758k|  3646k|   2.1 |  4527M | 147 | 880 |  60 | 107 |1650k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1761k|  1758k|  3646k|   2.1 |  4527M | 147 | 880 |  60 |  93 |1650k|  1 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1761k|  1758k|  3646k|   2.1 |  4528M | 147 | 880 |  60 |  99 |1650k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1761k|  1758k|  3646k|   2.1 |  4528M | 147 | 880 |  60 |  98 |1651k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1762k|  1758k|  3647k|   2.1 |  4528M | 147 | 880 |  60 | 102 |1651k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|  1762k|  1758k|  3647k|   2.1 |  4529M | 147 | 880 |  60 | 106 |1651k|  2 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1762k|  1758k|  3647k|   2.1 |  4529M | 147 | 880 |  60 |  93 |1651k|  1 |   0 |   0 | 3.666697e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1762k|  1758k|  3647k|   2.1 |  4529M | 147 | 880 |  60 |  92 |1651k|  2 |   0 |   0 | 3.666699e+02 | 4.263594e+02 |  16.28%| unknown
 2169s|  1762k|  1758k|  3647k|   2.1 |  4529M | 147 | 880 |  60 |  98 |1651k|  2 |   0 |   0 | 3.666703e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1762k|  1759k|  3648k|   2.1 |  4529M | 147 | 880 |  60 | 100 |1651k|  1 |   0 |   0 | 3.666707e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1762k|  1759k|  3648k|   2.1 |  4529M | 147 | 880 |  60 |  98 |1651k|  2 |   0 |   0 | 3.666714e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1762k|  1759k|  3648k|   2.1 |  4529M | 147 | 880 |  60 | 105 |1651k|  1 |   0 |   0 | 3.666714e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1762k|  1759k|  3648k|   2.1 |  4529M | 147 | 880 |  60 | 107 |1651k|  2 |   0 |   0 | 3.666714e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1762k|  1759k|  3648k|   2.1 |  4529M | 147 | 880 |  60 |  93 |1652k|  2 |   0 |   0 | 3.666714e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1763k|  1759k|  3649k|   2.1 |  4529M | 147 | 880 |  60 |  99 |1652k|  2 |   0 |   0 | 3.666714e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1763k|  1759k|  3649k|   2.1 |  4529M | 147 | 880 |  60 | 102 |1652k|  2 |   0 |   0 | 3.666716e+02 | 4.263594e+02 |  16.28%| unknown
 2170s|  1763k|  1759k|  3649k|   2.1 |  4529M | 147 | 880 |  60 | 104 |1652k|  2 |   0 |   0 | 3.666717e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1763k|  1759k|  3649k|   2.1 |  4529M | 147 | 880 |  60 | 104 |1652k|  2 |   0 |   0 | 3.666718e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1763k|  1759k|  3650k|   2.1 |  4529M | 147 | 880 |  60 | 106 |1652k|  2 |   0 |   0 | 3.666720e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1763k|  1760k|  3650k|   2.1 |  4531M | 147 | 880 |  60 |  93 |1652k|  2 |   0 |   0 | 3.666723e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|  1763k|  1760k|  3650k|   2.1 |  4531M | 147 | 880 |  60 |  96 |1652k|  2 |   0 |   0 | 3.666727e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1763k|  1760k|  3650k|   2.1 |  4531M | 147 | 880 |  60 | 101 |1652k|  2 |   0 |   0 | 3.666731e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1763k|  1760k|  3650k|   2.1 |  4531M | 147 | 880 |  60 | 102 |1652k|  1 |   0 |   0 | 3.666731e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1763k|  1760k|  3651k|   2.1 |  4531M | 147 | 880 |  60 |  95 |1652k|  2 |   0 |   0 | 3.666731e+02 | 4.263594e+02 |  16.28%| unknown
 2171s|  1764k|  1760k|  3651k|   2.1 |  4532M | 147 | 880 |  60 |  95 |1653k|  2 |   0 |   0 | 3.666731e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1760k|  3651k|   2.1 |  4532M | 147 | 880 |  60 | 101 |1653k|  2 |   0 |   0 | 3.666733e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1760k|  3651k|   2.1 |  4532M | 147 | 880 |  60 | 108 |1653k|  2 |   0 |   0 | 3.666733e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1760k|  3652k|   2.1 |  4532M | 147 | 880 |  60 |  94 |1653k|  2 |   0 |   0 | 3.666733e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1760k|  3652k|   2.1 |  4532M | 147 | 880 |  60 |  99 |1653k|  2 |   0 |   0 | 3.666733e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1761k|  3652k|   2.1 |  4532M | 147 | 880 |  60 | 104 |1653k|  2 |   0 |   0 | 3.666738e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1761k|  3652k|   2.1 |  4533M | 147 | 880 |  60 | 105 |1653k|  2 |   0 |   0 | 3.666738e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1761k|  3652k|   2.1 |  4533M | 147 | 880 |  60 | 103 |1653k|  2 |   0 |   0 | 3.666739e+02 | 4.263594e+02 |  16.28%| unknown
 2172s|  1764k|  1761k|  3653k|   2.1 |  4535M | 147 | 880 |  60 | 104 |1653k|  2 |   0 |   0 | 3.666742e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1764k|  1761k|  3653k|   2.1 |  4535M | 147 | 880 |  60 |  91 |1653k|  1 |   0 |   0 | 3.666745e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1761k|  3653k|   2.1 |  4535M | 147 | 880 |  60 |  96 |1653k|  2 |   0 |   0 | 3.666748e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|  1765k|  1761k|  3653k|   2.1 |  4535M | 147 | 880 |  60 | 104 |1654k|  2 |   0 |   0 | 3.666751e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1761k|  3653k|   2.1 |  4536M | 147 | 880 |  60 |  98 |1654k|  2 |   0 |   0 | 3.666753e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1761k|  3654k|   2.1 |  4536M | 147 | 880 |  60 | 102 |1654k|  2 |   0 |   0 | 3.666753e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1761k|  3654k|   2.1 |  4537M | 147 | 880 |  60 | 106 |1654k|  2 |   0 |   0 | 3.666753e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1762k|  3654k|   2.1 |  4537M | 147 | 880 |  60 |  95 |1654k|  2 |   0 |   0 | 3.666753e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1762k|  3654k|   2.1 |  4537M | 147 | 880 |  60 | 101 |1654k|  2 |   0 |   0 | 3.666755e+02 | 4.263594e+02 |  16.28%| unknown
 2173s|  1765k|  1762k|  3654k|   2.1 |  4538M | 147 | 880 |  60 | 104 |1654k|  2 |   0 |   0 | 3.666755e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1765k|  1762k|  3655k|   2.1 |  4538M | 147 | 880 |  60 | 105 |1654k|  2 |   0 |   0 | 3.666756e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1765k|  1762k|  3655k|   2.1 |  4538M | 147 | 880 |  60 |  91 |1654k|  1 |   0 |   0 | 3.666756e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1766k|  1762k|  3655k|   2.1 |  4538M | 147 | 880 |  60 |  97 |1654k|  2 |   0 |   0 | 3.666756e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1766k|  1762k|  3655k|   2.1 |  4538M | 147 | 880 |  60 | 101 |1654k|  2 |   0 |   0 | 3.666756e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1766k|  1762k|  3655k|   2.1 |  4538M | 147 | 880 |  60 |  94 |1655k|  2 |   0 |   0 | 3.666757e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1766k|  1762k|  3656k|   2.1 |  4538M | 147 | 880 |  60 |  98 |1655k|  2 |   0 |   0 | 3.666757e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1766k|  1762k|  3656k|   2.1 |  4538M | 147 | 880 |  60 |  99 |1655k|  2 |   0 |   0 | 3.666758e+02 | 4.263594e+02 |  16.28%| unknown
 2174s|  1766k|  1763k|  3656k|   2.1 |  4539M | 147 | 880 |  60 | 103 |1655k|  2 |   0 |   0 | 3.666763e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|  1766k|  1763k|  3656k|   2.1 |  4539M | 147 | 880 |  60 |  94 |1655k|  2 |   0 |   0 | 3.666766e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1766k|  1763k|  3656k|   2.1 |  4539M | 147 | 880 |  60 |  94 |1655k|  2 |   0 |   0 | 3.666766e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1766k|  1763k|  3657k|   2.1 |  4540M | 147 | 880 |  60 | 101 |1655k|  2 |   0 |   0 | 3.666767e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1766k|  1763k|  3657k|   2.1 |  4540M | 147 | 880 |  60 |  99 |1655k|  2 |   0 |   0 | 3.666768e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1767k|  1763k|  3657k|   2.1 |  4540M | 147 | 880 |  60 | 104 |1655k|  2 |   0 |   0 | 3.666770e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1767k|  1763k|  3657k|   2.1 |  4540M | 147 | 880 |  60 | 109 |1655k|  2 |   0 |   0 | 3.666773e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1767k|  1763k|  3657k|   2.1 |  4540M | 147 | 880 |  60 |  93 |1656k|  2 |   0 |   0 | 3.666773e+02 | 4.263594e+02 |  16.28%| unknown
 2175s|  1767k|  1763k|  3658k|   2.1 |  4540M | 147 | 880 |  60 |  99 |1656k|  2 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1767k|  1763k|  3658k|   2.1 |  4540M | 147 | 880 |  60 |  98 |1656k|  2 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1767k|  1764k|  3658k|   2.1 |  4540M | 147 | 880 |  60 | 103 |1656k|  2 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1767k|  1764k|  3658k|   2.1 |  4540M | 147 | 880 |  60 |  93 |1656k|  1 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1767k|  1764k|  3658k|   2.1 |  4540M | 147 | 880 |  60 |  99 |1656k|  2 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1767k|  1764k|  3659k|   2.1 |  4540M | 147 | 880 |  60 | 100 |1656k|  2 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1767k|  1764k|  3659k|   2.1 |  4540M | 147 | 880 |  60 |  91 |1656k|  1 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 2176s|  1768k|  1764k|  3659k|   2.1 |  4540M | 147 | 880 |  60 | 100 |1656k|  2 |   0 |   0 | 3.666776e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|  1768k|  1764k|  3659k|   2.1 |  4540M | 147 | 880 |  60 | 103 |1656k|  2 |   0 |   0 | 3.666778e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1764k|  3660k|   2.1 |  4540M | 147 | 880 |  60 | 102 |1656k|  2 |   0 |   0 | 3.666780e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1764k|  3660k|   2.1 |  4540M | 147 | 880 |  60 | 104 |1657k|  2 |   0 |   0 | 3.666780e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1764k|  3660k|   2.1 |  4541M | 147 | 880 |  60 | 107 |1657k|  2 |   0 |   0 | 3.666780e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1765k|  3660k|   2.1 |  4541M | 147 | 880 |  60 |  97 |1657k|  2 |   0 |   0 | 3.666780e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1765k|  3660k|   2.1 |  4541M | 147 | 880 |  60 |  93 |1657k|  1 |   0 |   0 | 3.666781e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1765k|  3661k|   2.1 |  4541M | 147 | 880 |  60 | 100 |1657k|  1 |   0 |   0 | 3.666781e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1765k|  3661k|   2.1 |  4541M | 147 | 880 |  60 | 105 |1657k|  2 |   0 |   0 | 3.666781e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1768k|  1765k|  3661k|   2.1 |  4541M | 147 | 880 |  60 | 107 |1657k|  2 |   0 |   0 | 3.666783e+02 | 4.263594e+02 |  16.28%| unknown
 2177s|  1769k|  1765k|  3661k|   2.1 |  4541M | 147 | 880 |  60 |  93 |1657k|  1 |   0 |   0 | 3.666783e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1765k|  3661k|   2.1 |  4541M | 147 | 880 |  60 | 100 |1657k|  2 |   0 |   0 | 3.666783e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1765k|  3662k|   2.1 |  4541M | 147 | 880 |  60 |  98 |1657k|  2 |   0 |   0 | 3.666783e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1765k|  3662k|   2.1 |  4541M | 147 | 880 |  60 | 105 |1658k|  2 |   0 |   0 | 3.666783e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1765k|  3662k|   2.1 |  4541M | 147 | 880 |  60 | 106 |1658k|  2 |   0 |   0 | 3.666784e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1766k|  3662k|   2.1 |  4542M | 147 | 880 |  60 | 106 |1658k|  2 |   0 |   0 | 3.666784e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|  1769k|  1766k|  3662k|   2.1 |  4543M | 147 | 880 |  60 |  91 |1658k|  1 |   0 |   0 | 3.666789e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1766k|  3663k|   2.1 |  4543M | 147 | 880 |  60 |  96 |1658k|  2 |   0 |   0 | 3.666789e+02 | 4.263594e+02 |  16.28%| unknown
 2178s|  1769k|  1766k|  3663k|   2.1 |  4543M | 147 | 880 |  60 |  98 |1658k|  2 |   0 |   0 | 3.666800e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1769k|  1766k|  3663k|   2.1 |  4543M | 147 | 880 |  60 | 101 |1658k|  2 |   0 |   0 | 3.666801e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1766k|  3663k|   2.1 |  4545M | 147 | 880 |  60 | 104 |1658k|  2 |   0 |   0 | 3.666801e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1766k|  3664k|   2.1 |  4546M | 147 | 880 |  60 |  92 |1658k|  1 |   0 |   0 | 3.666801e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1766k|  3664k|   2.1 |  4546M | 147 | 880 |  60 |  94 |1658k|  2 |   0 |   0 | 3.666804e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1766k|  3664k|   2.1 |  4546M | 147 | 880 |  60 | 100 |1658k|  2 |   0 |   0 | 3.666805e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1766k|  3664k|   2.1 |  4546M | 147 | 880 |  60 | 104 |1658k|  2 |   0 |   0 | 3.666806e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1767k|  3664k|   2.1 |  4546M | 147 | 880 |  60 | 105 |1659k|  2 |   0 |   0 | 3.666806e+02 | 4.263594e+02 |  16.28%| unknown
 2179s|  1770k|  1767k|  3665k|   2.1 |  4546M | 147 | 880 |  60 |  93 |1659k|  1 |   0 |   0 | 3.666806e+02 | 4.263594e+02 |  16.28%| unknown
 2180s|  1770k|  1767k|  3665k|   2.1 |  4546M | 147 | 880 |  60 |  97 |1659k|  2 |   0 |   0 | 3.666806e+02 | 4.263594e+02 |  16.28%| unknown
 2180s|  1770k|  1767k|  3665k|   2.1 |  4546M | 147 | 880 |  60 |  99 |1659k|  1 |   0 |   0 | 3.666808e+02 | 4.263594e+02 |  16.28%| unknown
 2180s|  1770k|  1767k|  3665k|   2.1 |  4548M | 147 | 880 |  60 | 106 |1659k|  2 |   0 |   0 | 3.666809e+02 | 4.263594e+02 |  16.28%| unknown
 2180s|  1771k|  1767k|  3665k|   2.1 |  4548M | 147 | 880 |  60 |  94 |1659k|  2 |   0 |   0 | 3.666810e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|  1771k|  1767k|  3666k|   2.1 |  4549M | 147 | 880 |  60 | 100 |1659k|  2 |   0 |   0 | 3.666813e+02 | 4.263594e+02 |  16.28%| unknown
 2180s|  1771k|  1767k|  3666k|   2.1 |  4549M | 147 | 880 |  60 | 103 |1659k|  2 |   0 |   0 | 3.666825e+02 | 4.263594e+02 |  16.27%| unknown
 2180s|  1771k|  1767k|  3666k|   2.1 |  4549M | 147 | 880 |  60 | 105 |1659k|  2 |   0 |   0 | 3.666826e+02 | 4.263594e+02 |  16.27%| unknown
 2180s|  1771k|  1767k|  3666k|   2.1 |  4549M | 147 | 880 |  60 | 107 |1659k|  2 |   0 |   0 | 3.666826e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1771k|  1768k|  3667k|   2.1 |  4549M | 147 | 880 |  60 |  93 |1660k|  1 |   0 |   0 | 3.666826e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1771k|  1768k|  3667k|   2.1 |  4549M | 147 | 880 |  60 |  95 |1660k|  2 |   0 |   0 | 3.666830e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1771k|  1768k|  3667k|   2.1 |  4549M | 147 | 880 |  60 | 102 |1660k|  2 |   0 |   0 | 3.666830e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1771k|  1768k|  3667k|   2.1 |  4549M | 147 | 880 |  60 | 102 |1660k|  2 |   0 |   0 | 3.666830e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1771k|  1768k|  3667k|   2.1 |  4549M | 147 | 880 |  60 | 106 |1660k|  2 |   0 |   0 | 3.666830e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1772k|  1768k|  3668k|   2.1 |  4550M | 147 | 880 |  60 |  94 |1660k|  2 |   0 |   0 | 3.666832e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1772k|  1768k|  3668k|   2.1 |  4550M | 147 | 880 |  60 |  94 |1660k|  2 |   0 |   0 | 3.666832e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1772k|  1768k|  3668k|   2.1 |  4552M | 147 | 880 |  60 | 102 |1660k|  2 |   0 |   0 | 3.666834e+02 | 4.263594e+02 |  16.27%| unknown
 2181s|  1772k|  1768k|  3668k|   2.1 |  4552M | 147 | 880 |  60 | 105 |1660k|  2 |   0 |   0 | 3.666834e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1772k|  1768k|  3668k|   2.1 |  4552M | 147 | 880 |  60 | 110 |1660k|  2 |   0 |   0 | 3.666834e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1772k|  1769k|  3669k|   2.1 |  4552M | 147 | 880 |  60 |  91 |1661k|  1 |   0 |   0 | 3.666835e+02 | 4.263594e+02 |  16.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|  1772k|  1769k|  3669k|   2.1 |  4552M | 147 | 880 |  60 |  96 |1661k|  2 |   0 |   0 | 3.666836e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1772k|  1769k|  3669k|   2.1 |  4552M | 147 | 880 |  60 | 102 |1661k|  2 |   0 |   0 | 3.666837e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1772k|  1769k|  3669k|   2.1 |  4552M | 147 | 880 |  60 | 103 |1661k|  2 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1772k|  1769k|  3670k|   2.1 |  4552M | 147 | 880 |  60 | 105 |1661k|  2 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1773k|  1769k|  3670k|   2.1 |  4552M | 147 | 880 |  60 |  96 |1661k|  1 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2182s|  1773k|  1769k|  3670k|   2.1 |  4552M | 147 | 880 |  60 |  95 |1661k|  2 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2183s|  1773k|  1769k|  3670k|   2.1 |  4552M | 147 | 880 |  60 | 101 |1661k|  2 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2183s|  1773k|  1769k|  3671k|   2.1 |  4552M | 147 | 880 |  60 | 102 |1661k|  2 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2183s|  1773k|  1769k|  3671k|   2.1 |  4552M | 147 | 880 |  60 | 105 |1661k|  1 |   0 |   0 | 3.666839e+02 | 4.263594e+02 |  16.27%| unknown
 2183s|  1773k|  1769k|  3671k|   2.1 |  4552M | 147 | 880 |  60 |  92 |1661k|  2 |   0 |   0 | 3.666845e+02 | 4.263594e+02 |  16.27%| unknown
 2183s|  1773k|  1770k|  3671k|   2.1 |  4553M | 147 | 880 |  60 | 100 |1662k|  2 |   0 |   0 | 3.666845e+02 | 4.263594e+02 |  16.27%| unknown
