2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|  1891k|  1890k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  88 |1636k|  2 |   0 |   0 | 5.992847e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1891k|  1890k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  96 |1636k|  2 |   0 |   0 | 5.992847e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1891k|  1890k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  89 |1636k|  2 |   0 |   0 | 5.992847e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1891k|  1890k|  2242k|   1.2 |  3537M | 178 | 540 |  60 |  99 |1636k|  2 |   0 |   0 | 5.992847e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1891k|  1890k|  2242k|   1.2 |  3537M | 178 | 540 |  60 |  93 |1636k|  2 |   0 |   0 | 5.992847e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|  1891k|  1890k|  2243k|   1.2 |  3538M | 178 | 540 |  60 |  97 |1636k|  2 |   0 |   0 | 5.992847e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1890k|  2243k|   1.2 |  3538M | 178 | 540 |  60 |  90 |1636k|  2 |   0 |   0 | 5.992848e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1890k|  2243k|   1.2 |  3538M | 178 | 540 |  60 |  97 |1636k|  2 |   0 |   0 | 5.992848e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1890k|  2243k|   1.2 |  3538M | 178 | 540 |  60 |  86 |1637k|  1 |   0 |   0 | 5.992850e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1890k|  2243k|   1.2 |  3538M | 178 | 540 |  60 |  97 |1637k|  2 |   0 |   0 | 5.992850e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1891k|  2243k|   1.2 |  3538M | 178 | 540 |  60 | 101 |1637k|  1 |   0 |   0 | 5.992850e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1891k|  2243k|   1.2 |  3538M | 178 | 540 |  60 |  89 |1637k|  2 |   0 |   0 | 5.992850e+03 | 6.878067e+03 |  14.77%| unknown
 2401s|  1892k|  1891k|  2243k|   1.2 |  3538M | 178 | 540 |  60 | 100 |1637k|  2 |   0 |   0 | 5.992850e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1892k|  1891k|  2244k|   1.2 |  3539M | 178 | 540 |  60 | 102 |1637k|  1 |   0 |   0 | 5.992850e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1892k|  1891k|  2244k|   1.2 |  3539M | 178 | 540 |  60 |  90 |1637k|  2 |   0 |   0 | 5.992852e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1892k|  1891k|  2244k|   1.2 |  3540M | 178 | 540 |  60 |  97 |1637k|  2 |   0 |   0 | 5.992852e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1893k|  1891k|  2244k|   1.2 |  3540M | 178 | 540 |  60 |  87 |1637k|  2 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1893k|  1891k|  2244k|   1.2 |  3540M | 178 | 540 |  60 |  97 |1637k|  2 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1893k|  1891k|  2244k|   1.2 |  3540M | 178 | 540 |  60 | 102 |1637k|  2 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1893k|  1891k|  2244k|   1.2 |  3540M | 178 | 540 |  60 |  93 |1637k|  1 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|  1893k|  1892k|  2244k|   1.2 |  3540M | 178 | 540 |  60 | 101 |1638k|  1 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2402s|  1893k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  93 |1638k|  2 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1893k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  98 |1638k|  2 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1893k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  92 |1638k|  2 |   0 |   0 | 5.992858e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1893k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  97 |1638k|  2 |   0 |   0 | 5.992867e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1893k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  83 |1638k|  1 |   0 |   0 | 5.992876e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1894k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  97 |1638k|  2 |   0 |   0 | 5.992876e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1894k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  87 |1638k|  1 |   0 |   0 | 5.992881e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1894k|  1892k|  2245k|   1.2 |  3540M | 178 | 540 |  60 |  93 |1638k|  2 |   0 |   0 | 5.992881e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1894k|  1892k|  2245k|   1.2 |  3541M | 178 | 540 |  60 |  98 |1638k|  2 |   0 |   0 | 5.992885e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1894k|  1893k|  2246k|   1.2 |  3542M | 178 | 540 |  60 |  88 |1638k|  2 |   0 |   0 | 5.992885e+03 | 6.878067e+03 |  14.77%| unknown
 2403s|  1894k|  1893k|  2246k|   1.2 |  3542M | 178 | 540 |  60 |  96 |1639k|  2 |   0 |   0 | 5.992885e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1894k|  1893k|  2246k|   1.2 |  3542M | 178 | 540 |  60 |  86 |1639k|  2 |   0 |   0 | 5.992885e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1894k|  1893k|  2246k|   1.2 |  3543M | 178 | 540 |  60 |  92 |1639k|  2 |   0 |   0 | 5.992896e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1894k|  1893k|  2246k|   1.2 |  3543M | 178 | 540 |  60 |  98 |1639k|  2 |   0 |   0 | 5.992896e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|  1894k|  1893k|  2246k|   1.2 |  3543M | 178 | 540 |  60 |  91 |1639k|  2 |   0 |   0 | 5.992896e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1893k|  2246k|   1.2 |  3543M | 178 | 540 |  60 |  95 |1639k|  2 |   0 |   0 | 5.992912e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1893k|  2246k|   1.2 |  3543M | 178 | 540 |  60 |  87 |1639k|  2 |   0 |   0 | 5.992912e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1893k|  2247k|   1.2 |  3543M | 178 | 540 |  60 |  91 |1639k|  1 |   0 |   0 | 5.992912e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1893k|  2247k|   1.2 |  3543M | 178 | 540 |  60 | 102 |1639k|  1 |   0 |   0 | 5.992912e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1894k|  2247k|   1.2 |  3543M | 178 | 540 |  60 |  91 |1639k|  2 |   0 |   0 | 5.992919e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1894k|  2247k|   1.2 |  3543M | 178 | 540 |  60 | 102 |1639k|  2 |   0 |   0 | 5.992923e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1894k|  2247k|   1.2 |  3543M | 178 | 540 |  60 | 103 |1639k|  1 |   0 |   0 | 5.992930e+03 | 6.878067e+03 |  14.77%| unknown
 2404s|  1895k|  1894k|  2247k|   1.2 |  3544M | 178 | 540 |  60 |  89 |1640k|  1 |   0 |   0 | 5.992930e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1895k|  1894k|  2247k|   1.2 |  3544M | 178 | 540 |  60 |  98 |1640k|  1 |   0 |   0 | 5.992930e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1895k|  1894k|  2247k|   1.2 |  3544M | 178 | 540 |  60 |  93 |1640k|  2 |   0 |   0 | 5.992930e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1894k|  2247k|   1.2 |  3544M | 178 | 540 |  60 |  98 |1640k|  2 |   0 |   0 | 5.992935e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1894k|  2248k|   1.2 |  3544M | 178 | 540 |  60 |  89 |1640k|  2 |   0 |   0 | 5.992935e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1894k|  2248k|   1.2 |  3544M | 178 | 540 |  60 |  95 |1640k|  2 |   0 |   0 | 5.992935e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1894k|  2248k|   1.2 |  3544M | 178 | 540 |  60 | 101 |1640k|  2 |   0 |   0 | 5.992935e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|  1896k|  1895k|  2248k|   1.2 |  3544M | 178 | 540 |  60 |  93 |1640k|  2 |   0 |   0 | 5.992935e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1895k|  2248k|   1.2 |  3544M | 178 | 540 |  60 | 101 |1640k|  2 |   0 |   0 | 5.992945e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1895k|  2248k|   1.2 |  3544M | 178 | 540 |  60 |  91 |1640k|  1 |   0 |   0 | 5.992955e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1895k|  2248k|   1.2 |  3545M | 178 | 540 |  60 |  96 |1640k|  2 |   0 |   0 | 5.992957e+03 | 6.878067e+03 |  14.77%| unknown
 2405s|  1896k|  1895k|  2248k|   1.2 |  3545M | 178 | 540 |  60 | 103 |1640k|  2 |   0 |   0 | 5.992957e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1896k|  1895k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  93 |1641k|  2 |   0 |   0 | 5.992959e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1895k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  94 |1641k|  1 |   0 |   0 | 5.992960e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1895k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  89 |1641k|  2 |   0 |   0 | 5.992960e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1895k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  96 |1641k|  2 |   0 |   0 | 5.992960e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1895k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  84 |1641k|  1 |   0 |   0 | 5.992967e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1896k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  92 |1641k|  2 |   0 |   0 | 5.992967e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1896k|  2249k|   1.2 |  3545M | 178 | 540 |  60 | 100 |1641k|  1 |   0 |   0 | 5.992975e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1896k|  2249k|   1.2 |  3545M | 178 | 540 |  60 |  93 |1641k|  2 |   0 |   0 | 5.992975e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 |  98 |1641k|  2 |   0 |   0 | 5.992986e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1897k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 |  89 |1641k|  2 |   0 |   0 | 5.992988e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|  1897k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 |  96 |1641k|  2 |   0 |   0 | 5.992988e+03 | 6.878067e+03 |  14.77%| unknown
 2406s|  1898k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 | 100 |1642k|  2 |   0 |   0 | 5.992988e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 |  90 |1642k|  2 |   0 |   0 | 5.992992e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 | 102 |1642k|  2 |   0 |   0 | 5.992992e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1896k|  2250k|   1.2 |  3545M | 178 | 540 |  60 |  85 |1642k|  1 |   0 |   0 | 5.993002e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1897k|  2250k|   1.2 |  3547M | 178 | 540 |  60 |  97 |1642k|  2 |   0 |   0 | 5.993002e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1897k|  2250k|   1.2 |  3547M | 178 | 540 |  60 |  99 |1642k|  2 |   0 |   0 | 5.993002e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1897k|  2251k|   1.2 |  3548M | 178 | 540 |  60 |  90 |1642k|  2 |   0 |   0 | 5.993009e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1897k|  2251k|   1.2 |  3548M | 178 | 540 |  60 | 101 |1642k|  2 |   0 |   0 | 5.993018e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1897k|  2251k|   1.2 |  3548M | 178 | 540 |  60 |  91 |1642k|  2 |   0 |   0 | 5.993018e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1898k|  1897k|  2251k|   1.2 |  3548M | 178 | 540 |  60 |  97 |1642k|  1 |   0 |   0 | 5.993018e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1899k|  1897k|  2251k|   1.2 |  3549M | 178 | 540 |  60 |  86 |1642k|  1 |   0 |   0 | 5.993019e+03 | 6.878067e+03 |  14.77%| unknown
 2407s|  1899k|  1897k|  2251k|   1.2 |  3549M | 178 | 540 |  60 |  96 |1642k|  2 |   0 |   0 | 5.993019e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1897k|  2251k|   1.2 |  3549M | 178 | 540 |  60 |  85 |1643k|  1 |   0 |   0 | 5.993024e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1897k|  2251k|   1.2 |  3549M | 178 | 540 |  60 |  94 |1643k|  2 |   0 |   0 | 5.993024e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|  1899k|  1898k|  2252k|   1.2 |  3549M | 178 | 540 |  60 | 103 |1643k|  2 |   0 |   0 | 5.993024e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1898k|  2252k|   1.2 |  3549M | 178 | 540 |  60 |  92 |1643k|  2 |   0 |   0 | 5.993025e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1898k|  2252k|   1.2 |  3549M | 178 | 540 |  60 | 101 |1643k|  1 |   0 |   0 | 5.993026e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1898k|  2252k|   1.2 |  3549M | 178 | 540 |  60 |  90 |1643k|  2 |   0 |   0 | 5.993030e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1898k|  2252k|   1.2 |  3549M | 178 | 540 |  60 |  96 |1643k|  2 |   0 |   0 | 5.993031e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1899k|  1898k|  2252k|   1.2 |  3549M | 178 | 540 |  60 |  85 |1643k|  2 |   0 |   0 | 5.993031e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1900k|  1898k|  2252k|   1.2 |  3550M | 178 | 540 |  60 |  95 |1643k|  2 |   0 |   0 | 5.993031e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1900k|  1898k|  2252k|   1.2 |  3550M | 178 | 540 |  60 |  86 |1643k|  1 |   0 |   0 | 5.993040e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1900k|  1898k|  2253k|   1.2 |  3550M | 178 | 540 |  60 |  92 |1643k|  2 |   0 |   0 | 5.993040e+03 | 6.878067e+03 |  14.77%| unknown
 2408s|  1900k|  1898k|  2253k|   1.2 |  3550M | 178 | 540 |  60 | 102 |1644k|  2 |   0 |   0 | 5.993040e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1900k|  1899k|  2253k|   1.2 |  3550M | 178 | 540 |  60 |  91 |1644k|  2 |   0 |   0 | 5.993042e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1900k|  1899k|  2253k|   1.2 |  3551M | 178 | 540 |  60 |  95 |1644k|  2 |   0 |   0 | 5.993042e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1900k|  1899k|  2253k|   1.2 |  3553M | 178 | 540 |  60 |  88 |1644k|  1 |   0 |   0 | 5.993043e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1900k|  1899k|  2253k|   1.2 |  3553M | 178 | 540 |  60 |  95 |1644k|  2 |   0 |   0 | 5.993050e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1900k|  1899k|  2253k|   1.2 |  3553M | 178 | 540 |  60 |  99 |1644k|  2 |   0 |   0 | 5.993059e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|  1900k|  1899k|  2253k|   1.2 |  3553M | 178 | 540 |  60 |  89 |1644k|  2 |   0 |   0 | 5.993071e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1899k|  2253k|   1.2 |  3553M | 178 | 540 |  60 |  96 |1644k|  2 |   0 |   0 | 5.993082e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1899k|  2254k|   1.2 |  3554M | 178 | 540 |  60 | 103 |1644k|  2 |   0 |   0 | 5.993082e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1899k|  2254k|   1.2 |  3554M | 178 | 540 |  60 |  92 |1644k|  2 |   0 |   0 | 5.993086e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1899k|  2254k|   1.2 |  3554M | 178 | 540 |  60 | 102 |1644k|  2 |   0 |   0 | 5.993087e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1900k|  2254k|   1.2 |  3554M | 178 | 540 |  60 |  93 |1644k|  2 |   0 |   0 | 5.993087e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1900k|  2254k|   1.2 |  3554M | 178 | 540 |  60 | 101 |1645k|  2 |   0 |   0 | 5.993087e+03 | 6.878067e+03 |  14.77%| unknown
 2409s|  1901k|  1900k|  2254k|   1.2 |  3554M | 178 | 540 |  60 |  90 |1645k|  2 |   0 |   0 | 5.993103e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1901k|  1900k|  2254k|   1.2 |  3554M | 178 | 540 |  60 |  95 |1645k|  2 |   0 |   0 | 5.993111e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1901k|  1900k|  2254k|   1.2 |  3555M | 178 | 540 |  60 |  83 |1645k|  1 |   0 |   0 | 5.993111e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1901k|  1900k|  2255k|   1.2 |  3555M | 178 | 540 |  60 |  96 |1645k|  2 |   0 |   0 | 5.993111e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1902k|  1900k|  2255k|   1.2 |  3555M | 178 | 540 |  60 | 100 |1645k|  2 |   0 |   0 | 5.993111e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1902k|  1900k|  2255k|   1.2 |  3555M | 178 | 540 |  60 |  89 |1645k|  2 |   0 |   0 | 5.993112e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1902k|  1900k|  2255k|   1.2 |  3555M | 178 | 540 |  60 |  97 |1645k|  2 |   0 |   0 | 5.993112e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1902k|  1900k|  2255k|   1.2 |  3555M | 178 | 540 |  60 |  90 |1645k|  2 |   0 |   0 | 5.993117e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|  1902k|  1901k|  2255k|   1.2 |  3556M | 178 | 540 |  60 |  93 |1645k|  2 |   0 |   0 | 5.993125e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1902k|  1901k|  2255k|   1.2 |  3557M | 178 | 540 |  60 |  88 |1645k|  1 |   0 |   0 | 5.993125e+03 | 6.878067e+03 |  14.77%| unknown
 2410s|  1902k|  1901k|  2255k|   1.2 |  3557M | 178 | 540 |  60 |  92 |1646k|  2 |   0 |   0 | 5.993125e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1902k|  1901k|  2255k|   1.2 |  3557M | 178 | 540 |  60 |  96 |1646k|  2 |   0 |   0 | 5.993132e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1902k|  1901k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  83 |1646k|  1 |   0 |   0 | 5.993137e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1902k|  1901k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  94 |1646k|  2 |   0 |   0 | 5.993137e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1901k|  2256k|   1.2 |  3557M | 178 | 540 |  60 | 102 |1646k|  2 |   0 |   0 | 5.993137e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1901k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  93 |1646k|  2 |   0 |   0 | 5.993139e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1901k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  98 |1646k|  2 |   0 |   0 | 5.993147e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1901k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  84 |1646k|  1 |   0 |   0 | 5.993147e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1902k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  89 |1646k|  1 |   0 |   0 | 5.993147e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1902k|  2256k|   1.2 |  3557M | 178 | 540 |  60 |  96 |1646k|  2 |   0 |   0 | 5.993156e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  89 |1646k|  2 |   0 |   0 | 5.993156e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  98 |1646k|  2 |   0 |   0 | 5.993156e+03 | 6.878067e+03 |  14.77%| unknown
 2411s|  1903k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  86 |1647k|  2 |   0 |   0 | 5.993156e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|  1903k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  95 |1647k|  2 |   0 |   0 | 5.993164e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  85 |1647k|  1 |   0 |   0 | 5.993164e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  92 |1647k|  1 |   0 |   0 | 5.993164e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  97 |1647k|  2 |   0 |   0 | 5.993166e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1902k|  2257k|   1.2 |  3557M | 178 | 540 |  60 |  90 |1647k|  1 |   0 |   0 | 5.993168e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1903k|  2258k|   1.2 |  3557M | 178 | 540 |  60 |  98 |1647k|  2 |   0 |   0 | 5.993168e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1903k|  2258k|   1.2 |  3557M | 178 | 540 |  60 |  90 |1647k|  2 |   0 |   0 | 5.993168e+03 | 6.878067e+03 |  14.77%| unknown
 2412s|  1904k|  1903k|  2258k|   1.2 |  3557M | 178 | 540 |  60 |  93 |1647k|  2 |   0 |   0 | 5.993182e+03 | 6.878067e+03 |  14.76%| unknown
 2412s|  1904k|  1903k|  2258k|   1.2 |  3557M | 178 | 540 |  60 |  97 |1647k|  2 |   0 |   0 | 5.993182e+03 | 6.878067e+03 |  14.76%| unknown
 2412s|  1904k|  1903k|  2258k|   1.2 |  3557M | 178 | 540 |  60 |  88 |1647k|  2 |   0 |   0 | 5.993184e+03 | 6.878067e+03 |  14.76%| unknown
 2412s|  1904k|  1903k|  2258k|   1.2 |  3558M | 178 | 540 |  60 |  93 |1647k|  2 |   0 |   0 | 5.993186e+03 | 6.878067e+03 |  14.76%| unknown
 2412s|  1905k|  1903k|  2258k|   1.2 |  3558M | 178 | 540 |  60 | 102 |1648k|  2 |   0 |   0 | 5.993186e+03 | 6.878067e+03 |  14.76%| unknown
