
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|404700 |397347 |843518 |   2.1 |  1395M | 259 |1920 |  90 | 172 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3456s|404800 |397447 |843741 |   2.1 |  1396M | 259 |1920 |  90 | 162 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3456s|404900 |397547 |843964 |   2.1 |  1396M | 259 |1920 |  90 | 154 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3457s|405000 |397647 |844170 |   2.1 |  1396M | 259 |1920 |  90 | 171 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3457s|405100 |397747 |844380 |   2.1 |  1396M | 259 |1920 |  90 | 162 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3457s|405200 |397847 |844598 |   2.1 |  1396M | 259 |1920 |  90 | 153 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3457s|405300 |397947 |844815 |   2.1 |  1396M | 259 |1920 |  90 | 171 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3457s|405400 |398047 |845042 |   2.1 |  1399M | 259 |1920 |  90 | 162 | 370k|  2 |   0 |   0 | 4.063000e+02 | 5.189528e+02 |  27.73%| unknown
 3458s|405500 |398147 |845255 |   2.1 |  1399M | 259 |1920 |  90 | 155 | 370k|  2 |   0 |   0 | 4.063000e+02 | 5.189528e+02 |  27.73%| unknown
 3458s|405600 |398247 |845471 |   2.1 |  1399M | 259 |1920 |  90 | 171 | 371k|  2 |   0 |   0 | 4.063000e+02 | 5.189528e+02 |  27.73%| unknown
 3458s|405700 |398347 |845689 |   2.1 |  1399M | 259 |1920 |  90 | 163 | 371k|  2 |   0 |   0 | 4.063000e+02 | 5.189528e+02 |  27.73%| unknown
 3458s|405800 |398447 |845907 |   2.1 |  1401M | 259 |1920 |  90 | 153 | 371k|  2 |   0 |   0 | 4.063028e+02 | 5.189528e+02 |  27.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|405900 |398547 |846137 |   2.1 |  1401M | 259 |1920 |  90 | 173 | 371k|  2 |   0 |   0 | 4.063028e+02 | 5.189528e+02 |  27.73%| unknown
 3459s|406000 |398647 |846343 |   2.1 |  1401M | 259 |1920 |  90 | 166 | 371k|  2 |   0 |   0 | 4.063028e+02 | 5.189528e+02 |  27.73%| unknown
 3459s|406100 |398747 |846553 |   2.1 |  1402M | 259 |1920 |  90 | 159 | 371k|  2 |   0 |   0 | 4.063028e+02 | 5.189528e+02 |  27.73%| unknown
 3459s|406200 |398847 |846758 |   2.1 |  1402M | 259 |1920 |  90 | 148 | 371k|  2 |   0 |   0 | 4.063041e+02 | 5.189528e+02 |  27.73%| unknown
 3459s|406300 |398947 |846984 |   2.1 |  1402M | 259 |1920 |  90 | 169 | 371k|  2 |   0 |   0 | 4.063041e+02 | 5.189528e+02 |  27.73%| unknown
 3460s|406400 |399047 |847204 |   2.1 |  1402M | 259 |1920 |  90 | 161 | 371k|  2 |   0 |   0 | 4.063048e+02 | 5.189528e+02 |  27.73%| unknown
 3460s|406500 |399147 |847411 |   2.1 |  1402M | 259 |1920 |  90 | 152 | 371k|  2 |   0 |   0 | 4.063048e+02 | 5.189528e+02 |  27.73%| unknown
 3460s|406600 |399247 |847626 |   2.1 |  1402M | 259 |1920 |  90 | 170 | 371k|  2 |   0 |   0 | 4.063061e+02 | 5.189528e+02 |  27.72%| unknown
 3460s|406700 |399347 |847826 |   2.1 |  1403M | 259 |1920 |  90 | 160 | 372k|  2 |   0 |   0 | 4.063061e+02 | 5.189528e+02 |  27.72%| unknown
 3461s|406800 |399447 |848055 |   2.1 |  1404M | 259 |1920 |  90 | 150 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3461s|406900 |399547 |848266 |   2.1 |  1404M | 259 |1920 |  90 | 172 | 372k|  3 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3461s|407000 |399647 |848487 |   2.1 |  1404M | 259 |1920 |  90 | 162 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3461s|407100 |399747 |848699 |   2.1 |  1404M | 259 |1920 |  90 | 155 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3461s|407200 |399847 |848918 |   2.1 |  1405M | 259 |1920 |  90 | 173 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3462s|407300 |399947 |849120 |   2.1 |  1406M | 259 |1920 |  90 | 164 | 372k|  1 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|407400 |400047 |849340 |   2.1 |  1406M | 259 |1920 |  90 | 158 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3462s|407500 |400147 |849552 |   2.1 |  1406M | 259 |1920 |  90 | 149 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3462s|407600 |400247 |849762 |   2.1 |  1407M | 259 |1920 |  90 | 169 | 372k|  2 |   0 |   0 | 4.063093e+02 | 5.189528e+02 |  27.72%| unknown
 3463s|407700 |400347 |849953 |   2.1 |  1407M | 259 |1920 |  90 | 158 | 372k|  2 |   0 |   0 | 4.063110e+02 | 5.189528e+02 |  27.72%| unknown
 3463s|407800 |400447 |850175 |   2.1 |  1407M | 259 |1920 |  90 | 149 | 373k|  2 |   0 |   0 | 4.063184e+02 | 5.189528e+02 |  27.72%| unknown
 3463s|407900 |400547 |850402 |   2.1 |  1408M | 259 |1920 |  90 | 167 | 373k|  2 |   0 |   0 | 4.063184e+02 | 5.189528e+02 |  27.72%| unknown
 3463s|408000 |400647 |850600 |   2.1 |  1409M | 259 |1920 |  90 | 159 | 373k|  2 |   0 |   0 | 4.063191e+02 | 5.189528e+02 |  27.72%| unknown
 3463s|408100 |400747 |850811 |   2.1 |  1411M | 259 |1920 |  90 | 151 | 373k|  2 |   0 |   0 | 4.063191e+02 | 5.189528e+02 |  27.72%| unknown
 3464s|408200 |400847 |851018 |   2.1 |  1411M | 259 |1920 |  90 | 169 | 373k|  1 |   0 |   0 | 4.063208e+02 | 5.189528e+02 |  27.72%| unknown
 3464s|408300 |400947 |851233 |   2.1 |  1411M | 259 |1920 |  90 | 160 | 373k|  2 |   0 |   0 | 4.063208e+02 | 5.189528e+02 |  27.72%| unknown
 3464s|408400 |401047 |851457 |   2.1 |  1411M | 259 |1920 |  90 | 149 | 373k|  2 |   0 |   0 | 4.063208e+02 | 5.189528e+02 |  27.72%| unknown
 3464s|408500 |401147 |851678 |   2.1 |  1411M | 259 |1920 |  90 | 169 | 373k|  2 |   0 |   0 | 4.063219e+02 | 5.189528e+02 |  27.72%| unknown
 3465s|408600 |401247 |851901 |   2.1 |  1411M | 259 |1920 |  90 | 164 | 373k|  2 |   0 |   0 | 4.063219e+02 | 5.189528e+02 |  27.72%| unknown
 3465s|408700 |401347 |852137 |   2.1 |  1412M | 259 |1920 |  90 | 154 | 373k|  2 |   0 |   0 | 4.063219e+02 | 5.189528e+02 |  27.72%| unknown
 3465s|408800 |401447 |852364 |   2.1 |  1412M | 259 |1920 |  90 | 170 | 374k|  2 |   0 |   0 | 4.063221e+02 | 5.189528e+02 |  27.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|408900 |401547 |852586 |   2.1 |  1412M | 259 |1920 |  90 | 162 | 374k|  2 |   0 |   0 | 4.063229e+02 | 5.189528e+02 |  27.72%| unknown
 3465s|409000 |401647 |852791 |   2.1 |  1412M | 259 |1920 |  90 | 154 | 374k|  2 |   0 |   0 | 4.063229e+02 | 5.189528e+02 |  27.72%| unknown
 3466s|409100 |401747 |853011 |   2.1 |  1412M | 259 |1920 |  90 | 172 | 374k|  2 |   0 |   0 | 4.063246e+02 | 5.189528e+02 |  27.72%| unknown
 3466s|409200 |401847 |853229 |   2.1 |  1412M | 259 |1920 |  90 | 165 | 374k|  2 |   0 |   0 | 4.063275e+02 | 5.189528e+02 |  27.72%| unknown
 3466s|409300 |401947 |853444 |   2.1 |  1412M | 259 |1920 |  90 | 155 | 374k|  2 |   0 |   0 | 4.063275e+02 | 5.189528e+02 |  27.72%| unknown
 3466s|409400 |402047 |853653 |   2.1 |  1412M | 259 |1920 |  90 | 148 | 374k|  1 |   0 |   0 | 4.063275e+02 | 5.189528e+02 |  27.72%| unknown
 3467s|409500 |402147 |853881 |   2.1 |  1412M | 259 |1920 |  90 | 166 | 374k|  2 |   0 |   0 | 4.063275e+02 | 5.189528e+02 |  27.72%| unknown
 3467s|409600 |402247 |854088 |   2.1 |  1412M | 259 |1920 |  90 | 158 | 374k|  2 |   0 |   0 | 4.063275e+02 | 5.189528e+02 |  27.72%| unknown
 3467s|409700 |402347 |854312 |   2.1 |  1412M | 259 |1920 |  90 | 150 | 374k|  2 |   0 |   0 | 4.063283e+02 | 5.189528e+02 |  27.72%| unknown
 3467s|409800 |402447 |854532 |   2.1 |  1413M | 259 |1920 |  90 | 170 | 374k|  2 |   0 |   0 | 4.063283e+02 | 5.189528e+02 |  27.72%| unknown
 3468s|409900 |402547 |854773 |   2.1 |  1413M | 259 |1920 |  90 | 161 | 375k|  2 |   0 |   0 | 4.063283e+02 | 5.189528e+02 |  27.72%| unknown
 3468s|410000 |402647 |854990 |   2.1 |  1413M | 259 |1920 |  90 | 151 | 375k|  2 |   0 |   0 | 4.063283e+02 | 5.189528e+02 |  27.72%| unknown
 3468s|410100 |402747 |855199 |   2.1 |  1413M | 259 |1920 |  90 | 168 | 375k|  2 |   0 |   0 | 4.063283e+02 | 5.189528e+02 |  27.72%| unknown
 3468s|410200 |402847 |855432 |   2.1 |  1414M | 259 |1920 |  90 | 161 | 375k|  2 |   0 |   0 | 4.063301e+02 | 5.189528e+02 |  27.72%| unknown
 3468s|410300 |402947 |855673 |   2.1 |  1416M | 259 |1920 |  90 | 152 | 375k|  2 |   0 |   0 | 4.063318e+02 | 5.189528e+02 |  27.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|410400 |403047 |855903 |   2.1 |  1416M | 259 |1920 |  90 | 171 | 375k|  2 |   0 |   0 | 4.063318e+02 | 5.189528e+02 |  27.72%| unknown
 3469s|410500 |403147 |856114 |   2.1 |  1416M | 259 |1920 |  90 | 161 | 375k|  2 |   0 |   0 | 4.063318e+02 | 5.189528e+02 |  27.72%| unknown
 3469s|410600 |403247 |856308 |   2.1 |  1416M | 259 |1920 |  90 | 153 | 375k|  2 |   0 |   0 | 4.063318e+02 | 5.189528e+02 |  27.72%| unknown
 3469s|410700 |403347 |856514 |   2.1 |  1417M | 259 |1920 |  90 | 171 | 375k|  2 |   0 |   0 | 4.063318e+02 | 5.189528e+02 |  27.72%| unknown
 3470s|410800 |403447 |856723 |   2.1 |  1417M | 259 |1920 |  90 | 164 | 375k|  2 |   0 |   0 | 4.063318e+02 | 5.189528e+02 |  27.72%| unknown
 3470s|410900 |403547 |856930 |   2.1 |  1417M | 259 |1920 |  90 | 155 | 376k|  2 |   0 |   0 | 4.063323e+02 | 5.189528e+02 |  27.72%| unknown
 3470s|411000 |403647 |857130 |   2.1 |  1419M | 259 |1920 |  90 | 170 | 376k|  2 |   0 |   0 | 4.063335e+02 | 5.189528e+02 |  27.72%| unknown
 3470s|411100 |403747 |857339 |   2.1 |  1420M | 259 |1920 |  90 | 162 | 376k|  2 |   0 |   0 | 4.063335e+02 | 5.189528e+02 |  27.72%| unknown
 3470s|411200 |403847 |857552 |   2.1 |  1421M | 259 |1920 |  90 | 152 | 376k|  2 |   0 |   0 | 4.063345e+02 | 5.189528e+02 |  27.72%| unknown
 3471s|411300 |403947 |857769 |   2.1 |  1421M | 259 |1920 |  90 | 169 | 376k|  2 |   0 |   0 | 4.063345e+02 | 5.189528e+02 |  27.72%| unknown
 3471s|411400 |404047 |857980 |   2.1 |  1423M | 259 |1920 |  90 | 161 | 376k|  2 |   0 |   0 | 4.063345e+02 | 5.189528e+02 |  27.72%| unknown
 3471s|411500 |404147 |858197 |   2.1 |  1424M | 259 |1920 |  90 | 153 | 376k|  2 |   0 |   0 | 4.063345e+02 | 5.189528e+02 |  27.72%| unknown
 3471s|411600 |404247 |858399 |   2.1 |  1425M | 259 |1920 |  90 | 173 | 376k|  2 |   0 |   0 | 4.063353e+02 | 5.189528e+02 |  27.72%| unknown
 3472s|411700 |404347 |858602 |   2.1 |  1426M | 259 |1920 |  90 | 164 | 376k|  2 |   0 |   0 | 4.063353e+02 | 5.189528e+02 |  27.72%| unknown
 3472s|411800 |404447 |858809 |   2.1 |  1426M | 259 |1920 |  90 | 154 | 376k|  2 |   0 |   0 | 4.063353e+02 | 5.189528e+02 |  27.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|411900 |404547 |859034 |   2.1 |  1427M | 259 |1920 |  90 | 175 | 376k|  2 |   0 |   0 | 4.063353e+02 | 5.189528e+02 |  27.72%| unknown
 3493s|412000 |404647 |859240 |   2.1 |  1427M | 259 |1920 |  90 | 165 | 377k|  2 |   0 |   0 | 4.063359e+02 | 5.189528e+02 |  27.72%| unknown
 3493s|412100 |404747 |859461 |   2.1 |  1428M | 259 |1920 |  90 | 154 | 377k|  2 |   0 |   0 | 4.063359e+02 | 5.189528e+02 |  27.72%| unknown
 3493s|412200 |404847 |859666 |   2.1 |  1428M | 259 |1920 |  90 | 173 | 377k|  2 |   0 |   0 | 4.063359e+02 | 5.189528e+02 |  27.72%| unknown
 3493s|412300 |404947 |859861 |   2.1 |  1429M | 259 |1920 |  90 | 164 | 377k|  2 |   0 |   0 | 4.063375e+02 | 5.189528e+02 |  27.71%| unknown
 3493s|412400 |405047 |860081 |   2.1 |  1429M | 259 |1920 |  90 | 153 | 377k|  2 |   0 |   0 | 4.063375e+02 | 5.189528e+02 |  27.71%| unknown
 3494s|412500 |405147 |860299 |   2.1 |  1429M | 259 |1920 |  90 | 170 | 377k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3494s|412600 |405247 |860519 |   2.1 |  1430M | 259 |1920 |  90 | 163 | 377k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3494s|412700 |405347 |860739 |   2.1 |  1431M | 259 |1920 |  90 | 153 | 377k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3494s|412800 |405447 |860948 |   2.1 |  1431M | 259 |1920 |  90 | 172 | 377k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3495s|412900 |405547 |861172 |   2.1 |  1431M | 259 |1920 |  90 | 161 | 377k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3495s|413000 |405647 |861387 |   2.1 |  1432M | 259 |1920 |  90 | 154 | 377k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3495s|413100 |405747 |861600 |   2.1 |  1433M | 259 |1920 |  90 | 170 | 378k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3495s|413200 |405847 |861815 |   2.1 |  1433M | 259 |1920 |  90 | 164 | 378k|  2 |   0 |   0 | 4.063377e+02 | 5.189528e+02 |  27.71%| unknown
 3496s|413300 |405947 |862026 |   2.1 |  1434M | 259 |1920 |  90 | 154 | 378k|  2 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|413400 |406047 |862249 |   2.1 |  1434M | 259 |1920 |  90 | 172 | 378k|  1 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3496s|413500 |406147 |862481 |   2.1 |  1434M | 259 |1920 |  90 | 166 | 378k|  2 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3496s|413600 |406247 |862702 |   2.1 |  1434M | 259 |1920 |  90 | 156 | 378k|  2 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3496s|413700 |406347 |862926 |   2.1 |  1434M | 259 |1920 |  90 | 173 | 378k|  2 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3497s|413800 |406447 |863135 |   2.1 |  1434M | 259 |1920 |  90 | 166 | 378k|  2 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3497s|413900 |406547 |863350 |   2.1 |  1435M | 259 |1920 |  90 | 157 | 378k|  2 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3497s|414000 |406647 |863559 |   2.1 |  1435M | 259 |1920 |  90 | 149 | 378k|  1 |   0 |   0 | 4.063401e+02 | 5.189528e+02 |  27.71%| unknown
 3497s|414100 |406747 |863782 |   2.1 |  1435M | 259 |1920 |  90 | 165 | 379k|  2 |   0 |   0 | 4.063410e+02 | 5.189528e+02 |  27.71%| unknown
 3498s|414200 |406847 |863984 |   2.1 |  1435M | 259 |1920 |  90 | 155 | 379k|  2 |   0 |   0 | 4.063421e+02 | 5.189528e+02 |  27.71%| unknown
 3498s|414300 |406947 |864181 |   2.1 |  1435M | 259 |1920 |  90 | 172 | 379k|  2 |   0 |   0 | 4.063421e+02 | 5.189528e+02 |  27.71%| unknown
 3498s|414400 |407047 |864385 |   2.1 |  1435M | 259 |1920 |  90 | 163 | 379k|  2 |   0 |   0 | 4.063421e+02 | 5.189528e+02 |  27.71%| unknown
 3498s|414500 |407147 |864598 |   2.1 |  1437M | 259 |1920 |  90 | 154 | 379k|  2 |   0 |   0 | 4.063421e+02 | 5.189528e+02 |  27.71%| unknown
 3498s|414600 |407247 |864806 |   2.1 |  1437M | 259 |1920 |  90 | 172 | 379k|  2 |   0 |   0 | 4.063421e+02 | 5.189528e+02 |  27.71%| unknown
 3499s|414700 |407347 |865018 |   2.1 |  1437M | 259 |1920 |  90 | 165 | 379k|  2 |   0 |   0 | 4.063427e+02 | 5.189528e+02 |  27.71%| unknown
 3499s|414800 |407447 |865238 |   2.1 |  1437M | 259 |1920 |  90 | 156 | 379k|  2 |   0 |   0 | 4.063493e+02 | 5.189528e+02 |  27.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3499s|414900 |407547 |865455 |   2.1 |  1438M | 259 |1920 |  90 | 175 | 379k|  2 |   0 |   0 | 4.063493e+02 | 5.189528e+02 |  27.71%| unknown
 3499s|415000 |407647 |865687 |   2.1 |  1438M | 259 |1920 |  90 | 165 | 379k|  2 |   0 |   0 | 4.063511e+02 | 5.189528e+02 |  27.71%| unknown
 3500s|415100 |407747 |865914 |   2.1 |  1439M | 259 |1920 |  90 | 156 | 379k|  2 |   0 |   0 | 4.063511e+02 | 5.189528e+02 |  27.71%| unknown
 3500s|415200 |407847 |866149 |   2.1 |  1440M | 259 |1920 |  90 | 172 | 380k|  1 |   0 |   0 | 4.063511e+02 | 5.189528e+02 |  27.71%| unknown
 3500s|415300 |407947 |866369 |   2.1 |  1441M | 259 |1920 |  90 | 168 | 380k|  2 |   0 |   0 | 4.063511e+02 | 5.189528e+02 |  27.71%| unknown
 3500s|415400 |408047 |866592 |   2.1 |  1441M | 259 |1920 |  90 | 157 | 380k|  2 |   0 |   0 | 4.063511e+02 | 5.189528e+02 |  27.71%| unknown
 3500s|415500 |408147 |866794 |   2.1 |  1441M | 259 |1920 |  90 | 146 | 380k|  2 |   0 |   0 | 4.063527e+02 | 5.189528e+02 |  27.71%| unknown
 3501s|415600 |408247 |867002 |   2.1 |  1441M | 259 |1920 |  90 | 165 | 380k|  2 |   0 |   0 | 4.063629e+02 | 5.189528e+02 |  27.71%| unknown
 3501s|415700 |408347 |867209 |   2.1 |  1441M | 259 |1920 |  90 | 153 | 380k|  2 |   0 |   0 | 4.063629e+02 | 5.189528e+02 |  27.71%| unknown
 3501s|415800 |408447 |867420 |   2.1 |  1441M | 259 |1920 |  90 | 146 | 380k|  1 |   0 |   0 | 4.063629e+02 | 5.189528e+02 |  27.71%| unknown
 3501s|415900 |408547 |867657 |   2.1 |  1442M | 259 |1920 |  90 | 168 | 380k|  2 |   0 |   0 | 4.063629e+02 | 5.189528e+02 |  27.71%| unknown
 3502s|416000 |408647 |867877 |   2.1 |  1442M | 259 |1920 |  90 | 160 | 380k|  2 |   0 |   0 | 4.063636e+02 | 5.189528e+02 |  27.71%| unknown
 3502s|416100 |408747 |868091 |   2.1 |  1442M | 259 |1920 |  90 | 148 | 380k|  2 |   0 |   0 | 4.063636e+02 | 5.189528e+02 |  27.71%| unknown
 3502s|416200 |408847 |868308 |   2.1 |  1443M | 259 |1920 |  90 | 167 | 380k|  2 |   0 |   0 | 4.063654e+02 | 5.189528e+02 |  27.71%| unknown
 3502s|416300 |408947 |868513 |   2.1 |  1443M | 259 |1920 |  90 | 158 | 381k|  2 |   0 |   0 | 4.063654e+02 | 5.189528e+02 |  27.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|416400 |409047 |868719 |   2.1 |  1443M | 259 |1920 |  90 | 148 | 381k|  2 |   0 |   0 | 4.063654e+02 | 5.189528e+02 |  27.71%| unknown
 3503s|416500 |409147 |868936 |   2.1 |  1443M | 259 |1920 |  90 | 166 | 381k|  2 |   0 |   0 | 4.063654e+02 | 5.189528e+02 |  27.71%| unknown
 3503s|416600 |409247 |869145 |   2.1 |  1444M | 259 |1920 |  90 | 157 | 381k|  2 |   0 |   0 | 4.063654e+02 | 5.189528e+02 |  27.71%| unknown
 3503s|416700 |409347 |869362 |   2.1 |  1444M | 259 |1920 |  90 | 149 | 381k|  2 |   0 |   0 | 4.063661e+02 | 5.189528e+02 |  27.71%| unknown
 3503s|416800 |409447 |869567 |   2.1 |  1444M | 259 |1920 |  90 | 166 | 381k|  2 |   0 |   0 | 4.063661e+02 | 5.189528e+02 |  27.71%| unknown
 3504s|416900 |409547 |869793 |   2.1 |  1444M | 259 |1920 |  90 | 157 | 381k|  2 |   0 |   0 | 4.063661e+02 | 5.189528e+02 |  27.71%| unknown
 3504s|417000 |409647 |870016 |   2.1 |  1444M | 259 |1920 |  90 | 148 | 381k|  2 |   0 |   0 | 4.063661e+02 | 5.189528e+02 |  27.71%| unknown
 3504s|417100 |409747 |870249 |   2.1 |  1446M | 259 |1920 |  90 | 168 | 381k|  2 |   0 |   0 | 4.063661e+02 | 5.189528e+02 |  27.71%| unknown
 3504s|417200 |409847 |870462 |   2.1 |  1446M | 259 |1920 |  90 | 159 | 381k|  2 |   0 |   0 | 4.063661e+02 | 5.189528e+02 |  27.71%| unknown
 3505s|417300 |409947 |870659 |   2.1 |  1447M | 259 |1920 |  90 | 151 | 382k|  2 |   0 |   0 | 4.063673e+02 | 5.189528e+02 |  27.71%| unknown
 3505s|417400 |410047 |870863 |   2.1 |  1447M | 259 |1920 |  90 | 170 | 382k|  2 |   0 |   0 | 4.063673e+02 | 5.189528e+02 |  27.71%| unknown
 3505s|417500 |410147 |871062 |   2.1 |  1447M | 259 |1920 |  90 | 160 | 382k|  2 |   0 |   0 | 4.063673e+02 | 5.189528e+02 |  27.71%| unknown
 3505s|417600 |410247 |871271 |   2.1 |  1447M | 259 |1920 |  90 | 152 | 382k|  2 |   0 |   0 | 4.063683e+02 | 5.189528e+02 |  27.71%| unknown
 3505s|417700 |410347 |871492 |   2.1 |  1448M | 259 |1920 |  90 | 170 | 382k|  2 |   0 |   0 | 4.063683e+02 | 5.189528e+02 |  27.71%| unknown
 3506s|417800 |410447 |871719 |   2.1 |  1448M | 259 |1920 |  90 | 163 | 382k|  2 |   0 |   0 | 4.063683e+02 | 5.189528e+02 |  27.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|417900 |410547 |871947 |   2.1 |  1448M | 259 |1920 |  90 | 152 | 382k|  2 |   0 |   0 | 4.063692e+02 | 5.189528e+02 |  27.70%| unknown
 3506s|418000 |410647 |872187 |   2.1 |  1448M | 259 |1920 |  90 | 170 | 382k|  2 |   0 |   0 | 4.063692e+02 | 5.189528e+02 |  27.70%| unknown
 3506s|418100 |410747 |872430 |   2.1 |  1448M | 259 |1920 |  90 | 160 | 382k|  2 |   0 |   0 | 4.063713e+02 | 5.189528e+02 |  27.70%| unknown
 3507s|418200 |410847 |872652 |   2.1 |  1448M | 259 |1920 |  90 | 150 | 382k|  2 |   0 |   0 | 4.063713e+02 | 5.189528e+02 |  27.70%| unknown
 3507s|418300 |410947 |872875 |   2.1 |  1448M | 259 |1920 |  90 | 171 | 382k|  2 |   0 |   0 | 4.063713e+02 | 5.189528e+02 |  27.70%| unknown
 3507s|418400 |411047 |873081 |   2.1 |  1448M | 259 |1920 |  90 | 162 | 383k|  2 |   0 |   0 | 4.063739e+02 | 5.189528e+02 |  27.70%| unknown
 3507s|418500 |411147 |873308 |   2.1 |  1448M | 259 |1920 |  90 | 155 | 383k|  2 |   0 |   0 | 4.063760e+02 | 5.189528e+02 |  27.70%| unknown
 3508s|418600 |411247 |873534 |   2.1 |  1448M | 259 |1920 |  90 | 172 | 383k|  2 |   0 |   0 | 4.063760e+02 | 5.189528e+02 |  27.70%| unknown
