2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|  1804k|  1800k|  1728k|   1.0 |  3079M | 209 | 540 |  60 | 100 |1344k|  2 |   0 |   0 | 5.851726e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1804k|  1800k|  1728k|   1.0 |  3080M | 209 | 540 |  60 |  95 |1344k|  2 |   0 |   0 | 5.851726e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1804k|  1800k|  1728k|   1.0 |  3081M | 209 | 540 |  60 |  86 |1344k|  2 |   0 |   0 | 5.851726e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1804k|  1800k|  1728k|   1.0 |  3081M | 209 | 540 |  60 |  99 |1344k|  2 |   0 |   0 | 5.851729e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|  1804k|  1800k|  1728k|   1.0 |  3081M | 209 | 540 |  60 |  95 |1344k|  2 |   0 |   0 | 5.851729e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1805k|  1801k|  1728k|   1.0 |  3081M | 209 | 540 |  60 |  87 |1344k|  2 |   0 |   0 | 5.851730e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1805k|  1801k|  1728k|   1.0 |  3081M | 209 | 540 |  60 |  98 |1344k|  1 |   0 |   0 | 5.851730e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  93 |1344k|  2 |   0 |   0 | 5.851730e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  87 |1344k|  2 |   0 |   0 | 5.851730e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  99 |1345k|  1 |   0 |   0 | 5.851736e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  94 |1345k|  1 |   0 |   0 | 5.851736e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  85 |1345k|  1 |   0 |   0 | 5.851740e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  98 |1345k|  2 |   0 |   0 | 5.851740e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  90 |1345k|  2 |   0 |   0 | 5.851741e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1805k|  1801k|  1729k|   1.0 |  3081M | 209 | 540 |  60 | 105 |1345k|  2 |   0 |   0 | 5.851741e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1806k|  1802k|  1729k|   1.0 |  3081M | 209 | 540 |  60 |  98 |1345k|  2 |   0 |   0 | 5.851742e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  90 |1345k|  2 |   0 |   0 | 5.851742e+03 | 7.104975e+03 |  21.42%| unknown
 2993s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  99 |1345k|  2 |   0 |   0 | 5.851742e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  91 |1345k|  2 |   0 |   0 | 5.851743e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  86 |1345k|  2 |   0 |   0 | 5.851743e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  96 |1345k|  2 |   0 |   0 | 5.851743e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  92 |1346k|  2 |   0 |   0 | 5.851746e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  86 |1346k|  2 |   0 |   0 | 5.851746e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  97 |1346k|  2 |   0 |   0 | 5.851752e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1806k|  1802k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  89 |1346k|  2 |   0 |   0 | 5.851762e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1807k|  1803k|  1730k|   1.0 |  3081M | 209 | 540 |  60 |  96 |1346k|  1 |   0 |   0 | 5.851763e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1807k|  1803k|  1731k|   1.0 |  3081M | 209 | 540 |  60 |  90 |1346k|  1 |   0 |   0 | 5.851763e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1807k|  1803k|  1731k|   1.0 |  3081M | 209 | 540 |  60 | 101 |1346k|  2 |   0 |   0 | 5.851771e+03 | 7.104975e+03 |  21.42%| unknown
 2994s|  1807k|  1803k|  1731k|   1.0 |  3081M | 209 | 540 |  60 |  94 |1346k|  2 |   0 |   0 | 5.851771e+03 | 7.104975e+03 |  21.42%| unknown
 2995s|  1807k|  1803k|  1731k|   1.0 |  3081M | 209 | 540 |  60 |  86 |1346k|  1 |   0 |   0 | 5.851771e+03 | 7.104975e+03 |  21.42%| unknown
 2995s|  1807k|  1803k|  1731k|   1.0 |  3081M | 209 | 540 |  60 |  99 |1346k|  2 |   0 |   0 | 5.851773e+03 | 7.104975e+03 |  21.42%| unknown
 2995s|  1807k|  1803k|  1731k|   1.0 |  3083M | 209 | 540 |  60 |  91 |1346k|  2 |   0 |   0 | 5.851784e+03 | 7.104975e+03 |  21.42%| unknown
 2995s|  1807k|  1803k|  1731k|   1.0 |  3083M | 209 | 540 |  60 |  81 |1346k|  1 |   0 |   0 | 5.851784e+03 | 7.104975e+03 |  21.42%| unknown
 2995s|  1807k|  1803k|  1731k|   1.0 |  3083M | 209 | 540 |  60 | 100 |1347k|  2 |   0 |   0 | 5.851786e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|  1807k|  1803k|  1731k|   1.0 |  3083M | 209 | 540 |  60 |  92 |1347k|  2 |   0 |   0 | 5.851787e+03 | 7.104975e+03 |  21.42%| unknown
 2995s|  1808k|  1804k|  1732k|   1.0 |  3083M | 209 | 540 |  60 | 102 |1347k|  2 |   0 |   0 | 5.851787e+03 | 7.104975e+03 |  21.42%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3083M | 209 | 540 |  60 |  98 |1347k|  2 |   0 |   0 | 5.851787e+03 | 7.104975e+03 |  21.42%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3083M | 209 | 540 |  60 |  88 |1347k|  1 |   0 |   0 | 5.851787e+03 | 7.104975e+03 |  21.42%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3084M | 209 | 540 |  60 |  98 |1347k|  2 |   0 |   0 | 5.851799e+03 | 7.104975e+03 |  21.42%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3084M | 209 | 540 |  60 |  91 |1347k|  2 |   0 |   0 | 5.851812e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3084M | 209 | 540 |  60 |  89 |1347k|  2 |   0 |   0 | 5.851812e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3085M | 209 | 540 |  60 |  96 |1347k|  2 |   0 |   0 | 5.851823e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3085M | 209 | 540 |  60 |  90 |1347k|  2 |   0 |   0 | 5.851823e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3085M | 209 | 540 |  60 |  84 |1347k|  2 |   0 |   0 | 5.851823e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1808k|  1804k|  1732k|   1.0 |  3086M | 209 | 540 |  60 |  99 |1347k|  1 |   0 |   0 | 5.851823e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  85 |1348k|  2 |   0 |   0 | 5.851823e+03 | 7.104975e+03 |  21.41%| unknown
 2996s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  95 |1348k|  2 |   0 |   0 | 5.851828e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  90 |1348k|  1 |   0 |   0 | 5.851828e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 | 101 |1348k|  2 |   0 |   0 | 5.851828e+03 | 7.104975e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  90 |1348k|  2 |   0 |   0 | 5.851831e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  84 |1348k|  1 |   0 |   0 | 5.851831e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  95 |1348k|  1 |   0 |   0 | 5.851839e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 |  87 |1348k|  2 |   0 |   0 | 5.851839e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1733k|   1.0 |  3086M | 209 | 540 |  60 | 105 |1348k|  2 |   0 |   0 | 5.851839e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1809k|  1805k|  1734k|   1.0 |  3086M | 209 | 540 |  60 |  96 |1348k|  2 |   0 |   0 | 5.851839e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1810k|  1806k|  1734k|   1.0 |  3086M | 209 | 540 |  60 |  85 |1348k|  2 |   0 |   0 | 5.851839e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1810k|  1806k|  1734k|   1.0 |  3086M | 209 | 540 |  60 | 100 |1349k|  2 |   0 |   0 | 5.851846e+03 | 7.104975e+03 |  21.41%| unknown
 2997s|  1810k|  1806k|  1734k|   1.0 |  3087M | 209 | 540 |  60 |  94 |1349k|  1 |   0 |   0 | 5.851851e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1810k|  1806k|  1734k|   1.0 |  3087M | 209 | 540 |  60 |  84 |1349k|  1 |   0 |   0 | 5.851851e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1810k|  1806k|  1734k|   1.0 |  3087M | 209 | 540 |  60 |  95 |1349k|  1 |   0 |   0 | 5.851859e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1810k|  1806k|  1734k|   1.0 |  3087M | 209 | 540 |  60 |  86 |1349k|  2 |   0 |   0 | 5.851859e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1810k|  1806k|  1734k|   1.0 |  3087M | 209 | 540 |  60 |  99 |1349k|  2 |   0 |   0 | 5.851859e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1810k|  1806k|  1734k|   1.0 |  3087M | 209 | 540 |  60 |  90 |1349k|  2 |   0 |   0 | 5.851870e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1810k|  1806k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  84 |1349k|  1 |   0 |   0 | 5.851870e+03 | 7.104975e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|  1810k|  1806k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  98 |1349k|  1 |   0 |   0 | 5.851870e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  87 |1349k|  2 |   0 |   0 | 5.851870e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 | 100 |1349k|  2 |   0 |   0 | 5.851883e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  92 |1349k|  2 |   0 |   0 | 5.851885e+03 | 7.104975e+03 |  21.41%| unknown
 2998s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  84 |1350k|  1 |   0 |   0 | 5.851885e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  99 |1350k|  2 |   0 |   0 | 5.851892e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  89 |1350k|  2 |   0 |   0 | 5.851894e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  98 |1350k|  2 |   0 |   0 | 5.851894e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1811k|  1807k|  1735k|   1.0 |  3087M | 209 | 540 |  60 |  90 |1350k|  2 |   0 |   0 | 5.851894e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1811k|  1807k|  1736k|   1.0 |  3087M | 209 | 540 |  60 | 101 |1350k|  2 |   0 |   0 | 5.851894e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1811k|  1807k|  1736k|   1.0 |  3087M | 209 | 540 |  60 |  92 |1350k|  1 |   0 |   0 | 5.851898e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1812k|  1808k|  1736k|   1.0 |  3089M | 209 | 540 |  60 |  84 |1350k|  2 |   0 |   0 | 5.851898e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1812k|  1808k|  1736k|   1.0 |  3089M | 209 | 540 |  60 |  98 |1350k|  2 |   0 |   0 | 5.851902e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1812k|  1808k|  1736k|   1.0 |  3089M | 209 | 540 |  60 |  92 |1350k|  2 |   0 |   0 | 5.851902e+03 | 7.104975e+03 |  21.41%| unknown
 2999s|  1812k|  1808k|  1736k|   1.0 |  3090M | 209 | 540 |  60 | 103 |1350k|  2 |   0 |   0 | 5.851902e+03 | 7.104975e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|  1812k|  1808k|  1736k|   1.0 |  3090M | 209 | 540 |  60 |  93 |1350k|  1 |   0 |   0 | 5.851904e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1812k|  1808k|  1736k|   1.0 |  3091M | 209 | 540 |  60 |  88 |1351k|  2 |   0 |   0 | 5.851907e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1812k|  1808k|  1736k|   1.0 |  3091M | 209 | 540 |  60 |  99 |1351k|  2 |   0 |   0 | 5.851907e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1812k|  1808k|  1737k|   1.0 |  3093M | 209 | 540 |  60 |  90 |1351k|  2 |   0 |   0 | 5.851913e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1812k|  1808k|  1737k|   1.0 |  3093M | 209 | 540 |  60 | 100 |1351k|  2 |   0 |   0 | 5.851916e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1812k|  1808k|  1737k|   1.0 |  3093M | 209 | 540 |  60 |  91 |1351k|  2 |   0 |   0 | 5.851916e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1813k|  1809k|  1737k|   1.0 |  3093M | 209 | 540 |  60 | 101 |1351k|  2 |   0 |   0 | 5.851916e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1813k|  1809k|  1737k|   1.0 |  3093M | 209 | 540 |  60 |  96 |1351k|  1 |   0 |   0 | 5.851916e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1813k|  1809k|  1737k|   1.0 |  3093M | 209 | 540 |  60 |  83 |1351k|  2 |   0 |   0 | 5.851918e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1813k|  1809k|  1737k|   1.0 |  3093M | 209 | 540 |  60 |  96 |1351k|  2 |   0 |   0 | 5.851918e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1813k|  1809k|  1737k|   1.0 |  3093M | 209 | 540 |  60 |  91 |1351k|  2 |   0 |   0 | 5.851918e+03 | 7.104975e+03 |  21.41%| unknown
 3000s|  1813k|  1809k|  1737k|   1.0 |  3093M | 209 | 540 |  60 | 102 |1351k|  1 |   0 |   0 | 5.851918e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1813k|  1809k|  1738k|   1.0 |  3093M | 209 | 540 |  60 |  94 |1351k|  2 |   0 |   0 | 5.851919e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1813k|  1809k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  87 |1352k|  2 |   0 |   0 | 5.851919e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1813k|  1809k|  1738k|   1.0 |  3094M | 209 | 540 |  60 | 101 |1352k|  2 |   0 |   0 | 5.851920e+03 | 7.104975e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|  1813k|  1809k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  90 |1352k|  2 |   0 |   0 | 5.851935e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  84 |1352k|  1 |   0 |   0 | 5.851935e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  94 |1352k|  2 |   0 |   0 | 5.851935e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  88 |1352k|  2 |   0 |   0 | 5.851945e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  99 |1352k|  2 |   0 |   0 | 5.851948e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1738k|   1.0 |  3094M | 209 | 540 |  60 |  91 |1352k|  1 |   0 |   0 | 5.851952e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1739k|   1.0 |  3094M | 209 | 540 |  60 | 103 |1352k|  1 |   0 |   0 | 5.851952e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1739k|   1.0 |  3094M | 209 | 540 |  60 |  97 |1352k|  2 |   0 |   0 | 5.851952e+03 | 7.104975e+03 |  21.41%| unknown
 3001s|  1814k|  1810k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  83 |1352k|  1 |   0 |   0 | 5.851959e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1814k|  1810k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  95 |1352k|  2 |   0 |   0 | 5.851959e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1814k|  1810k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  85 |1353k|  1 |   0 |   0 | 5.851968e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  97 |1353k|  2 |   0 |   0 | 5.851969e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  91 |1353k|  2 |   0 |   0 | 5.851969e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1739k|   1.0 |  3095M | 209 | 540 |  60 | 102 |1353k|  2 |   0 |   0 | 5.851974e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  91 |1353k|  2 |   0 |   0 | 5.851974e+03 | 7.104975e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|  1815k|  1811k|  1739k|   1.0 |  3095M | 209 | 540 |  60 |  89 |1353k|  2 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1740k|   1.0 |  3095M | 209 | 540 |  60 |  96 |1353k|  2 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1740k|   1.0 |  3095M | 209 | 540 |  60 |  88 |1353k|  2 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1740k|   1.0 |  3095M | 209 | 540 |  60 |  98 |1353k|  1 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1740k|   1.0 |  3095M | 209 | 540 |  60 |  91 |1353k|  1 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1815k|  1811k|  1740k|   1.0 |  3095M | 209 | 540 |  60 |  87 |1353k|  1 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3002s|  1816k|  1812k|  1740k|   1.0 |  3095M | 209 | 540 |  60 | 102 |1353k|  1 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1740k|   1.0 |  3095M | 209 | 540 |  60 |  92 |1354k|  2 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1740k|   1.0 |  3096M | 209 | 540 |  60 |  83 |1354k|  2 |   0 |   0 | 5.851988e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1740k|   1.0 |  3097M | 209 | 540 |  60 |  97 |1354k|  2 |   0 |   0 | 5.851998e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1741k|   1.0 |  3097M | 209 | 540 |  60 |  93 |1354k|  2 |   0 |   0 | 5.852000e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1741k|   1.0 |  3097M | 209 | 540 |  60 |  98 |1354k|  2 |   0 |   0 | 5.852001e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1741k|   1.0 |  3097M | 209 | 540 |  60 |  98 |1354k|  1 |   0 |   0 | 5.852001e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1741k|   1.0 |  3097M | 209 | 540 |  60 |  88 |1354k|  2 |   0 |   0 | 5.852002e+03 | 7.104975e+03 |  21.41%| unknown
 3003s|  1816k|  1812k|  1741k|   1.0 |  3098M | 209 | 540 |  60 |  97 |1354k|  2 |   0 |   0 | 5.852007e+03 | 7.104975e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|  1816k|  1812k|  1741k|   1.0 |  3098M | 209 | 540 |  60 |  89 |1354k|  2 |   0 |   0 | 5.852007e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1741k|   1.0 |  3098M | 209 | 540 |  60 | 105 |1354k|  2 |   0 |   0 | 5.852007e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1741k|   1.0 |  3098M | 209 | 540 |  60 |  96 |1354k|  2 |   0 |   0 | 5.852009e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1741k|   1.0 |  3098M | 209 | 540 |  60 |  81 |1354k|  2 |   0 |   0 | 5.852010e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  97 |1355k|  2 |   0 |   0 | 5.852015e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  87 |1355k|  2 |   0 |   0 | 5.852016e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 | 102 |1355k|  2 |   0 |   0 | 5.852021e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  95 |1355k|  2 |   0 |   0 | 5.852021e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  89 |1355k|  2 |   0 |   0 | 5.852024e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  97 |1355k|  1 |   0 |   0 | 5.852027e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1817k|  1813k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  91 |1355k|  2 |   0 |   0 | 5.852027e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1818k|  1814k|  1742k|   1.0 |  3098M | 209 | 540 |  60 | 103 |1355k|  2 |   0 |   0 | 5.852027e+03 | 7.104975e+03 |  21.41%| unknown
 3004s|  1818k|  1814k|  1742k|   1.0 |  3098M | 209 | 540 |  60 |  97 |1355k|  2 |   0 |   0 | 5.852027e+03 | 7.104975e+03 |  21.41%| unknown
