
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|523600 |523393 |685409 |   1.3 |  2126M | 170 |3360 | 120 | 186 | 371k|  1 |   0 |   0 | 3.911940e+02 | 5.021661e+02 |  28.37%| unknown
 3496s|523700 |523493 |685563 |   1.3 |  2126M | 170 |3360 | 120 | 188 | 371k|  2 |   0 |   0 | 3.911940e+02 | 5.021661e+02 |  28.37%| unknown
 3496s|523800 |523593 |685720 |   1.3 |  2126M | 170 |3360 | 120 | 195 | 371k|  2 |   0 |   0 | 3.911940e+02 | 5.021661e+02 |  28.37%| unknown
 3497s|523900 |523693 |685867 |   1.3 |  2126M | 170 |3360 | 120 | 199 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3497s|524000 |523793 |686020 |   1.3 |  2126M | 170 |3360 | 120 | 201 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3497s|524100 |523893 |686176 |   1.3 |  2127M | 170 |3360 | 120 | 189 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3498s|524200 |523993 |686340 |   1.3 |  2128M | 170 |3360 | 120 | 192 | 371k|  1 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3498s|524300 |524093 |686499 |   1.3 |  2129M | 170 |3360 | 120 | 194 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3498s|524400 |524193 |686661 |   1.3 |  2129M | 170 |3360 | 120 | 198 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3499s|524500 |524293 |686808 |   1.3 |  2130M | 170 |3360 | 120 | 189 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3499s|524600 |524393 |686964 |   1.3 |  2130M | 170 |3360 | 120 | 193 | 371k|  2 |   0 |   0 | 3.911942e+02 | 5.021661e+02 |  28.37%| unknown
 3499s|524700 |524493 |687117 |   1.3 |  2130M | 170 |3360 | 120 | 192 | 372k|  2 |   0 |   0 | 3.911948e+02 | 5.021661e+02 |  28.37%| unknown
 3500s|524800 |524593 |687279 |   1.3 |  2131M | 170 |3360 | 120 | 197 | 372k|  2 |   0 |   0 | 3.911973e+02 | 5.021661e+02 |  28.37%| unknown
 3500s|524900 |524693 |687440 |   1.3 |  2132M | 170 |3360 | 120 | 202 | 372k|  1 |   0 |   0 | 3.911973e+02 | 5.021661e+02 |  28.37%| unknown
 3500s|525000 |524793 |687592 |   1.3 |  2133M | 170 |3360 | 120 | 186 | 372k|  2 |   0 |   0 | 3.911974e+02 | 5.021661e+02 |  28.37%| unknown
 3501s|525100 |524893 |687735 |   1.3 |  2133M | 170 |3360 | 120 | 191 | 372k|  2 |   0 |   0 | 3.911974e+02 | 5.021661e+02 |  28.37%| unknown
 3501s|525200 |524993 |687885 |   1.3 |  2133M | 170 |3360 | 120 | 197 | 372k|  1 |   0 |   0 | 3.911976e+02 | 5.021661e+02 |  28.37%| unknown
 3501s|525300 |525093 |688033 |   1.3 |  2133M | 170 |3360 | 120 | 204 | 372k|  1 |   0 |   0 | 3.911991e+02 | 5.021661e+02 |  28.37%| unknown
 3502s|525400 |525193 |688203 |   1.3 |  2134M | 170 |3360 | 120 | 191 | 372k|  2 |   0 |   0 | 3.912006e+02 | 5.021661e+02 |  28.37%| unknown
 3502s|525500 |525293 |688364 |   1.3 |  2134M | 170 |3360 | 120 | 194 | 372k|  2 |   0 |   0 | 3.912006e+02 | 5.021661e+02 |  28.37%| unknown
 3502s|525600 |525393 |688531 |   1.3 |  2136M | 170 |3360 | 120 | 196 | 372k|  2 |   0 |   0 | 3.912008e+02 | 5.021661e+02 |  28.37%| unknown
 3503s|525700 |525493 |688698 |   1.3 |  2136M | 170 |3360 | 120 | 200 | 372k|  2 |   0 |   0 | 3.912008e+02 | 5.021661e+02 |  28.37%| unknown
 3503s|525800 |525593 |688848 |   1.3 |  2136M | 170 |3360 | 120 | 187 | 372k|  2 |   0 |   0 | 3.912012e+02 | 5.021661e+02 |  28.37%| unknown
 3503s|525900 |525693 |688984 |   1.3 |  2136M | 170 |3360 | 120 | 193 | 373k|  2 |   0 |   0 | 3.912012e+02 | 5.021661e+02 |  28.37%| unknown
 3504s|526000 |525793 |689132 |   1.3 |  2137M | 170 |3360 | 120 | 198 | 373k|  2 |   0 |   0 | 3.912069e+02 | 5.021661e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s|526100 |525893 |689282 |   1.3 |  2137M | 170 |3360 | 120 | 198 | 373k|  1 |   0 |   0 | 3.912069e+02 | 5.021661e+02 |  28.36%| unknown
 3504s|526200 |525993 |689434 |   1.3 |  2137M | 170 |3360 | 120 | 188 | 373k|  2 |   0 |   0 | 3.912069e+02 | 5.021661e+02 |  28.36%| unknown
 3505s|526300 |526093 |689585 |   1.3 |  2137M | 170 |3360 | 120 | 192 | 373k|  2 |   0 |   0 | 3.912069e+02 | 5.021661e+02 |  28.36%| unknown
 3515s|526400 |526193 |689753 |   1.3 |  2137M | 170 |3360 | 120 | 197 | 373k|  2 |   0 |   0 | 3.912069e+02 | 5.021661e+02 |  28.36%| unknown
 3516s|526500 |526293 |689895 |   1.3 |  2137M | 170 |3360 | 120 | 199 | 373k|  2 |   0 |   0 | 3.912071e+02 | 5.021661e+02 |  28.36%| unknown
 3516s|526600 |526393 |690059 |   1.3 |  2137M | 170 |3360 | 120 | 197 | 373k|  2 |   0 |   0 | 3.912071e+02 | 5.021661e+02 |  28.36%| unknown
 3516s|526700 |526493 |690209 |   1.3 |  2137M | 170 |3360 | 120 | 187 | 373k|  1 |   0 |   0 | 3.912079e+02 | 5.021661e+02 |  28.36%| unknown
 3517s|526800 |526593 |690352 |   1.3 |  2137M | 170 |3360 | 120 | 190 | 373k|  2 |   0 |   0 | 3.912079e+02 | 5.021661e+02 |  28.36%| unknown
 3517s|526900 |526693 |690533 |   1.3 |  2138M | 170 |3360 | 120 | 196 | 373k|  2 |   0 |   0 | 3.912087e+02 | 5.021661e+02 |  28.36%| unknown
 3517s|527000 |526793 |690702 |   1.3 |  2138M | 170 |3360 | 120 | 198 | 373k|  2 |   0 |   0 | 3.912099e+02 | 5.021661e+02 |  28.36%| unknown
 3518s|527100 |526893 |690869 |   1.3 |  2138M | 170 |3360 | 120 | 197 | 373k|  1 |   0 |   0 | 3.912099e+02 | 5.021661e+02 |  28.36%| unknown
 3518s|527200 |526993 |690997 |   1.3 |  2139M | 170 |3360 | 120 | 198 | 374k|  2 |   0 |   0 | 3.912099e+02 | 5.021661e+02 |  28.36%| unknown
 3518s|527300 |527093 |691127 |   1.3 |  2139M | 170 |3360 | 120 | 200 | 374k|  2 |   0 |   0 | 3.912099e+02 | 5.021661e+02 |  28.36%| unknown
 3519s|527400 |527193 |691261 |   1.3 |  2139M | 170 |3360 | 120 | 188 | 374k|  1 |   0 |   0 | 3.912108e+02 | 5.021661e+02 |  28.36%| unknown
 3519s|527500 |527293 |691407 |   1.3 |  2139M | 170 |3360 | 120 | 194 | 374k|  2 |   0 |   0 | 3.912108e+02 | 5.021661e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|527600 |527393 |691550 |   1.3 |  2139M | 170 |3360 | 120 | 195 | 374k|  2 |   0 |   0 | 3.912113e+02 | 5.021661e+02 |  28.36%| unknown
 3520s|527700 |527493 |691721 |   1.3 |  2139M | 170 |3360 | 120 | 198 | 374k|  2 |   0 |   0 | 3.912113e+02 | 5.021661e+02 |  28.36%| unknown
 3520s|527800 |527593 |691890 |   1.3 |  2140M | 170 |3360 | 120 | 201 | 374k|  2 |   0 |   0 | 3.912113e+02 | 5.021661e+02 |  28.36%| unknown
 3520s|527900 |527693 |692057 |   1.3 |  2140M | 170 |3360 | 120 | 188 | 374k|  2 |   0 |   0 | 3.912117e+02 | 5.021661e+02 |  28.36%| unknown
 3521s|528000 |527793 |692225 |   1.3 |  2142M | 170 |3360 | 120 | 188 | 374k|  1 |   0 |   0 | 3.912117e+02 | 5.021661e+02 |  28.36%| unknown
 3521s|528100 |527893 |692396 |   1.3 |  2142M | 170 |3360 | 120 | 192 | 374k|  2 |   0 |   0 | 3.912117e+02 | 5.021661e+02 |  28.36%| unknown
 3521s|528200 |527993 |692559 |   1.3 |  2143M | 170 |3360 | 120 | 195 | 374k|  1 |   0 |   0 | 3.912169e+02 | 5.021661e+02 |  28.36%| unknown
 3522s|528300 |528093 |692732 |   1.3 |  2143M | 170 |3360 | 120 | 198 | 374k|  2 |   0 |   0 | 3.912169e+02 | 5.021661e+02 |  28.36%| unknown
 3522s|528400 |528193 |692890 |   1.3 |  2143M | 170 |3360 | 120 | 200 | 375k|  1 |   0 |   0 | 3.912169e+02 | 5.021661e+02 |  28.36%| unknown
 3523s|528500 |528293 |693042 |   1.3 |  2144M | 170 |3360 | 120 | 188 | 375k|  2 |   0 |   0 | 3.912189e+02 | 5.021661e+02 |  28.36%| unknown
 3523s|528600 |528393 |693215 |   1.3 |  2144M | 170 |3360 | 120 | 194 | 375k|  2 |   0 |   0 | 3.912189e+02 | 5.021661e+02 |  28.36%| unknown
 3523s|528700 |528493 |693383 |   1.3 |  2144M | 170 |3360 | 120 | 196 | 375k|  2 |   0 |   0 | 3.912207e+02 | 5.021661e+02 |  28.36%| unknown
 3524s|528800 |528593 |693537 |   1.3 |  2144M | 170 |3360 | 120 | 198 | 375k|  2 |   0 |   0 | 3.912207e+02 | 5.021661e+02 |  28.36%| unknown
 3524s|528900 |528693 |693720 |   1.3 |  2144M | 170 |3360 | 120 | 187 | 375k|  1 |   0 |   0 | 3.912217e+02 | 5.021661e+02 |  28.36%| unknown
 3524s|529000 |528793 |693874 |   1.3 |  2145M | 170 |3360 | 120 | 192 | 375k|  2 |   0 |   0 | 3.912217e+02 | 5.021661e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s|529100 |528893 |694025 |   1.3 |  2146M | 170 |3360 | 120 | 194 | 375k|  1 |   0 |   0 | 3.912218e+02 | 5.021661e+02 |  28.36%| unknown
 3525s|529200 |528993 |694171 |   1.3 |  2146M | 170 |3360 | 120 | 199 | 375k|  2 |   0 |   0 | 3.912218e+02 | 5.021661e+02 |  28.36%| unknown
 3525s|529300 |529093 |694310 |   1.3 |  2146M | 170 |3360 | 120 | 190 | 375k|  2 |   0 |   0 | 3.912229e+02 | 5.021661e+02 |  28.36%| unknown
 3526s|529400 |529193 |694471 |   1.3 |  2147M | 170 |3360 | 120 | 192 | 375k|  2 |   0 |   0 | 3.912229e+02 | 5.021661e+02 |  28.36%| unknown
 3526s|529500 |529293 |694628 |   1.3 |  2148M | 170 |3360 | 120 | 196 | 375k|  2 |   0 |   0 | 3.912244e+02 | 5.021661e+02 |  28.36%| unknown
 3526s|529600 |529393 |694794 |   1.3 |  2150M | 170 |3360 | 120 | 199 | 376k|  2 |   0 |   0 | 3.912247e+02 | 5.021661e+02 |  28.36%| unknown
 3527s|529700 |529493 |694948 |   1.3 |  2150M | 170 |3360 | 120 | 199 | 376k|  2 |   0 |   0 | 3.912247e+02 | 5.021661e+02 |  28.36%| unknown
 3527s|529800 |529593 |695099 |   1.3 |  2150M | 170 |3360 | 120 | 187 | 376k|  2 |   0 |   0 | 3.912262e+02 | 5.021661e+02 |  28.36%| unknown
 3527s|529900 |529693 |695276 |   1.3 |  2150M | 170 |3360 | 120 | 188 | 376k|  2 |   0 |   0 | 3.912262e+02 | 5.021661e+02 |  28.36%| unknown
 3528s|530000 |529793 |695443 |   1.3 |  2150M | 170 |3360 | 120 | 196 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3528s|530100 |529893 |695602 |   1.3 |  2150M | 170 |3360 | 120 | 201 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3528s|530200 |529993 |695779 |   1.3 |  2151M | 170 |3360 | 120 | 205 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3529s|530300 |530093 |695957 |   1.3 |  2152M | 170 |3360 | 120 | 189 | 376k|  1 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3529s|530400 |530193 |696125 |   1.3 |  2153M | 170 |3360 | 120 | 195 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3529s|530500 |530293 |696265 |   1.3 |  2153M | 170 |3360 | 120 | 199 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3530s|530600 |530393 |696425 |   1.3 |  2153M | 170 |3360 | 120 | 187 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3530s|530700 |530493 |696572 |   1.3 |  2153M | 170 |3360 | 120 | 192 | 376k|  2 |   0 |   0 | 3.912263e+02 | 5.021661e+02 |  28.36%| unknown
 3530s|530800 |530593 |696730 |   1.3 |  2155M | 170 |3360 | 120 | 196 | 377k|  2 |   0 |   0 | 3.912286e+02 | 5.021661e+02 |  28.36%| unknown
 3531s|530900 |530693 |696888 |   1.3 |  2156M | 170 |3360 | 120 | 195 | 377k|  2 |   0 |   0 | 3.912286e+02 | 5.021661e+02 |  28.36%| unknown
 3531s|531000 |530793 |697077 |   1.3 |  2157M | 170 |3360 | 120 | 199 | 377k|  2 |   0 |   0 | 3.912286e+02 | 5.021661e+02 |  28.36%| unknown
 3531s|531100 |530893 |697226 |   1.3 |  2157M | 170 |3360 | 120 | 189 | 377k|  2 |   0 |   0 | 3.912293e+02 | 5.021661e+02 |  28.36%| unknown
 3532s|531200 |530993 |697380 |   1.3 |  2157M | 170 |3360 | 120 | 194 | 377k|  2 |   0 |   0 | 3.912293e+02 | 5.021661e+02 |  28.36%| unknown
 3532s|531300 |531093 |697535 |   1.3 |  2157M | 170 |3360 | 120 | 195 | 377k|  2 |   0 |   0 | 3.912309e+02 | 5.021661e+02 |  28.36%| unknown
 3533s|531400 |531193 |697701 |   1.3 |  2157M | 170 |3360 | 120 | 198 | 377k|  2 |   0 |   0 | 3.912309e+02 | 5.021661e+02 |  28.36%| unknown
 3533s|531500 |531293 |697845 |   1.3 |  2157M | 170 |3360 | 120 | 202 | 377k|  2 |   0 |   0 | 3.912309e+02 | 5.021661e+02 |  28.36%| unknown
 3533s|531600 |531393 |697994 |   1.3 |  2157M | 170 |3360 | 120 | 187 | 377k|  1 |   0 |   0 | 3.912312e+02 | 5.021661e+02 |  28.36%| unknown
 3534s|531700 |531493 |698161 |   1.3 |  2157M | 170 |3360 | 120 | 196 | 377k|  2 |   0 |   0 | 3.912312e+02 | 5.021661e+02 |  28.36%| unknown
 3534s|531800 |531593 |698347 |   1.3 |  2158M | 170 |3360 | 120 | 198 | 377k|  2 |   0 |   0 | 3.912312e+02 | 5.021661e+02 |  28.36%| unknown
 3534s|531900 |531693 |698475 |   1.3 |  2158M | 170 |3360 | 120 | 203 | 377k|  2 |   0 |   0 | 3.912312e+02 | 5.021661e+02 |  28.36%| unknown
 3535s|532000 |531793 |698644 |   1.3 |  2159M | 170 |3360 | 120 | 188 | 378k|  2 |   0 |   0 | 3.912320e+02 | 5.021661e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s|532100 |531893 |698790 |   1.3 |  2159M | 170 |3360 | 120 | 190 | 378k|  2 |   0 |   0 | 3.912320e+02 | 5.021661e+02 |  28.36%| unknown
 3535s|532200 |531993 |698946 |   1.3 |  2161M | 170 |3360 | 120 | 195 | 378k|  1 |   0 |   0 | 3.912340e+02 | 5.021661e+02 |  28.35%| unknown
 3536s|532300 |532093 |699071 |   1.3 |  2161M | 170 |3360 | 120 | 197 | 378k|  2 |   0 |   0 | 3.912340e+02 | 5.021661e+02 |  28.35%| unknown
 3536s|532400 |532193 |699206 |   1.3 |  2161M | 170 |3360 | 120 | 187 | 378k|  1 |   0 |   0 | 3.912364e+02 | 5.021661e+02 |  28.35%| unknown
 3536s|532500 |532293 |699343 |   1.3 |  2162M | 170 |3360 | 120 | 191 | 378k|  2 |   0 |   0 | 3.912364e+02 | 5.021661e+02 |  28.35%| unknown
 3537s|532600 |532393 |699482 |   1.3 |  2162M | 170 |3360 | 120 | 196 | 378k|  2 |   0 |   0 | 3.912381e+02 | 5.021661e+02 |  28.35%| unknown
 3537s|532700 |532493 |699609 |   1.3 |  2162M | 170 |3360 | 120 | 199 | 378k|  2 |   0 |   0 | 3.912381e+02 | 5.021661e+02 |  28.35%| unknown
 3537s|532800 |532593 |699771 |   1.3 |  2162M | 170 |3360 | 120 | 186 | 378k|  1 |   0 |   0 | 3.912384e+02 | 5.021661e+02 |  28.35%| unknown
 3538s|532900 |532693 |699933 |   1.3 |  2162M | 170 |3360 | 120 | 190 | 378k|  2 |   0 |   0 | 3.912384e+02 | 5.021661e+02 |  28.35%| unknown
 3538s|533000 |532793 |700068 |   1.3 |  2163M | 170 |3360 | 120 | 190 | 378k|  2 |   0 |   0 | 3.912384e+02 | 5.021661e+02 |  28.35%| unknown
 3538s|533100 |532893 |700238 |   1.3 |  2163M | 170 |3360 | 120 | 193 | 378k|  2 |   0 |   0 | 3.912385e+02 | 5.021661e+02 |  28.35%| unknown
 3539s|533200 |532993 |700393 |   1.3 |  2164M | 170 |3360 | 120 | 197 | 378k|  2 |   0 |   0 | 3.912385e+02 | 5.021661e+02 |  28.35%| unknown
 3539s|533300 |533093 |700533 |   1.3 |  2164M | 170 |3360 | 120 | 185 | 379k|  1 |   0 |   0 | 3.912389e+02 | 5.021661e+02 |  28.35%| unknown
 3539s|533400 |533193 |700695 |   1.3 |  2164M | 170 |3360 | 120 | 188 | 379k|  2 |   0 |   0 | 3.912389e+02 | 5.021661e+02 |  28.35%| unknown
 3540s|533500 |533293 |700846 |   1.3 |  2165M | 170 |3360 | 120 | 195 | 379k|  2 |   0 |   0 | 3.912407e+02 | 5.021661e+02 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3540s|533600 |533393 |700992 |   1.3 |  2165M | 170 |3360 | 120 | 197 | 379k|  1 |   0 |   0 | 3.912408e+02 | 5.021661e+02 |  28.35%| unknown
 3540s|533700 |533493 |701140 |   1.3 |  2165M | 170 |3360 | 120 | 202 | 379k|  2 |   0 |   0 | 3.912408e+02 | 5.021661e+02 |  28.35%| unknown
 3541s|533800 |533593 |701295 |   1.3 |  2165M | 170 |3360 | 120 | 189 | 379k|  2 |   0 |   0 | 3.912411e+02 | 5.021661e+02 |  28.35%| unknown
 3541s|533900 |533693 |701435 |   1.3 |  2166M | 170 |3360 | 120 | 192 | 379k|  2 |   0 |   0 | 3.912411e+02 | 5.021661e+02 |  28.35%| unknown
 3541s|534000 |533793 |701606 |   1.3 |  2166M | 170 |3360 | 120 | 196 | 379k|  2 |   0 |   0 | 3.912417e+02 | 5.021661e+02 |  28.35%| unknown
 3542s|534100 |533893 |701758 |   1.3 |  2166M | 170 |3360 | 120 | 198 | 379k|  2 |   0 |   0 | 3.912417e+02 | 5.021661e+02 |  28.35%| unknown
 3542s|534200 |533993 |701915 |   1.3 |  2166M | 170 |3360 | 120 | 201 | 379k|  1 |   0 |   0 | 3.912420e+02 | 5.021661e+02 |  28.35%| unknown
 3542s|534300 |534093 |702055 |   1.3 |  2166M | 170 |3360 | 120 | 192 | 379k|  2 |   0 |   0 | 3.912429e+02 | 5.021661e+02 |  28.35%| unknown
 3543s|534400 |534193 |702215 |   1.3 |  2167M | 170 |3360 | 120 | 197 | 379k|  2 |   0 |   0 | 3.912429e+02 | 5.021661e+02 |  28.35%| unknown
 3543s|534500 |534293 |702371 |   1.3 |  2168M | 170 |3360 | 120 | 196 | 380k|  2 |   0 |   0 | 3.912429e+02 | 5.021661e+02 |  28.35%| unknown
 3543s|534600 |534393 |702531 |   1.3 |  2168M | 170 |3360 | 120 | 203 | 380k|  2 |   0 |   0 | 3.912429e+02 | 5.021661e+02 |  28.35%| unknown
 3544s|534700 |534493 |702699 |   1.3 |  2168M | 170 |3360 | 120 | 188 | 380k|  2 |   0 |   0 | 3.912441e+02 | 5.021661e+02 |  28.35%| unknown
 3544s|534800 |534593 |702854 |   1.3 |  2171M | 170 |3360 | 120 | 189 | 380k|  2 |   0 |   0 | 3.912441e+02 | 5.021661e+02 |  28.35%| unknown
 3544s|534900 |534693 |703008 |   1.3 |  2171M | 170 |3360 | 120 | 194 | 380k|  2 |   0 |   0 | 3.912441e+02 | 5.021661e+02 |  28.35%| unknown
 3545s|535000 |534793 |703173 |   1.3 |  2172M | 170 |3360 | 120 | 197 | 380k|  2 |   0 |   0 | 3.912455e+02 | 5.021661e+02 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3545s|535100 |534893 |703335 |   1.3 |  2173M | 170 |3360 | 120 | 200 | 380k|  2 |   0 |   0 | 3.912455e+02 | 5.021661e+02 |  28.35%| unknown
 3546s|535200 |534993 |703482 |   1.3 |  2173M | 170 |3360 | 120 | 186 | 380k|  2 |   0 |   0 | 3.912468e+02 | 5.021661e+02 |  28.35%| unknown
 3546s|535300 |535093 |703644 |   1.3 |  2173M | 170 |3360 | 120 | 193 | 380k|  2 |   0 |   0 | 3.912468e+02 | 5.021661e+02 |  28.35%| unknown
 3546s|535400 |535193 |703792 |   1.3 |  2174M | 170 |3360 | 120 | 197 | 380k|  2 |   0 |   0 | 3.912469e+02 | 5.021661e+02 |  28.35%| unknown
 3547s|535500 |535293 |703945 |   1.3 |  2174M | 170 |3360 | 120 | 202 | 380k|  2 |   0 |   0 | 3.912469e+02 | 5.021661e+02 |  28.35%| unknown
 3547s|535600 |535393 |704107 |   1.3 |  2174M | 170 |3360 | 120 | 188 | 380k|  2 |   0 |   0 | 3.912478e+02 | 5.021661e+02 |  28.35%| unknown
 3547s|535700 |535493 |704272 |   1.3 |  2174M | 170 |3360 | 120 | 193 | 381k|  2 |   0 |   0 | 3.912478e+02 | 5.021661e+02 |  28.35%| unknown
 3548s|535800 |535593 |704431 |   1.3 |  2174M | 170 |3360 | 120 | 195 | 381k|  2 |   0 |   0 | 3.912499e+02 | 5.021661e+02 |  28.35%| unknown
 3548s|535900 |535693 |704575 |   1.3 |  2174M | 170 |3360 | 120 | 200 | 381k|  2 |   0 |   0 | 3.912504e+02 | 5.021661e+02 |  28.35%| unknown
 3548s|536000 |535793 |704717 |   1.3 |  2176M | 170 |3360 | 120 | 202 | 381k|  2 |   0 |   0 | 3.912504e+02 | 5.021661e+02 |  28.35%| unknown
 3549s|536100 |535893 |704890 |   1.3 |  2178M | 170 |3360 | 120 | 187 | 381k|  2 |   0 |   0 | 3.912509e+02 | 5.021661e+02 |  28.35%| unknown
 3549s|536200 |535993 |705036 |   1.3 |  2178M | 170 |3360 | 120 | 192 | 381k|  2 |   0 |   0 | 3.912509e+02 | 5.021661e+02 |  28.35%| unknown
 3549s|536300 |536093 |705190 |   1.3 |  2178M | 170 |3360 | 120 | 195 | 381k|  2 |   0 |   0 | 3.912509e+02 | 5.021661e+02 |  28.35%| unknown
 3550s|536400 |536193 |705344 |   1.3 |  2178M | 170 |3360 | 120 | 196 | 381k|  2 |   0 |   0 | 3.912522e+02 | 5.021661e+02 |  28.35%| unknown
 3550s|536500 |536293 |705521 |   1.3 |  2178M | 170 |3360 | 120 | 201 | 381k|  2 |   0 |   0 | 3.912522e+02 | 5.021661e+02 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s|536600 |536393 |705685 |   1.3 |  2178M | 170 |3360 | 120 | 186 | 381k|  1 |   0 |   0 | 3.912545e+02 | 5.021661e+02 |  28.35%| unknown
 3551s|536700 |536493 |705834 |   1.3 |  2178M | 170 |3360 | 120 | 189 | 381k|  2 |   0 |   0 | 3.912545e+02 | 5.021661e+02 |  28.35%| unknown
 3551s|536800 |536593 |706001 |   1.3 |  2179M | 170 |3360 | 120 | 194 | 381k|  2 |   0 |   0 | 3.912545e+02 | 5.021661e+02 |  28.35%| unknown
 3551s|536900 |536693 |706153 |   1.3 |  2180M | 170 |3360 | 120 | 197 | 381k|  2 |   0 |   0 | 3.912545e+02 | 5.021661e+02 |  28.35%| unknown
 3552s|537000 |536793 |706297 |   1.3 |  2180M | 170 |3360 | 120 | 203 | 382k|  2 |   0 |   0 | 3.912545e+02 | 5.021661e+02 |  28.35%| unknown
 3552s|537100 |536893 |706458 |   1.3 |  2180M | 170 |3360 | 120 | 192 | 382k|  1 |   0 |   0 | 3.912546e+02 | 5.021661e+02 |  28.35%| unknown
 3552s|537200 |536993 |706608 |   1.3 |  2181M | 170 |3360 | 120 | 192 | 382k|  1 |   0 |   0 | 3.912546e+02 | 5.021661e+02 |  28.35%| unknown
 3553s|537300 |537093 |706767 |   1.3 |  2182M | 170 |3360 | 120 | 197 | 382k|  2 |   0 |   0 | 3.912552e+02 | 5.021661e+02 |  28.35%| unknown
 3553s|537400 |537193 |706925 |   1.3 |  2183M | 170 |3360 | 120 | 198 | 382k|  2 |   0 |   0 | 3.912552e+02 | 5.021661e+02 |  28.35%| unknown
 3554s|537500 |537293 |707085 |   1.3 |  2183M | 170 |3360 | 120 | 204 | 382k|  2 |   0 |   0 | 3.912569e+02 | 5.021661e+02 |  28.35%| unknown
