
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|176300 |175421 |211865 |   1.2 |   920M | 200 |5200 | 150 | 246 | 106k|  1 |   0 |   0 | 4.339850e+02 | 5.524798e+02 |  27.30%| unknown
 3168s|176400 |175521 |212020 |   1.2 |   920M | 200 |5200 | 150 | 236 | 106k|  1 |   0 |   0 | 4.339850e+02 | 5.524798e+02 |  27.30%| unknown
 3169s|176500 |175621 |212154 |   1.2 |   920M | 200 |5200 | 150 | 251 | 106k|  2 |   0 |   0 | 4.339850e+02 | 5.524798e+02 |  27.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|176600 |175721 |212308 |   1.2 |   920M | 200 |5200 | 150 | 240 | 106k|  2 |   0 |   0 | 4.339850e+02 | 5.524798e+02 |  27.30%| unknown
 3170s|176700 |175821 |212456 |   1.2 |   922M | 200 |5200 | 150 | 234 | 106k|  2 |   0 |   0 | 4.339893e+02 | 5.524798e+02 |  27.30%| unknown
 3170s|176800 |175921 |212609 |   1.2 |   922M | 200 |5200 | 150 | 246 | 106k|  2 |   0 |   0 | 4.339900e+02 | 5.524798e+02 |  27.30%| unknown
 3171s|176900 |176021 |212762 |   1.2 |   922M | 200 |5200 | 150 | 236 | 106k|  1 |   0 |   0 | 4.339916e+02 | 5.524798e+02 |  27.30%| unknown
 3171s|177000 |176121 |212925 |   1.2 |   922M | 200 |5200 | 150 | 246 | 106k|  2 |   0 |   0 | 4.339916e+02 | 5.524798e+02 |  27.30%| unknown
 3172s|177100 |176221 |213075 |   1.2 |   923M | 200 |5200 | 150 | 238 | 106k|  2 |   0 |   0 | 4.339917e+02 | 5.524798e+02 |  27.30%| unknown
 3172s|177200 |176321 |213219 |   1.2 |   924M | 200 |5200 | 150 | 247 | 106k|  2 |   0 |   0 | 4.339931e+02 | 5.524798e+02 |  27.30%| unknown
 3173s|177300 |176421 |213379 |   1.2 |   925M | 200 |5200 | 150 | 241 | 106k|  1 |   0 |   0 | 4.339931e+02 | 5.524798e+02 |  27.30%| unknown
 3173s|177400 |176521 |213530 |   1.2 |   926M | 200 |5200 | 150 | 232 | 106k|  1 |   0 |   0 | 4.339965e+02 | 5.524798e+02 |  27.30%| unknown
 3174s|177500 |176621 |213685 |   1.2 |   927M | 200 |5200 | 150 | 245 | 106k|  2 |   0 |   0 | 4.339991e+02 | 5.524798e+02 |  27.30%| unknown
 3174s|177600 |176721 |213829 |   1.2 |   927M | 200 |5200 | 150 | 239 | 107k|  2 |   0 |   0 | 4.339991e+02 | 5.524798e+02 |  27.30%| unknown
 3175s|177700 |176821 |213961 |   1.2 |   928M | 200 |5200 | 150 | 243 | 107k|  2 |   0 |   0 | 4.339995e+02 | 5.524798e+02 |  27.30%| unknown
 3175s|177800 |176921 |214100 |   1.2 |   928M | 200 |5200 | 150 | 237 | 107k|  2 |   0 |   0 | 4.340014e+02 | 5.524798e+02 |  27.30%| unknown
 3176s|177900 |177021 |214269 |   1.2 |   929M | 200 |5200 | 150 | 244 | 107k|  2 |   0 |   0 | 4.340021e+02 | 5.524798e+02 |  27.30%| unknown
 3176s|178000 |177121 |214407 |   1.2 |   930M | 200 |5200 | 150 | 238 | 107k|  1 |   0 |   0 | 4.340063e+02 | 5.524798e+02 |  27.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|178100 |177221 |214540 |   1.2 |   930M | 200 |5200 | 150 | 246 | 107k|  2 |   0 |   0 | 4.340063e+02 | 5.524798e+02 |  27.30%| unknown
 3177s|178200 |177321 |214699 |   1.2 |   930M | 200 |5200 | 150 | 241 | 107k|  2 |   0 |   0 | 4.340075e+02 | 5.524798e+02 |  27.30%| unknown
 3177s|178300 |177421 |214851 |   1.2 |   930M | 200 |5200 | 150 | 235 | 107k|  2 |   0 |   0 | 4.340075e+02 | 5.524798e+02 |  27.30%| unknown
 3178s|178400 |177521 |214999 |   1.2 |   931M | 200 |5200 | 150 | 246 | 107k|  2 |   0 |   0 | 4.340075e+02 | 5.524798e+02 |  27.30%| unknown
 3178s|178500 |177621 |215138 |   1.2 |   931M | 200 |5200 | 150 | 240 | 107k|  2 |   0 |   0 | 4.340109e+02 | 5.524798e+02 |  27.30%| unknown
 3179s|178600 |177721 |215279 |   1.2 |   931M | 200 |5200 | 150 | 249 | 107k|  2 |   0 |   0 | 4.340109e+02 | 5.524798e+02 |  27.30%| unknown
 3179s|178700 |177821 |215428 |   1.2 |   931M | 200 |5200 | 150 | 240 | 107k|  2 |   0 |   0 | 4.340112e+02 | 5.524798e+02 |  27.30%| unknown
 3180s|178800 |177921 |215588 |   1.2 |   931M | 200 |5200 | 150 | 248 | 107k|  2 |   0 |   0 | 4.340112e+02 | 5.524798e+02 |  27.30%| unknown
 3180s|178900 |178021 |215720 |   1.2 |   932M | 200 |5200 | 150 | 241 | 107k|  2 |   0 |   0 | 4.340112e+02 | 5.524798e+02 |  27.30%| unknown
 3181s|179000 |178121 |215868 |   1.2 |   932M | 200 |5200 | 150 | 236 | 108k|  2 |   0 |   0 | 4.340129e+02 | 5.524798e+02 |  27.30%| unknown
 3181s|179100 |178221 |216031 |   1.2 |   932M | 200 |5200 | 150 | 245 | 108k|  1 |   0 |   0 | 4.340150e+02 | 5.524798e+02 |  27.30%| unknown
 3182s|179200 |178321 |216195 |   1.2 |   933M | 200 |5200 | 150 | 238 | 108k|  2 |   0 |   0 | 4.340243e+02 | 5.524798e+02 |  27.29%| unknown
 3182s|179300 |178421 |216337 |   1.2 |   934M | 200 |5200 | 150 | 249 | 108k|  2 |   0 |   0 | 4.340243e+02 | 5.524798e+02 |  27.29%| unknown
 3183s|179400 |178521 |216478 |   1.2 |   934M | 200 |5200 | 150 | 236 | 108k|  2 |   0 |   0 | 4.340243e+02 | 5.524798e+02 |  27.29%| unknown
 3183s|179500 |178621 |216632 |   1.2 |   934M | 200 |5200 | 150 | 245 | 108k|  2 |   0 |   0 | 4.340263e+02 | 5.524798e+02 |  27.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|179600 |178721 |216766 |   1.2 |   936M | 200 |5200 | 150 | 245 | 108k|  1 |   0 |   0 | 4.340263e+02 | 5.524798e+02 |  27.29%| unknown
 3184s|179700 |178821 |216923 |   1.2 |   939M | 200 |5200 | 150 | 254 | 108k|  2 |   0 |   0 | 4.340263e+02 | 5.524798e+02 |  27.29%| unknown
 3185s|179800 |178921 |217084 |   1.2 |   939M | 200 |5200 | 150 | 240 | 108k|  2 |   0 |   0 | 4.340264e+02 | 5.524798e+02 |  27.29%| unknown
 3185s|179900 |179021 |217238 |   1.2 |   939M | 200 |5200 | 150 | 236 | 108k|  2 |   0 |   0 | 4.340264e+02 | 5.524798e+02 |  27.29%| unknown
 3186s|180000 |179121 |217395 |   1.2 |   939M | 200 |5200 | 150 | 247 | 108k|  2 |   0 |   0 | 4.340280e+02 | 5.524798e+02 |  27.29%| unknown
 3186s|180100 |179221 |217547 |   1.2 |   941M | 200 |5200 | 150 | 241 | 108k|  1 |   0 |   0 | 4.340348e+02 | 5.524798e+02 |  27.29%| unknown
 3187s|180200 |179321 |217698 |   1.2 |   941M | 200 |5200 | 150 | 246 | 108k|  1 |   0 |   0 | 4.340348e+02 | 5.524798e+02 |  27.29%| unknown
 3187s|180300 |179421 |217861 |   1.2 |   942M | 200 |5200 | 150 | 240 | 109k|  2 |   0 |   0 | 4.340348e+02 | 5.524798e+02 |  27.29%| unknown
 3188s|180400 |179521 |218013 |   1.2 |   942M | 200 |5200 | 150 | 233 | 109k|  1 |   0 |   0 | 4.340348e+02 | 5.524798e+02 |  27.29%| unknown
 3188s|180500 |179621 |218163 |   1.2 |   942M | 200 |5200 | 150 | 247 | 109k|  2 |   0 |   0 | 4.340348e+02 | 5.524798e+02 |  27.29%| unknown
 3189s|180600 |179721 |218327 |   1.2 |   942M | 200 |5200 | 150 | 237 | 109k|  2 |   0 |   0 | 4.340376e+02 | 5.524798e+02 |  27.29%| unknown
 3190s|180700 |179821 |218480 |   1.2 |   942M | 200 |5200 | 150 | 243 | 109k|  2 |   0 |   0 | 4.340385e+02 | 5.524798e+02 |  27.29%| unknown
 3190s|180800 |179921 |218636 |   1.2 |   942M | 200 |5200 | 150 | 241 | 109k|  2 |   0 |   0 | 4.340405e+02 | 5.524798e+02 |  27.29%| unknown
 3191s|180900 |180021 |218780 |   1.2 |   944M | 200 |5200 | 150 | 246 | 109k|  2 |   0 |   0 | 4.340405e+02 | 5.524798e+02 |  27.29%| unknown
 3191s|181000 |180121 |218944 |   1.2 |   944M | 200 |5200 | 150 | 238 | 109k|  2 |   0 |   0 | 4.340405e+02 | 5.524798e+02 |  27.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|181100 |180221 |219108 |   1.2 |   944M | 200 |5200 | 150 | 251 | 109k|  1 |   0 |   0 | 4.340405e+02 | 5.524798e+02 |  27.29%| unknown
 3192s|181200 |180321 |219275 |   1.2 |   944M | 200 |5200 | 150 | 242 | 109k|  2 |   0 |   0 | 4.340414e+02 | 5.524798e+02 |  27.29%| unknown
 3193s|181300 |180421 |219429 |   1.2 |   944M | 200 |5200 | 150 | 233 | 109k|  1 |   0 |   0 | 4.340414e+02 | 5.524798e+02 |  27.29%| unknown
 3193s|181400 |180521 |219602 |   1.2 |   945M | 200 |5200 | 150 | 244 | 109k|  2 |   0 |   0 | 4.340436e+02 | 5.524798e+02 |  27.29%| unknown
 3194s|181500 |180621 |219752 |   1.2 |   945M | 200 |5200 | 150 | 237 | 110k|  2 |   0 |   0 | 4.340449e+02 | 5.524798e+02 |  27.29%| unknown
 3194s|181600 |180721 |219887 |   1.2 |   945M | 200 |5200 | 150 | 243 | 110k|  1 |   0 |   0 | 4.340463e+02 | 5.524798e+02 |  27.29%| unknown
 3195s|181700 |180821 |220049 |   1.2 |   948M | 200 |5200 | 150 | 238 | 110k|  2 |   0 |   0 | 4.340463e+02 | 5.524798e+02 |  27.29%| unknown
 3195s|181800 |180921 |220210 |   1.2 |   948M | 200 |5200 | 150 | 249 | 110k|  3 |   0 |   0 | 4.340463e+02 | 5.524798e+02 |  27.29%| unknown
 3196s|181900 |181021 |220358 |   1.2 |   948M | 200 |5200 | 150 | 239 | 110k|  1 |   0 |   0 | 4.340504e+02 | 5.524798e+02 |  27.28%| unknown
 3196s|182000 |181121 |220471 |   1.2 |   949M | 200 |5200 | 150 | 238 | 110k|  2 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 3197s|182100 |181221 |220634 |   1.2 |   949M | 200 |5200 | 150 | 246 | 110k|  2 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 3197s|182200 |181321 |220774 |   1.2 |   949M | 200 |5200 | 150 | 234 | 110k|  1 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 3198s|182300 |181421 |220926 |   1.2 |   949M | 200 |5200 | 150 | 248 | 110k|  2 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 3198s|182400 |181521 |221093 |   1.2 |   949M | 200 |5200 | 150 | 240 | 110k|  2 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 3199s|182500 |181621 |221252 |   1.2 |   949M | 200 |5200 | 150 | 246 | 110k|  1 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|182600 |181721 |221405 |   1.2 |   950M | 200 |5200 | 150 | 244 | 110k|  2 |   0 |   0 | 4.340523e+02 | 5.524798e+02 |  27.28%| unknown
 3200s|182700 |181821 |221553 |   1.2 |   951M | 200 |5200 | 150 | 233 | 110k|  2 |   0 |   0 | 4.340542e+02 | 5.524798e+02 |  27.28%| unknown
 3200s|182800 |181921 |221721 |   1.2 |   951M | 200 |5200 | 150 | 246 | 111k|  2 |   0 |   0 | 4.340554e+02 | 5.524798e+02 |  27.28%| unknown
 3201s|182900 |182021 |221883 |   1.2 |   952M | 200 |5200 | 150 | 239 | 111k|  2 |   0 |   0 | 4.340554e+02 | 5.524798e+02 |  27.28%| unknown
 3201s|183000 |182121 |222046 |   1.2 |   955M | 200 |5200 | 150 | 247 | 111k|  1 |   0 |   0 | 4.340620e+02 | 5.524798e+02 |  27.28%| unknown
 3202s|183100 |182221 |222200 |   1.2 |   955M | 200 |5200 | 150 | 242 | 111k|  2 |   0 |   0 | 4.340620e+02 | 5.524798e+02 |  27.28%| unknown
 3202s|183200 |182321 |222335 |   1.2 |   955M | 200 |5200 | 150 | 234 | 111k|  2 |   0 |   0 | 4.340664e+02 | 5.524798e+02 |  27.28%| unknown
 3203s|183300 |182421 |222492 |   1.2 |   955M | 200 |5200 | 150 | 241 | 111k|  1 |   0 |   0 | 4.340716e+02 | 5.524798e+02 |  27.28%| unknown
 3203s|183400 |182521 |222657 |   1.2 |   956M | 200 |5200 | 150 | 234 | 111k|  2 |   0 |   0 | 4.340716e+02 | 5.524798e+02 |  27.28%| unknown
 3204s|183500 |182621 |222800 |   1.2 |   956M | 200 |5200 | 150 | 242 | 111k|  1 |   0 |   0 | 4.340716e+02 | 5.524798e+02 |  27.28%| unknown
 3204s|183600 |182721 |222941 |   1.2 |   956M | 200 |5200 | 150 | 235 | 111k|  2 |   0 |   0 | 4.340726e+02 | 5.524798e+02 |  27.28%| unknown
 3205s|183700 |182821 |223088 |   1.2 |   957M | 200 |5200 | 150 | 245 | 111k|  2 |   0 |   0 | 4.340726e+02 | 5.524798e+02 |  27.28%| unknown
 3205s|183800 |182921 |223228 |   1.2 |   957M | 200 |5200 | 150 | 237 | 111k|  2 |   0 |   0 | 4.340820e+02 | 5.524798e+02 |  27.28%| unknown
 3206s|183900 |183021 |223385 |   1.2 |   957M | 200 |5200 | 150 | 244 | 111k|  1 |   0 |   0 | 4.340820e+02 | 5.524798e+02 |  27.28%| unknown
 3206s|184000 |183121 |223542 |   1.2 |   957M | 200 |5200 | 150 | 240 | 111k|  1 |   0 |   0 | 4.340820e+02 | 5.524798e+02 |  27.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|184100 |183221 |223684 |   1.2 |   957M | 200 |5200 | 150 | 238 | 111k|  2 |   0 |   0 | 4.340848e+02 | 5.524798e+02 |  27.27%| unknown
 3207s|184200 |183321 |223842 |   1.2 |   957M | 200 |5200 | 150 | 245 | 112k|  1 |   0 |   0 | 4.340848e+02 | 5.524798e+02 |  27.27%| unknown
 3208s|184300 |183421 |223998 |   1.2 |   960M | 200 |5200 | 150 | 238 | 112k|  2 |   0 |   0 | 4.340848e+02 | 5.524798e+02 |  27.27%| unknown
 3208s|184400 |183521 |224144 |   1.2 |   963M | 200 |5200 | 150 | 247 | 112k|  2 |   0 |   0 | 4.340848e+02 | 5.524798e+02 |  27.27%| unknown
 3209s|184500 |183621 |224308 |   1.2 |   963M | 200 |5200 | 150 | 242 | 112k|  2 |   0 |   0 | 4.340848e+02 | 5.524798e+02 |  27.27%| unknown
 3209s|184600 |183721 |224459 |   1.2 |   964M | 200 |5200 | 150 | 251 | 112k|  2 |   0 |   0 | 4.340848e+02 | 5.524798e+02 |  27.27%| unknown
 3254s|184700 |183821 |224614 |   1.2 |   965M | 200 |5200 | 150 | 239 | 112k|  2 |   0 |   0 | 4.340870e+02 | 5.524798e+02 |  27.27%| unknown
 3254s|184800 |183921 |224761 |   1.2 |   966M | 200 |5200 | 150 | 246 | 112k|  2 |   0 |   0 | 4.340870e+02 | 5.524798e+02 |  27.27%| unknown
 3255s|184900 |184021 |224908 |   1.2 |   966M | 200 |5200 | 150 | 239 | 112k|  1 |   0 |   0 | 4.340870e+02 | 5.524798e+02 |  27.27%| unknown
 3255s|185000 |184121 |225056 |   1.2 |   966M | 200 |5200 | 150 | 247 | 112k|  2 |   0 |   0 | 4.340870e+02 | 5.524798e+02 |  27.27%| unknown
 3256s|185100 |184221 |225208 |   1.2 |   967M | 200 |5200 | 150 | 243 | 112k|  1 |   0 |   0 | 4.340870e+02 | 5.524798e+02 |  27.27%| unknown
 3256s|185200 |184321 |225362 |   1.2 |   967M | 200 |5200 | 150 | 250 | 112k|  2 |   0 |   0 | 4.340870e+02 | 5.524798e+02 |  27.27%| unknown
 3257s|185300 |184421 |225519 |   1.2 |   967M | 200 |5200 | 150 | 239 | 112k|  1 |   0 |   0 | 4.340924e+02 | 5.524798e+02 |  27.27%| unknown
 3257s|185400 |184521 |225681 |   1.2 |   967M | 200 |5200 | 150 | 232 | 112k|  1 |   0 |   0 | 4.340926e+02 | 5.524798e+02 |  27.27%| unknown
 3258s|185500 |184621 |225834 |   1.2 |   967M | 200 |5200 | 150 | 242 | 113k|  2 |   0 |   0 | 4.340961e+02 | 5.524798e+02 |  27.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|185600 |184721 |225981 |   1.2 |   967M | 200 |5200 | 150 | 236 | 113k|  2 |   0 |   0 | 4.340961e+02 | 5.524798e+02 |  27.27%| unknown
 3259s|185700 |184821 |226141 |   1.2 |   967M | 200 |5200 | 150 | 246 | 113k|  1 |   0 |   0 | 4.340961e+02 | 5.524798e+02 |  27.27%| unknown
 3259s|185800 |184921 |226271 |   1.2 |   967M | 200 |5200 | 150 | 237 | 113k|  2 |   0 |   0 | 4.340972e+02 | 5.524798e+02 |  27.27%| unknown
 3260s|185900 |185021 |226425 |   1.2 |   967M | 200 |5200 | 150 | 250 | 113k|  2 |   0 |   0 | 4.340972e+02 | 5.524798e+02 |  27.27%| unknown
 3260s|186000 |185121 |226581 |   1.2 |   969M | 200 |5200 | 150 | 240 | 113k|  2 |   0 |   0 | 4.340972e+02 | 5.524798e+02 |  27.27%| unknown
 3261s|186100 |185221 |226720 |   1.2 |   970M | 200 |5200 | 150 | 234 | 113k|  1 |   0 |   0 | 4.340982e+02 | 5.524798e+02 |  27.27%| unknown
 3261s|186200 |185321 |226874 |   1.2 |   971M | 200 |5200 | 150 | 242 | 113k|  1 |   0 |   0 | 4.340982e+02 | 5.524798e+02 |  27.27%| unknown
 3262s|186300 |185421 |226993 |   1.2 |   971M | 200 |5200 | 150 | 236 | 113k|  2 |   0 |   0 | 4.340982e+02 | 5.524798e+02 |  27.27%| unknown
 3262s|186400 |185521 |227148 |   1.2 |   971M | 200 |5200 | 150 | 243 | 113k|  1 |   0 |   0 | 4.340982e+02 | 5.524798e+02 |  27.27%| unknown
 3263s|186500 |185621 |227296 |   1.2 |   972M | 200 |5200 | 150 | 235 | 113k|  1 |   0 |   0 | 4.341052e+02 | 5.524798e+02 |  27.27%| unknown
 3263s|186600 |185721 |227440 |   1.2 |   973M | 200 |5200 | 150 | 247 | 113k|  2 |   0 |   0 | 4.341052e+02 | 5.524798e+02 |  27.27%| unknown
 3264s|186700 |185821 |227589 |   1.2 |   974M | 200 |5200 | 150 | 238 | 113k|  2 |   0 |   0 | 4.341063e+02 | 5.524798e+02 |  27.27%| unknown
 3264s|186800 |185921 |227733 |   1.2 |   975M | 200 |5200 | 150 | 249 | 114k|  2 |   0 |   0 | 4.341063e+02 | 5.524798e+02 |  27.27%| unknown
 3265s|186900 |186021 |227867 |   1.2 |   975M | 200 |5200 | 150 | 242 | 114k|  1 |   0 |   0 | 4.341126e+02 | 5.524798e+02 |  27.27%| unknown
 3265s|187000 |186121 |228017 |   1.2 |   977M | 200 |5200 | 150 | 234 | 114k|  2 |   0 |   0 | 4.341126e+02 | 5.524798e+02 |  27.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|187100 |186221 |228171 |   1.2 |   978M | 200 |5200 | 150 | 243 | 114k|  2 |   0 |   0 | 4.341142e+02 | 5.524798e+02 |  27.27%| unknown
 3266s|187200 |186321 |228326 |   1.2 |   978M | 200 |5200 | 150 | 237 | 114k|  2 |   0 |   0 | 4.341142e+02 | 5.524798e+02 |  27.27%| unknown
 3267s|187300 |186421 |228451 |   1.2 |   978M | 200 |5200 | 150 | 241 | 114k|  2 |   0 |   0 | 4.341164e+02 | 5.524798e+02 |  27.27%| unknown
 3267s|187400 |186521 |228608 |   1.2 |   978M | 200 |5200 | 150 | 238 | 114k|  2 |   0 |   0 | 4.341171e+02 | 5.524798e+02 |  27.27%| unknown
 3268s|187500 |186621 |228766 |   1.2 |   979M | 200 |5200 | 150 | 244 | 114k|  1 |   0 |   0 | 4.341220e+02 | 5.524798e+02 |  27.26%| unknown
 3268s|187600 |186721 |228878 |   1.2 |   981M | 200 |5200 | 150 | 240 | 114k|  2 |   0 |   0 | 4.341233e+02 | 5.524798e+02 |  27.26%| unknown
 3269s|187700 |186821 |229009 |   1.2 |   982M | 200 |5200 | 150 | 244 | 114k|  1 |   0 |   0 | 4.341233e+02 | 5.524798e+02 |  27.26%| unknown
 3269s|187800 |186921 |229153 |   1.2 |   983M | 200 |5200 | 150 | 240 | 114k|  2 |   0 |   0 | 4.341302e+02 | 5.524798e+02 |  27.26%| unknown
 3270s|187900 |187021 |229318 |   1.2 |   983M | 200 |5200 | 150 | 236 | 114k|  2 |   0 |   0 | 4.341302e+02 | 5.524798e+02 |  27.26%| unknown
 3270s|188000 |187121 |229460 |   1.2 |   983M | 200 |5200 | 150 | 244 | 114k|  2 |   0 |   0 | 4.341302e+02 | 5.524798e+02 |  27.26%| unknown
 3271s|188100 |187221 |229586 |   1.2 |   983M | 200 |5200 | 150 | 238 | 114k|  1 |   0 |   0 | 4.341318e+02 | 5.524798e+02 |  27.26%| unknown
 3271s|188200 |187321 |229742 |   1.2 |   983M | 200 |5200 | 150 | 245 | 115k|  2 |   0 |   0 | 4.341336e+02 | 5.524798e+02 |  27.26%| unknown
 3272s|188300 |187421 |229896 |   1.2 |   983M | 200 |5200 | 150 | 242 | 115k|  2 |   0 |   0 | 4.341355e+02 | 5.524798e+02 |  27.26%| unknown
 3272s|188400 |187521 |230044 |   1.2 |   983M | 200 |5200 | 150 | 255 | 115k|  2 |   0 |   0 | 4.341355e+02 | 5.524798e+02 |  27.26%| unknown
 3273s|188500 |187621 |230195 |   1.2 |   985M | 200 |5200 | 150 | 244 | 115k|  1 |   0 |   0 | 4.341471e+02 | 5.524798e+02 |  27.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|188600 |187721 |230357 |   1.2 |   985M | 200 |5200 | 150 | 238 | 115k|  2 |   0 |   0 | 4.341471e+02 | 5.524798e+02 |  27.26%| unknown
 3274s|188700 |187821 |230525 |   1.2 |   985M | 200 |5200 | 150 | 245 | 115k|  2 |   0 |   0 | 4.341471e+02 | 5.524798e+02 |  27.26%| unknown
 3274s|188800 |187921 |230676 |   1.2 |   985M | 200 |5200 | 150 | 237 | 115k|  1 |   0 |   0 | 4.341498e+02 | 5.524798e+02 |  27.26%| unknown
 3275s|188900 |188021 |230842 |   1.2 |   985M | 200 |5200 | 150 | 249 | 115k|  3 |   0 |   0 | 4.341498e+02 | 5.524798e+02 |  27.26%| unknown
 3275s|189000 |188121 |231002 |   1.2 |   986M | 200 |5200 | 150 | 244 | 115k|  2 |   0 |   0 | 4.341512e+02 | 5.524798e+02 |  27.26%| unknown
 3276s|189100 |188221 |231156 |   1.2 |   987M | 200 |5200 | 150 | 231 | 115k|  1 |   0 |   0 | 4.341512e+02 | 5.524798e+02 |  27.26%| unknown
 3276s|189200 |188321 |231306 |   1.2 |   989M | 200 |5200 | 150 | 240 | 115k|  2 |   0 |   0 | 4.341512e+02 | 5.524798e+02 |  27.26%| unknown
 3277s|189300 |188421 |231462 |   1.2 |   990M | 200 |5200 | 150 | 235 | 115k|  2 |   0 |   0 | 4.341715e+02 | 5.524798e+02 |  27.25%| unknown
 3277s|189400 |188521 |231607 |   1.2 |   990M | 200 |5200 | 150 | 244 | 115k|  1 |   0 |   0 | 4.341744e+02 | 5.524798e+02 |  27.25%| unknown
 3278s|189500 |188621 |231756 |   1.2 |   992M | 200 |5200 | 150 | 240 | 116k|  2 |   0 |   0 | 4.341744e+02 | 5.524798e+02 |  27.25%| unknown
 3278s|189600 |188721 |231900 |   1.2 |   992M | 200 |5200 | 150 | 245 | 116k|  2 |   0 |   0 | 4.341767e+02 | 5.524798e+02 |  27.25%| unknown
 3279s|189700 |188821 |232045 |   1.2 |   992M | 200 |5200 | 150 | 238 | 116k|  1 |   0 |   0 | 4.341767e+02 | 5.524798e+02 |  27.25%| unknown
 3279s|189800 |188921 |232192 |   1.2 |   992M | 200 |5200 | 150 | 246 | 116k|  2 |   0 |   0 | 4.341767e+02 | 5.524798e+02 |  27.25%| unknown
 3280s|189900 |189021 |232355 |   1.2 |   992M | 200 |5200 | 150 | 243 | 116k|  2 |   0 |   0 | 4.341789e+02 | 5.524798e+02 |  27.25%| unknown
 3280s|190000 |189121 |232504 |   1.2 |   993M | 200 |5200 | 150 | 233 | 116k|  1 |   0 |   0 | 4.341812e+02 | 5.524798e+02 |  27.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|190100 |189221 |232660 |   1.2 |   993M | 200 |5200 | 150 | 239 | 116k|  1 |   0 |   0 | 4.341812e+02 | 5.524798e+02 |  27.25%| unknown
 3281s|190200 |189321 |232781 |   1.2 |   996M | 200 |5200 | 150 | 233 | 116k|  1 |   0 |   0 | 4.341944e+02 | 5.524798e+02 |  27.24%| unknown
 3282s|190300 |189421 |232930 |   1.2 |   996M | 200 |5200 | 150 | 240 | 116k|  2 |   0 |   0 | 4.341944e+02 | 5.524798e+02 |  27.24%| unknown
