2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|363100 | 18885 |  2124k|   5.9 |   359M |  81 |4650 | 210 | 516 | 896k|  4 |   0 |   0 | 8.202080e+03 | 8.202402e+03 |   0.00%|  99.97%
 2690s|363200 | 18871 |  2125k|   5.8 |   359M |  81 |4650 | 210 | 482 | 897k|  0 |   0 |   0 | 8.202080e+03 | 8.202402e+03 |   0.00%|  99.97%
 2691s|363300 | 18851 |  2125k|   5.8 |   359M |  81 |4650 | 210 | 532 | 897k|  2 |   0 |   0 | 8.202080e+03 | 8.202402e+03 |   0.00%|  99.97%
 2693s|363400 | 18817 |  2126k|   5.8 |   359M |  81 |4650 | 210 | 577 | 897k|  1 |   0 |   0 | 8.202081e+03 | 8.202402e+03 |   0.00%|  99.97%
 2693s|363500 | 18805 |  2126k|   5.8 |   359M |  81 |4650 | 210 | 554 | 897k|  2 |   0 |   0 | 8.202082e+03 | 8.202402e+03 |   0.00%|  99.97%
 2694s|363600 | 18791 |  2127k|   5.8 |   359M |  81 |4650 | 210 | 499 | 897k|  0 |   0 |   0 | 8.202082e+03 | 8.202402e+03 |   0.00%|  99.97%
 2695s|363700 | 18769 |  2127k|   5.8 |   359M |  81 |4650 | 210 | 519 | 898k|  2 |   0 |   0 | 8.202083e+03 | 8.202402e+03 |   0.00%|  99.97%
 2696s|363800 | 18757 |  2128k|   5.8 |   359M |  81 |4650 | 210 | 494 | 898k|  3 |   0 |   0 | 8.202083e+03 | 8.202402e+03 |   0.00%|  99.97%
 2696s|363900 | 18745 |  2128k|   5.8 |   359M |  81 |4650 | 210 | 527 | 898k|  2 |   0 |   0 | 8.202083e+03 | 8.202402e+03 |   0.00%|  99.97%
 2697s|364000 | 18719 |  2129k|   5.8 |   359M |  81 |4650 | 210 | 494 | 898k|  0 |   0 |   0 | 8.202084e+03 | 8.202402e+03 |   0.00%|  99.97%
 2697s|364100 | 18713 |  2129k|   5.8 |   359M |  81 |4650 | 210 | 539 | 898k|  4 |   0 |   0 | 8.202084e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s|364200 | 18699 |  2130k|   5.8 |   359M |  81 |4650 | 210 | 539 | 898k|  3 |   0 |   0 | 8.202084e+03 | 8.202402e+03 |   0.00%|  99.97%
 2698s|364300 | 18669 |  2130k|   5.8 |   359M |  81 |4650 | 210 | 619 | 899k|  3 |   0 |   0 | 8.202085e+03 | 8.202402e+03 |   0.00%|  99.97%
 2698s|364400 | 18643 |  2130k|   5.8 |   359M |  81 |4650 | 210 | 497 | 899k|  0 |   0 |   0 | 8.202085e+03 | 8.202402e+03 |   0.00%|  99.97%
 2699s|364500 | 18627 |  2131k|   5.8 |   359M |  81 |4650 | 210 | 512 | 899k|  0 |   0 |   0 | 8.202085e+03 | 8.202402e+03 |   0.00%|  99.97%
 2700s|364600 | 18605 |  2131k|   5.8 |   359M |  81 |4650 | 210 | 470 | 899k|  1 |   0 |   0 | 8.202086e+03 | 8.202402e+03 |   0.00%|  99.97%
 2700s|364700 | 18601 |  2132k|   5.8 |   359M |  81 |4650 | 210 | 534 | 899k|  2 |   0 |   0 | 8.202087e+03 | 8.202402e+03 |   0.00%|  99.97%
 2701s|364800 | 18605 |  2132k|   5.8 |   359M |  81 |4650 | 210 | 593 | 900k|  1 |   0 |   0 | 8.202087e+03 | 8.202402e+03 |   0.00%|  99.97%
 2701s|364900 | 18597 |  2133k|   5.8 |   359M |  81 |4650 | 210 | 521 | 900k|  1 |   0 |   0 | 8.202087e+03 | 8.202402e+03 |   0.00%|  99.97%
 2702s|365000 | 18585 |  2133k|   5.8 |   359M |  81 |4650 | 210 | 534 | 900k|  2 |   0 |   0 | 8.202088e+03 | 8.202402e+03 |   0.00%|  99.97%
 2702s|365100 | 18559 |  2134k|   5.8 |   359M |  81 |4650 | 210 | 513 | 900k|  2 |   0 |   0 | 8.202088e+03 | 8.202402e+03 |   0.00%|  99.97%
 2703s|365200 | 18539 |  2134k|   5.8 |   359M |  81 |4650 | 210 | 470 | 900k|  0 |   0 |   0 | 8.202088e+03 | 8.202402e+03 |   0.00%|  99.97%
 2703s|365300 | 18523 |  2134k|   5.8 |   359M |  81 |4650 | 210 | 523 | 900k|  2 |   0 |   0 | 8.202089e+03 | 8.202402e+03 |   0.00%|  99.97%
 2704s|365400 | 18511 |  2135k|   5.8 |   359M |  81 |4650 | 210 | 556 | 901k|  1 |   0 |   0 | 8.202090e+03 | 8.202402e+03 |   0.00%|  99.97%
 2705s|365500 | 18487 |  2135k|   5.8 |   359M |  81 |4650 | 210 | 541 | 901k|  2 |   0 |   0 | 8.202090e+03 | 8.202402e+03 |   0.00%|  99.97%
 2705s|365600 | 18479 |  2136k|   5.8 |   359M |  81 |4650 | 210 | 526 | 901k|  2 |   0 |   0 | 8.202090e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|365700 | 18447 |  2136k|   5.8 |   359M |  81 |4650 | 210 | 544 | 901k|  0 |   0 |   0 | 8.202091e+03 | 8.202402e+03 |   0.00%|  99.97%
 2706s|365800 | 18433 |  2137k|   5.8 |   359M |  81 |4650 | 210 | 510 | 901k|  1 |   0 |   0 | 8.202091e+03 | 8.202402e+03 |   0.00%|  99.97%
 2707s|365900 | 18407 |  2137k|   5.8 |   359M |  81 |4650 | 210 | 565 | 901k|  1 |   0 |   0 | 8.202091e+03 | 8.202402e+03 |   0.00%|  99.97%
 2707s|366000 | 18399 |  2138k|   5.8 |   359M |  81 |4650 | 210 | 557 | 902k|  2 |   0 |   0 | 8.202092e+03 | 8.202402e+03 |   0.00%|  99.97%
 2708s|366100 | 18387 |  2138k|   5.8 |   359M |  81 |4650 | 210 | 567 | 902k|  2 |   0 |   0 | 8.202093e+03 | 8.202402e+03 |   0.00%|  99.97%
 2708s|366200 | 18379 |  2139k|   5.8 |   359M |  81 |4650 | 210 | 513 | 902k|  1 |   0 |   0 | 8.202093e+03 | 8.202402e+03 |   0.00%|  99.97%
 2708s|366300 | 18355 |  2139k|   5.8 |   359M |  81 |4650 | 210 | 567 | 902k|  1 |   0 |   0 | 8.202093e+03 | 8.202402e+03 |   0.00%|  99.97%
 2710s|366400 | 18341 |  2140k|   5.8 |   359M |  81 |4650 | 210 | 525 | 902k|  2 |   0 |   0 | 8.202094e+03 | 8.202402e+03 |   0.00%|  99.97%
 2710s|366500 | 18323 |  2140k|   5.8 |   359M |  81 |4650 | 210 | 566 | 903k|  2 |   0 |   0 | 8.202094e+03 | 8.202402e+03 |   0.00%|  99.97%
 2711s|366600 | 18285 |  2141k|   5.8 |   359M |  81 |4650 | 210 | 595 | 903k|  2 |   0 |   0 | 8.202094e+03 | 8.202402e+03 |   0.00%|  99.97%
 2711s|366700 | 18265 |  2141k|   5.8 |   359M |  81 |4650 | 210 | 508 | 903k|  0 |   0 |   0 | 8.202095e+03 | 8.202402e+03 |   0.00%|  99.97%
 2712s|366800 | 18239 |  2141k|   5.8 |   359M |  81 |4650 | 210 | 542 | 903k|  4 |   0 |   0 | 8.202096e+03 | 8.202402e+03 |   0.00%|  99.97%
 2712s|366900 | 18213 |  2142k|   5.8 |   359M |  81 |4650 | 210 | 511 | 903k|  1 |   0 |   0 | 8.202096e+03 | 8.202402e+03 |   0.00%|  99.97%
 2712s|367000 | 18203 |  2142k|   5.8 |   359M |  81 |4650 | 210 | 566 | 903k|  0 |   0 |   0 | 8.202096e+03 | 8.202402e+03 |   0.00%|  99.97%
 2713s|367100 | 18171 |  2143k|   5.8 |   359M |  81 |4650 | 210 | 486 | 904k|  0 |   0 |   0 | 8.202096e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|367200 | 18147 |  2143k|   5.8 |   359M |  81 |4650 | 210 | 544 | 904k|  2 |   0 |   0 | 8.202097e+03 | 8.202402e+03 |   0.00%|  99.97%
 2714s|367300 | 18129 |  2144k|   5.8 |   359M |  81 |4650 | 210 | 514 | 904k|  2 |   0 |   0 | 8.202097e+03 | 8.202402e+03 |   0.00%|  99.97%
 2715s|367400 | 18127 |  2144k|   5.8 |   359M |  82 |4650 | 210 | 568 | 904k|  3 |   0 |   0 | 8.202097e+03 | 8.202402e+03 |   0.00%|  99.97%
 2716s|367500 | 18105 |  2145k|   5.8 |   359M |  82 |4650 | 210 | 556 | 904k|  1 |   0 |   0 | 8.202098e+03 | 8.202402e+03 |   0.00%|  99.97%
 2716s|367600 | 18079 |  2145k|   5.8 |   359M |  82 |4650 | 210 | 550 | 904k|  2 |   0 |   0 | 8.202098e+03 | 8.202402e+03 |   0.00%|  99.97%
 2717s|367700 | 18061 |  2146k|   5.8 |   359M |  82 |4650 | 210 | 517 | 905k|  2 |   0 |   0 | 8.202099e+03 | 8.202402e+03 |   0.00%|  99.97%
 2717s|367800 | 18041 |  2146k|   5.8 |   359M |  82 |4650 | 210 | 469 | 905k|  1 |   0 |   0 | 8.202099e+03 | 8.202402e+03 |   0.00%|  99.97%
 2718s|367900 | 18037 |  2147k|   5.8 |   359M |  82 |4650 | 210 | 530 | 905k|  3 |   0 |   0 | 8.202099e+03 | 8.202402e+03 |   0.00%|  99.97%
 2718s|368000 | 18039 |  2147k|   5.8 |   359M |  82 |4650 | 210 | 524 | 905k|  3 |   0 |   0 | 8.202099e+03 | 8.202402e+03 |   0.00%|  99.97%
 2719s|368100 | 18031 |  2148k|   5.8 |   359M |  82 |4650 | 210 | 564 | 905k|  1 |   0 |   0 | 8.202099e+03 | 8.202402e+03 |   0.00%|  99.97%
 2719s|368200 | 18023 |  2148k|   5.8 |   359M |  82 |4650 | 210 | 529 | 906k|  0 |   0 |   0 | 8.202100e+03 | 8.202402e+03 |   0.00%|  99.97%
 2720s|368300 | 17997 |  2149k|   5.8 |   359M |  82 |4650 | 210 | 502 | 906k|  0 |   0 |   0 | 8.202100e+03 | 8.202402e+03 |   0.00%|  99.97%
 2721s|368400 | 17981 |  2149k|   5.8 |   359M |  82 |4650 | 210 | 536 | 906k|  3 |   0 |   0 | 8.202100e+03 | 8.202402e+03 |   0.00%|  99.97%
 2721s|368500 | 17957 |  2150k|   5.8 |   359M |  82 |4650 | 210 | 574 | 906k|  3 |   0 |   0 | 8.202101e+03 | 8.202402e+03 |   0.00%|  99.97%
 2722s|368600 | 17945 |  2150k|   5.8 |   359M |  82 |4650 | 210 | 584 | 906k|  4 |   0 |   0 | 8.202102e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|368700 | 17925 |  2151k|   5.8 |   359M |  82 |4650 | 210 | 603 | 907k|  3 |   0 |   0 | 8.202102e+03 | 8.202402e+03 |   0.00%|  99.97%
 2723s|368800 | 17921 |  2151k|   5.8 |   359M |  82 |4650 | 210 | 562 | 907k|  1 |   0 |   0 | 8.202102e+03 | 8.202402e+03 |   0.00%|  99.97%
 2723s|368900 | 17907 |  2152k|   5.8 |   359M |  82 |4650 | 210 | 569 | 907k|  4 |   0 |   0 | 8.202104e+03 | 8.202402e+03 |   0.00%|  99.97%
 2724s|369000 | 17901 |  2152k|   5.8 |   359M |  82 |4650 | 210 | 546 | 907k|  3 |   0 |   0 | 8.202104e+03 | 8.202402e+03 |   0.00%|  99.97%
 2724s|369100 | 17899 |  2153k|   5.8 |   359M |  82 |4650 | 210 | 556 | 907k|  2 |   0 |   0 | 8.202104e+03 | 8.202402e+03 |   0.00%|  99.97%
 2725s|369200 | 17875 |  2153k|   5.8 |   359M |  82 |4650 | 210 | 488 | 908k|  1 |   0 |   0 | 8.202105e+03 | 8.202402e+03 |   0.00%|  99.97%
 2726s|369300 | 17865 |  2154k|   5.8 |   359M |  82 |4650 | 210 | 549 | 908k|  0 |   0 |   0 | 8.202105e+03 | 8.202402e+03 |   0.00%|  99.97%
 2726s|369400 | 17853 |  2154k|   5.8 |   359M |  82 |4650 | 210 | 532 | 908k|  2 |   0 |   0 | 8.202106e+03 | 8.202402e+03 |   0.00%|  99.97%
 2727s|369500 | 17833 |  2155k|   5.8 |   359M |  82 |4650 | 210 | 546 | 908k|  2 |   0 |   0 | 8.202106e+03 | 8.202402e+03 |   0.00%|  99.97%
 2727s|369600 | 17805 |  2155k|   5.8 |   359M |  82 |4650 | 210 | 544 | 908k|  1 |   0 |   0 | 8.202107e+03 | 8.202402e+03 |   0.00%|  99.97%
 2728s|369700 | 17809 |  2156k|   5.8 |   359M |  82 |4650 | 210 | 500 | 909k|  1 |   0 |   0 | 8.202108e+03 | 8.202402e+03 |   0.00%|  99.97%
 2728s|369800 | 17811 |  2156k|   5.8 |   359M |  82 |4650 | 210 | 571 | 909k|  3 |   0 |   0 | 8.202108e+03 | 8.202402e+03 |   0.00%|  99.97%
 2729s|369900 | 17795 |  2157k|   5.8 |   359M |  82 |4650 | 210 | 563 | 909k|  3 |   0 |   0 | 8.202108e+03 | 8.202402e+03 |   0.00%|  99.97%
 2729s|370000 | 17773 |  2157k|   5.8 |   359M |  82 |4650 | 210 | 493 | 909k|  1 |   0 |   0 | 8.202108e+03 | 8.202402e+03 |   0.00%|  99.97%
 2730s|370100 | 17761 |  2158k|   5.8 |   359M |  82 |4650 | 210 | 526 | 909k|  1 |   0 |   0 | 8.202109e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|370200 | 17755 |  2158k|   5.8 |   359M |  83 |4650 | 210 | 519 | 910k|  1 |   0 |   0 | 8.202109e+03 | 8.202402e+03 |   0.00%|  99.97%
 2765s|370300 | 17741 |  2159k|   5.8 |   359M |  83 |4650 | 210 | 498 | 910k|  1 |   0 |   0 | 8.202110e+03 | 8.202402e+03 |   0.00%|  99.97%
 2766s|370400 | 17711 |  2159k|   5.8 |   359M |  83 |4650 | 210 | 539 | 910k|  0 |   0 |   0 | 8.202110e+03 | 8.202402e+03 |   0.00%|  99.97%
 2766s|370500 | 17699 |  2160k|   5.8 |   359M |  83 |4650 | 210 | 551 | 910k|  3 |   0 |   0 | 8.202110e+03 | 8.202402e+03 |   0.00%|  99.97%
 2767s|370600 | 17677 |  2160k|   5.8 |   359M |  83 |4650 | 210 | 466 | 910k|  1 |   0 |   0 | 8.202110e+03 | 8.202402e+03 |   0.00%|  99.97%
 2767s|370700 | 17653 |  2161k|   5.8 |   359M |  83 |4650 | 210 | 506 | 911k|  1 |   0 |   0 | 8.202110e+03 | 8.202402e+03 |   0.00%|  99.97%
 2767s|370800 | 17619 |  2161k|   5.8 |   359M |  83 |4650 | 210 | 498 | 911k|  1 |   0 |   0 | 8.202112e+03 | 8.202402e+03 |   0.00%|  99.97%
 2768s|370900 | 17609 |  2162k|   5.8 |   359M |  83 |4650 | 210 | 545 | 911k|  3 |   0 |   0 | 8.202112e+03 | 8.202402e+03 |   0.00%|  99.97%
 2769s|371000 | 17603 |  2162k|   5.8 |   359M |  83 |4650 | 210 | 544 | 911k|  2 |   0 |   0 | 8.202113e+03 | 8.202402e+03 |   0.00%|  99.97%
 2769s|371100 | 17571 |  2163k|   5.8 |   359M |  83 |4650 | 210 | 554 | 911k|  0 |   0 |   0 | 8.202113e+03 | 8.202402e+03 |   0.00%|  99.97%
 2770s|371200 | 17583 |  2163k|   5.8 |   359M |  83 |4650 | 210 | 461 | 912k|  0 |   0 |   0 | 8.202114e+03 | 8.202402e+03 |   0.00%|  99.97%
 2770s|371300 | 17573 |  2164k|   5.8 |   359M |  83 |4650 | 210 | 514 | 912k|  2 |   0 |   0 | 8.202114e+03 | 8.202402e+03 |   0.00%|  99.97%
 2771s|371400 | 17569 |  2164k|   5.8 |   359M |  83 |4650 | 210 | 550 | 912k|  2 |   0 |   0 | 8.202115e+03 | 8.202402e+03 |   0.00%|  99.97%
 2771s|371500 | 17555 |  2165k|   5.8 |   359M |  83 |4650 | 210 | 543 | 912k|  2 |   0 |   0 | 8.202115e+03 | 8.202402e+03 |   0.00%|  99.97%
 2772s|371600 | 17543 |  2165k|   5.8 |   359M |  83 |4650 | 210 | 561 | 912k|  1 |   0 |   0 | 8.202115e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|371700 | 17511 |  2166k|   5.8 |   359M |  83 |4650 | 210 | 558 | 912k|  3 |   0 |   0 | 8.202116e+03 | 8.202402e+03 |   0.00%|  99.97%
 2773s|371800 | 17489 |  2166k|   5.8 |   359M |  83 |4650 | 210 | 539 | 913k|  0 |   0 |   0 | 8.202116e+03 | 8.202402e+03 |   0.00%|  99.97%
 2774s|371900 | 17463 |  2167k|   5.8 |   359M |  83 |4650 | 210 | 539 | 913k|  2 |   0 |   0 | 8.202116e+03 | 8.202402e+03 |   0.00%|  99.97%
 2775s|372000 | 17449 |  2167k|   5.8 |   359M |  83 |4650 | 210 | 576 | 913k|  2 |   0 |   0 | 8.202116e+03 | 8.202402e+03 |   0.00%|  99.97%
 2775s|372100 | 17443 |  2168k|   5.8 |   359M |  83 |4650 | 210 | 573 | 913k|  3 |   0 |   0 | 8.202117e+03 | 8.202402e+03 |   0.00%|  99.97%
 2776s|372200 | 17437 |  2168k|   5.8 |   359M |  83 |4650 | 210 | 472 | 913k|  1 |   0 |   0 | 8.202118e+03 | 8.202402e+03 |   0.00%|  99.97%
 2776s|372300 | 17427 |  2169k|   5.8 |   359M |  83 |4650 | 210 | 563 | 914k|  2 |   0 |   0 | 8.202118e+03 | 8.202402e+03 |   0.00%|  99.97%
 2776s|372400 | 17417 |  2169k|   5.8 |   359M |  83 |4650 | 210 | 514 | 914k|  1 |   0 |   0 | 8.202119e+03 | 8.202402e+03 |   0.00%|  99.97%
 2777s|372500 | 17397 |  2170k|   5.8 |   359M |  83 |4650 | 210 | 520 | 914k|  1 |   0 |   0 | 8.202120e+03 | 8.202402e+03 |   0.00%|  99.97%
 2787s|372600 | 17391 |  2170k|   5.8 |   359M |  83 |4650 | 210 | 599 | 914k|  2 |   0 |   0 | 8.202120e+03 | 8.202402e+03 |   0.00%|  99.97%
 2788s|372700 | 17395 |  2171k|   5.8 |   359M |  83 |4650 | 210 | 519 | 914k|  1 |   0 |   0 | 8.202121e+03 | 8.202402e+03 |   0.00%|  99.97%
 2789s|372800 | 17373 |  2171k|   5.8 |   359M |  83 |4650 | 210 | 491 | 915k|  1 |   0 |   0 | 8.202121e+03 | 8.202402e+03 |   0.00%|  99.97%
 2790s|372900 | 17345 |  2172k|   5.8 |   359M |  83 |4650 | 210 | 537 | 915k|  2 |   0 |   0 | 8.202122e+03 | 8.202402e+03 |   0.00%|  99.97%
 2790s|373000 | 17333 |  2172k|   5.8 |   359M |  84 |4650 | 210 | 548 | 915k|  2 |   0 |   0 | 8.202123e+03 | 8.202402e+03 |   0.00%|  99.97%
 2790s|373100 | 17321 |  2173k|   5.8 |   359M |  84 |4650 | 210 | 536 | 915k|  0 |   0 |   0 | 8.202123e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|373200 | 17311 |  2173k|   5.8 |   359M |  84 |4650 | 210 | 539 | 915k|  1 |   0 |   0 | 8.202124e+03 | 8.202402e+03 |   0.00%|  99.97%
 2791s|373300 | 17299 |  2174k|   5.8 |   359M |  84 |4650 | 210 | 561 | 916k|  3 |   0 |   0 | 8.202124e+03 | 8.202402e+03 |   0.00%|  99.97%
 2792s|373400 | 17291 |  2174k|   5.8 |   359M |  84 |4650 | 210 | 535 | 916k|  2 |   0 |   0 | 8.202124e+03 | 8.202402e+03 |   0.00%|  99.97%
 2792s|373500 | 17295 |  2175k|   5.8 |   359M |  84 |4650 | 210 | 544 | 916k|  1 |   0 |   0 | 8.202125e+03 | 8.202402e+03 |   0.00%|  99.97%
 2793s|373600 | 17281 |  2175k|   5.8 |   359M |  84 |4650 | 210 | 574 | 916k|  2 |   0 |   0 | 8.202125e+03 | 8.202402e+03 |   0.00%|  99.97%
 2794s|373700 | 17271 |  2176k|   5.8 |   359M |  84 |4650 | 210 | 553 | 916k|  0 |   0 |   0 | 8.202125e+03 | 8.202402e+03 |   0.00%|  99.97%
 2794s|373800 | 17273 |  2176k|   5.8 |   359M |  84 |4650 | 210 | 553 | 917k|  4 |   0 |   0 | 8.202126e+03 | 8.202402e+03 |   0.00%|  99.97%
 2795s|373900 | 17283 |  2177k|   5.8 |   359M |  84 |4650 | 210 | 536 | 917k|  0 |   0 |   0 | 8.202126e+03 | 8.202402e+03 |   0.00%|  99.97%
 2795s|374000 | 17287 |  2177k|   5.8 |   359M |  84 |4650 | 210 | 519 | 917k|  0 |   0 |   0 | 8.202126e+03 | 8.202402e+03 |   0.00%|  99.97%
 2796s|374100 | 17285 |  2178k|   5.8 |   359M |  84 |4650 | 210 | 573 | 917k|  1 |   0 |   0 | 8.202126e+03 | 8.202402e+03 |   0.00%|  99.97%
 2796s|374200 | 17279 |  2178k|   5.8 |   359M |  84 |4650 | 210 | 572 | 917k|  0 |   0 |   0 | 8.202126e+03 | 8.202402e+03 |   0.00%|  99.97%
 2797s|374300 | 17275 |  2179k|   5.8 |   359M |  84 |4650 | 210 | 543 | 918k|  1 |   0 |   0 | 8.202127e+03 | 8.202402e+03 |   0.00%|  99.97%
 2797s|374400 | 17261 |  2179k|   5.8 |   359M |  84 |4650 | 210 | 523 | 918k|  2 |   0 |   0 | 8.202128e+03 | 8.202402e+03 |   0.00%|  99.97%
 2798s|374500 | 17245 |  2179k|   5.8 |   359M |  84 |4650 | 210 | 589 | 918k|  0 |   0 |   0 | 8.202128e+03 | 8.202402e+03 |   0.00%|  99.97%
 2799s|374600 | 17217 |  2180k|   5.8 |   359M |  84 |4650 | 210 | 556 | 918k|  1 |   0 |   0 | 8.202128e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|374700 | 17215 |  2180k|   5.8 |   359M |  84 |4650 | 210 | 537 | 918k|  0 |   0 |   0 | 8.202129e+03 | 8.202402e+03 |   0.00%|  99.97%
 2800s|374800 | 17213 |  2181k|   5.8 |   359M |  84 |4650 | 210 | 588 | 919k|  2 |   0 |   0 | 8.202130e+03 | 8.202402e+03 |   0.00%|  99.97%
 2800s|374900 | 17195 |  2181k|   5.8 |   359M |  84 |4650 | 210 | 557 | 919k|  3 |   0 |   0 | 8.202130e+03 | 8.202402e+03 |   0.00%|  99.97%
 2801s|375000 | 17199 |  2182k|   5.8 |   359M |  84 |4650 | 210 | 576 | 919k|  2 |   0 |   0 | 8.202130e+03 | 8.202402e+03 |   0.00%|  99.97%
 2802s|375100 | 17187 |  2182k|   5.8 |   359M |  84 |4650 | 210 | 569 | 919k|  2 |   0 |   0 | 8.202131e+03 | 8.202402e+03 |   0.00%|  99.97%
 2802s|375200 | 17177 |  2183k|   5.8 |   359M |  84 |4650 | 210 | 509 | 919k|  1 |   0 |   0 | 8.202131e+03 | 8.202402e+03 |   0.00%|  99.97%
 2803s|375300 | 17161 |  2183k|   5.8 |   359M |  84 |4650 | 210 | 560 | 920k|  1 |   0 |   0 | 8.202131e+03 | 8.202402e+03 |   0.00%|  99.97%
 2803s|375400 | 17163 |  2184k|   5.8 |   359M |  84 |4650 | 210 | 520 | 920k|  0 |   0 |   0 | 8.202132e+03 | 8.202402e+03 |   0.00%|  99.97%
 2804s|375500 | 17159 |  2184k|   5.8 |   359M |  84 |4650 | 210 | 740 | 920k|  1 |   0 |   0 | 8.202132e+03 | 8.202402e+03 |   0.00%|  99.97%
 2805s|375600 | 17135 |  2185k|   5.8 |   359M |  84 |4650 | 210 | 488 | 920k|  2 |   0 |   0 | 8.202133e+03 | 8.202402e+03 |   0.00%|  99.97%
 2805s|375700 | 17109 |  2185k|   5.8 |   359M |  84 |4650 | 210 | 549 | 920k|  3 |   0 |   0 | 8.202133e+03 | 8.202402e+03 |   0.00%|  99.97%
 2806s|375800 | 17095 |  2186k|   5.8 |   359M |  84 |4650 | 210 | 582 | 920k|  0 |   0 |   0 | 8.202133e+03 | 8.202402e+03 |   0.00%|  99.97%
 2806s|375900 | 17099 |  2186k|   5.8 |   359M |  84 |4650 | 210 | 552 | 921k|  1 |   0 |   0 | 8.202133e+03 | 8.202402e+03 |   0.00%|  99.97%
 2807s|376000 | 17093 |  2187k|   5.8 |   359M |  84 |4650 | 210 | 591 | 921k|  3 |   0 |   0 | 8.202133e+03 | 8.202402e+03 |   0.00%|  99.97%
 2807s|376100 | 17073 |  2187k|   5.8 |   359M |  84 |4650 | 210 | 561 | 921k|  2 |   0 |   0 | 8.202134e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|376200 | 17071 |  2188k|   5.8 |   359M |  84 |4650 | 210 | 552 | 921k|  1 |   0 |   0 | 8.202134e+03 | 8.202402e+03 |   0.00%|  99.97%
 2808s|376300 | 17053 |  2188k|   5.8 |   359M |  84 |4650 | 210 | 503 | 922k|  0 |   0 |   0 | 8.202134e+03 | 8.202402e+03 |   0.00%|  99.97%
 2808s|376400 | 17051 |  2189k|   5.8 |   359M |  84 |4650 | 210 | 475 | 922k|  1 |   0 |   0 | 8.202135e+03 | 8.202402e+03 |   0.00%|  99.97%
 2810s|376500 | 17043 |  2189k|   5.8 |   359M |  84 |4650 | 210 | 567 | 922k|  1 |   0 |   0 | 8.202135e+03 | 8.202402e+03 |   0.00%|  99.97%
 2810s|376600 | 17039 |  2190k|   5.8 |   359M |  84 |4650 | 210 | 556 | 922k|  3 |   0 |   0 | 8.202135e+03 | 8.202402e+03 |   0.00%|  99.97%
 2811s|376700 | 17037 |  2190k|   5.8 |   359M |  84 |4650 | 210 | 582 | 922k|  0 |   0 |   0 | 8.202136e+03 | 8.202402e+03 |   0.00%|  99.97%
