2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|109100 |   927 |101539 |   0.9 |   201M | 802 |2255 | 310 | 843 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3130s|109200 |   929 |101563 |   0.9 |   201M | 802 |2255 | 310 | 863 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3132s|109300 |   927 |101599 |   0.9 |   201M | 802 |2255 | 310 | 930 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3133s|109400 |   929 |101618 |   0.9 |   201M | 802 |2255 | 310 | 947 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3134s|109500 |   927 |101660 |   0.9 |   201M | 802 |2255 | 310 | 868 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3136s|109600 |   931 |101693 |   0.9 |   201M | 802 |2255 | 310 | 893 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3137s|109700 |   929 |101719 |   0.9 |   201M | 802 |2255 | 310 | 899 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3138s|109800 |   921 |101741 |   0.9 |   201M | 802 |2255 | 310 | 996 |  48k|  1 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|109900 |   919 |101769 |   0.9 |   201M | 802 |2255 | 310 | 890 |  48k|  1 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.48%
 3141s|110000 |   923 |101804 |   0.9 |   202M | 802 |2255 | 310 | 912 |  48k|  0 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.48%
 3142s|110100 |   919 |101840 |   0.9 |   202M | 802 |2255 | 310 | 869 |  48k|  1 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.48%
 3143s|110200 |   921 |101864 |   0.9 |   202M | 802 |2255 | 310 | 885 |  48k|  0 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.48%
 3144s|110300 |   915 |101914 |   0.9 |   202M | 802 |2255 | 310 | 898 |  48k|  1 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.49%
 3146s|110400 |   915 |101936 |   0.9 |   202M | 802 |2255 | 310 | 887 |  48k|  1 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.49%
 3151s|110500 |   919 |101966 |   0.9 |   202M | 802 |2255 | 310 | 909 |  48k|  0 |   0 |   0 | 8.640787e+02 | 8.640816e+02 |   0.00%|  99.49%
 3152s|110600 |   911 |102002 |   0.9 |   202M | 802 |2255 | 310 | 915 |  48k|  0 |   0 |   0 | 8.640788e+02 | 8.640816e+02 |   0.00%|  99.49%
 3154s|110700 |   915 |102018 |   0.9 |   202M | 802 |2255 | 310 | 928 |  48k|  1 |   0 |   0 | 8.640788e+02 | 8.640816e+02 |   0.00%|  99.49%
 3155s|110800 |   901 |102051 |   0.9 |   202M | 802 |2255 | 310 | 818 |  48k|  1 |   0 |   0 | 8.640788e+02 | 8.640816e+02 |   0.00%|  99.49%
 3156s|110900 |   909 |102058 |   0.9 |   202M | 802 |2255 | 310 | 824 |  48k|  1 |   0 |   0 | 8.640788e+02 | 8.640816e+02 |   0.00%|  99.49%
 3157s|111000 |   915 |102078 |   0.9 |   202M | 802 |2255 | 310 | 838 |  48k|  0 |   0 |   0 | 8.640788e+02 | 8.640816e+02 |   0.00%|  99.49%
 3158s|111100 |   899 |102122 |   0.9 |   202M | 802 |2255 | 310 | 858 |  48k|  1 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3159s|111200 |   901 |102143 |   0.9 |   202M | 802 |2255 | 310 | 873 |  48k|  1 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3160s|111300 |   903 |102176 |   0.9 |   202M | 802 |2255 | 310 | 822 |  48k|  0 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|111400 |   907 |102188 |   0.9 |   202M | 802 |2255 | 310 | 833 |  48k|  1 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3162s|111500 |   905 |102218 |   0.9 |   202M | 802 |2255 | 310 | 848 |  48k|  1 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3172s|111600 |   903 |102258 |   0.9 |   202M | 802 |2255 | 310 | 865 |  48k|  0 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3174s|111700 |   903 |102284 |   0.9 |   203M | 802 |2255 | 310 | 949 |  48k|  0 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3175s|111800 |   891 |102322 |   0.9 |   203M | 802 |2255 | 310 | 871 |  48k|  2 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3176s|111900 |   893 |102353 |   0.9 |   203M | 802 |2255 | 310 | 913 |  48k|  1 |   0 |   0 | 8.640789e+02 | 8.640816e+02 |   0.00%|  99.49%
 3177s|112000 |   893 |102382 |   0.9 |   203M | 802 |2255 | 310 | 868 |  48k|  2 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.49%
 3178s|112100 |   899 |102411 |   0.9 |   203M | 802 |2255 | 310 | 890 |  48k|  1 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.49%
 3180s|112200 |   895 |102447 |   0.9 |   203M | 802 |2255 | 310 | 908 |  48k|  1 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.49%
 3181s|112300 |   897 |102479 |   0.9 |   203M | 802 |2255 | 310 | 935 |  48k|  2 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.49%
 3182s|112400 |   897 |102509 |   0.9 |   203M | 802 |2255 | 310 | 917 |  48k|  1 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.64%
 3183s|112500 |   897 |102525 |   0.9 |   203M | 824 |2255 | 310 | 909 |  48k|  0 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.64%
 3185s|112600 |   901 |102556 |   0.9 |   203M | 824 |2255 | 310 | 932 |  48k|  2 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.64%
 3186s|112700 |   901 |102580 |   0.9 |   203M | 836 |2255 | 310 | 910 |  48k|  2 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.64%
 3187s|112800 |   907 |102604 |   0.9 |   203M | 836 |2255 | 310 | 927 |  48k|  0 |   0 |   0 | 8.640790e+02 | 8.640816e+02 |   0.00%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|112900 |   903 |102628 |   0.9 |   203M | 836 |2255 | 310 | 929 |  48k|  0 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3190s|113000 |   901 |102663 |   0.9 |   203M | 836 |2255 | 310 | 880 |  48k|  2 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3191s|113100 |   905 |102689 |   0.9 |   203M | 836 |2255 | 310 | 900 |  48k|  2 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3192s|113200 |   905 |102726 |   0.9 |   203M | 836 |2255 | 310 | 889 |  48k|  2 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3198s|113300 |   911 |102760 |   0.9 |   203M | 836 |2255 | 310 | 856 |  48k|  0 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3199s|113400 |   913 |102772 |   0.9 |   203M | 836 |2255 | 310 | 865 |  48k|  0 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3200s|113500 |   915 |102781 |   0.9 |   203M | 836 |2255 | 310 | 907 |  48k|  1 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3201s|113600 |   917 |102800 |   0.9 |   203M | 836 |2255 | 310 | 922 |  48k|  0 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3202s|113700 |   919 |102824 |   0.9 |   203M | 836 |2255 | 310 | 926 |  48k|  2 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3203s|113800 |   921 |102851 |   0.9 |   203M | 836 |2255 | 310 | 947 |  49k|  0 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3207s|113900 |   921 |102916 |   0.9 |   203M | 836 |2255 | 310 | 941 |  49k|  1 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3209s|114000 |   919 |102944 |   0.9 |   203M | 836 |2255 | 310 | 958 |  49k|  0 |   0 |   0 | 8.640791e+02 | 8.640816e+02 |   0.00%|  99.64%
 3210s|114100 |   919 |102996 |   0.9 |   203M | 836 |2255 | 310 | 946 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3211s|114200 |   921 |103039 |   0.9 |   203M | 836 |2255 | 310 | 944 |  49k|  2 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3212s|114300 |   921 |103059 |   0.9 |   204M | 836 |2255 | 310 | 959 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|114400 |   917 |103079 |   0.9 |   204M | 836 |2255 | 310 | 883 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3215s|114500 |   919 |103091 |   0.9 |   204M | 836 |2255 | 310 | 894 |  49k|  2 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3216s|114600 |   915 |103121 |   0.9 |   204M | 836 |2255 | 310 | 922 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3217s|114700 |   917 |103145 |   0.9 |   204M | 850 |2255 | 310 | 941 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3219s|114800 |   917 |103176 |   0.9 |   204M | 855 |2255 | 310 | 897 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3220s|114900 |   919 |103203 |   0.9 |   204M | 855 |2255 | 310 | 917 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3221s|115000 |   923 |103238 |   0.9 |   204M | 855 |2255 | 310 | 912 |  49k|  2 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3222s|115100 |   921 |103282 |   0.9 |   204M | 855 |2255 | 310 | 810 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3223s|115200 |   923 |103335 |   0.9 |   204M | 855 |2255 | 310 | 952 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3225s|115300 |   923 |103363 |   0.9 |   204M | 855 |2255 | 310 | 974 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3226s|115400 |   929 |103392 |   0.9 |   204M | 855 |2255 | 310 | 947 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3227s|115500 |   929 |103414 |   0.9 |   204M | 855 |2255 | 310 | 810 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3229s|115600 |   929 |103453 |   0.9 |   204M | 855 |2255 | 310 | 889 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3230s|115700 |   933 |103480 |   0.9 |   204M | 855 |2255 | 310 | 907 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3231s|115800 |   935 |103509 |   0.9 |   204M | 855 |2255 | 310 | 826 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|115900 |   939 |103527 |   0.9 |   204M | 855 |2255 | 310 | 860 |  49k|  2 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3233s|116000 |   939 |103542 |   0.9 |   204M | 855 |2255 | 310 | 871 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3234s|116100 |   943 |103577 |   0.9 |   204M | 855 |2255 | 310 | 888 |  49k|  2 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3236s|116200 |   949 |103610 |   0.9 |   204M | 855 |2255 | 310 | 889 |  49k|  1 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3237s|116300 |   949 |103627 |   0.9 |   204M | 855 |2255 | 310 | 900 |  49k|  0 |   0 |   0 | 8.640792e+02 | 8.640816e+02 |   0.00%|  99.64%
 3241s|116400 |   927 |103669 |   0.9 |   204M | 855 |2255 | 310 | 884 |  49k|  2 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3251s|116500 |   927 |103696 |   0.9 |   204M | 855 |2255 | 310 | 904 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3253s|116600 |   925 |103713 |   0.9 |   204M | 855 |2255 | 310 | 858 |  49k|  2 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3254s|116700 |   925 |103741 |   0.9 |   204M | 855 |2255 | 310 | 830 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3255s|116800 |   927 |103771 |   0.9 |   204M | 855 |2255 | 310 | 877 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3256s|116900 |   911 |103829 |   0.9 |   204M | 855 |2255 | 310 | 919 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3258s|117000 |   915 |103861 |   0.9 |   204M | 855 |2255 | 310 | 945 |  49k|  1 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3259s|117100 |   915 |103899 |   0.9 |   204M | 855 |2255 | 310 | 933 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3260s|117200 |   917 |103924 |   0.9 |   204M | 855 |2255 | 310 | 954 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.64%
 3261s|117300 |   909 |103979 |   0.9 |   204M | 855 |2255 | 310 | 944 |  49k|  2 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|117400 |   911 |104002 |   0.9 |   204M | 855 |2255 | 310 | 962 |  49k|  0 |   0 |   0 | 8.640793e+02 | 8.640816e+02 |   0.00%|  99.65%
 3264s|117500 |   903 |104029 |   0.9 |   204M | 864 |2255 | 310 | 941 |  49k|  1 |   0 |   0 | 8.640794e+02 | 8.640816e+02 |   0.00%|  99.65%
 3265s|117600 |   903 |104053 |   0.9 |   204M | 915 |2255 | 310 | 961 |  49k|  0 |   0 |   0 | 8.640794e+02 | 8.640816e+02 |   0.00%|  99.65%
 3266s|117700 |   911 |104091 |   0.9 |   204M | 922 |2255 | 310 | 901 |  49k|  1 |   0 |   0 | 8.640794e+02 | 8.640816e+02 |   0.00%|  99.65%
 3267s|117800 |   911 |104130 |   0.9 |   204M | 922 |2255 | 310 | 817 |  49k|  0 |   0 |   0 | 8.640794e+02 | 8.640816e+02 |   0.00%|  99.65%
 3268s|117900 |   909 |104166 |   0.9 |   205M | 922 |2255 | 310 | 848 |  49k|  0 |   0 |   0 | 8.640794e+02 | 8.640816e+02 |   0.00%|  99.65%
 3269s|118000 |   899 |104202 |   0.9 |   205M | 922 |2255 | 310 | 747 |  49k|  0 |   0 |   0 | 8.640794e+02 | 8.640816e+02 |   0.00%|  99.65%
 3271s|118100 |   877 |104260 |   0.9 |   205M | 922 |2255 | 310 | 902 |  49k|  2 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3272s|118200 |   881 |104286 |   0.9 |   205M | 922 |2255 | 310 | 920 |  49k|  2 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3273s|118300 |   879 |104323 |   0.9 |   205M | 922 |2255 | 310 | 941 |  49k|  0 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3274s|118400 |   883 |104357 |   0.9 |   205M | 922 |2255 | 310 | 970 |  50k|  1 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3276s|118500 |   875 |104374 |   0.9 |   205M | 922 |2255 | 310 | 860 |  50k|  2 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3277s|118600 |   877 |104427 |   0.9 |   205M | 922 |2255 | 310 | 946 |  50k|  1 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3278s|118700 |   881 |104455 |   0.9 |   205M | 922 |2255 | 310 | 966 |  50k|  1 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3279s|118800 |   883 |104485 |   0.9 |   205M | 922 |2255 | 310 | 902 |  50k|  0 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|118900 |   885 |104502 |   0.9 |   205M | 922 |2255 | 310 | 912 |  50k|  1 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3281s|119000 |   885 |104536 |   0.9 |   205M | 922 |2255 | 310 | 809 |  50k|  1 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3283s|119100 |   887 |104558 |   0.9 |   205M | 922 |2255 | 310 | 884 |  50k|  1 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3284s|119200 |   883 |104575 |   0.9 |   205M | 922 |2255 | 310 | 917 |  50k|  0 |   0 |   0 | 8.640795e+02 | 8.640816e+02 |   0.00%|  99.65%
 3290s|119300 |   885 |104611 |   0.9 |   205M | 922 |2255 | 310 | 883 |  50k|  2 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3291s|119400 |   887 |104635 |   0.9 |   205M | 922 |2255 | 310 | 901 |  50k|  2 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3292s|119500 |   889 |104655 |   0.9 |   205M | 922 |2255 | 310 | 951 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3293s|119600 |   889 |104685 |   0.9 |   205M | 922 |2255 | 310 | 973 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3295s|119700 |   885 |104716 |   0.9 |   205M | 922 |2255 | 310 | 939 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3296s|119800 |   887 |104730 |   0.9 |   205M | 922 |2255 | 310 | 950 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3297s|119900 |   889 |104759 |   0.9 |   205M | 922 |2255 | 310 | 879 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3298s|120000 |   893 |104780 |   0.9 |   205M | 922 |2255 | 310 | 895 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3300s|120100 |   885 |104818 |   0.9 |   205M | 922 |2255 | 310 | 840 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3301s|120200 |   885 |104838 |   0.9 |   205M | 922 |2255 | 310 | 949 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3302s|120300 |   887 |104856 |   0.9 |   205M | 936 |2255 | 310 | 966 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|120400 |   891 |104873 |   0.9 |   205M | 951 |2255 | 310 | 861 |  50k|  2 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3304s|120500 |   889 |104907 |   0.9 |   205M | 951 |2255 | 310 | 953 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3305s|120600 |   891 |104923 |   0.9 |   205M | 951 |2255 | 310 | 965 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3316s|120700 |   883 |104951 |   0.9 |   205M | 951 |2255 | 310 | 893 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3317s|120800 |   887 |104964 |   0.9 |   205M | 951 |2255 | 310 | 904 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3319s|120900 |   875 |104999 |   0.9 |   205M | 951 |2255 | 310 | 892 |  50k|  1 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3320s|121000 |   879 |105013 |   0.9 |   205M | 951 |2255 | 310 | 903 |  50k|  0 |   0 |   0 | 8.640796e+02 | 8.640816e+02 |   0.00%|  99.65%
 3321s|121100 |   875 |105033 |   0.9 |   205M | 951 |2255 | 310 | 942 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3322s|121200 |   875 |105059 |   0.9 |   205M | 951 |2255 | 310 | 963 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3324s|121300 |   881 |105092 |   0.9 |   205M | 951 |2255 | 310 | 900 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3325s|121400 |   883 |105104 |   0.9 |   205M | 951 |2255 | 310 | 909 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3326s|121500 |   883 |105132 |   0.9 |   205M | 951 |2255 | 310 | 916 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3327s|121600 |   887 |105146 |   0.9 |   205M | 951 |2255 | 310 | 926 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3328s|121700 |   889 |105163 |   0.9 |   205M | 951 |2255 | 310 | 916 |  50k|  2 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 3329s|121800 |   891 |105181 |   0.9 |   205M | 951 |2255 | 310 | 929 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|121900 |   879 |105222 |   0.9 |   205M | 951 |2255 | 310 | 881 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3332s|122000 |   865 |105271 |   0.9 |   205M | 951 |2255 | 310 | 944 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3333s|122100 |   867 |105303 |   0.9 |   205M | 951 |2255 | 310 | 970 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3334s|122200 |   863 |105325 |   0.9 |   205M | 951 |2255 | 310 | 966 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3335s|122300 |   865 |105336 |   0.9 |   205M | 951 |2255 | 310 | 975 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3336s|122400 |   867 |105364 |   0.9 |   205M | 951 |2255 | 310 | 899 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3342s|122500 |   875 |105391 |   0.9 |   205M | 951 |2255 | 310 | 919 |  50k|  2 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3343s|122600 |   877 |105425 |   0.9 |   205M | 951 |2255 | 310 | 873 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3344s|122700 |   881 |105457 |   0.9 |   205M | 951 |2255 | 310 | 908 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3345s|122800 |   885 |105497 |   0.9 |   205M | 951 |2255 | 310 | 939 |  50k|  0 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
 3346s|122900 |   889 |105519 |   0.9 |   205M | 951 |2255 | 310 | 877 |  50k|  1 |   0 |   0 | 8.640797e+02 | 8.640816e+02 |   0.00%|  99.66%
