
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|259200 |257161 |370863 |   1.4 |  1119M | 233 |3360 | 120 | 204 | 178k|  2 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3388s|259300 |257261 |371028 |   1.4 |  1121M | 233 |3360 | 120 | 204 | 178k|  2 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3388s|259400 |257361 |371181 |   1.4 |  1121M | 233 |3360 | 120 | 203 | 178k|  1 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3389s|259500 |257461 |371358 |   1.4 |  1121M | 233 |3360 | 120 | 204 | 178k|  2 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3389s|259600 |257561 |371541 |   1.4 |  1123M | 233 |3360 | 120 | 203 | 178k|  1 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3389s|259700 |257661 |371733 |   1.4 |  1123M | 233 |3360 | 120 | 204 | 178k|  2 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3390s|259800 |257761 |371881 |   1.4 |  1123M | 233 |3360 | 120 | 204 | 178k|  1 |   0 |   0 | 4.365323e+02 | 5.360248e+02 |  22.79%| unknown
 3390s|259900 |257861 |372072 |   1.4 |  1123M | 233 |3360 | 120 | 205 | 178k|  2 |   0 |   0 | 4.365325e+02 | 5.360248e+02 |  22.79%| unknown
 3391s|260000 |257961 |372248 |   1.4 |  1123M | 233 |3360 | 120 | 211 | 178k|  2 |   0 |   0 | 4.365359e+02 | 5.360248e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|260100 |258061 |372448 |   1.4 |  1123M | 233 |3360 | 120 | 213 | 178k|  2 |   0 |   0 | 4.365361e+02 | 5.360248e+02 |  22.79%| unknown
 3391s|260200 |258161 |372635 |   1.4 |  1123M | 233 |3360 | 120 | 203 | 178k|  2 |   0 |   0 | 4.365382e+02 | 5.360248e+02 |  22.79%| unknown
 3392s|260300 |258261 |372837 |   1.4 |  1123M | 233 |3360 | 120 | 207 | 178k|  1 |   0 |   0 | 4.365388e+02 | 5.360248e+02 |  22.79%| unknown
 3392s|260400 |258361 |372993 |   1.4 |  1123M | 233 |3360 | 120 | 205 | 179k|  2 |   0 |   0 | 4.365399e+02 | 5.360248e+02 |  22.79%| unknown
 3392s|260500 |258461 |373197 |   1.4 |  1124M | 233 |3360 | 120 | 212 | 179k|  1 |   0 |   0 | 4.365400e+02 | 5.360248e+02 |  22.79%| unknown
 3393s|260600 |258561 |373352 |   1.4 |  1124M | 233 |3360 | 120 | 205 | 179k|  1 |   0 |   0 | 4.365404e+02 | 5.360248e+02 |  22.79%| unknown
 3393s|260700 |258661 |373523 |   1.4 |  1124M | 233 |3360 | 120 | 203 | 179k|  1 |   0 |   0 | 4.365427e+02 | 5.360248e+02 |  22.79%| unknown
 3393s|260800 |258761 |373717 |   1.4 |  1124M | 233 |3360 | 120 | 206 | 179k|  2 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3394s|260900 |258861 |373895 |   1.4 |  1125M | 233 |3360 | 120 | 206 | 179k|  2 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3394s|261000 |258961 |374050 |   1.4 |  1125M | 233 |3360 | 120 | 206 | 179k|  1 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3394s|261100 |259061 |374210 |   1.4 |  1126M | 233 |3360 | 120 | 206 | 179k|  1 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3395s|261200 |259161 |374380 |   1.4 |  1127M | 233 |3360 | 120 | 206 | 179k|  1 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3395s|261300 |259261 |374551 |   1.4 |  1127M | 233 |3360 | 120 | 209 | 179k|  2 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3395s|261400 |259361 |374737 |   1.4 |  1127M | 233 |3360 | 120 | 207 | 179k|  1 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3396s|261500 |259461 |374906 |   1.4 |  1127M | 233 |3360 | 120 | 208 | 179k|  2 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|261600 |259561 |375060 |   1.4 |  1127M | 233 |3360 | 120 | 208 | 180k|  1 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3396s|261700 |259661 |375225 |   1.4 |  1129M | 233 |3360 | 120 | 210 | 180k|  1 |   0 |   0 | 4.365439e+02 | 5.360248e+02 |  22.79%| unknown
 3397s|261800 |259761 |375413 |   1.4 |  1129M | 233 |3360 | 120 | 214 | 180k|  2 |   0 |   0 | 4.365465e+02 | 5.360248e+02 |  22.79%| unknown
 3397s|261900 |259861 |375588 |   1.4 |  1129M | 233 |3360 | 120 | 209 | 180k|  1 |   0 |   0 | 4.365465e+02 | 5.360248e+02 |  22.79%| unknown
 3398s|262000 |259961 |375781 |   1.4 |  1129M | 233 |3360 | 120 | 209 | 180k|  1 |   0 |   0 | 4.365479e+02 | 5.360248e+02 |  22.79%| unknown
 3398s|262100 |260061 |375944 |   1.4 |  1129M | 233 |3360 | 120 | 208 | 180k|  2 |   0 |   0 | 4.365488e+02 | 5.360248e+02 |  22.79%| unknown
 3398s|262200 |260161 |376124 |   1.4 |  1131M | 233 |3360 | 120 | 207 | 180k|  2 |   0 |   0 | 4.365488e+02 | 5.360248e+02 |  22.79%| unknown
 3414s|262300 |260261 |376297 |   1.4 |  1131M | 233 |3360 | 120 | 209 | 180k|  1 |   0 |   0 | 4.365488e+02 | 5.360248e+02 |  22.79%| unknown
 3415s|262400 |260361 |376480 |   1.4 |  1134M | 233 |3360 | 120 | 214 | 180k|  2 |   0 |   0 | 4.365510e+02 | 5.360248e+02 |  22.79%| unknown
 3415s|262500 |260461 |376660 |   1.4 |  1134M | 233 |3360 | 120 | 210 | 180k|  1 |   0 |   0 | 4.365510e+02 | 5.360248e+02 |  22.79%| unknown
 3415s|262600 |260561 |376827 |   1.4 |  1134M | 233 |3360 | 120 | 209 | 180k|  1 |   0 |   0 | 4.365510e+02 | 5.360248e+02 |  22.79%| unknown
 3416s|262700 |260661 |377019 |   1.4 |  1134M | 233 |3360 | 120 | 208 | 181k|  2 |   0 |   0 | 4.365530e+02 | 5.360248e+02 |  22.79%| unknown
 3416s|262800 |260761 |377204 |   1.4 |  1134M | 233 |3360 | 120 | 189 | 181k|  1 |   0 |   0 | 4.365562e+02 | 5.360248e+02 |  22.78%| unknown
 3416s|262900 |260861 |377378 |   1.4 |  1135M | 233 |3360 | 120 | 190 | 181k|  2 |   0 |   0 | 4.365562e+02 | 5.360248e+02 |  22.78%| unknown
 3417s|263000 |260961 |377543 |   1.4 |  1135M | 233 |3360 | 120 | 188 | 181k|  1 |   0 |   0 | 4.365562e+02 | 5.360248e+02 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s|263100 |261061 |377726 |   1.4 |  1135M | 233 |3360 | 120 | 215 | 181k|  2 |   0 |   0 | 4.365569e+02 | 5.360248e+02 |  22.78%| unknown
 3417s|263200 |261161 |377902 |   1.4 |  1135M | 233 |3360 | 120 | 212 | 181k|  2 |   0 |   0 | 4.365569e+02 | 5.360248e+02 |  22.78%| unknown
 3418s|263300 |261261 |378098 |   1.4 |  1135M | 233 |3360 | 120 | 213 | 181k|  2 |   0 |   0 | 4.365590e+02 | 5.360248e+02 |  22.78%| unknown
 3418s|263400 |261361 |378257 |   1.4 |  1135M | 233 |3360 | 120 | 209 | 181k|  2 |   0 |   0 | 4.365590e+02 | 5.360248e+02 |  22.78%| unknown
 3418s|263500 |261461 |378429 |   1.4 |  1136M | 233 |3360 | 120 | 212 | 181k|  1 |   0 |   0 | 4.365593e+02 | 5.360248e+02 |  22.78%| unknown
 3419s|263600 |261561 |378613 |   1.4 |  1136M | 233 |3360 | 120 | 216 | 181k|  2 |   0 |   0 | 4.365595e+02 | 5.360248e+02 |  22.78%| unknown
 3419s|263700 |261661 |378782 |   1.4 |  1136M | 233 |3360 | 120 | 206 | 181k|  2 |   0 |   0 | 4.365618e+02 | 5.360248e+02 |  22.78%| unknown
 3419s|263800 |261761 |378954 |   1.4 |  1136M | 233 |3360 | 120 | 211 | 181k|  2 |   0 |   0 | 4.365618e+02 | 5.360248e+02 |  22.78%| unknown
 3420s|263900 |261861 |379126 |   1.4 |  1136M | 233 |3360 | 120 | 208 | 182k|  2 |   0 |   0 | 4.365649e+02 | 5.360248e+02 |  22.78%| unknown
 3420s|264000 |261961 |379329 |   1.4 |  1137M | 233 |3360 | 120 | 215 | 182k|  2 |   0 |   0 | 4.365654e+02 | 5.360248e+02 |  22.78%| unknown
 3420s|264100 |262061 |379512 |   1.4 |  1138M | 233 |3360 | 120 | 206 | 182k|  1 |   0 |   0 | 4.365654e+02 | 5.360248e+02 |  22.78%| unknown
 3421s|264200 |262161 |379686 |   1.4 |  1138M | 233 |3360 | 120 | 206 | 182k|  1 |   0 |   0 | 4.365654e+02 | 5.360248e+02 |  22.78%| unknown
 3421s|264300 |262261 |379881 |   1.4 |  1138M | 233 |3360 | 120 | 212 | 182k|  2 |   0 |   0 | 4.365660e+02 | 5.360248e+02 |  22.78%| unknown
 3421s|264400 |262361 |380049 |   1.4 |  1138M | 233 |3360 | 120 | 208 | 182k|  2 |   0 |   0 | 4.365660e+02 | 5.360248e+02 |  22.78%| unknown
 3422s|264500 |262461 |380217 |   1.4 |  1138M | 233 |3360 | 120 | 208 | 182k|  1 |   0 |   0 | 4.365660e+02 | 5.360248e+02 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|264600 |262561 |380387 |   1.4 |  1138M | 233 |3360 | 120 | 211 | 182k|  1 |   0 |   0 | 4.365706e+02 | 5.360248e+02 |  22.78%| unknown
 3422s|264700 |262661 |380570 |   1.4 |  1138M | 233 |3360 | 120 | 209 | 182k|  2 |   0 |   0 | 4.365713e+02 | 5.360248e+02 |  22.78%| unknown
 3423s|264800 |262761 |380739 |   1.4 |  1139M | 233 |3360 | 120 | 210 | 182k|  2 |   0 |   0 | 4.365714e+02 | 5.360248e+02 |  22.78%| unknown
 3423s|264900 |262861 |380912 |   1.4 |  1139M | 233 |3360 | 120 | 209 | 182k|  2 |   0 |   0 | 4.365714e+02 | 5.360248e+02 |  22.78%| unknown
 3423s|265000 |262961 |381076 |   1.4 |  1139M | 233 |3360 | 120 | 209 | 183k|  2 |   0 |   0 | 4.365723e+02 | 5.360248e+02 |  22.78%| unknown
 3424s|265100 |263061 |381268 |   1.4 |  1139M | 233 |3360 | 120 | 215 | 183k|  2 |   0 |   0 | 4.365734e+02 | 5.360248e+02 |  22.78%| unknown
 3424s|265200 |263161 |381436 |   1.4 |  1139M | 233 |3360 | 120 | 209 | 183k|  1 |   0 |   0 | 4.365749e+02 | 5.360248e+02 |  22.78%| unknown
 3424s|265300 |263261 |381601 |   1.4 |  1139M | 233 |3360 | 120 | 209 | 183k|  2 |   0 |   0 | 4.365749e+02 | 5.360248e+02 |  22.78%| unknown
 3425s|265400 |263361 |381782 |   1.4 |  1139M | 233 |3360 | 120 | 209 | 183k|  1 |   0 |   0 | 4.365754e+02 | 5.360248e+02 |  22.78%| unknown
 3425s|265500 |263461 |381972 |   1.4 |  1141M | 233 |3360 | 120 | 214 | 183k|  2 |   0 |   0 | 4.365814e+02 | 5.360248e+02 |  22.78%| unknown
 3425s|265600 |263561 |382150 |   1.4 |  1141M | 233 |3360 | 120 | 216 | 183k|  1 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3426s|265700 |263661 |382307 |   1.4 |  1141M | 233 |3360 | 120 | 204 | 183k|  2 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3426s|265800 |263761 |382450 |   1.4 |  1143M | 233 |3360 | 120 | 188 | 183k|  1 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3426s|265900 |263861 |382607 |   1.4 |  1143M | 233 |3360 | 120 | 190 | 183k|  1 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3427s|266000 |263961 |382787 |   1.4 |  1144M | 233 |3360 | 120 | 188 | 183k|  1 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|266100 |264061 |382961 |   1.4 |  1145M | 233 |3360 | 120 | 191 | 183k|  2 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3427s|266200 |264161 |383134 |   1.4 |  1145M | 233 |3360 | 120 | 190 | 184k|  2 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3428s|266300 |264261 |383326 |   1.4 |  1146M | 233 |3360 | 120 | 195 | 184k|  2 |   0 |   0 | 4.365821e+02 | 5.360248e+02 |  22.78%| unknown
 3428s|266400 |264361 |383481 |   1.4 |  1148M | 233 |3360 | 120 | 190 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3428s|266500 |264461 |383645 |   1.4 |  1148M | 233 |3360 | 120 | 191 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3429s|266600 |264561 |383810 |   1.4 |  1150M | 233 |3360 | 120 | 188 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3429s|266700 |264661 |383976 |   1.4 |  1151M | 233 |3360 | 120 | 187 | 184k|  1 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3429s|266800 |264761 |384146 |   1.4 |  1152M | 233 |3360 | 120 | 189 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3445s|266900 |264861 |384329 |   1.4 |  1153M | 233 |3360 | 120 | 189 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3445s|267000 |264961 |384483 |   1.4 |  1153M | 233 |3360 | 120 | 193 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3446s|267100 |265061 |384650 |   1.4 |  1153M | 233 |3360 | 120 | 191 | 184k|  2 |   0 |   0 | 4.365837e+02 | 5.360248e+02 |  22.78%| unknown
 3446s|267200 |265161 |384828 |   1.4 |  1153M | 233 |3360 | 120 | 191 | 184k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 3446s|267300 |265261 |385000 |   1.4 |  1153M | 233 |3360 | 120 | 189 | 185k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 3447s|267400 |265361 |385173 |   1.4 |  1154M | 233 |3360 | 120 | 190 | 185k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 3447s|267500 |265461 |385329 |   1.4 |  1154M | 233 |3360 | 120 | 191 | 185k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|267600 |265561 |385512 |   1.4 |  1154M | 233 |3360 | 120 | 190 | 185k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 3448s|267700 |265661 |385679 |   1.4 |  1154M | 233 |3360 | 120 | 191 | 185k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 3448s|267800 |265761 |385853 |   1.4 |  1154M | 233 |3360 | 120 | 192 | 185k|  2 |   0 |   0 | 4.365843e+02 | 5.360248e+02 |  22.78%| unknown
 3448s|267900 |265861 |386033 |   1.4 |  1154M | 233 |3360 | 120 | 192 | 185k|  2 |   0 |   0 | 4.365848e+02 | 5.360248e+02 |  22.78%| unknown
 3449s|268000 |265961 |386206 |   1.4 |  1154M | 233 |3360 | 120 | 188 | 185k|  2 |   0 |   0 | 4.365848e+02 | 5.360248e+02 |  22.78%| unknown
 3449s|268100 |266061 |386381 |   1.4 |  1154M | 233 |3360 | 120 | 189 | 185k|  2 |   0 |   0 | 4.365848e+02 | 5.360248e+02 |  22.78%| unknown
 3449s|268200 |266161 |386560 |   1.4 |  1155M | 233 |3360 | 120 | 194 | 185k|  2 |   0 |   0 | 4.365848e+02 | 5.360248e+02 |  22.78%| unknown
 3450s|268300 |266261 |386758 |   1.4 |  1156M | 233 |3360 | 120 | 192 | 185k|  2 |   0 |   0 | 4.365849e+02 | 5.360248e+02 |  22.78%| unknown
 3450s|268400 |266361 |386924 |   1.4 |  1156M | 233 |3360 | 120 | 195 | 185k|  1 |   0 |   0 | 4.365849e+02 | 5.360248e+02 |  22.78%| unknown
 3450s|268500 |266461 |387096 |   1.4 |  1156M | 233 |3360 | 120 | 193 | 186k|  2 |   0 |   0 | 4.365863e+02 | 5.360248e+02 |  22.78%| unknown
 3451s|268600 |266561 |387276 |   1.4 |  1157M | 233 |3360 | 120 | 192 | 186k|  2 |   0 |   0 | 4.365876e+02 | 5.360248e+02 |  22.78%| unknown
 3451s|268700 |266661 |387468 |   1.4 |  1158M | 233 |3360 | 120 | 190 | 186k|  2 |   0 |   0 | 4.365907e+02 | 5.360248e+02 |  22.78%| unknown
 3451s|268800 |266761 |387650 |   1.4 |  1161M | 233 |3360 | 120 | 194 | 186k|  2 |   0 |   0 | 4.365910e+02 | 5.360248e+02 |  22.78%| unknown
 3452s|268900 |266861 |387839 |   1.4 |  1161M | 233 |3360 | 120 | 194 | 186k|  2 |   0 |   0 | 4.365937e+02 | 5.360248e+02 |  22.77%| unknown
 3452s|269000 |266961 |388019 |   1.4 |  1161M | 233 |3360 | 120 | 192 | 186k|  2 |   0 |   0 | 4.365937e+02 | 5.360248e+02 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|269100 |267061 |388205 |   1.4 |  1162M | 233 |3360 | 120 | 193 | 186k|  2 |   0 |   0 | 4.365937e+02 | 5.360248e+02 |  22.77%| unknown
 3453s|269200 |267161 |388392 |   1.4 |  1164M | 233 |3360 | 120 | 193 | 186k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3453s|269300 |267261 |388574 |   1.4 |  1164M | 233 |3360 | 120 | 191 | 186k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3454s|269400 |267361 |388732 |   1.4 |  1164M | 233 |3360 | 120 | 193 | 186k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3454s|269500 |267461 |388904 |   1.4 |  1164M | 233 |3360 | 120 | 190 | 186k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3454s|269600 |267561 |389071 |   1.4 |  1165M | 233 |3360 | 120 | 191 | 187k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3455s|269700 |267661 |389234 |   1.4 |  1166M | 233 |3360 | 120 | 190 | 187k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3455s|269800 |267761 |389374 |   1.4 |  1168M | 233 |3360 | 120 | 192 | 187k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3455s|269900 |267861 |389511 |   1.4 |  1168M | 233 |3360 | 120 | 191 | 187k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3456s|270000 |267961 |389658 |   1.4 |  1169M | 233 |3360 | 120 | 196 | 187k|  2 |   0 |   0 | 4.365975e+02 | 5.360248e+02 |  22.77%| unknown
 3456s|270100 |268061 |389806 |   1.4 |  1169M | 233 |3360 | 120 | 192 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3456s|270200 |268161 |389993 |   1.4 |  1169M | 233 |3360 | 120 | 195 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3457s|270300 |268261 |390192 |   1.4 |  1171M | 233 |3360 | 120 | 194 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3457s|270400 |268361 |390361 |   1.4 |  1174M | 233 |3360 | 120 | 194 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3457s|270500 |268461 |390517 |   1.4 |  1175M | 233 |3360 | 120 | 195 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|270600 |268561 |390669 |   1.4 |  1176M | 233 |3360 | 120 | 193 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3458s|270700 |268661 |390847 |   1.4 |  1176M | 233 |3360 | 120 | 194 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3458s|270800 |268761 |391021 |   1.4 |  1177M | 233 |3360 | 120 | 197 | 187k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3459s|270900 |268861 |391180 |   1.4 |  1178M | 233 |3360 | 120 | 192 | 188k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3459s|271000 |268961 |391347 |   1.4 |  1179M | 233 |3360 | 120 | 194 | 188k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3459s|271100 |269061 |391520 |   1.4 |  1179M | 233 |3360 | 120 | 197 | 188k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3460s|271200 |269161 |391676 |   1.4 |  1179M | 233 |3360 | 120 | 199 | 188k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3460s|271300 |269261 |391844 |   1.4 |  1180M | 233 |3360 | 120 | 196 | 188k|  2 |   0 |   0 | 4.365986e+02 | 5.360248e+02 |  22.77%| unknown
 3460s|271400 |269361 |392045 |   1.4 |  1180M | 233 |3360 | 120 | 200 | 188k|  2 |   0 |   0 | 4.365991e+02 | 5.360248e+02 |  22.77%| unknown
 3461s|271500 |269461 |392211 |   1.4 |  1180M | 233 |3360 | 120 | 197 | 188k|  2 |   0 |   0 | 4.366002e+02 | 5.360248e+02 |  22.77%| unknown
 3473s|271600 |269561 |392391 |   1.4 |  1180M | 233 |3360 | 120 | 198 | 188k|  2 |   0 |   0 | 4.366023e+02 | 5.360248e+02 |  22.77%| unknown
 3473s|271700 |269661 |392577 |   1.4 |  1180M | 233 |3360 | 120 | 196 | 188k|  2 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3473s|271800 |269761 |392757 |   1.4 |  1180M | 233 |3360 | 120 | 198 | 188k|  2 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3474s|271900 |269861 |392936 |   1.4 |  1181M | 233 |3360 | 120 | 197 | 188k|  2 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3474s|272000 |269961 |393105 |   1.4 |  1181M | 233 |3360 | 120 | 202 | 189k|  2 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|272100 |270061 |393289 |   1.4 |  1181M | 233 |3360 | 120 | 201 | 189k|  2 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3475s|272200 |270161 |393440 |   1.4 |  1181M | 233 |3360 | 120 | 197 | 189k|  1 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3475s|272300 |270261 |393599 |   1.4 |  1183M | 233 |3360 | 120 | 199 | 189k|  1 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3475s|272400 |270361 |393757 |   1.4 |  1183M | 233 |3360 | 120 | 203 | 189k|  2 |   0 |   0 | 4.366029e+02 | 5.360248e+02 |  22.77%| unknown
 3476s|272500 |270461 |393917 |   1.4 |  1183M | 233 |3360 | 120 | 203 | 189k|  2 |   0 |   0 | 4.366032e+02 | 5.360248e+02 |  22.77%| unknown
 3476s|272600 |270561 |394086 |   1.4 |  1184M | 233 |3360 | 120 | 201 | 189k|  1 |   0 |   0 | 4.366033e+02 | 5.360248e+02 |  22.77%| unknown
 3476s|272700 |270661 |394275 |   1.4 |  1185M | 233 |3360 | 120 | 202 | 189k|  2 |   0 |   0 | 4.366033e+02 | 5.360248e+02 |  22.77%| unknown
 3477s|272800 |270761 |394428 |   1.4 |  1186M | 233 |3360 | 120 | 199 | 189k|  2 |   0 |   0 | 4.366033e+02 | 5.360248e+02 |  22.77%| unknown
 3477s|272900 |270861 |394597 |   1.4 |  1186M | 233 |3360 | 120 | 203 | 189k|  2 |   0 |   0 | 4.366033e+02 | 5.360248e+02 |  22.77%| unknown
 3477s|273000 |270961 |394761 |   1.4 |  1186M | 233 |3360 | 120 | 203 | 189k|  2 |   0 |   0 | 4.366033e+02 | 5.360248e+02 |  22.77%| unknown
 3478s|273100 |271061 |394937 |   1.4 |  1186M | 233 |3360 | 120 | 205 | 189k|  2 |   0 |   0 | 4.366033e+02 | 5.360248e+02 |  22.77%| unknown
