2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|  1091k|  1087k|  1760k|   1.6 |  2790M | 161 |1080 |  70 | 114 | 997k|  1 |   0 |   0 | 4.039063e+03 | 5.296692e+03 |  31.14%| unknown
 3302s|  1091k|  1087k|  1760k|   1.6 |  2790M | 161 |1080 |  70 | 125 | 997k|  2 |   0 |   0 | 4.039063e+03 | 5.296692e+03 |  31.14%| unknown
 3302s|  1091k|  1087k|  1760k|   1.6 |  2790M | 161 |1080 |  70 | 122 | 997k|  2 |   0 |   0 | 4.039063e+03 | 5.296692e+03 |  31.14%| unknown
 3302s|  1092k|  1087k|  1760k|   1.6 |  2791M | 161 |1080 |  70 | 120 | 997k|  2 |   0 |   0 | 4.039066e+03 | 5.296692e+03 |  31.14%| unknown
 3302s|  1092k|  1087k|  1760k|   1.6 |  2793M | 161 |1080 |  70 | 130 | 997k|  2 |   0 |   0 | 4.039066e+03 | 5.296692e+03 |  31.14%| unknown
 3303s|  1092k|  1087k|  1761k|   1.6 |  2796M | 161 |1080 |  70 | 123 | 997k|  2 |   0 |   0 | 4.039072e+03 | 5.296692e+03 |  31.14%| unknown
 3303s|  1092k|  1087k|  1761k|   1.6 |  2796M | 161 |1080 |  70 | 117 | 997k|  2 |   0 |   0 | 4.039072e+03 | 5.296692e+03 |  31.14%| unknown
 3303s|  1092k|  1088k|  1761k|   1.6 |  2796M | 161 |1080 |  70 | 129 | 998k|  2 |   0 |   0 | 4.039072e+03 | 5.296692e+03 |  31.14%| unknown
 3303s|  1092k|  1088k|  1761k|   1.6 |  2797M | 161 |1080 |  70 | 124 | 998k|  2 |   0 |   0 | 4.039072e+03 | 5.296692e+03 |  31.14%| unknown
 3303s|  1092k|  1088k|  1761k|   1.6 |  2797M | 161 |1080 |  70 | 119 | 998k|  2 |   0 |   0 | 4.039078e+03 | 5.296692e+03 |  31.14%| unknown
 3304s|  1092k|  1088k|  1761k|   1.6 |  2797M | 161 |1080 |  70 | 128 | 998k|  2 |   0 |   0 | 4.039078e+03 | 5.296692e+03 |  31.14%| unknown
 3304s|  1092k|  1088k|  1761k|   1.6 |  2797M | 161 |1080 |  70 | 124 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|  1092k|  1088k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 116 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 3304s|  1093k|  1088k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 124 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 3305s|  1093k|  1088k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 118 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 3305s|  1093k|  1088k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 127 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 3305s|  1093k|  1088k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 121 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 3305s|  1093k|  1089k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 117 | 998k|  2 |   0 |   0 | 4.039081e+03 | 5.296692e+03 |  31.14%| unknown
 3310s|  1093k|  1089k|  1762k|   1.6 |  2797M | 161 |1080 |  70 | 128 | 999k|  2 |   0 |   0 | 4.039096e+03 | 5.296692e+03 |  31.14%| unknown
 3310s|  1093k|  1089k|  1763k|   1.6 |  2797M | 161 |1080 |  70 | 122 | 999k|  2 |   0 |   0 | 4.039099e+03 | 5.296692e+03 |  31.14%| unknown
 3310s|  1093k|  1089k|  1763k|   1.6 |  2797M | 161 |1080 |  70 | 117 | 999k|  2 |   0 |   0 | 4.039106e+03 | 5.296692e+03 |  31.14%| unknown
 3310s|  1093k|  1089k|  1763k|   1.6 |  2797M | 161 |1080 |  70 | 126 | 999k|  2 |   0 |   0 | 4.039106e+03 | 5.296692e+03 |  31.14%| unknown
 3311s|  1093k|  1089k|  1763k|   1.6 |  2797M | 161 |1080 |  70 | 123 | 999k|  2 |   0 |   0 | 4.039106e+03 | 5.296692e+03 |  31.14%| unknown
 3311s|  1094k|  1089k|  1763k|   1.6 |  2797M | 161 |1080 |  70 | 118 | 999k|  2 |   0 |   0 | 4.039110e+03 | 5.296692e+03 |  31.14%| unknown
 3311s|  1094k|  1089k|  1763k|   1.6 |  2798M | 161 |1080 |  70 | 128 | 999k|  2 |   0 |   0 | 4.039110e+03 | 5.296692e+03 |  31.14%| unknown
 3311s|  1094k|  1089k|  1764k|   1.6 |  2798M | 161 |1080 |  70 | 119 | 999k|  2 |   0 |   0 | 4.039111e+03 | 5.296692e+03 |  31.14%| unknown
 3312s|  1094k|  1089k|  1764k|   1.6 |  2798M | 161 |1080 |  70 | 116 | 999k|  1 |   0 |   0 | 4.039111e+03 | 5.296692e+03 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|  1094k|  1090k|  1764k|   1.6 |  2799M | 161 |1080 |  70 | 128 | 999k|  2 |   0 |   0 | 4.039122e+03 | 5.296692e+03 |  31.13%| unknown
 3312s|  1094k|  1090k|  1764k|   1.6 |  2799M | 161 |1080 |  70 | 119 | 999k|  2 |   0 |   0 | 4.039122e+03 | 5.296692e+03 |  31.13%| unknown
 3312s|  1094k|  1090k|  1764k|   1.6 |  2799M | 161 |1080 |  70 | 131 |1000k|  2 |   0 |   0 | 4.039133e+03 | 5.296692e+03 |  31.13%| unknown
 3312s|  1094k|  1090k|  1764k|   1.6 |  2799M | 161 |1080 |  70 | 126 |1000k|  2 |   0 |   0 | 4.039141e+03 | 5.296692e+03 |  31.13%| unknown
 3313s|  1094k|  1090k|  1764k|   1.6 |  2799M | 161 |1080 |  70 | 116 |1000k|  2 |   0 |   0 | 4.039155e+03 | 5.296692e+03 |  31.13%| unknown
 3313s|  1094k|  1090k|  1765k|   1.6 |  2799M | 161 |1080 |  70 | 129 |1000k|  2 |   0 |   0 | 4.039155e+03 | 5.296692e+03 |  31.13%| unknown
 3313s|  1095k|  1090k|  1765k|   1.6 |  2800M | 161 |1080 |  70 | 128 |1000k|  2 |   0 |   0 | 4.039155e+03 | 5.296692e+03 |  31.13%| unknown
 3313s|  1095k|  1090k|  1765k|   1.6 |  2800M | 161 |1080 |  70 | 121 |1000k|  2 |   0 |   0 | 4.039155e+03 | 5.296692e+03 |  31.13%| unknown
 3313s|  1095k|  1090k|  1765k|   1.6 |  2800M | 161 |1080 |  70 | 116 |1000k|  2 |   0 |   0 | 4.039158e+03 | 5.296692e+03 |  31.13%| unknown
 3314s|  1095k|  1090k|  1765k|   1.6 |  2800M | 161 |1080 |  70 | 125 |1000k|  2 |   0 |   0 | 4.039158e+03 | 5.296692e+03 |  31.13%| unknown
 3314s|  1095k|  1091k|  1765k|   1.6 |  2800M | 161 |1080 |  70 | 120 |1000k|  2 |   0 |   0 | 4.039158e+03 | 5.296692e+03 |  31.13%| unknown
 3314s|  1095k|  1091k|  1765k|   1.6 |  2800M | 161 |1080 |  70 | 113 |1000k|  1 |   0 |   0 | 4.039158e+03 | 5.296692e+03 |  31.13%| unknown
 3314s|  1095k|  1091k|  1766k|   1.6 |  2800M | 161 |1080 |  70 | 128 |1000k|  2 |   0 |   0 | 4.039158e+03 | 5.296692e+03 |  31.13%| unknown
 3314s|  1095k|  1091k|  1766k|   1.6 |  2801M | 161 |1080 |  70 | 119 |1001k|  2 |   0 |   0 | 4.039161e+03 | 5.296692e+03 |  31.13%| unknown
 3315s|  1095k|  1091k|  1766k|   1.6 |  2801M | 161 |1080 |  70 | 129 |1001k|  2 |   0 |   0 | 4.039161e+03 | 5.296692e+03 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|  1095k|  1091k|  1766k|   1.6 |  2801M | 161 |1080 |  70 | 124 |1001k|  2 |   0 |   0 | 4.039165e+03 | 5.296692e+03 |  31.13%| unknown
 3315s|  1096k|  1091k|  1766k|   1.6 |  2801M | 161 |1080 |  70 | 121 |1001k|  2 |   0 |   0 | 4.039175e+03 | 5.296692e+03 |  31.13%| unknown
 3315s|  1096k|  1091k|  1766k|   1.6 |  2801M | 161 |1080 |  70 | 126 |1001k|  2 |   0 |   0 | 4.039183e+03 | 5.296692e+03 |  31.13%| unknown
 3315s|  1096k|  1091k|  1767k|   1.6 |  2802M | 161 |1080 |  70 | 120 |1001k|  2 |   0 |   0 | 4.039183e+03 | 5.296692e+03 |  31.13%| unknown
 3316s|  1096k|  1091k|  1767k|   1.6 |  2804M | 161 |1080 |  70 | 114 |1001k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3316s|  1096k|  1092k|  1767k|   1.6 |  2804M | 161 |1080 |  70 | 126 |1001k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3316s|  1096k|  1092k|  1767k|   1.6 |  2804M | 161 |1080 |  70 | 123 |1001k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3316s|  1096k|  1092k|  1767k|   1.6 |  2804M | 161 |1080 |  70 | 118 |1001k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3316s|  1096k|  1092k|  1767k|   1.6 |  2804M | 161 |1080 |  70 | 130 |1001k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3317s|  1096k|  1092k|  1767k|   1.6 |  2804M | 161 |1080 |  70 | 124 |1002k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3317s|  1096k|  1092k|  1768k|   1.6 |  2804M | 161 |1080 |  70 | 120 |1002k|  2 |   0 |   0 | 4.039196e+03 | 5.296692e+03 |  31.13%| unknown
 3317s|  1097k|  1092k|  1768k|   1.6 |  2805M | 161 |1080 |  70 | 134 |1002k|  2 |   0 |   0 | 4.039213e+03 | 5.296692e+03 |  31.13%| unknown
 3317s|  1097k|  1092k|  1768k|   1.6 |  2805M | 161 |1080 |  70 | 127 |1002k|  2 |   0 |   0 | 4.039216e+03 | 5.296692e+03 |  31.13%| unknown
 3317s|  1097k|  1092k|  1768k|   1.6 |  2805M | 161 |1080 |  70 | 121 |1002k|  2 |   0 |   0 | 4.039216e+03 | 5.296692e+03 |  31.13%| unknown
 3318s|  1097k|  1092k|  1768k|   1.6 |  2805M | 161 |1080 |  70 | 115 |1002k|  1 |   0 |   0 | 4.039216e+03 | 5.296692e+03 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|  1097k|  1093k|  1768k|   1.6 |  2805M | 161 |1080 |  70 | 129 |1002k|  2 |   0 |   0 | 4.039232e+03 | 5.296692e+03 |  31.13%| unknown
 3318s|  1097k|  1093k|  1768k|   1.6 |  2805M | 161 |1080 |  70 | 118 |1002k|  2 |   0 |   0 | 4.039232e+03 | 5.296692e+03 |  31.13%| unknown
 3318s|  1097k|  1093k|  1769k|   1.6 |  2805M | 161 |1080 |  70 | 115 |1002k|  2 |   0 |   0 | 4.039232e+03 | 5.296692e+03 |  31.13%| unknown
 3318s|  1097k|  1093k|  1769k|   1.6 |  2805M | 161 |1080 |  70 | 125 |1002k|  2 |   0 |   0 | 4.039233e+03 | 5.296692e+03 |  31.13%| unknown
 3319s|  1097k|  1093k|  1769k|   1.6 |  2805M | 161 |1080 |  70 | 127 |1002k|  2 |   0 |   0 | 4.039233e+03 | 5.296692e+03 |  31.13%| unknown
 3319s|  1097k|  1093k|  1769k|   1.6 |  2805M | 161 |1080 |  70 | 116 |1002k|  2 |   0 |   0 | 4.039238e+03 | 5.296692e+03 |  31.13%| unknown
 3319s|  1098k|  1093k|  1769k|   1.6 |  2805M | 161 |1080 |  70 | 127 |1003k|  2 |   0 |   0 | 4.039263e+03 | 5.296692e+03 |  31.13%| unknown
 3319s|  1098k|  1093k|  1769k|   1.6 |  2806M | 161 |1080 |  70 | 117 |1003k|  2 |   0 |   0 | 4.039265e+03 | 5.296692e+03 |  31.13%| unknown
 3320s|  1098k|  1093k|  1769k|   1.6 |  2806M | 161 |1080 |  70 | 130 |1003k|  2 |   0 |   0 | 4.039274e+03 | 5.296692e+03 |  31.13%| unknown
 3320s|  1098k|  1093k|  1770k|   1.6 |  2806M | 161 |1080 |  70 | 126 |1003k|  2 |   0 |   0 | 4.039277e+03 | 5.296692e+03 |  31.13%| unknown
 3320s|  1098k|  1094k|  1770k|   1.6 |  2806M | 161 |1080 |  70 | 121 |1003k|  2 |   0 |   0 | 4.039277e+03 | 5.296692e+03 |  31.13%| unknown
 3320s|  1098k|  1094k|  1770k|   1.6 |  2807M | 161 |1080 |  70 | 135 |1003k|  2 |   0 |   0 | 4.039277e+03 | 5.296692e+03 |  31.13%| unknown
 3320s|  1098k|  1094k|  1770k|   1.6 |  2807M | 161 |1080 |  70 | 123 |1003k|  2 |   0 |   0 | 4.039277e+03 | 5.296692e+03 |  31.13%| unknown
 3321s|  1098k|  1094k|  1770k|   1.6 |  2807M | 161 |1080 |  70 | 119 |1003k|  2 |   0 |   0 | 4.039277e+03 | 5.296692e+03 |  31.13%| unknown
 3321s|  1098k|  1094k|  1770k|   1.6 |  2807M | 161 |1080 |  70 | 129 |1003k|  2 |   0 |   0 | 4.039277e+03 | 5.296692e+03 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|  1098k|  1094k|  1771k|   1.6 |  2807M | 161 |1080 |  70 | 123 |1003k|  2 |   0 |   0 | 4.039278e+03 | 5.296692e+03 |  31.13%| unknown
 3321s|  1099k|  1094k|  1771k|   1.6 |  2807M | 161 |1080 |  70 | 119 |1003k|  2 |   0 |   0 | 4.039290e+03 | 5.296692e+03 |  31.13%| unknown
 3321s|  1099k|  1094k|  1771k|   1.6 |  2807M | 161 |1080 |  70 | 115 |1004k|  1 |   0 |   0 | 4.039290e+03 | 5.296692e+03 |  31.13%| unknown
 3322s|  1099k|  1094k|  1771k|   1.6 |  2807M | 161 |1080 |  70 | 129 |1004k|  2 |   0 |   0 | 4.039301e+03 | 5.296692e+03 |  31.13%| unknown
 3322s|  1099k|  1094k|  1771k|   1.6 |  2807M | 161 |1080 |  70 | 119 |1004k|  2 |   0 |   0 | 4.039301e+03 | 5.296692e+03 |  31.13%| unknown
 3322s|  1099k|  1095k|  1771k|   1.6 |  2808M | 161 |1080 |  70 | 129 |1004k|  2 |   0 |   0 | 4.039301e+03 | 5.296692e+03 |  31.13%| unknown
 3322s|  1099k|  1095k|  1771k|   1.6 |  2808M | 161 |1080 |  70 | 125 |1004k|  2 |   0 |   0 | 4.039302e+03 | 5.296692e+03 |  31.13%| unknown
 3322s|  1099k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 120 |1004k|  1 |   0 |   0 | 4.039302e+03 | 5.296692e+03 |  31.13%| unknown
 3323s|  1099k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 130 |1004k|  2 |   0 |   0 | 4.039302e+03 | 5.296692e+03 |  31.13%| unknown
 3323s|  1099k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 119 |1004k|  2 |   0 |   0 | 4.039302e+03 | 5.296692e+03 |  31.13%| unknown
 3323s|  1099k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 129 |1004k|  2 |   0 |   0 | 4.039307e+03 | 5.296692e+03 |  31.13%| unknown
 3323s|  1100k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 124 |1004k|  2 |   0 |   0 | 4.039307e+03 | 5.296692e+03 |  31.13%| unknown
 3323s|  1100k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 116 |1004k|  2 |   0 |   0 | 4.039311e+03 | 5.296692e+03 |  31.13%| unknown
 3324s|  1100k|  1095k|  1772k|   1.6 |  2809M | 161 |1080 |  70 | 125 |1005k|  1 |   0 |   0 | 4.039315e+03 | 5.296692e+03 |  31.13%| unknown
 3324s|  1100k|  1095k|  1773k|   1.6 |  2812M | 161 |1080 |  70 | 123 |1005k|  2 |   0 |   0 | 4.039315e+03 | 5.296692e+03 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|  1100k|  1096k|  1773k|   1.6 |  2814M | 161 |1080 |  70 | 116 |1005k|  2 |   0 |   0 | 4.039315e+03 | 5.296692e+03 |  31.13%| unknown
 3324s|  1100k|  1096k|  1773k|   1.6 |  2814M | 161 |1080 |  70 | 132 |1005k|  2 |   0 |   0 | 4.039315e+03 | 5.296692e+03 |  31.13%| unknown
 3325s|  1100k|  1096k|  1773k|   1.6 |  2814M | 161 |1080 |  70 | 122 |1005k|  2 |   0 |   0 | 4.039325e+03 | 5.296692e+03 |  31.13%| unknown
 3325s|  1100k|  1096k|  1773k|   1.6 |  2815M | 161 |1080 |  70 | 114 |1005k|  2 |   0 |   0 | 4.039325e+03 | 5.296692e+03 |  31.13%| unknown
 3325s|  1100k|  1096k|  1773k|   1.6 |  2815M | 161 |1080 |  70 | 127 |1005k|  1 |   0 |   0 | 4.039326e+03 | 5.296692e+03 |  31.13%| unknown
 3325s|  1100k|  1096k|  1773k|   1.6 |  2815M | 161 |1080 |  70 | 120 |1005k|  2 |   0 |   0 | 4.039326e+03 | 5.296692e+03 |  31.13%| unknown
 3325s|  1101k|  1096k|  1774k|   1.6 |  2815M | 161 |1080 |  70 | 131 |1005k|  2 |   0 |   0 | 4.039331e+03 | 5.296692e+03 |  31.13%| unknown
 3326s|  1101k|  1096k|  1774k|   1.6 |  2816M | 161 |1080 |  70 | 128 |1005k|  2 |   0 |   0 | 4.039331e+03 | 5.296692e+03 |  31.13%| unknown
 3326s|  1101k|  1096k|  1774k|   1.6 |  2816M | 161 |1080 |  70 | 118 |1005k|  2 |   0 |   0 | 4.039332e+03 | 5.296692e+03 |  31.13%| unknown
 3326s|  1101k|  1096k|  1774k|   1.6 |  2816M | 161 |1080 |  70 | 126 |1006k|  2 |   0 |   0 | 4.039337e+03 | 5.296692e+03 |  31.13%| unknown
 3326s|  1101k|  1097k|  1774k|   1.6 |  2816M | 161 |1080 |  70 | 124 |1006k|  2 |   0 |   0 | 4.039347e+03 | 5.296692e+03 |  31.13%| unknown
 3326s|  1101k|  1097k|  1774k|   1.6 |  2816M | 161 |1080 |  70 | 116 |1006k|  2 |   0 |   0 | 4.039361e+03 | 5.296692e+03 |  31.13%| unknown
 3327s|  1101k|  1097k|  1775k|   1.6 |  2816M | 161 |1080 |  70 | 129 |1006k|  2 |   0 |   0 | 4.039361e+03 | 5.296692e+03 |  31.13%| unknown
 3327s|  1101k|  1097k|  1775k|   1.6 |  2816M | 161 |1080 |  70 | 122 |1006k|  2 |   0 |   0 | 4.039364e+03 | 5.296692e+03 |  31.13%| unknown
 3327s|  1101k|  1097k|  1775k|   1.6 |  2816M | 161 |1080 |  70 | 116 |1006k|  2 |   0 |   0 | 4.039383e+03 | 5.296692e+03 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|  1101k|  1097k|  1775k|   1.6 |  2816M | 161 |1080 |  70 | 129 |1006k|  1 |   0 |   0 | 4.039383e+03 | 5.296692e+03 |  31.13%| unknown
 3327s|  1102k|  1097k|  1775k|   1.6 |  2817M | 161 |1080 |  70 | 126 |1006k|  2 |   0 |   0 | 4.039387e+03 | 5.296692e+03 |  31.13%| unknown
 3328s|  1102k|  1097k|  1775k|   1.6 |  2817M | 161 |1080 |  70 | 117 |1006k|  2 |   0 |   0 | 4.039387e+03 | 5.296692e+03 |  31.13%| unknown
 3328s|  1102k|  1097k|  1775k|   1.6 |  2817M | 161 |1080 |  70 | 117 |1006k|  2 |   0 |   0 | 4.039389e+03 | 5.296692e+03 |  31.13%| unknown
 3328s|  1102k|  1097k|  1776k|   1.6 |  2817M | 161 |1080 |  70 | 130 |1006k|  2 |   0 |   0 | 4.039389e+03 | 5.296692e+03 |  31.13%| unknown
 3328s|  1102k|  1098k|  1776k|   1.6 |  2817M | 161 |1080 |  70 | 123 |1007k|  2 |   0 |   0 | 4.039389e+03 | 5.296692e+03 |  31.13%| unknown
 3328s|  1102k|  1098k|  1776k|   1.6 |  2817M | 161 |1080 |  70 | 130 |1007k|  2 |   0 |   0 | 4.039389e+03 | 5.296692e+03 |  31.13%| unknown
 3329s|  1102k|  1098k|  1776k|   1.6 |  2817M | 161 |1080 |  70 | 125 |1007k|  2 |   0 |   0 | 4.039389e+03 | 5.296692e+03 |  31.13%| unknown
 3329s|  1102k|  1098k|  1776k|   1.6 |  2818M | 161 |1080 |  70 | 118 |1007k|  2 |   0 |   0 | 4.039389e+03 | 5.296692e+03 |  31.13%| unknown
 3329s|  1102k|  1098k|  1776k|   1.6 |  2818M | 161 |1080 |  70 | 130 |1007k|  1 |   0 |   0 | 4.039393e+03 | 5.296692e+03 |  31.13%| unknown
 3329s|  1102k|  1098k|  1777k|   1.6 |  2818M | 161 |1080 |  70 | 123 |1007k|  2 |   0 |   0 | 4.039393e+03 | 5.296692e+03 |  31.13%| unknown
 3330s|  1103k|  1098k|  1777k|   1.6 |  2819M | 161 |1080 |  70 | 113 |1007k|  2 |   0 |   0 | 4.039402e+03 | 5.296692e+03 |  31.13%| unknown
 3330s|  1103k|  1098k|  1777k|   1.6 |  2819M | 161 |1080 |  70 | 123 |1007k|  2 |   0 |   0 | 4.039405e+03 | 5.296692e+03 |  31.13%| unknown
 3330s|  1103k|  1098k|  1777k|   1.6 |  2820M | 161 |1080 |  70 | 119 |1007k|  2 |   0 |   0 | 4.039407e+03 | 5.296692e+03 |  31.13%| unknown
 3330s|  1103k|  1098k|  1777k|   1.6 |  2820M | 161 |1080 |  70 | 130 |1007k|  2 |   0 |   0 | 4.039407e+03 | 5.296692e+03 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|  1103k|  1099k|  1777k|   1.6 |  2820M | 161 |1080 |  70 | 125 |1007k|  2 |   0 |   0 | 4.039407e+03 | 5.296692e+03 |  31.13%| unknown
 3331s|  1103k|  1099k|  1777k|   1.6 |  2820M | 161 |1080 |  70 | 117 |1008k|  2 |   0 |   0 | 4.039415e+03 | 5.296692e+03 |  31.13%| unknown
 3331s|  1103k|  1099k|  1778k|   1.6 |  2820M | 161 |1080 |  70 | 126 |1008k|  2 |   0 |   0 | 4.039428e+03 | 5.296692e+03 |  31.12%| unknown
 3331s|  1103k|  1099k|  1778k|   1.6 |  2821M | 161 |1080 |  70 | 120 |1008k|  2 |   0 |   0 | 4.039428e+03 | 5.296692e+03 |  31.12%| unknown
 3331s|  1103k|  1099k|  1778k|   1.6 |  2821M | 161 |1080 |  70 | 115 |1008k|  1 |   0 |   0 | 4.039430e+03 | 5.296692e+03 |  31.12%| unknown
 3331s|  1103k|  1099k|  1778k|   1.6 |  2821M | 161 |1080 |  70 | 129 |1008k|  2 |   0 |   0 | 4.039430e+03 | 5.296692e+03 |  31.12%| unknown
 3332s|  1104k|  1099k|  1778k|   1.6 |  2821M | 161 |1080 |  70 | 123 |1008k|  2 |   0 |   0 | 4.039451e+03 | 5.296692e+03 |  31.12%| unknown
 3332s|  1104k|  1099k|  1778k|   1.6 |  2821M | 161 |1080 |  70 | 114 |1008k|  1 |   0 |   0 | 4.039451e+03 | 5.296692e+03 |  31.12%| unknown
 3332s|  1104k|  1099k|  1778k|   1.6 |  2821M | 161 |1080 |  70 | 128 |1008k|  2 |   0 |   0 | 4.039451e+03 | 5.296692e+03 |  31.12%| unknown
 3332s|  1104k|  1099k|  1779k|   1.6 |  2822M | 161 |1080 |  70 | 122 |1008k|  2 |   0 |   0 | 4.039451e+03 | 5.296692e+03 |  31.12%| unknown
 3332s|  1104k|  1100k|  1779k|   1.6 |  2823M | 161 |1080 |  70 | 131 |1008k|  2 |   0 |   0 | 4.039451e+03 | 5.296692e+03 |  31.12%| unknown
 3333s|  1104k|  1100k|  1779k|   1.6 |  2823M | 161 |1080 |  70 | 124 |1008k|  2 |   0 |   0 | 4.039463e+03 | 5.296692e+03 |  31.12%| unknown
 3333s|  1104k|  1100k|  1779k|   1.6 |  2823M | 161 |1080 |  70 | 116 |1008k|  2 |   0 |   0 | 4.039464e+03 | 5.296692e+03 |  31.12%| unknown
 3333s|  1104k|  1100k|  1779k|   1.6 |  2823M | 161 |1080 |  70 | 130 |1009k|  2 |   0 |   0 | 4.039464e+03 | 5.296692e+03 |  31.12%| unknown
 3333s|  1104k|  1100k|  1779k|   1.6 |  2823M | 161 |1080 |  70 | 120 |1009k|  2 |   0 |   0 | 4.039470e+03 | 5.296692e+03 |  31.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|  1104k|  1100k|  1780k|   1.6 |  2823M | 161 |1080 |  70 | 133 |1009k|  1 |   0 |   0 | 4.039471e+03 | 5.296692e+03 |  31.12%| unknown
 3334s|  1105k|  1100k|  1780k|   1.6 |  2823M | 161 |1080 |  70 | 125 |1009k|  2 |   0 |   0 | 4.039478e+03 | 5.296692e+03 |  31.12%| unknown
 3334s|  1105k|  1100k|  1780k|   1.6 |  2823M | 161 |1080 |  70 | 122 |1009k|  2 |   0 |   0 | 4.039478e+03 | 5.296692e+03 |  31.12%| unknown
 3334s|  1105k|  1100k|  1780k|   1.6 |  2823M | 161 |1080 |  70 | 114 |1009k|  1 |   0 |   0 | 4.039478e+03 | 5.296692e+03 |  31.12%| unknown
 3334s|  1105k|  1100k|  1780k|   1.6 |  2823M | 161 |1080 |  70 | 123 |1009k|  2 |   0 |   0 | 4.039478e+03 | 5.296692e+03 |  31.12%| unknown
