2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|234800 |227377 |521438 |   2.2 |   885M | 396 |2220 | 100 | 164 | 210k|  2 |   0 |   0 | 1.361529e+03 | 2.715264e+03 |  99.43%| unknown
 3246s|234900 |227477 |521674 |   2.2 |   885M | 396 |2220 | 100 | 183 | 210k|  2 |   0 |   0 | 1.361529e+03 | 2.715264e+03 |  99.43%| unknown
 3246s|235000 |227577 |521897 |   2.2 |   885M | 396 |2220 | 100 | 198 | 210k|  2 |   0 |   0 | 1.361605e+03 | 2.715264e+03 |  99.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|235100 |227677 |522123 |   2.2 |   885M | 396 |2220 | 100 | 176 | 210k|  2 |   0 |   0 | 1.361605e+03 | 2.715264e+03 |  99.42%| unknown
 3247s|235200 |227777 |522362 |   2.2 |   885M | 396 |2220 | 100 | 194 | 210k|  2 |   0 |   0 | 1.361605e+03 | 2.715264e+03 |  99.42%| unknown
 3247s|235300 |227875 |522587 |   2.2 |   885M | 396 |2220 | 100 | 170 | 210k|  2 |   0 |   0 | 1.361632e+03 | 2.715264e+03 |  99.41%| unknown
 3247s|235400 |227975 |522826 |   2.2 |   885M | 396 |2220 | 100 | 185 | 210k|  2 |   0 |   0 | 1.361632e+03 | 2.715264e+03 |  99.41%| unknown
 3248s|235500 |228075 |523059 |   2.2 |   886M | 396 |2220 | 100 | 163 | 210k|  2 |   0 |   0 | 1.361632e+03 | 2.715264e+03 |  99.41%| unknown
 3248s|235600 |228175 |523293 |   2.2 |   886M | 396 |2220 | 100 | 180 | 210k|  2 |   0 |   0 | 1.361637e+03 | 2.715264e+03 |  99.41%| unknown
 3248s|235700 |228275 |523519 |   2.2 |   886M | 396 |2220 | 100 | 194 | 211k|  2 |   0 |   0 | 1.361637e+03 | 2.715264e+03 |  99.41%| unknown
 3249s|235800 |228375 |523746 |   2.2 |   886M | 396 |2220 | 100 | 171 | 211k|  2 |   0 |   0 | 1.361637e+03 | 2.715264e+03 |  99.41%| unknown
 3249s|235900 |228475 |523987 |   2.2 |   888M | 396 |2220 | 100 | 192 | 211k|  2 |   0 |   0 | 1.361778e+03 | 2.715264e+03 |  99.39%| unknown
 3249s|236000 |228575 |524230 |   2.2 |   889M | 396 |2220 | 100 | 168 | 211k|  2 |   0 |   0 | 1.361778e+03 | 2.715264e+03 |  99.39%| unknown
 3250s|236100 |228675 |524464 |   2.2 |   889M | 396 |2220 | 100 | 186 | 211k|  2 |   0 |   0 | 1.361778e+03 | 2.715264e+03 |  99.39%| unknown
 3250s|236200 |228775 |524700 |   2.2 |   890M | 396 |2220 | 100 | 201 | 211k|  2 |   0 |   0 | 1.361778e+03 | 2.715264e+03 |  99.39%| unknown
 3251s|236300 |228875 |524947 |   2.2 |   890M | 396 |2220 | 100 | 178 | 211k|  2 |   0 |   0 | 1.361814e+03 | 2.715264e+03 |  99.39%| unknown
 3251s|236400 |228975 |525184 |   2.2 |   890M | 396 |2220 | 100 | 196 | 211k|  2 |   0 |   0 | 1.361814e+03 | 2.715264e+03 |  99.39%| unknown
 3251s|236500 |229075 |525412 |   2.2 |   890M | 396 |2220 | 100 | 174 | 211k|  2 |   0 |   0 | 1.361814e+03 | 2.715264e+03 |  99.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|236600 |229175 |525631 |   2.2 |   890M | 396 |2220 | 100 | 192 | 211k|  2 |   0 |   0 | 1.361874e+03 | 2.715264e+03 |  99.38%| unknown
 3252s|236700 |229275 |525850 |   2.2 |   891M | 396 |2220 | 100 | 169 | 212k|  2 |   0 |   0 | 1.361874e+03 | 2.715264e+03 |  99.38%| unknown
 3253s|236800 |229375 |526089 |   2.2 |   891M | 396 |2220 | 100 | 186 | 212k|  2 |   0 |   0 | 1.361874e+03 | 2.715264e+03 |  99.38%| unknown
 3253s|236900 |229473 |526318 |   2.2 |   892M | 396 |2220 | 100 | 165 | 212k|  2 |   0 |   0 | 1.361874e+03 | 2.715264e+03 |  99.38%| unknown
 3254s|237000 |229573 |526562 |   2.2 |   892M | 396 |2220 | 100 | 181 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3254s|237100 |229673 |526785 |   2.2 |   892M | 396 |2220 | 100 | 197 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3254s|237200 |229773 |527008 |   2.2 |   892M | 396 |2220 | 100 | 172 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3255s|237300 |229873 |527254 |   2.2 |   892M | 396 |2220 | 100 | 192 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3255s|237400 |229973 |527501 |   2.2 |   892M | 396 |2220 | 100 | 168 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3256s|237500 |230071 |527767 |   2.2 |   892M | 396 |2220 | 100 | 187 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3256s|237600 |230171 |527976 |   2.2 |   894M | 396 |2220 | 100 | 163 | 212k|  2 |   0 |   0 | 1.361896e+03 | 2.715264e+03 |  99.37%| unknown
 3256s|237700 |230271 |528205 |   2.2 |   894M | 396 |2220 | 100 | 181 | 212k|  2 |   0 |   0 | 1.361908e+03 | 2.715264e+03 |  99.37%| unknown
 3257s|237800 |230371 |528440 |   2.2 |   894M | 396 |2220 | 100 | 196 | 213k|  2 |   0 |   0 | 1.361908e+03 | 2.715264e+03 |  99.37%| unknown
 3257s|237900 |230471 |528682 |   2.2 |   895M | 396 |2220 | 100 | 174 | 213k|  2 |   0 |   0 | 1.361908e+03 | 2.715264e+03 |  99.37%| unknown
 3258s|238000 |230571 |528917 |   2.2 |   895M | 396 |2220 | 100 | 190 | 213k|  2 |   0 |   0 | 1.361908e+03 | 2.715264e+03 |  99.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|238100 |230671 |529169 |   2.2 |   896M | 396 |2220 | 100 | 168 | 213k|  2 |   0 |   0 | 1.361932e+03 | 2.715264e+03 |  99.37%| unknown
 3258s|238200 |230771 |529402 |   2.2 |   896M | 396 |2220 | 100 | 185 | 213k|  2 |   0 |   0 | 1.361932e+03 | 2.715264e+03 |  99.37%| unknown
 3259s|238300 |230871 |529647 |   2.2 |   896M | 396 |2220 | 100 | 164 | 213k|  2 |   0 |   0 | 1.361932e+03 | 2.715264e+03 |  99.37%| unknown
 3259s|238400 |230971 |529876 |   2.2 |   896M | 396 |2220 | 100 | 180 | 213k|  2 |   0 |   0 | 1.362046e+03 | 2.715264e+03 |  99.35%| unknown
 3260s|238500 |231071 |530120 |   2.2 |   896M | 396 |2220 | 100 | 196 | 213k|  1 |   0 |   0 | 1.362046e+03 | 2.715264e+03 |  99.35%| unknown
 3260s|238600 |231171 |530346 |   2.2 |   898M | 396 |2220 | 100 | 173 | 213k|  2 |   0 |   0 | 1.362046e+03 | 2.715264e+03 |  99.35%| unknown
 3261s|238700 |231271 |530585 |   2.2 |   898M | 396 |2220 | 100 | 191 | 213k|  2 |   0 |   0 | 1.362109e+03 | 2.715264e+03 |  99.34%| unknown
 3261s|238800 |231371 |530817 |   2.2 |   898M | 396 |2220 | 100 | 166 | 213k|  2 |   0 |   0 | 1.362109e+03 | 2.715264e+03 |  99.34%| unknown
 3261s|238900 |231471 |531062 |   2.2 |   898M | 396 |2220 | 100 | 183 | 214k|  2 |   0 |   0 | 1.362109e+03 | 2.715264e+03 |  99.34%| unknown
 3262s|239000 |231571 |531299 |   2.2 |   898M | 396 |2220 | 100 | 199 | 214k|  1 |   0 |   0 | 1.362158e+03 | 2.715264e+03 |  99.34%| unknown
 3263s|239100 |231671 |531542 |   2.2 |   898M | 396 |2220 | 100 | 176 | 214k|  2 |   0 |   0 | 1.362158e+03 | 2.715264e+03 |  99.34%| unknown
 3263s|239200 |231771 |531782 |   2.2 |   898M | 396 |2220 | 100 | 195 | 214k|  2 |   0 |   0 | 1.362158e+03 | 2.715264e+03 |  99.34%| unknown
 3264s|239300 |231871 |531988 |   2.2 |   898M | 396 |2220 | 100 | 171 | 214k|  2 |   0 |   0 | 1.362182e+03 | 2.715264e+03 |  99.33%| unknown
 3264s|239400 |231971 |532225 |   2.2 |   898M | 396 |2220 | 100 | 187 | 214k|  1 |   0 |   0 | 1.362182e+03 | 2.715264e+03 |  99.33%| unknown
 3265s|239500 |232071 |532458 |   2.2 |   898M | 396 |2220 | 100 | 164 | 214k|  2 |   0 |   0 | 1.362182e+03 | 2.715264e+03 |  99.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|239600 |232169 |532709 |   2.2 |   898M | 396 |2220 | 100 | 180 | 214k|  2 |   0 |   0 | 1.362188e+03 | 2.715264e+03 |  99.33%| unknown
 3265s|239700 |232269 |532933 |   2.2 |   899M | 396 |2220 | 100 | 196 | 214k|  2 |   0 |   0 | 1.362188e+03 | 2.715264e+03 |  99.33%| unknown
 3266s|239800 |232369 |533159 |   2.2 |   901M | 396 |2220 | 100 | 174 | 214k|  2 |   0 |   0 | 1.362188e+03 | 2.715264e+03 |  99.33%| unknown
 3266s|239900 |232469 |533404 |   2.2 |   901M | 396 |2220 | 100 | 192 | 214k|  1 |   0 |   0 | 1.362188e+03 | 2.715264e+03 |  99.33%| unknown
 3267s|240000 |232569 |533637 |   2.2 |   901M | 396 |2220 | 100 | 169 | 215k|  2 |   0 |   0 | 1.362222e+03 | 2.715264e+03 |  99.33%| unknown
 3267s|240100 |232669 |533889 |   2.2 |   902M | 396 |2220 | 100 | 186 | 215k|  2 |   0 |   0 | 1.362222e+03 | 2.715264e+03 |  99.33%| unknown
 3268s|240200 |232769 |534123 |   2.2 |   902M | 396 |2220 | 100 | 162 | 215k|  1 |   0 |   0 | 1.362222e+03 | 2.715264e+03 |  99.33%| unknown
 3268s|240300 |232869 |534359 |   2.2 |   902M | 396 |2220 | 100 | 178 | 215k|  2 |   0 |   0 | 1.362252e+03 | 2.715264e+03 |  99.32%| unknown
 3268s|240400 |232969 |534602 |   2.2 |   902M | 396 |2220 | 100 | 197 | 215k|  2 |   0 |   0 | 1.362252e+03 | 2.715264e+03 |  99.32%| unknown
 3269s|240500 |233069 |534832 |   2.2 |   903M | 396 |2220 | 100 | 173 | 215k|  1 |   0 |   0 | 1.362252e+03 | 2.715264e+03 |  99.32%| unknown
 3269s|240600 |233167 |535064 |   2.2 |   903M | 396 |2220 | 100 | 191 | 215k|  2 |   0 |   0 | 1.362252e+03 | 2.715264e+03 |  99.32%| unknown
 3270s|240700 |233267 |535290 |   2.2 |   903M | 396 |2220 | 100 | 167 | 215k|  2 |   0 |   0 | 1.362410e+03 | 2.715264e+03 |  99.30%| unknown
 3270s|240800 |233367 |535515 |   2.2 |   903M | 396 |2220 | 100 | 185 | 215k|  1 |   0 |   0 | 1.362410e+03 | 2.715264e+03 |  99.30%| unknown
 3270s|240900 |233467 |535737 |   2.2 |   903M | 396 |2220 | 100 | 162 | 215k|  1 |   0 |   0 | 1.362410e+03 | 2.715264e+03 |  99.30%| unknown
 3271s|241000 |233567 |535967 |   2.2 |   903M | 396 |2220 | 100 | 180 | 216k|  2 |   0 |   0 | 1.362459e+03 | 2.715264e+03 |  99.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|241100 |233667 |536200 |   2.2 |   904M | 396 |2220 | 100 | 198 | 216k|  2 |   0 |   0 | 1.362459e+03 | 2.715264e+03 |  99.29%| unknown
 3272s|241200 |233767 |536429 |   2.2 |   904M | 396 |2220 | 100 | 175 | 216k|  2 |   0 |   0 | 1.362459e+03 | 2.715264e+03 |  99.29%| unknown
 3272s|241300 |233867 |536652 |   2.2 |   904M | 396 |2220 | 100 | 192 | 216k|  2 |   0 |   0 | 1.362463e+03 | 2.715264e+03 |  99.29%| unknown
 3273s|241400 |233967 |536877 |   2.2 |   904M | 396 |2220 | 100 | 167 | 216k|  2 |   0 |   0 | 1.362463e+03 | 2.715264e+03 |  99.29%| unknown
 3273s|241500 |234067 |537106 |   2.2 |   904M | 396 |2220 | 100 | 184 | 216k|  2 |   0 |   0 | 1.362463e+03 | 2.715264e+03 |  99.29%| unknown
 3273s|241600 |234167 |537351 |   2.2 |   906M | 396 |2220 | 100 | 200 | 216k|  2 |   0 |   0 | 1.362463e+03 | 2.715264e+03 |  99.29%| unknown
 3283s|241700 |234267 |537585 |   2.2 |   907M | 396 |2220 | 100 | 178 | 216k|  2 |   0 |   0 | 1.362483e+03 | 2.715264e+03 |  99.29%| unknown
 3283s|241800 |234367 |537832 |   2.2 |   909M | 396 |2220 | 100 | 196 | 216k|  2 |   0 |   0 | 1.362483e+03 | 2.715264e+03 |  99.29%| unknown
 3283s|241900 |234467 |538075 |   2.2 |   909M | 396 |2220 | 100 | 173 | 216k|  2 |   0 |   0 | 1.362483e+03 | 2.715264e+03 |  99.29%| unknown
 3284s|242000 |234567 |538318 |   2.2 |   909M | 396 |2220 | 100 | 191 | 216k|  2 |   0 |   0 | 1.362484e+03 | 2.715264e+03 |  99.29%| unknown
 3284s|242100 |234667 |538541 |   2.2 |   909M | 396 |2220 | 100 | 168 | 217k|  2 |   0 |   0 | 1.362484e+03 | 2.715264e+03 |  99.29%| unknown
 3285s|242200 |234767 |538779 |   2.2 |   909M | 396 |2220 | 100 | 185 | 217k|  2 |   0 |   0 | 1.362484e+03 | 2.715264e+03 |  99.29%| unknown
 3285s|242300 |234867 |538999 |   2.2 |   910M | 396 |2220 | 100 | 202 | 217k|  2 |   0 |   0 | 1.362484e+03 | 2.715264e+03 |  99.29%| unknown
 3285s|242400 |234967 |539234 |   2.2 |   910M | 396 |2220 | 100 | 178 | 217k|  2 |   0 |   0 | 1.362489e+03 | 2.715264e+03 |  99.29%| unknown
 3286s|242500 |235067 |539465 |   2.2 |   910M | 396 |2220 | 100 | 196 | 217k|  2 |   0 |   0 | 1.362489e+03 | 2.715264e+03 |  99.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|242600 |235167 |539692 |   2.2 |   910M | 396 |2220 | 100 | 174 | 217k|  2 |   0 |   0 | 1.362489e+03 | 2.715264e+03 |  99.29%| unknown
 3286s|242700 |235267 |539917 |   2.2 |   911M | 396 |2220 | 100 | 191 | 217k|  2 |   0 |   0 | 1.362489e+03 | 2.715264e+03 |  99.29%| unknown
 3287s|242800 |235367 |540147 |   2.2 |   911M | 396 |2220 | 100 | 168 | 217k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3287s|242900 |235467 |540393 |   2.2 |   912M | 396 |2220 | 100 | 187 | 217k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3288s|243000 |235567 |540629 |   2.2 |   912M | 396 |2220 | 100 | 163 | 217k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3288s|243100 |235667 |540866 |   2.2 |   912M | 396 |2220 | 100 | 180 | 217k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3289s|243200 |235767 |541104 |   2.2 |   912M | 396 |2220 | 100 | 195 | 218k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3289s|243300 |235867 |541342 |   2.2 |   912M | 396 |2220 | 100 | 173 | 218k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3289s|243400 |235967 |541577 |   2.2 |   914M | 396 |2220 | 100 | 191 | 218k|  2 |   0 |   0 | 1.362507e+03 | 2.715264e+03 |  99.28%| unknown
 3290s|243500 |236067 |541785 |   2.2 |   923M | 396 |2220 | 100 | 166 | 218k|  1 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 3290s|243600 |236167 |542016 |   2.2 |   924M | 396 |2220 | 100 | 184 | 218k|  1 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 3291s|243700 |236265 |542267 |   2.2 |   925M | 396 |2220 | 100 | 163 | 218k|  1 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 3291s|243800 |236365 |542482 |   2.2 |   925M | 396 |2220 | 100 | 179 | 218k|  2 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 3291s|243900 |236465 |542739 |   2.2 |   925M | 396 |2220 | 100 | 196 | 218k|  2 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 3292s|244000 |236565 |542977 |   2.2 |   926M | 396 |2220 | 100 | 175 | 218k|  2 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|244100 |236665 |543207 |   2.2 |   926M | 396 |2220 | 100 | 192 | 218k|  2 |   0 |   0 | 1.362557e+03 | 2.715264e+03 |  99.28%| unknown
 3293s|244200 |236765 |543436 |   2.2 |   926M | 396 |2220 | 100 | 169 | 218k|  2 |   0 |   0 | 1.362572e+03 | 2.715264e+03 |  99.27%| unknown
 3293s|244300 |236865 |543691 |   2.2 |   927M | 396 |2220 | 100 | 187 | 219k|  2 |   0 |   0 | 1.362572e+03 | 2.715264e+03 |  99.27%| unknown
 3293s|244400 |236965 |543917 |   2.2 |   927M | 396 |2220 | 100 | 163 | 219k|  2 |   0 |   0 | 1.362572e+03 | 2.715264e+03 |  99.27%| unknown
 3294s|244500 |237065 |544163 |   2.2 |   927M | 396 |2220 | 100 | 181 | 219k|  2 |   0 |   0 | 1.362572e+03 | 2.715264e+03 |  99.27%| unknown
 3294s|244600 |237165 |544389 |   2.2 |   927M | 396 |2220 | 100 | 197 | 219k|  2 |   0 |   0 | 1.362601e+03 | 2.715264e+03 |  99.27%| unknown
 3295s|244700 |237265 |544634 |   2.2 |   929M | 396 |2220 | 100 | 176 | 219k|  2 |   0 |   0 | 1.362601e+03 | 2.715264e+03 |  99.27%| unknown
 3295s|244800 |237365 |544882 |   2.2 |   930M | 396 |2220 | 100 | 194 | 219k|  2 |   0 |   0 | 1.362601e+03 | 2.715264e+03 |  99.27%| unknown
 3296s|244900 |237465 |545121 |   2.2 |   930M | 396 |2220 | 100 | 170 | 219k|  2 |   0 |   0 | 1.362725e+03 | 2.715264e+03 |  99.25%| unknown
 3296s|245000 |237565 |545392 |   2.2 |   930M | 396 |2220 | 100 | 188 | 219k|  2 |   0 |   0 | 1.362725e+03 | 2.715264e+03 |  99.25%| unknown
 3296s|245100 |237665 |545627 |   2.2 |   930M | 396 |2220 | 100 | 165 | 219k|  2 |   0 |   0 | 1.362725e+03 | 2.715264e+03 |  99.25%| unknown
 3297s|245200 |237765 |545869 |   2.2 |   930M | 396 |2220 | 100 | 180 | 219k|  2 |   0 |   0 | 1.362739e+03 | 2.715264e+03 |  99.25%| unknown
 3297s|245300 |237865 |546110 |   2.2 |   930M | 396 |2220 | 100 | 197 | 219k|  1 |   0 |   0 | 1.362739e+03 | 2.715264e+03 |  99.25%| unknown
 3298s|245400 |237965 |546341 |   2.2 |   930M | 396 |2220 | 100 | 174 | 220k|  2 |   0 |   0 | 1.362739e+03 | 2.715264e+03 |  99.25%| unknown
 3298s|245500 |238065 |546564 |   2.2 |   932M | 396 |2220 | 100 | 190 | 220k|  2 |   0 |   0 | 1.362739e+03 | 2.715264e+03 |  99.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|245600 |238165 |546822 |   2.2 |   932M | 396 |2220 | 100 | 169 | 220k|  2 |   0 |   0 | 1.362744e+03 | 2.715264e+03 |  99.25%| unknown
 3299s|245700 |238265 |547087 |   2.2 |   932M | 396 |2220 | 100 | 186 | 220k|  2 |   0 |   0 | 1.362744e+03 | 2.715264e+03 |  99.25%| unknown
 3299s|245800 |238365 |547312 |   2.2 |   933M | 396 |2220 | 100 | 165 | 220k|  2 |   0 |   0 | 1.362744e+03 | 2.715264e+03 |  99.25%| unknown
 3300s|245900 |238465 |547542 |   2.2 |   933M | 396 |2220 | 100 | 183 | 220k|  2 |   0 |   0 | 1.362744e+03 | 2.715264e+03 |  99.25%| unknown
 3300s|246000 |238565 |547776 |   2.2 |   933M | 396 |2220 | 100 | 197 | 220k|  2 |   0 |   0 | 1.362755e+03 | 2.715264e+03 |  99.25%| unknown
 3301s|246100 |238665 |548012 |   2.2 |   934M | 396 |2220 | 100 | 173 | 220k|  2 |   0 |   0 | 1.362755e+03 | 2.715264e+03 |  99.25%| unknown
 3301s|246200 |238765 |548249 |   2.2 |   934M | 396 |2220 | 100 | 190 | 220k|  2 |   0 |   0 | 1.362755e+03 | 2.715264e+03 |  99.25%| unknown
 3301s|246300 |238865 |548481 |   2.2 |   935M | 396 |2220 | 100 | 166 | 220k|  2 |   0 |   0 | 1.362766e+03 | 2.715264e+03 |  99.25%| unknown
 3302s|246400 |238965 |548719 |   2.2 |   935M | 396 |2220 | 100 | 184 | 221k|  2 |   0 |   0 | 1.362766e+03 | 2.715264e+03 |  99.25%| unknown
 3302s|246500 |239065 |548956 |   2.2 |   935M | 396 |2220 | 100 | 200 | 221k|  2 |   0 |   0 | 1.362768e+03 | 2.715264e+03 |  99.25%| unknown
 3303s|246600 |239165 |549196 |   2.2 |   935M | 396 |2220 | 100 | 178 | 221k|  2 |   0 |   0 | 1.362768e+03 | 2.715264e+03 |  99.25%| unknown
 3303s|246700 |239265 |549414 |   2.2 |   936M | 396 |2220 | 100 | 195 | 221k|  2 |   0 |   0 | 1.362768e+03 | 2.715264e+03 |  99.25%| unknown
 3303s|246800 |239365 |549648 |   2.2 |   936M | 396 |2220 | 100 | 175 | 221k|  2 |   0 |   0 | 1.362768e+03 | 2.715264e+03 |  99.25%| unknown
 3304s|246900 |239465 |549896 |   2.2 |   936M | 396 |2220 | 100 | 190 | 221k|  2 |   0 |   0 | 1.362778e+03 | 2.715264e+03 |  99.24%| unknown
 3304s|247000 |239565 |550114 |   2.2 |   938M | 396 |2220 | 100 | 166 | 221k|  2 |   0 |   0 | 1.362778e+03 | 2.715264e+03 |  99.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|247100 |239665 |550351 |   2.2 |   938M | 396 |2220 | 100 | 182 | 221k|  2 |   0 |   0 | 1.362778e+03 | 2.715264e+03 |  99.24%| unknown
 3305s|247200 |239765 |550590 |   2.2 |   938M | 396 |2220 | 100 | 197 | 221k|  2 |   0 |   0 | 1.362797e+03 | 2.715264e+03 |  99.24%| unknown
 3305s|247300 |239865 |550821 |   2.2 |   938M | 396 |2220 | 100 | 177 | 221k|  2 |   0 |   0 | 1.362797e+03 | 2.715264e+03 |  99.24%| unknown
 3306s|247400 |239963 |551075 |   2.2 |   938M | 396 |2220 | 100 | 193 | 221k|  2 |   0 |   0 | 1.362797e+03 | 2.715264e+03 |  99.24%| unknown
 3306s|247500 |240063 |551327 |   2.2 |   939M | 396 |2220 | 100 | 171 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3307s|247600 |240163 |551559 |   2.2 |   939M | 396 |2220 | 100 | 189 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3307s|247700 |240263 |551791 |   2.2 |   939M | 396 |2220 | 100 | 162 | 222k|  1 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3308s|247800 |240363 |552021 |   2.2 |   939M | 396 |2220 | 100 | 180 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3308s|247900 |240463 |552244 |   2.2 |   939M | 396 |2220 | 100 | 197 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3308s|248000 |240563 |552460 |   2.2 |   939M | 396 |2220 | 100 | 173 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3309s|248100 |240663 |552679 |   2.2 |   939M | 396 |2220 | 100 | 190 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3309s|248200 |240763 |552901 |   2.2 |   939M | 396 |2220 | 100 | 164 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3310s|248300 |240863 |553168 |   2.2 |   940M | 396 |2220 | 100 | 184 | 222k|  2 |   0 |   0 | 1.362798e+03 | 2.715264e+03 |  99.24%| unknown
 3314s|248400 |240963 |553396 |   2.2 |   940M | 396 |2220 | 100 | 196 | 222k|  1 |   0 |   0 | 1.362816e+03 | 2.715264e+03 |  99.24%| unknown
 3314s|248500 |241063 |553632 |   2.2 |   941M | 396 |2220 | 100 | 173 | 222k|  2 |   0 |   0 | 1.362816e+03 | 2.715264e+03 |  99.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|248600 |241163 |553873 |   2.2 |   941M | 396 |2220 | 100 | 193 | 223k|  2 |   0 |   0 | 1.362816e+03 | 2.715264e+03 |  99.24%| unknown
 3315s|248700 |241263 |554083 |   2.2 |   941M | 396 |2220 | 100 | 169 | 223k|  2 |   0 |   0 | 1.362875e+03 | 2.715264e+03 |  99.23%| unknown
 3316s|248800 |241363 |554320 |   2.2 |   941M | 396 |2220 | 100 | 186 | 223k|  2 |   0 |   0 | 1.362875e+03 | 2.715264e+03 |  99.23%| unknown
 3316s|248900 |241463 |554550 |   2.2 |   942M | 396 |2220 | 100 | 165 | 223k|  2 |   0 |   0 | 1.362875e+03 | 2.715264e+03 |  99.23%| unknown
