2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|  1477k|  1444k|  3744k|   2.5 |  4048M |  74 | 614 |  92 | 219 |2404k|  1 |   0 |   0 | 6.893074e+05 | 7.194386e+05 |   4.37%|  17.60%
 3362s|  1477k|  1444k|  3744k|   2.5 |  4048M |  74 | 614 |  92 | 239 |2405k|  2 |   0 |   0 | 6.893076e+05 | 7.194386e+05 |   4.37%|  17.60%
 3362s|  1477k|  1444k|  3744k|   2.5 |  4048M |  74 | 614 |  92 | 225 |2405k|  2 |   0 |   0 | 6.893076e+05 | 7.194386e+05 |   4.37%|  17.60%
 3362s|  1478k|  1444k|  3745k|   2.5 |  4049M |  74 | 614 |  92 | 246 |2405k|  2 |   0 |   0 | 6.893077e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|  1478k|  1444k|  3745k|   2.5 |  4049M |  74 | 614 |  92 | 228 |2405k|  2 |   0 |   0 | 6.893077e+05 | 7.194386e+05 |   4.37%|  17.60%
 3362s|  1478k|  1444k|  3745k|   2.5 |  4049M |  74 | 614 |  92 | 226 |2405k|  2 |   0 |   0 | 6.893078e+05 | 7.194386e+05 |   4.37%|  17.60%
 3362s|  1478k|  1445k|  3745k|   2.5 |  4050M |  74 | 614 |  92 | 221 |2405k|  1 |   0 |   0 | 6.893079e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1478k|  1445k|  3746k|   2.5 |  4051M |  74 | 614 |  92 | 207 |2406k|  2 |   0 |   0 | 6.893079e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1478k|  1445k|  3746k|   2.5 |  4051M |  74 | 614 |  92 | 231 |2406k|  2 |   0 |   0 | 6.893081e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1478k|  1445k|  3746k|   2.5 |  4051M |  74 | 614 |  92 | 220 |2406k|  2 |   0 |   0 | 6.893087e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1478k|  1445k|  3746k|   2.5 |  4051M |  74 | 614 |  92 | 217 |2406k|  2 |   0 |   0 | 6.893089e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1478k|  1445k|  3747k|   2.5 |  4051M |  74 | 614 |  92 | 215 |2406k|  2 |   0 |   0 | 6.893097e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1478k|  1445k|  3747k|   2.5 |  4051M |  74 | 614 |  92 | 222 |2406k|  1 |   0 |   0 | 6.893097e+05 | 7.194386e+05 |   4.37%|  17.60%
 3363s|  1479k|  1445k|  3747k|   2.5 |  4052M |  74 | 614 |  92 | 213 |2406k|  2 |   0 |   0 | 6.893097e+05 | 7.194386e+05 |   4.37%|  17.60%
 3364s|  1479k|  1445k|  3747k|   2.5 |  4055M |  74 | 614 |  92 | 223 |2407k|  2 |   0 |   0 | 6.893100e+05 | 7.194386e+05 |   4.37%|  17.60%
 3364s|  1479k|  1445k|  3748k|   2.5 |  4055M |  74 | 614 |  92 | 211 |2407k|  2 |   0 |   0 | 6.893101e+05 | 7.194386e+05 |   4.37%|  17.60%
 3364s|  1479k|  1446k|  3748k|   2.5 |  4055M |  74 | 614 |  92 | 217 |2407k|  2 |   0 |   0 | 6.893101e+05 | 7.194386e+05 |   4.37%|  17.60%
 3364s|  1479k|  1446k|  3748k|   2.5 |  4055M |  74 | 614 |  92 | 230 |2407k|  1 |   0 |   0 | 6.893106e+05 | 7.194386e+05 |   4.37%|  17.60%
 3364s|  1479k|  1446k|  3748k|   2.5 |  4055M |  74 | 614 |  92 | 226 |2407k|  2 |   0 |   0 | 6.893107e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|  1479k|  1446k|  3749k|   2.5 |  4055M |  74 | 614 |  92 | 228 |2407k|  2 |   0 |   0 | 6.893108e+05 | 7.194386e+05 |   4.37%|  17.60%
 3365s|  1479k|  1446k|  3749k|   2.5 |  4055M |  74 | 614 |  92 | 233 |2408k|  2 |   0 |   0 | 6.893109e+05 | 7.194386e+05 |   4.37%|  17.60%
 3365s|  1479k|  1446k|  3749k|   2.5 |  4055M |  74 | 614 |  92 | 237 |2408k|  2 |   0 |   0 | 6.893110e+05 | 7.194386e+05 |   4.37%|  17.60%
 3365s|  1479k|  1446k|  3749k|   2.5 |  4055M |  74 | 614 |  92 | 222 |2408k|  2 |   0 |   0 | 6.893111e+05 | 7.194386e+05 |   4.37%|  17.60%
 3365s|  1480k|  1446k|  3750k|   2.5 |  4055M |  74 | 614 |  92 | 234 |2408k|  2 |   0 |   0 | 6.893111e+05 | 7.194386e+05 |   4.37%|  17.60%
 3365s|  1480k|  1446k|  3750k|   2.5 |  4055M |  74 | 614 |  92 | 218 |2408k|  2 |   0 |   0 | 6.893114e+05 | 7.194386e+05 |   4.37%|  17.60%
 3365s|  1480k|  1446k|  3750k|   2.5 |  4055M |  74 | 614 |  92 | 227 |2408k|  2 |   0 |   0 | 6.893117e+05 | 7.194386e+05 |   4.37%|  17.60%
 3366s|  1480k|  1447k|  3750k|   2.5 |  4056M |  74 | 614 |  92 | 240 |2409k|  2 |   0 |   0 | 6.893120e+05 | 7.194386e+05 |   4.37%|  17.60%
 3366s|  1480k|  1447k|  3751k|   2.5 |  4056M |  74 | 614 |  92 | 220 |2409k|  2 |   0 |   0 | 6.893123e+05 | 7.194386e+05 |   4.37%|  17.60%
 3378s|  1480k|  1447k|  3751k|   2.5 |  4058M |  74 | 614 |  92 | 218 |2409k|  2 |   0 |   0 | 6.893123e+05 | 7.194386e+05 |   4.37%|  17.60%
 3378s|  1480k|  1447k|  3751k|   2.5 |  4058M |  74 | 614 |  92 | 229 |2409k|  2 |   0 |   0 | 6.893124e+05 | 7.194386e+05 |   4.37%|  17.60%
 3378s|  1480k|  1447k|  3751k|   2.5 |  4058M |  74 | 614 |  92 | 217 |2409k|  2 |   0 |   0 | 6.893126e+05 | 7.194386e+05 |   4.37%|  17.60%
 3378s|  1480k|  1447k|  3752k|   2.5 |  4059M |  74 | 614 |  92 | 236 |2409k|  2 |   0 |   0 | 6.893128e+05 | 7.194386e+05 |   4.37%|  17.60%
 3378s|  1480k|  1447k|  3752k|   2.5 |  4059M |  74 | 614 |  92 | 236 |2410k|  2 |   0 |   0 | 6.893130e+05 | 7.194386e+05 |   4.37%|  17.60%
 3378s|  1481k|  1447k|  3752k|   2.5 |  4059M |  74 | 614 |  92 | 239 |2410k|  2 |   0 |   0 | 6.893132e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  1481k|  1447k|  3752k|   2.5 |  4059M |  74 | 614 |  92 | 233 |2410k|  2 |   0 |   0 | 6.893136e+05 | 7.194386e+05 |   4.37%|  17.60%
 3379s|  1481k|  1447k|  3753k|   2.5 |  4059M |  74 | 614 |  92 | 221 |2410k|  2 |   0 |   0 | 6.893137e+05 | 7.194386e+05 |   4.37%|  17.60%
 3379s|  1481k|  1448k|  3753k|   2.5 |  4060M |  74 | 614 |  92 | 222 |2410k|  1 |   0 |   0 | 6.893139e+05 | 7.194386e+05 |   4.37%|  17.60%
 3379s|  1481k|  1448k|  3753k|   2.5 |  4060M |  74 | 614 |  92 | 219 |2410k|  2 |   0 |   0 | 6.893139e+05 | 7.194386e+05 |   4.37%|  17.60%
 3379s|  1481k|  1448k|  3753k|   2.5 |  4060M |  74 | 614 |  92 | 230 |2410k|  2 |   0 |   0 | 6.893140e+05 | 7.194386e+05 |   4.37%|  17.60%
 3379s|  1481k|  1448k|  3754k|   2.5 |  4060M |  74 | 614 |  92 | 234 |2411k|  2 |   0 |   0 | 6.893140e+05 | 7.194386e+05 |   4.37%|  17.60%
 3379s|  1481k|  1448k|  3754k|   2.5 |  4060M |  74 | 614 |  92 | 227 |2411k|  2 |   0 |   0 | 6.893142e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1481k|  1448k|  3754k|   2.5 |  4060M |  74 | 614 |  92 | 225 |2411k|  2 |   0 |   0 | 6.893143e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1481k|  1448k|  3754k|   2.5 |  4060M |  74 | 614 |  92 | 223 |2411k|  1 |   0 |   0 | 6.893146e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1482k|  1448k|  3755k|   2.5 |  4060M |  74 | 614 |  92 | 243 |2411k|  2 |   0 |   0 | 6.893146e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1482k|  1448k|  3755k|   2.5 |  4060M |  74 | 614 |  92 | 217 |2411k|  2 |   0 |   0 | 6.893148e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1482k|  1448k|  3755k|   2.5 |  4060M |  74 | 614 |  92 | 243 |2412k|  2 |   0 |   0 | 6.893151e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1482k|  1448k|  3755k|   2.5 |  4060M |  74 | 614 |  92 | 227 |2412k|  2 |   0 |   0 | 6.893154e+05 | 7.194386e+05 |   4.37%|  17.60%
 3380s|  1482k|  1449k|  3756k|   2.5 |  4060M |  74 | 614 |  92 | 224 |2412k|  2 |   0 |   0 | 6.893154e+05 | 7.194386e+05 |   4.37%|  17.60%
 3381s|  1482k|  1449k|  3756k|   2.5 |  4061M |  74 | 614 |  92 | 217 |2412k|  1 |   0 |   0 | 6.893157e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|  1482k|  1449k|  3756k|   2.5 |  4062M |  74 | 614 |  92 | 225 |2412k|  2 |   0 |   0 | 6.893157e+05 | 7.194386e+05 |   4.37%|  17.60%
 3381s|  1482k|  1449k|  3756k|   2.5 |  4063M |  74 | 614 |  92 | 223 |2412k|  2 |   0 |   0 | 6.893158e+05 | 7.194386e+05 |   4.37%|  17.60%
 3381s|  1482k|  1449k|  3757k|   2.5 |  4063M |  74 | 614 |  92 | 216 |2413k|  2 |   0 |   0 | 6.893159e+05 | 7.194386e+05 |   4.37%|  17.60%
 3381s|  1482k|  1449k|  3757k|   2.5 |  4063M |  74 | 614 |  92 | 227 |2413k|  2 |   0 |   0 | 6.893160e+05 | 7.194386e+05 |   4.37%|  17.60%
 3381s|  1483k|  1449k|  3757k|   2.5 |  4063M |  74 | 614 |  92 | 236 |2413k|  2 |   0 |   0 | 6.893160e+05 | 7.194386e+05 |   4.37%|  17.60%
 3381s|  1483k|  1449k|  3757k|   2.5 |  4063M |  74 | 614 |  92 | 231 |2413k|  2 |   0 |   0 | 6.893160e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1449k|  3758k|   2.5 |  4063M |  74 | 614 |  92 | 215 |2413k|  1 |   0 |   0 | 6.893165e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1449k|  3758k|   2.5 |  4063M |  74 | 614 |  92 | 208 |2413k|  1 |   0 |   0 | 6.893166e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1450k|  3758k|   2.5 |  4063M |  74 | 614 |  92 | 219 |2414k|  2 |   0 |   0 | 6.893166e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1450k|  3758k|   2.5 |  4063M |  74 | 614 |  92 | 237 |2414k|  2 |   0 |   0 | 6.893169e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1450k|  3759k|   2.5 |  4069M |  74 | 614 |  92 | 239 |2414k|  2 |   0 |   0 | 6.893171e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1450k|  3759k|   2.5 |  4069M |  74 | 614 |  92 | 243 |2414k|  2 |   0 |   0 | 6.893171e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1450k|  3759k|   2.5 |  4070M |  74 | 614 |  92 | 229 |2414k|  2 |   0 |   0 | 6.893174e+05 | 7.194386e+05 |   4.37%|  17.60%
 3382s|  1483k|  1450k|  3759k|   2.5 |  4070M |  74 | 614 |  92 | 227 |2414k|  2 |   0 |   0 | 6.893176e+05 | 7.194386e+05 |   4.37%|  17.60%
 3383s|  1484k|  1450k|  3760k|   2.5 |  4070M |  74 | 614 |  92 | 220 |2414k|  2 |   0 |   0 | 6.893177e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|  1484k|  1450k|  3760k|   2.5 |  4070M |  74 | 614 |  92 | 235 |2415k|  2 |   0 |   0 | 6.893179e+05 | 7.194386e+05 |   4.37%|  17.60%
 3383s|  1484k|  1450k|  3760k|   2.5 |  4070M |  74 | 614 |  92 | 211 |2415k|  2 |   0 |   0 | 6.893185e+05 | 7.194386e+05 |   4.37%|  17.60%
 3383s|  1484k|  1450k|  3760k|   2.5 |  4070M |  74 | 614 |  92 | 205 |2415k|  1 |   0 |   0 | 6.893186e+05 | 7.194386e+05 |   4.37%|  17.60%
 3383s|  1484k|  1451k|  3761k|   2.5 |  4071M |  74 | 614 |  92 | 225 |2415k|  1 |   0 |   0 | 6.893187e+05 | 7.194386e+05 |   4.37%|  17.60%
 3383s|  1484k|  1451k|  3761k|   2.5 |  4072M |  74 | 614 |  92 | 211 |2415k|  2 |   0 |   0 | 6.893188e+05 | 7.194386e+05 |   4.37%|  17.60%
 3383s|  1484k|  1451k|  3761k|   2.5 |  4072M |  74 | 614 |  92 | 234 |2415k|  1 |   0 |   0 | 6.893192e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1484k|  1451k|  3761k|   2.5 |  4072M |  74 | 614 |  92 | 234 |2416k|  2 |   0 |   0 | 6.893193e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1484k|  1451k|  3762k|   2.5 |  4073M |  74 | 614 |  92 | 234 |2416k|  2 |   0 |   0 | 6.893195e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1484k|  1451k|  3762k|   2.5 |  4073M |  74 | 614 |  92 | 220 |2416k|  2 |   0 |   0 | 6.893196e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1485k|  1451k|  3762k|   2.5 |  4073M |  74 | 614 |  92 | 207 |2416k|  1 |   0 |   0 | 6.893200e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1485k|  1451k|  3762k|   2.5 |  4073M |  74 | 614 |  92 | 227 |2416k|  2 |   0 |   0 | 6.893202e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1485k|  1451k|  3763k|   2.5 |  4073M |  74 | 614 |  92 | 208 |2416k|  2 |   0 |   0 | 6.893206e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1485k|  1451k|  3763k|   2.5 |  4074M |  74 | 614 |  92 | 217 |2417k|  2 |   0 |   0 | 6.893206e+05 | 7.194386e+05 |   4.37%|  17.60%
 3384s|  1485k|  1452k|  3763k|   2.5 |  4074M |  74 | 614 |  92 | 233 |2417k|  1 |   0 |   0 | 6.893206e+05 | 7.194386e+05 |   4.37%|  17.60%
 3385s|  1485k|  1452k|  3763k|   2.5 |  4074M |  74 | 614 |  92 | 223 |2417k|  2 |   0 |   0 | 6.893219e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|  1485k|  1452k|  3764k|   2.5 |  4074M |  74 | 614 |  92 | 229 |2417k|  2 |   0 |   0 | 6.893219e+05 | 7.194386e+05 |   4.37%|  17.60%
 3385s|  1485k|  1452k|  3764k|   2.5 |  4074M |  74 | 614 |  92 | 233 |2417k|  2 |   0 |   0 | 6.893220e+05 | 7.194386e+05 |   4.37%|  17.60%
 3385s|  1485k|  1452k|  3764k|   2.5 |  4075M |  74 | 614 |  92 | 224 |2417k|  2 |   0 |   0 | 6.893221e+05 | 7.194386e+05 |   4.37%|  17.60%
 3385s|  1485k|  1452k|  3764k|   2.5 |  4075M |  74 | 614 |  92 | 227 |2417k|  2 |   0 |   0 | 6.893225e+05 | 7.194386e+05 |   4.37%|  17.60%
 3385s|  1486k|  1452k|  3764k|   2.5 |  4075M |  74 | 614 |  92 | 222 |2418k|  1 |   0 |   0 | 6.893229e+05 | 7.194386e+05 |   4.37%|  17.60%
 3385s|  1486k|  1452k|  3765k|   2.5 |  4076M |  74 | 614 |  92 | 220 |2418k|  2 |   0 |   0 | 6.893229e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1452k|  3765k|   2.5 |  4076M |  74 | 614 |  92 | 223 |2418k|  2 |   0 |   0 | 6.893234e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1452k|  3765k|   2.5 |  4076M |  74 | 614 |  92 | 221 |2418k|  2 |   0 |   0 | 6.893235e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1453k|  3765k|   2.5 |  4076M |  74 | 614 |  92 | 231 |2418k|  2 |   0 |   0 | 6.893235e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1453k|  3766k|   2.5 |  4076M |  74 | 614 |  92 | 226 |2418k|  2 |   0 |   0 | 6.893235e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1453k|  3766k|   2.5 |  4077M |  74 | 614 |  92 | 217 |2419k|  2 |   0 |   0 | 6.893236e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1453k|  3766k|   2.5 |  4077M |  74 | 614 |  92 | 226 |2419k|  2 |   0 |   0 | 6.893242e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1453k|  3766k|   2.5 |  4077M |  74 | 614 |  92 | 216 |2419k|  2 |   0 |   0 | 6.893243e+05 | 7.194386e+05 |   4.37%|  17.60%
 3386s|  1486k|  1453k|  3767k|   2.5 |  4078M |  74 | 614 |  92 | 219 |2419k|  2 |   0 |   0 | 6.893244e+05 | 7.194386e+05 |   4.37%|  17.60%
 3387s|  1487k|  1453k|  3767k|   2.5 |  4078M |  74 | 614 |  92 | 215 |2419k|  2 |   0 |   0 | 6.893246e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|  1487k|  1453k|  3767k|   2.5 |  4078M |  74 | 614 |  92 | 210 |2419k|  2 |   0 |   0 | 6.893247e+05 | 7.194386e+05 |   4.37%|  17.60%
 3387s|  1487k|  1453k|  3768k|   2.5 |  4078M |  74 | 614 |  92 | 232 |2420k|  2 |   0 |   0 | 6.893250e+05 | 7.194386e+05 |   4.37%|  17.60%
 3387s|  1487k|  1453k|  3768k|   2.5 |  4078M |  74 | 614 |  92 | 222 |2420k|  2 |   0 |   0 | 6.893252e+05 | 7.194386e+05 |   4.37%|  17.60%
 3387s|  1487k|  1454k|  3768k|   2.5 |  4078M |  74 | 614 |  92 | 225 |2420k|  2 |   0 |   0 | 6.893253e+05 | 7.194386e+05 |   4.37%|  17.60%
 3387s|  1487k|  1454k|  3768k|   2.5 |  4078M |  74 | 614 |  92 | 221 |2420k|  2 |   0 |   0 | 6.893255e+05 | 7.194386e+05 |   4.37%|  17.60%
 3387s|  1487k|  1454k|  3768k|   2.5 |  4080M |  74 | 614 |  92 | 212 |2420k|  2 |   0 |   0 | 6.893257e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1487k|  1454k|  3769k|   2.5 |  4080M |  74 | 614 |  92 | 214 |2420k|  2 |   0 |   0 | 6.893260e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1487k|  1454k|  3769k|   2.5 |  4080M |  74 | 614 |  92 | 229 |2421k|  2 |   0 |   0 | 6.893261e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1487k|  1454k|  3769k|   2.5 |  4082M |  74 | 614 |  92 | 225 |2421k|  2 |   0 |   0 | 6.893261e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1488k|  1454k|  3769k|   2.5 |  4082M |  74 | 614 |  92 | 216 |2421k|  2 |   0 |   0 | 6.893262e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1488k|  1454k|  3770k|   2.5 |  4082M |  74 | 614 |  92 | 222 |2421k|  2 |   0 |   0 | 6.893262e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1488k|  1454k|  3770k|   2.5 |  4082M |  74 | 614 |  92 | 216 |2421k|  2 |   0 |   0 | 6.893262e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1488k|  1454k|  3770k|   2.5 |  4082M |  74 | 614 |  92 | 214 |2421k|  2 |   0 |   0 | 6.893262e+05 | 7.194386e+05 |   4.37%|  17.60%
 3388s|  1488k|  1455k|  3770k|   2.5 |  4082M |  74 | 614 |  92 | 218 |2421k|  2 |   0 |   0 | 6.893262e+05 | 7.194386e+05 |   4.37%|  17.60%
 3389s|  1488k|  1455k|  3771k|   2.5 |  4082M |  74 | 614 |  92 | 229 |2422k|  2 |   0 |   0 | 6.893262e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|  1488k|  1455k|  3771k|   2.5 |  4082M |  74 | 614 |  92 | 219 |2422k|  1 |   0 |   0 | 6.893263e+05 | 7.194386e+05 |   4.37%|  17.60%
 3389s|  1488k|  1455k|  3771k|   2.5 |  4082M |  74 | 614 |  92 | 211 |2422k|  2 |   0 |   0 | 6.893263e+05 | 7.194386e+05 |   4.37%|  17.61%
 3389s|  1488k|  1455k|  3771k|   2.5 |  4082M |  74 | 614 |  92 | 213 |2422k|  2 |   0 |   0 | 6.893266e+05 | 7.194386e+05 |   4.37%|  17.61%
 3389s|  1488k|  1455k|  3772k|   2.5 |  4083M |  74 | 614 |  92 | 236 |2422k|  2 |   0 |   0 | 6.893266e+05 | 7.194386e+05 |   4.37%|  17.61%
 3389s|  1489k|  1455k|  3772k|   2.5 |  4084M |  74 | 614 |  92 | 230 |2422k|  2 |   0 |   0 | 6.893267e+05 | 7.194386e+05 |   4.37%|  17.61%
 3389s|  1489k|  1455k|  3772k|   2.5 |  4084M |  74 | 614 |  92 | 238 |2423k|  2 |   0 |   0 | 6.893270e+05 | 7.194386e+05 |   4.37%|  17.61%
 3390s|  1489k|  1455k|  3772k|   2.5 |  4084M |  74 | 614 |  92 | 219 |2423k|  2 |   0 |   0 | 6.893273e+05 | 7.194386e+05 |   4.37%|  17.61%
 3390s|  1489k|  1455k|  3773k|   2.5 |  4084M |  74 | 614 |  92 | 219 |2423k|  2 |   0 |   0 | 6.893273e+05 | 7.194386e+05 |   4.37%|  17.61%
 3390s|  1489k|  1456k|  3773k|   2.5 |  4084M |  74 | 614 |  92 | 227 |2423k|  2 |   0 |   0 | 6.893275e+05 | 7.194386e+05 |   4.37%|  17.61%
 3390s|  1489k|  1456k|  3773k|   2.5 |  4084M |  74 | 614 |  92 | 225 |2423k|  2 |   0 |   0 | 6.893277e+05 | 7.194386e+05 |   4.37%|  17.61%
 3390s|  1489k|  1456k|  3773k|   2.5 |  4084M |  74 | 614 |  92 | 239 |2423k|  2 |   0 |   0 | 6.893281e+05 | 7.194386e+05 |   4.37%|  17.61%
 3390s|  1489k|  1456k|  3774k|   2.5 |  4084M |  74 | 614 |  92 | 219 |2424k|  1 |   0 |   0 | 6.893281e+05 | 7.194386e+05 |   4.37%|  17.61%
 3391s|  1489k|  1456k|  3774k|   2.5 |  4084M |  74 | 614 |  92 | 239 |2424k|  2 |   0 |   0 | 6.893281e+05 | 7.194386e+05 |   4.37%|  17.61%
 3391s|  1489k|  1456k|  3774k|   2.5 |  4084M |  74 | 614 |  92 | 221 |2424k|  2 |   0 |   0 | 6.893281e+05 | 7.194386e+05 |   4.37%|  17.61%
 3391s|  1490k|  1456k|  3775k|   2.5 |  4084M |  74 | 614 |  92 | 217 |2424k|  1 |   0 |   0 | 6.893282e+05 | 7.194386e+05 |   4.37%|  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|  1490k|  1456k|  3775k|   2.5 |  4084M |  74 | 614 |  92 | 218 |2424k|  2 |   0 |   0 | 6.893283e+05 | 7.194386e+05 |   4.37%|  17.61%
 3391s|  1490k|  1456k|  3775k|   2.5 |  4084M |  74 | 614 |  92 | 224 |2424k|  2 |   0 |   0 | 6.893283e+05 | 7.194386e+05 |   4.37%|  17.61%
 3391s|  1490k|  1456k|  3775k|   2.5 |  4084M |  74 | 614 |  92 | 226 |2425k|  2 |   0 |   0 | 6.893283e+05 | 7.194386e+05 |   4.37%|  17.61%
 3391s|  1490k|  1456k|  3776k|   2.5 |  4084M |  74 | 614 |  92 | 223 |2425k|  2 |   0 |   0 | 6.893284e+05 | 7.194386e+05 |   4.37%|  17.61%
 3392s|  1490k|  1457k|  3776k|   2.5 |  4085M |  74 | 614 |  92 | 236 |2425k|  2 |   0 |   0 | 6.893286e+05 | 7.194386e+05 |   4.37%|  17.61%
 3392s|  1490k|  1457k|  3776k|   2.5 |  4086M |  74 | 614 |  92 | 217 |2425k|  2 |   0 |   0 | 6.893287e+05 | 7.194386e+05 |   4.37%|  17.61%
 3392s|  1490k|  1457k|  3776k|   2.5 |  4086M |  74 | 614 |  92 | 228 |2425k|  2 |   0 |   0 | 6.893289e+05 | 7.194386e+05 |   4.37%|  17.61%
 3392s|  1490k|  1457k|  3777k|   2.5 |  4086M |  74 | 614 |  92 | 236 |2425k|  2 |   0 |   0 | 6.893291e+05 | 7.194386e+05 |   4.37%|  17.61%
