2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|  2351k|  2349k|  2869k|   1.2 |  4280M | 122 | 540 |  60 |  96 |2022k|  2 |   0 |   0 | 5.747305e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2351k|  2349k|  2869k|   1.2 |  4280M | 122 | 540 |  60 |  92 |2022k|  2 |   0 |   0 | 5.747306e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2351k|  2349k|  2869k|   1.2 |  4282M | 122 | 540 |  60 |  94 |2022k|  2 |   0 |   0 | 5.747311e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2351k|  2349k|  2869k|   1.2 |  4282M | 122 | 540 |  60 |  91 |2022k|  2 |   0 |   0 | 5.747311e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2351k|  2349k|  2870k|   1.2 |  4282M | 122 | 540 |  60 |  95 |2022k|  2 |   0 |   0 | 5.747311e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4282M | 122 | 540 |  60 |  92 |2022k|  2 |   0 |   0 | 5.747312e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4283M | 122 | 540 |  60 |  89 |2022k|  2 |   0 |   0 | 5.747312e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4283M | 122 | 540 |  60 |  93 |2022k|  2 |   0 |   0 | 5.747316e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4283M | 122 | 540 |  60 |  90 |2023k|  2 |   0 |   0 | 5.747317e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4283M | 122 | 540 |  60 |  95 |2023k|  2 |   0 |   0 | 5.747317e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4283M | 122 | 540 |  60 |  91 |2023k|  2 |   0 |   0 | 5.747317e+03 | 6.263476e+03 |   8.98%| unknown
 3059s|  2352k|  2350k|  2870k|   1.2 |  4284M | 122 | 540 |  60 |  92 |2023k|  2 |   0 |   0 | 5.747319e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|  2352k|  2350k|  2871k|   1.2 |  4284M | 122 | 540 |  60 |  98 |2023k|  2 |   0 |   0 | 5.747319e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2352k|  2350k|  2871k|   1.2 |  4284M | 122 | 540 |  60 |  96 |2023k|  1 |   0 |   0 | 5.747319e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2352k|  2350k|  2871k|   1.2 |  4285M | 122 | 540 |  60 |  88 |2023k|  2 |   0 |   0 | 5.747320e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2871k|   1.2 |  4285M | 122 | 540 |  60 |  96 |2023k|  2 |   0 |   0 | 5.747323e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2871k|   1.2 |  4285M | 122 | 540 |  60 |  93 |2023k|  2 |   0 |   0 | 5.747325e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2871k|   1.2 |  4285M | 122 | 540 |  60 |  98 |2023k|  2 |   0 |   0 | 5.747325e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2871k|   1.2 |  4285M | 122 | 540 |  60 |  92 |2023k|  2 |   0 |   0 | 5.747325e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2871k|   1.2 |  4285M | 122 | 540 |  60 |  95 |2023k|  2 |   0 |   0 | 5.747334e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2871k|   1.2 |  4286M | 122 | 540 |  60 |  87 |2024k|  1 |   0 |   0 | 5.747334e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  96 |2024k|  1 |   0 |   0 | 5.747334e+03 | 6.263476e+03 |   8.98%| unknown
 3060s|  2353k|  2351k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  92 |2024k|  1 |   0 |   0 | 5.747335e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2353k|  2351k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  88 |2024k|  1 |   0 |   0 | 5.747341e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2353k|  2351k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  93 |2024k|  2 |   0 |   0 | 5.747343e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  89 |2024k|  1 |   0 |   0 | 5.747346e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  93 |2024k|  2 |   0 |   0 | 5.747350e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|  2354k|  2352k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  92 |2024k|  2 |   0 |   0 | 5.747353e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2872k|   1.2 |  4286M | 122 | 540 |  60 |  96 |2024k|  1 |   0 |   0 | 5.747356e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  93 |2024k|  2 |   0 |   0 | 5.747356e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  97 |2024k|  2 |   0 |   0 | 5.747370e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  95 |2025k|  2 |   0 |   0 | 5.747372e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  86 |2025k|  1 |   0 |   0 | 5.747381e+03 | 6.263476e+03 |   8.98%| unknown
 3061s|  2354k|  2352k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  96 |2025k|  2 |   0 |   0 | 5.747381e+03 | 6.263476e+03 |   8.98%| unknown
 3062s|  2354k|  2352k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  94 |2025k|  2 |   0 |   0 | 5.747381e+03 | 6.263476e+03 |   8.98%| unknown
 3062s|  2355k|  2353k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  90 |2025k|  1 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 3062s|  2355k|  2353k|  2873k|   1.2 |  4286M | 122 | 540 |  60 |  94 |2025k|  2 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 3062s|  2355k|  2353k|  2874k|   1.2 |  4286M | 122 | 540 |  60 |  89 |2025k|  2 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 3062s|  2355k|  2353k|  2874k|   1.2 |  4287M | 122 | 540 |  60 |  94 |2025k|  2 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 3062s|  2355k|  2353k|  2874k|   1.2 |  4288M | 122 | 540 |  60 |  87 |2025k|  2 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2355k|  2353k|  2874k|   1.2 |  4289M | 122 | 540 |  60 |  94 |2025k|  2 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2355k|  2353k|  2874k|   1.2 |  4289M | 122 | 540 |  60 | 100 |2025k|  2 |   0 |   0 | 5.747382e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|  2355k|  2353k|  2874k|   1.2 |  4289M | 122 | 540 |  60 |  93 |2025k|  2 |   0 |   0 | 5.747385e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2355k|  2353k|  2874k|   1.2 |  4289M | 122 | 540 |  60 |  97 |2026k|  1 |   0 |   0 | 5.747386e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2355k|  2353k|  2874k|   1.2 |  4290M | 122 | 540 |  60 |  95 |2026k|  2 |   0 |   0 | 5.747386e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2356k|  2354k|  2875k|   1.2 |  4290M | 122 | 540 |  60 |  85 |2026k|  1 |   0 |   0 | 5.747393e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2356k|  2354k|  2875k|   1.2 |  4290M | 122 | 540 |  60 |  95 |2026k|  1 |   0 |   0 | 5.747393e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 |  88 |2026k|  2 |   0 |   0 | 5.747395e+03 | 6.263476e+03 |   8.98%| unknown
 3067s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 |  96 |2026k|  2 |   0 |   0 | 5.747401e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 |  90 |2026k|  2 |   0 |   0 | 5.747406e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 |  96 |2026k|  2 |   0 |   0 | 5.747406e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 |  94 |2026k|  1 |   0 |   0 | 5.747406e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 |  97 |2026k|  1 |   0 |   0 | 5.747406e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2356k|  2354k|  2875k|   1.2 |  4291M | 122 | 540 |  60 | 103 |2026k|  1 |   0 |   0 | 5.747407e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2356k|  2354k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  89 |2026k|  2 |   0 |   0 | 5.747407e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  95 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  90 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  99 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3068s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  94 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  99 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  94 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2357k|  2355k|  2876k|   1.2 |  4291M | 122 | 540 |  60 |  98 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2357k|  2355k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  92 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2357k|  2355k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  96 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2357k|  2355k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  91 |2027k|  2 |   0 |   0 | 5.747410e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2358k|  2356k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  87 |2027k|  2 |   0 |   0 | 5.747416e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2358k|  2356k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  97 |2028k|  2 |   0 |   0 | 5.747416e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2358k|  2356k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  92 |2028k|  2 |   0 |   0 | 5.747416e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2358k|  2356k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  94 |2028k|  2 |   0 |   0 | 5.747420e+03 | 6.263476e+03 |   8.98%| unknown
 3069s|  2358k|  2356k|  2877k|   1.2 |  4292M | 122 | 540 |  60 |  93 |2028k|  2 |   0 |   0 | 5.747421e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2358k|  2356k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  93 |2028k|  1 |   0 |   0 | 5.747421e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2358k|  2356k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  92 |2028k|  2 |   0 |   0 | 5.747421e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|  2358k|  2356k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  95 |2028k|  2 |   0 |   0 | 5.747421e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2358k|  2356k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  97 |2028k|  2 |   0 |   0 | 5.747423e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2358k|  2356k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  89 |2028k|  2 |   0 |   0 | 5.747423e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2359k|  2357k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  97 |2028k|  1 |   0 |   0 | 5.747424e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2359k|  2357k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  90 |2028k|  2 |   0 |   0 | 5.747424e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2359k|  2357k|  2878k|   1.2 |  4293M | 122 | 540 |  60 |  95 |2028k|  2 |   0 |   0 | 5.747424e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2359k|  2357k|  2879k|   1.2 |  4293M | 122 | 540 |  60 |  91 |2029k|  2 |   0 |   0 | 5.747424e+03 | 6.263476e+03 |   8.98%| unknown
 3070s|  2359k|  2357k|  2879k|   1.2 |  4294M | 122 | 540 |  60 |  88 |2029k|  1 |   0 |   0 | 5.747425e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2359k|  2357k|  2879k|   1.2 |  4294M | 122 | 540 |  60 | 104 |2029k|  2 |   0 |   0 | 5.747425e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2359k|  2357k|  2879k|   1.2 |  4294M | 122 | 540 |  60 |  86 |2029k|  2 |   0 |   0 | 5.747425e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2359k|  2357k|  2879k|   1.2 |  4295M | 122 | 540 |  60 |  92 |2029k|  1 |   0 |   0 | 5.747442e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2359k|  2357k|  2879k|   1.2 |  4295M | 122 | 540 |  60 |  90 |2029k|  2 |   0 |   0 | 5.747442e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2359k|  2357k|  2879k|   1.2 |  4295M | 122 | 540 |  60 |  97 |2029k|  1 |   0 |   0 | 5.747442e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2360k|  2358k|  2879k|   1.2 |  4295M | 122 | 540 |  60 |  92 |2029k|  1 |   0 |   0 | 5.747443e+03 | 6.263476e+03 |   8.98%| unknown
 3071s|  2360k|  2358k|  2879k|   1.2 |  4295M | 122 | 540 |  60 |  89 |2029k|  1 |   0 |   0 | 5.747443e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  99 |2029k|  2 |   0 |   0 | 5.747445e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  86 |2029k|  1 |   0 |   0 | 5.747445e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  95 |2029k|  2 |   0 |   0 | 5.747445e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  89 |2030k|  2 |   0 |   0 | 5.747445e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  97 |2030k|  2 |   0 |   0 | 5.747445e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  92 |2030k|  2 |   0 |   0 | 5.747447e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  94 |2030k|  2 |   0 |   0 | 5.747447e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2360k|  2358k|  2880k|   1.2 |  4295M | 122 | 540 |  60 |  94 |2030k|  1 |   0 |   0 | 5.747453e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2361k|  2359k|  2881k|   1.2 |  4296M | 122 | 540 |  60 |  85 |2030k|  1 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2361k|  2359k|  2881k|   1.2 |  4296M | 122 | 540 |  60 | 102 |2030k|  2 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 3072s|  2361k|  2359k|  2881k|   1.2 |  4297M | 122 | 540 |  60 |  84 |2030k|  1 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 3073s|  2361k|  2359k|  2881k|   1.2 |  4297M | 122 | 540 |  60 |  94 |2030k|  1 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 3097s|  2361k|  2359k|  2881k|   1.2 |  4297M | 122 | 540 |  60 |  96 |2030k|  2 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2361k|  2359k|  2881k|   1.2 |  4297M | 122 | 540 |  60 |  93 |2030k|  2 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2361k|  2359k|  2881k|   1.2 |  4298M | 122 | 540 |  60 |  90 |2030k|  2 |   0 |   0 | 5.747462e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|  2361k|  2359k|  2881k|   1.2 |  4298M | 122 | 540 |  60 |  97 |2031k|  1 |   0 |   0 | 5.747463e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2361k|  2359k|  2882k|   1.2 |  4298M | 122 | 540 |  60 | 102 |2031k|  2 |   0 |   0 | 5.747467e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2361k|  2359k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  86 |2031k|  2 |   0 |   0 | 5.747467e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  94 |2031k|  2 |   0 |   0 | 5.747467e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  88 |2031k|  1 |   0 |   0 | 5.747467e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  91 |2031k|  2 |   0 |   0 | 5.747467e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  89 |2031k|  1 |   0 |   0 | 5.747467e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  93 |2031k|  2 |   0 |   0 | 5.747474e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2882k|   1.2 |  4298M | 122 | 540 |  60 |  90 |2031k|  2 |   0 |   0 | 5.747474e+03 | 6.263476e+03 |   8.98%| unknown
 3098s|  2362k|  2360k|  2883k|   1.2 |  4298M | 122 | 540 |  60 |  95 |2031k|  2 |   0 |   0 | 5.747476e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2362k|  2360k|  2883k|   1.2 |  4298M | 122 | 540 |  60 |  86 |2031k|  2 |   0 |   0 | 5.747477e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2362k|  2360k|  2883k|   1.2 |  4298M | 122 | 540 |  60 |  97 |2032k|  1 |   0 |   0 | 5.747478e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2362k|  2360k|  2883k|   1.2 |  4298M | 122 | 540 |  60 |  94 |2032k|  2 |   0 |   0 | 5.747481e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2883k|   1.2 |  4298M | 122 | 540 |  60 |  89 |2032k|  1 |   0 |   0 | 5.747482e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2883k|   1.2 |  4298M | 122 | 540 |  60 | 101 |2032k|  2 |   0 |   0 | 5.747488e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|  2363k|  2361k|  2883k|   1.2 |  4299M | 122 | 540 |  60 |  89 |2032k|  2 |   0 |   0 | 5.747488e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2883k|   1.2 |  4300M | 122 | 540 |  60 |  96 |2032k|  2 |   0 |   0 | 5.747490e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2883k|   1.2 |  4300M | 122 | 540 |  60 |  89 |2032k|  2 |   0 |   0 | 5.747502e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2884k|   1.2 |  4300M | 122 | 540 |  60 | 102 |2032k|  1 |   0 |   0 | 5.747504e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2884k|   1.2 |  4300M | 122 | 540 |  60 |  92 |2032k|  2 |   0 |   0 | 5.747505e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2884k|   1.2 |  4300M | 122 | 540 |  60 |  94 |2032k|  2 |   0 |   0 | 5.747505e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2884k|   1.2 |  4302M | 122 | 540 |  60 |  94 |2032k|  2 |   0 |   0 | 5.747505e+03 | 6.263476e+03 |   8.98%| unknown
 3099s|  2363k|  2361k|  2884k|   1.2 |  4302M | 122 | 540 |  60 |  88 |2032k|  1 |   0 |   0 | 5.747507e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2884k|   1.2 |  4302M | 122 | 540 |  60 |  94 |2033k|  2 |   0 |   0 | 5.747507e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2884k|   1.2 |  4302M | 122 | 540 |  60 |  83 |2033k|  1 |   0 |   0 | 5.747510e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2884k|   1.2 |  4302M | 122 | 540 |  60 |  95 |2033k|  2 |   0 |   0 | 5.747510e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  91 |2033k|  1 |   0 |   0 | 5.747510e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  97 |2033k|  1 |   0 |   0 | 5.747511e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  93 |2033k|  2 |   0 |   0 | 5.747511e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 | 100 |2033k|  2 |   0 |   0 | 5.747511e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  97 |2033k|  2 |   0 |   0 | 5.747513e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  90 |2033k|  2 |   0 |   0 | 5.747513e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2364k|  2362k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  96 |2033k|  1 |   0 |   0 | 5.747514e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2365k|  2363k|  2885k|   1.2 |  4302M | 122 | 540 |  60 |  92 |2033k|  2 |   0 |   0 | 5.747514e+03 | 6.263476e+03 |   8.98%| unknown
 3100s|  2365k|  2363k|  2886k|   1.2 |  4302M | 122 | 540 |  60 |  91 |2033k|  1 |   0 |   0 | 5.747516e+03 | 6.263476e+03 |   8.98%| unknown
