
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|233100 |229019 |372848 |   1.6 |   988M | 363 |3360 | 120 | 201 | 161k|  1 |   0 |   0 | 4.071662e+02 | 5.431974e+02 |  33.41%| unknown
 3262s|233200 |229119 |373037 |   1.6 |   988M | 363 |3360 | 120 | 220 | 161k|  2 |   0 |   0 | 4.071662e+02 | 5.431974e+02 |  33.41%| unknown
 3263s|233300 |229219 |373238 |   1.6 |   989M | 363 |3360 | 120 | 206 | 161k|  1 |   0 |   0 | 4.071685e+02 | 5.431974e+02 |  33.41%| unknown
 3263s|233400 |229319 |373442 |   1.6 |   989M | 363 |3360 | 120 | 196 | 162k|  2 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3264s|233500 |229419 |373610 |   1.6 |   989M | 363 |3360 | 120 | 214 | 162k|  2 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3264s|233600 |229519 |373787 |   1.6 |   990M | 363 |3360 | 120 | 205 | 162k|  2 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3265s|233700 |229619 |373954 |   1.6 |   990M | 363 |3360 | 120 | 189 | 162k|  2 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3265s|233800 |229719 |374136 |   1.6 |   990M | 363 |3360 | 120 | 213 | 162k|  2 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3266s|233900 |229819 |374322 |   1.6 |   990M | 363 |3360 | 120 | 198 | 162k|  1 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3266s|234000 |229919 |374485 |   1.6 |   990M | 363 |3360 | 120 | 218 | 162k|  1 |   0 |   0 | 4.071704e+02 | 5.431974e+02 |  33.41%| unknown
 3267s|234100 |230019 |374679 |   1.6 |   991M | 363 |3360 | 120 | 203 | 162k|  1 |   0 |   0 | 4.071740e+02 | 5.431974e+02 |  33.41%| unknown
 3267s|234200 |230119 |374850 |   1.6 |   991M | 363 |3360 | 120 | 197 | 162k|  2 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 3268s|234300 |230219 |375010 |   1.6 |   991M | 363 |3360 | 120 | 217 | 162k|  2 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 3268s|234400 |230319 |375206 |   1.6 |   991M | 363 |3360 | 120 | 206 | 162k|  2 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 3269s|234500 |230419 |375383 |   1.6 |   991M | 363 |3360 | 120 | 196 | 162k|  2 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|234600 |230519 |375548 |   1.6 |   992M | 363 |3360 | 120 | 212 | 162k|  1 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 3270s|234700 |230619 |375728 |   1.6 |   993M | 363 |3360 | 120 | 203 | 163k|  2 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 3270s|234800 |230719 |375930 |   1.6 |   993M | 363 |3360 | 120 | 190 | 163k|  2 |   0 |   0 | 4.071755e+02 | 5.431974e+02 |  33.41%| unknown
 3271s|234900 |230819 |376107 |   1.6 |   994M | 363 |3360 | 120 | 216 | 163k|  2 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3271s|235000 |230919 |376286 |   1.6 |   994M | 363 |3360 | 120 | 207 | 163k|  1 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3272s|235100 |231019 |376453 |   1.6 |   995M | 363 |3360 | 120 | 188 | 163k|  1 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3272s|235200 |231119 |376607 |   1.6 |   995M | 363 |3360 | 120 | 208 | 163k|  2 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3272s|235300 |231219 |376771 |   1.6 |   995M | 363 |3360 | 120 | 198 | 163k|  1 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3273s|235400 |231319 |376946 |   1.6 |   995M | 363 |3360 | 120 | 190 | 163k|  2 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3273s|235500 |231419 |377135 |   1.6 |   995M | 363 |3360 | 120 | 211 | 163k|  1 |   0 |   0 | 4.071836e+02 | 5.431974e+02 |  33.40%| unknown
 3274s|235600 |231519 |377321 |   1.6 |   995M | 363 |3360 | 120 | 198 | 163k|  1 |   0 |   0 | 4.071877e+02 | 5.431974e+02 |  33.40%| unknown
 3274s|235700 |231619 |377493 |   1.6 |   995M | 363 |3360 | 120 | 215 | 163k|  2 |   0 |   0 | 4.071877e+02 | 5.431974e+02 |  33.40%| unknown
 3275s|235800 |231719 |377690 |   1.6 |   995M | 363 |3360 | 120 | 206 | 163k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3275s|235900 |231819 |377861 |   1.6 |   995M | 363 |3360 | 120 | 196 | 164k|  1 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3276s|236000 |231919 |378038 |   1.6 |   996M | 363 |3360 | 120 | 219 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|236100 |232019 |378237 |   1.6 |   996M | 363 |3360 | 120 | 204 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3277s|236200 |232119 |378416 |   1.6 |   997M | 363 |3360 | 120 | 194 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3277s|236300 |232219 |378601 |   1.6 |  1000M | 363 |3360 | 120 | 216 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3278s|236400 |232319 |378798 |   1.6 |  1000M | 363 |3360 | 120 | 205 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3278s|236500 |232419 |378965 |   1.6 |  1000M | 363 |3360 | 120 | 190 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3279s|236600 |232519 |379137 |   1.6 |  1001M | 363 |3360 | 120 | 212 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3279s|236700 |232619 |379314 |   1.6 |  1002M | 363 |3360 | 120 | 199 | 164k|  1 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3280s|236800 |232719 |379489 |   1.6 |  1002M | 363 |3360 | 120 | 218 | 164k|  2 |   0 |   0 | 4.071883e+02 | 5.431974e+02 |  33.40%| unknown
 3280s|236900 |232819 |379675 |   1.6 |  1003M | 363 |3360 | 120 | 206 | 164k|  1 |   0 |   0 | 4.071976e+02 | 5.431974e+02 |  33.40%| unknown
 3281s|237000 |232919 |379853 |   1.6 |  1003M | 363 |3360 | 120 | 197 | 164k|  2 |   0 |   0 | 4.071976e+02 | 5.431974e+02 |  33.40%| unknown
 3281s|237100 |233019 |380006 |   1.6 |  1003M | 363 |3360 | 120 | 216 | 165k|  2 |   0 |   0 | 4.071976e+02 | 5.431974e+02 |  33.40%| unknown
 3298s|237200 |233119 |380178 |   1.6 |  1003M | 363 |3360 | 120 | 203 | 165k|  2 |   0 |   0 | 4.071976e+02 | 5.431974e+02 |  33.40%| unknown
 3299s|237300 |233219 |380349 |   1.6 |  1004M | 363 |3360 | 120 | 191 | 165k|  2 |   0 |   0 | 4.071976e+02 | 5.431974e+02 |  33.40%| unknown
 3299s|237400 |233319 |380532 |   1.6 |  1004M | 363 |3360 | 120 | 216 | 165k|  1 |   0 |   0 | 4.071978e+02 | 5.431974e+02 |  33.40%| unknown
 3300s|237500 |233419 |380715 |   1.6 |  1005M | 363 |3360 | 120 | 201 | 165k|  2 |   0 |   0 | 4.071978e+02 | 5.431974e+02 |  33.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|237600 |233519 |380885 |   1.6 |  1006M | 363 |3360 | 120 | 218 | 165k|  1 |   0 |   0 | 4.071978e+02 | 5.431974e+02 |  33.40%| unknown
 3301s|237700 |233619 |381046 |   1.6 |  1006M | 363 |3360 | 120 | 209 | 165k|  2 |   0 |   0 | 4.071978e+02 | 5.431974e+02 |  33.40%| unknown
 3301s|237800 |233719 |381226 |   1.6 |  1006M | 363 |3360 | 120 | 196 | 165k|  1 |   0 |   0 | 4.071978e+02 | 5.431974e+02 |  33.40%| unknown
 3302s|237900 |233819 |381400 |   1.6 |  1006M | 363 |3360 | 120 | 218 | 165k|  2 |   0 |   0 | 4.071978e+02 | 5.431974e+02 |  33.40%| unknown
 3302s|238000 |233919 |381599 |   1.6 |  1006M | 363 |3360 | 120 | 208 | 165k|  2 |   0 |   0 | 4.071983e+02 | 5.431974e+02 |  33.40%| unknown
 3303s|238100 |234019 |381790 |   1.6 |  1006M | 363 |3360 | 120 | 195 | 165k|  2 |   0 |   0 | 4.071983e+02 | 5.431974e+02 |  33.40%| unknown
 3303s|238200 |234119 |381975 |   1.6 |  1006M | 363 |3360 | 120 | 219 | 165k|  1 |   0 |   0 | 4.071983e+02 | 5.431974e+02 |  33.40%| unknown
 3303s|238300 |234219 |382159 |   1.6 |  1006M | 363 |3360 | 120 | 207 | 166k|  2 |   0 |   0 | 4.072054e+02 | 5.431974e+02 |  33.40%| unknown
 3304s|238400 |234319 |382342 |   1.6 |  1006M | 363 |3360 | 120 | 193 | 166k|  2 |   0 |   0 | 4.072054e+02 | 5.431974e+02 |  33.40%| unknown
 3304s|238500 |234419 |382501 |   1.6 |  1006M | 363 |3360 | 120 | 211 | 166k|  2 |   0 |   0 | 4.072054e+02 | 5.431974e+02 |  33.40%| unknown
 3305s|238600 |234519 |382663 |   1.6 |  1006M | 363 |3360 | 120 | 201 | 166k|  2 |   0 |   0 | 4.072054e+02 | 5.431974e+02 |  33.40%| unknown
 3305s|238700 |234619 |382863 |   1.6 |  1007M | 363 |3360 | 120 | 221 | 166k|  2 |   0 |   0 | 4.072054e+02 | 5.431974e+02 |  33.40%| unknown
 3306s|238800 |234719 |383041 |   1.6 |  1008M | 363 |3360 | 120 | 205 | 166k|  1 |   0 |   0 | 4.072064e+02 | 5.431974e+02 |  33.40%| unknown
 3306s|238900 |234819 |383216 |   1.6 |  1008M | 363 |3360 | 120 | 198 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3307s|239000 |234919 |383391 |   1.6 |  1008M | 363 |3360 | 120 | 212 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|239100 |235019 |383568 |   1.6 |  1008M | 363 |3360 | 120 | 205 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3308s|239200 |235119 |383739 |   1.6 |  1008M | 363 |3360 | 120 | 192 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3308s|239300 |235219 |383904 |   1.6 |  1008M | 363 |3360 | 120 | 212 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3309s|239400 |235319 |384086 |   1.6 |  1008M | 363 |3360 | 120 | 199 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3309s|239500 |235419 |384237 |   1.6 |  1008M | 363 |3360 | 120 | 212 | 166k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3310s|239600 |235519 |384421 |   1.6 |  1009M | 363 |3360 | 120 | 207 | 167k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3310s|239700 |235619 |384584 |   1.6 |  1011M | 363 |3360 | 120 | 195 | 167k|  1 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3311s|239800 |235719 |384760 |   1.6 |  1011M | 363 |3360 | 120 | 216 | 167k|  2 |   0 |   0 | 4.072111e+02 | 5.431974e+02 |  33.39%| unknown
 3311s|239900 |235819 |384939 |   1.6 |  1012M | 363 |3360 | 120 | 206 | 167k|  1 |   0 |   0 | 4.072117e+02 | 5.431974e+02 |  33.39%| unknown
 3312s|240000 |235919 |385116 |   1.6 |  1013M | 363 |3360 | 120 | 191 | 167k|  2 |   0 |   0 | 4.072117e+02 | 5.431974e+02 |  33.39%| unknown
 3312s|240100 |236019 |385314 |   1.6 |  1013M | 363 |3360 | 120 | 213 | 167k|  2 |   0 |   0 | 4.072128e+02 | 5.431974e+02 |  33.39%| unknown
 3312s|240200 |236119 |385505 |   1.6 |  1023M | 363 |3360 | 120 | 200 | 167k|  2 |   0 |   0 | 4.072128e+02 | 5.431974e+02 |  33.39%| unknown
 3313s|240300 |236219 |385668 |   1.6 |  1023M | 363 |3360 | 120 | 190 | 167k|  1 |   0 |   0 | 4.072199e+02 | 5.431974e+02 |  33.39%| unknown
 3313s|240400 |236319 |385851 |   1.6 |  1023M | 363 |3360 | 120 | 208 | 167k|  1 |   0 |   0 | 4.072199e+02 | 5.431974e+02 |  33.39%| unknown
 3314s|240500 |236419 |386040 |   1.6 |  1024M | 363 |3360 | 120 | 199 | 167k|  2 |   0 |   0 | 4.072199e+02 | 5.431974e+02 |  33.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|240600 |236519 |386205 |   1.6 |  1025M | 363 |3360 | 120 | 187 | 167k|  2 |   0 |   0 | 4.072199e+02 | 5.431974e+02 |  33.39%| unknown
 3315s|240700 |236619 |386378 |   1.6 |  1025M | 363 |3360 | 120 | 211 | 167k|  2 |   0 |   0 | 4.072199e+02 | 5.431974e+02 |  33.39%| unknown
 3315s|240800 |236719 |386569 |   1.6 |  1025M | 363 |3360 | 120 | 201 | 168k|  2 |   0 |   0 | 4.072274e+02 | 5.431974e+02 |  33.39%| unknown
 3316s|240900 |236819 |386741 |   1.6 |  1025M | 363 |3360 | 120 | 214 | 168k|  2 |   0 |   0 | 4.072274e+02 | 5.431974e+02 |  33.39%| unknown
 3316s|241000 |236919 |386924 |   1.6 |  1025M | 363 |3360 | 120 | 206 | 168k|  2 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3317s|241100 |237019 |387107 |   1.6 |  1026M | 363 |3360 | 120 | 195 | 168k|  2 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3317s|241200 |237119 |387282 |   1.6 |  1027M | 363 |3360 | 120 | 214 | 168k|  1 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3317s|241300 |237219 |387454 |   1.6 |  1029M | 363 |3360 | 120 | 201 | 168k|  2 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3318s|241400 |237319 |387629 |   1.6 |  1029M | 363 |3360 | 120 | 188 | 168k|  2 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3318s|241500 |237419 |387817 |   1.6 |  1029M | 363 |3360 | 120 | 209 | 168k|  2 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3319s|241600 |237519 |387991 |   1.6 |  1030M | 363 |3360 | 120 | 200 | 168k|  1 |   0 |   0 | 4.072325e+02 | 5.431974e+02 |  33.39%| unknown
 3319s|241700 |237619 |388160 |   1.6 |  1030M | 363 |3360 | 120 | 188 | 168k|  1 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 3320s|241800 |237719 |388347 |   1.6 |  1030M | 363 |3360 | 120 | 211 | 168k|  2 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 3336s|241900 |237819 |388503 |   1.6 |  1030M | 363 |3360 | 120 | 199 | 168k|  1 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 3337s|242000 |237919 |388668 |   1.6 |  1031M | 363 |3360 | 120 | 220 | 169k|  2 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|242100 |238019 |388829 |   1.6 |  1031M | 363 |3360 | 120 | 208 | 169k|  2 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 3338s|242200 |238119 |389022 |   1.6 |  1031M | 363 |3360 | 120 | 196 | 169k|  2 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 3338s|242300 |238219 |389195 |   1.6 |  1031M | 363 |3360 | 120 | 216 | 169k|  1 |   0 |   0 | 4.072354e+02 | 5.431974e+02 |  33.39%| unknown
 3339s|242400 |238319 |389367 |   1.6 |  1031M | 363 |3360 | 120 | 202 | 169k|  2 |   0 |   0 | 4.072516e+02 | 5.431974e+02 |  33.38%| unknown
 3339s|242500 |238419 |389544 |   1.6 |  1032M | 363 |3360 | 120 | 190 | 169k|  2 |   0 |   0 | 4.072516e+02 | 5.431974e+02 |  33.38%| unknown
 3340s|242600 |238519 |389717 |   1.6 |  1033M | 363 |3360 | 120 | 213 | 169k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3340s|242700 |238619 |389902 |   1.6 |  1033M | 363 |3360 | 120 | 200 | 169k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3341s|242800 |238719 |390083 |   1.6 |  1034M | 363 |3360 | 120 | 190 | 169k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3341s|242900 |238819 |390251 |   1.6 |  1036M | 363 |3360 | 120 | 212 | 169k|  1 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3342s|243000 |238919 |390436 |   1.6 |  1036M | 363 |3360 | 120 | 202 | 169k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3342s|243100 |239019 |390601 |   1.6 |  1036M | 363 |3360 | 120 | 218 | 169k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3343s|243200 |239119 |390787 |   1.6 |  1036M | 363 |3360 | 120 | 206 | 170k|  1 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3343s|243300 |239219 |390959 |   1.6 |  1036M | 363 |3360 | 120 | 195 | 170k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3344s|243400 |239319 |391141 |   1.6 |  1036M | 363 |3360 | 120 | 214 | 170k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 3344s|243500 |239419 |391324 |   1.6 |  1037M | 363 |3360 | 120 | 204 | 170k|  2 |   0 |   0 | 4.072519e+02 | 5.431974e+02 |  33.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|243600 |239519 |391500 |   1.6 |  1039M | 363 |3360 | 120 | 191 | 170k|  2 |   0 |   0 | 4.072577e+02 | 5.431974e+02 |  33.38%| unknown
 3345s|243700 |239619 |391681 |   1.6 |  1039M | 363 |3360 | 120 | 211 | 170k|  2 |   0 |   0 | 4.072644e+02 | 5.431974e+02 |  33.38%| unknown
 3346s|243800 |239719 |391857 |   1.6 |  1039M | 363 |3360 | 120 | 199 | 170k|  2 |   0 |   0 | 4.072644e+02 | 5.431974e+02 |  33.38%| unknown
 3346s|243900 |239819 |392010 |   1.6 |  1040M | 363 |3360 | 120 | 186 | 170k|  1 |   0 |   0 | 4.072674e+02 | 5.431974e+02 |  33.38%| unknown
 3347s|244000 |239919 |392193 |   1.6 |  1041M | 363 |3360 | 120 | 204 | 170k|  1 |   0 |   0 | 4.072674e+02 | 5.431974e+02 |  33.38%| unknown
 3347s|244100 |240019 |392369 |   1.6 |  1041M | 363 |3360 | 120 | 197 | 170k|  1 |   0 |   0 | 4.072684e+02 | 5.431974e+02 |  33.38%| unknown
 3348s|244200 |240119 |392547 |   1.6 |  1042M | 363 |3360 | 120 | 219 | 170k|  2 |   0 |   0 | 4.072684e+02 | 5.431974e+02 |  33.38%| unknown
 3348s|244300 |240219 |392728 |   1.6 |  1042M | 363 |3360 | 120 | 209 | 170k|  2 |   0 |   0 | 4.072684e+02 | 5.431974e+02 |  33.38%| unknown
 3349s|244400 |240319 |392906 |   1.6 |  1042M | 363 |3360 | 120 | 200 | 170k|  2 |   0 |   0 | 4.072691e+02 | 5.431974e+02 |  33.38%| unknown
 3349s|244500 |240419 |393063 |   1.6 |  1043M | 363 |3360 | 120 | 207 | 171k|  1 |   0 |   0 | 4.072691e+02 | 5.431974e+02 |  33.38%| unknown
 3350s|244600 |240519 |393249 |   1.6 |  1043M | 363 |3360 | 120 | 208 | 171k|  2 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3350s|244700 |240619 |393441 |   1.6 |  1043M | 363 |3360 | 120 | 192 | 171k|  2 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3351s|244800 |240719 |393607 |   1.6 |  1043M | 363 |3360 | 120 | 209 | 171k|  1 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3351s|244900 |240819 |393762 |   1.6 |  1043M | 363 |3360 | 120 | 201 | 171k|  2 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3352s|245000 |240919 |393915 |   1.6 |  1043M | 363 |3360 | 120 | 190 | 171k|  1 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|245100 |241019 |394104 |   1.6 |  1043M | 363 |3360 | 120 | 207 | 171k|  2 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3352s|245200 |241119 |394287 |   1.6 |  1044M | 363 |3360 | 120 | 197 | 171k|  1 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3353s|245300 |241219 |394449 |   1.6 |  1045M | 363 |3360 | 120 | 219 | 171k|  1 |   0 |   0 | 4.072701e+02 | 5.431974e+02 |  33.38%| unknown
 3353s|245400 |241319 |394624 |   1.6 |  1045M | 363 |3360 | 120 | 204 | 171k|  1 |   0 |   0 | 4.072708e+02 | 5.431974e+02 |  33.37%| unknown
 3354s|245500 |241419 |394778 |   1.6 |  1047M | 363 |3360 | 120 | 191 | 171k|  2 |   0 |   0 | 4.072708e+02 | 5.431974e+02 |  33.37%| unknown
 3354s|245600 |241519 |394949 |   1.6 |  1047M | 363 |3360 | 120 | 206 | 171k|  1 |   0 |   0 | 4.072708e+02 | 5.431974e+02 |  33.37%| unknown
 3355s|245700 |241619 |395119 |   1.6 |  1047M | 363 |3360 | 120 | 201 | 172k|  1 |   0 |   0 | 4.072708e+02 | 5.431974e+02 |  33.37%| unknown
 3355s|245800 |241719 |395292 |   1.6 |  1049M | 363 |3360 | 120 | 190 | 172k|  2 |   0 |   0 | 4.072708e+02 | 5.431974e+02 |  33.37%| unknown
 3356s|245900 |241819 |395474 |   1.6 |  1050M | 363 |3360 | 120 | 207 | 172k|  1 |   0 |   0 | 4.072708e+02 | 5.431974e+02 |  33.37%| unknown
 3356s|246000 |241919 |395649 |   1.6 |  1050M | 363 |3360 | 120 | 198 | 172k|  2 |   0 |   0 | 4.072711e+02 | 5.431974e+02 |  33.37%| unknown
 3357s|246100 |242019 |395800 |   1.6 |  1050M | 363 |3360 | 120 | 217 | 172k|  2 |   0 |   0 | 4.072711e+02 | 5.431974e+02 |  33.37%| unknown
 3357s|246200 |242119 |395985 |   1.6 |  1051M | 363 |3360 | 120 | 207 | 172k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3358s|246300 |242219 |396155 |   1.6 |  1051M | 363 |3360 | 120 | 196 | 172k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3358s|246400 |242319 |396311 |   1.6 |  1053M | 363 |3360 | 120 | 218 | 172k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3374s|246500 |242419 |396491 |   1.6 |  1053M | 363 |3360 | 120 | 205 | 172k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|246600 |242519 |396661 |   1.6 |  1053M | 363 |3360 | 120 | 190 | 172k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3375s|246700 |242619 |396821 |   1.6 |  1053M | 363 |3360 | 120 | 211 | 172k|  1 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3376s|246800 |242719 |397008 |   1.6 |  1054M | 363 |3360 | 120 | 198 | 172k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3376s|246900 |242819 |397165 |   1.6 |  1054M | 363 |3360 | 120 | 189 | 173k|  1 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
 3377s|247000 |242919 |397347 |   1.6 |  1055M | 363 |3360 | 120 | 206 | 173k|  2 |   0 |   0 | 4.072776e+02 | 5.431974e+02 |  33.37%| unknown
