2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|  1948k|  1931k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  98 |1603k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1948k|  1931k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  98 |1603k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1948k|  1931k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  97 |1604k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1948k|  1931k|  2052k|   1.1 |  3444M | 182 | 540 |  60 | 102 |1604k|  1 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1949k|  1932k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  90 |1604k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1949k|  1932k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  94 |1604k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1949k|  1932k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  93 |1604k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1949k|  1932k|  2052k|   1.1 |  3445M | 182 | 540 |  60 |  98 |1604k|  2 |   0 |   0 | 5.547669e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|  1949k|  1932k|  2052k|   1.1 |  3445M | 182 | 540 |  60 |  98 |1604k|  2 |   0 |   0 | 5.547669e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1949k|  1932k|  2053k|   1.1 |  3445M | 182 | 540 |  60 | 107 |1604k|  2 |   0 |   0 | 5.547669e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1949k|  1932k|  2053k|   1.1 |  3445M | 182 | 540 |  60 | 102 |1604k|  1 |   0 |   0 | 5.547679e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1949k|  1932k|  2053k|   1.1 |  3445M | 182 | 540 |  60 |  94 |1604k|  2 |   0 |   0 | 5.547685e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1949k|  1932k|  2053k|   1.1 |  3445M | 182 | 540 |  60 |  92 |1604k|  2 |   0 |   0 | 5.547685e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1949k|  1932k|  2053k|   1.1 |  3445M | 182 | 540 |  60 |  94 |1604k|  2 |   0 |   0 | 5.547685e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1950k|  1933k|  2053k|   1.1 |  3445M | 182 | 540 |  60 |  94 |1605k|  1 |   0 |   0 | 5.547688e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1950k|  1933k|  2053k|   1.1 |  3445M | 182 | 540 |  60 |  99 |1605k|  2 |   0 |   0 | 5.547691e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1950k|  1933k|  2053k|   1.1 |  3445M | 182 | 540 |  60 |  99 |1605k|  2 |   0 |   0 | 5.547691e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1950k|  1933k|  2053k|   1.1 |  3445M | 182 | 540 |  60 | 102 |1605k|  1 |   0 |   0 | 5.547691e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1950k|  1933k|  2054k|   1.1 |  3445M | 182 | 540 |  60 |  99 |1605k|  1 |   0 |   0 | 5.547693e+03 | 6.207388e+03 |  11.89%| unknown
 3145s|  1950k|  1933k|  2054k|   1.1 |  3445M | 182 | 540 |  60 |  86 |1605k|  2 |   0 |   0 | 5.547707e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1950k|  1933k|  2054k|   1.1 |  3446M | 182 | 540 |  60 |  85 |1605k|  2 |   0 |   0 | 5.547707e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1950k|  1933k|  2054k|   1.1 |  3446M | 182 | 540 |  60 |  96 |1605k|  2 |   0 |   0 | 5.547707e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1950k|  1933k|  2054k|   1.1 |  3446M | 182 | 540 |  60 |  97 |1605k|  2 |   0 |   0 | 5.547709e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|  1950k|  1933k|  2054k|   1.1 |  3446M | 182 | 540 |  60 | 101 |1605k|  2 |   0 |   0 | 5.547709e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1951k|  1934k|  2054k|   1.1 |  3446M | 182 | 540 |  60 | 105 |1605k|  1 |   0 |   0 | 5.547709e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1951k|  1934k|  2054k|   1.1 |  3446M | 182 | 540 |  60 |  87 |1605k|  1 |   0 |   0 | 5.547710e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1951k|  1934k|  2054k|   1.1 |  3446M | 182 | 540 |  60 |  88 |1606k|  2 |   0 |   0 | 5.547710e+03 | 6.207388e+03 |  11.89%| unknown
 3146s|  1951k|  1934k|  2054k|   1.1 |  3446M | 182 | 540 |  60 |  89 |1606k|  2 |   0 |   0 | 5.547710e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1951k|  1934k|  2055k|   1.1 |  3446M | 182 | 540 |  60 |  90 |1606k|  2 |   0 |   0 | 5.547710e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1951k|  1934k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  94 |1606k|  2 |   0 |   0 | 5.547719e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1951k|  1934k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  92 |1606k|  1 |   0 |   0 | 5.547719e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1951k|  1934k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  99 |1606k|  1 |   0 |   0 | 5.547719e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1951k|  1934k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  90 |1606k|  2 |   0 |   0 | 5.547730e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1951k|  1934k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  92 |1606k|  2 |   0 |   0 | 5.547730e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1952k|  1935k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  95 |1606k|  2 |   0 |   0 | 5.547735e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1952k|  1935k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  97 |1606k|  2 |   0 |   0 | 5.547735e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1952k|  1935k|  2055k|   1.1 |  3447M | 182 | 540 |  60 |  99 |1606k|  1 |   0 |   0 | 5.547735e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 | 106 |1606k|  2 |   0 |   0 | 5.547735e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  83 |1607k|  2 |   0 |   0 | 5.547737e+03 | 6.207388e+03 |  11.89%| unknown
 3147s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  89 |1607k|  2 |   0 |   0 | 5.547737e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  91 |1607k|  2 |   0 |   0 | 5.547737e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  99 |1607k|  2 |   0 |   0 | 5.547737e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 | 103 |1607k|  2 |   0 |   0 | 5.547737e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1952k|  1935k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  85 |1607k|  2 |   0 |   0 | 5.547739e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1953k|  1936k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  92 |1607k|  2 |   0 |   0 | 5.547739e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1953k|  1936k|  2056k|   1.1 |  3448M | 182 | 540 |  60 |  91 |1607k|  1 |   0 |   0 | 5.547739e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1953k|  1936k|  2056k|   1.1 |  3450M | 182 | 540 |  60 |  99 |1607k|  1 |   0 |   0 | 5.547741e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 | 101 |1607k|  2 |   0 |   0 | 5.547741e+03 | 6.207388e+03 |  11.89%| unknown
 3148s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 | 104 |1607k|  2 |   0 |   0 | 5.547746e+03 | 6.207388e+03 |  11.89%| unknown
 3149s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 |  85 |1607k|  2 |   0 |   0 | 5.547747e+03 | 6.207388e+03 |  11.89%| unknown
 3149s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 |  88 |1608k|  2 |   0 |   0 | 5.547747e+03 | 6.207388e+03 |  11.89%| unknown
 3149s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 |  97 |1608k|  2 |   0 |   0 | 5.547750e+03 | 6.207388e+03 |  11.89%| unknown
 3149s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 | 100 |1608k|  1 |   0 |   0 | 5.547750e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|  1953k|  1936k|  2057k|   1.1 |  3450M | 182 | 540 |  60 |  99 |1608k|  1 |   0 |   0 | 5.547750e+03 | 6.207388e+03 |  11.89%| unknown
 3149s|  1954k|  1937k|  2057k|   1.1 |  3450M | 182 | 540 |  60 |  92 |1608k|  2 |   0 |   0 | 5.547761e+03 | 6.207388e+03 |  11.89%| unknown
 3149s|  1954k|  1937k|  2057k|   1.1 |  3451M | 182 | 540 |  60 |  92 |1608k|  2 |   0 |   0 | 5.547761e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3451M | 182 | 540 |  60 |  91 |1608k|  2 |   0 |   0 | 5.547764e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3453M | 182 | 540 |  60 | 100 |1608k|  2 |   0 |   0 | 5.547764e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3453M | 182 | 540 |  60 |  97 |1608k|  2 |   0 |   0 | 5.547764e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3453M | 182 | 540 |  60 | 100 |1608k|  1 |   0 |   0 | 5.547764e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3453M | 182 | 540 |  60 |  90 |1608k|  1 |   0 |   0 | 5.547768e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3454M | 182 | 540 |  60 |  90 |1608k|  2 |   0 |   0 | 5.547768e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3454M | 182 | 540 |  60 |  95 |1609k|  2 |   0 |   0 | 5.547768e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1954k|  1937k|  2058k|   1.1 |  3455M | 182 | 540 |  60 |  98 |1609k|  2 |   0 |   0 | 5.547773e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1955k|  1938k|  2058k|   1.1 |  3455M | 182 | 540 |  60 |  96 |1609k|  2 |   0 |   0 | 5.547783e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1955k|  1938k|  2058k|   1.1 |  3455M | 182 | 540 |  60 |  98 |1609k|  2 |   0 |   0 | 5.547783e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1955k|  1938k|  2059k|   1.1 |  3455M | 182 | 540 |  60 | 100 |1609k|  1 |   0 |   0 | 5.547783e+03 | 6.207388e+03 |  11.89%| unknown
 3150s|  1955k|  1938k|  2059k|   1.1 |  3455M | 182 | 540 |  60 |  84 |1609k|  2 |   0 |   0 | 5.547788e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|  1955k|  1938k|  2059k|   1.1 |  3455M | 182 | 540 |  60 |  94 |1609k|  2 |   0 |   0 | 5.547788e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1955k|  1938k|  2059k|   1.1 |  3455M | 182 | 540 |  60 |  93 |1609k|  2 |   0 |   0 | 5.547788e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1955k|  1938k|  2059k|   1.1 |  3455M | 182 | 540 |  60 |  98 |1609k|  2 |   0 |   0 | 5.547794e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1955k|  1938k|  2059k|   1.1 |  3456M | 182 | 540 |  60 |  95 |1609k|  2 |   0 |   0 | 5.547794e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1955k|  1938k|  2059k|   1.1 |  3456M | 182 | 540 |  60 | 100 |1609k|  1 |   0 |   0 | 5.547794e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1955k|  1938k|  2059k|   1.1 |  3456M | 182 | 540 |  60 |  96 |1609k|  2 |   0 |   0 | 5.547794e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1956k|  1939k|  2059k|   1.1 |  3456M | 182 | 540 |  60 |  98 |1610k|  2 |   0 |   0 | 5.547794e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1956k|  1939k|  2060k|   1.1 |  3456M | 182 | 540 |  60 |  86 |1610k|  2 |   0 |   0 | 5.547797e+03 | 6.207388e+03 |  11.89%| unknown
 3151s|  1956k|  1939k|  2060k|   1.1 |  3456M | 182 | 540 |  60 |  91 |1610k|  2 |   0 |   0 | 5.547797e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1956k|  1939k|  2060k|   1.1 |  3456M | 182 | 540 |  60 |  90 |1610k|  2 |   0 |   0 | 5.547797e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1956k|  1939k|  2060k|   1.1 |  3457M | 182 | 540 |  60 |  93 |1610k|  2 |   0 |   0 | 5.547797e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1956k|  1939k|  2060k|   1.1 |  3457M | 182 | 540 |  60 |  96 |1610k|  2 |   0 |   0 | 5.547805e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1956k|  1939k|  2060k|   1.1 |  3458M | 182 | 540 |  60 |  97 |1610k|  2 |   0 |   0 | 5.547805e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1956k|  1939k|  2060k|   1.1 |  3458M | 182 | 540 |  60 | 102 |1610k|  1 |   0 |   0 | 5.547808e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1956k|  1939k|  2060k|   1.1 |  3459M | 182 | 540 |  60 |  91 |1610k|  2 |   0 |   0 | 5.547812e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|  1956k|  1939k|  2060k|   1.1 |  3459M | 182 | 540 |  60 |  91 |1610k|  2 |   0 |   0 | 5.547812e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1957k|  1940k|  2060k|   1.1 |  3459M | 182 | 540 |  60 |  97 |1610k|  2 |   0 |   0 | 5.547813e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 | 101 |1610k|  2 |   0 |   0 | 5.547814e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 |  97 |1611k|  2 |   0 |   0 | 5.547814e+03 | 6.207388e+03 |  11.89%| unknown
 3152s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 |  86 |1611k|  1 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 |  92 |1611k|  2 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 |  92 |1611k|  2 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 |  90 |1611k|  1 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 |  98 |1611k|  2 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 | 102 |1611k|  2 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1957k|  1940k|  2061k|   1.1 |  3459M | 182 | 540 |  60 | 105 |1611k|  1 |   0 |   0 | 5.547823e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 |  87 |1611k|  2 |   0 |   0 | 5.547825e+03 | 6.207388e+03 |  11.89%| unknown
 3153s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 |  93 |1611k|  2 |   0 |   0 | 5.547825e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 |  91 |1611k|  2 |   0 |   0 | 5.547825e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 |  93 |1611k|  1 |   0 |   0 | 5.547835e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 |  99 |1612k|  2 |   0 |   0 | 5.547835e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 | 100 |1612k|  2 |   0 |   0 | 5.547835e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2062k|   1.1 |  3459M | 182 | 540 |  60 | 102 |1612k|  1 |   0 |   0 | 5.547835e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2062k|   1.1 |  3460M | 182 | 540 |  60 | 103 |1612k|  2 |   0 |   0 | 5.547844e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2062k|   1.1 |  3460M | 182 | 540 |  60 |  90 |1612k|  2 |   0 |   0 | 5.547844e+03 | 6.207388e+03 |  11.89%| unknown
 3154s|  1958k|  1941k|  2063k|   1.1 |  3460M | 182 | 540 |  60 |  92 |1612k|  2 |   0 |   0 | 5.547844e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3460M | 182 | 540 |  60 |  98 |1612k|  2 |   0 |   0 | 5.547849e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3461M | 182 | 540 |  60 |  95 |1612k|  2 |   0 |   0 | 5.547851e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3462M | 182 | 540 |  60 |  98 |1612k|  2 |   0 |   0 | 5.547851e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3462M | 182 | 540 |  60 | 100 |1612k|  2 |   0 |   0 | 5.547851e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3462M | 182 | 540 |  60 |  89 |1612k|  2 |   0 |   0 | 5.547866e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3462M | 182 | 540 |  60 |  91 |1612k|  2 |   0 |   0 | 5.547866e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3463M | 182 | 540 |  60 |  94 |1613k|  1 |   0 |   0 | 5.547867e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3463M | 182 | 540 |  60 |  97 |1613k|  2 |   0 |   0 | 5.547867e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1959k|  1942k|  2063k|   1.1 |  3463M | 182 | 540 |  60 | 100 |1613k|  2 |   0 |   0 | 5.547867e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|  1959k|  1942k|  2064k|   1.1 |  3463M | 182 | 540 |  60 |  90 |1613k|  2 |   0 |   0 | 5.547868e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1960k|  1943k|  2064k|   1.1 |  3463M | 182 | 540 |  60 |  87 |1613k|  2 |   0 |   0 | 5.547868e+03 | 6.207388e+03 |  11.89%| unknown
 3155s|  1960k|  1943k|  2064k|   1.1 |  3463M | 182 | 540 |  60 |  89 |1613k|  2 |   0 |   0 | 5.547868e+03 | 6.207388e+03 |  11.89%| unknown
 3156s|  1960k|  1943k|  2064k|   1.1 |  3463M | 182 | 540 |  60 |  95 |1613k|  2 |   0 |   0 | 5.547880e+03 | 6.207388e+03 |  11.89%| unknown
 3156s|  1960k|  1943k|  2064k|   1.1 |  3463M | 182 | 540 |  60 |  97 |1613k|  2 |   0 |   0 | 5.547880e+03 | 6.207388e+03 |  11.89%| unknown
 3156s|  1960k|  1943k|  2064k|   1.1 |  3464M | 182 | 540 |  60 |  94 |1613k|  2 |   0 |   0 | 5.547880e+03 | 6.207388e+03 |  11.89%| unknown
 3156s|  1960k|  1943k|  2064k|   1.1 |  3464M | 182 | 540 |  60 | 102 |1613k|  2 |   0 |   0 | 5.547880e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1960k|  1943k|  2064k|   1.1 |  3464M | 182 | 540 |  60 | 104 |1613k|  2 |   0 |   0 | 5.547884e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1960k|  1943k|  2064k|   1.1 |  3464M | 182 | 540 |  60 |  91 |1613k|  1 |   0 |   0 | 5.547891e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1960k|  1943k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  90 |1614k|  2 |   0 |   0 | 5.547891e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1960k|  1943k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  93 |1614k|  1 |   0 |   0 | 5.547891e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  91 |1614k|  2 |   0 |   0 | 5.547896e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  99 |1614k|  2 |   0 |   0 | 5.547896e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 | 101 |1614k|  2 |   0 |   0 | 5.547896e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  89 |1614k|  2 |   0 |   0 | 5.547905e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  93 |1614k|  2 |   0 |   0 | 5.547905e+03 | 6.207388e+03 |  11.89%| unknown
 3173s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  92 |1614k|  2 |   0 |   0 | 5.547905e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  91 |1614k|  2 |   0 |   0 | 5.547905e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1961k|  1944k|  2065k|   1.1 |  3464M | 182 | 540 |  60 |  96 |1614k|  2 |   0 |   0 | 5.547906e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1961k|  1944k|  2066k|   1.1 |  3464M | 182 | 540 |  60 |  96 |1614k|  1 |   0 |   0 | 5.547906e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1961k|  1944k|  2066k|   1.1 |  3465M | 182 | 540 |  60 | 102 |1614k|  1 |   0 |   0 | 5.547906e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1962k|  1945k|  2066k|   1.1 |  3465M | 182 | 540 |  60 | 100 |1615k|  2 |   0 |   0 | 5.547906e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1962k|  1945k|  2066k|   1.1 |  3465M | 182 | 540 |  60 |  89 |1615k|  2 |   0 |   0 | 5.547907e+03 | 6.207388e+03 |  11.89%| unknown
 3174s|  1962k|  1945k|  2066k|   1.1 |  3465M | 182 | 540 |  60 |  91 |1615k|  2 |   0 |   0 | 5.547907e+03 | 6.207388e+03 |  11.89%| unknown
