
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|932700 |257727 |  4119k|   4.4 |  1102M | 119 |1980 |1921 |2142 |1236k|  1 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3120s|932800 |257747 |  4120k|   4.4 |  1102M | 119 |1980 |1921 |2135 |1236k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3120s|932900 |257777 |  4120k|   4.4 |  1102M | 119 |1980 |1921 |2149 |1237k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3120s|933000 |257791 |  4121k|   4.4 |  1102M | 119 |1980 |1921 |2141 |1237k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3121s|933100 |257807 |  4121k|   4.4 |  1102M | 119 |1980 |1921 |2145 |1237k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3121s|933200 |257837 |  4122k|   4.4 |  1102M | 119 |1980 |1921 |2127 |1237k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3121s|933300 |257867 |  4122k|   4.4 |  1102M | 119 |1980 |1921 |2147 |1237k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3121s|933400 |257865 |  4123k|   4.4 |  1102M | 119 |1980 |1921 |2136 |1237k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3122s|933500 |257891 |  4123k|   4.4 |  1102M | 119 |1980 |1921 |2128 |1238k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3122s|933600 |257927 |  4124k|   4.4 |  1102M | 119 |1980 |1921 |2140 |1238k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3122s|933700 |257959 |  4124k|   4.4 |  1102M | 119 |1980 |1921 |2119 |1238k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|933800 |257977 |  4125k|   4.4 |  1102M | 119 |1980 |1921 |2123 |1238k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3123s|933900 |258005 |  4125k|   4.4 |  1102M | 119 |1980 |1921 |2122 |1238k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3123s|934000 |258031 |  4126k|   4.4 |  1102M | 119 |1980 |1921 |2147 |1238k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3123s|934100 |258055 |  4126k|   4.4 |  1102M | 119 |1980 |1921 |2143 |1238k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3124s|934200 |258087 |  4127k|   4.4 |  1103M | 119 |1980 |1921 |2144 |1239k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3124s|934300 |258123 |  4127k|   4.4 |  1103M | 119 |1980 |1921 |2145 |1239k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3124s|934400 |258135 |  4128k|   4.4 |  1103M | 119 |1980 |1921 |2131 |1239k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3124s|934500 |258171 |  4128k|   4.4 |  1103M | 119 |1980 |1921 |2136 |1239k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3125s|934600 |258195 |  4129k|   4.4 |  1103M | 119 |1980 |1921 |2134 |1239k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3125s|934700 |258223 |  4129k|   4.4 |  1103M | 119 |1980 |1921 |2130 |1239k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3125s|934800 |258249 |  4130k|   4.4 |  1103M | 119 |1980 |1921 |2137 |1239k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3126s|934900 |258267 |  4130k|   4.4 |  1103M | 119 |1980 |1921 |2138 |1240k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3126s|935000 |258287 |  4131k|   4.4 |  1104M | 119 |1980 |1921 |2135 |1240k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3126s|935100 |258311 |  4132k|   4.4 |  1104M | 119 |1980 |1921 |2133 |1240k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3126s|935200 |258321 |  4132k|   4.4 |  1104M | 119 |1980 |1921 |2142 |1240k|  1 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|935300 |258339 |  4133k|   4.4 |  1104M | 119 |1980 |1921 |2117 |1240k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3127s|935400 |258379 |  4134k|   4.4 |  1104M | 119 |1980 |1921 |2140 |1240k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3127s|935500 |258409 |  4134k|   4.4 |  1104M | 119 |1980 |1921 |2136 |1240k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3128s|935600 |258431 |  4135k|   4.4 |  1104M | 119 |1980 |1921 |2147 |1241k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3128s|935700 |258457 |  4135k|   4.4 |  1106M | 119 |1980 |1921 |2140 |1241k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3128s|935800 |258477 |  4136k|   4.4 |  1106M | 119 |1980 |1921 |2131 |1241k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3128s|935900 |258509 |  4136k|   4.4 |  1106M | 119 |1980 |1921 |2145 |1241k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3129s|936000 |258527 |  4137k|   4.4 |  1106M | 119 |1980 |1921 |2126 |1241k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3129s|936100 |258539 |  4137k|   4.4 |  1106M | 119 |1980 |1921 |2100 |1241k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3129s|936200 |258561 |  4138k|   4.4 |  1106M | 119 |1980 |1921 |2119 |1241k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3130s|936300 |258579 |  4139k|   4.4 |  1106M | 119 |1980 |1921 |2128 |1242k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3130s|936400 |258615 |  4139k|   4.4 |  1106M | 119 |1980 |1921 |2137 |1242k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3130s|936500 |258643 |  4140k|   4.4 |  1106M | 119 |1980 |1921 |2137 |1242k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3130s|936600 |258661 |  4141k|   4.4 |  1106M | 119 |1980 |1921 |2140 |1242k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3131s|936700 |258673 |  4141k|   4.4 |  1106M | 119 |1980 |1921 |2122 |1242k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|936800 |258697 |  4142k|   4.4 |  1106M | 119 |1980 |1921 |2131 |1242k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3131s|936900 |258737 |  4142k|   4.4 |  1107M | 119 |1980 |1921 |2145 |1242k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3132s|937000 |258753 |  4143k|   4.4 |  1107M | 119 |1980 |1921 |2140 |1243k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3132s|937100 |258773 |  4144k|   4.4 |  1107M | 119 |1980 |1921 |2136 |1243k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3132s|937200 |258777 |  4144k|   4.4 |  1107M | 119 |1980 |1921 |2142 |1243k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3132s|937300 |258817 |  4145k|   4.4 |  1107M | 119 |1980 |1921 |2139 |1243k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3133s|937400 |258849 |  4145k|   4.4 |  1107M | 119 |1980 |1921 |2138 |1243k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3133s|937500 |258857 |  4146k|   4.4 |  1107M | 119 |1980 |1921 |2129 |1243k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3133s|937600 |258879 |  4146k|   4.4 |  1107M | 119 |1980 |1921 |2126 |1243k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3134s|937700 |258901 |  4147k|   4.4 |  1107M | 119 |1980 |1921 |2141 |1244k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3134s|937800 |258939 |  4147k|   4.4 |  1107M | 119 |1980 |1921 |2136 |1244k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3134s|937900 |258965 |  4148k|   4.4 |  1107M | 119 |1980 |1921 |2138 |1244k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3135s|938000 |258969 |  4149k|   4.4 |  1107M | 119 |1980 |1921 |2124 |1244k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3135s|938100 |258999 |  4150k|   4.4 |  1107M | 119 |1980 |1921 |2134 |1244k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3135s|938200 |259023 |  4150k|   4.4 |  1107M | 119 |1980 |1921 |2109 |1244k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|938300 |259045 |  4151k|   4.4 |  1107M | 119 |1980 |1921 |2148 |1244k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3136s|938400 |259059 |  4151k|   4.4 |  1107M | 119 |1980 |1921 |2119 |1245k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3136s|938500 |259085 |  4152k|   4.4 |  1107M | 119 |1980 |1921 |2151 |1245k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3136s|938600 |259113 |  4152k|   4.4 |  1107M | 119 |1980 |1921 |2123 |1245k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3137s|938700 |259143 |  4153k|   4.4 |  1107M | 119 |1980 |1921 |2146 |1245k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3137s|938800 |259161 |  4154k|   4.4 |  1107M | 119 |1980 |1921 |2149 |1245k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3137s|938900 |259181 |  4154k|   4.4 |  1107M | 119 |1980 |1921 |2144 |1245k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3137s|939000 |259193 |  4155k|   4.4 |  1107M | 119 |1980 |1921 |2133 |1245k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3138s|939100 |259217 |  4155k|   4.4 |  1107M | 119 |1980 |1921 |2132 |1246k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3138s|939200 |259229 |  4155k|   4.4 |  1107M | 119 |1980 |1921 |2127 |1246k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3138s|939300 |259251 |  4156k|   4.4 |  1107M | 119 |1980 |1921 |2139 |1246k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3139s|939400 |259281 |  4156k|   4.4 |  1107M | 119 |1980 |1921 |2130 |1246k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3139s|939500 |259299 |  4157k|   4.4 |  1107M | 119 |1980 |1921 |2148 |1246k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3139s|939600 |259321 |  4157k|   4.4 |  1107M | 119 |1980 |1921 |2145 |1246k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3139s|939700 |259343 |  4158k|   4.4 |  1107M | 119 |1980 |1921 |2143 |1246k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|939800 |259363 |  4159k|   4.4 |  1107M | 119 |1980 |1921 |2132 |1247k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3140s|939900 |259383 |  4159k|   4.4 |  1107M | 119 |1980 |1921 |2146 |1247k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3140s|940000 |259397 |  4160k|   4.4 |  1107M | 119 |1980 |1921 |2133 |1247k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3140s|940100 |259421 |  4160k|   4.4 |  1107M | 119 |1980 |1921 |2125 |1247k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3141s|940200 |259445 |  4161k|   4.4 |  1107M | 119 |1980 |1921 |2139 |1247k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3141s|940300 |259463 |  4161k|   4.4 |  1107M | 119 |1980 |1921 |2139 |1247k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3141s|940400 |259495 |  4162k|   4.4 |  1108M | 119 |1980 |1921 |2129 |1247k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3142s|940500 |259531 |  4162k|   4.4 |  1108M | 119 |1980 |1921 |2141 |1248k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3142s|940600 |259555 |  4163k|   4.4 |  1108M | 119 |1980 |1921 |2133 |1248k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3142s|940700 |259571 |  4163k|   4.4 |  1108M | 119 |1980 |1921 |2135 |1248k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3142s|940800 |259593 |  4164k|   4.4 |  1109M | 119 |1980 |1921 |2107 |1248k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3143s|940900 |259605 |  4165k|   4.4 |  1109M | 119 |1980 |1921 |2134 |1248k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3143s|941000 |259627 |  4165k|   4.4 |  1109M | 119 |1980 |1921 |2149 |1248k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3143s|941100 |259631 |  4166k|   4.4 |  1109M | 119 |1980 |1921 |2133 |1248k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3144s|941200 |259653 |  4167k|   4.4 |  1109M | 119 |1980 |1921 |2138 |1249k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|941300 |259681 |  4167k|   4.4 |  1109M | 119 |1980 |1921 |2145 |1249k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3144s|941400 |259719 |  4168k|   4.4 |  1109M | 119 |1980 |1921 |2132 |1249k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3144s|941500 |259745 |  4168k|   4.4 |  1109M | 119 |1980 |1921 |2144 |1249k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3145s|941600 |259759 |  4169k|   4.4 |  1109M | 119 |1980 |1921 |2136 |1249k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3145s|941700 |259787 |  4169k|   4.4 |  1109M | 119 |1980 |1921 |2118 |1249k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3145s|941800 |259815 |  4170k|   4.4 |  1109M | 119 |1980 |1921 |2140 |1249k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3146s|941900 |259837 |  4171k|   4.4 |  1109M | 119 |1980 |1921 |2143 |1250k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3146s|942000 |259845 |  4171k|   4.4 |  1109M | 119 |1980 |1921 |2144 |1250k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3146s|942100 |259867 |  4172k|   4.4 |  1109M | 119 |1980 |1921 |2135 |1250k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3146s|942200 |259889 |  4172k|   4.4 |  1109M | 119 |1980 |1921 |2132 |1250k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3147s|942300 |259911 |  4173k|   4.4 |  1109M | 119 |1980 |1921 |2133 |1250k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3147s|942400 |259927 |  4173k|   4.4 |  1109M | 119 |1980 |1921 |2126 |1250k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3147s|942500 |259951 |  4173k|   4.4 |  1109M | 119 |1980 |1921 |2145 |1250k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3147s|942600 |259971 |  4174k|   4.4 |  1109M | 119 |1980 |1921 |2127 |1251k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3148s|942700 |259983 |  4174k|   4.4 |  1109M | 119 |1980 |1921 |2120 |1251k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|942800 |260001 |  4175k|   4.4 |  1109M | 119 |1980 |1921 |2146 |1251k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3148s|942900 |260029 |  4176k|   4.4 |  1109M | 119 |1980 |1921 |2142 |1251k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3149s|943000 |260061 |  4176k|   4.4 |  1109M | 119 |1980 |1921 |2146 |1251k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3149s|943100 |260085 |  4177k|   4.4 |  1109M | 119 |1980 |1921 |2138 |1251k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3149s|943200 |260105 |  4177k|   4.4 |  1109M | 119 |1980 |1921 |2139 |1251k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3149s|943300 |260125 |  4178k|   4.4 |  1109M | 119 |1980 |1921 |2138 |1252k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3150s|943400 |260145 |  4178k|   4.4 |  1109M | 119 |1980 |1921 |2140 |1252k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3150s|943500 |260159 |  4178k|   4.4 |  1109M | 119 |1980 |1921 |2106 |1252k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3150s|943600 |260167 |  4179k|   4.4 |  1109M | 119 |1980 |1921 |2109 |1252k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3150s|943700 |260183 |  4180k|   4.4 |  1109M | 119 |1980 |1921 |2134 |1252k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3151s|943800 |260187 |  4180k|   4.4 |  1109M | 119 |1980 |1921 |2153 |1252k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3151s|943900 |260205 |  4181k|   4.4 |  1109M | 119 |1980 |1921 |2137 |1252k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3151s|944000 |260219 |  4182k|   4.4 |  1109M | 119 |1980 |1921 |2145 |1252k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3151s|944100 |260237 |  4182k|   4.4 |  1109M | 119 |1980 |1921 |2145 |1253k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3152s|944200 |260257 |  4183k|   4.4 |  1109M | 119 |1980 |1921 |2135 |1253k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|944300 |260283 |  4183k|   4.4 |  1109M | 119 |1980 |1921 |2127 |1253k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3152s|944400 |260303 |  4184k|   4.4 |  1109M | 119 |1980 |1921 |2146 |1253k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3152s|944500 |260311 |  4184k|   4.4 |  1109M | 119 |1980 |1921 |2131 |1253k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3153s|944600 |260331 |  4185k|   4.4 |  1109M | 119 |1980 |1921 |2142 |1253k|  3 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3153s|944700 |260345 |  4186k|   4.4 |  1111M | 119 |1980 |1921 |2110 |1253k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3153s|944800 |260355 |  4186k|   4.4 |  1111M | 119 |1980 |1921 |2151 |1254k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3154s|944900 |260365 |  4187k|   4.4 |  1111M | 119 |1980 |1921 |2130 |1254k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3154s|945000 |260373 |  4188k|   4.4 |  1112M | 119 |1980 |1921 |2134 |1254k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3154s|945100 |260391 |  4188k|   4.4 |  1112M | 119 |1980 |1921 |2125 |1254k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3154s|945200 |260423 |  4189k|   4.4 |  1112M | 119 |1980 |1921 |2121 |1254k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3155s|945300 |260433 |  4189k|   4.4 |  1113M | 119 |1980 |1921 |2141 |1254k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3155s|945400 |260457 |  4190k|   4.4 |  1113M | 119 |1980 |1921 |2133 |1254k|  1 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3155s|945500 |260481 |  4191k|   4.4 |  1113M | 119 |1980 |1921 |2116 |1255k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3155s|945600 |260511 |  4191k|   4.4 |  1113M | 119 |1980 |1921 |2132 |1255k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3156s|945700 |260539 |  4192k|   4.4 |  1113M | 119 |1980 |1921 |2144 |1255k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|945800 |260551 |  4192k|   4.4 |  1113M | 119 |1980 |1921 |2142 |1255k|  0 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3156s|945900 |260569 |  4193k|   4.4 |  1113M | 119 |1980 |1921 |2123 |1255k|  2 |   3 | 278 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
