2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|  1188k|  1186k|580685 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  2 |   0 |   0 | 5.763133e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|  1188k|  1186k|580735 |   0.5 |  1908M | 196 |1040 | 110 | 138 | 492k|  2 |   0 |   0 | 5.763135e+03 | 6.359907e+03 |  10.35%| unknown
 3050s|  1188k|  1186k|580788 |   0.5 |  1908M | 196 |1040 | 110 | 140 | 492k|  2 |   0 |   0 | 5.763140e+03 | 6.359907e+03 |  10.35%| unknown
 3051s|  1188k|  1186k|580837 |   0.5 |  1909M | 196 |1040 | 110 | 137 | 492k|  1 |   0 |   0 | 5.763143e+03 | 6.359907e+03 |  10.35%| unknown
 3051s|  1188k|  1186k|580897 |   0.5 |  1909M | 196 |1040 | 110 | 137 | 492k|  2 |   0 |   0 | 5.763147e+03 | 6.359907e+03 |  10.35%| unknown
 3051s|  1188k|  1186k|580946 |   0.5 |  1909M | 196 |1040 | 110 | 138 | 492k|  1 |   0 |   0 | 5.763152e+03 | 6.359907e+03 |  10.35%| unknown
 3051s|  1189k|  1186k|580995 |   0.5 |  1909M | 196 |1040 | 110 | 138 | 492k|  1 |   0 |   0 | 5.763155e+03 | 6.359907e+03 |  10.35%| unknown
 3051s|  1189k|  1186k|581044 |   0.5 |  1909M | 196 |1040 | 110 | 136 | 492k|  1 |   0 |   0 | 5.763163e+03 | 6.359907e+03 |  10.35%| unknown
 3051s|  1189k|  1186k|581093 |   0.5 |  1909M | 196 |1040 | 110 | 137 | 492k|  2 |   0 |   0 | 5.763164e+03 | 6.359907e+03 |  10.35%| unknown
 3052s|  1189k|  1187k|581132 |   0.5 |  1909M | 196 |1040 | 110 | 132 | 492k|  1 |   0 |   0 | 5.763164e+03 | 6.359907e+03 |  10.35%| unknown
 3052s|  1189k|  1187k|581181 |   0.5 |  1909M | 196 |1040 | 110 | 140 | 492k|  2 |   0 |   0 | 5.763164e+03 | 6.359907e+03 |  10.35%| unknown
 3052s|  1189k|  1187k|581230 |   0.5 |  1909M | 196 |1040 | 110 | 140 | 492k|  1 |   0 |   0 | 5.763173e+03 | 6.359907e+03 |  10.35%| unknown
 3052s|  1189k|  1187k|581280 |   0.5 |  1909M | 196 |1040 | 110 | 140 | 492k|  2 |   0 |   0 | 5.763178e+03 | 6.359907e+03 |  10.35%| unknown
 3052s|  1189k|  1187k|581330 |   0.5 |  1909M | 196 |1040 | 110 | 140 | 492k|  2 |   0 |   0 | 5.763185e+03 | 6.359907e+03 |  10.35%| unknown
 3052s|  1189k|  1187k|581383 |   0.5 |  1909M | 196 |1040 | 110 | 141 | 492k|  1 |   0 |   0 | 5.763187e+03 | 6.359907e+03 |  10.35%| unknown
 3053s|  1189k|  1187k|581438 |   0.5 |  1909M | 196 |1040 | 110 | 139 | 492k|  1 |   0 |   0 | 5.763189e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|  1190k|  1187k|581494 |   0.5 |  1909M | 196 |1040 | 110 | 141 | 492k|  1 |   0 |   0 | 5.763192e+03 | 6.359907e+03 |  10.35%| unknown
 3053s|  1190k|  1187k|581546 |   0.5 |  1909M | 196 |1040 | 110 | 141 | 492k|  2 |   0 |   0 | 5.763193e+03 | 6.359907e+03 |  10.35%| unknown
 3053s|  1190k|  1187k|581593 |   0.5 |  1909M | 196 |1040 | 110 | 142 | 492k|  1 |   0 |   0 | 5.763196e+03 | 6.359907e+03 |  10.35%| unknown
 3053s|  1190k|  1188k|581639 |   0.5 |  1910M | 196 |1040 | 110 | 139 | 492k|  2 |   0 |   0 | 5.763201e+03 | 6.359907e+03 |  10.35%| unknown
 3053s|  1190k|  1188k|581687 |   0.5 |  1910M | 196 |1040 | 110 | 143 | 492k|  2 |   0 |   0 | 5.763204e+03 | 6.359907e+03 |  10.35%| unknown
 3053s|  1190k|  1188k|581735 |   0.5 |  1910M | 196 |1040 | 110 | 140 | 492k|  1 |   0 |   0 | 5.763206e+03 | 6.359907e+03 |  10.35%| unknown
 3054s|  1190k|  1188k|581792 |   0.5 |  1910M | 196 |1040 | 110 | 139 | 492k|  1 |   0 |   0 | 5.763206e+03 | 6.359907e+03 |  10.35%| unknown
 3054s|  1190k|  1188k|581847 |   0.5 |  1910M | 196 |1040 | 110 | 142 | 492k|  2 |   0 |   0 | 5.763213e+03 | 6.359907e+03 |  10.35%| unknown
 3054s|  1190k|  1188k|581897 |   0.5 |  1910M | 196 |1040 | 110 | 139 | 493k|  1 |   0 |   0 | 5.763217e+03 | 6.359907e+03 |  10.35%| unknown
 3054s|  1190k|  1188k|581955 |   0.5 |  1910M | 196 |1040 | 110 | 142 | 493k|  2 |   0 |   0 | 5.763218e+03 | 6.359907e+03 |  10.35%| unknown
 3054s|  1191k|  1188k|582001 |   0.5 |  1911M | 196 |1040 | 110 | 139 | 493k|  2 |   0 |   0 | 5.763218e+03 | 6.359907e+03 |  10.35%| unknown
 3054s|  1191k|  1188k|582043 |   0.5 |  1912M | 196 |1040 | 110 | 134 | 493k|  2 |   0 |   0 | 5.763218e+03 | 6.359907e+03 |  10.35%| unknown
 3055s|  1191k|  1188k|582084 |   0.5 |  1912M | 196 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 5.763218e+03 | 6.359907e+03 |  10.35%| unknown
 3055s|  1191k|  1189k|582137 |   0.5 |  1913M | 196 |1040 | 110 | 140 | 493k|  2 |   0 |   0 | 5.763220e+03 | 6.359907e+03 |  10.35%| unknown
 3055s|  1191k|  1189k|582190 |   0.5 |  1914M | 196 |1040 | 110 | 143 | 493k|  1 |   0 |   0 | 5.763226e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|  1191k|  1189k|582250 |   0.5 |  1915M | 196 |1040 | 110 | 142 | 493k|  1 |   0 |   0 | 5.763230e+03 | 6.359907e+03 |  10.35%| unknown
 3055s|  1191k|  1189k|582306 |   0.5 |  1915M | 196 |1040 | 110 | 140 | 493k|  1 |   0 |   0 | 5.763234e+03 | 6.359907e+03 |  10.35%| unknown
 3055s|  1191k|  1189k|582362 |   0.5 |  1915M | 196 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 5.763235e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1191k|  1189k|582411 |   0.5 |  1915M | 196 |1040 | 110 | 141 | 493k|  2 |   0 |   0 | 5.763238e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1191k|  1189k|582454 |   0.5 |  1916M | 196 |1040 | 110 | 139 | 493k|  1 |   0 |   0 | 5.763239e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1192k|  1189k|582509 |   0.5 |  1916M | 196 |1040 | 110 | 144 | 493k|  2 |   0 |   0 | 5.763245e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1192k|  1189k|582566 |   0.5 |  1917M | 196 |1040 | 110 | 142 | 493k|  2 |   0 |   0 | 5.763249e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1192k|  1189k|582619 |   0.5 |  1917M | 196 |1040 | 110 | 140 | 493k|  1 |   0 |   0 | 5.763254e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1192k|  1190k|582667 |   0.5 |  1917M | 196 |1040 | 110 | 143 | 493k|  2 |   0 |   0 | 5.763255e+03 | 6.359907e+03 |  10.35%| unknown
 3056s|  1192k|  1190k|582716 |   0.5 |  1917M | 196 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 5.763259e+03 | 6.359907e+03 |  10.35%| unknown
 3057s|  1192k|  1190k|582766 |   0.5 |  1917M | 196 |1040 | 110 | 141 | 493k|  2 |   0 |   0 | 5.763264e+03 | 6.359907e+03 |  10.35%| unknown
 3057s|  1192k|  1190k|582819 |   0.5 |  1917M | 196 |1040 | 110 | 141 | 493k|  2 |   0 |   0 | 5.763267e+03 | 6.359907e+03 |  10.35%| unknown
 3057s|  1192k|  1190k|582871 |   0.5 |  1917M | 196 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 5.763271e+03 | 6.359907e+03 |  10.35%| unknown
 3057s|  1192k|  1190k|582920 |   0.5 |  1917M | 196 |1040 | 110 | 140 | 493k|  1 |   0 |   0 | 5.763274e+03 | 6.359907e+03 |  10.35%| unknown
 3057s|  1192k|  1190k|582974 |   0.5 |  1918M | 196 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 5.763276e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|  1193k|  1190k|583026 |   0.5 |  1918M | 196 |1040 | 110 | 141 | 493k|  2 |   0 |   0 | 5.763276e+03 | 6.359907e+03 |  10.35%| unknown
 3057s|  1193k|  1190k|583088 |   0.5 |  1918M | 196 |1040 | 110 | 140 | 494k|  2 |   0 |   0 | 5.763282e+03 | 6.359907e+03 |  10.35%| unknown
 3058s|  1193k|  1190k|583143 |   0.5 |  1918M | 196 |1040 | 110 | 138 | 494k|  1 |   0 |   0 | 5.763285e+03 | 6.359907e+03 |  10.35%| unknown
 3058s|  1193k|  1191k|583194 |   0.5 |  1918M | 196 |1040 | 110 | 141 | 494k|  1 |   0 |   0 | 5.763288e+03 | 6.359907e+03 |  10.35%| unknown
 3058s|  1193k|  1191k|583240 |   0.5 |  1918M | 196 |1040 | 110 | 141 | 494k|  1 |   0 |   0 | 5.763288e+03 | 6.359907e+03 |  10.35%| unknown
 3058s|  1193k|  1191k|583283 |   0.5 |  1918M | 196 |1040 | 110 | 137 | 494k|  2 |   0 |   0 | 5.763290e+03 | 6.359907e+03 |  10.35%| unknown
 3058s|  1193k|  1191k|583338 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  2 |   0 |   0 | 5.763297e+03 | 6.359907e+03 |  10.35%| unknown
 3058s|  1193k|  1191k|583393 |   0.5 |  1918M | 196 |1040 | 110 | 137 | 494k|  2 |   0 |   0 | 5.763297e+03 | 6.359907e+03 |  10.35%| unknown
 3059s|  1193k|  1191k|583438 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  1 |   0 |   0 | 5.763299e+03 | 6.359907e+03 |  10.35%| unknown
 3059s|  1193k|  1191k|583491 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  1 |   0 |   0 | 5.763302e+03 | 6.359907e+03 |  10.35%| unknown
 3059s|  1194k|  1191k|583551 |   0.5 |  1918M | 196 |1040 | 110 | 137 | 494k|  1 |   0 |   0 | 5.763303e+03 | 6.359907e+03 |  10.35%| unknown
 3059s|  1194k|  1191k|583607 |   0.5 |  1918M | 196 |1040 | 110 | 138 | 494k|  2 |   0 |   0 | 5.763305e+03 | 6.359907e+03 |  10.35%| unknown
 3060s|  1194k|  1191k|583662 |   0.5 |  1918M | 196 |1040 | 110 | 138 | 494k|  2 |   0 |   0 | 5.763307e+03 | 6.359907e+03 |  10.35%| unknown
 3067s|  1194k|  1192k|583713 |   0.5 |  1918M | 196 |1040 | 110 | 139 | 494k|  1 |   0 |   0 | 5.763308e+03 | 6.359907e+03 |  10.35%| unknown
 3068s|  1194k|  1192k|583768 |   0.5 |  1918M | 196 |1040 | 110 | 138 | 494k|  2 |   0 |   0 | 5.763313e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|  1194k|  1192k|583817 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  2 |   0 |   0 | 5.763315e+03 | 6.359907e+03 |  10.35%| unknown
 3068s|  1194k|  1192k|583869 |   0.5 |  1918M | 196 |1040 | 110 | 138 | 494k|  1 |   0 |   0 | 5.763320e+03 | 6.359907e+03 |  10.35%| unknown
 3068s|  1194k|  1192k|583915 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  1 |   0 |   0 | 5.763320e+03 | 6.359907e+03 |  10.35%| unknown
 3068s|  1194k|  1192k|583966 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  2 |   0 |   0 | 5.763327e+03 | 6.359907e+03 |  10.35%| unknown
 3068s|  1194k|  1192k|584013 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  2 |   0 |   0 | 5.763329e+03 | 6.359907e+03 |  10.35%| unknown
 3068s|  1195k|  1192k|584064 |   0.5 |  1918M | 196 |1040 | 110 | 136 | 494k|  1 |   0 |   0 | 5.763330e+03 | 6.359907e+03 |  10.35%| unknown
 3069s|  1195k|  1192k|584110 |   0.5 |  1918M | 196 |1040 | 110 | 135 | 494k|  1 |   0 |   0 | 5.763334e+03 | 6.359907e+03 |  10.35%| unknown
 3069s|  1195k|  1192k|584164 |   0.5 |  1919M | 196 |1040 | 110 | 137 | 494k|  1 |   0 |   0 | 5.763337e+03 | 6.359907e+03 |  10.35%| unknown
 3069s|  1195k|  1193k|584217 |   0.5 |  1919M | 196 |1040 | 110 | 137 | 494k|  2 |   0 |   0 | 5.763340e+03 | 6.359907e+03 |  10.35%| unknown
 3069s|  1195k|  1193k|584269 |   0.5 |  1919M | 196 |1040 | 110 | 137 | 495k|  2 |   0 |   0 | 5.763343e+03 | 6.359907e+03 |  10.35%| unknown
 3069s|  1195k|  1193k|584324 |   0.5 |  1919M | 196 |1040 | 110 | 134 | 495k|  1 |   0 |   0 | 5.763349e+03 | 6.359907e+03 |  10.35%| unknown
 3069s|  1195k|  1193k|584378 |   0.5 |  1919M | 196 |1040 | 110 | 137 | 495k|  2 |   0 |   0 | 5.763352e+03 | 6.359907e+03 |  10.35%| unknown
 3070s|  1195k|  1193k|584431 |   0.5 |  1919M | 196 |1040 | 110 | 138 | 495k|  2 |   0 |   0 | 5.763356e+03 | 6.359907e+03 |  10.35%| unknown
 3070s|  1195k|  1193k|584481 |   0.5 |  1920M | 196 |1040 | 110 | 137 | 495k|  1 |   0 |   0 | 5.763360e+03 | 6.359907e+03 |  10.35%| unknown
 3070s|  1195k|  1193k|584535 |   0.5 |  1920M | 196 |1040 | 110 | 135 | 495k|  1 |   0 |   0 | 5.763365e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|  1196k|  1193k|584585 |   0.5 |  1920M | 196 |1040 | 110 | 137 | 495k|  1 |   0 |   0 | 5.763367e+03 | 6.359907e+03 |  10.35%| unknown
 3070s|  1196k|  1193k|584631 |   0.5 |  1920M | 196 |1040 | 110 | 135 | 495k|  1 |   0 |   0 | 5.763368e+03 | 6.359907e+03 |  10.35%| unknown
 3070s|  1196k|  1193k|584683 |   0.5 |  1920M | 196 |1040 | 110 | 136 | 495k|  1 |   0 |   0 | 5.763370e+03 | 6.359907e+03 |  10.35%| unknown
 3070s|  1196k|  1194k|584733 |   0.5 |  1920M | 196 |1040 | 110 | 136 | 495k|  2 |   0 |   0 | 5.763373e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1196k|  1194k|584780 |   0.5 |  1920M | 196 |1040 | 110 | 135 | 495k|  1 |   0 |   0 | 5.763375e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1196k|  1194k|584833 |   0.5 |  1920M | 196 |1040 | 110 | 138 | 495k|  2 |   0 |   0 | 5.763376e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1196k|  1194k|584876 |   0.5 |  1920M | 196 |1040 | 110 | 137 | 495k|  2 |   0 |   0 | 5.763379e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1196k|  1194k|584918 |   0.5 |  1920M | 196 |1040 | 110 | 138 | 495k|  1 |   0 |   0 | 5.763381e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1196k|  1194k|584971 |   0.5 |  1920M | 196 |1040 | 110 | 134 | 495k|  2 |   0 |   0 | 5.763385e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1196k|  1194k|585019 |   0.5 |  1921M | 196 |1040 | 110 | 134 | 495k|  1 |   0 |   0 | 5.763391e+03 | 6.359907e+03 |  10.35%| unknown
 3071s|  1197k|  1194k|585062 |   0.5 |  1922M | 196 |1040 | 110 | 139 | 495k|  1 |   0 |   0 | 5.763391e+03 | 6.359907e+03 |  10.35%| unknown
 3072s|  1197k|  1194k|585115 |   0.5 |  1922M | 196 |1040 | 110 | 141 | 495k|  2 |   0 |   0 | 5.763395e+03 | 6.359907e+03 |  10.35%| unknown
 3072s|  1197k|  1194k|585167 |   0.5 |  1922M | 196 |1040 | 110 | 141 | 495k|  1 |   0 |   0 | 5.763402e+03 | 6.359907e+03 |  10.35%| unknown
 3072s|  1197k|  1195k|585213 |   0.5 |  1922M | 196 |1040 | 110 | 141 | 495k|  1 |   0 |   0 | 5.763405e+03 | 6.359907e+03 |  10.35%| unknown
 3072s|  1197k|  1195k|585265 |   0.5 |  1922M | 196 |1040 | 110 | 141 | 495k|  1 |   0 |   0 | 5.763406e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|  1197k|  1195k|585313 |   0.5 |  1922M | 196 |1040 | 110 | 141 | 495k|  2 |   0 |   0 | 5.763406e+03 | 6.359907e+03 |  10.35%| unknown
 3072s|  1197k|  1195k|585372 |   0.5 |  1923M | 196 |1040 | 110 | 140 | 495k|  1 |   0 |   0 | 5.763411e+03 | 6.359907e+03 |  10.35%| unknown
 3073s|  1197k|  1195k|585426 |   0.5 |  1923M | 196 |1040 | 110 | 143 | 496k|  2 |   0 |   0 | 5.763415e+03 | 6.359907e+03 |  10.35%| unknown
 3073s|  1197k|  1195k|585474 |   0.5 |  1923M | 196 |1040 | 110 | 142 | 496k|  1 |   0 |   0 | 5.763419e+03 | 6.359907e+03 |  10.35%| unknown
 3073s|  1197k|  1195k|585522 |   0.5 |  1923M | 196 |1040 | 110 | 143 | 496k|  2 |   0 |   0 | 5.763422e+03 | 6.359907e+03 |  10.35%| unknown
 3073s|  1198k|  1195k|585574 |   0.5 |  1924M | 196 |1040 | 110 | 142 | 496k|  1 |   0 |   0 | 5.763425e+03 | 6.359907e+03 |  10.35%| unknown
 3073s|  1198k|  1195k|585628 |   0.5 |  1924M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763429e+03 | 6.359907e+03 |  10.35%| unknown
 3073s|  1198k|  1195k|585684 |   0.5 |  1924M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763433e+03 | 6.359907e+03 |  10.35%| unknown
 3074s|  1198k|  1196k|585739 |   0.5 |  1925M | 196 |1040 | 110 | 142 | 496k|  2 |   0 |   0 | 5.763435e+03 | 6.359907e+03 |  10.35%| unknown
 3074s|  1198k|  1196k|585787 |   0.5 |  1926M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763438e+03 | 6.359907e+03 |  10.35%| unknown
 3074s|  1198k|  1196k|585841 |   0.5 |  1926M | 196 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 5.763442e+03 | 6.359907e+03 |  10.35%| unknown
 3074s|  1198k|  1196k|585892 |   0.5 |  1927M | 196 |1040 | 110 | 140 | 496k|  1 |   0 |   0 | 5.763443e+03 | 6.359907e+03 |  10.35%| unknown
 3074s|  1198k|  1196k|585944 |   0.5 |  1927M | 196 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 5.763447e+03 | 6.359907e+03 |  10.35%| unknown
 3074s|  1198k|  1196k|586001 |   0.5 |  1927M | 196 |1040 | 110 | 142 | 496k|  1 |   0 |   0 | 5.763450e+03 | 6.359907e+03 |  10.35%| unknown
 3075s|  1198k|  1196k|586050 |   0.5 |  1927M | 196 |1040 | 110 | 142 | 496k|  2 |   0 |   0 | 5.763452e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|  1199k|  1196k|586098 |   0.5 |  1927M | 196 |1040 | 110 | 140 | 496k|  1 |   0 |   0 | 5.763457e+03 | 6.359907e+03 |  10.35%| unknown
 3075s|  1199k|  1196k|586147 |   0.5 |  1927M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763462e+03 | 6.359907e+03 |  10.35%| unknown
 3075s|  1199k|  1196k|586197 |   0.5 |  1927M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763464e+03 | 6.359907e+03 |  10.35%| unknown
 3075s|  1199k|  1197k|586242 |   0.5 |  1928M | 196 |1040 | 110 | 140 | 496k|  1 |   0 |   0 | 5.763470e+03 | 6.359907e+03 |  10.35%| unknown
 3075s|  1199k|  1197k|586295 |   0.5 |  1928M | 196 |1040 | 110 | 144 | 496k|  2 |   0 |   0 | 5.763473e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1199k|  1197k|586342 |   0.5 |  1928M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763475e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1199k|  1197k|586401 |   0.5 |  1929M | 196 |1040 | 110 | 139 | 496k|  2 |   0 |   0 | 5.763476e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1199k|  1197k|586450 |   0.5 |  1930M | 196 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 5.763480e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1199k|  1197k|586497 |   0.5 |  1930M | 196 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 5.763484e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1199k|  1197k|586552 |   0.5 |  1930M | 196 |1040 | 110 | 142 | 496k|  1 |   0 |   0 | 5.763488e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1200k|  1197k|586604 |   0.5 |  1930M | 196 |1040 | 110 | 141 | 497k|  2 |   0 |   0 | 5.763493e+03 | 6.359907e+03 |  10.35%| unknown
 3076s|  1200k|  1197k|586657 |   0.5 |  1930M | 196 |1040 | 110 | 142 | 497k|  2 |   0 |   0 | 5.763500e+03 | 6.359907e+03 |  10.35%| unknown
 3077s|  1200k|  1197k|586703 |   0.5 |  1931M | 196 |1040 | 110 | 140 | 497k|  1 |   0 |   0 | 5.763500e+03 | 6.359907e+03 |  10.35%| unknown
 3077s|  1200k|  1198k|586751 |   0.5 |  1931M | 196 |1040 | 110 | 139 | 497k|  1 |   0 |   0 | 5.763508e+03 | 6.359907e+03 |  10.35%| unknown
 3077s|  1200k|  1198k|586802 |   0.5 |  1931M | 196 |1040 | 110 | 143 | 497k|  1 |   0 |   0 | 5.763515e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|  1200k|  1198k|586853 |   0.5 |  1931M | 196 |1040 | 110 | 140 | 497k|  1 |   0 |   0 | 5.763517e+03 | 6.359907e+03 |  10.35%| unknown
 3077s|  1200k|  1198k|586908 |   0.5 |  1931M | 196 |1040 | 110 | 143 | 497k|  1 |   0 |   0 | 5.763527e+03 | 6.359907e+03 |  10.35%| unknown
 3077s|  1200k|  1198k|586960 |   0.5 |  1931M | 196 |1040 | 110 | 140 | 497k|  2 |   0 |   0 | 5.763534e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1200k|  1198k|587010 |   0.5 |  1931M | 196 |1040 | 110 | 139 | 497k|  1 |   0 |   0 | 5.763536e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1200k|  1198k|587069 |   0.5 |  1931M | 196 |1040 | 110 | 141 | 497k|  1 |   0 |   0 | 5.763541e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1201k|  1198k|587127 |   0.5 |  1931M | 196 |1040 | 110 | 140 | 497k|  1 |   0 |   0 | 5.763543e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1201k|  1198k|587178 |   0.5 |  1931M | 196 |1040 | 110 | 141 | 497k|  1 |   0 |   0 | 5.763544e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1201k|  1198k|587231 |   0.5 |  1931M | 196 |1040 | 110 | 141 | 497k|  1 |   0 |   0 | 5.763549e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1201k|  1199k|587286 |   0.5 |  1931M | 196 |1040 | 110 | 143 | 497k|  2 |   0 |   0 | 5.763549e+03 | 6.359907e+03 |  10.35%| unknown
 3078s|  1201k|  1199k|587336 |   0.5 |  1931M | 196 |1040 | 110 | 142 | 497k|  1 |   0 |   0 | 5.763553e+03 | 6.359907e+03 |  10.35%| unknown
 3079s|  1201k|  1199k|587392 |   0.5 |  1931M | 196 |1040 | 110 | 142 | 497k|  1 |   0 |   0 | 5.763557e+03 | 6.359907e+03 |  10.35%| unknown
 3080s|  1201k|  1199k|587441 |   0.5 |  1931M | 196 |1040 | 110 | 140 | 497k|  1 |   0 |   0 | 5.763560e+03 | 6.359907e+03 |  10.35%| unknown
 3080s|  1201k|  1199k|587491 |   0.5 |  1931M | 196 |1040 | 110 | 142 | 497k|  2 |   0 |   0 | 5.763566e+03 | 6.359907e+03 |  10.35%| unknown
 3080s|  1201k|  1199k|587541 |   0.5 |  1931M | 196 |1040 | 110 | 142 | 497k|  1 |   0 |   0 | 5.763567e+03 | 6.359907e+03 |  10.35%| unknown
 3080s|  1201k|  1199k|587591 |   0.5 |  1931M | 196 |1040 | 110 | 141 | 497k|  1 |   0 |   0 | 5.763570e+03 | 6.359907e+03 |  10.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|  1202k|  1199k|587639 |   0.5 |  1931M | 196 |1040 | 110 | 141 | 497k|  2 |   0 |   0 | 5.763575e+03 | 6.359907e+03 |  10.35%| unknown
 3081s|  1202k|  1199k|587688 |   0.5 |  1931M | 196 |1040 | 110 | 140 | 497k|  1 |   0 |   0 | 5.763583e+03 | 6.359907e+03 |  10.35%| unknown
