2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|238500 | 51231 |  1479k|   6.2 |   458M |  57 |4680 |4710 |4850 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3108s|238600 | 51285 |  1479k|   6.2 |   459M |  57 |4680 |4710 |4834 | 357k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3109s|238700 | 51291 |  1479k|   6.2 |   459M |  57 |4680 |4710 |4844 | 357k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3110s|238800 | 51293 |  1480k|   6.2 |   460M |  57 |4680 |4710 |4845 | 357k|  1 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3111s|238900 | 51297 |  1481k|   6.2 |   460M |  57 |4680 |4710 |4837 | 357k|  0 |  31 | 548 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3112s|239000 | 51301 |  1481k|   6.2 |   460M |  57 |4680 |4710 |4834 | 357k|  2 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3112s|239100 | 51307 |  1482k|   6.2 |   460M |  57 |4680 |4710 |4841 | 357k|  2 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3113s|239200 | 51307 |  1482k|   6.2 |   460M |  57 |4680 |4710 |4850 | 357k|  0 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3114s|239300 | 51321 |  1483k|   6.2 |   460M |  57 |4680 |4710 |4846 | 358k|  1 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3115s|239400 | 51323 |  1483k|   6.2 |   460M |  57 |4680 |4710 |4833 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|239500 | 51343 |  1484k|   6.2 |   460M |  57 |4680 |4710 |4853 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3117s|239600 | 51347 |  1485k|   6.2 |   460M |  57 |4680 |4710 |4828 | 358k|  1 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3117s|239700 | 51349 |  1485k|   6.2 |   460M |  57 |4680 |4710 |4846 | 358k|  1 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3118s|239800 | 51359 |  1486k|   6.2 |   460M |  57 |4680 |4710 |4837 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3119s|239900 | 51375 |  1486k|   6.2 |   460M |  57 |4680 |4710 |4829 | 358k|  0 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3120s|240000 | 51393 |  1487k|   6.2 |   460M |  57 |4680 |4710 |4851 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3121s|240100 | 51419 |  1487k|   6.2 |   460M |  57 |4680 |4710 |4849 | 359k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3122s|240200 | 51433 |  1488k|   6.2 |   460M |  57 |4680 |4710 |4847 | 359k|  3 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3122s|240300 | 51447 |  1488k|   6.2 |   460M |  57 |4680 |4710 |4850 | 359k|  1 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3123s|240400 | 51457 |  1489k|   6.2 |   461M |  57 |4680 |4710 |4843 | 359k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3124s|240500 | 51467 |  1489k|   6.2 |   461M |  57 |4680 |4710 |4852 | 359k|  0 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3125s|240600 | 51473 |  1490k|   6.2 |   461M |  57 |4680 |4710 |4849 | 359k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3126s|240700 | 51479 |  1490k|   6.2 |   461M |  57 |4680 |4710 |4843 | 359k|  2 |  31 | 554 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3127s|240800 | 51485 |  1491k|   6.2 |   461M |  57 |4680 |4710 |4826 | 360k|  2 |  31 | 554 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3128s|240900 | 51489 |  1491k|   6.2 |   461M |  57 |4680 |4710 |4828 | 360k|  0 |  31 | 554 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|241000 | 51493 |  1491k|   6.2 |   461M |  57 |4680 |4710 |4846 | 360k|  1 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3130s|241100 | 51495 |  1492k|   6.2 |   462M |  57 |4680 |4710 |4853 | 360k|  2 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3131s|241200 | 51501 |  1492k|   6.2 |   462M |  57 |4680 |4710 |4859 | 360k|  2 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3139s|241300 | 51499 |  1493k|   6.2 |   462M |  57 |4680 |4710 |4842 | 360k|  1 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3140s|241400 | 51493 |  1493k|   6.2 |   462M |  57 |4680 |4710 |4832 | 360k|  1 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3141s|241500 | 51489 |  1494k|   6.2 |   462M |  57 |4680 |4710 |4836 | 361k|  2 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3142s|241600 | 51497 |  1494k|   6.2 |   462M |  57 |4680 |4710 |4836 | 361k|  1 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3143s|241700 | 51505 |  1495k|   6.2 |   463M |  57 |4680 |4710 |4842 | 361k|  0 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3144s|241800 | 51511 |  1495k|   6.2 |   463M |  57 |4680 |4710 |4837 | 361k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3145s|241900 | 51529 |  1495k|   6.2 |   463M |  57 |4680 |4710 |4843 | 361k|  1 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3146s|242000 | 51539 |  1496k|   6.2 |   463M |  57 |4680 |4710 |4821 | 361k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3147s|242100 | 51547 |  1497k|   6.2 |   463M |  57 |4680 |4710 |4845 | 361k|  1 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3148s|242200 | 51551 |  1497k|   6.2 |   463M |  57 |4680 |4710 |4831 | 362k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3149s|242300 | 51561 |  1498k|   6.2 |   463M |  57 |4680 |4710 |4838 | 362k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3149s|242400 | 51559 |  1498k|   6.2 |   463M |  57 |4680 |4710 |4837 | 362k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|242500 | 51579 |  1499k|   6.2 |   463M |  57 |4680 |4710 |4842 | 362k|  3 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3151s|242600 | 51583 |  1499k|   6.2 |   463M |  57 |4680 |4710 |4866 | 362k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3152s|242700 | 51587 |  1500k|   6.2 |   463M |  57 |4680 |4710 |4843 | 362k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3153s|242800 | 51581 |  1500k|   6.2 |   463M |  57 |4680 |4710 |4829 | 362k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3154s|242900 | 51587 |  1501k|   6.2 |   463M |  57 |4680 |4710 |4844 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3154s|243000 | 51589 |  1501k|   6.2 |   463M |  57 |4680 |4710 |4844 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3155s|243100 | 51611 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4845 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3156s|243200 | 51645 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4830 | 363k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3157s|243300 | 51673 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4828 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3158s|243400 | 51691 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4851 | 363k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3159s|243500 | 51701 |  1503k|   6.2 |   463M |  57 |4680 |4710 |4833 | 363k|  0 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3160s|243600 | 51715 |  1503k|   6.2 |   464M |  57 |4680 |4710 |4853 | 364k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3161s|243700 | 51719 |  1504k|   6.2 |   465M |  57 |4680 |4710 |4838 | 364k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3161s|243800 | 51719 |  1504k|   6.2 |   465M |  57 |4680 |4710 |4832 | 364k|  0 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3172s|243900 | 51719 |  1506k|   6.2 |   465M |  57 |4680 |4710 |4861 | 364k|  1 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|244000 | 51753 |  1506k|   6.2 |   465M |  57 |4680 |4710 |4857 | 364k|  1 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3174s|244100 | 51767 |  1506k|   6.2 |   465M |  57 |4680 |4710 |4854 | 364k|  0 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3175s|244200 | 51783 |  1507k|   6.2 |   465M |  57 |4680 |4710 |4828 | 364k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3175s|244300 | 51793 |  1507k|   6.2 |   465M |  57 |4680 |4710 |4847 | 365k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3176s|244400 | 51807 |  1508k|   6.2 |   465M |  57 |4680 |4710 |4837 | 365k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3177s|244500 | 51815 |  1509k|   6.2 |   465M |  57 |4680 |4710 |4850 | 365k|  2 |  31 | 558 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3178s|244600 | 51833 |  1509k|   6.2 |   465M |  57 |4680 |4710 |4844 | 365k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3179s|244700 | 51831 |  1510k|   6.2 |   465M |  57 |4680 |4710 |4829 | 365k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3180s|244800 | 51849 |  1510k|   6.2 |   467M |  57 |4680 |4710 |4842 | 365k|  0 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3181s|244900 | 51853 |  1511k|   6.2 |   467M |  57 |4680 |4710 |4837 | 365k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3182s|245000 | 51857 |  1512k|   6.2 |   467M |  57 |4680 |4710 |4839 | 365k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3183s|245100 | 51853 |  1512k|   6.2 |   467M |  57 |4680 |4710 |4845 | 366k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3184s|245200 | 51857 |  1513k|   6.2 |   467M |  57 |4680 |4710 |4852 | 366k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3185s|245300 | 51865 |  1513k|   6.2 |   467M |  57 |4680 |4710 |4839 | 366k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3186s|245400 | 51867 |  1514k|   6.2 |   468M |  57 |4680 |4710 |4841 | 366k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|245500 | 51889 |  1514k|   6.2 |   468M |  57 |4680 |4710 |4851 | 366k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3188s|245600 | 51895 |  1514k|   6.2 |   468M |  57 |4680 |4710 |4859 | 366k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3189s|245700 | 51923 |  1515k|   6.2 |   468M |  57 |4680 |4710 |4842 | 367k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3190s|245800 | 51921 |  1515k|   6.2 |   468M |  57 |4680 |4710 |4813 | 367k|  1 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3191s|245900 | 51933 |  1516k|   6.2 |   468M |  57 |4680 |4710 |4840 | 367k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3192s|246000 | 51933 |  1516k|   6.2 |   469M |  57 |4680 |4710 |4833 | 367k|  0 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3193s|246100 | 51957 |  1517k|   6.2 |   469M |  57 |4680 |4710 |4854 | 367k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3194s|246200 | 51963 |  1517k|   6.2 |   469M |  57 |4680 |4710 |4844 | 367k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3195s|246300 | 51965 |  1518k|   6.2 |   469M |  57 |4680 |4710 |4837 | 367k|  2 |  31 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3196s|246400 | 51963 |  1518k|   6.2 |   469M |  57 |4680 |4710 |4835 | 368k|  2 |  31 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3197s|246500 | 51977 |  1518k|   6.2 |   469M |  57 |4680 |4710 |4835 | 368k|  0 |  31 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3198s|246600 | 52003 |  1519k|   6.2 |   469M |  57 |4680 |4710 |4819 | 368k|  2 |  31 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3199s|246700 | 52029 |  1519k|   6.2 |   469M |  57 |4680 |4710 |4830 | 368k|  2 |  31 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3200s|246800 | 52027 |  1520k|   6.2 |   469M |  57 |4680 |4710 |4854 | 368k|  0 |  31 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3201s|246900 | 52033 |  1521k|   6.2 |   469M |  57 |4680 |4711 |4838 | 368k|  2 |  32 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|247000 | 52047 |  1521k|   6.2 |   469M |  57 |4680 |4711 |4845 | 368k|  0 |  32 | 562 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3203s|247100 | 52039 |  1521k|   6.2 |   469M |  57 |4680 |4710 |4836 | 369k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3204s|247200 | 52055 |  1522k|   6.2 |   469M |  57 |4680 |4710 |4827 | 369k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3205s|247300 | 52055 |  1522k|   6.2 |   469M |  57 |4680 |4710 |4860 | 369k|  3 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3206s|247400 | 52069 |  1523k|   6.2 |   469M |  57 |4680 |4710 |4833 | 369k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3207s|247500 | 52077 |  1523k|   6.2 |   469M |  57 |4680 |4710 |4826 | 369k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3208s|247600 | 52091 |  1524k|   6.2 |   469M |  57 |4680 |4710 |4842 | 369k|  0 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3209s|247700 | 52089 |  1525k|   6.2 |   469M |  58 |4680 |4710 |4824 | 369k|  0 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3210s|247800 | 52093 |  1525k|   6.2 |   469M |  58 |4680 |4710 |4836 | 370k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3211s|247900 | 52081 |  1526k|   6.2 |   469M |  58 |4680 |4710 |4838 | 370k|  1 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3211s|248000 | 52091 |  1526k|   6.2 |   469M |  58 |4680 |4710 |4842 | 370k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3212s|248100 | 52113 |  1527k|   6.2 |   469M |  58 |4680 |4710 |4845 | 370k|  1 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3213s|248200 | 52115 |  1528k|   6.2 |   469M |  58 |4680 |4710 |4829 | 370k|  0 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3214s|248300 | 52131 |  1528k|   6.2 |   469M |  58 |4680 |4710 |4845 | 370k|  1 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3215s|248400 | 52129 |  1529k|   6.2 |   469M |  58 |4680 |4710 |4843 | 370k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|248500 | 52135 |  1529k|   6.2 |   469M |  58 |4680 |4710 |4834 | 370k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3217s|248600 | 52157 |  1530k|   6.2 |   470M |  58 |4680 |4710 |4837 | 371k|  0 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3218s|248700 | 52181 |  1530k|   6.1 |   470M |  58 |4680 |4710 |4843 | 371k|  2 |  32 | 562 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3219s|248800 | 52183 |  1531k|   6.1 |   470M |  58 |4680 |4710 |4847 | 371k|  2 |  32 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3220s|248900 | 52211 |  1531k|   6.1 |   470M |  58 |4680 |4710 |4858 | 371k|  2 |  32 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3221s|249000 | 52221 |  1532k|   6.1 |   470M |  58 |4680 |4711 |4836 | 371k|  2 |  33 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3222s|249100 | 52245 |  1532k|   6.1 |   470M |  58 |4680 |4711 |4842 | 371k|  2 |  33 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3223s|249200 | 52269 |  1533k|   6.1 |   470M |  58 |4680 |4710 |4841 | 372k|  0 |  33 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3224s|249300 | 52287 |  1533k|   6.1 |   470M |  58 |4680 |4710 |4850 | 372k|  2 |  33 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3225s|249400 | 52297 |  1534k|   6.1 |   470M |  58 |4680 |4710 |4868 | 372k|  2 |  33 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3226s|249500 | 52303 |  1534k|   6.1 |   470M |  58 |4680 |4710 |4849 | 372k|  2 |  33 | 563 | 1.008251e+04 | 1.008426e+04 |   0.02%|  99.90%
 3227s|249600 | 52293 |  1535k|   6.1 |   470M |  58 |4680 |4710 |4836 | 372k|  2 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3228s|249700 | 52303 |  1535k|   6.1 |   470M |  58 |4680 |4710 |4839 | 372k|  2 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3228s|249800 | 52351 |  1536k|   6.1 |   472M |  58 |4680 |4710 |4845 | 372k|  2 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3229s|249900 | 52381 |  1536k|   6.1 |   472M |  58 |4680 |4710 |4837 | 373k|  2 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|250000 | 52375 |  1537k|   6.1 |   472M |  58 |4680 |4710 |4843 | 373k|  0 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3231s|250100 | 52371 |  1537k|   6.1 |   472M |  58 |4680 |4710 |4851 | 373k|  2 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3232s|250200 | 52373 |  1538k|   6.1 |   472M |  58 |4680 |4710 |4854 | 373k|  0 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3233s|250300 | 52377 |  1538k|   6.1 |   472M |  58 |4680 |4710 |4852 | 373k|  2 |  33 | 563 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3234s|250400 | 52387 |  1539k|   6.1 |   472M |  58 |4680 |4710 |4846 | 373k|  3 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3235s|250500 | 52421 |  1539k|   6.1 |   473M |  58 |4680 |4710 |4841 | 373k|  2 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3235s|250600 | 52453 |  1540k|   6.1 |   474M |  58 |4680 |4710 |4852 | 373k|  1 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3236s|250700 | 52461 |  1540k|   6.1 |   474M |  58 |4680 |4710 |4821 | 374k|  1 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3237s|250800 | 52463 |  1541k|   6.1 |   474M |  58 |4680 |4710 |4833 | 374k|  0 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3238s|250900 | 52487 |  1541k|   6.1 |   474M |  58 |4680 |4710 |4855 | 374k|  0 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3239s|251000 | 52489 |  1542k|   6.1 |   474M |  58 |4680 |4710 |4838 | 374k|  2 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3247s|251100 | 52485 |  1542k|   6.1 |   474M |  58 |4680 |4710 |4836 | 374k|  1 |  33 | 564 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3248s|251200 | 52495 |  1543k|   6.1 |   474M |  58 |4680 |4710 |4852 | 374k|  2 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3249s|251300 | 52507 |  1543k|   6.1 |   474M |  58 |4680 |4710 |4831 | 374k|  2 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3250s|251400 | 52515 |  1544k|   6.1 |   474M |  58 |4680 |4710 |4846 | 375k|  0 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|251500 | 52529 |  1544k|   6.1 |   474M |  58 |4680 |4710 |4835 | 375k|  1 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3251s|251600 | 52537 |  1545k|   6.1 |   474M |  58 |4680 |4710 |4836 | 375k|  1 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3252s|251700 | 52543 |  1545k|   6.1 |   474M |  58 |4680 |4710 |4847 | 375k|  0 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3253s|251800 | 52555 |  1546k|   6.1 |   474M |  58 |4680 |4710 |4841 | 375k|  2 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3254s|251900 | 52557 |  1547k|   6.1 |   474M |  58 |4680 |4710 |4831 | 375k|  1 |  33 | 567 | 1.008252e+04 | 1.008426e+04 |   0.02%|  99.90%
 3255s|252000 | 52563 |  1547k|   6.1 |   474M |  58 |4680 |4710 |4831 | 375k|  1 |  33 | 567 | 1.008253e+04 | 1.008426e+04 |   0.02%|  99.90%
 3256s|252100 | 52563 |  1548k|   6.1 |   474M |  58 |4680 |4710 |4846 | 376k|  2 |  33 | 567 | 1.008253e+04 | 1.008426e+04 |   0.02%|  99.90%
