solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|788900 |334291 |959831 |   1.2 |  1102M | 155 |3520 |3360 |3547 | 418k|  4 |   0 |1187 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3224s|789000 |334371 |959891 |   1.2 |  1102M | 155 |3520 |3360 |3545 | 418k|  4 |   0 |1187 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3225s|789100 |334415 |959986 |   1.2 |  1102M | 155 |3520 |3360 |3538 | 418k|  1 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3225s|789200 |334463 |960097 |   1.2 |  1102M | 155 |3520 |3360 |3545 | 418k|  4 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3226s|789300 |334523 |960182 |   1.2 |  1102M | 155 |3520 |3360 |3542 | 418k|  4 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3226s|789400 |334567 |960267 |   1.2 |  1102M | 155 |3520 |3360 |3544 | 419k|  4 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3227s|789500 |334625 |960344 |   1.2 |  1102M | 155 |3520 |3360 |3543 | 419k|  0 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3228s|789600 |334681 |960444 |   1.2 |  1102M | 155 |3520 |3360 |3547 | 419k|  4 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3228s|789700 |334723 |960560 |   1.2 |  1102M | 155 |3520 |3360 |3537 | 419k|  1 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3228s|789800 |334781 |960666 |   1.2 |  1102M | 155 |3520 |3360 |3544 | 419k|  1 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3229s|789900 |334837 |960741 |   1.2 |  1103M | 155 |3520 |3360 |3547 | 419k|  4 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3230s|790000 |334905 |960812 |   1.2 |  1103M | 155 |3520 |3360 |3544 | 419k|  4 |   0 |1188 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|790100 |334941 |960881 |   1.2 |  1103M | 155 |3520 |3360 |3538 | 419k|  1 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3231s|790200 |334979 |960983 |   1.2 |  1103M | 155 |3520 |3360 |3541 | 419k|  0 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3231s|790300 |335009 |961074 |   1.2 |  1103M | 155 |3520 |3360 |3540 | 419k|  1 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3231s|790400 |335065 |961143 |   1.2 |  1103M | 155 |3520 |3360 |3543 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3232s|790500 |335107 |961250 |   1.2 |  1103M | 155 |3520 |3360 |3544 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3232s|790600 |335161 |961288 |   1.2 |  1103M | 155 |3520 |3360 |3539 | 419k|  3 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3233s|790700 |335207 |961372 |   1.2 |  1103M | 155 |3520 |3360 |3544 | 419k|  0 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3233s|790800 |335259 |961467 |   1.2 |  1104M | 155 |3520 |3360 |3550 | 419k|  1 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3234s|790900 |335311 |961566 |   1.2 |  1104M | 155 |3520 |3360 |3548 | 419k|  0 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3234s|791000 |335353 |961677 |   1.2 |  1104M | 155 |3520 |3360 |3548 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3235s|791100 |335393 |961788 |   1.2 |  1105M | 155 |3520 |3360 |3544 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3235s|791200 |335433 |961911 |   1.2 |  1105M | 155 |3520 |3360 |3548 | 419k|  0 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3236s|791300 |335499 |962042 |   1.2 |  1105M | 155 |3520 |3360 |3553 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3236s|791400 |335547 |962115 |   1.2 |  1106M | 155 |3520 |3360 |3545 | 419k|  0 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3237s|791500 |335579 |962237 |   1.2 |  1107M | 155 |3520 |3360 |3543 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|791600 |335599 |962378 |   1.2 |  1107M | 155 |3520 |3360 |3545 | 419k|  4 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3238s|791700 |335659 |962494 |   1.2 |  1107M | 155 |3520 |3360 |3544 | 419k|  0 |   0 |1188 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3239s|791800 |335705 |962600 |   1.2 |  1107M | 155 |3520 |3360 |3544 | 419k|  4 |   0 |1189 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3239s|791900 |335745 |962714 |   1.2 |  1107M | 155 |3520 |3360 |3542 | 420k|  4 |   0 |1189 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3239s|792000 |335785 |962809 |   1.2 |  1107M | 155 |3520 |3360 |3543 | 420k|  4 |   0 |1189 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3240s|792100 |335813 |962941 |   1.2 |  1107M | 155 |3520 |3360 |3543 | 420k|  4 |   0 |1189 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3240s|792200 |335867 |963042 |   1.2 |  1107M | 155 |3520 |3360 |3545 | 420k|  4 |   0 |1189 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3241s|792300 |335911 |963172 |   1.2 |  1107M | 155 |3520 |3360 |3541 | 420k|  1 |   0 |1191 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3241s|792400 |335953 |963285 |   1.2 |  1107M | 155 |3520 |3360 |3538 | 420k|  1 |   0 |1191 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3242s|792500 |336007 |963397 |   1.2 |  1107M | 155 |3520 |3360 |3538 | 420k|  1 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3243s|792600 |336077 |963491 |   1.2 |  1108M | 155 |3520 |3360 |3542 | 420k|  4 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3243s|792700 |336123 |963614 |   1.2 |  1108M | 155 |3520 |3360 |3546 | 420k|  1 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3243s|792800 |336157 |963731 |   1.2 |  1108M | 155 |3520 |3360 |3552 | 420k|  2 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3244s|792900 |336183 |963806 |   1.2 |  1108M | 155 |3520 |3360 |3540 | 420k|  0 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3244s|793000 |336229 |963909 |   1.2 |  1109M | 155 |3520 |3360 |3544 | 420k|  0 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|793100 |336299 |964000 |   1.2 |  1109M | 155 |3520 |3360 |3552 | 420k|  4 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3245s|793200 |336355 |964103 |   1.2 |  1109M | 155 |3520 |3360 |3541 | 420k|  0 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3246s|793300 |336413 |964211 |   1.2 |  1109M | 155 |3520 |3360 |3546 | 420k|  4 |   0 |1193 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3246s|793400 |336457 |964275 |   1.2 |  1109M | 155 |3520 |3360 |3540 | 420k|  0 |   0 |1195 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3247s|793500 |336487 |964417 |   1.2 |  1109M | 155 |3520 |3360 |3539 | 420k|  0 |   0 |1197 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3247s|793600 |336511 |964542 |   1.2 |  1109M | 155 |3520 |3360 |3541 | 420k|  4 |   0 |1197 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3248s|793700 |336563 |964657 |   1.2 |  1109M | 155 |3520 |3360 |3548 | 420k|  0 |   0 |1198 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3248s|793800 |336621 |964778 |   1.2 |  1110M | 155 |3520 |3360 |3551 | 421k|  4 |   0 |1198 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3249s|793900 |336669 |964904 |   1.2 |  1110M | 155 |3520 |3360 |3542 | 421k|  4 |   0 |1198 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3249s|794000 |336715 |965032 |   1.2 |  1110M | 155 |3520 |3360 |3545 | 421k|  4 |   0 |1198 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3250s|794100 |336767 |965104 |   1.2 |  1110M | 155 |3520 |3360 |3547 | 421k|  4 |   0 |1198 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3250s|794200 |336827 |965172 |   1.2 |  1110M | 155 |3520 |3360 |3546 | 421k|  4 |   0 |1198 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3251s|794300 |336875 |965267 |   1.2 |  1110M | 155 |3520 |3360 |3545 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3251s|794400 |336913 |965349 |   1.2 |  1110M | 155 |3520 |3360 |3550 | 421k|  1 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3252s|794500 |336977 |965413 |   1.2 |  1110M | 155 |3520 |3360 |3546 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|794600 |337007 |965502 |   1.2 |  1110M | 155 |3520 |3360 |3549 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3253s|794700 |337073 |965586 |   1.2 |  1110M | 155 |3520 |3360 |3545 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3253s|794800 |337111 |965678 |   1.2 |  1110M | 155 |3520 |3360 |3543 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3254s|794900 |337153 |965791 |   1.2 |  1110M | 155 |3520 |3360 |3546 | 421k|  6 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3254s|795000 |337199 |965871 |   1.2 |  1110M | 155 |3520 |3360 |3544 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3255s|795100 |337261 |965973 |   1.2 |  1110M | 155 |3520 |3360 |3555 | 421k|  0 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3255s|795200 |337281 |966058 |   1.2 |  1110M | 155 |3520 |3360 |3543 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3256s|795300 |337315 |966130 |   1.2 |  1110M | 155 |3520 |3360 |3545 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3256s|795400 |337375 |966206 |   1.2 |  1111M | 155 |3520 |3360 |3550 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3257s|795500 |337425 |966291 |   1.2 |  1111M | 155 |3520 |3360 |3542 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3257s|795600 |337455 |966376 |   1.2 |  1111M | 155 |3520 |3360 |3547 | 421k|  4 |   0 |1199 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3258s|795700 |337497 |966483 |   1.2 |  1111M | 155 |3520 |3360 |3535 | 421k|  1 |   0 |1200 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3258s|795800 |337527 |966620 |   1.2 |  1111M | 155 |3520 |3360 |3544 | 421k|  4 |   0 |1201 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3259s|795900 |337561 |966720 |   1.2 |  1111M | 155 |3520 |3360 |3546 | 421k|  4 |   0 |1201 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3259s|796000 |337585 |966827 |   1.2 |  1111M | 155 |3520 |3360 |3549 | 421k|  2 |   0 |1201 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|796100 |337629 |966951 |   1.2 |  1111M | 155 |3520 |3360 |3544 | 421k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3260s|796200 |337693 |967051 |   1.2 |  1111M | 155 |3520 |3360 |3557 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3261s|796300 |337753 |967154 |   1.2 |  1111M | 155 |3520 |3360 |3549 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3261s|796400 |337789 |967261 |   1.2 |  1111M | 155 |3520 |3360 |3547 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3262s|796500 |337841 |967369 |   1.2 |  1111M | 155 |3520 |3360 |3536 | 422k|  0 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3262s|796600 |337887 |967469 |   1.2 |  1111M | 155 |3520 |3360 |3544 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3263s|796700 |337941 |967585 |   1.2 |  1111M | 155 |3520 |3360 |3545 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3263s|796800 |337987 |967685 |   1.2 |  1112M | 155 |3520 |3360 |3545 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3264s|796900 |338005 |967797 |   1.2 |  1112M | 155 |3520 |3360 |3541 | 422k|  0 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3264s|797000 |338049 |967900 |   1.2 |  1112M | 155 |3520 |3360 |3544 | 422k|  6 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3265s|797100 |338103 |967980 |   1.2 |  1112M | 155 |3520 |3360 |3545 | 422k|  4 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3265s|797200 |338145 |968105 |   1.2 |  1112M | 155 |3520 |3360 |3540 | 422k|  1 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3266s|797300 |338173 |968194 |   1.2 |  1112M | 155 |3520 |3360 |3537 | 422k|  0 |   0 |1202 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3266s|797400 |338221 |968268 |   1.2 |  1112M | 155 |3520 |3360 |3538 | 422k|  0 |   0 |1203 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3267s|797500 |338259 |968336 |   1.2 |  1112M | 155 |3520 |3360 |3551 | 422k|  4 |   0 |1203 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|797600 |338291 |968421 |   1.2 |  1112M | 155 |3520 |3360 |3552 | 422k|  0 |   0 |1203 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3268s|797700 |338329 |968515 |   1.2 |  1113M | 155 |3520 |3360 |3541 | 422k|  1 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3268s|797800 |338371 |968629 |   1.2 |  1113M | 155 |3520 |3360 |3545 | 422k|  0 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3269s|797900 |338403 |968713 |   1.2 |  1113M | 155 |3520 |3360 |3547 | 422k|  4 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3269s|798000 |338411 |968829 |   1.2 |  1114M | 155 |3520 |3360 |3549 | 422k|  0 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3269s|798100 |338459 |968918 |   1.2 |  1114M | 155 |3520 |3360 |3548 | 422k|  0 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3270s|798200 |338501 |969041 |   1.2 |  1114M | 155 |3520 |3360 |3543 | 422k|  2 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3270s|798300 |338535 |969164 |   1.2 |  1114M | 155 |3520 |3360 |3550 | 422k|  4 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3271s|798400 |338567 |969265 |   1.2 |  1114M | 155 |3520 |3360 |3549 | 422k|  5 |   0 |1205 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3271s|798500 |338619 |969356 |   1.2 |  1114M | 155 |3520 |3360 |3551 | 422k|  4 |   0 |1206 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3272s|798600 |338661 |969453 |   1.2 |  1115M | 155 |3520 |3360 |3544 | 423k|  4 |   0 |1206 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3272s|798700 |338715 |969542 |   1.2 |  1115M | 155 |3520 |3360 |3547 | 423k|  5 |   0 |1206 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3273s|798800 |338759 |969652 |   1.2 |  1115M | 155 |3520 |3360 |3538 | 423k|  3 |   0 |1206 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3273s|798900 |338791 |969771 |   1.2 |  1116M | 155 |3520 |3360 |3549 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3274s|799000 |338847 |969883 |   1.2 |  1116M | 155 |3520 |3360 |3546 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|799100 |338889 |970009 |   1.2 |  1117M | 155 |3520 |3360 |3546 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3275s|799200 |338953 |970104 |   1.2 |  1117M | 155 |3520 |3360 |3547 | 423k|  5 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3275s|799300 |339015 |970180 |   1.2 |  1117M | 155 |3520 |3360 |3543 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3276s|799400 |339075 |970262 |   1.2 |  1117M | 155 |3520 |3360 |3545 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3276s|799500 |339139 |970374 |   1.2 |  1117M | 155 |3520 |3360 |3548 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3277s|799600 |339189 |970506 |   1.2 |  1117M | 155 |3520 |3360 |3554 | 423k|  0 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3277s|799700 |339227 |970568 |   1.2 |  1117M | 155 |3520 |3360 |3546 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3278s|799800 |339275 |970659 |   1.2 |  1117M | 155 |3520 |3360 |3545 | 423k|  1 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3278s|799900 |339299 |970765 |   1.2 |  1117M | 155 |3520 |3360 |3543 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3279s|800000 |339335 |970899 |   1.2 |  1118M | 155 |3520 |3360 |3544 | 423k|  1 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3279s|800100 |339369 |971018 |   1.2 |  1118M | 155 |3520 |3360 |3548 | 423k|  3 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3279s|800200 |339407 |971166 |   1.2 |  1118M | 155 |3520 |3360 |3537 | 423k|  0 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3280s|800300 |339459 |971253 |   1.2 |  1118M | 155 |3520 |3360 |3536 | 423k|  1 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3280s|800400 |339507 |971378 |   1.2 |  1118M | 155 |3520 |3360 |3538 | 423k|  0 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3281s|800500 |339535 |971508 |   1.2 |  1118M | 155 |3520 |3360 |3542 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|800600 |339591 |971664 |   1.2 |  1118M | 155 |3520 |3360 |3547 | 423k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3282s|800700 |339649 |971738 |   1.2 |  1118M | 155 |3520 |3360 |3547 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3283s|800800 |339707 |971857 |   1.2 |  1118M | 155 |3520 |3360 |3547 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3283s|800900 |339747 |971975 |   1.2 |  1118M | 155 |3520 |3360 |3548 | 424k|  1 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3284s|801000 |339803 |972067 |   1.2 |  1118M | 155 |3520 |3360 |3550 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3284s|801100 |339833 |972175 |   1.2 |  1118M | 155 |3520 |3360 |3546 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3285s|801200 |339889 |972289 |   1.2 |  1118M | 155 |3520 |3360 |3546 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3285s|801300 |339939 |972397 |   1.2 |  1119M | 155 |3520 |3360 |3550 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3286s|801400 |339983 |972496 |   1.2 |  1119M | 155 |3520 |3360 |3546 | 424k|  4 |   0 |1207 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3286s|801500 |340039 |972604 |   1.2 |  1119M | 155 |3520 |3360 |3547 | 424k|  4 |   0 |1208 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3287s|801600 |340095 |972690 |   1.2 |  1119M | 155 |3520 |3360 |3548 | 424k|  0 |   0 |1209 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3287s|801700 |340157 |972781 |   1.2 |  1119M | 155 |3520 |3360 |3546 | 424k|  0 |   0 |1209 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3288s|801800 |340199 |972898 |   1.2 |  1119M | 155 |3520 |3360 |3554 | 424k|  0 |   0 |1210 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3288s|801900 |340231 |972981 |   1.2 |  1119M | 155 |3520 |3360 |3545 | 424k|  0 |   0 |1210 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3289s|802000 |340287 |973061 |   1.2 |  1119M | 155 |3520 |3360 |3543 | 424k|  6 |   0 |1210 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|802100 |340341 |973170 |   1.2 |  1119M | 155 |3520 |3360 |3546 | 424k|  3 |   0 |1210 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3290s|802200 |340393 |973245 |   1.2 |  1119M | 155 |3520 |3360 |3538 | 424k|  1 |   0 |1210 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3290s|802300 |340437 |973390 |   1.2 |  1119M | 155 |3520 |3360 |3542 | 424k|  0 |   0 |1211 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
 3291s|802400 |340479 |973504 |   1.2 |  1119M | 155 |3520 |3360 |3548 | 424k|  4 |   0 |1211 | 3.863413e+02 | 3.863717e+02 |   0.01%|  98.95%
