2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 71 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s|126300 | 48778 |757477 |   6.0 |   567M |  56 |6180 |6260 |6408 | 185k|  1 |   0 | 155 | 1.688686e+04 | 1.693976e+04 |   0.31%|  98.24%
 2710s|126400 | 48788 |758006 |   6.0 |   567M |  56 |6180 |6260 |6424 | 185k|  2 |   0 | 155 | 1.688690e+04 | 1.693976e+04 |   0.31%|  98.24%
 2711s|126500 | 48796 |758475 |   6.0 |   567M |  56 |6180 |6260 |6406 | 185k|  3 |   0 | 155 | 1.688694e+04 | 1.693976e+04 |   0.31%|  98.24%
 2712s|126600 | 48796 |758858 |   6.0 |   567M |  56 |6180 |6260 |6411 | 185k|  3 |   0 | 155 | 1.688697e+04 | 1.693976e+04 |   0.31%|  98.24%
 2713s|126700 | 48812 |759289 |   6.0 |   567M |  56 |6180 |6260 |6415 | 185k|  2 |   0 | 155 | 1.688697e+04 | 1.693976e+04 |   0.31%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s|126800 | 48832 |759757 |   6.0 |   568M |  56 |6180 |6260 |6418 | 185k|  3 |   0 | 155 | 1.688699e+04 | 1.693976e+04 |   0.31%|  98.24%
 2715s|126900 | 48846 |760259 |   6.0 |   568M |  56 |6180 |6260 |6406 | 185k|  3 |   0 | 155 | 1.688701e+04 | 1.693976e+04 |   0.31%|  98.24%
 2716s|127000 | 48848 |760919 |   6.0 |   568M |  56 |6180 |6260 |6402 | 186k|  0 |   0 | 155 | 1.688702e+04 | 1.693976e+04 |   0.31%|  98.24%
 2717s|127100 | 48872 |761468 |   6.0 |   568M |  56 |6180 |6260 |6414 | 186k|  3 |   0 | 155 | 1.688705e+04 | 1.693976e+04 |   0.31%|  98.24%
 2719s|127200 | 48882 |761980 |   6.0 |   568M |  56 |6180 |6260 |6412 | 186k|  2 |   0 | 155 | 1.688707e+04 | 1.693976e+04 |   0.31%|  98.24%
 2720s|127300 | 48910 |762512 |   6.0 |   568M |  56 |6180 |6260 |6406 | 186k|  3 |   0 | 155 | 1.688707e+04 | 1.693976e+04 |   0.31%|  98.24%
 2721s|127400 | 48924 |763175 |   6.0 |   568M |  56 |6180 |6260 |6409 | 186k|  0 |   0 | 155 | 1.688708e+04 | 1.693976e+04 |   0.31%|  98.24%
 2722s|127500 | 48950 |764211 |   6.0 |   568M |  56 |6180 |6260 |6420 | 186k|  3 |   0 | 155 | 1.688708e+04 | 1.693976e+04 |   0.31%|  98.24%
 2724s|127600 | 48984 |764928 |   6.0 |   571M |  56 |6180 |6260 |6411 | 186k|  2 |   0 | 155 | 1.688708e+04 | 1.693976e+04 |   0.31%|  98.24%
 2725s|127700 | 48992 |765809 |   6.0 |   571M |  56 |6180 |6260 |6416 | 187k|  2 |   0 | 155 | 1.688709e+04 | 1.693976e+04 |   0.31%|  98.24%
 2726s|127800 | 48998 |766392 |   6.0 |   571M |  56 |6180 |6260 |6394 | 187k|  2 |   0 | 155 | 1.688717e+04 | 1.693976e+04 |   0.31%|  98.24%
 2728s|127900 | 49010 |766873 |   6.0 |   571M |  56 |6180 |6260 |6420 | 187k|  3 |   0 | 155 | 1.688721e+04 | 1.693976e+04 |   0.31%|  98.24%
 2729s|128000 | 49006 |767306 |   6.0 |   571M |  56 |6180 |6260 |6439 | 187k|  2 |   0 | 155 | 1.688721e+04 | 1.693976e+04 |   0.31%|  98.24%
 2730s|128100 | 49012 |767810 |   6.0 |   571M |  56 |6180 |6260 |6414 | 187k|  0 |   0 | 155 | 1.688722e+04 | 1.693976e+04 |   0.31%|  98.24%
 2731s|128200 | 49024 |768292 |   6.0 |   571M |  56 |6180 |6260 |6419 | 187k|  1 |   0 | 155 | 1.688725e+04 | 1.693976e+04 |   0.31%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|128300 | 49036 |768711 |   6.0 |   571M |  56 |6180 |6260 |6410 | 187k|  2 |   0 | 157 | 1.688726e+04 | 1.693976e+04 |   0.31%|  98.24%
 2733s|128400 | 49056 |769511 |   6.0 |   571M |  56 |6180 |6260 |6414 | 187k|  2 |   0 | 157 | 1.688727e+04 | 1.693976e+04 |   0.31%|  98.24%
 2734s|128500 | 49074 |770020 |   6.0 |   571M |  56 |6180 |6260 |6418 | 187k|  3 |   0 | 157 | 1.688728e+04 | 1.693976e+04 |   0.31%|  98.24%
 2736s|128600 | 49078 |770567 |   6.0 |   572M |  56 |6180 |6260 |6422 | 188k|  1 |   0 | 158 | 1.688729e+04 | 1.693976e+04 |   0.31%|  98.24%
 2737s|128700 | 49096 |771069 |   6.0 |   573M |  56 |6180 |6260 |6417 | 188k|  1 |   0 | 158 | 1.688733e+04 | 1.693976e+04 |   0.31%|  98.24%
 2738s|128800 | 49120 |771557 |   6.0 |   574M |  56 |6180 |6260 |6416 | 188k|  2 |   0 | 158 | 1.688738e+04 | 1.693976e+04 |   0.31%|  98.24%
 2739s|128900 | 49138 |771991 |   6.0 |   575M |  56 |6180 |6260 |6423 | 188k|  1 |   0 | 158 | 1.688741e+04 | 1.693976e+04 |   0.31%|  98.24%
 2740s|129000 | 49142 |772450 |   6.0 |   575M |  56 |6180 |6260 |6394 | 188k|  0 |   0 | 158 | 1.688744e+04 | 1.693976e+04 |   0.31%|  98.24%
 2742s|129100 | 49156 |772902 |   6.0 |   575M |  56 |6180 |6260 |6419 | 188k|  3 |   0 | 158 | 1.688748e+04 | 1.693976e+04 |   0.31%|  98.24%
 2743s|129200 | 49166 |773384 |   6.0 |   576M |  56 |6180 |6260 |6419 | 188k|  1 |   0 | 158 | 1.688752e+04 | 1.693976e+04 |   0.31%|  98.24%
 2745s|129300 | 49190 |773791 |   6.0 |   576M |  56 |6180 |6260 |6423 | 188k|  3 |   0 | 158 | 1.688757e+04 | 1.693976e+04 |   0.31%|  98.24%
 2746s|129400 | 49214 |774182 |   6.0 |   576M |  56 |6180 |6260 |6416 | 189k|  3 |   0 | 158 | 1.688757e+04 | 1.693976e+04 |   0.31%|  98.25%
 2747s|129500 | 49236 |774650 |   6.0 |   576M |  56 |6180 |6260 |6430 | 189k|  2 |   0 | 158 | 1.688758e+04 | 1.693976e+04 |   0.31%|  98.25%
 2748s|129600 | 49254 |775012 |   6.0 |   576M |  56 |6180 |6260 |6416 | 189k|  0 |   0 | 158 | 1.688762e+04 | 1.693976e+04 |   0.31%|  98.26%
 2750s|129700 | 49270 |775545 |   6.0 |   576M |  56 |6180 |6260 |6393 | 189k|  1 |   0 | 158 | 1.688764e+04 | 1.693976e+04 |   0.31%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|129800 | 49284 |775874 |   6.0 |   576M |  56 |6180 |6260 |6421 | 189k|  3 |   0 | 158 | 1.688765e+04 | 1.693976e+04 |   0.31%|  98.26%
 2755s|129900 | 49298 |776221 |   6.0 |   576M |  56 |6180 |6260 |6410 | 189k|  0 |   0 | 158 | 1.688767e+04 | 1.693976e+04 |   0.31%|  98.26%
 2756s|130000 | 49326 |776652 |   6.0 |   576M |  56 |6180 |6260 |6418 | 189k|  1 |   0 | 158 | 1.688769e+04 | 1.693976e+04 |   0.31%|  98.26%
 2757s|130100 | 49328 |776996 |   6.0 |   576M |  56 |6180 |6260 |6415 | 189k|  0 |   0 | 158 | 1.688770e+04 | 1.693976e+04 |   0.31%|  98.26%
 2758s|130200 | 49350 |777456 |   6.0 |   576M |  56 |6180 |6260 |6419 | 189k|  0 |   0 | 158 | 1.688770e+04 | 1.693976e+04 |   0.31%|  98.26%
 2760s|130300 | 49390 |778183 |   6.0 |   576M |  56 |6180 |6260 |6406 | 190k|  2 |   0 | 158 | 1.688773e+04 | 1.693976e+04 |   0.31%|  98.26%
 2761s|130400 | 49414 |778607 |   6.0 |   576M |  56 |6180 |6260 |6395 | 190k|  3 |   0 | 158 | 1.688776e+04 | 1.693976e+04 |   0.31%|  98.26%
 2763s|130500 | 49426 |778999 |   6.0 |   576M |  56 |6180 |6260 |6413 | 190k|  2 |   0 | 158 | 1.688781e+04 | 1.693976e+04 |   0.31%|  98.26%
 2764s|130600 | 49438 |779370 |   6.0 |   576M |  56 |6180 |6260 |6402 | 190k|  0 |   0 | 158 | 1.688782e+04 | 1.693976e+04 |   0.31%|  98.26%
 2765s|130700 | 49460 |779850 |   6.0 |   577M |  56 |6180 |6260 |6418 | 190k|  2 |   0 | 158 | 1.688786e+04 | 1.693976e+04 |   0.31%|  98.26%
 2767s|130800 | 49478 |780225 |   6.0 |   577M |  56 |6180 |6260 |6415 | 190k|  3 |   0 | 158 | 1.688788e+04 | 1.693976e+04 |   0.31%|  98.26%
 2768s|130900 | 49498 |780598 |   6.0 |   577M |  56 |6180 |6260 |6409 | 190k|  1 |   0 | 160 | 1.688791e+04 | 1.693976e+04 |   0.31%|  98.26%
 2770s|131000 | 49528 |780995 |   6.0 |   577M |  56 |6180 |6260 |6405 | 190k|  2 |   0 | 160 | 1.688792e+04 | 1.693976e+04 |   0.31%|  98.26%
 2771s|131100 | 49546 |781348 |   5.9 |   577M |  56 |6180 |6260 |6415 | 191k|  3 |   0 | 161 | 1.688794e+04 | 1.693976e+04 |   0.31%|  98.26%
 2773s|131200 | 49568 |781729 |   5.9 |   577M |  56 |6180 |6260 |6412 | 191k|  0 |   0 | 161 | 1.688796e+04 | 1.693976e+04 |   0.31%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|131300 | 49592 |782372 |   5.9 |   577M |  56 |6180 |6260 |6401 | 191k|  3 |   0 | 161 | 1.688797e+04 | 1.693976e+04 |   0.31%|  98.26%
 2776s|131400 | 49612 |782855 |   5.9 |   577M |  56 |6180 |6260 |6402 | 191k|  3 |   0 | 162 | 1.688799e+04 | 1.693976e+04 |   0.31%|  98.26%
 2777s|131500 | 49632 |783281 |   5.9 |   577M |  56 |6180 |6260 |6400 | 191k|  2 |   0 | 162 | 1.688799e+04 | 1.693976e+04 |   0.31%|  98.26%
 2779s|131600 | 49676 |783748 |   5.9 |   577M |  56 |6180 |6260 |6417 | 191k|  2 |   0 | 162 | 1.688801e+04 | 1.693976e+04 |   0.31%|  98.26%
 2781s|131700 | 49708 |784262 |   5.9 |   578M |  56 |6180 |6260 |6423 | 191k|  3 |   0 | 162 | 1.688807e+04 | 1.693976e+04 |   0.31%|  98.26%
 2782s|131800 | 49740 |784709 |   5.9 |   578M |  56 |6180 |6260 |6420 | 191k|  3 |   0 | 162 | 1.688814e+04 | 1.693976e+04 |   0.31%|  98.26%
 2783s|131900 | 49760 |785093 |   5.9 |   578M |  56 |6180 |6260 |6412 | 192k|  2 |   0 | 162 | 1.688816e+04 | 1.693976e+04 |   0.31%|  98.26%
 2785s|132000 | 49776 |785513 |   5.9 |   578M |  56 |6180 |6260 |6407 | 192k|  3 |   0 | 162 | 1.688816e+04 | 1.693976e+04 |   0.31%|  98.26%
 2786s|132100 | 49790 |785930 |   5.9 |   578M |  56 |6180 |6260 |6420 | 192k|  3 |   0 | 162 | 1.688818e+04 | 1.693976e+04 |   0.31%|  98.26%
 2788s|132200 | 49822 |786338 |   5.9 |   578M |  56 |6180 |6260 |6409 | 192k|  2 |   0 | 164 | 1.688819e+04 | 1.693976e+04 |   0.31%|  98.26%
 2789s|132300 | 49844 |786907 |   5.9 |   578M |  56 |6180 |6260 |6419 | 192k|  3 |   0 | 164 | 1.688819e+04 | 1.693976e+04 |   0.31%|  98.26%
 2790s|132400 | 49852 |787403 |   5.9 |   578M |  56 |6180 |6260 |6419 | 192k|  2 |   0 | 165 | 1.688821e+04 | 1.693976e+04 |   0.31%|  98.26%
 2792s|132500 | 49854 |787846 |   5.9 |   579M |  56 |6180 |6260 |6416 | 192k|  1 |   0 | 165 | 1.688825e+04 | 1.693976e+04 |   0.30%|  98.26%
 2793s|132600 | 49882 |788439 |   5.9 |   580M |  56 |6180 |6260 |6406 | 192k|  0 |   0 | 166 | 1.688826e+04 | 1.693976e+04 |   0.30%|  98.26%
 2794s|132700 | 49912 |788974 |   5.9 |   580M |  56 |6180 |6260 |6404 | 193k|  2 |   0 | 166 | 1.688835e+04 | 1.693976e+04 |   0.30%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|132800 | 49922 |789588 |   5.9 |   581M |  56 |6180 |6260 |6411 | 193k|  0 |   0 | 166 | 1.688835e+04 | 1.693976e+04 |   0.30%|  98.26%
 2797s|132900 | 49916 |790014 |   5.9 |   581M |  56 |6180 |6260 |6419 | 193k|  0 |   0 | 166 | 1.688835e+04 | 1.693976e+04 |   0.30%|  98.26%
 2798s|133000 | 49932 |790668 |   5.9 |   581M |  56 |6180 |6260 |6418 | 193k|  0 |   0 | 166 | 1.688836e+04 | 1.693976e+04 |   0.30%|  98.26%
 2800s|133100 | 49946 |791115 |   5.9 |   581M |  56 |6180 |6260 |6402 | 193k|  0 |   0 | 166 | 1.688837e+04 | 1.693976e+04 |   0.30%|  98.26%
 2801s|133200 | 49958 |791528 |   5.9 |   582M |  56 |6180 |6260 |6411 | 193k|  0 |   0 | 166 | 1.688840e+04 | 1.693976e+04 |   0.30%|  98.26%
 2802s|133300 | 49956 |791982 |   5.9 |   582M |  56 |6180 |6260 |6444 | 193k|  3 |   0 | 166 | 1.688843e+04 | 1.693976e+04 |   0.30%|  98.35%
 2804s|133400 | 49982 |792581 |   5.9 |   582M |  56 |6180 |6260 |6420 | 193k|  2 |   0 | 166 | 1.688843e+04 | 1.693976e+04 |   0.30%|  98.35%
 2805s|133500 | 49998 |793020 |   5.9 |   582M |  56 |6180 |6260 |6417 | 194k|  0 |   0 | 166 | 1.688844e+04 | 1.693976e+04 |   0.30%|  98.35%
 2807s|133600 | 50014 |793739 |   5.9 |   582M |  56 |6180 |6260 |6414 | 194k|  3 |   0 | 166 | 1.688854e+04 | 1.693976e+04 |   0.30%|  98.35%
 2808s|133700 | 50028 |794172 |   5.9 |   582M |  56 |6180 |6260 |6409 | 194k|  0 |   0 | 168 | 1.688855e+04 | 1.693976e+04 |   0.30%|  98.35%
 2810s|133800 | 50040 |794549 |   5.9 |   582M |  56 |6180 |6260 |6415 | 194k|  2 |   0 | 168 | 1.688859e+04 | 1.693976e+04 |   0.30%|  98.35%
 2811s|133900 | 50056 |794988 |   5.9 |   583M |  56 |6180 |6260 |6413 | 194k|  3 |   0 | 168 | 1.688859e+04 | 1.693976e+04 |   0.30%|  98.35%
 2813s|134000 | 50080 |795377 |   5.9 |   584M |  56 |6180 |6260 |6425 | 194k|  0 |   0 | 168 | 1.688861e+04 | 1.693976e+04 |   0.30%|  98.35%
 2814s|134100 | 50090 |795806 |   5.9 |   584M |  56 |6180 |6260 |6415 | 194k|  3 |   0 | 168 | 1.688862e+04 | 1.693976e+04 |   0.30%|  98.35%
 2816s|134200 | 50114 |796302 |   5.9 |   585M |  56 |6180 |6260 |6409 | 194k|  2 |   0 | 168 | 1.688869e+04 | 1.693976e+04 |   0.30%|  98.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|134300 | 50140 |796758 |   5.9 |   585M |  56 |6180 |6260 |6424 | 194k|  3 |   0 | 168 | 1.688869e+04 | 1.693976e+04 |   0.30%|  98.35%
 2819s|134400 | 50162 |797225 |   5.9 |   585M |  56 |6180 |6260 |6418 | 195k|  2 |   0 | 169 | 1.688870e+04 | 1.693976e+04 |   0.30%|  98.35%
 2820s|134500 | 50188 |798167 |   5.9 |   585M |  56 |6180 |6260 |6419 | 195k|  0 |   0 | 169 | 1.688873e+04 | 1.693976e+04 |   0.30%|  98.35%
 2822s|134600 | 50204 |798612 |   5.9 |   585M |  56 |6180 |6260 |6409 | 195k|  0 |   0 | 169 | 1.688875e+04 | 1.693976e+04 |   0.30%|  98.35%
 2823s|134700 | 50222 |799051 |   5.9 |   585M |  56 |6180 |6260 |6410 | 195k|  0 |   0 | 169 | 1.688875e+04 | 1.693976e+04 |   0.30%|  98.35%
 2824s|134800 | 50246 |799563 |   5.9 |   585M |  56 |6180 |6260 |6400 | 195k|  0 |   0 | 169 | 1.688876e+04 | 1.693976e+04 |   0.30%|  98.35%
 2825s|134900 | 50260 |800055 |   5.9 |   585M |  56 |6180 |6260 |6414 | 195k|  2 |   0 | 169 | 1.688878e+04 | 1.693976e+04 |   0.30%|  98.35%
 2827s|135000 | 50282 |800541 |   5.9 |   585M |  56 |6180 |6260 |6426 | 195k|  0 |   0 | 169 | 1.688880e+04 | 1.693976e+04 |   0.30%|  98.35%
 2828s|135100 | 50310 |801006 |   5.9 |   586M |  56 |6180 |6260 |6417 | 196k|  3 |   0 | 169 | 1.688882e+04 | 1.693976e+04 |   0.30%|  98.35%
 2832s|135200 | 50318 |801453 |   5.9 |   586M |  56 |6180 |6260 |6423 | 196k|  0 |   0 | 169 | 1.688882e+04 | 1.693976e+04 |   0.30%|  98.35%
 2833s|135300 | 50318 |801843 |   5.9 |   586M |  56 |6180 |6260 |6406 | 196k|  0 |   0 | 169 | 1.688886e+04 | 1.693976e+04 |   0.30%|  98.35%
 2835s|135400 | 50336 |802279 |   5.9 |   586M |  56 |6180 |6260 |6404 | 196k|  3 |   0 | 169 | 1.688887e+04 | 1.693976e+04 |   0.30%|  98.35%
 2836s|135500 | 50364 |802758 |   5.9 |   586M |  56 |6180 |6260 |6415 | 196k|  0 |   0 | 169 | 1.688887e+04 | 1.693976e+04 |   0.30%|  98.35%
 2837s|135600 | 50376 |803225 |   5.9 |   586M |  56 |6180 |6260 |6418 | 196k|  0 |   0 | 169 | 1.688890e+04 | 1.693976e+04 |   0.30%|  98.35%
 2838s|135700 | 50398 |803751 |   5.9 |   586M |  56 |6180 |6260 |6420 | 196k|  3 |   0 | 169 | 1.688891e+04 | 1.693976e+04 |   0.30%|  98.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|135800 | 50430 |804251 |   5.9 |   588M |  56 |6180 |6260 |6398 | 196k|  0 |   0 | 170 | 1.688892e+04 | 1.693976e+04 |   0.30%|  98.35%
 2841s|135900 | 50444 |804779 |   5.9 |   588M |  56 |6180 |6260 |6420 | 197k|  3 |   0 | 170 | 1.688897e+04 | 1.693976e+04 |   0.30%|  98.35%
 2843s|136000 | 50462 |805231 |   5.9 |   588M |  56 |6180 |6260 |6416 | 197k|  2 |   0 | 170 | 1.688898e+04 | 1.693976e+04 |   0.30%|  98.35%
 2844s|136100 | 50484 |805719 |   5.9 |   588M |  56 |6180 |6260 |6398 | 197k|  2 |   0 | 170 | 1.688906e+04 | 1.693976e+04 |   0.30%|  98.35%
 2846s|136200 | 50504 |806143 |   5.9 |   588M |  56 |6180 |6260 |6420 | 197k|  0 |   0 | 170 | 1.688908e+04 | 1.693976e+04 |   0.30%|  98.35%
 2847s|136300 | 50528 |806712 |   5.9 |   589M |  56 |6180 |6260 |6412 | 197k|  1 |   0 | 170 | 1.688910e+04 | 1.693976e+04 |   0.30%|  98.35%
 2848s|136400 | 50538 |807198 |   5.9 |   589M |  56 |6180 |6260 |6412 | 197k|  3 |   0 | 170 | 1.688913e+04 | 1.693976e+04 |   0.30%|  98.35%
 2849s|136500 | 50578 |807708 |   5.9 |   590M |  56 |6180 |6260 |6407 | 197k|  0 |   0 | 170 | 1.688913e+04 | 1.693976e+04 |   0.30%|  98.35%
 2851s|136600 | 50592 |808427 |   5.9 |   591M |  56 |6180 |6260 |6420 | 197k|  0 |   0 | 170 | 1.688917e+04 | 1.693976e+04 |   0.30%|  98.35%
 2852s|136700 | 50600 |808838 |   5.9 |   591M |  56 |6180 |6260 |6412 | 198k|  0 |   0 | 170 | 1.688918e+04 | 1.693976e+04 |   0.30%|  98.35%
 2853s|136800 | 50626 |809411 |   5.9 |   591M |  56 |6180 |6260 |6413 | 198k|  0 |   0 | 170 | 1.688923e+04 | 1.693976e+04 |   0.30%|  98.35%
 2854s|136900 | 50650 |810047 |   5.9 |   591M |  56 |6180 |6260 |6417 | 198k|  3 |   0 | 170 | 1.688924e+04 | 1.693976e+04 |   0.30%|  98.35%
 2855s|137000 | 50662 |810545 |   5.9 |   591M |  56 |6180 |6260 |6412 | 198k|  3 |   0 | 170 | 1.688926e+04 | 1.693976e+04 |   0.30%|  98.35%
 2856s|137100 | 50666 |811146 |   5.9 |   592M |  56 |6180 |6260 |6408 | 198k|  3 |   0 | 170 | 1.688926e+04 | 1.693976e+04 |   0.30%|  98.35%
 2858s|137200 | 50682 |811801 |   5.9 |   592M |  56 |6180 |6260 |6414 | 198k|  0 |   0 | 170 | 1.688927e+04 | 1.693976e+04 |   0.30%|  98.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|137300 | 50680 |812357 |   5.9 |   592M |  56 |6180 |6260 |6418 | 198k|  3 |   0 | 170 | 1.688932e+04 | 1.693976e+04 |   0.30%|  98.35%
 2860s|137400 | 50700 |812860 |   5.9 |   592M |  56 |6180 |6260 |6414 | 198k|  2 |   0 | 172 | 1.688932e+04 | 1.693976e+04 |   0.30%|  98.35%
 2861s|137500 | 50720 |813345 |   5.9 |   593M |  56 |6180 |6260 |6414 | 199k|  2 |   0 | 172 | 1.688932e+04 | 1.693976e+04 |   0.30%|  98.35%
 2862s|137600 | 50738 |813728 |   5.9 |   594M |  56 |6180 |6260 |6427 | 199k|  1 |   0 | 172 | 1.688936e+04 | 1.693976e+04 |   0.30%|  98.35%
 2863s|137700 | 50754 |814183 |   5.9 |   594M |  56 |6180 |6260 |6413 | 199k|  1 |   0 | 172 | 1.688937e+04 | 1.693976e+04 |   0.30%|  98.35%
 2865s|137800 | 50780 |814835 |   5.9 |   594M |  56 |6180 |6260 |6423 | 199k|  3 |   0 | 172 | 1.688939e+04 | 1.693976e+04 |   0.30%|  98.35%
 2875s|137900 | 50804 |815295 |   5.9 |   594M |  56 |6180 |6260 |6416 | 199k|  1 |   0 | 172 | 1.688940e+04 | 1.693976e+04 |   0.30%|  98.35%
 2876s|138000 | 50818 |815702 |   5.9 |   594M |  56 |6180 |6260 |6426 | 199k|  0 |   0 | 172 | 1.688941e+04 | 1.693976e+04 |   0.30%|  98.35%
 2877s|138100 | 50844 |816187 |   5.9 |   594M |  56 |6180 |6260 |6485 | 199k|  2 |   0 | 172 | 1.688941e+04 | 1.693976e+04 |   0.30%|  98.35%
 2879s|138200 | 50870 |816676 |   5.9 |   594M |  56 |6180 |6260 |6414 | 199k|  3 |   0 | 175 | 1.688942e+04 | 1.693976e+04 |   0.30%|  98.35%
 2880s|138300 | 50896 |817099 |   5.9 |   594M |  56 |6180 |6260 |6416 | 200k|  3 |   0 | 175 | 1.688943e+04 | 1.693976e+04 |   0.30%|  98.35%
 2881s|138400 | 50908 |817621 |   5.9 |   595M |  56 |6180 |6260 |6423 | 200k|  3 |   0 | 175 | 1.688944e+04 | 1.693976e+04 |   0.30%|  98.35%
 2882s|138500 | 50920 |818175 |   5.9 |   595M |  56 |6180 |6260 |6419 | 200k|  3 |   0 | 175 | 1.688945e+04 | 1.693976e+04 |   0.30%|  98.35%
 2883s|138600 | 50940 |818691 |   5.9 |   595M |  56 |6180 |6260 |6410 | 200k|  2 |   0 | 175 | 1.688945e+04 | 1.693976e+04 |   0.30%|  98.35%
 2884s|138700 | 50964 |819139 |   5.9 |   595M |  56 |6180 |6260 |6399 | 200k|  2 |   0 | 175 | 1.688947e+04 | 1.693976e+04 |   0.30%|  98.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|138800 | 50988 |819692 |   5.9 |   595M |  56 |6180 |6260 |6406 | 200k|  3 |   0 | 175 | 1.688947e+04 | 1.693976e+04 |   0.30%|  98.35%
 2886s|138900 | 51010 |820167 |   5.9 |   595M |  56 |6180 |6260 |6409 | 200k|  3 |   0 | 175 | 1.688948e+04 | 1.693976e+04 |   0.30%|  98.35%
 2888s|139000 | 51034 |820944 |   5.9 |   595M |  56 |6180 |6260 |6440 | 200k|  0 |   0 | 175 | 1.688948e+04 | 1.693976e+04 |   0.30%|  98.35%
 2889s|139100 | 51062 |821575 |   5.9 |   595M |  56 |6180 |6260 |6416 | 201k|  3 |   0 | 175 | 1.688949e+04 | 1.693976e+04 |   0.30%|  98.35%
 2890s|139200 | 51094 |822070 |   5.9 |   595M |  56 |6180 |6260 |6415 | 201k|  2 |   0 | 175 | 1.688949e+04 | 1.693976e+04 |   0.30%|  98.35%
 2892s|139300 | 51118 |822631 |   5.9 |   595M |  56 |6180 |6260 |6421 | 201k|  1 |   0 | 175 | 1.688951e+04 | 1.693976e+04 |   0.30%|  98.35%
 2893s|139400 | 51138 |823127 |   5.9 |   596M |  56 |6180 |6260 |6404 | 201k|  0 |   0 | 175 | 1.688951e+04 | 1.693976e+04 |   0.30%|  98.35%
 2894s|139500 | 51172 |824036 |   5.9 |   597M |  56 |6180 |6260 |6410 | 201k|  1 |   0 | 175 | 1.688951e+04 | 1.693976e+04 |   0.30%|  98.35%
 2896s|139600 | 51186 |824552 |   5.9 |   598M |  56 |6180 |6260 |6421 | 201k|  3 |   0 | 175 | 1.688952e+04 | 1.693976e+04 |   0.30%|  98.35%
 2897s|139700 | 51190 |825022 |   5.9 |   598M |  56 |6180 |6260 |6418 | 201k|  0 |   0 | 175 | 1.688954e+04 | 1.693976e+04 |   0.30%|  98.35%
 2898s|139800 | 51218 |825659 |   5.9 |   598M |  56 |6180 |6260 |6420 | 202k|  3 |   0 | 175 | 1.688956e+04 | 1.693976e+04 |   0.30%|  98.36%
 2899s|139900 | 51222 |826073 |   5.9 |   599M |  56 |6180 |6260 |6416 | 202k|  0 |   0 | 175 | 1.688957e+04 | 1.693976e+04 |   0.30%|  98.36%
 2901s|140000 | 51236 |826511 |   5.9 |   599M |  56 |6180 |6260 |6416 | 202k|  0 |   0 | 175 | 1.688960e+04 | 1.693976e+04 |   0.30%|  98.36%
