
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|  1802k|  1800k|  3396k|   1.9 |  4596M | 105 | 880 |  60 | 111 |1567k|  2 |   0 |   0 | 3.299556e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1802k|  1800k|  3397k|   1.9 |  4596M | 105 | 880 |  60 | 102 |1567k|  1 |   0 |   0 | 3.299556e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1803k|  1801k|  3397k|   1.9 |  4597M | 105 | 880 |  60 | 104 |1567k|  2 |   0 |   0 | 3.299558e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1803k|  1801k|  3397k|   1.9 |  4597M | 105 | 880 |  60 | 112 |1567k|  2 |   0 |   0 | 3.299558e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1803k|  1801k|  3397k|   1.9 |  4597M | 105 | 880 |  60 | 101 |1567k|  2 |   0 |   0 | 3.299558e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1803k|  1801k|  3397k|   1.9 |  4597M | 105 | 880 |  60 | 104 |1567k|  2 |   0 |   0 | 3.299561e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1803k|  1801k|  3398k|   1.9 |  4597M | 105 | 880 |  60 | 103 |1567k|  2 |   0 |   0 | 3.299569e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1803k|  1801k|  3398k|   1.9 |  4597M | 105 | 880 |  60 | 110 |1567k|  2 |   0 |   0 | 3.299569e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1803k|  1801k|  3398k|   1.9 |  4597M | 105 | 880 |  60 | 110 |1567k|  2 |   0 |   0 | 3.299572e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|  1803k|  1801k|  3398k|   1.9 |  4597M | 105 | 880 |  60 | 103 |1568k|  2 |   0 |   0 | 3.299572e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1803k|  1801k|  3398k|   1.9 |  4598M | 105 | 880 |  60 | 104 |1568k|  2 |   0 |   0 | 3.299573e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1803k|  1801k|  3399k|   1.9 |  4598M | 105 | 880 |  60 | 107 |1568k|  2 |   0 |   0 | 3.299573e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1804k|  1802k|  3399k|   1.9 |  4598M | 105 | 880 |  60 | 111 |1568k|  2 |   0 |   0 | 3.299573e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1804k|  1802k|  3399k|   1.9 |  4598M | 105 | 880 |  60 | 103 |1568k|  2 |   0 |   0 | 3.299573e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1804k|  1802k|  3399k|   1.9 |  4599M | 105 | 880 |  60 | 102 |1568k|  2 |   0 |   0 | 3.299573e+02 | 4.051890e+02 |  22.80%| unknown
 3302s|  1804k|  1802k|  3399k|   1.9 |  4599M | 105 | 880 |  60 | 104 |1568k|  2 |   0 |   0 | 3.299575e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1804k|  1802k|  3399k|   1.9 |  4599M | 105 | 880 |  60 | 109 |1568k|  2 |   0 |   0 | 3.299577e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1804k|  1802k|  3400k|   1.9 |  4600M | 105 | 880 |  60 | 111 |1568k|  2 |   0 |   0 | 3.299579e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1804k|  1802k|  3400k|   1.9 |  4600M | 105 | 880 |  60 | 101 |1568k|  2 |   0 |   0 | 3.299580e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1804k|  1802k|  3400k|   1.9 |  4600M | 105 | 880 |  60 | 101 |1568k|  2 |   0 |   0 | 3.299584e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1804k|  1802k|  3400k|   1.9 |  4600M | 105 | 880 |  60 | 106 |1568k|  2 |   0 |   0 | 3.299584e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1804k|  1802k|  3400k|   1.9 |  4601M | 105 | 880 |  60 | 108 |1569k|  2 |   0 |   0 | 3.299587e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1805k|  1803k|  3401k|   1.9 |  4601M | 105 | 880 |  60 | 101 |1569k|  1 |   0 |   0 | 3.299591e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1805k|  1803k|  3401k|   1.9 |  4602M | 105 | 880 |  60 | 102 |1569k|  2 |   0 |   0 | 3.299591e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|  1805k|  1803k|  3401k|   1.9 |  4602M | 105 | 880 |  60 | 108 |1569k|  2 |   0 |   0 | 3.299594e+02 | 4.051890e+02 |  22.80%| unknown
 3303s|  1805k|  1803k|  3401k|   1.9 |  4602M | 105 | 880 |  60 | 109 |1569k|  2 |   0 |   0 | 3.299594e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1805k|  1803k|  3401k|   1.9 |  4602M | 105 | 880 |  60 | 110 |1569k|  1 |   0 |   0 | 3.299594e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1805k|  1803k|  3402k|   1.9 |  4602M | 105 | 880 |  60 | 103 |1569k|  2 |   0 |   0 | 3.299600e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1805k|  1803k|  3402k|   1.9 |  4602M | 105 | 880 |  60 | 104 |1569k|  2 |   0 |   0 | 3.299600e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1805k|  1803k|  3402k|   1.9 |  4602M | 105 | 880 |  60 | 102 |1569k|  1 |   0 |   0 | 3.299601e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1805k|  1803k|  3402k|   1.9 |  4602M | 105 | 880 |  60 | 105 |1569k|  2 |   0 |   0 | 3.299608e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1805k|  1803k|  3402k|   1.9 |  4605M | 105 | 880 |  60 | 107 |1569k|  1 |   0 |   0 | 3.299617e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1806k|  1804k|  3403k|   1.9 |  4605M | 105 | 880 |  60 | 113 |1570k|  2 |   0 |   0 | 3.299617e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1806k|  1804k|  3403k|   1.9 |  4605M | 105 | 880 |  60 | 100 |1570k|  1 |   0 |   0 | 3.299619e+02 | 4.051890e+02 |  22.80%| unknown
 3304s|  1806k|  1804k|  3403k|   1.9 |  4605M | 105 | 880 |  60 | 105 |1570k|  2 |   0 |   0 | 3.299623e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1806k|  1804k|  3403k|   1.9 |  4605M | 105 | 880 |  60 | 106 |1570k|  2 |   0 |   0 | 3.299628e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1806k|  1804k|  3403k|   1.9 |  4606M | 105 | 880 |  60 | 115 |1570k|  2 |   0 |   0 | 3.299629e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1806k|  1804k|  3403k|   1.9 |  4606M | 105 | 880 |  60 | 102 |1570k|  2 |   0 |   0 | 3.299632e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1806k|  1804k|  3404k|   1.9 |  4606M | 105 | 880 |  60 | 101 |1570k|  2 |   0 |   0 | 3.299634e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|  1806k|  1804k|  3404k|   1.9 |  4606M | 105 | 880 |  60 | 107 |1570k|  2 |   0 |   0 | 3.299637e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1806k|  1804k|  3404k|   1.9 |  4606M | 105 | 880 |  60 | 109 |1570k|  2 |   0 |   0 | 3.299637e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1806k|  1804k|  3404k|   1.9 |  4607M | 105 | 880 |  60 | 101 |1570k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1807k|  1805k|  3404k|   1.9 |  4607M | 105 | 880 |  60 | 109 |1570k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1807k|  1805k|  3405k|   1.9 |  4607M | 105 | 880 |  60 | 112 |1570k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3305s|  1807k|  1805k|  3405k|   1.9 |  4607M | 105 | 880 |  60 | 102 |1571k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3405k|   1.9 |  4607M | 105 | 880 |  60 | 106 |1571k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3405k|   1.9 |  4608M | 105 | 880 |  60 | 107 |1571k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3405k|   1.9 |  4608M | 105 | 880 |  60 | 102 |1571k|  2 |   0 |   0 | 3.299638e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3406k|   1.9 |  4608M | 105 | 880 |  60 | 106 |1571k|  2 |   0 |   0 | 3.299639e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3406k|   1.9 |  4608M | 105 | 880 |  60 | 107 |1571k|  2 |   0 |   0 | 3.299639e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3406k|   1.9 |  4608M | 105 | 880 |  60 | 101 |1571k|  2 |   0 |   0 | 3.299647e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1807k|  1805k|  3406k|   1.9 |  4608M | 105 | 880 |  60 | 103 |1571k|  2 |   0 |   0 | 3.299649e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1808k|  1806k|  3406k|   1.9 |  4608M | 105 | 880 |  60 | 108 |1571k|  2 |   0 |   0 | 3.299651e+02 | 4.051890e+02 |  22.80%| unknown
 3306s|  1808k|  1806k|  3407k|   1.9 |  4608M | 105 | 880 |  60 | 107 |1571k|  2 |   0 |   0 | 3.299651e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|  1808k|  1806k|  3407k|   1.9 |  4608M | 105 | 880 |  60 | 112 |1571k|  2 |   0 |   0 | 3.299651e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3407k|   1.9 |  4608M | 105 | 880 |  60 |  98 |1572k|  2 |   0 |   0 | 3.299651e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3407k|   1.9 |  4609M | 105 | 880 |  60 | 106 |1572k|  2 |   0 |   0 | 3.299651e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3407k|   1.9 |  4609M | 105 | 880 |  60 | 105 |1572k|  2 |   0 |   0 | 3.299658e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3408k|   1.9 |  4609M | 105 | 880 |  60 | 102 |1572k|  2 |   0 |   0 | 3.299660e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3408k|   1.9 |  4610M | 105 | 880 |  60 | 105 |1572k|  2 |   0 |   0 | 3.299664e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3408k|   1.9 |  4610M | 105 | 880 |  60 | 107 |1572k|  2 |   0 |   0 | 3.299667e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1808k|  1806k|  3408k|   1.9 |  4610M | 105 | 880 |  60 | 101 |1572k|  2 |   0 |   0 | 3.299667e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1809k|  1807k|  3408k|   1.9 |  4611M | 105 | 880 |  60 | 101 |1572k|  2 |   0 |   0 | 3.299668e+02 | 4.051890e+02 |  22.80%| unknown
 3307s|  1809k|  1807k|  3408k|   1.9 |  4611M | 105 | 880 |  60 | 106 |1572k|  2 |   0 |   0 | 3.299671e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3409k|   1.9 |  4611M | 105 | 880 |  60 | 111 |1572k|  2 |   0 |   0 | 3.299671e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3409k|   1.9 |  4614M | 105 | 880 |  60 | 102 |1572k|  2 |   0 |   0 | 3.299671e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3409k|   1.9 |  4614M | 105 | 880 |  60 | 103 |1572k|  2 |   0 |   0 | 3.299679e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3409k|   1.9 |  4614M | 105 | 880 |  60 | 104 |1573k|  1 |   0 |   0 | 3.299679e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3409k|   1.9 |  4615M | 105 | 880 |  60 | 108 |1573k|  2 |   0 |   0 | 3.299680e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|  1809k|  1807k|  3410k|   1.9 |  4616M | 105 | 880 |  60 | 101 |1573k|  1 |   0 |   0 | 3.299681e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3410k|   1.9 |  4616M | 105 | 880 |  60 |  99 |1573k|  1 |   0 |   0 | 3.299681e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1809k|  1807k|  3410k|   1.9 |  4616M | 105 | 880 |  60 | 105 |1573k|  2 |   0 |   0 | 3.299685e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1810k|  1808k|  3410k|   1.9 |  4616M | 105 | 880 |  60 | 105 |1573k|  2 |   0 |   0 | 3.299689e+02 | 4.051890e+02 |  22.80%| unknown
 3308s|  1810k|  1808k|  3410k|   1.9 |  4617M | 105 | 880 |  60 | 109 |1573k|  1 |   0 |   0 | 3.299694e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3411k|   1.9 |  4617M | 105 | 880 |  60 | 105 |1573k|  2 |   0 |   0 | 3.299695e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3411k|   1.9 |  4617M | 105 | 880 |  60 | 106 |1573k|  2 |   0 |   0 | 3.299695e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3411k|   1.9 |  4617M | 105 | 880 |  60 |  99 |1573k|  1 |   0 |   0 | 3.299697e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3411k|   1.9 |  4618M | 105 | 880 |  60 | 105 |1573k|  2 |   0 |   0 | 3.299697e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3411k|   1.9 |  4618M | 105 | 880 |  60 | 107 |1573k|  2 |   0 |   0 | 3.299697e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3412k|   1.9 |  4618M | 105 | 880 |  60 | 100 |1574k|  1 |   0 |   0 | 3.299700e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3412k|   1.9 |  4618M | 105 | 880 |  60 | 107 |1574k|  2 |   0 |   0 | 3.299700e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1810k|  1808k|  3412k|   1.9 |  4619M | 105 | 880 |  60 | 109 |1574k|  2 |   0 |   0 | 3.299707e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1811k|  1809k|  3412k|   1.9 |  4619M | 105 | 880 |  60 | 110 |1574k|  2 |   0 |   0 | 3.299708e+02 | 4.051890e+02 |  22.80%| unknown
 3309s|  1811k|  1809k|  3412k|   1.9 |  4619M | 105 | 880 |  60 | 103 |1574k|  2 |   0 |   0 | 3.299708e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|  1811k|  1809k|  3413k|   1.9 |  4619M | 105 | 880 |  60 | 106 |1574k|  2 |   0 |   0 | 3.299711e+02 | 4.051890e+02 |  22.80%| unknown
 3310s|  1811k|  1809k|  3413k|   1.9 |  4619M | 105 | 880 |  60 | 109 |1574k|  2 |   0 |   0 | 3.299720e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1811k|  1809k|  3413k|   1.9 |  4619M | 105 | 880 |  60 | 104 |1574k|  1 |   0 |   0 | 3.299720e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1811k|  1809k|  3413k|   1.9 |  4619M | 105 | 880 |  60 | 105 |1574k|  2 |   0 |   0 | 3.299724e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1811k|  1809k|  3413k|   1.9 |  4619M | 105 | 880 |  60 | 104 |1574k|  2 |   0 |   0 | 3.299727e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1811k|  1809k|  3414k|   1.9 |  4619M | 105 | 880 |  60 | 111 |1574k|  2 |   0 |   0 | 3.299727e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1811k|  1809k|  3414k|   1.9 |  4619M | 105 | 880 |  60 | 102 |1575k|  1 |   0 |   0 | 3.299727e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1811k|  1809k|  3414k|   1.9 |  4619M | 105 | 880 |  60 | 103 |1575k|  2 |   0 |   0 | 3.299727e+02 | 4.051890e+02 |  22.79%| unknown
 3310s|  1812k|  1810k|  3414k|   1.9 |  4619M | 105 | 880 |  60 | 111 |1575k|  2 |   0 |   0 | 3.299727e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3414k|   1.9 |  4619M | 105 | 880 |  60 | 109 |1575k|  2 |   0 |   0 | 3.299730e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3414k|   1.9 |  4619M | 105 | 880 |  60 | 102 |1575k|  2 |   0 |   0 | 3.299732e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3415k|   1.9 |  4619M | 105 | 880 |  60 | 104 |1575k|  2 |   0 |   0 | 3.299732e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3415k|   1.9 |  4619M | 105 | 880 |  60 | 108 |1575k|  2 |   0 |   0 | 3.299733e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3415k|   1.9 |  4620M | 105 | 880 |  60 | 108 |1575k|  2 |   0 |   0 | 3.299733e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3415k|   1.9 |  4622M | 105 | 880 |  60 | 104 |1575k|  2 |   0 |   0 | 3.299734e+02 | 4.051890e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|  1812k|  1810k|  3415k|   1.9 |  4622M | 105 | 880 |  60 | 105 |1575k|  2 |   0 |   0 | 3.299739e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3416k|   1.9 |  4622M | 105 | 880 |  60 | 112 |1575k|  2 |   0 |   0 | 3.299739e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1812k|  1810k|  3416k|   1.9 |  4622M | 105 | 880 |  60 | 106 |1575k|  2 |   0 |   0 | 3.299740e+02 | 4.051890e+02 |  22.79%| unknown
 3311s|  1813k|  1811k|  3416k|   1.9 |  4622M | 105 | 880 |  60 | 106 |1576k|  2 |   0 |   0 | 3.299741e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3416k|   1.9 |  4622M | 105 | 880 |  60 | 111 |1576k|  2 |   0 |   0 | 3.299741e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3416k|   1.9 |  4622M | 105 | 880 |  60 | 110 |1576k|  2 |   0 |   0 | 3.299741e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3416k|   1.9 |  4623M | 105 | 880 |  60 | 105 |1576k|  2 |   0 |   0 | 3.299751e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3417k|   1.9 |  4623M | 105 | 880 |  60 | 106 |1576k|  2 |   0 |   0 | 3.299753e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3417k|   1.9 |  4623M | 105 | 880 |  60 | 111 |1576k|  2 |   0 |   0 | 3.299753e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3417k|   1.9 |  4623M | 105 | 880 |  60 | 105 |1576k|  2 |   0 |   0 | 3.299754e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3417k|   1.9 |  4624M | 105 | 880 |  60 | 107 |1576k|  2 |   0 |   0 | 3.299754e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3417k|   1.9 |  4624M | 105 | 880 |  60 | 113 |1576k|  1 |   0 |   0 | 3.299754e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1813k|  1811k|  3418k|   1.9 |  4625M | 105 | 880 |  60 | 100 |1576k|  1 |   0 |   0 | 3.299755e+02 | 4.051890e+02 |  22.79%| unknown
 3312s|  1814k|  1812k|  3418k|   1.9 |  4625M | 105 | 880 |  60 | 107 |1576k|  2 |   0 |   0 | 3.299757e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3418k|   1.9 |  4625M | 105 | 880 |  60 | 112 |1577k|  2 |   0 |   0 | 3.299757e+02 | 4.051890e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|  1814k|  1812k|  3418k|   1.9 |  4625M | 105 | 880 |  60 | 101 |1577k|  2 |   0 |   0 | 3.299758e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3418k|   1.9 |  4625M | 105 | 880 |  60 | 106 |1577k|  2 |   0 |   0 | 3.299758e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3419k|   1.9 |  4626M | 105 | 880 |  60 | 111 |1577k|  2 |   0 |   0 | 3.299758e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3419k|   1.9 |  4627M | 105 | 880 |  60 | 111 |1577k|  2 |   0 |   0 | 3.299758e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3419k|   1.9 |  4627M | 105 | 880 |  60 | 104 |1577k|  2 |   0 |   0 | 3.299760e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3419k|   1.9 |  4627M | 105 | 880 |  60 | 101 |1577k|  1 |   0 |   0 | 3.299761e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3419k|   1.9 |  4627M | 105 | 880 |  60 | 108 |1577k|  2 |   0 |   0 | 3.299762e+02 | 4.051890e+02 |  22.79%| unknown
 3313s|  1814k|  1812k|  3420k|   1.9 |  4627M | 105 | 880 |  60 | 110 |1577k|  2 |   0 |   0 | 3.299763e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3420k|   1.9 |  4628M | 105 | 880 |  60 | 112 |1577k|  2 |   0 |   0 | 3.299765e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3420k|   1.9 |  4628M | 105 | 880 |  60 | 103 |1577k|  2 |   0 |   0 | 3.299774e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3420k|   1.9 |  4629M | 105 | 880 |  60 | 109 |1577k|  2 |   0 |   0 | 3.299774e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3420k|   1.9 |  4638M | 105 | 880 |  60 |  99 |1578k|  2 |   0 |   0 | 3.299774e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3420k|   1.9 |  4638M | 105 | 880 |  60 | 103 |1578k|  2 |   0 |   0 | 3.299780e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3421k|   1.9 |  4638M | 105 | 880 |  60 | 109 |1578k|  2 |   0 |   0 | 3.299787e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3421k|   1.9 |  4638M | 105 | 880 |  60 | 102 |1578k|  2 |   0 |   0 | 3.299787e+02 | 4.051890e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|  1815k|  1813k|  3421k|   1.9 |  4638M | 105 | 880 |  60 | 107 |1578k|  2 |   0 |   0 | 3.299793e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3421k|   1.9 |  4639M | 105 | 880 |  60 | 110 |1578k|  2 |   0 |   0 | 3.299794e+02 | 4.051890e+02 |  22.79%| unknown
 3314s|  1815k|  1813k|  3421k|   1.9 |  4639M | 105 | 880 |  60 | 102 |1578k|  2 |   0 |   0 | 3.299797e+02 | 4.051890e+02 |  22.79%| unknown
 3315s|  1816k|  1814k|  3422k|   1.9 |  4639M | 105 | 880 |  60 | 106 |1578k|  2 |   0 |   0 | 3.299800e+02 | 4.051890e+02 |  22.79%| unknown
 3315s|  1816k|  1814k|  3422k|   1.9 |  4641M | 105 | 880 |  60 | 111 |1578k|  2 |   0 |   0 | 3.299800e+02 | 4.051890e+02 |  22.79%| unknown
 3315s|  1816k|  1814k|  3422k|   1.9 |  4642M | 105 | 880 |  60 |  99 |1578k|  1 |   0 |   0 | 3.299800e+02 | 4.051890e+02 |  22.79%| unknown
 3315s|  1816k|  1814k|  3422k|   1.9 |  4642M | 105 | 880 |  60 | 102 |1578k|  2 |   0 |   0 | 3.299800e+02 | 4.051890e+02 |  22.79%| unknown
