
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|228800 | 80723 |  2532k|  11.1 |   499M | 133 |3440 |3362 |3607 | 320k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3259s|228900 | 80761 |  2533k|  11.1 |   499M | 133 |3440 |3362 |3582 | 320k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3260s|229000 | 80777 |  2533k|  11.1 |   499M | 133 |3440 |3362 |3589 | 320k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3260s|229100 | 80815 |  2535k|  11.1 |   499M | 133 |3440 |3362 |3586 | 320k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3261s|229200 | 80847 |  2536k|  11.1 |   499M | 133 |3440 |3362 |3594 | 321k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3262s|229300 | 80881 |  2537k|  11.1 |   500M | 133 |3440 |3362 |3595 | 321k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3262s|229400 | 80909 |  2538k|  11.1 |   500M | 133 |3440 |3362 |3597 | 321k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3263s|229500 | 80943 |  2540k|  11.1 |   500M | 133 |3440 |3362 |3591 | 321k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3263s|229600 | 80969 |  2541k|  11.1 |   500M | 133 |3440 |3362 |3596 | 321k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3264s|229700 | 80993 |  2542k|  11.1 |   500M | 133 |3440 |3362 |3593 | 321k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3264s|229800 | 81035 |  2542k|  11.1 |   500M | 133 |3440 |3362 |3576 | 322k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3265s|229900 | 81057 |  2543k|  11.1 |   500M | 133 |3440 |3362 |3571 | 322k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3265s|230000 | 81073 |  2544k|  11.1 |   501M | 133 |3440 |3362 |3598 | 322k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3266s|230100 | 81099 |  2545k|  11.1 |   501M | 133 |3440 |3362 |3582 | 322k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3267s|230200 | 81125 |  2546k|  11.1 |   501M | 133 |3440 |3362 |3589 | 322k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|230300 | 81157 |  2547k|  11.1 |   501M | 133 |3440 |3362 |3575 | 322k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3268s|230400 | 81185 |  2547k|  11.1 |   501M | 133 |3440 |3362 |3583 | 322k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3268s|230500 | 81217 |  2549k|  11.1 |   501M | 133 |3440 |3362 |3603 | 322k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3269s|230600 | 81239 |  2550k|  11.1 |   501M | 133 |3440 |3362 |3569 | 323k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3270s|230700 | 81283 |  2553k|  11.1 |   501M | 133 |3440 |3362 |3597 | 323k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3271s|230800 | 81301 |  2554k|  11.1 |   501M | 133 |3440 |3362 |3589 | 323k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3271s|230900 | 81325 |  2555k|  11.1 |   501M | 133 |3440 |3362 |3594 | 323k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3272s|231000 | 81343 |  2556k|  11.1 |   501M | 133 |3440 |3362 |3591 | 323k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3272s|231100 | 81375 |  2557k|  11.1 |   501M | 133 |3440 |3362 |3586 | 323k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3273s|231200 | 81403 |  2558k|  11.1 |   501M | 133 |3440 |3362 |3586 | 324k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3273s|231300 | 81429 |  2560k|  11.1 |   502M | 133 |3440 |3362 |3589 | 324k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3274s|231400 | 81451 |  2560k|  11.1 |   502M | 133 |3440 |3362 |3591 | 324k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3274s|231500 | 81481 |  2561k|  11.1 |   502M | 133 |3440 |3362 |3598 | 324k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3275s|231600 | 81507 |  2562k|  11.1 |   502M | 133 |3440 |3362 |3595 | 324k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3276s|231700 | 81539 |  2563k|  11.1 |   502M | 133 |3440 |3362 |3586 | 324k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|231800 | 81563 |  2564k|  11.1 |   502M | 133 |3440 |3362 |3591 | 324k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3277s|231900 | 81591 |  2566k|  11.1 |   502M | 133 |3440 |3362 |3591 | 325k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3278s|232000 | 81615 |  2567k|  11.1 |   502M | 133 |3440 |3362 |3580 | 325k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3278s|232100 | 81649 |  2568k|  11.1 |   502M | 133 |3440 |3362 |3586 | 325k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3279s|232200 | 81673 |  2569k|  11.1 |   502M | 133 |3440 |3362 |3592 | 325k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3279s|232300 | 81713 |  2571k|  11.1 |   502M | 133 |3440 |3362 |3591 | 325k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3280s|232400 | 81739 |  2572k|  11.1 |   503M | 133 |3440 |3362 |3601 | 325k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3281s|232500 | 81769 |  2574k|  11.1 |   503M | 133 |3440 |3362 |3602 | 325k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3281s|232600 | 81797 |  2575k|  11.1 |   503M | 133 |3440 |3362 |3591 | 326k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3282s|232700 | 81829 |  2576k|  11.1 |   503M | 133 |3440 |3362 |3591 | 326k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3282s|232800 | 81869 |  2577k|  11.1 |   505M | 133 |3440 |3362 |3601 | 326k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3283s|232900 | 81899 |  2578k|  11.1 |   506M | 133 |3440 |3362 |3589 | 326k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3284s|233000 | 81941 |  2580k|  11.1 |   507M | 133 |3440 |3362 |3587 | 326k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3284s|233100 | 81981 |  2581k|  11.1 |   507M | 133 |3440 |3362 |3571 | 326k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3285s|233200 | 82039 |  2582k|  11.1 |   507M | 133 |3440 |3362 |3586 | 326k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|233300 | 82071 |  2585k|  11.1 |   507M | 133 |3440 |3362 |3594 | 327k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3286s|233400 | 82093 |  2587k|  11.1 |   507M | 133 |3440 |3362 |3590 | 327k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3287s|233500 | 82119 |  2587k|  11.1 |   507M | 133 |3440 |3362 |3599 | 327k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3287s|233600 | 82159 |  2588k|  11.1 |   507M | 133 |3440 |3362 |3581 | 327k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3288s|233700 | 82191 |  2589k|  11.1 |   507M | 133 |3440 |3362 |3586 | 327k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3288s|233800 | 82235 |  2590k|  11.1 |   507M | 133 |3440 |3362 |3593 | 327k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3289s|233900 | 82283 |  2592k|  11.1 |   508M | 133 |3440 |3362 |3590 | 328k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3290s|234000 | 82313 |  2594k|  11.1 |   508M | 133 |3440 |3362 |3599 | 328k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3290s|234100 | 82335 |  2595k|  11.1 |   508M | 133 |3440 |3362 |3605 | 328k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3291s|234200 | 82367 |  2597k|  11.1 |   508M | 133 |3440 |3362 |3601 | 328k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3292s|234300 | 82395 |  2599k|  11.1 |   509M | 133 |3440 |3362 |3601 | 328k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3292s|234400 | 82435 |  2600k|  11.1 |   509M | 133 |3440 |3362 |3578 | 328k|  2 |   8 | 462 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3293s|234500 | 82491 |  2601k|  11.1 |   509M | 133 |3440 |3363 |3595 | 328k|  1 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3294s|234600 | 82531 |  2603k|  11.1 |   509M | 133 |3440 |3363 |3603 | 329k|  2 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3295s|234700 | 82559 |  2605k|  11.1 |   509M | 133 |3440 |3363 |3592 | 329k|  1 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|234800 | 82589 |  2607k|  11.1 |   509M | 133 |3440 |3363 |3600 | 329k|  1 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3296s|234900 | 82619 |  2608k|  11.1 |   510M | 133 |3440 |3362 |3579 | 329k|  2 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3297s|235000 | 82645 |  2609k|  11.1 |   510M | 133 |3440 |3362 |3589 | 329k|  3 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3297s|235100 | 82669 |  2610k|  11.1 |   510M | 133 |3440 |3362 |3578 | 329k|  2 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3298s|235200 | 82703 |  2611k|  11.1 |   510M | 133 |3440 |3362 |3551 | 329k|  2 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3298s|235300 | 82731 |  2612k|  11.1 |   510M | 133 |3440 |3362 |3590 | 330k|  2 |   9 | 470 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3299s|235400 | 82771 |  2613k|  11.1 |   510M | 133 |3440 |3362 |3600 | 330k|  3 |   9 | 472 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3300s|235500 | 82803 |  2615k|  11.1 |   513M | 133 |3440 |3362 |3599 | 330k|  3 |   9 | 472 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3300s|235600 | 82839 |  2617k|  11.1 |   513M | 133 |3440 |3362 |3590 | 330k|  3 |   9 | 473 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3301s|235700 | 82879 |  2618k|  11.1 |   514M | 133 |3440 |3362 |3584 | 330k|  2 |   9 | 473 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3302s|235800 | 82913 |  2620k|  11.1 |   514M | 133 |3440 |3362 |3600 | 330k|  1 |   9 | 473 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3302s|235900 | 82943 |  2621k|  11.1 |   514M | 133 |3440 |3363 |3585 | 330k|  2 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3303s|236000 | 82979 |  2622k|  11.1 |   514M | 133 |3440 |3363 |3579 | 331k|  3 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3304s|236100 | 83013 |  2624k|  11.1 |   514M | 133 |3440 |3362 |3592 | 331k|  1 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3304s|236200 | 83041 |  2626k|  11.1 |   514M | 133 |3440 |3362 |3593 | 331k|  0 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|236300 | 83071 |  2627k|  11.1 |   514M | 133 |3440 |3362 |3593 | 331k|  2 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3306s|236400 | 83109 |  2628k|  11.1 |   515M | 133 |3440 |3362 |3595 | 331k|  2 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3306s|236500 | 83133 |  2629k|  11.1 |   515M | 133 |3440 |3362 |3596 | 331k|  0 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3307s|236600 | 83165 |  2630k|  11.1 |   515M | 133 |3440 |3362 |3594 | 331k|  0 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3307s|236700 | 83201 |  2631k|  11.1 |   515M | 133 |3440 |3362 |3594 | 332k|  3 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3308s|236800 | 83249 |  2632k|  11.1 |   515M | 133 |3440 |3362 |3586 | 332k|  2 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3309s|236900 | 83281 |  2633k|  11.1 |   515M | 133 |3440 |3362 |3589 | 332k|  3 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3309s|237000 | 83293 |  2634k|  11.1 |   516M | 133 |3440 |3362 |3599 | 332k|  3 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3310s|237100 | 83331 |  2636k|  11.1 |   516M | 133 |3440 |3362 |3597 | 332k|  3 |  10 | 474 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3310s|237200 | 83359 |  2637k|  11.1 |   516M | 133 |3440 |3363 |3598 | 332k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3311s|237300 | 83405 |  2638k|  11.1 |   516M | 133 |3440 |3363 |3593 | 332k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3312s|237400 | 83429 |  2640k|  11.1 |   516M | 133 |3440 |3362 |3602 | 333k|  0 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3312s|237500 | 83469 |  2640k|  11.1 |   516M | 133 |3440 |3362 |3604 | 333k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3313s|237600 | 83501 |  2641k|  11.1 |   516M | 133 |3440 |3362 |3600 | 333k|  1 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3313s|237700 | 83531 |  2643k|  11.1 |   516M | 133 |3440 |3362 |3591 | 333k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|237800 | 83567 |  2644k|  11.1 |   516M | 133 |3440 |3362 |3598 | 333k|  0 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3315s|237900 | 83613 |  2645k|  11.1 |   516M | 133 |3440 |3362 |3577 | 333k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3315s|238000 | 83639 |  2646k|  11.1 |   516M | 133 |3440 |3362 |3595 | 333k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3316s|238100 | 83679 |  2648k|  11.1 |   516M | 133 |3440 |3362 |3589 | 334k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3316s|238200 | 83715 |  2648k|  11.1 |   516M | 133 |3440 |3362 |3595 | 334k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3317s|238300 | 83739 |  2649k|  11.1 |   516M | 133 |3440 |3362 |3587 | 334k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3318s|238400 | 83769 |  2651k|  11.1 |   516M | 133 |3440 |3362 |3535 | 334k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3318s|238500 | 83809 |  2652k|  11.1 |   517M | 133 |3440 |3362 |3605 | 334k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3319s|238600 | 83845 |  2654k|  11.1 |   518M | 133 |3440 |3362 |3568 | 334k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3320s|238700 | 83889 |  2655k|  11.1 |   518M | 133 |3440 |3362 |3587 | 335k|  0 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3320s|238800 | 83929 |  2656k|  11.1 |   518M | 133 |3440 |3362 |3570 | 335k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3321s|238900 | 83959 |  2658k|  11.1 |   518M | 133 |3440 |3362 |3589 | 335k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3321s|239000 | 84013 |  2659k|  11.1 |   518M | 133 |3440 |3362 |3592 | 335k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3322s|239100 | 84049 |  2660k|  11.1 |   518M | 133 |3440 |3362 |3590 | 335k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3323s|239200 | 84087 |  2661k|  11.1 |   518M | 133 |3440 |3362 |3607 | 335k|  1 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|239300 | 84121 |  2662k|  11.1 |   519M | 133 |3440 |3362 |3597 | 335k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3324s|239400 | 84157 |  2663k|  11.1 |   519M | 133 |3440 |3362 |3593 | 336k|  2 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3324s|239500 | 84191 |  2664k|  11.1 |   519M | 133 |3440 |3362 |3591 | 336k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3325s|239600 | 84231 |  2665k|  11.1 |   519M | 133 |3440 |3362 |3580 | 336k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3326s|239700 | 84279 |  2666k|  11.1 |   520M | 133 |3440 |3362 |3589 | 336k|  0 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3326s|239800 | 84309 |  2668k|  11.1 |   522M | 133 |3440 |3362 |3592 | 336k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3327s|239900 | 84335 |  2669k|  11.1 |   522M | 133 |3440 |3362 |3591 | 336k|  3 |  11 | 479 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3328s|240000 | 84377 |  2670k|  11.1 |   523M | 133 |3440 |3362 |3589 | 336k|  2 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3328s|240100 | 84409 |  2671k|  11.1 |   523M | 133 |3440 |3362 |3598 | 337k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3329s|240200 | 84449 |  2673k|  11.1 |   523M | 133 |3440 |3362 |3597 | 337k|  2 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3330s|240300 | 84487 |  2674k|  11.1 |   523M | 133 |3440 |3362 |3595 | 337k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3330s|240400 | 84529 |  2675k|  11.1 |   523M | 133 |3440 |3362 |3603 | 337k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3331s|240500 | 84555 |  2677k|  11.1 |   523M | 133 |3440 |3362 |3581 | 337k|  0 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3332s|240600 | 84591 |  2679k|  11.1 |   523M | 133 |3440 |3362 |3586 | 337k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3332s|240700 | 84609 |  2680k|  11.1 |   523M | 133 |3440 |3362 |3588 | 337k|  2 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|240800 | 84643 |  2681k|  11.1 |   523M | 133 |3440 |3362 |3591 | 338k|  0 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3333s|240900 | 84677 |  2683k|  11.1 |   523M | 133 |3440 |3362 |3595 | 338k|  0 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3334s|241000 | 84713 |  2683k|  11.1 |   523M | 133 |3440 |3362 |3592 | 338k|  2 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3335s|241100 | 84749 |  2686k|  11.1 |   523M | 133 |3440 |3362 |3587 | 338k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3335s|241200 | 84765 |  2686k|  11.1 |   523M | 133 |3440 |3362 |3599 | 338k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3336s|241300 | 84807 |  2688k|  11.1 |   523M | 133 |3440 |3362 |3608 | 338k|  1 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3337s|241400 | 84843 |  2690k|  11.1 |   523M | 133 |3440 |3362 |3591 | 339k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3337s|241500 | 84877 |  2692k|  11.1 |   524M | 133 |3440 |3362 |3593 | 339k|  2 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3338s|241600 | 84911 |  2692k|  11.1 |   524M | 133 |3440 |3362 |3586 | 339k|  3 |  11 | 485 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3339s|241700 | 84945 |  2694k|  11.1 |   524M | 133 |3440 |3362 |3601 | 339k|  1 |  11 | 490 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3339s|241800 | 84989 |  2695k|  11.1 |   524M | 133 |3440 |3362 |3593 | 339k|  2 |  11 | 490 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3340s|241900 | 85019 |  2697k|  11.1 |   524M | 133 |3440 |3362 |3580 | 339k|  2 |  11 | 490 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3341s|242000 | 85061 |  2698k|  11.1 |   525M | 133 |3440 |3362 |3590 | 339k|  0 |  11 | 490 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3341s|242100 | 85083 |  2699k|  11.1 |   525M | 133 |3440 |3362 |3588 | 340k|  2 |  11 | 490 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
