2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|488700 |482747 |907709 |   1.9 |  1360M | 344 |1680 | 100 | 155 | 448k|  2 |   0 |   0 | 2.593423e+03 | 3.700632e+03 |  42.69%| unknown
 3010s|488800 |482847 |907890 |   1.9 |  1360M | 344 |1680 | 100 | 147 | 448k|  2 |   0 |   0 | 2.593423e+03 | 3.700632e+03 |  42.69%| unknown
 3010s|488900 |482947 |908093 |   1.9 |  1360M | 344 |1680 | 100 | 172 | 448k|  2 |   0 |   0 | 2.593423e+03 | 3.700632e+03 |  42.69%| unknown
 3010s|489000 |483047 |908272 |   1.9 |  1360M | 344 |1680 | 100 | 165 | 448k|  2 |   0 |   0 | 2.593423e+03 | 3.700632e+03 |  42.69%| unknown
 3011s|489100 |483147 |908460 |   1.9 |  1361M | 344 |1680 | 100 | 155 | 448k|  2 |   0 |   0 | 2.593437e+03 | 3.700632e+03 |  42.69%| unknown
 3011s|489200 |483247 |908646 |   1.9 |  1361M | 344 |1680 | 100 | 148 | 448k|  2 |   0 |   0 | 2.593437e+03 | 3.700632e+03 |  42.69%| unknown
 3011s|489300 |483347 |908817 |   1.9 |  1362M | 344 |1680 | 100 | 173 | 448k|  1 |   0 |   0 | 2.593437e+03 | 3.700632e+03 |  42.69%| unknown
 3012s|489400 |483447 |908992 |   1.9 |  1362M | 344 |1680 | 100 | 165 | 448k|  2 |   0 |   0 | 2.593446e+03 | 3.700632e+03 |  42.69%| unknown
 3012s|489500 |483547 |909178 |   1.9 |  1362M | 344 |1680 | 100 | 156 | 448k|  2 |   0 |   0 | 2.593450e+03 | 3.700632e+03 |  42.69%| unknown
 3012s|489600 |483647 |909378 |   1.9 |  1362M | 344 |1680 | 100 | 148 | 448k|  2 |   0 |   0 | 2.593450e+03 | 3.700632e+03 |  42.69%| unknown
 3013s|489700 |483747 |909555 |   1.9 |  1362M | 344 |1680 | 100 | 173 | 448k|  1 |   0 |   0 | 2.593460e+03 | 3.700632e+03 |  42.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|489800 |483847 |909739 |   1.9 |  1363M | 344 |1680 | 100 | 168 | 449k|  2 |   0 |   0 | 2.593460e+03 | 3.700632e+03 |  42.69%| unknown
 3013s|489900 |483947 |909934 |   1.9 |  1363M | 344 |1680 | 100 | 158 | 449k|  2 |   0 |   0 | 2.593484e+03 | 3.700632e+03 |  42.69%| unknown
 3014s|490000 |484047 |910111 |   1.9 |  1363M | 344 |1680 | 100 | 152 | 449k|  2 |   0 |   0 | 2.593484e+03 | 3.700632e+03 |  42.69%| unknown
 3014s|490100 |484147 |910281 |   1.9 |  1363M | 344 |1680 | 100 | 177 | 449k|  2 |   0 |   0 | 2.593484e+03 | 3.700632e+03 |  42.69%| unknown
 3014s|490200 |484247 |910457 |   1.9 |  1364M | 344 |1680 | 100 | 168 | 449k|  2 |   0 |   0 | 2.593486e+03 | 3.700632e+03 |  42.69%| unknown
 3015s|490300 |484347 |910621 |   1.9 |  1364M | 344 |1680 | 100 | 161 | 449k|  2 |   0 |   0 | 2.593486e+03 | 3.700632e+03 |  42.69%| unknown
 3015s|490400 |484447 |910814 |   1.9 |  1364M | 344 |1680 | 100 | 151 | 449k|  2 |   0 |   0 | 2.593503e+03 | 3.700632e+03 |  42.69%| unknown
 3016s|490500 |484547 |911002 |   1.9 |  1364M | 344 |1680 | 100 | 143 | 449k|  2 |   0 |   0 | 2.593503e+03 | 3.700632e+03 |  42.69%| unknown
 3016s|490600 |484647 |911187 |   1.9 |  1364M | 344 |1680 | 100 | 170 | 449k|  2 |   0 |   0 | 2.593503e+03 | 3.700632e+03 |  42.69%| unknown
 3016s|490700 |484747 |911379 |   1.9 |  1366M | 344 |1680 | 100 | 160 | 449k|  2 |   0 |   0 | 2.593503e+03 | 3.700632e+03 |  42.69%| unknown
 3017s|490800 |484847 |911595 |   1.9 |  1367M | 344 |1680 | 100 | 153 | 449k|  2 |   0 |   0 | 2.593503e+03 | 3.700632e+03 |  42.69%| unknown
 3017s|490900 |484947 |911790 |   1.9 |  1367M | 344 |1680 | 100 | 147 | 450k|  2 |   0 |   0 | 2.593503e+03 | 3.700632e+03 |  42.69%| unknown
 3017s|491000 |485047 |911980 |   1.9 |  1368M | 344 |1680 | 100 | 172 | 450k|  1 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3018s|491100 |485147 |912159 |   1.9 |  1369M | 344 |1680 | 100 | 164 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3018s|491200 |485247 |912350 |   1.9 |  1370M | 344 |1680 | 100 | 159 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|491300 |485347 |912531 |   1.9 |  1371M | 344 |1680 | 100 | 150 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3019s|491400 |485447 |912695 |   1.9 |  1371M | 344 |1680 | 100 | 142 | 450k|  1 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3034s|491500 |485547 |912898 |   1.9 |  1371M | 344 |1680 | 100 | 171 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3034s|491600 |485647 |913081 |   1.9 |  1371M | 344 |1680 | 100 | 162 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3034s|491700 |485747 |913292 |   1.9 |  1371M | 344 |1680 | 100 | 155 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3035s|491800 |485847 |913485 |   1.9 |  1371M | 344 |1680 | 100 | 146 | 450k|  2 |   0 |   0 | 2.593531e+03 | 3.700632e+03 |  42.69%| unknown
 3035s|491900 |485947 |913690 |   1.9 |  1371M | 344 |1680 | 100 | 174 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3035s|492000 |486047 |913874 |   1.9 |  1371M | 344 |1680 | 100 | 168 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3036s|492100 |486147 |914048 |   1.9 |  1371M | 344 |1680 | 100 | 161 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3036s|492200 |486247 |914228 |   1.9 |  1371M | 344 |1680 | 100 | 152 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3036s|492300 |486347 |914428 |   1.9 |  1371M | 344 |1680 | 100 | 144 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3037s|492400 |486447 |914621 |   1.9 |  1373M | 344 |1680 | 100 | 171 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3037s|492500 |486547 |914821 |   1.9 |  1373M | 344 |1680 | 100 | 164 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3037s|492600 |486647 |915016 |   1.9 |  1373M | 344 |1680 | 100 | 156 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 3038s|492700 |486747 |915190 |   1.9 |  1373M | 344 |1680 | 100 | 147 | 451k|  2 |   0 |   0 | 2.593535e+03 | 3.700632e+03 |  42.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|492800 |486847 |915390 |   1.9 |  1373M | 344 |1680 | 100 | 174 | 451k|  1 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3038s|492900 |486947 |915573 |   1.9 |  1373M | 344 |1680 | 100 | 167 | 451k|  2 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3038s|493000 |487047 |915744 |   1.9 |  1373M | 344 |1680 | 100 | 156 | 452k|  2 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3039s|493100 |487147 |915939 |   1.9 |  1375M | 344 |1680 | 100 | 152 | 452k|  2 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3039s|493200 |487247 |916113 |   1.9 |  1376M | 344 |1680 | 100 | 143 | 452k|  1 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3039s|493300 |487347 |916298 |   1.9 |  1376M | 344 |1680 | 100 | 170 | 452k|  1 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3040s|493400 |487447 |916490 |   1.9 |  1376M | 344 |1680 | 100 | 159 | 452k|  2 |   0 |   0 | 2.593559e+03 | 3.700632e+03 |  42.69%| unknown
 3040s|493500 |487547 |916676 |   1.9 |  1376M | 344 |1680 | 100 | 151 | 452k|  1 |   0 |   0 | 2.593582e+03 | 3.700632e+03 |  42.68%| unknown
 3040s|493600 |487647 |916851 |   1.9 |  1377M | 344 |1680 | 100 | 143 | 452k|  2 |   0 |   0 | 2.593582e+03 | 3.700632e+03 |  42.68%| unknown
 3041s|493700 |487747 |917034 |   1.9 |  1377M | 344 |1680 | 100 | 171 | 452k|  2 |   0 |   0 | 2.593589e+03 | 3.700632e+03 |  42.68%| unknown
 3041s|493800 |487847 |917225 |   1.9 |  1377M | 344 |1680 | 100 | 163 | 452k|  2 |   0 |   0 | 2.593589e+03 | 3.700632e+03 |  42.68%| unknown
 3042s|493900 |487947 |917413 |   1.9 |  1377M | 344 |1680 | 100 | 154 | 452k|  2 |   0 |   0 | 2.593589e+03 | 3.700632e+03 |  42.68%| unknown
 3042s|494000 |488047 |917594 |   1.9 |  1377M | 344 |1680 | 100 | 145 | 452k|  2 |   0 |   0 | 2.593596e+03 | 3.700632e+03 |  42.68%| unknown
 3042s|494100 |488147 |917794 |   1.9 |  1377M | 344 |1680 | 100 | 172 | 453k|  2 |   0 |   0 | 2.593596e+03 | 3.700632e+03 |  42.68%| unknown
 3043s|494200 |488247 |917993 |   1.9 |  1377M | 344 |1680 | 100 | 165 | 453k|  2 |   0 |   0 | 2.593596e+03 | 3.700632e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|494300 |488347 |918185 |   1.9 |  1377M | 344 |1680 | 100 | 155 | 453k|  2 |   0 |   0 | 2.593615e+03 | 3.700632e+03 |  42.68%| unknown
 3043s|494400 |488447 |918389 |   1.9 |  1377M | 344 |1680 | 100 | 146 | 453k|  2 |   0 |   0 | 2.593615e+03 | 3.700632e+03 |  42.68%| unknown
 3044s|494500 |488547 |918587 |   1.9 |  1377M | 344 |1680 | 100 | 172 | 453k|  2 |   0 |   0 | 2.593615e+03 | 3.700632e+03 |  42.68%| unknown
 3044s|494600 |488647 |918765 |   1.9 |  1378M | 344 |1680 | 100 | 164 | 453k|  2 |   0 |   0 | 2.593626e+03 | 3.700632e+03 |  42.68%| unknown
 3044s|494700 |488747 |918958 |   1.9 |  1378M | 344 |1680 | 100 | 158 | 453k|  2 |   0 |   0 | 2.593626e+03 | 3.700632e+03 |  42.68%| unknown
 3045s|494800 |488847 |919152 |   1.9 |  1378M | 344 |1680 | 100 | 149 | 453k|  2 |   0 |   0 | 2.593627e+03 | 3.700632e+03 |  42.68%| unknown
 3045s|494900 |488947 |919334 |   1.9 |  1379M | 344 |1680 | 100 | 175 | 453k|  1 |   0 |   0 | 2.593627e+03 | 3.700632e+03 |  42.68%| unknown
 3045s|495000 |489047 |919534 |   1.9 |  1379M | 344 |1680 | 100 | 168 | 453k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3045s|495100 |489147 |919727 |   1.9 |  1380M | 344 |1680 | 100 | 160 | 453k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3046s|495200 |489247 |919922 |   1.9 |  1380M | 344 |1680 | 100 | 155 | 454k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3046s|495300 |489347 |920103 |   1.9 |  1380M | 344 |1680 | 100 | 147 | 454k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3046s|495400 |489447 |920295 |   1.9 |  1380M | 344 |1680 | 100 | 174 | 454k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3047s|495500 |489547 |920496 |   1.9 |  1380M | 344 |1680 | 100 | 164 | 454k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3047s|495600 |489647 |920687 |   1.9 |  1380M | 344 |1680 | 100 | 158 | 454k|  2 |   0 |   0 | 2.593639e+03 | 3.700632e+03 |  42.68%| unknown
 3047s|495700 |489747 |920865 |   1.9 |  1380M | 344 |1680 | 100 | 149 | 454k|  2 |   0 |   0 | 2.593644e+03 | 3.700632e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|495800 |489847 |921052 |   1.9 |  1381M | 344 |1680 | 100 | 147 | 454k|  1 |   0 |   0 | 2.593644e+03 | 3.700632e+03 |  42.68%| unknown
 3048s|495900 |489947 |921246 |   1.9 |  1381M | 344 |1680 | 100 | 172 | 454k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3048s|496000 |490047 |921449 |   1.9 |  1381M | 344 |1680 | 100 | 162 | 454k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3048s|496100 |490147 |921626 |   1.9 |  1381M | 344 |1680 | 100 | 154 | 454k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3048s|496200 |490247 |921790 |   1.9 |  1382M | 344 |1680 | 100 | 146 | 454k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3049s|496300 |490347 |921980 |   1.9 |  1382M | 344 |1680 | 100 | 175 | 455k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3049s|496400 |490447 |922158 |   1.9 |  1382M | 344 |1680 | 100 | 165 | 455k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3049s|496500 |490547 |922344 |   1.9 |  1382M | 344 |1680 | 100 | 157 | 455k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3049s|496600 |490647 |922547 |   1.9 |  1382M | 344 |1680 | 100 | 148 | 455k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3049s|496700 |490747 |922746 |   1.9 |  1382M | 344 |1680 | 100 | 174 | 455k|  1 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3050s|496800 |490847 |922943 |   1.9 |  1383M | 344 |1680 | 100 | 168 | 455k|  2 |   0 |   0 | 2.593645e+03 | 3.700632e+03 |  42.68%| unknown
 3050s|496900 |490947 |923141 |   1.9 |  1383M | 344 |1680 | 100 | 158 | 455k|  2 |   0 |   0 | 2.593653e+03 | 3.700632e+03 |  42.68%| unknown
 3050s|497000 |491047 |923354 |   1.9 |  1384M | 344 |1680 | 100 | 149 | 455k|  2 |   0 |   0 | 2.593653e+03 | 3.700632e+03 |  42.68%| unknown
 3051s|497100 |491147 |923551 |   1.9 |  1384M | 344 |1680 | 100 | 144 | 455k|  1 |   0 |   0 | 2.593653e+03 | 3.700632e+03 |  42.68%| unknown
 3051s|497200 |491247 |923741 |   1.9 |  1385M | 344 |1680 | 100 | 170 | 455k|  2 |   0 |   0 | 2.593653e+03 | 3.700632e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|497300 |491347 |923930 |   1.9 |  1385M | 344 |1680 | 100 | 161 | 455k|  2 |   0 |   0 | 2.593653e+03 | 3.700632e+03 |  42.68%| unknown
 3052s|497400 |491447 |924113 |   1.9 |  1385M | 344 |1680 | 100 | 157 | 456k|  2 |   0 |   0 | 2.593657e+03 | 3.700632e+03 |  42.68%| unknown
 3052s|497500 |491547 |924297 |   1.9 |  1386M | 344 |1680 | 100 | 148 | 456k|  2 |   0 |   0 | 2.593657e+03 | 3.700632e+03 |  42.68%| unknown
 3052s|497600 |491647 |924481 |   1.9 |  1386M | 344 |1680 | 100 | 175 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3053s|497700 |491747 |924669 |   1.9 |  1386M | 344 |1680 | 100 | 169 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3053s|497800 |491847 |924871 |   1.9 |  1386M | 344 |1680 | 100 | 158 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3053s|497900 |491947 |925067 |   1.9 |  1386M | 344 |1680 | 100 | 149 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3054s|498000 |492047 |925270 |   1.9 |  1386M | 344 |1680 | 100 | 143 | 456k|  1 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3054s|498100 |492147 |925473 |   1.9 |  1386M | 344 |1680 | 100 | 170 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3055s|498200 |492247 |925646 |   1.9 |  1386M | 344 |1680 | 100 | 165 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3055s|498300 |492347 |925833 |   1.9 |  1386M | 344 |1680 | 100 | 155 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3055s|498400 |492447 |926013 |   1.9 |  1387M | 344 |1680 | 100 | 146 | 456k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3056s|498500 |492547 |926208 |   1.9 |  1388M | 344 |1680 | 100 | 173 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3056s|498600 |492647 |926398 |   1.9 |  1388M | 344 |1680 | 100 | 166 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3056s|498700 |492747 |926592 |   1.9 |  1390M | 344 |1680 | 100 | 159 | 457k|  1 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|498800 |492847 |926775 |   1.9 |  1390M | 344 |1680 | 100 | 149 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3059s|498900 |492947 |926953 |   1.9 |  1390M | 344 |1680 | 100 | 175 | 457k|  1 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3060s|499000 |493047 |927132 |   1.9 |  1391M | 344 |1680 | 100 | 169 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3069s|499100 |493147 |927328 |   1.9 |  1391M | 344 |1680 | 100 | 160 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3070s|499200 |493247 |927529 |   1.9 |  1392M | 344 |1680 | 100 | 153 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3070s|499300 |493347 |927703 |   1.9 |  1392M | 344 |1680 | 100 | 143 | 457k|  2 |   0 |   0 | 2.593676e+03 | 3.700632e+03 |  42.68%| unknown
 3070s|499400 |493447 |927889 |   1.9 |  1392M | 344 |1680 | 100 | 171 | 457k|  1 |   0 |   0 | 2.593693e+03 | 3.700632e+03 |  42.68%| unknown
 3071s|499500 |493547 |928070 |   1.9 |  1392M | 344 |1680 | 100 | 162 | 457k|  2 |   0 |   0 | 2.593693e+03 | 3.700632e+03 |  42.68%| unknown
 3071s|499600 |493647 |928244 |   1.9 |  1392M | 344 |1680 | 100 | 154 | 458k|  2 |   0 |   0 | 2.593693e+03 | 3.700632e+03 |  42.68%| unknown
 3071s|499700 |493747 |928420 |   1.9 |  1394M | 344 |1680 | 100 | 145 | 458k|  2 |   0 |   0 | 2.593710e+03 | 3.700632e+03 |  42.68%| unknown
 3072s|499800 |493847 |928610 |   1.9 |  1394M | 344 |1680 | 100 | 172 | 458k|  2 |   0 |   0 | 2.593710e+03 | 3.700632e+03 |  42.68%| unknown
 3072s|499900 |493947 |928799 |   1.9 |  1394M | 344 |1680 | 100 | 164 | 458k|  2 |   0 |   0 | 2.593710e+03 | 3.700632e+03 |  42.68%| unknown
 3072s|500000 |494047 |928989 |   1.9 |  1394M | 344 |1680 | 100 | 155 | 458k|  2 |   0 |   0 | 2.593710e+03 | 3.700632e+03 |  42.68%| unknown
 3073s|500100 |494147 |929180 |   1.9 |  1394M | 344 |1680 | 100 | 149 | 458k|  2 |   0 |   0 | 2.593710e+03 | 3.700632e+03 |  42.68%| unknown
 3073s|500200 |494247 |929365 |   1.9 |  1394M | 344 |1680 | 100 | 173 | 458k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|500300 |494347 |929547 |   1.9 |  1394M | 344 |1680 | 100 | 163 | 458k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3073s|500400 |494447 |929732 |   1.9 |  1394M | 344 |1680 | 100 | 158 | 458k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3074s|500500 |494547 |929916 |   1.9 |  1394M | 344 |1680 | 100 | 150 | 458k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3074s|500600 |494647 |930105 |   1.9 |  1394M | 344 |1680 | 100 | 144 | 458k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3074s|500700 |494747 |930287 |   1.9 |  1394M | 344 |1680 | 100 | 169 | 459k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3075s|500800 |494847 |930489 |   1.9 |  1394M | 344 |1680 | 100 | 160 | 459k|  2 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3075s|500900 |494947 |930675 |   1.9 |  1394M | 344 |1680 | 100 | 155 | 459k|  1 |   0 |   0 | 2.593737e+03 | 3.700632e+03 |  42.68%| unknown
 3075s|501000 |495047 |930856 |   1.9 |  1394M | 344 |1680 | 100 | 144 | 459k|  2 |   0 |   0 | 2.593747e+03 | 3.700632e+03 |  42.68%| unknown
 3076s|501100 |495147 |931061 |   1.9 |  1394M | 344 |1680 | 100 | 171 | 459k|  1 |   0 |   0 | 2.593747e+03 | 3.700632e+03 |  42.68%| unknown
 3076s|501200 |495247 |931247 |   1.9 |  1394M | 344 |1680 | 100 | 166 | 459k|  2 |   0 |   0 | 2.593772e+03 | 3.700632e+03 |  42.67%| unknown
 3076s|501300 |495347 |931432 |   1.9 |  1395M | 344 |1680 | 100 | 157 | 459k|  2 |   0 |   0 | 2.593781e+03 | 3.700632e+03 |  42.67%| unknown
 3077s|501400 |495447 |931625 |   1.9 |  1396M | 344 |1680 | 100 | 148 | 459k|  2 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 3077s|501500 |495547 |931819 |   1.9 |  1397M | 344 |1680 | 100 | 174 | 459k|  1 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 3078s|501600 |495647 |931998 |   1.9 |  1398M | 344 |1680 | 100 | 168 | 459k|  2 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 3078s|501700 |495747 |932182 |   1.9 |  1398M | 344 |1680 | 100 | 161 | 459k|  2 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|501800 |495847 |932379 |   1.9 |  1398M | 344 |1680 | 100 | 151 | 460k|  2 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 3079s|501900 |495947 |932554 |   1.9 |  1398M | 344 |1680 | 100 | 145 | 460k|  2 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 3079s|502000 |496047 |932757 |   1.9 |  1399M | 344 |1680 | 100 | 173 | 460k|  2 |   0 |   0 | 2.593826e+03 | 3.700632e+03 |  42.67%| unknown
 3079s|502100 |496147 |932951 |   1.9 |  1399M | 344 |1680 | 100 | 164 | 460k|  2 |   0 |   0 | 2.593834e+03 | 3.700632e+03 |  42.67%| unknown
 3080s|502200 |496247 |933127 |   1.9 |  1402M | 344 |1680 | 100 | 155 | 460k|  2 |   0 |   0 | 2.593834e+03 | 3.700632e+03 |  42.67%| unknown
 3080s|502300 |496347 |933315 |   1.9 |  1402M | 344 |1680 | 100 | 148 | 460k|  2 |   0 |   0 | 2.593834e+03 | 3.700632e+03 |  42.67%| unknown
 3080s|502400 |496447 |933530 |   1.9 |  1402M | 344 |1680 | 100 | 175 | 460k|  2 |   0 |   0 | 2.593835e+03 | 3.700632e+03 |  42.67%| unknown
 3081s|502500 |496547 |933738 |   1.9 |  1402M | 344 |1680 | 100 | 166 | 460k|  2 |   0 |   0 | 2.593835e+03 | 3.700632e+03 |  42.67%| unknown
 3081s|502600 |496647 |933924 |   1.9 |  1402M | 344 |1680 | 100 | 160 | 460k|  2 |   0 |   0 | 2.593835e+03 | 3.700632e+03 |  42.67%| unknown
 3081s|502700 |496747 |934104 |   1.9 |  1402M | 344 |1680 | 100 | 152 | 460k|  2 |   0 |   0 | 2.593835e+03 | 3.700632e+03 |  42.67%| unknown
 3082s|502800 |496847 |934294 |   1.9 |  1402M | 344 |1680 | 100 | 146 | 461k|  2 |   0 |   0 | 2.593835e+03 | 3.700632e+03 |  42.67%| unknown
