2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|  1287k|  1283k|  1392k|   1.1 |  2475M | 254 | 940 | 100 | 134 |1073k|  2 |   0 |   0 | 2.472272e+03 | 3.012983e+03 |  21.87%| unknown
 3288s|  1288k|  1283k|  1393k|   1.1 |  2475M | 254 | 940 | 100 | 129 |1073k|  2 |   0 |   0 | 2.472272e+03 | 3.012983e+03 |  21.87%| unknown
 3288s|  1288k|  1283k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 123 |1073k|  1 |   0 |   0 | 2.472289e+03 | 3.012983e+03 |  21.87%| unknown
 3289s|  1288k|  1283k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 142 |1074k|  1 |   0 |   0 | 2.472289e+03 | 3.012983e+03 |  21.87%| unknown
 3289s|  1288k|  1283k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 140 |1074k|  2 |   0 |   0 | 2.472289e+03 | 3.012983e+03 |  21.87%| unknown
 3289s|  1288k|  1284k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 137 |1074k|  2 |   0 |   0 | 2.472289e+03 | 3.012983e+03 |  21.87%| unknown
 3289s|  1288k|  1284k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 127 |1074k|  2 |   0 |   0 | 2.472301e+03 | 3.012983e+03 |  21.87%| unknown
 3289s|  1288k|  1284k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 125 |1074k|  2 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|  1288k|  1284k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 147 |1074k|  2 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 3290s|  1288k|  1284k|  1393k|   1.1 |  2476M | 254 | 940 | 100 | 144 |1074k|  1 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 3290s|  1288k|  1284k|  1394k|   1.1 |  2476M | 254 | 940 | 100 | 138 |1074k|  2 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 3290s|  1289k|  1284k|  1394k|   1.1 |  2478M | 254 | 940 | 100 | 134 |1074k|  2 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 3290s|  1289k|  1284k|  1394k|   1.1 |  2478M | 254 | 940 | 100 | 129 |1074k|  2 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 3290s|  1289k|  1284k|  1394k|   1.1 |  2478M | 254 | 940 | 100 | 144 |1074k|  1 |   0 |   0 | 2.472304e+03 | 3.012983e+03 |  21.87%| unknown
 3290s|  1289k|  1284k|  1394k|   1.1 |  2478M | 254 | 940 | 100 | 144 |1075k|  2 |   0 |   0 | 2.472310e+03 | 3.012983e+03 |  21.87%| unknown
 3291s|  1289k|  1285k|  1394k|   1.1 |  2479M | 254 | 940 | 100 | 137 |1075k|  2 |   0 |   0 | 2.472310e+03 | 3.012983e+03 |  21.87%| unknown
 3291s|  1289k|  1285k|  1394k|   1.1 |  2479M | 254 | 940 | 100 | 137 |1075k|  2 |   0 |   0 | 2.472331e+03 | 3.012983e+03 |  21.87%| unknown
 3291s|  1289k|  1285k|  1394k|   1.1 |  2479M | 254 | 940 | 100 | 130 |1075k|  2 |   0 |   0 | 2.472331e+03 | 3.012983e+03 |  21.87%| unknown
 3291s|  1289k|  1285k|  1394k|   1.1 |  2481M | 254 | 940 | 100 | 122 |1075k|  1 |   0 |   0 | 2.472338e+03 | 3.012983e+03 |  21.87%| unknown
 3291s|  1289k|  1285k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 144 |1075k|  2 |   0 |   0 | 2.472338e+03 | 3.012983e+03 |  21.87%| unknown
 3291s|  1289k|  1285k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 139 |1075k|  2 |   0 |   0 | 2.472338e+03 | 3.012983e+03 |  21.87%| unknown
 3292s|  1290k|  1285k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 136 |1075k|  2 |   0 |   0 | 2.472338e+03 | 3.012983e+03 |  21.87%| unknown
 3292s|  1290k|  1285k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 128 |1075k|  2 |   0 |   0 | 2.472339e+03 | 3.012983e+03 |  21.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|  1290k|  1285k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 126 |1075k|  1 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1285k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 145 |1075k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1286k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 138 |1076k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1286k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 133 |1076k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1286k|  1395k|   1.1 |  2481M | 254 | 940 | 100 | 129 |1076k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 147 |1076k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 141 |1076k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3293s|  1290k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 139 |1076k|  2 |   0 |   0 | 2.472349e+03 | 3.012983e+03 |  21.87%| unknown
 3294s|  1291k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 130 |1076k|  2 |   0 |   0 | 2.472351e+03 | 3.012983e+03 |  21.87%| unknown
 3294s|  1291k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 127 |1076k|  2 |   0 |   0 | 2.472351e+03 | 3.012983e+03 |  21.87%| unknown
 3294s|  1291k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 144 |1076k|  1 |   0 |   0 | 2.472351e+03 | 3.012983e+03 |  21.87%| unknown
 3294s|  1291k|  1286k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 141 |1076k|  2 |   0 |   0 | 2.472351e+03 | 3.012983e+03 |  21.87%| unknown
 3294s|  1291k|  1287k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 138 |1076k|  2 |   0 |   0 | 2.472351e+03 | 3.012983e+03 |  21.87%| unknown
 3294s|  1291k|  1287k|  1396k|   1.1 |  2481M | 254 | 940 | 100 | 134 |1076k|  2 |   0 |   0 | 2.472359e+03 | 3.012983e+03 |  21.87%| unknown
 3295s|  1291k|  1287k|  1397k|   1.1 |  2481M | 254 | 940 | 100 | 126 |1077k|  2 |   0 |   0 | 2.472359e+03 | 3.012983e+03 |  21.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|  1291k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 148 |1077k|  2 |   0 |   0 | 2.472359e+03 | 3.012983e+03 |  21.87%| unknown
 3295s|  1291k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 145 |1077k|  2 |   0 |   0 | 2.472387e+03 | 3.012983e+03 |  21.87%| unknown
 3295s|  1291k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 141 |1077k|  2 |   0 |   0 | 2.472387e+03 | 3.012983e+03 |  21.87%| unknown
 3295s|  1292k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 136 |1077k|  2 |   0 |   0 | 2.472387e+03 | 3.012983e+03 |  21.87%| unknown
 3295s|  1292k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 133 |1077k|  2 |   0 |   0 | 2.472391e+03 | 3.012983e+03 |  21.87%| unknown
 3296s|  1292k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 127 |1077k|  2 |   0 |   0 | 2.472393e+03 | 3.012983e+03 |  21.87%| unknown
 3296s|  1292k|  1287k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 148 |1077k|  2 |   0 |   0 | 2.472393e+03 | 3.012983e+03 |  21.87%| unknown
 3296s|  1292k|  1288k|  1397k|   1.1 |  2482M | 254 | 940 | 100 | 143 |1077k|  1 |   0 |   0 | 2.472393e+03 | 3.012983e+03 |  21.87%| unknown
 3296s|  1292k|  1288k|  1398k|   1.1 |  2482M | 254 | 940 | 100 | 138 |1077k|  2 |   0 |   0 | 2.472393e+03 | 3.012983e+03 |  21.87%| unknown
 3297s|  1292k|  1288k|  1398k|   1.1 |  2482M | 254 | 940 | 100 | 136 |1077k|  2 |   0 |   0 | 2.472411e+03 | 3.012983e+03 |  21.86%| unknown
 3297s|  1292k|  1288k|  1398k|   1.1 |  2482M | 254 | 940 | 100 | 131 |1078k|  2 |   0 |   0 | 2.472445e+03 | 3.012983e+03 |  21.86%| unknown
 3297s|  1292k|  1288k|  1398k|   1.1 |  2482M | 254 | 940 | 100 | 122 |1078k|  1 |   0 |   0 | 2.472457e+03 | 3.012983e+03 |  21.86%| unknown
 3297s|  1292k|  1288k|  1398k|   1.1 |  2482M | 254 | 940 | 100 | 146 |1078k|  2 |   0 |   0 | 2.472457e+03 | 3.012983e+03 |  21.86%| unknown
 3298s|  1293k|  1288k|  1398k|   1.1 |  2482M | 254 | 940 | 100 | 140 |1078k|  2 |   0 |   0 | 2.472471e+03 | 3.012983e+03 |  21.86%| unknown
 3298s|  1293k|  1288k|  1398k|   1.1 |  2483M | 254 | 940 | 100 | 134 |1078k|  2 |   0 |   0 | 2.472471e+03 | 3.012983e+03 |  21.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|  1293k|  1288k|  1398k|   1.1 |  2483M | 254 | 940 | 100 | 129 |1078k|  2 |   0 |   0 | 2.472471e+03 | 3.012983e+03 |  21.86%| unknown
 3298s|  1293k|  1288k|  1398k|   1.1 |  2483M | 254 | 940 | 100 | 124 |1078k|  1 |   0 |   0 | 2.472471e+03 | 3.012983e+03 |  21.86%| unknown
 3298s|  1293k|  1289k|  1399k|   1.1 |  2484M | 254 | 940 | 100 | 146 |1078k|  2 |   0 |   0 | 2.472471e+03 | 3.012983e+03 |  21.86%| unknown
 3298s|  1293k|  1289k|  1399k|   1.1 |  2484M | 254 | 940 | 100 | 138 |1078k|  2 |   0 |   0 | 2.472477e+03 | 3.012983e+03 |  21.86%| unknown
 3298s|  1293k|  1289k|  1399k|   1.1 |  2485M | 254 | 940 | 100 | 135 |1078k|  2 |   0 |   0 | 2.472477e+03 | 3.012983e+03 |  21.86%| unknown
 3299s|  1293k|  1289k|  1399k|   1.1 |  2485M | 254 | 940 | 100 | 130 |1078k|  2 |   0 |   0 | 2.472490e+03 | 3.012983e+03 |  21.86%| unknown
 3299s|  1293k|  1289k|  1399k|   1.1 |  2485M | 254 | 940 | 100 | 127 |1079k|  2 |   0 |   0 | 2.472501e+03 | 3.012983e+03 |  21.86%| unknown
 3299s|  1293k|  1289k|  1399k|   1.1 |  2485M | 254 | 940 | 100 | 145 |1079k|  1 |   0 |   0 | 2.472501e+03 | 3.012983e+03 |  21.86%| unknown
 3299s|  1294k|  1289k|  1399k|   1.1 |  2485M | 254 | 940 | 100 | 142 |1079k|  2 |   0 |   0 | 2.472518e+03 | 3.012983e+03 |  21.86%| unknown
 3299s|  1294k|  1289k|  1399k|   1.1 |  2485M | 254 | 940 | 100 | 136 |1079k|  2 |   0 |   0 | 2.472518e+03 | 3.012983e+03 |  21.86%| unknown
 3299s|  1294k|  1289k|  1399k|   1.1 |  2486M | 254 | 940 | 100 | 133 |1079k|  2 |   0 |   0 | 2.472523e+03 | 3.012983e+03 |  21.86%| unknown
 3300s|  1294k|  1289k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 128 |1079k|  2 |   0 |   0 | 2.472523e+03 | 3.012983e+03 |  21.86%| unknown
 3300s|  1294k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 149 |1079k|  2 |   0 |   0 | 2.472523e+03 | 3.012983e+03 |  21.86%| unknown
 3300s|  1294k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 147 |1079k|  2 |   0 |   0 | 2.472546e+03 | 3.012983e+03 |  21.86%| unknown
 3300s|  1294k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 139 |1079k|  2 |   0 |   0 | 2.472555e+03 | 3.012983e+03 |  21.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|  1294k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 136 |1079k|  2 |   0 |   0 | 2.472555e+03 | 3.012983e+03 |  21.86%| unknown
 3300s|  1294k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 133 |1079k|  2 |   0 |   0 | 2.472557e+03 | 3.012983e+03 |  21.86%| unknown
 3301s|  1294k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 125 |1079k|  2 |   0 |   0 | 2.472568e+03 | 3.012983e+03 |  21.86%| unknown
 3301s|  1295k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 149 |1080k|  1 |   0 |   0 | 2.472568e+03 | 3.012983e+03 |  21.86%| unknown
 3301s|  1295k|  1290k|  1400k|   1.1 |  2486M | 254 | 940 | 100 | 144 |1080k|  2 |   0 |   0 | 2.472574e+03 | 3.012983e+03 |  21.86%| unknown
 3301s|  1295k|  1290k|  1401k|   1.1 |  2487M | 254 | 940 | 100 | 137 |1080k|  2 |   0 |   0 | 2.472580e+03 | 3.012983e+03 |  21.86%| unknown
 3301s|  1295k|  1290k|  1401k|   1.1 |  2487M | 254 | 940 | 100 | 133 |1080k|  2 |   0 |   0 | 2.472580e+03 | 3.012983e+03 |  21.86%| unknown
 3301s|  1295k|  1291k|  1401k|   1.1 |  2487M | 254 | 940 | 100 | 126 |1080k|  2 |   0 |   0 | 2.472580e+03 | 3.012983e+03 |  21.86%| unknown
 3302s|  1295k|  1291k|  1401k|   1.1 |  2488M | 254 | 940 | 100 | 147 |1080k|  1 |   0 |   0 | 2.472582e+03 | 3.012983e+03 |  21.86%| unknown
 3302s|  1295k|  1291k|  1401k|   1.1 |  2488M | 254 | 940 | 100 | 141 |1080k|  1 |   0 |   0 | 2.472582e+03 | 3.012983e+03 |  21.86%| unknown
 3302s|  1295k|  1291k|  1401k|   1.1 |  2488M | 254 | 940 | 100 | 138 |1080k|  2 |   0 |   0 | 2.472582e+03 | 3.012983e+03 |  21.86%| unknown
 3302s|  1295k|  1291k|  1401k|   1.1 |  2488M | 254 | 940 | 100 | 133 |1080k|  2 |   0 |   0 | 2.472599e+03 | 3.012983e+03 |  21.85%| unknown
 3302s|  1295k|  1291k|  1401k|   1.1 |  2495M | 254 | 940 | 100 | 132 |1080k|  2 |   0 |   0 | 2.472599e+03 | 3.012983e+03 |  21.85%| unknown
 3303s|  1296k|  1291k|  1401k|   1.1 |  2495M | 254 | 940 | 100 | 124 |1080k|  1 |   0 |   0 | 2.472607e+03 | 3.012983e+03 |  21.85%| unknown
 3303s|  1296k|  1291k|  1402k|   1.1 |  2495M | 254 | 940 | 100 | 143 |1081k|  2 |   0 |   0 | 2.472607e+03 | 3.012983e+03 |  21.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|  1296k|  1291k|  1402k|   1.1 |  2495M | 254 | 940 | 100 | 139 |1081k|  2 |   0 |   0 | 2.472607e+03 | 3.012983e+03 |  21.85%| unknown
 3303s|  1296k|  1291k|  1402k|   1.1 |  2495M | 254 | 940 | 100 | 136 |1081k|  2 |   0 |   0 | 2.472607e+03 | 3.012983e+03 |  21.85%| unknown
 3303s|  1296k|  1292k|  1402k|   1.1 |  2495M | 254 | 940 | 100 | 129 |1081k|  2 |   0 |   0 | 2.472607e+03 | 3.012983e+03 |  21.85%| unknown
 3303s|  1296k|  1292k|  1402k|   1.1 |  2496M | 254 | 940 | 100 | 127 |1081k|  2 |   0 |   0 | 2.472613e+03 | 3.012983e+03 |  21.85%| unknown
 3304s|  1296k|  1292k|  1402k|   1.1 |  2496M | 254 | 940 | 100 | 144 |1081k|  2 |   0 |   0 | 2.472613e+03 | 3.012983e+03 |  21.85%| unknown
 3304s|  1296k|  1292k|  1402k|   1.1 |  2496M | 254 | 940 | 100 | 139 |1081k|  2 |   0 |   0 | 2.472613e+03 | 3.012983e+03 |  21.85%| unknown
 3304s|  1296k|  1292k|  1402k|   1.1 |  2496M | 254 | 940 | 100 | 136 |1081k|  2 |   0 |   0 | 2.472613e+03 | 3.012983e+03 |  21.85%| unknown
 3304s|  1296k|  1292k|  1402k|   1.1 |  2496M | 254 | 940 | 100 | 128 |1081k|  2 |   0 |   0 | 2.472613e+03 | 3.012983e+03 |  21.85%| unknown
 3304s|  1297k|  1292k|  1403k|   1.1 |  2496M | 254 | 940 | 100 | 127 |1081k|  2 |   0 |   0 | 2.472617e+03 | 3.012983e+03 |  21.85%| unknown
 3304s|  1297k|  1292k|  1403k|   1.1 |  2497M | 254 | 940 | 100 | 148 |1081k|  2 |   0 |   0 | 2.472618e+03 | 3.012983e+03 |  21.85%| unknown
 3305s|  1297k|  1292k|  1403k|   1.1 |  2497M | 254 | 940 | 100 | 141 |1082k|  2 |   0 |   0 | 2.472637e+03 | 3.012983e+03 |  21.85%| unknown
 3305s|  1297k|  1292k|  1403k|   1.1 |  2497M | 254 | 940 | 100 | 135 |1082k|  2 |   0 |   0 | 2.472637e+03 | 3.012983e+03 |  21.85%| unknown
 3305s|  1297k|  1293k|  1403k|   1.1 |  2498M | 254 | 940 | 100 | 132 |1082k|  2 |   0 |   0 | 2.472637e+03 | 3.012983e+03 |  21.85%| unknown
 3306s|  1297k|  1293k|  1403k|   1.1 |  2498M | 254 | 940 | 100 | 128 |1082k|  2 |   0 |   0 | 2.472642e+03 | 3.012983e+03 |  21.85%| unknown
 3306s|  1297k|  1293k|  1403k|   1.1 |  2498M | 254 | 940 | 100 | 148 |1082k|  2 |   0 |   0 | 2.472642e+03 | 3.012983e+03 |  21.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|  1297k|  1293k|  1403k|   1.1 |  2498M | 254 | 940 | 100 | 144 |1082k|  2 |   0 |   0 | 2.472642e+03 | 3.012983e+03 |  21.85%| unknown
 3306s|  1297k|  1293k|  1403k|   1.1 |  2498M | 254 | 940 | 100 | 139 |1082k|  2 |   0 |   0 | 2.472642e+03 | 3.012983e+03 |  21.85%| unknown
 3306s|  1297k|  1293k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 136 |1082k|  2 |   0 |   0 | 2.472654e+03 | 3.012983e+03 |  21.85%| unknown
 3306s|  1298k|  1293k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 129 |1082k|  2 |   0 |   0 | 2.472654e+03 | 3.012983e+03 |  21.85%| unknown
 3307s|  1298k|  1293k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 125 |1082k|  2 |   0 |   0 | 2.472658e+03 | 3.012983e+03 |  21.85%| unknown
 3307s|  1298k|  1293k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 146 |1082k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3307s|  1298k|  1293k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 139 |1082k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3307s|  1298k|  1294k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 135 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3307s|  1298k|  1294k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 128 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3307s|  1298k|  1294k|  1404k|   1.1 |  2498M | 254 | 940 | 100 | 126 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3308s|  1298k|  1294k|  1404k|   1.1 |  2499M | 254 | 940 | 100 | 146 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3308s|  1298k|  1294k|  1405k|   1.1 |  2499M | 254 | 940 | 100 | 141 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3308s|  1298k|  1294k|  1405k|   1.1 |  2499M | 254 | 940 | 100 | 132 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3308s|  1299k|  1294k|  1405k|   1.1 |  2499M | 254 | 940 | 100 | 130 |1083k|  2 |   0 |   0 | 2.472679e+03 | 3.012983e+03 |  21.85%| unknown
 3308s|  1299k|  1294k|  1405k|   1.1 |  2499M | 254 | 940 | 100 | 126 |1083k|  1 |   0 |   0 | 2.472682e+03 | 3.012983e+03 |  21.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|  1299k|  1294k|  1405k|   1.1 |  2499M | 254 | 940 | 100 | 144 |1083k|  2 |   0 |   0 | 2.472682e+03 | 3.012983e+03 |  21.85%| unknown
 3309s|  1299k|  1294k|  1405k|   1.1 |  2501M | 254 | 940 | 100 | 143 |1083k|  1 |   0 |   0 | 2.472695e+03 | 3.012983e+03 |  21.85%| unknown
 3309s|  1299k|  1295k|  1405k|   1.1 |  2501M | 254 | 940 | 100 | 138 |1083k|  2 |   0 |   0 | 2.472700e+03 | 3.012983e+03 |  21.85%| unknown
 3309s|  1299k|  1295k|  1405k|   1.1 |  2501M | 254 | 940 | 100 | 131 |1084k|  2 |   0 |   0 | 2.472703e+03 | 3.012983e+03 |  21.85%| unknown
 3309s|  1299k|  1295k|  1405k|   1.1 |  2501M | 254 | 940 | 100 | 124 |1084k|  1 |   0 |   0 | 2.472703e+03 | 3.012983e+03 |  21.85%| unknown
 3309s|  1299k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 144 |1084k|  2 |   0 |   0 | 2.472703e+03 | 3.012983e+03 |  21.85%| unknown
 3309s|  1299k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 141 |1084k|  1 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3310s|  1299k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 137 |1084k|  2 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3310s|  1300k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 133 |1084k|  2 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3310s|  1300k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 127 |1084k|  2 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3310s|  1300k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 124 |1084k|  1 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3310s|  1300k|  1295k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 144 |1084k|  1 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3310s|  1300k|  1296k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 141 |1084k|  2 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3311s|  1300k|  1296k|  1406k|   1.1 |  2501M | 254 | 940 | 100 | 134 |1084k|  2 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 3311s|  1300k|  1296k|  1407k|   1.1 |  2501M | 254 | 940 | 100 | 129 |1084k|  2 |   0 |   0 | 2.472704e+03 | 3.012983e+03 |  21.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|  1300k|  1296k|  1407k|   1.1 |  2501M | 254 | 940 | 100 | 126 |1085k|  1 |   0 |   0 | 2.472706e+03 | 3.012983e+03 |  21.85%| unknown
 3311s|  1300k|  1296k|  1407k|   1.1 |  2501M | 254 | 940 | 100 | 146 |1085k|  2 |   0 |   0 | 2.472706e+03 | 3.012983e+03 |  21.85%| unknown
 3311s|  1300k|  1296k|  1407k|   1.1 |  2501M | 254 | 940 | 100 | 141 |1085k|  2 |   0 |   0 | 2.472706e+03 | 3.012983e+03 |  21.85%| unknown
 3311s|  1301k|  1296k|  1407k|   1.1 |  2501M | 254 | 940 | 100 | 133 |1085k|  2 |   0 |   0 | 2.472710e+03 | 3.012983e+03 |  21.85%| unknown
 3312s|  1301k|  1296k|  1407k|   1.1 |  2501M | 254 | 940 | 100 | 130 |1085k|  2 |   0 |   0 | 2.472710e+03 | 3.012983e+03 |  21.85%| unknown
 3312s|  1301k|  1296k|  1407k|   1.1 |  2502M | 254 | 940 | 100 | 149 |1085k|  2 |   0 |   0 | 2.472710e+03 | 3.012983e+03 |  21.85%| unknown
 3312s|  1301k|  1296k|  1407k|   1.1 |  2503M | 254 | 940 | 100 | 143 |1085k|  2 |   0 |   0 | 2.472736e+03 | 3.012983e+03 |  21.85%| unknown
 3312s|  1301k|  1297k|  1407k|   1.1 |  2503M | 254 | 940 | 100 | 138 |1085k|  2 |   0 |   0 | 2.472736e+03 | 3.012983e+03 |  21.85%| unknown
 3312s|  1301k|  1297k|  1407k|   1.1 |  2503M | 254 | 940 | 100 | 132 |1085k|  1 |   0 |   0 | 2.472752e+03 | 3.012983e+03 |  21.85%| unknown
