
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|  1709k|  1497k|  4223k|   2.5 |  3934M | 131 | 880 |  60 | 100 |1449k|  2 |   0 |   0 | 2.918875e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1497k|  4224k|   2.5 |  3934M | 131 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.918875e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1497k|  4224k|   2.5 |  3935M | 131 | 880 |  60 | 102 |1449k|  2 |   0 |   0 | 2.918875e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1497k|  4224k|   2.5 |  3935M | 131 | 880 |  60 | 105 |1449k|  2 |   0 |   0 | 2.918875e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1497k|  4224k|   2.5 |  3937M | 131 | 880 |  60 | 104 |1449k|  1 |   0 |   0 | 2.918878e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1498k|  4225k|   2.5 |  3937M | 131 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.918883e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1498k|  4225k|   2.5 |  3937M | 131 | 880 |  60 | 102 |1449k|  2 |   0 |   0 | 2.918883e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1710k|  1498k|  4225k|   2.5 |  3937M | 131 | 880 |  60 | 110 |1449k|  2 |   0 |   0 | 2.918885e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4225k|   2.5 |  3937M | 131 | 880 |  60 | 108 |1449k|  2 |   0 |   0 | 2.918885e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4226k|   2.5 |  3937M | 131 | 880 |  60 | 112 |1450k|  2 |   0 |   0 | 2.918885e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4226k|   2.5 |  3937M | 131 | 880 |  60 | 112 |1450k|  1 |   0 |   0 | 2.918885e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|  1710k|  1498k|  4226k|   2.5 |  3937M | 131 | 880 |  60 | 105 |1450k|  2 |   0 |   0 | 2.918886e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4226k|   2.5 |  3937M | 131 | 880 |  60 | 108 |1450k|  2 |   0 |   0 | 2.918893e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4227k|   2.5 |  3937M | 131 | 880 |  60 | 112 |1450k|  2 |   0 |   0 | 2.918894e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4227k|   2.5 |  3937M | 131 | 880 |  60 | 106 |1450k|  2 |   0 |   0 | 2.918894e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4227k|   2.5 |  3937M | 131 | 880 |  60 | 107 |1450k|  2 |   0 |   0 | 2.918896e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1710k|  1498k|  4227k|   2.5 |  3937M | 131 | 880 |  60 | 104 |1450k|  2 |   0 |   0 | 2.918896e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1711k|  1498k|  4228k|   2.5 |  3937M | 131 | 880 |  60 | 103 |1450k|  2 |   0 |   0 | 2.918896e+02 | 3.511667e+02 |  20.31%| unknown
 3350s|  1711k|  1499k|  4228k|   2.5 |  3938M | 131 | 880 |  60 | 110 |1450k|  2 |   0 |   0 | 2.918896e+02 | 3.511667e+02 |  20.31%| unknown
 3351s|  1711k|  1499k|  4228k|   2.5 |  3938M | 131 | 880 |  60 | 103 |1450k|  1 |   0 |   0 | 2.918896e+02 | 3.511667e+02 |  20.31%| unknown
 3351s|  1711k|  1499k|  4228k|   2.5 |  3939M | 131 | 880 |  60 | 113 |1450k|  0 |   0 |   0 | 2.918896e+02 | 3.511667e+02 |  20.31%| unknown
 3351s|  1711k|  1499k|  4229k|   2.5 |  3939M | 131 | 880 |  60 | 105 |1450k|  2 |   0 |   0 | 2.918898e+02 | 3.511667e+02 |  20.31%| unknown
 3351s|  1711k|  1499k|  4229k|   2.5 |  3939M | 131 | 880 |  60 | 114 |1451k|  2 |   0 |   0 | 2.918899e+02 | 3.511667e+02 |  20.31%| unknown
 3351s|  1711k|  1499k|  4229k|   2.5 |  3939M | 131 | 880 |  60 | 102 |1451k|  2 |   0 |   0 | 2.918907e+02 | 3.511667e+02 |  20.31%| unknown
 3351s|  1711k|  1499k|  4229k|   2.5 |  3939M | 131 | 880 |  60 | 113 |1451k|  2 |   0 |   0 | 2.918907e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1711k|  1499k|  4230k|   2.5 |  3939M | 131 | 880 |  60 | 101 |1451k|  2 |   0 |   0 | 2.918913e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|  1711k|  1499k|  4230k|   2.5 |  3939M | 131 | 880 |  60 | 112 |1451k|  2 |   0 |   0 | 2.918913e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1712k|  1499k|  4230k|   2.5 |  3939M | 131 | 880 |  60 | 103 |1451k|  1 |   0 |   0 | 2.918913e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1712k|  1499k|  4230k|   2.5 |  3939M | 131 | 880 |  60 | 104 |1451k|  1 |   0 |   0 | 2.918914e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1712k|  1499k|  4231k|   2.5 |  3939M | 131 | 880 |  60 | 108 |1451k|  2 |   0 |   0 | 2.918914e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1712k|  1500k|  4231k|   2.5 |  3940M | 131 | 880 |  60 | 108 |1451k|  2 |   0 |   0 | 2.918916e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1712k|  1500k|  4231k|   2.5 |  3941M | 131 | 880 |  60 | 109 |1451k|  2 |   0 |   0 | 2.918919e+02 | 3.511667e+02 |  20.31%| unknown
 3359s|  1712k|  1500k|  4231k|   2.5 |  3941M | 131 | 880 |  60 | 118 |1451k|  1 |   0 |   0 | 2.918919e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1712k|  1500k|  4232k|   2.5 |  3942M | 131 | 880 |  60 | 107 |1451k|  2 |   0 |   0 | 2.918919e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1712k|  1500k|  4232k|   2.5 |  3942M | 131 | 880 |  60 | 112 |1451k|  2 |   0 |   0 | 2.918922e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1712k|  1500k|  4232k|   2.5 |  3942M | 131 | 880 |  60 | 110 |1452k|  2 |   0 |   0 | 2.918922e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1712k|  1500k|  4232k|   2.5 |  3942M | 131 | 880 |  60 | 114 |1452k|  1 |   0 |   0 | 2.918923e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1713k|  1500k|  4233k|   2.5 |  3943M | 131 | 880 |  60 | 101 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1713k|  1500k|  4233k|   2.5 |  3943M | 131 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1713k|  1500k|  4233k|   2.5 |  3944M | 131 | 880 |  60 | 114 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1713k|  1500k|  4233k|   2.5 |  3944M | 131 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|  1713k|  1500k|  4234k|   2.5 |  3944M | 131 | 880 |  60 | 109 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3360s|  1713k|  1500k|  4234k|   2.5 |  3944M | 131 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1713k|  1501k|  4234k|   2.5 |  3944M | 131 | 880 |  60 | 103 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1713k|  1501k|  4234k|   2.5 |  3944M | 131 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.918926e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1713k|  1501k|  4235k|   2.5 |  3944M | 131 | 880 |  60 | 109 |1452k|  2 |   0 |   0 | 2.918934e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1713k|  1501k|  4235k|   2.5 |  3944M | 131 | 880 |  60 | 101 |1452k|  2 |   0 |   0 | 2.918934e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4235k|   2.5 |  3944M | 131 | 880 |  60 | 114 |1453k|  2 |   0 |   0 | 2.918934e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4235k|   2.5 |  3944M | 131 | 880 |  60 | 104 |1453k|  2 |   0 |   0 | 2.918934e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4236k|   2.5 |  3944M | 131 | 880 |  60 | 108 |1453k|  2 |   0 |   0 | 2.918934e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4236k|   2.5 |  3945M | 131 | 880 |  60 | 117 |1453k|  2 |   0 |   0 | 2.918934e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4236k|   2.5 |  3945M | 131 | 880 |  60 | 107 |1453k|  2 |   0 |   0 | 2.918935e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4236k|   2.5 |  3945M | 131 | 880 |  60 | 103 |1453k|  1 |   0 |   0 | 2.918942e+02 | 3.511667e+02 |  20.31%| unknown
 3361s|  1714k|  1501k|  4237k|   2.5 |  3945M | 131 | 880 |  60 | 107 |1453k|  1 |   0 |   0 | 2.918942e+02 | 3.511667e+02 |  20.31%| unknown
 3362s|  1714k|  1501k|  4237k|   2.5 |  3945M | 131 | 880 |  60 | 111 |1453k|  0 |   0 |   0 | 2.918944e+02 | 3.511667e+02 |  20.31%| unknown
 3362s|  1714k|  1501k|  4237k|   2.5 |  3945M | 131 | 880 |  60 | 111 |1453k|  2 |   0 |   0 | 2.918947e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|  1714k|  1502k|  4237k|   2.5 |  3945M | 131 | 880 |  60 | 105 |1453k|  2 |   0 |   0 | 2.918956e+02 | 3.511667e+02 |  20.31%| unknown
 3362s|  1715k|  1502k|  4238k|   2.5 |  3945M | 131 | 880 |  60 | 111 |1453k|  2 |   0 |   0 | 2.918956e+02 | 3.511667e+02 |  20.31%| unknown
 3362s|  1715k|  1502k|  4238k|   2.5 |  3945M | 131 | 880 |  60 | 109 |1453k|  2 |   0 |   0 | 2.918959e+02 | 3.511667e+02 |  20.31%| unknown
 3362s|  1715k|  1502k|  4238k|   2.5 |  3945M | 131 | 880 |  60 | 108 |1453k|  1 |   0 |   0 | 2.918971e+02 | 3.511667e+02 |  20.30%| unknown
 3362s|  1715k|  1502k|  4238k|   2.5 |  3946M | 131 | 880 |  60 | 105 |1454k|  2 |   0 |   0 | 2.918971e+02 | 3.511667e+02 |  20.30%| unknown
 3362s|  1715k|  1502k|  4239k|   2.5 |  3946M | 131 | 880 |  60 | 101 |1454k|  1 |   0 |   0 | 2.918971e+02 | 3.511667e+02 |  20.30%| unknown
 3362s|  1715k|  1502k|  4239k|   2.5 |  3946M | 131 | 880 |  60 | 113 |1454k|  2 |   0 |   0 | 2.918971e+02 | 3.511667e+02 |  20.30%| unknown
 3362s|  1715k|  1502k|  4239k|   2.5 |  3946M | 131 | 880 |  60 | 103 |1454k|  2 |   0 |   0 | 2.918976e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1715k|  1502k|  4239k|   2.5 |  3946M | 131 | 880 |  60 | 108 |1454k|  2 |   0 |   0 | 2.918976e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1715k|  1502k|  4240k|   2.5 |  3947M | 131 | 880 |  60 | 112 |1454k|  2 |   0 |   0 | 2.918988e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1715k|  1502k|  4240k|   2.5 |  3947M | 131 | 880 |  60 | 112 |1454k|  2 |   0 |   0 | 2.918991e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1502k|  4240k|   2.5 |  3947M | 131 | 880 |  60 | 102 |1454k|  1 |   0 |   0 | 2.918993e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1502k|  4240k|   2.5 |  3947M | 131 | 880 |  60 | 103 |1454k|  2 |   0 |   0 | 2.918999e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1503k|  4241k|   2.5 |  3947M | 131 | 880 |  60 | 113 |1454k|  2 |   0 |   0 | 2.919000e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1503k|  4241k|   2.5 |  3947M | 131 | 880 |  60 | 102 |1454k|  1 |   0 |   0 | 2.919000e+02 | 3.511667e+02 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|  1716k|  1503k|  4241k|   2.5 |  3947M | 131 | 880 |  60 | 115 |1454k|  2 |   0 |   0 | 2.919001e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1503k|  4241k|   2.5 |  3947M | 131 | 880 |  60 | 108 |1454k|  2 |   0 |   0 | 2.919001e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1503k|  4242k|   2.5 |  3947M | 131 | 880 |  60 | 115 |1455k|  2 |   0 |   0 | 2.919005e+02 | 3.511667e+02 |  20.30%| unknown
 3363s|  1716k|  1503k|  4242k|   2.5 |  3947M | 131 | 880 |  60 | 103 |1455k|  2 |   0 |   0 | 2.919005e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1716k|  1503k|  4242k|   2.5 |  3948M | 131 | 880 |  60 | 115 |1455k|  2 |   0 |   0 | 2.919008e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1716k|  1503k|  4242k|   2.5 |  3948M | 131 | 880 |  60 | 106 |1455k|  2 |   0 |   0 | 2.919011e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1503k|  4243k|   2.5 |  3948M | 131 | 880 |  60 | 111 |1455k|  2 |   0 |   0 | 2.919015e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1503k|  4243k|   2.5 |  3948M | 131 | 880 |  60 | 102 |1455k|  2 |   0 |   0 | 2.919016e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1503k|  4243k|   2.5 |  3948M | 131 | 880 |  60 | 106 |1455k|  2 |   0 |   0 | 2.919017e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1503k|  4243k|   2.5 |  3948M | 131 | 880 |  60 | 110 |1455k|  2 |   0 |   0 | 2.919017e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1504k|  4244k|   2.5 |  3949M | 131 | 880 |  60 | 105 |1455k|  2 |   0 |   0 | 2.919017e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1504k|  4244k|   2.5 |  3949M | 131 | 880 |  60 | 109 |1455k|  2 |   0 |   0 | 2.919024e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1504k|  4244k|   2.5 |  3949M | 131 | 880 |  60 | 102 |1455k|  1 |   0 |   0 | 2.919024e+02 | 3.511667e+02 |  20.30%| unknown
 3364s|  1717k|  1504k|  4244k|   2.5 |  3949M | 131 | 880 |  60 | 114 |1455k|  1 |   0 |   0 | 2.919026e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1717k|  1504k|  4245k|   2.5 |  3949M | 131 | 880 |  60 | 106 |1455k|  2 |   0 |   0 | 2.919026e+02 | 3.511667e+02 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|  1717k|  1504k|  4245k|   2.5 |  3949M | 131 | 880 |  60 | 112 |1456k|  1 |   0 |   0 | 2.919026e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4245k|   2.5 |  3949M | 131 | 880 |  60 | 102 |1456k|  1 |   0 |   0 | 2.919031e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4245k|   2.5 |  3950M | 131 | 880 |  60 | 110 |1456k|  2 |   0 |   0 | 2.919031e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4246k|   2.5 |  3950M | 131 | 880 |  60 | 101 |1456k|  1 |   0 |   0 | 2.919031e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4246k|   2.5 |  3950M | 131 | 880 |  60 | 106 |1456k|  2 |   0 |   0 | 2.919033e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4246k|   2.5 |  3950M | 131 | 880 |  60 | 108 |1456k|  2 |   0 |   0 | 2.919042e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4246k|   2.5 |  3950M | 131 | 880 |  60 | 109 |1456k|  2 |   0 |   0 | 2.919042e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4247k|   2.5 |  3950M | 131 | 880 |  60 | 108 |1456k|  2 |   0 |   0 | 2.919042e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1504k|  4247k|   2.5 |  3950M | 131 | 880 |  60 | 115 |1456k|  2 |   0 |   0 | 2.919042e+02 | 3.511667e+02 |  20.30%| unknown
 3365s|  1718k|  1505k|  4247k|   2.5 |  3950M | 131 | 880 |  60 | 107 |1456k|  2 |   0 |   0 | 2.919052e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1718k|  1505k|  4247k|   2.5 |  3950M | 131 | 880 |  60 | 111 |1456k|  1 |   0 |   0 | 2.919057e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4248k|   2.5 |  3950M | 131 | 880 |  60 | 104 |1456k|  2 |   0 |   0 | 2.919057e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4248k|   2.5 |  3950M | 131 | 880 |  60 | 113 |1457k|  1 |   0 |   0 | 2.919057e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4248k|   2.5 |  3950M | 131 | 880 |  60 | 110 |1457k|  1 |   0 |   0 | 2.919057e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4248k|   2.5 |  3950M | 131 | 880 |  60 | 103 |1457k|  2 |   0 |   0 | 2.919059e+02 | 3.511667e+02 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|  1719k|  1505k|  4249k|   2.5 |  3950M | 131 | 880 |  60 | 106 |1457k|  2 |   0 |   0 | 2.919059e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4249k|   2.5 |  3951M | 131 | 880 |  60 | 110 |1457k|  2 |   0 |   0 | 2.919059e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4249k|   2.5 |  3951M | 131 | 880 |  60 | 115 |1457k|  2 |   0 |   0 | 2.919063e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4249k|   2.5 |  3951M | 131 | 880 |  60 | 109 |1457k|  2 |   0 |   0 | 2.919069e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4250k|   2.5 |  3951M | 131 | 880 |  60 | 102 |1457k|  1 |   0 |   0 | 2.919069e+02 | 3.511667e+02 |  20.30%| unknown
 3366s|  1719k|  1505k|  4250k|   2.5 |  3951M | 131 | 880 |  60 | 106 |1457k|  2 |   0 |   0 | 2.919069e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4250k|   2.5 |  3951M | 131 | 880 |  60 | 109 |1457k|  2 |   0 |   0 | 2.919071e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4250k|   2.5 |  3951M | 131 | 880 |  60 | 104 |1457k|  2 |   0 |   0 | 2.919071e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4251k|   2.5 |  3951M | 131 | 880 |  60 | 111 |1457k|  0 |   0 |   0 | 2.919072e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4251k|   2.5 |  3951M | 131 | 880 |  60 | 108 |1457k|  2 |   0 |   0 | 2.919072e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4251k|   2.5 |  3951M | 131 | 880 |  60 | 109 |1458k|  2 |   0 |   0 | 2.919072e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4251k|   2.5 |  3952M | 131 | 880 |  60 | 115 |1458k|  2 |   0 |   0 | 2.919076e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4252k|   2.5 |  3952M | 131 | 880 |  60 | 102 |1458k|  2 |   0 |   0 | 2.919080e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4252k|   2.5 |  3952M | 131 | 880 |  60 | 111 |1458k|  0 |   0 |   0 | 2.919080e+02 | 3.511667e+02 |  20.30%| unknown
 3367s|  1720k|  1506k|  4252k|   2.5 |  3952M | 131 | 880 |  60 | 107 |1458k|  2 |   0 |   0 | 2.919092e+02 | 3.511667e+02 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|  1720k|  1506k|  4252k|   2.5 |  3955M | 131 | 880 |  60 | 112 |1458k|  2 |   0 |   0 | 2.919092e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1506k|  4253k|   2.5 |  3955M | 131 | 880 |  60 | 100 |1458k|  1 |   0 |   0 | 2.919099e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1506k|  4253k|   2.5 |  3955M | 131 | 880 |  60 | 103 |1458k|  2 |   0 |   0 | 2.919100e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1506k|  4253k|   2.5 |  3956M | 131 | 880 |  60 | 103 |1458k|  2 |   0 |   0 | 2.919103e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4253k|   2.5 |  3956M | 131 | 880 |  60 | 112 |1458k|  2 |   0 |   0 | 2.919103e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4254k|   2.5 |  3956M | 131 | 880 |  60 | 102 |1458k|  2 |   0 |   0 | 2.919113e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4254k|   2.5 |  3956M | 131 | 880 |  60 | 115 |1458k|  2 |   0 |   0 | 2.919113e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4254k|   2.5 |  3956M | 131 | 880 |  60 | 104 |1458k|  2 |   0 |   0 | 2.919113e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4254k|   2.5 |  3956M | 131 | 880 |  60 | 105 |1459k|  2 |   0 |   0 | 2.919113e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4255k|   2.5 |  3957M | 131 | 880 |  60 | 110 |1459k|  2 |   0 |   0 | 2.919113e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1721k|  1507k|  4255k|   2.5 |  3957M | 131 | 880 |  60 | 114 |1459k|  1 |   0 |   0 | 2.919115e+02 | 3.511667e+02 |  20.30%| unknown
 3368s|  1722k|  1507k|  4255k|   2.5 |  3957M | 131 | 880 |  60 | 111 |1459k|  2 |   0 |   0 | 2.919126e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1507k|  4255k|   2.5 |  3957M | 131 | 880 |  60 | 113 |1459k|  2 |   0 |   0 | 2.919128e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1507k|  4256k|   2.5 |  3957M | 131 | 880 |  60 | 104 |1459k|  2 |   0 |   0 | 2.919128e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1507k|  4256k|   2.5 |  3957M | 131 | 880 |  60 | 114 |1459k|  2 |   0 |   0 | 2.919128e+02 | 3.511667e+02 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|  1722k|  1507k|  4256k|   2.5 |  3957M | 131 | 880 |  60 | 108 |1459k|  2 |   0 |   0 | 2.919128e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1507k|  4256k|   2.5 |  3957M | 131 | 880 |  60 | 115 |1459k|  2 |   0 |   0 | 2.919128e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1508k|  4256k|   2.5 |  3957M | 131 | 880 |  60 | 107 |1459k|  2 |   0 |   0 | 2.919128e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1508k|  4257k|   2.5 |  3957M | 131 | 880 |  60 | 102 |1459k|  2 |   0 |   0 | 2.919131e+02 | 3.511667e+02 |  20.30%| unknown
 3369s|  1722k|  1508k|  4257k|   2.5 |  3957M | 131 | 880 |  60 | 113 |1459k|  2 |   0 |   0 | 2.919131e+02 | 3.511667e+02 |  20.30%| unknown
