2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|117000 | 47456 |711667 |   6.1 |   546M |  56 |6180 |6260 |6409 | 173k|  0 |   0 | 139 | 1.688467e+04 | 1.693976e+04 |   0.33%|  98.22%
 2973s|117100 | 47460 |712021 |   6.1 |   547M |  56 |6180 |6260 |6413 | 173k|  0 |   0 | 139 | 1.688468e+04 | 1.693976e+04 |   0.33%|  98.22%
 2975s|117200 | 47462 |712552 |   6.1 |   547M |  56 |6180 |6260 |6418 | 173k|  1 |   0 | 139 | 1.688468e+04 | 1.693976e+04 |   0.33%|  98.22%
 2976s|117300 | 47468 |713022 |   6.1 |   547M |  56 |6180 |6260 |6449 | 173k|  3 |   0 | 139 | 1.688474e+04 | 1.693976e+04 |   0.33%|  98.22%
 2978s|117400 | 47474 |713545 |   6.1 |   548M |  56 |6180 |6260 |6404 | 173k|  0 |   0 | 139 | 1.688477e+04 | 1.693976e+04 |   0.33%|  98.22%
 2980s|117500 | 47498 |714068 |   6.1 |   548M |  56 |6180 |6260 |6419 | 174k|  0 |   0 | 139 | 1.688480e+04 | 1.693976e+04 |   0.33%|  98.22%
 2981s|117600 | 47504 |714423 |   6.1 |   548M |  56 |6180 |6260 |6409 | 174k|  0 |   0 | 139 | 1.688485e+04 | 1.693976e+04 |   0.33%|  98.22%
 2983s|117700 | 47532 |714921 |   6.1 |   548M |  56 |6180 |6260 |6421 | 174k|  2 |   0 | 139 | 1.688486e+04 | 1.693976e+04 |   0.33%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|117800 | 47540 |715415 |   6.1 |   548M |  56 |6180 |6260 |6421 | 174k|  2 |   0 | 139 | 1.688486e+04 | 1.693976e+04 |   0.33%|  98.22%
 2986s|117900 | 47562 |715890 |   6.1 |   549M |  56 |6180 |6260 |6415 | 174k|  0 |   0 | 143 | 1.688488e+04 | 1.693976e+04 |   0.33%|  98.22%
 2988s|118000 | 47582 |716389 |   6.1 |   549M |  56 |6180 |6260 |6424 | 174k|  2 |   0 | 143 | 1.688494e+04 | 1.693976e+04 |   0.32%|  98.22%
 2990s|118100 | 47610 |717345 |   6.1 |   550M |  56 |6180 |6260 |6418 | 174k|  0 |   0 | 143 | 1.688494e+04 | 1.693976e+04 |   0.32%|  98.22%
 2991s|118200 | 47616 |717732 |   6.1 |   550M |  56 |6180 |6260 |6403 | 174k|  0 |   0 | 143 | 1.688494e+04 | 1.693976e+04 |   0.32%|  98.22%
 2993s|118300 | 47644 |718440 |   6.1 |   551M |  56 |6180 |6260 |6404 | 175k|  3 |   0 | 143 | 1.688497e+04 | 1.693976e+04 |   0.32%|  98.22%
 2994s|118400 | 47656 |718903 |   6.1 |   551M |  56 |6180 |6260 |6419 | 175k|  1 |   0 | 143 | 1.688499e+04 | 1.693976e+04 |   0.32%|  98.22%
 2996s|118500 | 47680 |719452 |   6.1 |   552M |  56 |6180 |6260 |6416 | 175k|  1 |   0 | 143 | 1.688502e+04 | 1.693976e+04 |   0.32%|  98.22%
 2997s|118600 | 47696 |719948 |   6.1 |   552M |  56 |6180 |6260 |6413 | 175k|  0 |   0 | 143 | 1.688506e+04 | 1.693976e+04 |   0.32%|  98.22%
 2999s|118700 | 47702 |720437 |   6.1 |   552M |  56 |6180 |6260 |6411 | 175k|  0 |   0 | 144 | 1.688506e+04 | 1.693976e+04 |   0.32%|  98.22%
 3000s|118800 | 47720 |720878 |   6.1 |   552M |  56 |6180 |6260 |6400 | 175k|  3 |   0 | 144 | 1.688508e+04 | 1.693976e+04 |   0.32%|  98.22%
 3002s|118900 | 47738 |721371 |   6.1 |   553M |  56 |6180 |6260 |6413 | 175k|  0 |   0 | 144 | 1.688513e+04 | 1.693976e+04 |   0.32%|  98.22%
 3003s|119000 | 47758 |721879 |   6.1 |   553M |  56 |6180 |6260 |6416 | 176k|  2 |   0 | 144 | 1.688516e+04 | 1.693976e+04 |   0.32%|  98.22%
 3005s|119100 | 47772 |722356 |   6.1 |   553M |  56 |6180 |6260 |6417 | 176k|  1 |   0 | 144 | 1.688517e+04 | 1.693976e+04 |   0.32%|  98.22%
 3006s|119200 | 47794 |723136 |   6.1 |   553M |  56 |6180 |6260 |6399 | 176k|  3 |   0 | 144 | 1.688517e+04 | 1.693976e+04 |   0.32%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|119300 | 47808 |724716 |   6.1 |   553M |  56 |6180 |6260 |6421 | 176k|  0 |   0 | 145 | 1.688522e+04 | 1.693976e+04 |   0.32%|  98.22%
 3009s|119400 | 47824 |725163 |   6.1 |   553M |  56 |6180 |6260 |6414 | 176k|  2 |   0 | 145 | 1.688522e+04 | 1.693976e+04 |   0.32%|  98.22%
 3011s|119500 | 47826 |725800 |   6.1 |   553M |  56 |6180 |6260 |6408 | 176k|  3 |   0 | 145 | 1.688527e+04 | 1.693976e+04 |   0.32%|  98.22%
 3012s|119600 | 47848 |726494 |   6.1 |   553M |  56 |6180 |6260 |6410 | 176k|  3 |   0 | 145 | 1.688529e+04 | 1.693976e+04 |   0.32%|  98.22%
 3014s|119700 | 47872 |726940 |   6.1 |   556M |  56 |6180 |6260 |6401 | 176k|  2 |   0 | 145 | 1.688536e+04 | 1.693976e+04 |   0.32%|  98.23%
 3015s|119800 | 47896 |727690 |   6.1 |   556M |  56 |6180 |6260 |6418 | 177k|  1 |   0 | 145 | 1.688536e+04 | 1.693976e+04 |   0.32%|  98.23%
 3017s|119900 | 47902 |728322 |   6.1 |   556M |  56 |6180 |6260 |6418 | 177k|  2 |   0 | 145 | 1.688542e+04 | 1.693976e+04 |   0.32%|  98.23%
 3018s|120000 | 47924 |728755 |   6.1 |   556M |  56 |6180 |6260 |6417 | 177k|  0 |   0 | 145 | 1.688543e+04 | 1.693976e+04 |   0.32%|  98.23%
 3019s|120100 | 47932 |729251 |   6.1 |   557M |  56 |6180 |6260 |6413 | 177k|  3 |   0 | 145 | 1.688545e+04 | 1.693976e+04 |   0.32%|  98.23%
 3020s|120200 | 47940 |729713 |   6.1 |   557M |  56 |6180 |6260 |6415 | 177k|  2 |   0 | 145 | 1.688548e+04 | 1.693976e+04 |   0.32%|  98.23%
 3022s|120300 | 47960 |730290 |   6.1 |   557M |  56 |6180 |6260 |6420 | 177k|  3 |   0 | 145 | 1.688549e+04 | 1.693976e+04 |   0.32%|  98.23%
 3131s|120400 | 47966 |730720 |   6.1 |   557M |  56 |6180 |6260 |6407 | 177k|  3 |   0 | 147 | 1.688551e+04 | 1.693976e+04 |   0.32%|  98.23%
 3132s|120500 | 47978 |731066 |   6.1 |   557M |  56 |6180 |6260 |6412 | 177k|  1 |   0 | 147 | 1.688556e+04 | 1.693976e+04 |   0.32%|  98.23%
 3134s|120600 | 47994 |731481 |   6.1 |   557M |  56 |6180 |6260 |6412 | 178k|  2 |   0 | 147 | 1.688561e+04 | 1.693976e+04 |   0.32%|  98.23%
 3135s|120700 | 48008 |731978 |   6.1 |   557M |  56 |6180 |6260 |6410 | 178k|  2 |   0 | 147 | 1.688563e+04 | 1.693976e+04 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|120800 | 48028 |732387 |   6.1 |   557M |  56 |6180 |6260 |6418 | 178k|  0 |   0 | 147 | 1.688564e+04 | 1.693976e+04 |   0.32%|  98.23%
 3138s|120900 | 48040 |732822 |   6.0 |   557M |  56 |6180 |6260 |6411 | 178k|  2 |   0 | 147 | 1.688567e+04 | 1.693976e+04 |   0.32%|  98.23%
 3140s|121000 | 48050 |733327 |   6.0 |   557M |  56 |6180 |6260 |6414 | 178k|  2 |   0 | 147 | 1.688571e+04 | 1.693976e+04 |   0.32%|  98.23%
 3141s|121100 | 48076 |733794 |   6.0 |   557M |  56 |6180 |6260 |6404 | 178k|  3 |   0 | 147 | 1.688571e+04 | 1.693976e+04 |   0.32%|  98.23%
 3142s|121200 | 48092 |734253 |   6.0 |   557M |  56 |6180 |6260 |6404 | 178k|  2 |   0 | 147 | 1.688572e+04 | 1.693976e+04 |   0.32%|  98.23%
 3144s|121300 | 48106 |734666 |   6.0 |   557M |  56 |6180 |6260 |6411 | 178k|  2 |   0 | 147 | 1.688572e+04 | 1.693976e+04 |   0.32%|  98.23%
 3146s|121400 | 48132 |735131 |   6.0 |   557M |  56 |6180 |6260 |6400 | 179k|  4 |   0 | 149 | 1.688577e+04 | 1.693976e+04 |   0.32%|  98.23%
 3147s|121500 | 48142 |735560 |   6.0 |   557M |  56 |6180 |6260 |6407 | 179k|  3 |   0 | 149 | 1.688579e+04 | 1.693976e+04 |   0.32%|  98.23%
 3149s|121600 | 48148 |735925 |   6.0 |   557M |  56 |6180 |6260 |6390 | 179k|  3 |   0 | 149 | 1.688579e+04 | 1.693976e+04 |   0.32%|  98.23%
 3150s|121700 | 48176 |736411 |   6.0 |   557M |  56 |6180 |6260 |6414 | 179k|  3 |   0 | 149 | 1.688581e+04 | 1.693976e+04 |   0.32%|  98.23%
 3156s|121800 | 48184 |736843 |   6.0 |   557M |  56 |6180 |6260 |6418 | 179k|  3 |   0 | 149 | 1.688583e+04 | 1.693976e+04 |   0.32%|  98.23%
 3157s|121900 | 48192 |737299 |   6.0 |   557M |  56 |6180 |6260 |6411 | 179k|  2 |   0 | 149 | 1.688586e+04 | 1.693976e+04 |   0.32%|  98.23%
 3159s|122000 | 48204 |737735 |   6.0 |   557M |  56 |6180 |6260 |6401 | 179k|  0 |   0 | 149 | 1.688588e+04 | 1.693976e+04 |   0.32%|  98.23%
 3160s|122100 | 48212 |738145 |   6.0 |   558M |  56 |6180 |6260 |6409 | 179k|  0 |   0 | 149 | 1.688594e+04 | 1.693976e+04 |   0.32%|  98.23%
 3162s|122200 | 48242 |738597 |   6.0 |   558M |  56 |6180 |6260 |6409 | 180k|  3 |   0 | 149 | 1.688595e+04 | 1.693976e+04 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|122300 | 48244 |739066 |   6.0 |   559M |  56 |6180 |6260 |6416 | 180k|  1 |   0 | 149 | 1.688601e+04 | 1.693976e+04 |   0.32%|  98.23%
 3164s|122400 | 48252 |739546 |   6.0 |   559M |  56 |6180 |6260 |6405 | 180k|  3 |   0 | 151 | 1.688606e+04 | 1.693976e+04 |   0.32%|  98.23%
 3166s|122500 | 48270 |740015 |   6.0 |   559M |  56 |6180 |6260 |6403 | 180k|  0 |   0 | 151 | 1.688609e+04 | 1.693976e+04 |   0.32%|  98.23%
 3167s|122600 | 48276 |740411 |   6.0 |   560M |  56 |6180 |6260 |6421 | 180k|  0 |   0 | 151 | 1.688610e+04 | 1.693976e+04 |   0.32%|  98.23%
 3168s|122700 | 48290 |740869 |   6.0 |   560M |  56 |6180 |6260 |6411 | 180k|  1 |   0 | 151 | 1.688613e+04 | 1.693976e+04 |   0.32%|  98.23%
 3169s|122800 | 48310 |741303 |   6.0 |   560M |  56 |6180 |6260 |6423 | 180k|  3 |   0 | 151 | 1.688620e+04 | 1.693976e+04 |   0.32%|  98.23%
 3171s|122900 | 48316 |741835 |   6.0 |   560M |  56 |6180 |6260 |6425 | 180k|  2 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 3172s|123000 | 48332 |742312 |   6.0 |   560M |  56 |6180 |6260 |6426 | 181k|  2 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 3173s|123100 | 48356 |742707 |   6.0 |   560M |  56 |6180 |6260 |6417 | 181k|  2 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 3174s|123200 | 48364 |743163 |   6.0 |   560M |  56 |6180 |6260 |6414 | 181k|  3 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 3175s|123300 | 48372 |743586 |   6.0 |   561M |  56 |6180 |6260 |6413 | 181k|  0 |   0 | 152 | 1.688622e+04 | 1.693976e+04 |   0.32%|  98.23%
 3176s|123400 | 48378 |743986 |   6.0 |   562M |  56 |6180 |6260 |6416 | 181k|  2 |   0 | 152 | 1.688624e+04 | 1.693976e+04 |   0.32%|  98.23%
 3177s|123500 | 48398 |744421 |   6.0 |   562M |  56 |6180 |6260 |6418 | 181k|  1 |   0 | 152 | 1.688625e+04 | 1.693976e+04 |   0.32%|  98.23%
 3178s|123600 | 48404 |744912 |   6.0 |   562M |  56 |6180 |6260 |6415 | 181k|  3 |   0 | 152 | 1.688627e+04 | 1.693976e+04 |   0.32%|  98.23%
 3179s|123700 | 48416 |745345 |   6.0 |   562M |  56 |6180 |6260 |6408 | 182k|  2 |   0 | 152 | 1.688631e+04 | 1.693976e+04 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|123800 | 48440 |745785 |   6.0 |   562M |  56 |6180 |6260 |6408 | 182k|  0 |   0 | 152 | 1.688633e+04 | 1.693976e+04 |   0.32%|  98.23%
 3181s|123900 | 48468 |746222 |   6.0 |   562M |  56 |6180 |6260 |6413 | 182k|  2 |   0 | 152 | 1.688638e+04 | 1.693976e+04 |   0.32%|  98.23%
 3182s|124000 | 48472 |746643 |   6.0 |   562M |  56 |6180 |6260 |6410 | 182k|  2 |   0 | 152 | 1.688638e+04 | 1.693976e+04 |   0.32%|  98.23%
 3183s|124100 | 48488 |746973 |   6.0 |   563M |  56 |6180 |6260 |6413 | 182k|  0 |   0 | 152 | 1.688641e+04 | 1.693976e+04 |   0.32%|  98.23%
 3185s|124200 | 48500 |747480 |   6.0 |   563M |  56 |6180 |6260 |6416 | 182k|  3 |   0 | 152 | 1.688643e+04 | 1.693976e+04 |   0.32%|  98.23%
 3186s|124300 | 48500 |747912 |   6.0 |   564M |  56 |6180 |6260 |6394 | 182k|  0 |   0 | 152 | 1.688646e+04 | 1.693976e+04 |   0.32%|  98.23%
 3204s|124400 | 48522 |748431 |   6.0 |   564M |  56 |6180 |6260 |6399 | 182k|  3 |   0 | 154 | 1.688649e+04 | 1.693976e+04 |   0.32%|  98.23%
 3205s|124500 | 48532 |748823 |   6.0 |   566M |  56 |6180 |6260 |6431 | 183k|  2 |   0 | 154 | 1.688658e+04 | 1.693976e+04 |   0.31%|  98.24%
 3207s|124600 | 48540 |749825 |   6.0 |   566M |  56 |6180 |6260 |6417 | 183k|  3 |   0 | 154 | 1.688658e+04 | 1.693976e+04 |   0.31%|  98.24%
 3208s|124700 | 48548 |750281 |   6.0 |   566M |  56 |6180 |6260 |6414 | 183k|  1 |   0 | 154 | 1.688661e+04 | 1.693976e+04 |   0.31%|  98.24%
 3210s|124800 | 48578 |750734 |   6.0 |   566M |  56 |6180 |6260 |6428 | 183k|  0 |   0 | 154 | 1.688662e+04 | 1.693976e+04 |   0.31%|  98.24%
 3211s|124900 | 48586 |751149 |   6.0 |   566M |  56 |6180 |6260 |6420 | 183k|  1 |   0 | 154 | 1.688663e+04 | 1.693976e+04 |   0.31%|  98.24%
 3213s|125000 | 48586 |751645 |   6.0 |   566M |  56 |6180 |6260 |6422 | 183k|  2 |   0 | 154 | 1.688667e+04 | 1.693976e+04 |   0.31%|  98.24%
 3214s|125100 | 48602 |752096 |   6.0 |   566M |  56 |6180 |6260 |6420 | 183k|  0 |   0 | 154 | 1.688668e+04 | 1.693976e+04 |   0.31%|  98.24%
 3215s|125200 | 48612 |752581 |   6.0 |   567M |  56 |6180 |6260 |6412 | 183k|  0 |   0 | 155 | 1.688669e+04 | 1.693976e+04 |   0.31%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|125300 | 48628 |753050 |   6.0 |   567M |  56 |6180 |6260 |6406 | 184k|  0 |   0 | 155 | 1.688670e+04 | 1.693976e+04 |   0.31%|  98.24%
 3217s|125400 | 48636 |753414 |   6.0 |   567M |  56 |6180 |6260 |6416 | 184k|  2 |   0 | 155 | 1.688670e+04 | 1.693976e+04 |   0.31%|  98.24%
 3219s|125500 | 48652 |753822 |   6.0 |   567M |  56 |6180 |6260 |6420 | 184k|  2 |   0 | 155 | 1.688671e+04 | 1.693976e+04 |   0.31%|  98.24%
 3220s|125600 | 48652 |754259 |   6.0 |   567M |  56 |6180 |6260 |6448 | 184k|  2 |   0 | 155 | 1.688672e+04 | 1.693976e+04 |   0.31%|  98.24%
 3221s|125700 | 48662 |754655 |   6.0 |   567M |  56 |6180 |6260 |6429 | 184k|  0 |   0 | 155 | 1.688673e+04 | 1.693976e+04 |   0.31%|  98.24%
 3222s|125800 | 48686 |755157 |   6.0 |   567M |  56 |6180 |6260 |6444 | 184k|  2 |   0 | 155 | 1.688675e+04 | 1.693976e+04 |   0.31%|  98.24%
 3223s|125900 | 48704 |755608 |   6.0 |   567M |  56 |6180 |6260 |6422 | 184k|  0 |   0 | 155 | 1.688676e+04 | 1.693976e+04 |   0.31%|  98.24%
 3224s|126000 | 48716 |756022 |   6.0 |   567M |  56 |6180 |6260 |6410 | 184k|  2 |   0 | 155 | 1.688681e+04 | 1.693976e+04 |   0.31%|  98.24%
 3226s|126100 | 48734 |756532 |   6.0 |   567M |  56 |6180 |6260 |6410 | 185k|  0 |   0 | 155 | 1.688681e+04 | 1.693976e+04 |   0.31%|  98.24%
 3227s|126200 | 48748 |756934 |   6.0 |   567M |  56 |6180 |6260 |6410 | 185k|  3 |   0 | 155 | 1.688682e+04 | 1.693976e+04 |   0.31%|  98.24%
 3236s|126300 | 48778 |757477 |   6.0 |   567M |  56 |6180 |6260 |6408 | 185k|  1 |   0 | 155 | 1.688686e+04 | 1.693976e+04 |   0.31%|  98.24%
 3237s|126400 | 48788 |758006 |   6.0 |   567M |  56 |6180 |6260 |6424 | 185k|  2 |   0 | 155 | 1.688690e+04 | 1.693976e+04 |   0.31%|  98.24%
 3247s|126500 | 48796 |758475 |   6.0 |   567M |  56 |6180 |6260 |6406 | 185k|  3 |   0 | 155 | 1.688694e+04 | 1.693976e+04 |   0.31%|  98.24%
 3248s|126600 | 48796 |758858 |   6.0 |   567M |  56 |6180 |6260 |6411 | 185k|  3 |   0 | 155 | 1.688697e+04 | 1.693976e+04 |   0.31%|  98.24%
 3249s|126700 | 48812 |759289 |   6.0 |   567M |  56 |6180 |6260 |6415 | 185k|  2 |   0 | 155 | 1.688697e+04 | 1.693976e+04 |   0.31%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|126800 | 48832 |759757 |   6.0 |   568M |  56 |6180 |6260 |6418 | 185k|  3 |   0 | 155 | 1.688699e+04 | 1.693976e+04 |   0.31%|  98.24%
 3281s|126900 | 48846 |760259 |   6.0 |   568M |  56 |6180 |6260 |6406 | 185k|  3 |   0 | 155 | 1.688701e+04 | 1.693976e+04 |   0.31%|  98.24%
 3334s|127000 | 48848 |760919 |   6.0 |   568M |  56 |6180 |6260 |6402 | 186k|  0 |   0 | 155 | 1.688702e+04 | 1.693976e+04 |   0.31%|  98.24%
 3335s|127100 | 48872 |761468 |   6.0 |   568M |  56 |6180 |6260 |6414 | 186k|  3 |   0 | 155 | 1.688705e+04 | 1.693976e+04 |   0.31%|  98.24%
 3336s|127200 | 48882 |761980 |   6.0 |   568M |  56 |6180 |6260 |6412 | 186k|  2 |   0 | 155 | 1.688707e+04 | 1.693976e+04 |   0.31%|  98.24%
 3337s|127300 | 48910 |762512 |   6.0 |   568M |  56 |6180 |6260 |6406 | 186k|  3 |   0 | 155 | 1.688707e+04 | 1.693976e+04 |   0.31%|  98.24%
 3338s|127400 | 48924 |763175 |   6.0 |   568M |  56 |6180 |6260 |6409 | 186k|  0 |   0 | 155 | 1.688708e+04 | 1.693976e+04 |   0.31%|  98.24%
 3352s|127500 | 48950 |764211 |   6.0 |   568M |  56 |6180 |6260 |6420 | 186k|  3 |   0 | 155 | 1.688708e+04 | 1.693976e+04 |   0.31%|  98.24%
 3353s|127600 | 48984 |764928 |   6.0 |   571M |  56 |6180 |6260 |6411 | 186k|  2 |   0 | 155 | 1.688708e+04 | 1.693976e+04 |   0.31%|  98.24%
 3358s|127700 | 48992 |765809 |   6.0 |   571M |  56 |6180 |6260 |6416 | 187k|  2 |   0 | 155 | 1.688709e+04 | 1.693976e+04 |   0.31%|  98.24%
 3360s|127800 | 48998 |766392 |   6.0 |   571M |  56 |6180 |6260 |6394 | 187k|  2 |   0 | 155 | 1.688717e+04 | 1.693976e+04 |   0.31%|  98.24%
 3361s|127900 | 49010 |766873 |   6.0 |   571M |  56 |6180 |6260 |6420 | 187k|  3 |   0 | 155 | 1.688721e+04 | 1.693976e+04 |   0.31%|  98.24%
 3362s|128000 | 49006 |767306 |   6.0 |   571M |  56 |6180 |6260 |6439 | 187k|  2 |   0 | 155 | 1.688721e+04 | 1.693976e+04 |   0.31%|  98.24%
 3363s|128100 | 49012 |767810 |   6.0 |   571M |  56 |6180 |6260 |6414 | 187k|  0 |   0 | 155 | 1.688722e+04 | 1.693976e+04 |   0.31%|  98.24%
 3382s|128200 | 49024 |768292 |   6.0 |   571M |  56 |6180 |6260 |6419 | 187k|  1 |   0 | 155 | 1.688725e+04 | 1.693976e+04 |   0.31%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|128300 | 49036 |768711 |   6.0 |   571M |  56 |6180 |6260 |6410 | 187k|  2 |   0 | 157 | 1.688726e+04 | 1.693976e+04 |   0.31%|  98.24%
 3384s|128400 | 49056 |769511 |   6.0 |   571M |  56 |6180 |6260 |6414 | 187k|  2 |   0 | 157 | 1.688727e+04 | 1.693976e+04 |   0.31%|  98.24%
 3385s|128500 | 49074 |770020 |   6.0 |   571M |  56 |6180 |6260 |6418 | 187k|  3 |   0 | 157 | 1.688728e+04 | 1.693976e+04 |   0.31%|  98.24%
 3390s|128600 | 49078 |770567 |   6.0 |   572M |  56 |6180 |6260 |6422 | 188k|  1 |   0 | 158 | 1.688729e+04 | 1.693976e+04 |   0.31%|  98.24%
 3403s|128700 | 49096 |771069 |   6.0 |   573M |  56 |6180 |6260 |6417 | 188k|  1 |   0 | 158 | 1.688733e+04 | 1.693976e+04 |   0.31%|  98.24%
 3404s|128800 | 49120 |771557 |   6.0 |   574M |  56 |6180 |6260 |6416 | 188k|  2 |   0 | 158 | 1.688738e+04 | 1.693976e+04 |   0.31%|  98.24%
 3405s|128900 | 49138 |771991 |   6.0 |   575M |  56 |6180 |6260 |6423 | 188k|  1 |   0 | 158 | 1.688741e+04 | 1.693976e+04 |   0.31%|  98.24%
 3406s|129000 | 49142 |772450 |   6.0 |   575M |  56 |6180 |6260 |6394 | 188k|  0 |   0 | 158 | 1.688744e+04 | 1.693976e+04 |   0.31%|  98.24%
 3422s|129100 | 49156 |772902 |   6.0 |   575M |  56 |6180 |6260 |6419 | 188k|  3 |   0 | 158 | 1.688748e+04 | 1.693976e+04 |   0.31%|  98.24%
 3424s|129200 | 49166 |773384 |   6.0 |   576M |  56 |6180 |6260 |6419 | 188k|  1 |   0 | 158 | 1.688752e+04 | 1.693976e+04 |   0.31%|  98.24%
 3425s|129300 | 49190 |773791 |   6.0 |   576M |  56 |6180 |6260 |6423 | 188k|  3 |   0 | 158 | 1.688757e+04 | 1.693976e+04 |   0.31%|  98.24%
 3426s|129400 | 49214 |774182 |   6.0 |   576M |  56 |6180 |6260 |6416 | 189k|  3 |   0 | 158 | 1.688757e+04 | 1.693976e+04 |   0.31%|  98.25%
 3441s|129500 | 49236 |774650 |   6.0 |   576M |  56 |6180 |6260 |6430 | 189k|  2 |   0 | 158 | 1.688758e+04 | 1.693976e+04 |   0.31%|  98.25%
 3441s|129600 | 49254 |775012 |   6.0 |   576M |  56 |6180 |6260 |6416 | 189k|  0 |   0 | 158 | 1.688762e+04 | 1.693976e+04 |   0.31%|  98.26%
 3442s|129700 | 49270 |775545 |   6.0 |   576M |  56 |6180 |6260 |6393 | 189k|  1 |   0 | 158 | 1.688764e+04 | 1.693976e+04 |   0.31%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|129800 | 49284 |775874 |   6.0 |   576M |  56 |6180 |6260 |6421 | 189k|  3 |   0 | 158 | 1.688765e+04 | 1.693976e+04 |   0.31%|  98.26%
 3446s|129900 | 49298 |776221 |   6.0 |   576M |  56 |6180 |6260 |6410 | 189k|  0 |   0 | 158 | 1.688767e+04 | 1.693976e+04 |   0.31%|  98.26%
 3447s|130000 | 49326 |776652 |   6.0 |   576M |  56 |6180 |6260 |6418 | 189k|  1 |   0 | 158 | 1.688769e+04 | 1.693976e+04 |   0.31%|  98.26%
 3449s|130100 | 49328 |776996 |   6.0 |   576M |  56 |6180 |6260 |6415 | 189k|  0 |   0 | 158 | 1.688770e+04 | 1.693976e+04 |   0.31%|  98.26%
 3459s|130200 | 49350 |777456 |   6.0 |   576M |  56 |6180 |6260 |6419 | 189k|  0 |   0 | 158 | 1.688770e+04 | 1.693976e+04 |   0.31%|  98.26%
 3495s|130300 | 49390 |778183 |   6.0 |   576M |  56 |6180 |6260 |6406 | 190k|  2 |   0 | 158 | 1.688773e+04 | 1.693976e+04 |   0.31%|  98.26%
 3496s|130400 | 49414 |778607 |   6.0 |   576M |  56 |6180 |6260 |6395 | 190k|  3 |   0 | 158 | 1.688776e+04 | 1.693976e+04 |   0.31%|  98.26%
 3497s|130500 | 49426 |778999 |   6.0 |   576M |  56 |6180 |6260 |6413 | 190k|  2 |   0 | 158 | 1.688781e+04 | 1.693976e+04 |   0.31%|  98.26%
 3497s|130600 | 49438 |779370 |   6.0 |   576M |  56 |6180 |6260 |6402 | 190k|  0 |   0 | 158 | 1.688782e+04 | 1.693976e+04 |   0.31%|  98.26%
 3498s|130700 | 49460 |779850 |   6.0 |   577M |  56 |6180 |6260 |6418 | 190k|  2 |   0 | 158 | 1.688786e+04 | 1.693976e+04 |   0.31%|  98.26%
