
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|  1472k|946054 |  2921k|   2.0 |  2745M | 177 | 880 |  60 | 119 |1054k|  1 |   0 |   0 | 3.042831e+02 | 3.692740e+02 |  21.36%| unknown
 2792s|  1472k|946118 |  2922k|   2.0 |  2745M | 177 | 880 |  60 | 117 |1054k|  1 |   0 |   0 | 3.042832e+02 | 3.692740e+02 |  21.36%| unknown
 2792s|  1472k|946176 |  2922k|   2.0 |  2745M | 177 | 880 |  60 | 121 |1054k|  0 |   0 |   0 | 3.042839e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1472k|946238 |  2922k|   2.0 |  2746M | 177 | 880 |  60 | 113 |1054k|  0 |   0 |   0 | 3.042855e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1472k|946296 |  2922k|   2.0 |  2747M | 177 | 880 |  60 | 115 |1054k|  0 |   0 |   0 | 3.042855e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1472k|946358 |  2922k|   2.0 |  2747M | 177 | 880 |  60 | 106 |1054k|  2 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1472k|946422 |  2923k|   2.0 |  2747M | 177 | 880 |  60 | 117 |1055k|  1 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1472k|946484 |  2923k|   2.0 |  2747M | 177 | 880 |  60 | 103 |1055k|  1 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1473k|946538 |  2923k|   2.0 |  2747M | 177 | 880 |  60 | 115 |1055k|  0 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1473k|946596 |  2923k|   2.0 |  2747M | 177 | 880 |  60 | 107 |1055k|  2 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1473k|946670 |  2923k|   2.0 |  2748M | 177 | 880 |  60 | 114 |1055k|  1 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2793s|  1473k|946740 |  2923k|   2.0 |  2749M | 177 | 880 |  60 | 111 |1055k|  2 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1473k|946790 |  2924k|   2.0 |  2749M | 177 | 880 |  60 | 115 |1055k|  1 |   0 |   0 | 3.042860e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1473k|946850 |  2924k|   2.0 |  2749M | 177 | 880 |  60 | 116 |1055k|  1 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1473k|946916 |  2924k|   2.0 |  2750M | 177 | 880 |  60 | 118 |1055k|  1 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s|  1473k|946978 |  2924k|   2.0 |  2750M | 177 | 880 |  60 | 113 |1055k|  2 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1473k|947046 |  2924k|   2.0 |  2750M | 177 | 880 |  60 | 113 |1055k|  2 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1473k|947100 |  2925k|   2.0 |  2750M | 177 | 880 |  60 | 115 |1055k|  2 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1474k|947156 |  2925k|   2.0 |  2750M | 177 | 880 |  60 | 112 |1055k|  2 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1474k|947222 |  2925k|   2.0 |  2751M | 177 | 880 |  60 | 110 |1055k|  2 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1474k|947276 |  2925k|   2.0 |  2751M | 177 | 880 |  60 | 114 |1055k|  0 |   0 |   0 | 3.042862e+02 | 3.692740e+02 |  21.36%| unknown
 2794s|  1474k|947332 |  2925k|   2.0 |  2751M | 177 | 880 |  60 | 104 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1474k|947388 |  2926k|   2.0 |  2751M | 177 | 880 |  60 | 109 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1474k|947454 |  2926k|   2.0 |  2751M | 177 | 880 |  60 | 111 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1474k|947518 |  2926k|   2.0 |  2751M | 177 | 880 |  60 | 111 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1474k|947578 |  2926k|   2.0 |  2751M | 177 | 880 |  60 | 105 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1474k|947646 |  2926k|   2.0 |  2751M | 177 | 880 |  60 | 111 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1474k|947696 |  2927k|   2.0 |  2751M | 177 | 880 |  60 | 106 |1056k|  2 |   0 |   0 | 3.042866e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1475k|947752 |  2927k|   2.0 |  2751M | 177 | 880 |  60 | 114 |1056k|  0 |   0 |   0 | 3.042875e+02 | 3.692740e+02 |  21.36%| unknown
 2795s|  1475k|947814 |  2927k|   2.0 |  2751M | 177 | 880 |  60 | 120 |1056k|  2 |   0 |   0 | 3.042875e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|  1475k|947872 |  2927k|   2.0 |  2752M | 177 | 880 |  60 | 112 |1056k|  2 |   0 |   0 | 3.042875e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|947932 |  2927k|   2.0 |  2752M | 177 | 880 |  60 | 119 |1056k|  2 |   0 |   0 | 3.042875e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|947996 |  2928k|   2.0 |  2752M | 177 | 880 |  60 | 115 |1056k|  0 |   0 |   0 | 3.042875e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|948058 |  2928k|   2.0 |  2752M | 177 | 880 |  60 | 109 |1056k|  2 |   0 |   0 | 3.042876e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|948108 |  2928k|   2.0 |  2752M | 177 | 880 |  60 | 108 |1056k|  2 |   0 |   0 | 3.042876e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|948166 |  2928k|   2.0 |  2753M | 177 | 880 |  60 | 113 |1056k|  2 |   0 |   0 | 3.042876e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|948224 |  2928k|   2.0 |  2753M | 177 | 880 |  60 | 113 |1057k|  2 |   0 |   0 | 3.042876e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1475k|948292 |  2929k|   2.0 |  2753M | 177 | 880 |  60 | 111 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1476k|948356 |  2929k|   2.0 |  2753M | 177 | 880 |  60 | 111 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1476k|948416 |  2929k|   2.0 |  2754M | 177 | 880 |  60 | 113 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2796s|  1476k|948474 |  2929k|   2.0 |  2754M | 177 | 880 |  60 | 106 |1057k|  1 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1476k|948540 |  2929k|   2.0 |  2754M | 177 | 880 |  60 | 112 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1476k|948600 |  2930k|   2.0 |  2754M | 177 | 880 |  60 | 107 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1476k|948658 |  2930k|   2.0 |  2754M | 177 | 880 |  60 | 109 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1476k|948720 |  2930k|   2.0 |  2754M | 177 | 880 |  60 | 119 |1057k|  1 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|  1476k|948782 |  2930k|   2.0 |  2754M | 177 | 880 |  60 | 111 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1476k|948848 |  2930k|   2.0 |  2754M | 177 | 880 |  60 | 111 |1057k|  2 |   0 |   0 | 3.042880e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1476k|948912 |  2931k|   2.0 |  2754M | 177 | 880 |  60 | 111 |1057k|  2 |   0 |   0 | 3.042886e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1477k|948980 |  2931k|   2.0 |  2754M | 177 | 880 |  60 | 112 |1057k|  2 |   0 |   0 | 3.042886e+02 | 3.692740e+02 |  21.36%| unknown
 2797s|  1477k|949046 |  2931k|   2.0 |  2757M | 177 | 880 |  60 | 113 |1057k|  2 |   0 |   0 | 3.042894e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949098 |  2931k|   2.0 |  2757M | 177 | 880 |  60 | 114 |1057k|  2 |   0 |   0 | 3.042894e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949158 |  2931k|   2.0 |  2757M | 177 | 880 |  60 | 111 |1058k|  2 |   0 |   0 | 3.042902e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949202 |  2931k|   2.0 |  2757M | 177 | 880 |  60 | 108 |1058k|  2 |   0 |   0 | 3.042902e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949248 |  2932k|   2.0 |  2757M | 177 | 880 |  60 | 114 |1058k|  0 |   0 |   0 | 3.042902e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949304 |  2932k|   2.0 |  2757M | 177 | 880 |  60 | 103 |1058k|  2 |   0 |   0 | 3.042902e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949356 |  2932k|   2.0 |  2757M | 177 | 880 |  60 | 115 |1058k|  1 |   0 |   0 | 3.042902e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949412 |  2932k|   2.0 |  2757M | 177 | 880 |  60 | 114 |1058k|  1 |   0 |   0 | 3.042904e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1477k|949478 |  2932k|   2.0 |  2757M | 177 | 880 |  60 | 111 |1058k|  2 |   0 |   0 | 3.042906e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1478k|949536 |  2933k|   2.0 |  2757M | 177 | 880 |  60 | 114 |1058k|  2 |   0 |   0 | 3.042906e+02 | 3.692740e+02 |  21.36%| unknown
 2798s|  1478k|949588 |  2933k|   2.0 |  2757M | 177 | 880 |  60 | 107 |1058k|  2 |   0 |   0 | 3.042906e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|  1478k|949648 |  2933k|   2.0 |  2757M | 177 | 880 |  60 | 118 |1058k|  1 |   0 |   0 | 3.042906e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|949714 |  2933k|   2.0 |  2757M | 177 | 880 |  60 | 105 |1058k|  2 |   0 |   0 | 3.042921e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|949780 |  2933k|   2.0 |  2757M | 177 | 880 |  60 | 114 |1058k|  2 |   0 |   0 | 3.042922e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|949842 |  2934k|   2.0 |  2757M | 177 | 880 |  60 | 110 |1058k|  2 |   0 |   0 | 3.042922e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|949902 |  2934k|   2.0 |  2758M | 177 | 880 |  60 | 115 |1058k|  0 |   0 |   0 | 3.042922e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|949962 |  2934k|   2.0 |  2758M | 177 | 880 |  60 | 113 |1058k|  2 |   0 |   0 | 3.042922e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|950014 |  2934k|   2.0 |  2758M | 177 | 880 |  60 | 117 |1059k|  0 |   0 |   0 | 3.042922e+02 | 3.692740e+02 |  21.36%| unknown
 2799s|  1478k|950082 |  2934k|   2.0 |  2758M | 177 | 880 |  60 | 114 |1059k|  2 |   0 |   0 | 3.042931e+02 | 3.692740e+02 |  21.35%| unknown
 2799s|  1479k|950152 |  2935k|   2.0 |  2758M | 177 | 880 |  60 | 117 |1059k|  1 |   0 |   0 | 3.042931e+02 | 3.692740e+02 |  21.35%| unknown
 2799s|  1479k|950212 |  2935k|   2.0 |  2759M | 177 | 880 |  60 | 115 |1059k|  0 |   0 |   0 | 3.042933e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950274 |  2935k|   2.0 |  2759M | 177 | 880 |  60 | 107 |1059k|  2 |   0 |   0 | 3.042945e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950336 |  2935k|   2.0 |  2759M | 177 | 880 |  60 | 109 |1059k|  2 |   0 |   0 | 3.042945e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950404 |  2935k|   2.0 |  2759M | 177 | 880 |  60 | 122 |1059k|  2 |   0 |   0 | 3.042945e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950466 |  2936k|   2.0 |  2759M | 177 | 880 |  60 | 114 |1059k|  1 |   0 |   0 | 3.042953e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950526 |  2936k|   2.0 |  2759M | 177 | 880 |  60 | 112 |1059k|  2 |   0 |   0 | 3.042953e+02 | 3.692740e+02 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|  1479k|950574 |  2936k|   2.0 |  2759M | 177 | 880 |  60 | 120 |1059k|  1 |   0 |   0 | 3.042953e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950632 |  2936k|   2.0 |  2759M | 177 | 880 |  60 | 108 |1059k|  2 |   0 |   0 | 3.042957e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1479k|950700 |  2936k|   2.0 |  2759M | 177 | 880 |  60 | 118 |1059k|  1 |   0 |   0 | 3.042964e+02 | 3.692740e+02 |  21.35%| unknown
 2800s|  1480k|950772 |  2937k|   2.0 |  2759M | 177 | 880 |  60 | 115 |1059k|  1 |   0 |   0 | 3.042964e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|950838 |  2937k|   2.0 |  2759M | 177 | 880 |  60 | 103 |1059k|  2 |   0 |   0 | 3.042964e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|950898 |  2937k|   2.0 |  2759M | 177 | 880 |  60 | 108 |1059k|  2 |   0 |   0 | 3.042964e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|950958 |  2937k|   2.0 |  2759M | 177 | 880 |  60 | 116 |1060k|  1 |   0 |   0 | 3.042968e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|951022 |  2937k|   2.0 |  2759M | 177 | 880 |  60 | 117 |1060k|  1 |   0 |   0 | 3.042970e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|951078 |  2938k|   2.0 |  2759M | 177 | 880 |  60 | 103 |1060k|  1 |   0 |   0 | 3.042970e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|951138 |  2938k|   2.0 |  2759M | 177 | 880 |  60 | 117 |1060k|  1 |   0 |   0 | 3.042970e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|951196 |  2938k|   2.0 |  2759M | 177 | 880 |  60 | 114 |1060k|  2 |   0 |   0 | 3.042971e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|951256 |  2938k|   2.0 |  2759M | 177 | 880 |  60 | 113 |1060k|  2 |   0 |   0 | 3.042981e+02 | 3.692740e+02 |  21.35%| unknown
 2801s|  1480k|951328 |  2938k|   2.0 |  2759M | 177 | 880 |  60 | 114 |1060k|  2 |   0 |   0 | 3.042981e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951392 |  2939k|   2.0 |  2759M | 177 | 880 |  60 | 105 |1060k|  2 |   0 |   0 | 3.042990e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951460 |  2939k|   2.0 |  2760M | 177 | 880 |  60 | 121 |1060k|  2 |   0 |   0 | 3.042990e+02 | 3.692740e+02 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|  1481k|951518 |  2939k|   2.0 |  2760M | 177 | 880 |  60 | 107 |1060k|  2 |   0 |   0 | 3.042994e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951588 |  2939k|   2.0 |  2760M | 177 | 880 |  60 | 116 |1060k|  1 |   0 |   0 | 3.042994e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951652 |  2939k|   2.0 |  2761M | 177 | 880 |  60 | 111 |1060k|  2 |   0 |   0 | 3.043004e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951712 |  2940k|   2.0 |  2761M | 177 | 880 |  60 | 107 |1060k|  1 |   0 |   0 | 3.043004e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951774 |  2940k|   2.0 |  2761M | 177 | 880 |  60 | 118 |1060k|  2 |   0 |   0 | 3.043004e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951836 |  2940k|   2.0 |  2761M | 177 | 880 |  60 | 115 |1061k|  2 |   0 |   0 | 3.043004e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951888 |  2940k|   2.0 |  2761M | 177 | 880 |  60 | 117 |1061k|  0 |   0 |   0 | 3.043004e+02 | 3.692740e+02 |  21.35%| unknown
 2802s|  1481k|951948 |  2940k|   2.0 |  2761M | 177 | 880 |  60 | 119 |1061k|  1 |   0 |   0 | 3.043004e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952016 |  2941k|   2.0 |  2762M | 177 | 880 |  60 | 103 |1061k|  2 |   0 |   0 | 3.043009e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952068 |  2941k|   2.0 |  2762M | 177 | 880 |  60 | 106 |1061k|  2 |   0 |   0 | 3.043009e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952128 |  2941k|   2.0 |  2762M | 177 | 880 |  60 | 108 |1061k|  2 |   0 |   0 | 3.043009e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952194 |  2941k|   2.0 |  2762M | 177 | 880 |  60 | 111 |1061k|  2 |   0 |   0 | 3.043009e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952254 |  2941k|   2.0 |  2762M | 177 | 880 |  60 | 118 |1061k|  0 |   0 |   0 | 3.043016e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952316 |  2942k|   2.0 |  2762M | 177 | 880 |  60 | 109 |1061k|  2 |   0 |   0 | 3.043031e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952364 |  2942k|   2.0 |  2762M | 177 | 880 |  60 | 116 |1061k|  1 |   0 |   0 | 3.043031e+02 | 3.692740e+02 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|  1482k|952434 |  2942k|   2.0 |  2762M | 177 | 880 |  60 | 114 |1061k|  2 |   0 |   0 | 3.043046e+02 | 3.692740e+02 |  21.35%| unknown
 2803s|  1482k|952492 |  2942k|   2.0 |  2762M | 177 | 880 |  60 | 118 |1061k|  1 |   0 |   0 | 3.043046e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1482k|952546 |  2942k|   2.0 |  2762M | 177 | 880 |  60 | 115 |1061k|  1 |   0 |   0 | 3.043048e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952606 |  2942k|   2.0 |  2762M | 177 | 880 |  60 | 106 |1061k|  2 |   0 |   0 | 3.043048e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952658 |  2943k|   2.0 |  2762M | 177 | 880 |  60 | 114 |1061k|  1 |   0 |   0 | 3.043048e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952712 |  2943k|   2.0 |  2762M | 177 | 880 |  60 | 113 |1062k|  2 |   0 |   0 | 3.043048e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952766 |  2943k|   2.0 |  2762M | 177 | 880 |  60 | 115 |1062k|  2 |   0 |   0 | 3.043050e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952822 |  2943k|   2.0 |  2763M | 177 | 880 |  60 | 106 |1062k|  2 |   0 |   0 | 3.043050e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952882 |  2943k|   2.0 |  2763M | 177 | 880 |  60 | 107 |1062k|  2 |   0 |   0 | 3.043066e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|952946 |  2944k|   2.0 |  2763M | 177 | 880 |  60 | 115 |1062k|  0 |   0 |   0 | 3.043067e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|953006 |  2944k|   2.0 |  2763M | 177 | 880 |  60 | 116 |1062k|  2 |   0 |   0 | 3.043067e+02 | 3.692740e+02 |  21.35%| unknown
 2804s|  1483k|953062 |  2944k|   2.0 |  2763M | 177 | 880 |  60 | 106 |1062k|  2 |   0 |   0 | 3.043067e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1483k|953136 |  2944k|   2.0 |  2763M | 177 | 880 |  60 | 115 |1062k|  2 |   0 |   0 | 3.043084e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953194 |  2944k|   2.0 |  2764M | 177 | 880 |  60 | 109 |1062k|  2 |   0 |   0 | 3.043084e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953258 |  2945k|   2.0 |  2764M | 177 | 880 |  60 | 105 |1062k|  1 |   0 |   0 | 3.043094e+02 | 3.692740e+02 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|  1484k|953326 |  2945k|   2.0 |  2764M | 177 | 880 |  60 | 117 |1062k|  0 |   0 |   0 | 3.043103e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953388 |  2945k|   2.0 |  2764M | 177 | 880 |  60 | 110 |1062k|  2 |   0 |   0 | 3.043103e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953450 |  2945k|   2.0 |  2764M | 177 | 880 |  60 | 107 |1062k|  2 |   0 |   0 | 3.043103e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953520 |  2945k|   2.0 |  2764M | 177 | 880 |  60 | 106 |1062k|  1 |   0 |   0 | 3.043116e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953588 |  2946k|   2.0 |  2764M | 177 | 880 |  60 | 117 |1062k|  2 |   0 |   0 | 3.043116e+02 | 3.692740e+02 |  21.35%| unknown
 2805s|  1484k|953650 |  2946k|   2.0 |  2765M | 177 | 880 |  60 | 114 |1063k|  2 |   0 |   0 | 3.043116e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1484k|953714 |  2946k|   2.0 |  2765M | 177 | 880 |  60 | 115 |1063k|  0 |   0 |   0 | 3.043116e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1484k|953788 |  2946k|   2.0 |  2766M | 177 | 880 |  60 | 119 |1063k|  1 |   0 |   0 | 3.043116e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|953856 |  2946k|   2.0 |  2766M | 177 | 880 |  60 | 106 |1063k|  2 |   0 |   0 | 3.043117e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|953920 |  2947k|   2.0 |  2766M | 177 | 880 |  60 | 116 |1063k|  1 |   0 |   0 | 3.043122e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|953988 |  2947k|   2.0 |  2766M | 177 | 880 |  60 | 113 |1063k|  2 |   0 |   0 | 3.043123e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|954052 |  2947k|   2.0 |  2766M | 177 | 880 |  60 | 114 |1063k|  2 |   0 |   0 | 3.043123e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|954116 |  2947k|   2.0 |  2766M | 177 | 880 |  60 | 112 |1063k|  2 |   0 |   0 | 3.043123e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|954172 |  2947k|   2.0 |  2767M | 177 | 880 |  60 | 119 |1063k|  2 |   0 |   0 | 3.043123e+02 | 3.692740e+02 |  21.35%| unknown
 2806s|  1485k|954220 |  2947k|   2.0 |  2767M | 177 | 880 |  60 | 115 |1063k|  1 |   0 |   0 | 3.043123e+02 | 3.692740e+02 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s|  1485k|954278 |  2948k|   2.0 |  2767M | 177 | 880 |  60 | 115 |1063k|  1 |   0 |   0 | 3.043126e+02 | 3.692740e+02 |  21.35%| unknown
 2807s|  1485k|954338 |  2948k|   2.0 |  2767M | 177 | 880 |  60 | 119 |1063k|  0 |   0 |   0 | 3.043126e+02 | 3.692740e+02 |  21.35%| unknown
