
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|394900 |171029 |  5497k|  13.9 |   959M | 136 |3440 |3362 |3588 | 630k|  1 |  55 |4120 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3448s|395000 |171089 |  5498k|  13.9 |   959M | 136 |3440 |3362 |3567 | 631k|  2 |  55 |4121 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3448s|395100 |171131 |  5500k|  13.9 |   962M | 136 |3440 |3362 |3580 | 631k|  3 |  55 |4121 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3449s|395200 |171157 |  5502k|  13.9 |   962M | 136 |3440 |3362 |3569 | 631k|  0 |  55 |4121 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|395300 |171191 |  5502k|  13.9 |   962M | 136 |3440 |3362 |3568 | 631k|  2 |  55 |4121 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3450s|395400 |171237 |  5505k|  13.9 |   962M | 136 |3440 |3362 |3568 | 631k|  0 |  55 |4121 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3451s|395500 |171279 |  5506k|  13.9 |   962M | 136 |3440 |3362 |3578 | 631k|  3 |  55 |4121 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3452s|395600 |171323 |  5508k|  13.9 |   962M | 136 |3440 |3362 |3557 | 632k|  2 |  55 |4127 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3452s|395700 |171351 |  5509k|  13.9 |   962M | 136 |3440 |3362 |3560 | 632k|  2 |  55 |4127 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3453s|395800 |171403 |  5510k|  13.9 |   963M | 136 |3440 |3362 |3586 | 632k|  0 |  55 |4128 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3453s|395900 |171433 |  5511k|  13.9 |   963M | 136 |3440 |3362 |3550 | 632k|  2 |  55 |4130 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3454s|396000 |171473 |  5513k|  13.9 |   963M | 136 |3440 |3362 |3559 | 632k|  2 |  55 |4133 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3454s|396100 |171509 |  5514k|  13.9 |   963M | 136 |3440 |3362 |3568 | 632k|  1 |  55 |4133 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3454s|396200 |171555 |  5515k|  13.9 |   963M | 136 |3440 |3362 |3564 | 632k|  2 |  55 |4133 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3455s|396300 |171591 |  5516k|  13.9 |   963M | 136 |3440 |3362 |3582 | 633k|  3 |  55 |4134 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3455s|396400 |171635 |  5517k|  13.9 |   963M | 136 |3440 |3362 |3560 | 633k|  2 |  55 |4136 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3456s|396500 |171675 |  5518k|  13.9 |   963M | 136 |3440 |3362 |3578 | 633k|  1 |  55 |4136 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3456s|396600 |171731 |  5520k|  13.9 |   963M | 136 |3440 |3362 |3574 | 633k|  2 |  55 |4136 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3457s|396700 |171755 |  5521k|  13.9 |   963M | 136 |3440 |3362 |3551 | 633k|  2 |  55 |4142 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|396800 |171799 |  5522k|  13.9 |   963M | 136 |3440 |3362 |3567 | 633k|  1 |  55 |4143 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3458s|396900 |171841 |  5524k|  13.9 |   963M | 136 |3440 |3362 |3559 | 634k|  2 |  55 |4143 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3459s|397000 |171885 |  5526k|  13.9 |   963M | 136 |3440 |3362 |3546 | 634k|  3 |  55 |4145 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3459s|397100 |171907 |  5527k|  13.9 |   963M | 136 |3440 |3362 |3572 | 634k|  2 |  55 |4146 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3460s|397200 |171957 |  5528k|  13.9 |   963M | 136 |3440 |3362 |3574 | 634k|  3 |  55 |4148 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3460s|397300 |171997 |  5530k|  13.9 |   963M | 136 |3440 |3362 |3566 | 634k|  2 |  55 |4148 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3461s|397400 |172051 |  5531k|  13.9 |   964M | 136 |3440 |3362 |3584 | 634k|  0 |  55 |4149 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3461s|397500 |172093 |  5532k|  13.9 |   964M | 136 |3440 |3362 |3556 | 635k|  3 |  55 |4149 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3462s|397600 |172131 |  5533k|  13.9 |   965M | 136 |3440 |3362 |3585 | 635k|  0 |  55 |4149 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3462s|397700 |172165 |  5535k|  13.9 |   965M | 136 |3440 |3362 |3588 | 635k|  0 |  55 |4149 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3463s|397800 |172209 |  5536k|  13.9 |   965M | 136 |3440 |3362 |3572 | 635k|  3 |  55 |4150 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3463s|397900 |172257 |  5538k|  13.9 |   965M | 136 |3440 |3362 |3603 | 635k|  2 |  55 |4150 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3464s|398000 |172305 |  5540k|  13.9 |   966M | 136 |3440 |3362 |3585 | 635k|  1 |  55 |4153 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3465s|398100 |172349 |  5541k|  13.9 |   966M | 136 |3440 |3362 |3577 | 636k|  3 |  55 |4153 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3465s|398200 |172411 |  5543k|  13.9 |   966M | 136 |3440 |3362 |3580 | 636k|  0 |  55 |4153 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|398300 |172453 |  5544k|  13.9 |   968M | 136 |3440 |3362 |3568 | 636k|  0 |  55 |4154 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3466s|398400 |172509 |  5546k|  13.9 |   968M | 136 |3440 |3362 |3586 | 636k|  1 |  55 |4154 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3467s|398500 |172547 |  5547k|  13.9 |   968M | 136 |3440 |3362 |3580 | 636k|  2 |  55 |4154 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3467s|398600 |172593 |  5549k|  13.9 |   968M | 136 |3440 |3362 |3590 | 636k|  0 |  55 |4155 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3468s|398700 |172645 |  5550k|  13.9 |   968M | 136 |3440 |3362 |3577 | 637k|  2 |  55 |4155 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3468s|398800 |172691 |  5551k|  13.9 |   968M | 136 |3440 |3362 |3569 | 637k|  2 |  55 |4155 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3469s|398900 |172739 |  5553k|  13.9 |   968M | 136 |3440 |3362 |3569 | 637k|  2 |  55 |4157 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3469s|399000 |172777 |  5553k|  13.9 |   968M | 136 |3440 |3362 |3545 | 637k|  2 |  55 |4162 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3470s|399100 |172809 |  5554k|  13.9 |   968M | 136 |3440 |3362 |3585 | 637k|  3 |  55 |4162 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3470s|399200 |172853 |  5555k|  13.9 |   969M | 136 |3440 |3362 |3568 | 638k|  2 |  55 |4162 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3471s|399300 |172903 |  5557k|  13.9 |   969M | 136 |3440 |3362 |3574 | 638k|  2 |  55 |4164 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3471s|399400 |172943 |  5558k|  13.9 |   969M | 136 |3440 |3362 |3560 | 638k|  2 |  55 |4167 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3472s|399500 |172975 |  5559k|  13.9 |   969M | 136 |3440 |3362 |3561 | 638k|  0 |  55 |4167 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3472s|399600 |173015 |  5560k|  13.9 |   969M | 136 |3440 |3362 |3565 | 638k|  0 |  55 |4167 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3473s|399700 |173053 |  5562k|  13.9 |   969M | 136 |3440 |3362 |3568 | 638k|  3 |  55 |4167 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|399800 |173093 |  5564k|  13.9 |   969M | 136 |3440 |3362 |3572 | 638k|  3 |  55 |4167 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3474s|399900 |173137 |  5565k|  13.9 |   969M | 136 |3440 |3362 |3551 | 639k|  2 |  55 |4168 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3474s|400000 |173163 |  5566k|  13.9 |   969M | 136 |3440 |3362 |3545 | 639k|  3 |  55 |4171 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3475s|400100 |173209 |  5568k|  13.9 |   969M | 136 |3440 |3362 |3577 | 639k|  2 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3475s|400200 |173251 |  5569k|  13.9 |   969M | 136 |3440 |3362 |3566 | 639k|  2 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3476s|400300 |173317 |  5571k|  13.9 |   969M | 136 |3440 |3362 |3532 | 639k|  2 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3476s|400400 |173353 |  5572k|  13.9 |   969M | 136 |3440 |3362 |3584 | 640k|  2 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3477s|400500 |173385 |  5573k|  13.9 |   969M | 136 |3440 |3362 |3545 | 640k|  2 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3477s|400600 |173407 |  5574k|  13.9 |   969M | 136 |3440 |3362 |3565 | 640k|  1 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3478s|400700 |173459 |  5575k|  13.9 |   969M | 136 |3440 |3362 |3566 | 640k|  2 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3478s|400800 |173505 |  5576k|  13.9 |   970M | 136 |3440 |3362 |3582 | 640k|  3 |  55 |4177 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3479s|400900 |173551 |  5578k|  13.9 |   970M | 136 |3440 |3362 |3570 | 640k|  2 |  55 |4178 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3479s|401000 |173595 |  5579k|  13.9 |   970M | 136 |3440 |3362 |3559 | 640k|  3 |  55 |4179 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3480s|401100 |173621 |  5580k|  13.9 |   970M | 136 |3440 |3362 |3563 | 641k|  2 |  55 |4179 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3480s|401200 |173677 |  5581k|  13.9 |   970M | 136 |3440 |3362 |3589 | 641k|  0 |  55 |4179 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|401300 |173701 |  5583k|  13.9 |   970M | 136 |3440 |3362 |3576 | 641k|  2 |  55 |4182 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3482s|401400 |173737 |  5585k|  13.9 |   970M | 136 |3440 |3362 |3565 | 641k|  2 |  55 |4184 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3482s|401500 |173779 |  5586k|  13.9 |   970M | 136 |3440 |3362 |3548 | 641k|  2 |  55 |4184 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3482s|401600 |173829 |  5587k|  13.9 |   971M | 136 |3440 |3362 |3556 | 641k|  2 |  55 |4185 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3483s|401700 |173881 |  5588k|  13.9 |   972M | 136 |3440 |3362 |3560 | 642k|  2 |  55 |4185 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3483s|401800 |173929 |  5589k|  13.9 |   972M | 136 |3440 |3362 |3577 | 642k|  3 |  55 |4185 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3484s|401900 |173981 |  5590k|  13.9 |   973M | 136 |3440 |3362 |3570 | 642k|  2 |  55 |4185 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3484s|402000 |174041 |  5591k|  13.9 |   974M | 136 |3440 |3362 |3577 | 642k|  3 |  55 |4185 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3485s|402100 |174109 |  5593k|  13.9 |   974M | 136 |3440 |3362 |3561 | 642k|  2 |  55 |4185 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3485s|402200 |174155 |  5594k|  13.9 |   974M | 136 |3440 |3362 |3566 | 642k|  0 |  55 |4186 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3486s|402300 |174209 |  5595k|  13.9 |   974M | 136 |3440 |3362 |3575 | 643k|  2 |  55 |4186 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3486s|402400 |174253 |  5596k|  13.9 |   974M | 136 |3440 |3362 |3576 | 643k|  5 |  55 |4186 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3487s|402500 |174289 |  5597k|  13.9 |   975M | 136 |3440 |3362 |3569 | 643k|  2 |  55 |4186 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3487s|402600 |174325 |  5598k|  13.9 |   976M | 136 |3440 |3362 |3561 | 643k|  2 |  55 |4186 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3488s|402700 |174377 |  5599k|  13.9 |   976M | 136 |3440 |3362 |3562 | 643k|  2 |  55 |4187 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|402800 |174429 |  5600k|  13.9 |   976M | 136 |3440 |3362 |3563 | 643k|  1 |  55 |4191 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3489s|402900 |174471 |  5601k|  13.9 |   976M | 136 |3440 |3362 |3568 | 644k|  2 |  55 |4192 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3489s|403000 |174535 |  5602k|  13.9 |   976M | 136 |3440 |3362 |3558 | 644k|  2 |  55 |4192 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3490s|403100 |174575 |  5604k|  13.9 |   976M | 136 |3440 |3362 |3570 | 644k|  3 |  55 |4192 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3490s|403200 |174601 |  5605k|  13.9 |   976M | 136 |3440 |3362 |3555 | 644k|  2 |  55 |4194 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3491s|403300 |174637 |  5606k|  13.9 |   976M | 136 |3440 |3362 |3549 | 644k|  2 |  55 |4194 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3491s|403400 |174643 |  5607k|  13.9 |   976M | 136 |3440 |3362 |3564 | 644k|  2 |  55 |4194 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3492s|403500 |174683 |  5608k|  13.9 |   977M | 136 |3440 |3362 |3574 | 645k|  2 |  55 |4194 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3492s|403600 |174715 |  5610k|  13.9 |   977M | 136 |3440 |3362 |3560 | 645k|  2 |  55 |4195 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3493s|403700 |174759 |  5611k|  13.9 |   978M | 136 |3440 |3362 |3556 | 645k|  2 |  55 |4196 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3493s|403800 |174803 |  5612k|  13.9 |   978M | 136 |3440 |3362 |3570 | 645k|  2 |  55 |4196 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3494s|403900 |174849 |  5614k|  13.9 |   978M | 136 |3440 |3362 |3565 | 645k|  0 |  55 |4197 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3494s|404000 |174901 |  5615k|  13.9 |   978M | 136 |3440 |3362 |3570 | 645k|  2 |  55 |4197 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3495s|404100 |174953 |  5616k|  13.9 |   978M | 136 |3440 |3362 |3567 | 646k|  3 |  55 |4197 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3495s|404200 |174989 |  5617k|  13.9 |   979M | 136 |3440 |3362 |3557 | 646k|  2 |  55 |4197 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|404300 |175025 |  5619k|  13.9 |   979M | 136 |3440 |3362 |3569 | 646k|  0 |  55 |4198 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3497s|404400 |175081 |  5622k|  13.9 |   979M | 136 |3440 |3362 |3571 | 646k|  3 |  55 |4198 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3497s|404500 |175117 |  5623k|  13.9 |   979M | 136 |3440 |3362 |3574 | 646k|  2 |  55 |4199 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3498s|404600 |175149 |  5625k|  13.9 |   980M | 136 |3440 |3362 |3567 | 646k|  3 |  55 |4199 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3498s|404700 |175187 |  5627k|  13.9 |   981M | 136 |3440 |3362 |3563 | 647k|  3 |  55 |4200 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3499s|404800 |175241 |  5630k|  13.9 |   981M | 136 |3440 |3362 |3572 | 647k|  3 |  55 |4204 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3499s|404900 |175273 |  5631k|  13.9 |   981M | 136 |3440 |3362 |3573 | 647k|  1 |  55 |4205 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3500s|405000 |175309 |  5633k|  13.9 |   981M | 136 |3440 |3362 |3580 | 647k|  2 |  55 |4206 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3500s|405100 |175335 |  5634k|  13.9 |   982M | 136 |3440 |3362 |3566 | 647k|  3 |  55 |4206 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3501s|405200 |175373 |  5635k|  13.9 |   982M | 136 |3440 |3362 |3581 | 647k|  2 |  55 |4206 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3502s|405300 |175401 |  5636k|  13.9 |   982M | 136 |3440 |3362 |3575 | 648k|  0 |  55 |4206 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3502s|405400 |175435 |  5638k|  13.9 |   982M | 136 |3440 |3362 |3572 | 648k|  2 |  55 |4207 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3503s|405500 |175463 |  5639k|  13.9 |   984M | 136 |3440 |3362 |3559 | 648k|  2 |  55 |4208 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3503s|405600 |175511 |  5641k|  13.9 |   984M | 136 |3440 |3362 |3571 | 648k|  4 |  55 |4209 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3504s|405700 |175535 |  5645k|  13.9 |   984M | 136 |3440 |3362 |3573 | 648k|  3 |  55 |4210 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s|405800 |175561 |  5646k|  13.9 |   984M | 136 |3440 |3362 |3575 | 648k|  0 |  55 |4210 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3505s|405900 |175597 |  5647k|  13.9 |   984M | 136 |3440 |3362 |3573 | 649k|  0 |  55 |4210 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3505s|406000 |175635 |  5648k|  13.9 |   984M | 136 |3440 |3362 |3567 | 649k|  0 |  55 |4210 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3506s|406100 |175677 |  5650k|  13.9 |   985M | 136 |3440 |3362 |3564 | 649k|  1 |  55 |4214 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3507s|406200 |175725 |  5652k|  13.9 |   986M | 136 |3440 |3362 |3569 | 649k|  2 |  55 |4214 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3507s|406300 |175761 |  5652k|  13.9 |   986M | 136 |3440 |3362 |3558 | 649k|  0 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3507s|406400 |175805 |  5653k|  13.9 |   986M | 136 |3440 |3362 |3577 | 649k|  0 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3508s|406500 |175843 |  5655k|  13.9 |   986M | 136 |3440 |3362 |3567 | 650k|  2 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3508s|406600 |175887 |  5656k|  13.9 |   986M | 136 |3440 |3362 |3550 | 650k|  2 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3509s|406700 |175939 |  5658k|  13.9 |   986M | 136 |3440 |3362 |3573 | 650k|  2 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3510s|406800 |175973 |  5659k|  13.9 |   987M | 136 |3440 |3362 |3560 | 650k|  1 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3510s|406900 |176021 |  5660k|  13.9 |   987M | 136 |3440 |3362 |3583 | 650k|  3 |  55 |4215 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3511s|407000 |176075 |  5661k|  13.9 |   987M | 136 |3440 |3362 |3558 | 650k|  2 |  55 |4219 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3512s|407100 |176105 |  5663k|  13.9 |   987M | 136 |3440 |3362 |3566 | 651k|  2 |  55 |4219 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3513s|407200 |176145 |  5666k|  13.9 |   987M | 136 |3440 |3362 |3587 | 651k|  3 |  55 |4222 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s|407300 |176181 |  5667k|  13.9 |   987M | 136 |3440 |3362 |3572 | 651k|  0 |  55 |4222 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3514s|407400 |176221 |  5668k|  13.9 |   988M | 136 |3440 |3362 |3555 | 651k|  2 |  55 |4222 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3514s|407500 |176275 |  5669k|  13.9 |   988M | 136 |3440 |3362 |3573 | 651k|  1 |  55 |4222 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3515s|407600 |176309 |  5670k|  13.9 |   988M | 136 |3440 |3362 |3570 | 651k|  3 |  55 |4222 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3515s|407700 |176363 |  5671k|  13.9 |   988M | 136 |3440 |3362 |3547 | 652k|  2 |  55 |4223 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3516s|407800 |176391 |  5673k|  13.9 |   988M | 136 |3440 |3362 |3556 | 652k|  0 |  55 |4227 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3516s|407900 |176425 |  5674k|  13.9 |   989M | 136 |3440 |3362 |3548 | 652k|  0 |  55 |4231 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3517s|408000 |176475 |  5675k|  13.9 |   989M | 136 |3440 |3362 |3585 | 652k|  1 |  55 |4231 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3517s|408100 |176507 |  5676k|  13.9 |   990M | 136 |3440 |3362 |3559 | 652k|  2 |  55 |4232 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3518s|408200 |176565 |  5677k|  13.9 |   990M | 136 |3440 |3362 |3557 | 652k|  1 |  55 |4232 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3518s|408300 |176589 |  5679k|  13.9 |   990M | 136 |3440 |3362 |3565 | 653k|  2 |  55 |4232 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
