2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|  1547k|  1021k|  4634k|   3.0 |  4297M |  89 | 614 |  92 | 239 |4208k|  1 |   0 |   0 | 6.923743e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1547k|  1021k|  4634k|   3.0 |  4297M |  89 | 614 |  92 | 279 |4209k|  2 |   0 |   0 | 6.923743e+05 | 6.989930e+05 |   0.96%|  70.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|  1547k|  1022k|  4634k|   3.0 |  4297M |  89 | 614 |  92 | 276 |4209k|  2 |   0 |   0 | 6.923743e+05 | 6.989930e+05 |   0.96%|  70.78%
 2878s|  1547k|  1022k|  4634k|   3.0 |  4297M |  89 | 614 |  92 | 292 |4209k|  1 |   0 |   0 | 6.923743e+05 | 6.989930e+05 |   0.96%|  70.78%
 2878s|  1547k|  1022k|  4635k|   3.0 |  4299M |  89 | 614 |  92 | 251 |4209k|  1 |   0 |   0 | 6.923747e+05 | 6.989930e+05 |   0.96%|  70.78%
 2878s|  1547k|  1022k|  4635k|   3.0 |  4299M |  89 | 614 |  92 | 233 |4210k|  2 |   0 |   0 | 6.923747e+05 | 6.989930e+05 |   0.96%|  70.78%
 2878s|  1547k|  1022k|  4635k|   3.0 |  4299M |  89 | 614 |  92 | 294 |4210k|  2 |   0 |   0 | 6.923754e+05 | 6.989930e+05 |   0.96%|  70.79%
 2878s|  1547k|  1022k|  4635k|   3.0 |  4299M |  89 | 614 |  92 | 300 |4210k|  2 |   0 |   0 | 6.923754e+05 | 6.989930e+05 |   0.96%|  70.79%
 2878s|  1548k|  1022k|  4636k|   3.0 |  4299M |  89 | 614 |  92 | 264 |4210k|  2 |   0 |   0 | 6.923754e+05 | 6.989930e+05 |   0.96%|  70.79%
 2878s|  1548k|  1022k|  4636k|   3.0 |  4299M |  89 | 614 |  92 | 274 |4211k|  2 |   0 |   0 | 6.923754e+05 | 6.989930e+05 |   0.96%|  70.79%
 2878s|  1548k|  1022k|  4636k|   3.0 |  4299M |  89 | 614 |  92 | 282 |4211k|  2 |   0 |   0 | 6.923757e+05 | 6.989930e+05 |   0.96%|  70.79%
 2878s|  1548k|  1022k|  4636k|   3.0 |  4299M |  89 | 614 |  92 | 278 |4211k|  2 |   0 |   0 | 6.923758e+05 | 6.989930e+05 |   0.96%|  70.79%
 2878s|  1548k|  1022k|  4637k|   3.0 |  4300M |  89 | 614 |  92 | 256 |4211k|  2 |   0 |   0 | 6.923758e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1548k|  1022k|  4637k|   3.0 |  4300M |  89 | 614 |  92 | 265 |4211k|  2 |   0 |   0 | 6.923758e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1548k|  1022k|  4637k|   3.0 |  4300M |  89 | 614 |  92 | 310 |4212k|  1 |   0 |   0 | 6.923760e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1548k|  1022k|  4637k|   3.0 |  4300M |  89 | 614 |  92 | 266 |4212k|  2 |   0 |   0 | 6.923760e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1548k|  1022k|  4638k|   3.0 |  4300M |  89 | 614 |  92 | 292 |4212k|  2 |   0 |   0 | 6.923760e+05 | 6.989930e+05 |   0.96%|  70.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|  1548k|  1023k|  4638k|   3.0 |  4300M |  89 | 614 |  92 | 295 |4212k|  2 |   0 |   0 | 6.923767e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1549k|  1023k|  4638k|   3.0 |  4300M |  89 | 614 |  92 | 279 |4213k|  2 |   0 |   0 | 6.923767e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1549k|  1023k|  4639k|   3.0 |  4301M |  89 | 614 |  92 | 326 |4213k|  2 |   0 |   0 | 6.923767e+05 | 6.989930e+05 |   0.96%|  70.79%
 2879s|  1549k|  1023k|  4639k|   3.0 |  4302M |  89 | 614 |  92 | 277 |4213k|  2 |   0 |   0 | 6.923768e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4639k|   3.0 |  4303M |  89 | 614 |  92 | 254 |4213k|  2 |   0 |   0 | 6.923773e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4639k|   3.0 |  4303M |  89 | 614 |  92 | 268 |4214k|  1 |   0 |   0 | 6.923775e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4640k|   3.0 |  4303M |  89 | 614 |  92 | 295 |4214k|  2 |   0 |   0 | 6.923776e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4640k|   3.0 |  4303M |  89 | 614 |  92 | 278 |4214k|  2 |   0 |   0 | 6.923776e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4640k|   3.0 |  4303M |  89 | 614 |  92 | 305 |4214k|  2 |   0 |   0 | 6.923776e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4640k|   3.0 |  4303M |  89 | 614 |  92 | 266 |4215k|  2 |   0 |   0 | 6.923780e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1549k|  1023k|  4641k|   3.0 |  4303M |  89 | 614 |  92 | 238 |4215k|  2 |   0 |   0 | 6.923780e+05 | 6.989930e+05 |   0.96%|  70.79%
 2880s|  1550k|  1023k|  4641k|   3.0 |  4303M |  89 | 614 |  92 | 287 |4215k|  2 |   0 |   0 | 6.923782e+05 | 6.989930e+05 |   0.96%|  70.79%
 2881s|  1550k|  1023k|  4641k|   3.0 |  4303M |  89 | 614 |  92 | 256 |4215k|  0 |   0 |   0 | 6.923787e+05 | 6.989930e+05 |   0.96%|  70.79%
 2881s|  1550k|  1023k|  4642k|   3.0 |  4303M |  89 | 614 |  92 | 298 |4216k|  2 |   0 |   0 | 6.923787e+05 | 6.989930e+05 |   0.96%|  70.79%
 2881s|  1550k|  1023k|  4642k|   3.0 |  4304M |  89 | 614 |  92 | 283 |4216k|  2 |   0 |   0 | 6.923787e+05 | 6.989930e+05 |   0.96%|  70.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|  1550k|  1024k|  4642k|   3.0 |  4305M |  89 | 614 |  92 | 239 |4216k|  2 |   0 |   0 | 6.923792e+05 | 6.989930e+05 |   0.96%|  70.79%
 2881s|  1550k|  1024k|  4642k|   3.0 |  4305M |  89 | 614 |  92 | 274 |4216k|  1 |   0 |   0 | 6.923792e+05 | 6.989930e+05 |   0.96%|  70.79%
 2881s|  1550k|  1024k|  4643k|   3.0 |  4305M |  89 | 614 |  92 | 282 |4217k|  2 |   0 |   0 | 6.923792e+05 | 6.989930e+05 |   0.96%|  70.79%
 2881s|  1550k|  1024k|  4643k|   3.0 |  4306M |  89 | 614 |  92 | 295 |4217k|  2 |   0 |   0 | 6.923792e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1550k|  1024k|  4643k|   3.0 |  4306M |  89 | 614 |  92 | 276 |4217k|  2 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1550k|  1024k|  4643k|   3.0 |  4306M |  89 | 614 |  92 | 283 |4217k|  2 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1551k|  1024k|  4644k|   3.0 |  4306M |  89 | 614 |  92 | 275 |4218k|  2 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1551k|  1024k|  4644k|   3.0 |  4306M |  89 | 614 |  92 | 282 |4218k|  2 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1551k|  1024k|  4644k|   3.0 |  4306M |  89 | 614 |  92 | 294 |4218k|  1 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1551k|  1024k|  4645k|   3.0 |  4306M |  89 | 614 |  92 | 248 |4218k|  2 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1551k|  1024k|  4645k|   3.0 |  4306M |  89 | 614 |  92 | 278 |4219k|  2 |   0 |   0 | 6.923793e+05 | 6.989930e+05 |   0.96%|  70.79%
 2882s|  1551k|  1024k|  4645k|   3.0 |  4306M |  89 | 614 |  92 | 299 |4219k|  2 |   0 |   0 | 6.923794e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1551k|  1024k|  4645k|   3.0 |  4306M |  89 | 614 |  92 | 258 |4219k|  2 |   0 |   0 | 6.923795e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1551k|  1024k|  4646k|   3.0 |  4306M |  89 | 614 |  92 | 250 |4219k|  0 |   0 |   0 | 6.923799e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1551k|  1025k|  4646k|   3.0 |  4308M |  89 | 614 |  92 | 246 |4220k|  0 |   0 |   0 | 6.923799e+05 | 6.989930e+05 |   0.96%|  70.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|  1551k|  1025k|  4646k|   3.0 |  4308M |  89 | 614 |  92 | 284 |4220k|  2 |   0 |   0 | 6.923799e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1552k|  1025k|  4646k|   3.0 |  4308M |  89 | 614 |  92 | 265 |4220k|  2 |   0 |   0 | 6.923799e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1552k|  1025k|  4647k|   3.0 |  4308M |  89 | 614 |  92 | 285 |4220k|  2 |   0 |   0 | 6.923799e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1552k|  1025k|  4647k|   3.0 |  4309M |  89 | 614 |  92 | 297 |4221k|  0 |   0 |   0 | 6.923801e+05 | 6.989930e+05 |   0.96%|  70.79%
 2883s|  1552k|  1025k|  4647k|   3.0 |  4309M |  89 | 614 |  92 | 302 |4221k|  2 |   0 |   0 | 6.923801e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1552k|  1025k|  4648k|   3.0 |  4309M |  89 | 614 |  92 | 255 |4221k|  0 |   0 |   0 | 6.923802e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1552k|  1025k|  4648k|   3.0 |  4310M |  89 | 614 |  92 | 291 |4221k|  2 |   0 |   0 | 6.923806e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1552k|  1025k|  4648k|   3.0 |  4310M |  89 | 614 |  92 | 252 |4222k|  1 |   0 |   0 | 6.923806e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1552k|  1025k|  4648k|   3.0 |  4310M |  89 | 614 |  92 | 253 |4222k|  1 |   0 |   0 | 6.923806e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1552k|  1025k|  4649k|   3.0 |  4311M |  89 | 614 |  92 | 291 |4222k|  2 |   0 |   0 | 6.923806e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1552k|  1025k|  4649k|   3.0 |  4311M |  89 | 614 |  92 | 272 |4222k|  2 |   0 |   0 | 6.923806e+05 | 6.989930e+05 |   0.96%|  70.79%
 2884s|  1553k|  1025k|  4649k|   3.0 |  4311M |  89 | 614 |  92 | 321 |4222k|  2 |   0 |   0 | 6.923806e+05 | 6.989930e+05 |   0.96%|  70.79%
 2885s|  1553k|  1025k|  4649k|   3.0 |  4311M |  89 | 614 |  92 | 283 |4223k|  2 |   0 |   0 | 6.923808e+05 | 6.989930e+05 |   0.95%|  70.79%
 2885s|  1553k|  1025k|  4650k|   3.0 |  4311M |  89 | 614 |  92 | 301 |4223k|  2 |   0 |   0 | 6.923808e+05 | 6.989930e+05 |   0.95%|  70.79%
 2885s|  1553k|  1026k|  4650k|   3.0 |  4311M |  89 | 614 |  92 | 265 |4223k|  2 |   0 |   0 | 6.923808e+05 | 6.989930e+05 |   0.95%|  70.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|  1553k|  1026k|  4650k|   3.0 |  4311M |  89 | 614 |  92 | 274 |4223k|  1 |   0 |   0 | 6.923809e+05 | 6.989930e+05 |   0.95%|  70.79%
 2885s|  1553k|  1026k|  4650k|   3.0 |  4311M |  89 | 614 |  92 | 308 |4224k|  2 |   0 |   0 | 6.923809e+05 | 6.989930e+05 |   0.95%|  70.79%
 2885s|  1553k|  1026k|  4651k|   3.0 |  4311M |  89 | 614 |  92 | 274 |4224k|  2 |   0 |   0 | 6.923809e+05 | 6.989930e+05 |   0.95%|  70.79%
 2885s|  1553k|  1026k|  4651k|   3.0 |  4311M |  89 | 614 |  92 | 272 |4224k|  2 |   0 |   0 | 6.923811e+05 | 6.989930e+05 |   0.95%|  70.79%
 2885s|  1553k|  1026k|  4651k|   3.0 |  4312M |  89 | 614 |  92 | 249 |4224k|  0 |   0 |   0 | 6.923815e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1553k|  1026k|  4651k|   3.0 |  4312M |  89 | 614 |  92 | 310 |4225k|  2 |   0 |   0 | 6.923817e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1554k|  1026k|  4652k|   3.0 |  4313M |  89 | 614 |  92 | 293 |4225k|  2 |   0 |   0 | 6.923817e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1554k|  1026k|  4652k|   3.0 |  4313M |  89 | 614 |  92 | 274 |4225k|  2 |   0 |   0 | 6.923817e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1554k|  1026k|  4652k|   3.0 |  4313M |  89 | 614 |  92 | 294 |4225k|  2 |   0 |   0 | 6.923819e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1554k|  1026k|  4653k|   3.0 |  4313M |  89 | 614 |  92 | 238 |4226k|  2 |   0 |   0 | 6.923819e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1554k|  1026k|  4653k|   3.0 |  4313M |  89 | 614 |  92 | 250 |4226k|  0 |   0 |   0 | 6.923819e+05 | 6.989930e+05 |   0.95%|  70.79%
 2886s|  1554k|  1026k|  4653k|   3.0 |  4313M |  89 | 614 |  92 | 290 |4226k|  2 |   0 |   0 | 6.923819e+05 | 6.989930e+05 |   0.95%|  70.80%
 2886s|  1554k|  1026k|  4653k|   3.0 |  4313M |  89 | 614 |  92 | 287 |4226k|  2 |   0 |   0 | 6.923819e+05 | 6.989930e+05 |   0.95%|  70.80%
 2887s|  1554k|  1026k|  4654k|   3.0 |  4315M |  89 | 614 |  92 | 309 |4226k|  2 |   0 |   0 | 6.923821e+05 | 6.989930e+05 |   0.95%|  70.80%
 2887s|  1554k|  1027k|  4654k|   3.0 |  4315M |  89 | 614 |  92 | 233 |4227k|  1 |   0 |   0 | 6.923824e+05 | 6.989930e+05 |   0.95%|  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|  1554k|  1027k|  4654k|   3.0 |  4315M |  89 | 614 |  92 | 336 |4227k|  0 |   0 |   0 | 6.923825e+05 | 6.989930e+05 |   0.95%|  70.80%
 2887s|  1555k|  1027k|  4654k|   3.0 |  4315M |  89 | 614 |  92 | 299 |4227k|  2 |   0 |   0 | 6.923826e+05 | 6.989930e+05 |   0.95%|  70.80%
 2887s|  1555k|  1027k|  4655k|   3.0 |  4315M |  89 | 614 |  92 | 259 |4227k|  2 |   0 |   0 | 6.923826e+05 | 6.989930e+05 |   0.95%|  70.80%
 2887s|  1555k|  1027k|  4655k|   3.0 |  4315M |  89 | 614 |  92 | 292 |4228k|  2 |   0 |   0 | 6.923826e+05 | 6.989930e+05 |   0.95%|  70.80%
 2887s|  1555k|  1027k|  4655k|   3.0 |  4315M |  89 | 614 |  92 | 269 |4228k|  2 |   0 |   0 | 6.923827e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1555k|  1027k|  4656k|   3.0 |  4316M |  89 | 614 |  92 | 257 |4228k|  2 |   0 |   0 | 6.923827e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1555k|  1027k|  4656k|   3.0 |  4316M |  89 | 614 |  92 | 277 |4228k|  0 |   0 |   0 | 6.923827e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1555k|  1027k|  4656k|   3.0 |  4316M |  89 | 614 |  92 | 258 |4229k|  2 |   0 |   0 | 6.923827e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1555k|  1027k|  4656k|   3.0 |  4316M |  89 | 614 |  92 | 296 |4229k|  0 |   0 |   0 | 6.923827e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1555k|  1027k|  4657k|   3.0 |  4317M |  89 | 614 |  92 | 280 |4229k|  2 |   0 |   0 | 6.923830e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1555k|  1027k|  4657k|   3.0 |  4317M |  89 | 614 |  92 | 272 |4230k|  0 |   0 |   0 | 6.923830e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1556k|  1027k|  4657k|   3.0 |  4317M |  89 | 614 |  92 | 297 |4230k|  2 |   0 |   0 | 6.923830e+05 | 6.989930e+05 |   0.95%|  70.80%
 2888s|  1556k|  1027k|  4657k|   3.0 |  4317M |  89 | 614 |  92 | 263 |4230k|  2 |   0 |   0 | 6.923830e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1027k|  4658k|   3.0 |  4317M |  89 | 614 |  92 | 290 |4230k|  2 |   0 |   0 | 6.923830e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1028k|  4658k|   3.0 |  4317M |  89 | 614 |  92 | 249 |4230k|  1 |   0 |   0 | 6.923831e+05 | 6.989930e+05 |   0.95%|  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|  1556k|  1028k|  4658k|   3.0 |  4317M |  89 | 614 |  92 | 259 |4231k|  1 |   0 |   0 | 6.923832e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1028k|  4659k|   3.0 |  4317M |  89 | 614 |  92 | 264 |4231k|  0 |   0 |   0 | 6.923834e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1028k|  4659k|   3.0 |  4317M |  89 | 614 |  92 | 254 |4231k|  1 |   0 |   0 | 6.923834e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1028k|  4659k|   3.0 |  4317M |  89 | 614 |  92 | 279 |4231k|  2 |   0 |   0 | 6.923834e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1028k|  4659k|   3.0 |  4317M |  89 | 614 |  92 | 297 |4232k|  2 |   0 |   0 | 6.923835e+05 | 6.989930e+05 |   0.95%|  70.80%
 2889s|  1556k|  1028k|  4660k|   3.0 |  4318M |  89 | 614 |  92 | 311 |4232k|  2 |   0 |   0 | 6.923835e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4660k|   3.0 |  4318M |  89 | 614 |  92 | 273 |4232k|  2 |   0 |   0 | 6.923835e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4660k|   3.0 |  4318M |  89 | 614 |  92 | 292 |4232k|  2 |   0 |   0 | 6.923835e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4660k|   3.0 |  4319M |  89 | 614 |  92 | 304 |4233k|  2 |   0 |   0 | 6.923838e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4661k|   3.0 |  4319M |  89 | 614 |  92 | 277 |4233k|  2 |   0 |   0 | 6.923838e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4661k|   3.0 |  4319M |  89 | 614 |  92 | 320 |4233k|  2 |   0 |   0 | 6.923838e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4661k|   3.0 |  4319M |  89 | 614 |  92 | 286 |4233k|  2 |   0 |   0 | 6.923838e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1028k|  4662k|   3.0 |  4319M |  89 | 614 |  92 | 301 |4234k|  0 |   0 |   0 | 6.923838e+05 | 6.989930e+05 |   0.95%|  70.80%
 2890s|  1557k|  1029k|  4662k|   3.0 |  4319M |  89 | 614 |  92 | 242 |4234k|  2 |   0 |   0 | 6.923840e+05 | 6.989930e+05 |   0.95%|  70.80%
 2891s|  1557k|  1029k|  4662k|   3.0 |  4319M |  89 | 614 |  92 | 277 |4234k|  1 |   0 |   0 | 6.923845e+05 | 6.989930e+05 |   0.95%|  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|  1557k|  1029k|  4662k|   3.0 |  4319M |  89 | 614 |  92 | 248 |4234k|  2 |   0 |   0 | 6.923846e+05 | 6.989930e+05 |   0.95%|  70.80%
 2891s|  1558k|  1029k|  4663k|   3.0 |  4319M |  89 | 614 |  92 | 299 |4235k|  2 |   0 |   0 | 6.923848e+05 | 6.989930e+05 |   0.95%|  70.80%
 2891s|  1558k|  1029k|  4663k|   3.0 |  4319M |  89 | 614 |  92 | 289 |4235k|  2 |   0 |   0 | 6.923849e+05 | 6.989930e+05 |   0.95%|  70.80%
 2891s|  1558k|  1029k|  4663k|   3.0 |  4319M |  89 | 614 |  92 | 269 |4235k|  0 |   0 |   0 | 6.923849e+05 | 6.989930e+05 |   0.95%|  70.80%
 2891s|  1558k|  1029k|  4663k|   3.0 |  4321M |  89 | 614 |  92 | 303 |4235k|  2 |   0 |   0 | 6.923849e+05 | 6.989930e+05 |   0.95%|  70.80%
 2891s|  1558k|  1029k|  4664k|   3.0 |  4322M |  89 | 614 |  92 | 293 |4236k|  2 |   0 |   0 | 6.923851e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1558k|  1029k|  4664k|   3.0 |  4322M |  89 | 614 |  92 | 302 |4236k|  2 |   0 |   0 | 6.923851e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1558k|  1029k|  4664k|   3.0 |  4322M |  89 | 614 |  92 | 311 |4236k|  2 |   0 |   0 | 6.923851e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1558k|  1029k|  4664k|   3.0 |  4322M |  89 | 614 |  92 | 241 |4236k|  1 |   0 |   0 | 6.923854e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1558k|  1029k|  4665k|   3.0 |  4322M |  89 | 614 |  92 | 252 |4237k|  2 |   0 |   0 | 6.923856e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1558k|  1029k|  4665k|   3.0 |  4322M |  89 | 614 |  92 | 298 |4237k|  2 |   0 |   0 | 6.923856e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1559k|  1029k|  4665k|   3.0 |  4322M |  89 | 614 |  92 | 307 |4237k|  2 |   0 |   0 | 6.923856e+05 | 6.989930e+05 |   0.95%|  70.80%
 2892s|  1559k|  1029k|  4666k|   3.0 |  4323M |  89 | 614 |  92 | 257 |4237k|  2 |   0 |   0 | 6.923857e+05 | 6.989930e+05 |   0.95%|  70.81%
 2892s|  1559k|  1030k|  4666k|   3.0 |  4323M |  89 | 614 |  92 | 300 |4238k|  2 |   0 |   0 | 6.923857e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1559k|  1030k|  4666k|   3.0 |  4323M |  89 | 614 |  92 | 304 |4238k|  2 |   0 |   0 | 6.923861e+05 | 6.989930e+05 |   0.95%|  70.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|  1559k|  1030k|  4666k|   3.0 |  4323M |  89 | 614 |  92 | 264 |4238k|  0 |   0 |   0 | 6.923861e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1559k|  1030k|  4667k|   3.0 |  4323M |  89 | 614 |  92 | 298 |4238k|  2 |   0 |   0 | 6.923865e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1559k|  1030k|  4667k|   3.0 |  4324M |  89 | 614 |  92 | 261 |4239k|  1 |   0 |   0 | 6.923865e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1559k|  1030k|  4667k|   3.0 |  4324M |  89 | 614 |  92 | 277 |4239k|  2 |   0 |   0 | 6.923867e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1559k|  1030k|  4668k|   3.0 |  4324M |  89 | 614 |  92 | 294 |4239k|  2 |   0 |   0 | 6.923867e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1559k|  1030k|  4668k|   3.0 |  4325M |  89 | 614 |  92 | 298 |4239k|  2 |   0 |   0 | 6.923867e+05 | 6.989930e+05 |   0.95%|  70.81%
 2893s|  1560k|  1030k|  4668k|   3.0 |  4325M |  89 | 614 |  92 | 276 |4240k|  2 |   0 |   0 | 6.923867e+05 | 6.989930e+05 |   0.95%|  70.81%
 2894s|  1560k|  1030k|  4668k|   3.0 |  4325M |  89 | 614 |  92 | 237 |4240k|  0 |   0 |   0 | 6.923868e+05 | 6.989930e+05 |   0.95%|  70.81%
 2894s|  1560k|  1030k|  4669k|   3.0 |  4325M |  89 | 614 |  92 | 253 |4240k|  2 |   0 |   0 | 6.923872e+05 | 6.989930e+05 |   0.95%|  70.81%
 2894s|  1560k|  1030k|  4669k|   3.0 |  4325M |  89 | 614 |  92 | 257 |4240k|  2 |   0 |   0 | 6.923872e+05 | 6.989930e+05 |   0.95%|  70.81%
