2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|141000 |  7343 |366500 |   2.6 |   178M | 157 |6179 |3060 |3361 | 154k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1730s|141100 |  7355 |366734 |   2.6 |   178M | 157 |6179 |3060 |3338 | 154k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1731s|141200 |  7377 |367000 |   2.6 |   178M | 157 |6179 |3060 |3374 | 154k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1732s|141300 |  7391 |367260 |   2.6 |   178M | 157 |6179 |3060 |3394 | 154k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1732s|141400 |  7417 |367530 |   2.6 |   178M | 157 |6179 |3060 |3352 | 154k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1733s|141500 |  7431 |367769 |   2.6 |   178M | 157 |6179 |3060 |3373 | 155k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1734s|141600 |  7455 |368023 |   2.6 |   178M | 157 |6179 |3060 |3383 | 155k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1735s|141700 |  7473 |368278 |   2.6 |   178M | 157 |6179 |3060 |3380 | 155k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1736s|141800 |  7499 |368562 |   2.6 |   178M | 157 |6179 |3060 |3385 | 155k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|141900 |  7515 |368843 |   2.6 |   179M | 157 |6179 |3060 |3349 | 155k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1737s|142000 |  7535 |369107 |   2.6 |   179M | 157 |6179 |3060 |3291 | 155k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1738s|142100 |  7561 |369368 |   2.6 |   179M | 157 |6179 |3060 |3377 | 155k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1739s|142200 |  7569 |369616 |   2.6 |   179M | 157 |6179 |3060 |3391 | 155k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1739s|142300 |  7589 |369855 |   2.6 |   179M | 157 |6179 |3060 |3378 | 156k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1740s|142400 |  7607 |370133 |   2.6 |   179M | 157 |6179 |3060 |3380 | 156k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1741s|142500 |  7631 |370408 |   2.6 |   179M | 157 |6179 |3060 |3389 | 156k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1742s|142600 |  7653 |370681 |   2.6 |   179M | 157 |6179 |3060 |3377 | 156k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1742s|142700 |  7665 |370936 |   2.6 |   179M | 157 |6179 |3060 |3383 | 156k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1743s|142800 |  7687 |371207 |   2.6 |   179M | 157 |6179 |3060 |3390 | 156k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1744s|142900 |  7693 |371469 |   2.6 |   179M | 157 |6179 |3060 |3391 | 156k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1745s|143000 |  7713 |371727 |   2.6 |   179M | 157 |6179 |3060 |3365 | 157k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1745s|143100 |  7739 |371990 |   2.6 |   179M | 157 |6179 |3060 |3380 | 157k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1746s|143200 |  7763 |372267 |   2.6 |   179M | 157 |6179 |3060 |3380 | 157k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1747s|143300 |  7781 |372537 |   2.6 |   179M | 157 |6179 |3060 |3382 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|143400 |  7809 |372817 |   2.6 |   179M | 157 |6179 |3060 |3385 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1748s|143500 |  7819 |373063 |   2.6 |   179M | 157 |6179 |3060 |3375 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1749s|143600 |  7835 |373319 |   2.6 |   179M | 157 |6179 |3060 |3393 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1751s|143700 |  7853 |373572 |   2.6 |   179M | 157 |6179 |3060 |3379 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1751s|143800 |  7867 |373819 |   2.6 |   179M | 157 |6179 |3060 |3372 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1752s|143900 |  7879 |374071 |   2.6 |   179M | 157 |6179 |3060 |3384 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1753s|144000 |  7891 |374314 |   2.6 |   179M | 157 |6179 |3060 |3391 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1753s|144100 |  7905 |374549 |   2.6 |   179M | 157 |6179 |3060 |3386 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1754s|144200 |  7921 |374789 |   2.6 |   179M | 157 |6179 |3060 |3395 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1755s|144300 |  7931 |375034 |   2.6 |   179M | 157 |6179 |3060 |3347 | 158k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1756s|144400 |  7951 |375304 |   2.6 |   179M | 157 |6179 |3060 |3382 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1756s|144500 |  7971 |375549 |   2.6 |   179M | 157 |6179 |3060 |3395 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1757s|144600 |  7975 |375783 |   2.6 |   179M | 157 |6179 |3060 |3344 | 159k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1758s|144700 |  7989 |376042 |   2.6 |   179M | 157 |6179 |3060 |3382 | 159k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1758s|144800 |  7995 |376293 |   2.6 |   179M | 157 |6179 |3060 |3385 | 159k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|144900 |  8005 |376536 |   2.6 |   179M | 157 |6179 |3060 |3349 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1760s|145000 |  8031 |376824 |   2.6 |   179M | 157 |6179 |3060 |3371 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1761s|145100 |  8037 |377061 |   2.6 |   179M | 157 |6179 |3060 |3380 | 159k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1761s|145200 |  8055 |377313 |   2.6 |   179M | 157 |6179 |3060 |3362 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1762s|145300 |  8077 |377570 |   2.6 |   179M | 157 |6179 |3060 |3380 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1763s|145400 |  8085 |377812 |   2.6 |   179M | 157 |6179 |3060 |3372 | 160k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1763s|145500 |  8115 |378080 |   2.6 |   179M | 157 |6179 |3060 |3370 | 160k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1764s|145600 |  8127 |378326 |   2.6 |   179M | 157 |6179 |3060 |3377 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1765s|145700 |  8147 |378599 |   2.6 |   179M | 157 |6179 |3060 |3378 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1765s|145800 |  8155 |378839 |   2.6 |   179M | 157 |6179 |3060 |3389 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1766s|145900 |  8169 |379078 |   2.6 |   179M | 157 |6179 |3060 |3339 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1767s|146000 |  8195 |379344 |   2.6 |   179M | 157 |6179 |3060 |3376 | 160k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1768s|146100 |  8197 |379597 |   2.6 |   179M | 157 |6179 |3060 |3389 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1768s|146200 |  8211 |379841 |   2.6 |   179M | 157 |6179 |3060 |3359 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1769s|146300 |  8237 |380108 |   2.6 |   179M | 157 |6179 |3060 |3391 | 161k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|146400 |  8243 |380343 |   2.6 |   179M | 157 |6179 |3060 |3396 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1770s|146500 |  8245 |380582 |   2.6 |   179M | 157 |6179 |3060 |3377 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1771s|146600 |  8257 |380837 |   2.6 |   179M | 157 |6179 |3060 |3396 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1772s|146700 |  8267 |381066 |   2.6 |   179M | 157 |6179 |3060 |3381 | 161k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1773s|146800 |  8277 |381308 |   2.6 |   179M | 159 |6179 |3060 |3392 | 161k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1773s|146900 |  8283 |381538 |   2.6 |   179M | 159 |6179 |3060 |3394 | 162k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1774s|147000 |  8291 |381782 |   2.6 |   179M | 159 |6179 |3060 |3365 | 162k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1775s|147100 |  8311 |382038 |   2.6 |   179M | 159 |6179 |3060 |3338 | 162k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1775s|147200 |  8321 |382286 |   2.6 |   179M | 159 |6179 |3060 |3389 | 162k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1776s|147300 |  8343 |382555 |   2.6 |   179M | 159 |6179 |3060 |3332 | 162k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1777s|147400 |  8353 |382785 |   2.6 |   179M | 159 |6179 |3060 |3391 | 162k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1778s|147500 |  8373 |383037 |   2.6 |   179M | 159 |6179 |3060 |3380 | 162k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1778s|147600 |  8399 |383307 |   2.6 |   179M | 159 |6179 |3060 |3378 | 162k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1780s|147700 |  8409 |383525 |   2.6 |   179M | 159 |6179 |3060 |3396 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1781s|147800 |  8433 |383772 |   2.6 |   179M | 159 |6179 |3060 |3399 | 163k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|147900 |  8439 |384020 |   2.6 |   179M | 159 |6179 |3060 |3383 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1783s|148000 |  8461 |384277 |   2.6 |   179M | 159 |6179 |3060 |3386 | 163k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1783s|148100 |  8477 |384526 |   2.6 |   179M | 159 |6179 |3060 |3376 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1784s|148200 |  8489 |384791 |   2.6 |   179M | 159 |6179 |3060 |3363 | 163k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1785s|148300 |  8493 |385010 |   2.6 |   179M | 159 |6179 |3060 |3360 | 163k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1785s|148400 |  8507 |385245 |   2.6 |   180M | 159 |6179 |3060 |3390 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1786s|148500 |  8507 |385490 |   2.6 |   180M | 159 |6179 |3060 |3395 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1787s|148600 |  8535 |385742 |   2.6 |   180M | 159 |6179 |3060 |3400 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1787s|148700 |  8541 |385979 |   2.6 |   181M | 159 |6179 |3060 |3382 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1788s|148800 |  8547 |386203 |   2.6 |   181M | 159 |6179 |3060 |3335 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1789s|148900 |  8555 |386444 |   2.6 |   181M | 159 |6179 |3060 |3394 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1789s|149000 |  8569 |386697 |   2.6 |   181M | 159 |6179 |3060 |3386 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1790s|149100 |  8575 |386933 |   2.6 |   181M | 159 |6179 |3060 |3383 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1791s|149200 |  8593 |387163 |   2.6 |   181M | 159 |6179 |3060 |3387 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1791s|149300 |  8603 |387370 |   2.6 |   181M | 159 |6179 |3060 |3391 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|149400 |  8617 |387616 |   2.6 |   181M | 159 |6179 |3060 |3364 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1793s|149500 |  8629 |387862 |   2.6 |   181M | 159 |6179 |3060 |3333 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1793s|149600 |  8635 |388115 |   2.6 |   181M | 159 |6179 |3060 |3385 | 165k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1794s|149700 |  8651 |388369 |   2.6 |   181M | 159 |6179 |3060 |3383 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1794s|149800 |  8649 |388573 |   2.6 |   181M | 159 |6179 |3060 |3367 | 165k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1795s|149900 |  8655 |388792 |   2.6 |   181M | 159 |6179 |3060 |3377 | 165k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1796s|150000 |  8677 |389051 |   2.6 |   181M | 159 |6179 |3060 |3362 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1796s|150100 |  8683 |389269 |   2.6 |   181M | 159 |6179 |3060 |3392 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1797s|150200 |  8691 |389513 |   2.6 |   181M | 159 |6179 |3060 |3371 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1797s|150300 |  8697 |389737 |   2.6 |   181M | 159 |6179 |3060 |3378 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1798s|150400 |  8717 |389982 |   2.6 |   181M | 159 |6179 |3060 |3354 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1798s|150500 |  8719 |390201 |   2.6 |   181M | 159 |6179 |3060 |3393 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1799s|150600 |  8733 |390463 |   2.6 |   181M | 159 |6179 |3060 |3378 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1799s|150700 |  8745 |390689 |   2.6 |   181M | 159 |6179 |3060 |3375 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1800s|150800 |  8763 |390947 |   2.6 |   181M | 159 |6179 |3060 |3366 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|150900 |  8771 |391180 |   2.6 |   181M | 159 |6179 |3060 |3371 | 167k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1801s|151000 |  8785 |391439 |   2.6 |   181M | 159 |6179 |3060 |3374 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1802s|151100 |  8797 |391658 |   2.6 |   181M | 159 |6179 |3060 |3384 | 167k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1802s|151200 |  8795 |391890 |   2.6 |   181M | 159 |6179 |3060 |3360 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1803s|151300 |  8801 |392139 |   2.6 |   181M | 159 |6179 |3060 |3403 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1803s|151400 |  8813 |392380 |   2.6 |   181M | 159 |6179 |3060 |3381 | 167k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1804s|151500 |  8829 |392641 |   2.6 |   181M | 159 |6179 |3060 |3398 | 167k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1805s|151600 |  8837 |392878 |   2.6 |   181M | 159 |6179 |3060 |3382 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1806s|151700 |  8857 |393149 |   2.6 |   181M | 159 |6179 |3060 |3384 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1807s|151800 |  8873 |393390 |   2.6 |   181M | 159 |6179 |3060 |3392 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1807s|151900 |  8869 |393619 |   2.6 |   181M | 159 |6179 |3060 |3385 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1808s|152000 |  8889 |393902 |   2.6 |   181M | 159 |6179 |3060 |3390 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1809s|152100 |  8903 |394134 |   2.6 |   181M | 159 |6179 |3060 |3338 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1809s|152200 |  8905 |394357 |   2.6 |   181M | 159 |6179 |3060 |3378 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1810s|152300 |  8927 |394622 |   2.6 |   181M | 159 |6179 |3060 |3378 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|152400 |  8925 |394859 |   2.6 |   181M | 159 |6179 |3060 |3380 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1811s|152500 |  8937 |395097 |   2.6 |   181M | 159 |6179 |3060 |3396 | 169k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1812s|152600 |  8945 |395318 |   2.6 |   181M | 159 |6179 |3060 |3356 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1813s|152700 |  8957 |395561 |   2.6 |   181M | 159 |6179 |3060 |3353 | 169k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1813s|152800 |  8971 |395802 |   2.6 |   181M | 159 |6179 |3060 |3395 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1814s|152900 |  8983 |396051 |   2.6 |   181M | 159 |6179 |3060 |3385 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1815s|153000 |  8999 |396292 |   2.6 |   181M | 159 |6179 |3060 |3385 | 169k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1820s|153100 |  9005 |396497 |   2.6 |   181M | 159 |6179 |3060 |3384 | 169k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1821s|153200 |  9009 |396720 |   2.6 |   181M | 159 |6179 |3060 |3390 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1822s|153300 |  9029 |396952 |   2.6 |   181M | 159 |6179 |3060 |3377 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1822s|153400 |  9025 |397162 |   2.6 |   181M | 159 |6179 |3060 |3340 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1823s|153500 |  9039 |397396 |   2.6 |   181M | 159 |6179 |3060 |3384 | 170k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1824s|153600 |  9047 |397645 |   2.6 |   181M | 159 |6179 |3060 |3389 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1824s|153700 |  9051 |397854 |   2.6 |   181M | 159 |6179 |3060 |3391 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1825s|153800 |  9057 |398075 |   2.6 |   181M | 159 |6179 |3060 |3386 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|153900 |  9067 |398301 |   2.6 |   181M | 159 |6179 |3060 |3385 | 170k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1826s|154000 |  9067 |398516 |   2.6 |   182M | 159 |6179 |3060 |3400 | 170k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1827s|154100 |  9083 |398769 |   2.6 |   182M | 159 |6179 |3060 |3373 | 171k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1827s|154200 |  9081 |398988 |   2.6 |   182M | 159 |6179 |3060 |3380 | 171k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 1828s|154300 |  9079 |399211 |   2.6 |   182M | 159 |6179 |3060 |3393 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 1829s|154400 |  9085 |399451 |   2.6 |   182M | 159 |6179 |3060 |3382 | 171k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 1829s|154500 |  9089 |399690 |   2.6 |   182M | 159 |6179 |3060 |3384 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 1830s|154600 |  9099 |399941 |   2.6 |   182M | 159 |6179 |3060 |3381 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 1831s|154700 |  9103 |400184 |   2.6 |   182M | 159 |6179 |3060 |3395 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
