
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s| 95100 | 86946 |198043 |   2.1 |   416M | 263 |3360 | 120 | 208 |  73k|  2 |   0 |   0 | 4.084267e+02 | 5.480765e+02 |  34.19%| unknown
 3373s| 95200 | 87046 |198297 |   2.1 |   416M | 263 |3360 | 120 | 197 |  73k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3374s| 95300 | 87146 |198544 |   2.1 |   417M | 263 |3360 | 120 | 211 |  73k|  1 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3374s| 95400 | 87246 |198793 |   2.1 |   417M | 263 |3360 | 120 | 198 |  73k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s| 95500 | 87346 |199030 |   2.1 |   418M | 263 |3360 | 120 | 189 |  73k|  1 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3375s| 95600 | 87446 |199273 |   2.1 |   420M | 263 |3360 | 120 | 202 |  73k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3375s| 95700 | 87546 |199510 |   2.1 |   420M | 263 |3360 | 120 | 190 |  73k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3375s| 95800 | 87646 |199753 |   2.1 |   421M | 263 |3360 | 120 | 208 |  73k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3376s| 95900 | 87746 |199988 |   2.1 |   422M | 263 |3360 | 120 | 194 |  73k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3376s| 96000 | 87846 |200207 |   2.1 |   422M | 263 |3360 | 120 | 208 |  74k|  2 |   0 |   0 | 4.084489e+02 | 5.480765e+02 |  34.18%| unknown
 3376s| 96100 | 87946 |200438 |   2.1 |   422M | 263 |3360 | 120 | 196 |  74k|  2 |   0 |   0 | 4.084491e+02 | 5.480765e+02 |  34.18%| unknown
 3376s| 96200 | 88046 |200651 |   2.1 |   422M | 263 |3360 | 120 | 208 |  74k|  2 |   0 |   0 | 4.084491e+02 | 5.480765e+02 |  34.18%| unknown
 3377s| 96300 | 88146 |200890 |   2.1 |   422M | 263 |3360 | 120 | 202 |  74k|  2 |   0 |   0 | 4.084491e+02 | 5.480765e+02 |  34.18%| unknown
 3377s| 96400 | 88246 |201128 |   2.1 |   422M | 263 |3360 | 120 | 191 |  74k|  2 |   0 |   0 | 4.084491e+02 | 5.480765e+02 |  34.18%| unknown
 3377s| 96500 | 88346 |201377 |   2.1 |   422M | 263 |3360 | 120 | 203 |  74k|  2 |   0 |   0 | 4.084491e+02 | 5.480765e+02 |  34.18%| unknown
 3378s| 96600 | 88446 |201623 |   2.1 |   422M | 263 |3360 | 120 | 190 |  74k|  2 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 3378s| 96700 | 88546 |201857 |   2.1 |   424M | 263 |3360 | 120 | 203 |  74k|  1 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 3378s| 96800 | 88646 |202086 |   2.1 |   425M | 263 |3360 | 120 | 196 |  74k|  2 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 3379s| 96900 | 88746 |202326 |   2.1 |   426M | 263 |3360 | 120 | 206 |  74k|  2 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s| 97000 | 88846 |202570 |   2.1 |   426M | 263 |3360 | 120 | 197 |  74k|  2 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 3379s| 97100 | 88946 |202804 |   2.1 |   426M | 263 |3360 | 120 | 209 |  74k|  2 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 3380s| 97200 | 89046 |203037 |   2.1 |   426M | 263 |3360 | 120 | 197 |  75k|  2 |   0 |   0 | 4.084693e+02 | 5.480765e+02 |  34.18%| unknown
 3380s| 97300 | 89146 |203264 |   2.1 |   426M | 263 |3360 | 120 | 186 |  75k|  1 |   0 |   0 | 4.084801e+02 | 5.480765e+02 |  34.17%| unknown
 3380s| 97400 | 89246 |203508 |   2.1 |   426M | 263 |3360 | 120 | 201 |  75k|  2 |   0 |   0 | 4.084801e+02 | 5.480765e+02 |  34.17%| unknown
 3381s| 97500 | 89346 |203746 |   2.1 |   426M | 263 |3360 | 120 | 192 |  75k|  2 |   0 |   0 | 4.084801e+02 | 5.480765e+02 |  34.17%| unknown
 3381s| 97600 | 89446 |204000 |   2.1 |   427M | 263 |3360 | 120 | 205 |  75k|  2 |   0 |   0 | 4.084828e+02 | 5.480765e+02 |  34.17%| unknown
 3381s| 97700 | 89546 |204243 |   2.1 |   427M | 263 |3360 | 120 | 191 |  75k|  2 |   0 |   0 | 4.084828e+02 | 5.480765e+02 |  34.17%| unknown
 3382s| 97800 | 89646 |204486 |   2.1 |   427M | 263 |3360 | 120 | 206 |  75k|  2 |   0 |   0 | 4.084898e+02 | 5.480765e+02 |  34.17%| unknown
 3382s| 97900 | 89746 |204718 |   2.1 |   427M | 263 |3360 | 120 | 194 |  75k|  2 |   0 |   0 | 4.084898e+02 | 5.480765e+02 |  34.17%| unknown
 3382s| 98000 | 89846 |204967 |   2.1 |   427M | 263 |3360 | 120 | 206 |  75k|  2 |   0 |   0 | 4.084898e+02 | 5.480765e+02 |  34.17%| unknown
 3383s| 98100 | 89946 |205212 |   2.1 |   429M | 263 |3360 | 120 | 194 |  75k|  2 |   0 |   0 | 4.084992e+02 | 5.480765e+02 |  34.17%| unknown
 3383s| 98200 | 90046 |205448 |   2.1 |   429M | 263 |3360 | 120 | 209 |  75k|  1 |   0 |   0 | 4.084992e+02 | 5.480765e+02 |  34.17%| unknown
 3383s| 98300 | 90146 |205693 |   2.1 |   429M | 263 |3360 | 120 | 197 |  75k|  2 |   0 |   0 | 4.085092e+02 | 5.480765e+02 |  34.17%| unknown
 3384s| 98400 | 90246 |205911 |   2.1 |   429M | 263 |3360 | 120 | 209 |  76k|  2 |   0 |   0 | 4.085092e+02 | 5.480765e+02 |  34.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s| 98500 | 90346 |206167 |   2.1 |   429M | 263 |3360 | 120 | 200 |  76k|  2 |   0 |   0 | 4.085092e+02 | 5.480765e+02 |  34.17%| unknown
 3384s| 98600 | 90446 |206409 |   2.1 |   429M | 263 |3360 | 120 | 187 |  76k|  1 |   0 |   0 | 4.085123e+02 | 5.480765e+02 |  34.16%| unknown
 3385s| 98700 | 90546 |206640 |   2.1 |   430M | 263 |3360 | 120 | 202 |  76k|  2 |   0 |   0 | 4.085123e+02 | 5.480765e+02 |  34.16%| unknown
 3385s| 98800 | 90646 |206865 |   2.1 |   433M | 263 |3360 | 120 | 190 |  76k|  2 |   0 |   0 | 4.085123e+02 | 5.480765e+02 |  34.16%| unknown
 3385s| 98900 | 90746 |207103 |   2.1 |   433M | 263 |3360 | 120 | 203 |  76k|  1 |   0 |   0 | 4.085123e+02 | 5.480765e+02 |  34.16%| unknown
 3386s| 99000 | 90846 |207332 |   2.1 |   433M | 263 |3360 | 120 | 194 |  76k|  2 |   0 |   0 | 4.085123e+02 | 5.480765e+02 |  34.16%| unknown
 3386s| 99100 | 90946 |207566 |   2.1 |   433M | 263 |3360 | 120 | 207 |  76k|  2 |   0 |   0 | 4.085123e+02 | 5.480765e+02 |  34.16%| unknown
 3386s| 99200 | 91046 |207789 |   2.1 |   433M | 263 |3360 | 120 | 198 |  76k|  2 |   0 |   0 | 4.085269e+02 | 5.480765e+02 |  34.16%| unknown
 3387s| 99300 | 91146 |208047 |   2.1 |   433M | 263 |3360 | 120 | 208 |  76k|  1 |   0 |   0 | 4.085269e+02 | 5.480765e+02 |  34.16%| unknown
 3387s| 99400 | 91246 |208286 |   2.1 |   433M | 263 |3360 | 120 | 198 |  76k|  2 |   0 |   0 | 4.085278e+02 | 5.480765e+02 |  34.16%| unknown
 3387s| 99500 | 91346 |208515 |   2.1 |   434M | 263 |3360 | 120 | 189 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3388s| 99600 | 91446 |208752 |   2.1 |   435M | 263 |3360 | 120 | 204 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3388s| 99700 | 91546 |208988 |   2.1 |   435M | 263 |3360 | 120 | 193 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3521s| 99800 | 91646 |209226 |   2.1 |   436M | 263 |3360 | 120 | 208 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3521s| 99900 | 91746 |209462 |   2.1 |   437M | 263 |3360 | 120 | 197 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|100000 | 91846 |209715 |   2.1 |   437M | 263 |3360 | 120 | 213 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3522s|100100 | 91946 |209964 |   2.1 |   438M | 263 |3360 | 120 | 197 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3522s|100200 | 92046 |210227 |   2.1 |   439M | 263 |3360 | 120 | 212 |  77k|  2 |   0 |   0 | 4.085509e+02 | 5.480765e+02 |  34.15%| unknown
 3523s|100300 | 92146 |210463 |   2.1 |   439M | 263 |3360 | 120 | 200 |  77k|  2 |   0 |   0 | 4.085510e+02 | 5.480765e+02 |  34.15%| unknown
 3523s|100400 | 92246 |210692 |   2.1 |   439M | 263 |3360 | 120 | 187 |  77k|  1 |   0 |   0 | 4.085575e+02 | 5.480765e+02 |  34.15%| unknown
 3523s|100500 | 92346 |210950 |   2.1 |   439M | 263 |3360 | 120 | 202 |  77k|  2 |   0 |   0 | 4.085575e+02 | 5.480765e+02 |  34.15%| unknown
 3524s|100600 | 92446 |211176 |   2.1 |   439M | 263 |3360 | 120 | 191 |  77k|  2 |   0 |   0 | 4.085575e+02 | 5.480765e+02 |  34.15%| unknown
 3524s|100700 | 92546 |211421 |   2.1 |   439M | 263 |3360 | 120 | 205 |  78k|  2 |   0 |   0 | 4.085575e+02 | 5.480765e+02 |  34.15%| unknown
 3524s|100800 | 92646 |211654 |   2.1 |   440M | 263 |3360 | 120 | 195 |  78k|  2 |   0 |   0 | 4.085575e+02 | 5.480765e+02 |  34.15%| unknown
 3524s|100900 | 92746 |211890 |   2.1 |   440M | 263 |3360 | 120 | 209 |  78k|  2 |   0 |   0 | 4.085575e+02 | 5.480765e+02 |  34.15%| unknown
 3525s|101000 | 92846 |212133 |   2.1 |   440M | 263 |3360 | 120 | 198 |  78k|  2 |   0 |   0 | 4.085616e+02 | 5.480765e+02 |  34.15%| unknown
 3525s|101100 | 92946 |212379 |   2.1 |   440M | 263 |3360 | 120 | 214 |  78k|  2 |   0 |   0 | 4.085616e+02 | 5.480765e+02 |  34.15%| unknown
 3525s|101200 | 93046 |212613 |   2.1 |   440M | 263 |3360 | 120 | 200 |  78k|  2 |   0 |   0 | 4.085727e+02 | 5.480765e+02 |  34.14%| unknown
 3526s|101300 | 93146 |212832 |   2.1 |   440M | 263 |3360 | 120 | 187 |  78k|  2 |   0 |   0 | 4.086092e+02 | 5.480765e+02 |  34.13%| unknown
 3526s|101400 | 93246 |213064 |   2.1 |   440M | 263 |3360 | 120 | 198 |  78k|  2 |   0 |   0 | 4.086092e+02 | 5.480765e+02 |  34.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s|101500 | 93346 |213315 |   2.1 |   440M | 263 |3360 | 120 | 190 |  78k|  2 |   0 |   0 | 4.086092e+02 | 5.480765e+02 |  34.13%| unknown
 3527s|101600 | 93446 |213558 |   2.1 |   440M | 263 |3360 | 120 | 205 |  78k|  2 |   0 |   0 | 4.086192e+02 | 5.480765e+02 |  34.13%| unknown
 3527s|101700 | 93546 |213795 |   2.1 |   440M | 263 |3360 | 120 | 191 |  78k|  2 |   0 |   0 | 4.086192e+02 | 5.480765e+02 |  34.13%| unknown
 3527s|101800 | 93646 |214031 |   2.1 |   440M | 263 |3360 | 120 | 204 |  78k|  1 |   0 |   0 | 4.086192e+02 | 5.480765e+02 |  34.13%| unknown
 3528s|101900 | 93746 |214265 |   2.1 |   440M | 263 |3360 | 120 | 193 |  79k|  2 |   0 |   0 | 4.086192e+02 | 5.480765e+02 |  34.13%| unknown
 3528s|102000 | 93846 |214507 |   2.1 |   440M | 263 |3360 | 120 | 209 |  79k|  2 |   0 |   0 | 4.086192e+02 | 5.480765e+02 |  34.13%| unknown
 3528s|102100 | 93946 |214736 |   2.1 |   441M | 263 |3360 | 120 | 196 |  79k|  2 |   0 |   0 | 4.086494e+02 | 5.480765e+02 |  34.12%| unknown
 3529s|102200 | 94046 |214974 |   2.1 |   441M | 263 |3360 | 120 | 211 |  79k|  2 |   0 |   0 | 4.086494e+02 | 5.480765e+02 |  34.12%| unknown
 3529s|102300 | 94146 |215217 |   2.1 |   441M | 263 |3360 | 120 | 199 |  79k|  2 |   0 |   0 | 4.086526e+02 | 5.480765e+02 |  34.12%| unknown
 3529s|102400 | 94246 |215451 |   2.1 |   442M | 263 |3360 | 120 | 187 |  79k|  2 |   0 |   0 | 4.086533e+02 | 5.480765e+02 |  34.12%| unknown
 3530s|102500 | 94346 |215697 |   2.1 |   443M | 263 |3360 | 120 | 202 |  79k|  1 |   0 |   0 | 4.086533e+02 | 5.480765e+02 |  34.12%| unknown
 3530s|102600 | 94446 |215951 |   2.1 |   443M | 263 |3360 | 120 | 190 |  79k|  2 |   0 |   0 | 4.086533e+02 | 5.480765e+02 |  34.12%| unknown
 3530s|102700 | 94546 |216205 |   2.1 |   443M | 263 |3360 | 120 | 203 |  79k|  2 |   0 |   0 | 4.086577e+02 | 5.480765e+02 |  34.12%| unknown
 3531s|102800 | 94646 |216435 |   2.1 |   443M | 263 |3360 | 120 | 194 |  79k|  2 |   0 |   0 | 4.086577e+02 | 5.480765e+02 |  34.12%| unknown
 3531s|102900 | 94746 |216672 |   2.1 |   444M | 263 |3360 | 120 | 206 |  79k|  1 |   0 |   0 | 4.086577e+02 | 5.480765e+02 |  34.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3531s|103000 | 94846 |216924 |   2.1 |   444M | 263 |3360 | 120 | 194 |  80k|  2 |   0 |   0 | 4.086685e+02 | 5.480765e+02 |  34.11%| unknown
 3532s|103100 | 94946 |217186 |   2.1 |   445M | 263 |3360 | 120 | 207 |  80k|  2 |   0 |   0 | 4.086685e+02 | 5.480765e+02 |  34.11%| unknown
 3532s|103200 | 95046 |217417 |   2.1 |   445M | 263 |3360 | 120 | 198 |  80k|  2 |   0 |   0 | 4.086685e+02 | 5.480765e+02 |  34.11%| unknown
 3532s|103300 | 95146 |217654 |   2.1 |   445M | 263 |3360 | 120 | 207 |  80k|  2 |   0 |   0 | 4.086685e+02 | 5.480765e+02 |  34.11%| unknown
 3533s|103400 | 95246 |217893 |   2.1 |   447M | 263 |3360 | 120 | 197 |  80k|  2 |   0 |   0 | 4.087194e+02 | 5.480765e+02 |  34.10%| unknown
 3533s|103500 | 95346 |218117 |   2.1 |   447M | 263 |3360 | 120 | 210 |  80k|  2 |   0 |   0 | 4.087194e+02 | 5.480765e+02 |  34.10%| unknown
 3533s|103600 | 95446 |218362 |   2.1 |   447M | 263 |3360 | 120 | 200 |  80k|  2 |   0 |   0 | 4.087238e+02 | 5.480765e+02 |  34.09%| unknown
 3534s|103700 | 95546 |218589 |   2.1 |   449M | 263 |3360 | 120 | 187 |  80k|  1 |   0 |   0 | 4.087238e+02 | 5.480765e+02 |  34.09%| unknown
 3534s|103800 | 95646 |218833 |   2.1 |   450M | 263 |3360 | 120 | 203 |  80k|  2 |   0 |   0 | 4.087238e+02 | 5.480765e+02 |  34.09%| unknown
 3534s|103900 | 95746 |219062 |   2.1 |   450M | 263 |3360 | 120 | 192 |  80k|  2 |   0 |   0 | 4.087238e+02 | 5.480765e+02 |  34.09%| unknown
 3534s|104000 | 95846 |219291 |   2.1 |   451M | 263 |3360 | 120 | 204 |  80k|  1 |   0 |   0 | 4.087477e+02 | 5.480765e+02 |  34.09%| unknown
 3535s|104100 | 95946 |219511 |   2.1 |   451M | 263 |3360 | 120 | 195 |  80k|  2 |   0 |   0 | 4.087477e+02 | 5.480765e+02 |  34.09%| unknown
 3535s|104200 | 96046 |219757 |   2.1 |   452M | 263 |3360 | 120 | 206 |  81k|  2 |   0 |   0 | 4.087946e+02 | 5.480765e+02 |  34.07%| unknown
 3535s|104300 | 96146 |219998 |   2.1 |   452M | 263 |3360 | 120 | 193 |  81k|  2 |   0 |   0 | 4.087946e+02 | 5.480765e+02 |  34.07%| unknown
 3536s|104400 | 96246 |220242 |   2.1 |   452M | 263 |3360 | 120 | 208 |  81k|  2 |   0 |   0 | 4.087946e+02 | 5.480765e+02 |  34.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|104500 | 96344 |220473 |   2.1 |   452M | 263 |3360 | 120 | 195 |  81k|  2 |   0 |   0 | 4.088079e+02 | 5.480765e+02 |  34.07%| unknown
 3536s|104600 | 96444 |220720 |   2.1 |   453M | 263 |3360 | 120 | 211 |  81k|  2 |   0 |   0 | 4.088079e+02 | 5.480765e+02 |  34.07%| unknown
 3537s|104700 | 96544 |220954 |   2.1 |   454M | 263 |3360 | 120 | 197 |  81k|  2 |   0 |   0 | 4.088079e+02 | 5.480765e+02 |  34.07%| unknown
 3537s|104800 | 96644 |221193 |   2.1 |   454M | 263 |3360 | 120 | 213 |  81k|  2 |   0 |   0 | 4.088079e+02 | 5.480765e+02 |  34.07%| unknown
 3537s|104900 | 96744 |221425 |   2.1 |   455M | 263 |3360 | 120 | 199 |  81k|  2 |   0 |   0 | 4.088553e+02 | 5.480765e+02 |  34.05%| unknown
 3538s|105000 | 96844 |221671 |   2.1 |   455M | 263 |3360 | 120 | 188 |  81k|  1 |   0 |   0 | 4.088560e+02 | 5.480765e+02 |  34.05%| unknown
 3538s|105100 | 96944 |221915 |   2.1 |   456M | 263 |3360 | 120 | 202 |  81k|  2 |   0 |   0 | 4.088560e+02 | 5.480765e+02 |  34.05%| unknown
 3538s|105200 | 97044 |222138 |   2.1 |   457M | 263 |3360 | 120 | 191 |  81k|  2 |   0 |   0 | 4.088560e+02 | 5.480765e+02 |  34.05%| unknown
 3539s|105300 | 97142 |222365 |   2.1 |   457M | 263 |3360 | 120 | 204 |  81k|  2 |   0 |   0 | 4.088925e+02 | 5.480765e+02 |  34.04%| unknown
 3539s|105400 | 97242 |222602 |   2.1 |   457M | 263 |3360 | 120 | 190 |  82k|  2 |   0 |   0 | 4.088925e+02 | 5.480765e+02 |  34.04%| unknown
 3539s|105500 | 97342 |222850 |   2.1 |   457M | 263 |3360 | 120 | 205 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3540s|105600 | 97442 |223090 |   2.1 |   457M | 263 |3360 | 120 | 195 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3540s|105700 | 97542 |223337 |   2.1 |   458M | 263 |3360 | 120 | 209 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3540s|105800 | 97642 |223563 |   2.1 |   459M | 263 |3360 | 120 | 199 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3541s|105900 | 97738 |223818 |   2.1 |   460M | 263 |3360 | 120 | 186 |  82k|  1 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3541s|106000 | 97838 |224065 |   2.1 |   461M | 263 |3360 | 120 | 201 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3541s|106100 | 97938 |224300 |   2.1 |   461M | 263 |3360 | 120 | 191 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3542s|106200 | 98038 |224550 |   2.1 |   461M | 263 |3360 | 120 | 205 |  82k|  1 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3542s|106300 | 98138 |224802 |   2.1 |   461M | 263 |3360 | 120 | 194 |  82k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3542s|106400 | 98238 |225026 |   2.1 |   461M | 263 |3360 | 120 | 207 |  82k|  1 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3543s|106500 | 98338 |225278 |   2.1 |   462M | 263 |3360 | 120 | 197 |  83k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3543s|106600 | 98438 |225508 |   2.1 |   463M | 263 |3360 | 120 | 209 |  83k|  2 |   0 |   0 | 4.089405e+02 | 5.480765e+02 |  34.02%| unknown
 3543s|106700 | 98538 |225753 |   2.1 |   463M | 263 |3360 | 120 | 198 |  83k|  2 |   0 |   0 | 4.089638e+02 | 5.480765e+02 |  34.02%| unknown
 3544s|106800 | 98638 |225990 |   2.1 |   463M | 263 |3360 | 120 | 210 |  83k|  2 |   0 |   0 | 4.089638e+02 | 5.480765e+02 |  34.02%| unknown
 3544s|106900 | 98738 |226233 |   2.1 |   463M | 263 |3360 | 120 | 200 |  83k|  2 |   0 |   0 | 4.089657e+02 | 5.480765e+02 |  34.02%| unknown
 3544s|107000 | 98838 |226471 |   2.1 |   463M | 263 |3360 | 120 | 190 |  83k|  2 |   0 |   0 | 4.089657e+02 | 5.480765e+02 |  34.02%| unknown
 3545s|107100 | 98938 |226727 |   2.1 |   463M | 263 |3360 | 120 | 205 |  83k|  2 |   0 |   0 | 4.089657e+02 | 5.480765e+02 |  34.02%| unknown
 3545s|107200 | 99038 |226977 |   2.1 |   464M | 263 |3360 | 120 | 192 |  83k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3545s|107300 | 99138 |227218 |   2.1 |   465M | 263 |3360 | 120 | 207 |  83k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3545s|107400 | 99238 |227459 |   2.1 |   465M | 263 |3360 | 120 | 196 |  83k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s|107500 | 99338 |227694 |   2.1 |   466M | 263 |3360 | 120 | 209 |  83k|  1 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3546s|107600 | 99438 |227949 |   2.1 |   466M | 263 |3360 | 120 | 200 |  83k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3546s|107700 | 99538 |228183 |   2.1 |   467M | 263 |3360 | 120 | 189 |  84k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3547s|107800 | 99638 |228441 |   2.1 |   467M | 263 |3360 | 120 | 204 |  84k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3547s|107900 | 99738 |228685 |   2.1 |   468M | 263 |3360 | 120 | 193 |  84k|  2 |   0 |   0 | 4.090070e+02 | 5.480765e+02 |  34.00%| unknown
 3547s|108000 | 99838 |228919 |   2.1 |   468M | 263 |3360 | 120 | 203 |  84k|  2 |   0 |   0 | 4.090082e+02 | 5.480765e+02 |  34.00%| unknown
 3548s|108100 | 99938 |229139 |   2.1 |   468M | 263 |3360 | 120 | 195 |  84k|  2 |   0 |   0 | 4.090082e+02 | 5.480765e+02 |  34.00%| unknown
 3548s|108200 |100038 |229386 |   2.1 |   469M | 263 |3360 | 120 | 207 |  84k|  1 |   0 |   0 | 4.090082e+02 | 5.480765e+02 |  34.00%| unknown
 3548s|108300 |100138 |229617 |   2.1 |   470M | 263 |3360 | 120 | 193 |  84k|  2 |   0 |   0 | 4.090518e+02 | 5.480765e+02 |  33.99%| unknown
 3549s|108400 |100238 |229856 |   2.1 |   470M | 263 |3360 | 120 | 210 |  84k|  1 |   0 |   0 | 4.090518e+02 | 5.480765e+02 |  33.99%| unknown
 3549s|108500 |100338 |230085 |   2.1 |   470M | 263 |3360 | 120 | 196 |  84k|  2 |   0 |   0 | 4.090830e+02 | 5.480765e+02 |  33.98%| unknown
 3549s|108600 |100438 |230316 |   2.1 |   471M | 263 |3360 | 120 | 207 |  84k|  2 |   0 |   0 | 4.090830e+02 | 5.480765e+02 |  33.98%| unknown
 3550s|108700 |100538 |230535 |   2.1 |   471M | 263 |3360 | 120 | 199 |  84k|  2 |   0 |   0 | 4.090870e+02 | 5.480765e+02 |  33.98%| unknown
 3550s|108800 |100638 |230754 |   2.1 |   472M | 263 |3360 | 120 | 185 |  84k|  1 |   0 |   0 | 4.090870e+02 | 5.480765e+02 |  33.98%| unknown
 3550s|108900 |100738 |230999 |   2.1 |   472M | 263 |3360 | 120 | 204 |  85k|  2 |   0 |   0 | 4.090870e+02 | 5.480765e+02 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
