
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|333100 |296452 |  1020k|   3.1 |  1103M | 206 |1920 |  90 | 164 | 291k|  2 |   0 |   0 | 3.391775e+02 | 4.314870e+02 |  27.22%| unknown
 3363s|333200 |296540 |  1020k|   3.1 |  1103M | 206 |1920 |  90 | 154 | 291k|  2 |   0 |   0 | 3.391783e+02 | 4.314870e+02 |  27.22%| unknown
 3363s|333300 |296630 |  1020k|   3.1 |  1103M | 206 |1920 |  90 | 163 | 291k|  2 |   0 |   0 | 3.391783e+02 | 4.314870e+02 |  27.22%| unknown
 3363s|333400 |296712 |  1021k|   3.1 |  1104M | 206 |1920 |  90 | 154 | 291k|  2 |   0 |   0 | 3.391800e+02 | 4.314870e+02 |  27.21%| unknown
 3363s|333500 |296790 |  1021k|   3.1 |  1105M | 206 |1920 |  90 | 158 | 291k|  2 |   0 |   0 | 3.391851e+02 | 4.314870e+02 |  27.21%| unknown
 3364s|333600 |296878 |  1021k|   3.1 |  1105M | 206 |1920 |  90 | 167 | 291k|  2 |   0 |   0 | 3.391860e+02 | 4.314870e+02 |  27.21%| unknown
 3364s|333700 |296966 |  1022k|   3.1 |  1105M | 206 |1920 |  90 | 152 | 291k|  2 |   0 |   0 | 3.391860e+02 | 4.314870e+02 |  27.21%| unknown
 3364s|333800 |297060 |  1022k|   3.1 |  1105M | 206 |1920 |  90 | 161 | 292k|  2 |   0 |   0 | 3.391867e+02 | 4.314870e+02 |  27.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|333900 |297146 |  1022k|   3.1 |  1106M | 206 |1920 |  90 | 157 | 292k|  2 |   0 |   0 | 3.391867e+02 | 4.314870e+02 |  27.21%| unknown
 3365s|334000 |297232 |  1022k|   3.1 |  1106M | 206 |1920 |  90 | 165 | 292k|  1 |   0 |   0 | 3.391886e+02 | 4.314870e+02 |  27.21%| unknown
 3365s|334100 |297322 |  1023k|   3.1 |  1106M | 206 |1920 |  90 | 152 | 292k|  2 |   0 |   0 | 3.391886e+02 | 4.314870e+02 |  27.21%| unknown
 3365s|334200 |297410 |  1023k|   3.1 |  1106M | 206 |1920 |  90 | 162 | 292k|  2 |   0 |   0 | 3.391892e+02 | 4.314870e+02 |  27.21%| unknown
 3365s|334300 |297500 |  1023k|   3.1 |  1107M | 206 |1920 |  90 | 150 | 292k|  2 |   0 |   0 | 3.391892e+02 | 4.314870e+02 |  27.21%| unknown
 3366s|334400 |297584 |  1024k|   3.1 |  1107M | 206 |1920 |  90 | 159 | 292k|  2 |   0 |   0 | 3.391892e+02 | 4.314870e+02 |  27.21%| unknown
 3366s|334500 |297670 |  1024k|   3.1 |  1107M | 206 |1920 |  90 | 170 | 292k|  2 |   0 |   0 | 3.391892e+02 | 4.314870e+02 |  27.21%| unknown
 3366s|334600 |297760 |  1024k|   3.1 |  1107M | 206 |1920 |  90 | 155 | 292k|  2 |   0 |   0 | 3.391892e+02 | 4.314870e+02 |  27.21%| unknown
 3366s|334700 |297854 |  1025k|   3.1 |  1107M | 206 |1920 |  90 | 166 | 292k|  2 |   0 |   0 | 3.391902e+02 | 4.314870e+02 |  27.21%| unknown
 3366s|334800 |297942 |  1025k|   3.1 |  1109M | 206 |1920 |  90 | 153 | 292k|  2 |   0 |   0 | 3.391930e+02 | 4.314870e+02 |  27.21%| unknown
 3367s|334900 |298022 |  1025k|   3.1 |  1109M | 206 |1920 |  90 | 157 | 293k|  2 |   0 |   0 | 3.391940e+02 | 4.314870e+02 |  27.21%| unknown
 3367s|335000 |298104 |  1026k|   3.1 |  1109M | 206 |1920 |  90 | 166 | 293k|  1 |   0 |   0 | 3.391940e+02 | 4.314870e+02 |  27.21%| unknown
 3367s|335100 |298192 |  1026k|   3.1 |  1109M | 206 |1920 |  90 | 155 | 293k|  2 |   0 |   0 | 3.391940e+02 | 4.314870e+02 |  27.21%| unknown
 3367s|335200 |298278 |  1026k|   3.1 |  1109M | 206 |1920 |  90 | 166 | 293k|  2 |   0 |   0 | 3.391949e+02 | 4.314870e+02 |  27.21%| unknown
 3368s|335300 |298364 |  1027k|   3.1 |  1109M | 206 |1920 |  90 | 155 | 293k|  2 |   0 |   0 | 3.391949e+02 | 4.314870e+02 |  27.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|335400 |298454 |  1027k|   3.1 |  1109M | 206 |1920 |  90 | 165 | 293k|  1 |   0 |   0 | 3.391949e+02 | 4.314870e+02 |  27.21%| unknown
 3368s|335500 |298542 |  1027k|   3.1 |  1110M | 206 |1920 |  90 | 154 | 293k|  2 |   0 |   0 | 3.391949e+02 | 4.314870e+02 |  27.21%| unknown
 3368s|335600 |298630 |  1028k|   3.1 |  1110M | 206 |1920 |  90 | 164 | 293k|  2 |   0 |   0 | 3.392006e+02 | 4.314870e+02 |  27.21%| unknown
 3369s|335700 |298706 |  1028k|   3.1 |  1110M | 206 |1920 |  90 | 152 | 293k|  2 |   0 |   0 | 3.392006e+02 | 4.314870e+02 |  27.21%| unknown
 3369s|335800 |298800 |  1028k|   3.1 |  1111M | 206 |1920 |  90 | 164 | 293k|  2 |   0 |   0 | 3.392006e+02 | 4.314870e+02 |  27.21%| unknown
 3369s|335900 |298884 |  1028k|   3.1 |  1111M | 206 |1920 |  90 | 169 | 293k|  2 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3369s|336000 |298972 |  1029k|   3.1 |  1111M | 206 |1920 |  90 | 154 | 293k|  2 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3369s|336100 |299064 |  1029k|   3.1 |  1111M | 206 |1920 |  90 | 162 | 294k|  2 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3370s|336200 |299146 |  1029k|   3.1 |  1111M | 206 |1920 |  90 | 150 | 294k|  1 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3370s|336300 |299236 |  1030k|   3.1 |  1111M | 206 |1920 |  90 | 157 | 294k|  2 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3370s|336400 |299326 |  1030k|   3.1 |  1111M | 206 |1920 |  90 | 150 | 294k|  1 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3370s|336500 |299420 |  1030k|   3.1 |  1111M | 206 |1920 |  90 | 159 | 294k|  2 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3371s|336600 |299510 |  1031k|   3.1 |  1112M | 206 |1920 |  90 | 166 | 294k|  2 |   0 |   0 | 3.392049e+02 | 4.314870e+02 |  27.21%| unknown
 3371s|336700 |299600 |  1031k|   3.1 |  1112M | 206 |1920 |  90 | 159 | 294k|  2 |   0 |   0 | 3.392066e+02 | 4.314870e+02 |  27.20%| unknown
 3371s|336800 |299694 |  1031k|   3.1 |  1112M | 206 |1920 |  90 | 166 | 294k|  1 |   0 |   0 | 3.392066e+02 | 4.314870e+02 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|336900 |299774 |  1032k|   3.1 |  1112M | 206 |1920 |  90 | 153 | 294k|  2 |   0 |   0 | 3.392066e+02 | 4.314870e+02 |  27.20%| unknown
 3372s|337000 |299860 |  1032k|   3.1 |  1112M | 206 |1920 |  90 | 160 | 294k|  2 |   0 |   0 | 3.392066e+02 | 4.314870e+02 |  27.20%| unknown
 3372s|337100 |299944 |  1032k|   3.1 |  1114M | 206 |1920 |  90 | 150 | 294k|  1 |   0 |   0 | 3.392066e+02 | 4.314870e+02 |  27.20%| unknown
 3372s|337200 |300036 |  1033k|   3.1 |  1114M | 206 |1920 |  90 | 162 | 295k|  2 |   0 |   0 | 3.392066e+02 | 4.314870e+02 |  27.20%| unknown
 3372s|337300 |300126 |  1033k|   3.1 |  1114M | 206 |1920 |  90 | 169 | 295k|  2 |   0 |   0 | 3.392070e+02 | 4.314870e+02 |  27.20%| unknown
 3372s|337400 |300218 |  1033k|   3.1 |  1116M | 206 |1920 |  90 | 158 | 295k|  2 |   0 |   0 | 3.392090e+02 | 4.314870e+02 |  27.20%| unknown
 3373s|337500 |300298 |  1034k|   3.1 |  1117M | 206 |1920 |  90 | 167 | 295k|  1 |   0 |   0 | 3.392090e+02 | 4.314870e+02 |  27.20%| unknown
 3373s|337600 |300380 |  1034k|   3.1 |  1117M | 206 |1920 |  90 | 155 | 295k|  2 |   0 |   0 | 3.392094e+02 | 4.314870e+02 |  27.20%| unknown
 3373s|337700 |300474 |  1034k|   3.1 |  1117M | 206 |1920 |  90 | 164 | 295k|  2 |   0 |   0 | 3.392101e+02 | 4.314870e+02 |  27.20%| unknown
 3373s|337800 |300556 |  1034k|   3.1 |  1117M | 206 |1920 |  90 | 151 | 295k|  2 |   0 |   0 | 3.392170e+02 | 4.314870e+02 |  27.20%| unknown
 3374s|337900 |300642 |  1035k|   3.1 |  1117M | 206 |1920 |  90 | 159 | 295k|  2 |   0 |   0 | 3.392188e+02 | 4.314870e+02 |  27.20%| unknown
 3374s|338000 |300732 |  1035k|   3.1 |  1117M | 206 |1920 |  90 | 166 | 295k|  2 |   0 |   0 | 3.392188e+02 | 4.314870e+02 |  27.20%| unknown
 3374s|338100 |300822 |  1035k|   3.1 |  1118M | 206 |1920 |  90 | 153 | 295k|  2 |   0 |   0 | 3.392188e+02 | 4.314870e+02 |  27.20%| unknown
 3374s|338200 |300920 |  1036k|   3.1 |  1118M | 206 |1920 |  90 | 163 | 295k|  2 |   0 |   0 | 3.392188e+02 | 4.314870e+02 |  27.20%| unknown
 3375s|338300 |301008 |  1036k|   3.1 |  1119M | 206 |1920 |  90 | 150 | 296k|  2 |   0 |   0 | 3.392188e+02 | 4.314870e+02 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|338400 |301090 |  1036k|   3.1 |  1119M | 206 |1920 |  90 | 155 | 296k|  2 |   0 |   0 | 3.392188e+02 | 4.314870e+02 |  27.20%| unknown
 3375s|338500 |301176 |  1037k|   3.1 |  1120M | 206 |1920 |  90 | 163 | 296k|  1 |   0 |   0 | 3.392192e+02 | 4.314870e+02 |  27.20%| unknown
 3375s|338600 |301270 |  1037k|   3.1 |  1121M | 206 |1920 |  90 | 151 | 296k|  2 |   0 |   0 | 3.392192e+02 | 4.314870e+02 |  27.20%| unknown
 3375s|338700 |301360 |  1037k|   3.1 |  1121M | 206 |1920 |  90 | 163 | 296k|  2 |   0 |   0 | 3.392192e+02 | 4.314870e+02 |  27.20%| unknown
 3376s|338800 |301444 |  1038k|   3.1 |  1121M | 206 |1920 |  90 | 160 | 296k|  2 |   0 |   0 | 3.392257e+02 | 4.314870e+02 |  27.20%| unknown
 3429s|338900 |301510 |  1038k|   3.1 |  1121M | 206 |1920 |  90 | 166 | 296k|  2 |   0 |   0 | 3.392257e+02 | 4.314870e+02 |  27.20%| unknown
 3430s|339000 |301592 |  1038k|   3.1 |  1121M | 206 |1920 |  90 | 168 | 296k|  1 |   0 |   0 | 3.392257e+02 | 4.314870e+02 |  27.20%| unknown
 3430s|339100 |301672 |  1038k|   3.1 |  1121M | 206 |1920 |  90 | 154 | 296k|  2 |   0 |   0 | 3.392298e+02 | 4.314870e+02 |  27.20%| unknown
 3430s|339200 |301764 |  1039k|   3.1 |  1121M | 206 |1920 |  90 | 165 | 296k|  2 |   0 |   0 | 3.392298e+02 | 4.314870e+02 |  27.20%| unknown
 3430s|339300 |301856 |  1039k|   3.1 |  1121M | 206 |1920 |  90 | 154 | 296k|  2 |   0 |   0 | 3.392318e+02 | 4.314870e+02 |  27.20%| unknown
 3431s|339400 |301950 |  1040k|   3.1 |  1121M | 206 |1920 |  90 | 164 | 297k|  2 |   0 |   0 | 3.392318e+02 | 4.314870e+02 |  27.20%| unknown
 3431s|339500 |302038 |  1040k|   3.1 |  1121M | 206 |1920 |  90 | 149 | 297k|  2 |   0 |   0 | 3.392318e+02 | 4.314870e+02 |  27.20%| unknown
 3431s|339600 |302130 |  1040k|   3.1 |  1121M | 206 |1920 |  90 | 159 | 297k|  2 |   0 |   0 | 3.392333e+02 | 4.314870e+02 |  27.19%| unknown
 3431s|339700 |302220 |  1040k|   3.1 |  1122M | 206 |1920 |  90 | 166 | 297k|  2 |   0 |   0 | 3.392333e+02 | 4.314870e+02 |  27.19%| unknown
 3432s|339800 |302310 |  1041k|   3.1 |  1122M | 206 |1920 |  90 | 153 | 297k|  2 |   0 |   0 | 3.392336e+02 | 4.314870e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|339900 |302386 |  1041k|   3.1 |  1122M | 206 |1920 |  90 | 168 | 297k|  2 |   0 |   0 | 3.392349e+02 | 4.314870e+02 |  27.19%| unknown
 3432s|340000 |302466 |  1041k|   3.1 |  1122M | 206 |1920 |  90 | 153 | 297k|  2 |   0 |   0 | 3.392349e+02 | 4.314870e+02 |  27.19%| unknown
 3432s|340100 |302552 |  1042k|   3.1 |  1122M | 206 |1920 |  90 | 161 | 297k|  2 |   0 |   0 | 3.392349e+02 | 4.314870e+02 |  27.19%| unknown
 3432s|340200 |302642 |  1042k|   3.1 |  1122M | 206 |1920 |  90 | 168 | 297k|  2 |   0 |   0 | 3.392350e+02 | 4.314870e+02 |  27.19%| unknown
 3433s|340300 |302730 |  1042k|   3.1 |  1122M | 206 |1920 |  90 | 153 | 297k|  2 |   0 |   0 | 3.392350e+02 | 4.314870e+02 |  27.19%| unknown
 3433s|340400 |302826 |  1043k|   3.1 |  1123M | 206 |1920 |  90 | 164 | 297k|  2 |   0 |   0 | 3.392350e+02 | 4.314870e+02 |  27.19%| unknown
 3433s|340500 |302914 |  1043k|   3.1 |  1123M | 206 |1920 |  90 | 156 | 297k|  2 |   0 |   0 | 3.392387e+02 | 4.314870e+02 |  27.19%| unknown
 3433s|340600 |303004 |  1043k|   3.1 |  1123M | 206 |1920 |  90 | 166 | 298k|  2 |   0 |   0 | 3.392431e+02 | 4.314870e+02 |  27.19%| unknown
 3434s|340700 |303094 |  1044k|   3.1 |  1125M | 206 |1920 |  90 | 151 | 298k|  1 |   0 |   0 | 3.392431e+02 | 4.314870e+02 |  27.19%| unknown
 3434s|340800 |303190 |  1044k|   3.1 |  1125M | 206 |1920 |  90 | 157 | 298k|  2 |   0 |   0 | 3.392433e+02 | 4.314870e+02 |  27.19%| unknown
 3434s|340900 |303272 |  1044k|   3.1 |  1125M | 206 |1920 |  90 | 164 | 298k|  1 |   0 |   0 | 3.392433e+02 | 4.314870e+02 |  27.19%| unknown
 3434s|341000 |303352 |  1044k|   3.1 |  1125M | 206 |1920 |  90 | 156 | 298k|  2 |   0 |   0 | 3.392433e+02 | 4.314870e+02 |  27.19%| unknown
 3435s|341100 |303440 |  1045k|   3.1 |  1125M | 206 |1920 |  90 | 168 | 298k|  2 |   0 |   0 | 3.392433e+02 | 4.314870e+02 |  27.19%| unknown
 3435s|341200 |303532 |  1045k|   3.1 |  1125M | 206 |1920 |  90 | 155 | 298k|  2 |   0 |   0 | 3.392433e+02 | 4.314870e+02 |  27.19%| unknown
 3435s|341300 |303620 |  1045k|   3.1 |  1125M | 206 |1920 |  90 | 167 | 298k|  2 |   0 |   0 | 3.392433e+02 | 4.314870e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|341400 |303712 |  1046k|   3.1 |  1125M | 206 |1920 |  90 | 153 | 298k|  2 |   0 |   0 | 3.392434e+02 | 4.314870e+02 |  27.19%| unknown
 3435s|341500 |303800 |  1046k|   3.1 |  1125M | 206 |1920 |  90 | 165 | 298k|  2 |   0 |   0 | 3.392434e+02 | 4.314870e+02 |  27.19%| unknown
 3436s|341600 |303888 |  1046k|   3.1 |  1125M | 206 |1920 |  90 | 166 | 298k|  1 |   0 |   0 | 3.392459e+02 | 4.314870e+02 |  27.19%| unknown
 3436s|341700 |303978 |  1047k|   3.1 |  1125M | 206 |1920 |  90 | 157 | 299k|  2 |   0 |   0 | 3.392459e+02 | 4.314870e+02 |  27.19%| unknown
 3436s|341800 |304062 |  1047k|   3.1 |  1125M | 206 |1920 |  90 | 163 | 299k|  2 |   0 |   0 | 3.392459e+02 | 4.314870e+02 |  27.19%| unknown
 3436s|341900 |304144 |  1047k|   3.1 |  1126M | 206 |1920 |  90 | 155 | 299k|  2 |   0 |   0 | 3.392465e+02 | 4.314870e+02 |  27.19%| unknown
 3437s|342000 |304228 |  1048k|   3.1 |  1126M | 206 |1920 |  90 | 164 | 299k|  2 |   0 |   0 | 3.392465e+02 | 4.314870e+02 |  27.19%| unknown
 3437s|342100 |304318 |  1048k|   3.1 |  1126M | 206 |1920 |  90 | 153 | 299k|  2 |   0 |   0 | 3.392467e+02 | 4.314870e+02 |  27.19%| unknown
 3437s|342200 |304392 |  1048k|   3.1 |  1127M | 206 |1920 |  90 | 163 | 299k|  2 |   0 |   0 | 3.392467e+02 | 4.314870e+02 |  27.19%| unknown
 3437s|342300 |304476 |  1049k|   3.1 |  1128M | 206 |1920 |  90 | 152 | 299k|  2 |   0 |   0 | 3.392467e+02 | 4.314870e+02 |  27.19%| unknown
 3438s|342400 |304570 |  1049k|   3.1 |  1128M | 206 |1920 |  90 | 161 | 299k|  1 |   0 |   0 | 3.392467e+02 | 4.314870e+02 |  27.19%| unknown
 3438s|342500 |304656 |  1049k|   3.1 |  1128M | 206 |1920 |  90 | 168 | 299k|  2 |   0 |   0 | 3.392490e+02 | 4.314870e+02 |  27.19%| unknown
 3438s|342600 |304742 |  1049k|   3.1 |  1128M | 206 |1920 |  90 | 157 | 299k|  2 |   0 |   0 | 3.392490e+02 | 4.314870e+02 |  27.19%| unknown
 3438s|342700 |304822 |  1050k|   3.1 |  1128M | 206 |1920 |  90 | 149 | 299k|  1 |   0 |   0 | 3.392490e+02 | 4.314870e+02 |  27.19%| unknown
 3438s|342800 |304910 |  1050k|   3.1 |  1129M | 206 |1920 |  90 | 155 | 299k|  2 |   0 |   0 | 3.392501e+02 | 4.314870e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|342900 |305002 |  1050k|   3.1 |  1129M | 206 |1920 |  90 | 162 | 300k|  2 |   0 |   0 | 3.392579e+02 | 4.314870e+02 |  27.19%| unknown
 3439s|343000 |305082 |  1051k|   3.1 |  1129M | 206 |1920 |  90 | 151 | 300k|  2 |   0 |   0 | 3.392627e+02 | 4.314870e+02 |  27.18%| unknown
 3439s|343100 |305172 |  1051k|   3.1 |  1131M | 206 |1920 |  90 | 166 | 300k|  2 |   0 |   0 | 3.392627e+02 | 4.314870e+02 |  27.18%| unknown
 3439s|343200 |305262 |  1051k|   3.1 |  1132M | 206 |1920 |  90 | 153 | 300k|  2 |   0 |   0 | 3.392653e+02 | 4.314870e+02 |  27.18%| unknown
 3440s|343300 |305342 |  1052k|   3.1 |  1132M | 206 |1920 |  90 | 159 | 300k|  2 |   0 |   0 | 3.392658e+02 | 4.314870e+02 |  27.18%| unknown
 3440s|343400 |305422 |  1052k|   3.1 |  1132M | 206 |1920 |  90 | 151 | 300k|  2 |   0 |   0 | 3.392658e+02 | 4.314870e+02 |  27.18%| unknown
 3440s|343500 |305510 |  1052k|   3.1 |  1133M | 206 |1920 |  90 | 155 | 300k|  2 |   0 |   0 | 3.392666e+02 | 4.314870e+02 |  27.18%| unknown
 3440s|343600 |305602 |  1053k|   3.1 |  1133M | 206 |1920 |  90 | 166 | 300k|  2 |   0 |   0 | 3.392666e+02 | 4.314870e+02 |  27.18%| unknown
 3441s|343700 |305688 |  1053k|   3.1 |  1133M | 206 |1920 |  90 | 151 | 300k|  2 |   0 |   0 | 3.392666e+02 | 4.314870e+02 |  27.18%| unknown
 3441s|343800 |305766 |  1053k|   3.1 |  1133M | 206 |1920 |  90 | 164 | 300k|  2 |   0 |   0 | 3.392666e+02 | 4.314870e+02 |  27.18%| unknown
 3441s|343900 |305850 |  1053k|   3.1 |  1134M | 206 |1920 |  90 | 153 | 300k|  2 |   0 |   0 | 3.392666e+02 | 4.314870e+02 |  27.18%| unknown
 3441s|344000 |305938 |  1054k|   3.1 |  1134M | 206 |1920 |  90 | 161 | 301k|  2 |   0 |   0 | 3.392733e+02 | 4.314870e+02 |  27.18%| unknown
 3441s|344100 |306020 |  1054k|   3.1 |  1134M | 206 |1920 |  90 | 163 | 301k|  2 |   0 |   0 | 3.392733e+02 | 4.314870e+02 |  27.18%| unknown
 3442s|344200 |306108 |  1054k|   3.1 |  1134M | 206 |1920 |  90 | 155 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3442s|344300 |306200 |  1055k|   3.1 |  1134M | 206 |1920 |  90 | 164 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|344400 |306278 |  1055k|   3.1 |  1134M | 206 |1920 |  90 | 152 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3442s|344500 |306366 |  1055k|   3.1 |  1135M | 206 |1920 |  90 | 163 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3443s|344600 |306448 |  1056k|   3.1 |  1135M | 206 |1920 |  90 | 168 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3443s|344700 |306532 |  1056k|   3.1 |  1135M | 206 |1920 |  90 | 161 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3443s|344800 |306610 |  1056k|   3.1 |  1135M | 206 |1920 |  90 | 161 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3443s|344900 |306696 |  1056k|   3.1 |  1135M | 206 |1920 |  90 | 149 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3443s|345000 |306782 |  1057k|   3.1 |  1135M | 206 |1920 |  90 | 159 | 301k|  2 |   0 |   0 | 3.392780e+02 | 4.314870e+02 |  27.18%| unknown
 3444s|345100 |306866 |  1057k|   3.1 |  1135M | 206 |1920 |  90 | 162 | 301k|  2 |   0 |   0 | 3.392782e+02 | 4.314870e+02 |  27.18%| unknown
 3444s|345200 |306954 |  1057k|   3.1 |  1135M | 206 |1920 |  90 | 167 | 302k|  1 |   0 |   0 | 3.392782e+02 | 4.314870e+02 |  27.18%| unknown
 3444s|345300 |307040 |  1058k|   3.1 |  1136M | 206 |1920 |  90 | 155 | 302k|  2 |   0 |   0 | 3.392782e+02 | 4.314870e+02 |  27.18%| unknown
 3444s|345400 |307132 |  1058k|   3.1 |  1136M | 206 |1920 |  90 | 164 | 302k|  2 |   0 |   0 | 3.392782e+02 | 4.314870e+02 |  27.18%| unknown
 3445s|345500 |307218 |  1058k|   3.1 |  1136M | 206 |1920 |  90 | 151 | 302k|  2 |   0 |   0 | 3.392792e+02 | 4.314870e+02 |  27.18%| unknown
 3445s|345600 |307290 |  1059k|   3.1 |  1136M | 206 |1920 |  90 | 156 | 302k|  2 |   0 |   0 | 3.392808e+02 | 4.314870e+02 |  27.18%| unknown
 3445s|345700 |307384 |  1059k|   3.1 |  1138M | 206 |1920 |  90 | 169 | 302k|  1 |   0 |   0 | 3.392808e+02 | 4.314870e+02 |  27.18%| unknown
 3445s|345800 |307458 |  1059k|   3.1 |  1138M | 206 |1920 |  90 | 149 | 302k|  1 |   0 |   0 | 3.392839e+02 | 4.314870e+02 |  27.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|345900 |307552 |  1060k|   3.1 |  1140M | 206 |1920 |  90 | 161 | 302k|  2 |   0 |   0 | 3.392839e+02 | 4.314870e+02 |  27.18%| unknown
 3446s|346000 |307632 |  1060k|   3.1 |  1140M | 206 |1920 |  90 | 168 | 302k|  2 |   0 |   0 | 3.392897e+02 | 4.314870e+02 |  27.17%| unknown
 3446s|346100 |307724 |  1060k|   3.1 |  1141M | 206 |1920 |  90 | 157 | 302k|  2 |   0 |   0 | 3.392897e+02 | 4.314870e+02 |  27.17%| unknown
 3446s|346200 |307818 |  1061k|   3.1 |  1142M | 206 |1920 |  90 | 167 | 302k|  2 |   0 |   0 | 3.392897e+02 | 4.314870e+02 |  27.17%| unknown
 3446s|346300 |307902 |  1061k|   3.1 |  1142M | 206 |1920 |  90 | 151 | 302k|  2 |   0 |   0 | 3.392897e+02 | 4.314870e+02 |  27.17%| unknown
 3447s|346400 |307988 |  1061k|   3.1 |  1143M | 206 |1920 |  90 | 158 | 303k|  2 |   0 |   0 | 3.392937e+02 | 4.314870e+02 |  27.17%| unknown
 3447s|346500 |308074 |  1062k|   3.1 |  1143M | 206 |1920 |  90 | 169 | 303k|  1 |   0 |   0 | 3.392937e+02 | 4.314870e+02 |  27.17%| unknown
 3447s|346600 |308164 |  1062k|   3.1 |  1143M | 206 |1920 |  90 | 151 | 303k|  2 |   0 |   0 | 3.392937e+02 | 4.314870e+02 |  27.17%| unknown
 3447s|346700 |308256 |  1062k|   3.1 |  1143M | 206 |1920 |  90 | 162 | 303k|  2 |   0 |   0 | 3.392937e+02 | 4.314870e+02 |  27.17%| unknown
 3448s|346800 |308354 |  1063k|   3.1 |  1143M | 206 |1920 |  90 | 150 | 303k|  2 |   0 |   0 | 3.392937e+02 | 4.314870e+02 |  27.17%| unknown
