solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|385300 |121107 |183922 |   0.5 |   569M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|385400 |121163 |183974 |   0.5 |   570M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2876s|385500 |121197 |184014 |   0.5 |   570M | 174 |5400 |4698 |5420 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2877s|385600 |121247 |184045 |   0.5 |   570M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2877s|385700 |121289 |184098 |   0.5 |   570M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2878s|385800 |121327 |184133 |   0.5 |   570M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2879s|385900 |121367 |184166 |   0.5 |   570M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2880s|386000 |121423 |184217 |   0.5 |   570M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2881s|386100 |121475 |184310 |   0.5 |   570M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2881s|386200 |121547 |184359 |   0.5 |   570M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2882s|386300 |121585 |184405 |   0.5 |   570M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2883s|386400 |121629 |184445 |   0.5 |   570M | 174 |5400 |4698 |5424 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2884s|386500 |121665 |184477 |   0.5 |   570M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2885s|386600 |121717 |184525 |   0.5 |   570M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2885s|386700 |121769 |184562 |   0.5 |   571M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2886s|386800 |121819 |184604 |   0.5 |   571M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|386900 |121859 |184644 |   0.5 |   571M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2888s|387000 |121913 |184681 |   0.5 |   571M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2888s|387100 |121955 |184720 |   0.5 |   572M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2889s|387200 |122011 |184750 |   0.5 |   572M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2890s|387300 |122059 |184792 |   0.5 |   572M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2891s|387400 |122117 |184829 |   0.5 |   572M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2892s|387500 |122167 |184896 |   0.5 |   572M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2893s|387600 |122225 |184922 |   0.5 |   572M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2894s|387700 |122271 |184961 |   0.5 |   572M | 174 |5400 |4698 |5420 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2894s|387800 |122311 |185007 |   0.5 |   572M | 174 |5400 |4698 |5424 |  19k|  1 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2895s|387900 |122359 |185050 |   0.5 |   572M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2896s|388000 |122415 |185079 |   0.5 |   573M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2897s|388100 |122469 |185120 |   0.5 |   573M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2898s|388200 |122515 |185165 |   0.5 |   573M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2899s|388300 |122577 |185202 |   0.5 |   575M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|388400 |122619 |185259 |   0.5 |   575M | 174 |5400 |4698 |5424 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2900s|388500 |122667 |185301 |   0.5 |   575M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2901s|388600 |122701 |185340 |   0.5 |   575M | 174 |5400 |4698 |5424 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2902s|388700 |122743 |185397 |   0.5 |   576M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2903s|388800 |122799 |185419 |   0.5 |   576M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2903s|388900 |122853 |185449 |   0.5 |   576M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2904s|389000 |122911 |185493 |   0.5 |   576M | 174 |5400 |4698 |5424 |  19k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2905s|389100 |122957 |185536 |   0.5 |   576M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2906s|389200 |122997 |185586 |   0.5 |   576M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2907s|389300 |123047 |185624 |   0.5 |   576M | 174 |5400 |4698 |5426 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2907s|389400 |123097 |185660 |   0.5 |   576M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2908s|389500 |123141 |185698 |   0.5 |   576M | 174 |5400 |4698 |5425 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2909s|389600 |123187 |185740 |   0.5 |   576M | 174 |5400 |4698 |5423 |  19k|  1 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2910s|389700 |123239 |185773 |   0.5 |   576M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2911s|389800 |123283 |185806 |   0.5 |   576M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|389900 |123317 |185844 |   0.5 |   576M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2912s|390000 |123369 |185869 |   0.5 |   577M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2913s|390100 |123423 |185903 |   0.5 |   577M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2914s|390200 |123469 |185941 |   0.5 |   577M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2914s|390300 |123507 |185964 |   0.5 |   578M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2915s|390400 |123555 |185988 |   0.5 |   578M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2916s|390500 |123601 |186063 |   0.5 |   578M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2917s|390600 |123653 |186101 |   0.5 |   578M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2918s|390700 |123703 |186141 |   0.5 |   578M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2918s|390800 |123757 |186189 |   0.5 |   578M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2919s|390900 |123795 |186234 |   0.5 |   578M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2920s|391000 |123849 |186261 |   0.5 |   578M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2921s|391100 |123895 |186293 |   0.5 |   578M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2922s|391200 |123937 |186326 |   0.5 |   578M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2922s|391300 |123959 |186360 |   0.5 |   578M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|391400 |124009 |186385 |   0.5 |   578M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2924s|391500 |124059 |186408 |   0.5 |   578M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2925s|391600 |124119 |186460 |   0.5 |   578M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2926s|391700 |124157 |186498 |   0.5 |   579M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2926s|391800 |124201 |186536 |   0.5 |   579M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2927s|391900 |124233 |186573 |   0.5 |   579M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2928s|392000 |124273 |186603 |   0.5 |   579M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2929s|392100 |124315 |186641 |   0.5 |   580M | 174 |5400 |4698 |5425 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2929s|392200 |124359 |186662 |   0.5 |   580M | 174 |5400 |4698 |5422 |  19k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2930s|392300 |124385 |186689 |   0.5 |   581M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2931s|392400 |124425 |186732 |   0.5 |   581M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2932s|392500 |124477 |186776 |   0.5 |   581M | 174 |5400 |4698 |5426 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2932s|392600 |124525 |186794 |   0.5 |   581M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2933s|392700 |124581 |186833 |   0.5 |   581M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2934s|392800 |124639 |186874 |   0.5 |   581M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|392900 |124679 |186915 |   0.5 |   581M | 174 |5400 |4698 |5427 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2936s|393000 |124727 |186933 |   0.5 |   581M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2936s|393100 |124767 |186968 |   0.5 |   581M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2938s|393200 |124801 |187009 |   0.5 |   581M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2938s|393300 |124851 |187064 |   0.5 |   581M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2939s|393400 |124903 |187098 |   0.5 |   581M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2940s|393500 |124909 |187151 |   0.5 |   581M | 174 |5400 |4698 |5421 |  19k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2941s|393600 |124959 |187206 |   0.5 |   582M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2942s|393700 |125007 |187253 |   0.5 |   582M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2942s|393800 |125055 |187282 |   0.5 |   582M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2943s|393900 |125103 |187310 |   0.5 |   583M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2944s|394000 |125151 |187336 |   0.5 |   583M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2945s|394100 |125201 |187366 |   0.5 |   583M | 174 |5400 |4698 |5426 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2946s|394200 |125241 |187403 |   0.5 |   583M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2946s|394300 |125293 |187442 |   0.5 |   583M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|394400 |125351 |187488 |   0.5 |   583M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2948s|394500 |125411 |187518 |   0.5 |   583M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2949s|394600 |125449 |187559 |   0.5 |   583M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2950s|394700 |125495 |187586 |   0.5 |   583M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2950s|394800 |125539 |187622 |   0.5 |   583M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2951s|394900 |125577 |187665 |   0.5 |   583M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2952s|395000 |125625 |187725 |   0.5 |   583M | 174 |5400 |4698 |5425 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2953s|395100 |125675 |187767 |   0.5 |   585M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2954s|395200 |125719 |187796 |   0.5 |   585M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2954s|395300 |125775 |187858 |   0.5 |   586M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2955s|395400 |125823 |187896 |   0.5 |   586M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2956s|395500 |125867 |187927 |   0.5 |   586M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2957s|395600 |125917 |187960 |   0.5 |   587M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2958s|395700 |125965 |188008 |   0.5 |   587M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2958s|395800 |126025 |188058 |   0.5 |   587M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|395900 |126059 |188099 |   0.5 |   587M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2960s|396000 |126063 |188142 |   0.5 |   587M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2960s|396100 |126115 |188168 |   0.5 |   587M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2961s|396200 |126157 |188201 |   0.5 |   587M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2962s|396300 |126201 |188234 |   0.5 |   587M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2963s|396400 |126243 |188264 |   0.5 |   587M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2964s|396500 |126283 |188300 |   0.5 |   587M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2964s|396600 |126325 |188339 |   0.5 |   587M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2965s|396700 |126365 |188371 |   0.5 |   587M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2966s|396800 |126397 |188418 |   0.5 |   587M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2967s|396900 |126447 |188472 |   0.5 |   587M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2967s|397000 |126471 |188504 |   0.5 |   587M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2968s|397100 |126515 |188541 |   0.5 |   587M | 174 |5400 |4698 |5423 |  19k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2969s|397200 |126539 |188574 |   0.5 |   588M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2970s|397300 |126573 |188617 |   0.5 |   588M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|397400 |126619 |188659 |   0.5 |   588M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2971s|397500 |126663 |188719 |   0.5 |   588M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2972s|397600 |126707 |188753 |   0.5 |   589M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2973s|397700 |126721 |188789 |   0.5 |   589M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2974s|397800 |126767 |188824 |   0.5 |   589M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2974s|397900 |126795 |188854 |   0.5 |   589M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2975s|398000 |126821 |188892 |   0.5 |   589M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2976s|398100 |126871 |188921 |   0.5 |   589M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2977s|398200 |126915 |188963 |   0.5 |   589M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2977s|398300 |126949 |188997 |   0.5 |   589M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2978s|398400 |127005 |189018 |   0.5 |   589M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2979s|398500 |127043 |189056 |   0.5 |   589M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2980s|398600 |127067 |189092 |   0.5 |   589M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2980s|398700 |127097 |189129 |   0.5 |   589M | 174 |5400 |4698 |5424 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2982s|398800 |127143 |189167 |   0.5 |   589M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
