2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|172700 |166020 |272249 |   1.6 |   475M | 162 |2080 | 120 | 168 | 123k|  2 |   0 |   0 | 4.889976e+03 | 5.622960e+03 |  14.99%| unknown
 3171s|172800 |166120 |272417 |   1.6 |   475M | 162 |2080 | 120 | 173 | 123k|  2 |   0 |   0 | 4.889976e+03 | 5.622960e+03 |  14.99%| unknown
 3171s|172900 |166220 |272571 |   1.6 |   476M | 162 |2080 | 120 | 170 | 123k|  2 |   0 |   0 | 4.889976e+03 | 5.622960e+03 |  14.99%| unknown
 3171s|173000 |166320 |272734 |   1.6 |   476M | 162 |2080 | 120 | 175 | 124k|  2 |   0 |   0 | 4.889976e+03 | 5.622960e+03 |  14.99%| unknown
 3172s|173100 |166420 |272897 |   1.6 |   476M | 162 |2080 | 120 | 170 | 124k|  1 |   0 |   0 | 4.889992e+03 | 5.622960e+03 |  14.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|173200 |166520 |273080 |   1.6 |   477M | 162 |2080 | 120 | 164 | 124k|  2 |   0 |   0 | 4.889994e+03 | 5.622960e+03 |  14.99%| unknown
 3172s|173300 |166620 |273275 |   1.6 |   479M | 162 |2080 | 120 | 173 | 124k|  2 |   0 |   0 | 4.890007e+03 | 5.622960e+03 |  14.99%| unknown
 3173s|173400 |166720 |273445 |   1.6 |   479M | 162 |2080 | 120 | 166 | 124k|  2 |   0 |   0 | 4.890008e+03 | 5.622960e+03 |  14.99%| unknown
 3173s|173500 |166820 |273617 |   1.6 |   479M | 162 |2080 | 120 | 174 | 124k|  1 |   0 |   0 | 4.890009e+03 | 5.622960e+03 |  14.99%| unknown
 3173s|173600 |166920 |273790 |   1.6 |   479M | 162 |2080 | 120 | 168 | 124k|  2 |   0 |   0 | 4.890009e+03 | 5.622960e+03 |  14.99%| unknown
 3174s|173700 |167020 |273967 |   1.6 |   479M | 162 |2080 | 120 | 178 | 124k|  2 |   0 |   0 | 4.890056e+03 | 5.622960e+03 |  14.99%| unknown
 3174s|173800 |167120 |274147 |   1.6 |   479M | 162 |2080 | 120 | 170 | 124k|  1 |   0 |   0 | 4.890056e+03 | 5.622960e+03 |  14.99%| unknown
 3174s|173900 |167220 |274316 |   1.6 |   479M | 162 |2080 | 120 | 177 | 124k|  2 |   0 |   0 | 4.890056e+03 | 5.622960e+03 |  14.99%| unknown
 3175s|174000 |167320 |274498 |   1.6 |   479M | 162 |2080 | 120 | 171 | 124k|  2 |   0 |   0 | 4.890056e+03 | 5.622960e+03 |  14.99%| unknown
 3175s|174100 |167420 |274671 |   1.6 |   481M | 162 |2080 | 120 | 163 | 124k|  1 |   0 |   0 | 4.890056e+03 | 5.622960e+03 |  14.99%| unknown
 3175s|174200 |167520 |274840 |   1.6 |   481M | 162 |2080 | 120 | 173 | 125k|  2 |   0 |   0 | 4.890081e+03 | 5.622960e+03 |  14.99%| unknown
 3176s|174300 |167620 |275006 |   1.6 |   481M | 162 |2080 | 120 | 169 | 125k|  2 |   0 |   0 | 4.890081e+03 | 5.622960e+03 |  14.99%| unknown
 3176s|174400 |167720 |275164 |   1.6 |   481M | 162 |2080 | 120 | 176 | 125k|  1 |   0 |   0 | 4.890081e+03 | 5.622960e+03 |  14.99%| unknown
 3176s|174500 |167820 |275322 |   1.6 |   482M | 162 |2080 | 120 | 169 | 125k|  1 |   0 |   0 | 4.890086e+03 | 5.622960e+03 |  14.99%| unknown
 3177s|174600 |167920 |275481 |   1.6 |   482M | 162 |2080 | 120 | 164 | 125k|  2 |   0 |   0 | 4.890098e+03 | 5.622960e+03 |  14.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|174700 |168020 |275628 |   1.6 |   482M | 162 |2080 | 120 | 172 | 125k|  1 |   0 |   0 | 4.890098e+03 | 5.622960e+03 |  14.99%| unknown
 3177s|174800 |168120 |275825 |   1.6 |   483M | 162 |2080 | 120 | 166 | 125k|  2 |   0 |   0 | 4.890108e+03 | 5.622960e+03 |  14.99%| unknown
 3178s|174900 |168220 |275995 |   1.6 |   485M | 162 |2080 | 120 | 177 | 125k|  2 |   0 |   0 | 4.890125e+03 | 5.622960e+03 |  14.99%| unknown
 3178s|175000 |168320 |276169 |   1.6 |   485M | 162 |2080 | 120 | 171 | 125k|  2 |   0 |   0 | 4.890125e+03 | 5.622960e+03 |  14.99%| unknown
 3178s|175100 |168420 |276324 |   1.6 |   485M | 162 |2080 | 120 | 164 | 125k|  2 |   0 |   0 | 4.890125e+03 | 5.622960e+03 |  14.99%| unknown
 3179s|175200 |168520 |276491 |   1.6 |   485M | 162 |2080 | 120 | 175 | 125k|  2 |   0 |   0 | 4.890125e+03 | 5.622960e+03 |  14.99%| unknown
 3179s|175300 |168620 |276660 |   1.6 |   485M | 162 |2080 | 120 | 167 | 125k|  1 |   0 |   0 | 4.890125e+03 | 5.622960e+03 |  14.99%| unknown
 3179s|175400 |168720 |276836 |   1.6 |   485M | 162 |2080 | 120 | 178 | 125k|  2 |   0 |   0 | 4.890125e+03 | 5.622960e+03 |  14.99%| unknown
 3180s|175500 |168820 |276997 |   1.6 |   485M | 162 |2080 | 120 | 172 | 126k|  1 |   0 |   0 | 4.890136e+03 | 5.622960e+03 |  14.99%| unknown
 3180s|175600 |168920 |277177 |   1.6 |   486M | 162 |2080 | 120 | 164 | 126k|  2 |   0 |   0 | 4.890136e+03 | 5.622960e+03 |  14.99%| unknown
 3180s|175700 |169020 |277324 |   1.6 |   486M | 162 |2080 | 120 | 175 | 126k|  2 |   0 |   0 | 4.890136e+03 | 5.622960e+03 |  14.99%| unknown
 3181s|175800 |169120 |277484 |   1.6 |   486M | 162 |2080 | 120 | 167 | 126k|  1 |   0 |   0 | 4.890156e+03 | 5.622960e+03 |  14.99%| unknown
 3181s|175900 |169220 |277660 |   1.6 |   486M | 162 |2080 | 120 | 175 | 126k|  1 |   0 |   0 | 4.890239e+03 | 5.622960e+03 |  14.98%| unknown
 3181s|176000 |169320 |277819 |   1.6 |   486M | 162 |2080 | 120 | 167 | 126k|  1 |   0 |   0 | 4.890239e+03 | 5.622960e+03 |  14.98%| unknown
 3182s|176100 |169420 |278009 |   1.6 |   486M | 162 |2080 | 120 | 179 | 126k|  2 |   0 |   0 | 4.890270e+03 | 5.622960e+03 |  14.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|176200 |169520 |278179 |   1.6 |   486M | 162 |2080 | 120 | 169 | 126k|  2 |   0 |   0 | 4.890270e+03 | 5.622960e+03 |  14.98%| unknown
 3182s|176300 |169620 |278351 |   1.6 |   486M | 162 |2080 | 120 | 164 | 126k|  1 |   0 |   0 | 4.890270e+03 | 5.622960e+03 |  14.98%| unknown
 3267s|176400 |169720 |278537 |   1.6 |   486M | 162 |2080 | 120 | 172 | 126k|  2 |   0 |   0 | 4.890286e+03 | 5.622960e+03 |  14.98%| unknown
 3268s|176500 |169820 |278721 |   1.6 |   486M | 162 |2080 | 120 | 165 | 126k|  2 |   0 |   0 | 4.890286e+03 | 5.622960e+03 |  14.98%| unknown
 3268s|176600 |169920 |278901 |   1.6 |   487M | 162 |2080 | 120 | 174 | 126k|  2 |   0 |   0 | 4.890286e+03 | 5.622960e+03 |  14.98%| unknown
 3269s|176700 |170020 |279066 |   1.6 |   487M | 162 |2080 | 120 | 168 | 126k|  2 |   0 |   0 | 4.890289e+03 | 5.622960e+03 |  14.98%| unknown
 3269s|176800 |170120 |279253 |   1.6 |   487M | 162 |2080 | 120 | 177 | 127k|  2 |   0 |   0 | 4.890297e+03 | 5.622960e+03 |  14.98%| unknown
 3269s|176900 |170220 |279422 |   1.6 |   488M | 162 |2080 | 120 | 171 | 127k|  2 |   0 |   0 | 4.890314e+03 | 5.622960e+03 |  14.98%| unknown
 3270s|177000 |170320 |279587 |   1.6 |   488M | 162 |2080 | 120 | 164 | 127k|  1 |   0 |   0 | 4.890320e+03 | 5.622960e+03 |  14.98%| unknown
 3270s|177100 |170420 |279745 |   1.6 |   488M | 162 |2080 | 120 | 173 | 127k|  2 |   0 |   0 | 4.890320e+03 | 5.622960e+03 |  14.98%| unknown
 3270s|177200 |170520 |279911 |   1.6 |   489M | 162 |2080 | 120 | 167 | 127k|  2 |   0 |   0 | 4.890442e+03 | 5.622960e+03 |  14.98%| unknown
 3271s|177300 |170620 |280068 |   1.6 |   489M | 162 |2080 | 120 | 173 | 127k|  2 |   0 |   0 | 4.890466e+03 | 5.622960e+03 |  14.98%| unknown
 3271s|177400 |170720 |280230 |   1.6 |   489M | 162 |2080 | 120 | 167 | 127k|  2 |   0 |   0 | 4.890466e+03 | 5.622960e+03 |  14.98%| unknown
 3271s|177500 |170820 |280401 |   1.6 |   489M | 162 |2080 | 120 | 175 | 127k|  1 |   0 |   0 | 4.890487e+03 | 5.622960e+03 |  14.98%| unknown
 3272s|177600 |170920 |280595 |   1.6 |   490M | 162 |2080 | 120 | 169 | 127k|  2 |   0 |   0 | 4.890487e+03 | 5.622960e+03 |  14.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|177700 |171020 |280754 |   1.6 |   490M | 162 |2080 | 120 | 164 | 127k|  1 |   0 |   0 | 4.890522e+03 | 5.622960e+03 |  14.98%| unknown
 3273s|177800 |171120 |280921 |   1.6 |   491M | 162 |2080 | 120 | 171 | 127k|  2 |   0 |   0 | 4.890522e+03 | 5.622960e+03 |  14.98%| unknown
 3273s|177900 |171220 |281060 |   1.6 |   491M | 162 |2080 | 120 | 167 | 127k|  2 |   0 |   0 | 4.890535e+03 | 5.622960e+03 |  14.98%| unknown
 3273s|178000 |171320 |281214 |   1.6 |   491M | 162 |2080 | 120 | 175 | 127k|  2 |   0 |   0 | 4.890572e+03 | 5.622960e+03 |  14.98%| unknown
 3274s|178100 |171420 |281363 |   1.6 |   492M | 162 |2080 | 120 | 171 | 127k|  2 |   0 |   0 | 4.890581e+03 | 5.622960e+03 |  14.98%| unknown
 3274s|178200 |171520 |281527 |   1.6 |   495M | 162 |2080 | 120 | 164 | 128k|  2 |   0 |   0 | 4.890596e+03 | 5.622960e+03 |  14.97%| unknown
 3274s|178300 |171620 |281697 |   1.6 |   495M | 162 |2080 | 120 | 173 | 128k|  2 |   0 |   0 | 4.890624e+03 | 5.622960e+03 |  14.97%| unknown
 3275s|178400 |171720 |281832 |   1.6 |   495M | 162 |2080 | 120 | 165 | 128k|  2 |   0 |   0 | 4.890624e+03 | 5.622960e+03 |  14.97%| unknown
 3275s|178500 |171820 |281984 |   1.6 |   495M | 162 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 4.890624e+03 | 5.622960e+03 |  14.97%| unknown
 3275s|178600 |171920 |282161 |   1.6 |   495M | 162 |2080 | 120 | 167 | 128k|  2 |   0 |   0 | 4.890633e+03 | 5.622960e+03 |  14.97%| unknown
 3276s|178700 |172020 |282333 |   1.6 |   495M | 162 |2080 | 120 | 173 | 128k|  2 |   0 |   0 | 4.890633e+03 | 5.622960e+03 |  14.97%| unknown
 3276s|178800 |172120 |282489 |   1.6 |   495M | 162 |2080 | 120 | 170 | 128k|  2 |   0 |   0 | 4.890644e+03 | 5.622960e+03 |  14.97%| unknown
 3276s|178900 |172220 |282714 |   1.6 |   495M | 162 |2080 | 120 | 178 | 128k|  2 |   0 |   0 | 4.890652e+03 | 5.622960e+03 |  14.97%| unknown
 3277s|179000 |172320 |282933 |   1.6 |   496M | 162 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 4.890726e+03 | 5.622960e+03 |  14.97%| unknown
 3277s|179100 |172420 |283091 |   1.6 |   496M | 162 |2080 | 120 | 163 | 128k|  2 |   0 |   0 | 4.890726e+03 | 5.622960e+03 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|179200 |172520 |283264 |   1.6 |   496M | 162 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 4.890726e+03 | 5.622960e+03 |  14.97%| unknown
 3278s|179300 |172620 |283426 |   1.6 |   496M | 162 |2080 | 120 | 167 | 128k|  2 |   0 |   0 | 4.890726e+03 | 5.622960e+03 |  14.97%| unknown
 3278s|179400 |172720 |283597 |   1.6 |   497M | 162 |2080 | 120 | 175 | 128k|  2 |   0 |   0 | 4.890726e+03 | 5.622960e+03 |  14.97%| unknown
 3278s|179500 |172820 |283769 |   1.6 |   497M | 162 |2080 | 120 | 168 | 129k|  2 |   0 |   0 | 4.890726e+03 | 5.622960e+03 |  14.97%| unknown
 3279s|179600 |172920 |283931 |   1.6 |   497M | 162 |2080 | 120 | 163 | 129k|  2 |   0 |   0 | 4.890729e+03 | 5.622960e+03 |  14.97%| unknown
 3279s|179700 |173020 |284082 |   1.6 |   497M | 162 |2080 | 120 | 171 | 129k|  2 |   0 |   0 | 4.890735e+03 | 5.622960e+03 |  14.97%| unknown
 3279s|179800 |173120 |284234 |   1.6 |   497M | 162 |2080 | 120 | 168 | 129k|  2 |   0 |   0 | 4.890790e+03 | 5.622960e+03 |  14.97%| unknown
 3280s|179900 |173220 |284395 |   1.6 |   497M | 162 |2080 | 120 | 175 | 129k|  2 |   0 |   0 | 4.890797e+03 | 5.622960e+03 |  14.97%| unknown
 3280s|180000 |173320 |284562 |   1.6 |   497M | 162 |2080 | 120 | 167 | 129k|  2 |   0 |   0 | 4.890797e+03 | 5.622960e+03 |  14.97%| unknown
 3281s|180100 |173420 |284727 |   1.6 |   497M | 162 |2080 | 120 | 164 | 129k|  1 |   0 |   0 | 4.890797e+03 | 5.622960e+03 |  14.97%| unknown
 3281s|180200 |173520 |284885 |   1.6 |   499M | 162 |2080 | 120 | 171 | 129k|  2 |   0 |   0 | 4.890797e+03 | 5.622960e+03 |  14.97%| unknown
 3281s|180300 |173620 |285036 |   1.6 |   499M | 162 |2080 | 120 | 165 | 129k|  2 |   0 |   0 | 4.890797e+03 | 5.622960e+03 |  14.97%| unknown
 3334s|180400 |173720 |285198 |   1.6 |   499M | 162 |2080 | 120 | 173 | 129k|  1 |   0 |   0 | 4.890797e+03 | 5.622960e+03 |  14.97%| unknown
 3335s|180500 |173820 |285370 |   1.6 |   499M | 162 |2080 | 120 | 168 | 129k|  2 |   0 |   0 | 4.890803e+03 | 5.622960e+03 |  14.97%| unknown
 3335s|180600 |173920 |285532 |   1.6 |   500M | 162 |2080 | 120 | 178 | 129k|  2 |   0 |   0 | 4.890803e+03 | 5.622960e+03 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|180700 |174020 |285703 |   1.6 |   500M | 162 |2080 | 120 | 174 | 129k|  2 |   0 |   0 | 4.890805e+03 | 5.622960e+03 |  14.97%| unknown
 3335s|180800 |174120 |285860 |   1.6 |   500M | 162 |2080 | 120 | 168 | 129k|  2 |   0 |   0 | 4.890805e+03 | 5.622960e+03 |  14.97%| unknown
 3336s|180900 |174220 |286031 |   1.6 |   500M | 162 |2080 | 120 | 173 | 130k|  1 |   0 |   0 | 4.890805e+03 | 5.622960e+03 |  14.97%| unknown
 3336s|181000 |174320 |286181 |   1.6 |   500M | 162 |2080 | 120 | 169 | 130k|  2 |   0 |   0 | 4.890823e+03 | 5.622960e+03 |  14.97%| unknown
 3336s|181100 |174420 |286352 |   1.6 |   500M | 162 |2080 | 120 | 174 | 130k|  2 |   0 |   0 | 4.890836e+03 | 5.622960e+03 |  14.97%| unknown
 3337s|181200 |174520 |286516 |   1.6 |   501M | 162 |2080 | 120 | 171 | 130k|  2 |   0 |   0 | 4.890836e+03 | 5.622960e+03 |  14.97%| unknown
 3337s|181300 |174620 |286678 |   1.6 |   501M | 162 |2080 | 120 | 164 | 130k|  1 |   0 |   0 | 4.890836e+03 | 5.622960e+03 |  14.97%| unknown
 3337s|181400 |174720 |286832 |   1.6 |   501M | 162 |2080 | 120 | 173 | 130k|  2 |   0 |   0 | 4.890840e+03 | 5.622960e+03 |  14.97%| unknown
 3338s|181500 |174820 |286975 |   1.6 |   501M | 162 |2080 | 120 | 168 | 130k|  2 |   0 |   0 | 4.890856e+03 | 5.622960e+03 |  14.97%| unknown
 3338s|181600 |174920 |287126 |   1.6 |   501M | 162 |2080 | 120 | 173 | 130k|  2 |   0 |   0 | 4.890884e+03 | 5.622960e+03 |  14.97%| unknown
 3338s|181700 |175020 |287265 |   1.6 |   501M | 162 |2080 | 120 | 169 | 130k|  1 |   0 |   0 | 4.890884e+03 | 5.622960e+03 |  14.97%| unknown
 3339s|181800 |175120 |287439 |   1.6 |   501M | 162 |2080 | 120 | 164 | 130k|  2 |   0 |   0 | 4.890910e+03 | 5.622960e+03 |  14.97%| unknown
 3339s|181900 |175220 |287621 |   1.6 |   501M | 162 |2080 | 120 | 172 | 130k|  2 |   0 |   0 | 4.890910e+03 | 5.622960e+03 |  14.97%| unknown
 3339s|182000 |175320 |287791 |   1.6 |   501M | 162 |2080 | 120 | 169 | 130k|  2 |   0 |   0 | 4.890914e+03 | 5.622960e+03 |  14.97%| unknown
 3340s|182100 |175420 |287956 |   1.6 |   501M | 162 |2080 | 120 | 177 | 130k|  2 |   0 |   0 | 4.890978e+03 | 5.622960e+03 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|182200 |175520 |288100 |   1.6 |   502M | 162 |2080 | 120 | 169 | 130k|  2 |   0 |   0 | 4.891025e+03 | 5.622960e+03 |  14.96%| unknown
 3340s|182300 |175620 |288242 |   1.6 |   503M | 162 |2080 | 120 | 163 | 131k|  1 |   0 |   0 | 4.891036e+03 | 5.622960e+03 |  14.96%| unknown
 3341s|182400 |175720 |288406 |   1.6 |   503M | 162 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 4.891088e+03 | 5.622960e+03 |  14.96%| unknown
 3341s|182500 |175820 |288552 |   1.6 |   503M | 162 |2080 | 120 | 166 | 131k|  2 |   0 |   0 | 4.891092e+03 | 5.622960e+03 |  14.96%| unknown
 3341s|182600 |175920 |288712 |   1.6 |   504M | 162 |2080 | 120 | 173 | 131k|  2 |   0 |   0 | 4.891092e+03 | 5.622960e+03 |  14.96%| unknown
 3342s|182700 |176020 |288899 |   1.6 |   505M | 162 |2080 | 120 | 168 | 131k|  2 |   0 |   0 | 4.891121e+03 | 5.622960e+03 |  14.96%| unknown
 3342s|182800 |176120 |289057 |   1.6 |   505M | 162 |2080 | 120 | 177 | 131k|  2 |   0 |   0 | 4.891121e+03 | 5.622960e+03 |  14.96%| unknown
 3342s|182900 |176220 |289217 |   1.6 |   505M | 162 |2080 | 120 | 171 | 131k|  1 |   0 |   0 | 4.891126e+03 | 5.622960e+03 |  14.96%| unknown
 3343s|183000 |176320 |289378 |   1.6 |   505M | 162 |2080 | 120 | 167 | 131k|  2 |   0 |   0 | 4.891126e+03 | 5.622960e+03 |  14.96%| unknown
 3343s|183100 |176420 |289549 |   1.6 |   505M | 162 |2080 | 120 | 174 | 131k|  2 |   0 |   0 | 4.891126e+03 | 5.622960e+03 |  14.96%| unknown
 3343s|183200 |176520 |289714 |   1.6 |   506M | 162 |2080 | 120 | 168 | 131k|  2 |   0 |   0 | 4.891126e+03 | 5.622960e+03 |  14.96%| unknown
 3344s|183300 |176620 |289871 |   1.6 |   508M | 162 |2080 | 120 | 178 | 131k|  1 |   0 |   0 | 4.891126e+03 | 5.622960e+03 |  14.96%| unknown
 3344s|183400 |176720 |290038 |   1.6 |   508M | 162 |2080 | 120 | 170 | 131k|  2 |   0 |   0 | 4.891165e+03 | 5.622960e+03 |  14.96%| unknown
 3344s|183500 |176820 |290186 |   1.6 |   508M | 162 |2080 | 120 | 164 | 131k|  1 |   0 |   0 | 4.891165e+03 | 5.622960e+03 |  14.96%| unknown
 3345s|183600 |176920 |290358 |   1.6 |   508M | 162 |2080 | 120 | 173 | 132k|  2 |   0 |   0 | 4.891197e+03 | 5.622960e+03 |  14.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|183700 |177020 |290520 |   1.6 |   508M | 162 |2080 | 120 | 165 | 132k|  2 |   0 |   0 | 4.891201e+03 | 5.622960e+03 |  14.96%| unknown
 3345s|183800 |177120 |290666 |   1.6 |   508M | 162 |2080 | 120 | 171 | 132k|  1 |   0 |   0 | 4.891280e+03 | 5.622960e+03 |  14.96%| unknown
 3345s|183900 |177220 |290801 |   1.6 |   508M | 162 |2080 | 120 | 164 | 132k|  2 |   0 |   0 | 4.891290e+03 | 5.622960e+03 |  14.96%| unknown
 3346s|184000 |177320 |290988 |   1.6 |   508M | 162 |2080 | 120 | 175 | 132k|  1 |   0 |   0 | 4.891290e+03 | 5.622960e+03 |  14.96%| unknown
 3346s|184100 |177420 |291112 |   1.6 |   508M | 162 |2080 | 120 | 169 | 132k|  2 |   0 |   0 | 4.891290e+03 | 5.622960e+03 |  14.96%| unknown
 3370s|184200 |177520 |291276 |   1.6 |   508M | 162 |2080 | 120 | 176 | 132k|  1 |   0 |   0 | 4.891290e+03 | 5.622960e+03 |  14.96%| unknown
 3370s|184300 |177620 |291437 |   1.6 |   508M | 162 |2080 | 120 | 170 | 132k|  1 |   0 |   0 | 4.891358e+03 | 5.622960e+03 |  14.96%| unknown
 3371s|184400 |177720 |291585 |   1.6 |   508M | 162 |2080 | 120 | 164 | 132k|  2 |   0 |   0 | 4.891358e+03 | 5.622960e+03 |  14.96%| unknown
 3371s|184500 |177820 |291746 |   1.6 |   508M | 162 |2080 | 120 | 172 | 132k|  1 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3371s|184600 |177920 |291924 |   1.6 |   508M | 162 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3372s|184700 |178020 |292073 |   1.6 |   508M | 162 |2080 | 120 | 178 | 132k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3372s|184800 |178120 |292245 |   1.6 |   508M | 162 |2080 | 120 | 172 | 132k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3372s|184900 |178220 |292400 |   1.6 |   508M | 162 |2080 | 120 | 164 | 132k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3373s|185000 |178320 |292578 |   1.6 |   508M | 162 |2080 | 120 | 172 | 133k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3373s|185100 |178420 |292733 |   1.6 |   508M | 162 |2080 | 120 | 168 | 133k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|185200 |178520 |292881 |   1.6 |   508M | 162 |2080 | 120 | 180 | 133k|  2 |   0 |   0 | 4.891410e+03 | 5.622960e+03 |  14.96%| unknown
 3374s|185300 |178620 |293031 |   1.6 |   510M | 162 |2080 | 120 | 172 | 133k|  2 |   0 |   0 | 4.891428e+03 | 5.622960e+03 |  14.96%| unknown
 3374s|185400 |178720 |293181 |   1.6 |   511M | 162 |2080 | 120 | 166 | 133k|  2 |   0 |   0 | 4.891428e+03 | 5.622960e+03 |  14.96%| unknown
 3374s|185500 |178820 |293333 |   1.6 |   511M | 162 |2080 | 120 | 173 | 133k|  1 |   0 |   0 | 4.891457e+03 | 5.622960e+03 |  14.95%| unknown
 3375s|185600 |178920 |293467 |   1.6 |   511M | 163 |2080 | 120 | 167 | 133k|  2 |   0 |   0 | 4.891458e+03 | 5.622960e+03 |  14.95%| unknown
 3375s|185700 |179020 |293628 |   1.6 |   512M | 163 |2080 | 120 | 172 | 133k|  2 |   0 |   0 | 4.891458e+03 | 5.622960e+03 |  14.95%| unknown
 3375s|185800 |179120 |293782 |   1.6 |   512M | 163 |2080 | 120 | 170 | 133k|  2 |   0 |   0 | 4.891512e+03 | 5.622960e+03 |  14.95%| unknown
 3376s|185900 |179220 |293951 |   1.6 |   512M | 163 |2080 | 120 | 176 | 133k|  2 |   0 |   0 | 4.891513e+03 | 5.622960e+03 |  14.95%| unknown
 3376s|186000 |179320 |294106 |   1.6 |   512M | 163 |2080 | 120 | 169 | 133k|  2 |   0 |   0 | 4.891660e+03 | 5.622960e+03 |  14.95%| unknown
 3377s|186100 |179420 |294243 |   1.6 |   512M | 163 |2080 | 120 | 164 | 133k|  1 |   0 |   0 | 4.891660e+03 | 5.622960e+03 |  14.95%| unknown
 3377s|186200 |179520 |294417 |   1.6 |   512M | 163 |2080 | 120 | 174 | 133k|  2 |   0 |   0 | 4.891675e+03 | 5.622960e+03 |  14.95%| unknown
 3377s|186300 |179620 |294598 |   1.6 |   512M | 163 |2080 | 120 | 167 | 133k|  2 |   0 |   0 | 4.891678e+03 | 5.622960e+03 |  14.95%| unknown
 3378s|186400 |179720 |294767 |   1.6 |   513M | 163 |2080 | 120 | 174 | 134k|  2 |   0 |   0 | 4.891678e+03 | 5.622960e+03 |  14.95%| unknown
 3378s|186500 |179820 |294940 |   1.6 |   513M | 163 |2080 | 120 | 170 | 134k|  2 |   0 |   0 | 4.891678e+03 | 5.622960e+03 |  14.95%| unknown
 3378s|186600 |179920 |295115 |   1.6 |   513M | 163 |2080 | 120 | 177 | 134k|  2 |   0 |   0 | 4.891678e+03 | 5.622960e+03 |  14.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|186700 |180020 |295269 |   1.6 |   513M | 163 |2080 | 120 | 169 | 134k|  1 |   0 |   0 | 4.891691e+03 | 5.622960e+03 |  14.95%| unknown
 3379s|186800 |180120 |295429 |   1.6 |   516M | 163 |2080 | 120 | 167 | 134k|  2 |   0 |   0 | 4.891691e+03 | 5.622960e+03 |  14.95%| unknown
