2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|615800 |615011 |465059 |   0.8 |  1108M | 116 |1040 | 110 | 137 | 389k|  1 |   0 |   0 | 6.292591e+03 | 6.675495e+03 |   6.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|615900 |615111 |465139 |   0.8 |  1110M | 116 |1040 | 110 | 144 | 389k|  2 |   0 |   0 | 6.292591e+03 | 6.675495e+03 |   6.08%| unknown
 2987s|616000 |615211 |465214 |   0.8 |  1110M | 116 |1040 | 110 | 135 | 389k|  1 |   0 |   0 | 6.292603e+03 | 6.675495e+03 |   6.08%| unknown
 2987s|616100 |615311 |465300 |   0.8 |  1110M | 116 |1040 | 110 | 143 | 389k|  2 |   0 |   0 | 6.292603e+03 | 6.675495e+03 |   6.08%| unknown
 2987s|616200 |615411 |465383 |   0.8 |  1110M | 116 |1040 | 110 | 142 | 389k|  2 |   0 |   0 | 6.292634e+03 | 6.675495e+03 |   6.08%| unknown
 2987s|616300 |615511 |465469 |   0.8 |  1110M | 116 |1040 | 110 | 143 | 389k|  2 |   0 |   0 | 6.292640e+03 | 6.675495e+03 |   6.08%| unknown
 2987s|616400 |615611 |465552 |   0.8 |  1112M | 116 |1040 | 110 | 144 | 389k|  2 |   0 |   0 | 6.292657e+03 | 6.675495e+03 |   6.08%| unknown
 2988s|616500 |615711 |465635 |   0.8 |  1112M | 116 |1040 | 110 | 139 | 389k|  2 |   0 |   0 | 6.292680e+03 | 6.675495e+03 |   6.08%| unknown
 2988s|616600 |615811 |465716 |   0.8 |  1112M | 116 |1040 | 110 | 145 | 389k|  2 |   0 |   0 | 6.292693e+03 | 6.675495e+03 |   6.08%| unknown
 2988s|616700 |615911 |465795 |   0.8 |  1112M | 116 |1040 | 110 | 142 | 389k|  2 |   0 |   0 | 6.292695e+03 | 6.675495e+03 |   6.08%| unknown
 2988s|616800 |616011 |465884 |   0.8 |  1112M | 116 |1040 | 110 | 144 | 389k|  2 |   0 |   0 | 6.292697e+03 | 6.675495e+03 |   6.08%| unknown
 2988s|616900 |616111 |465972 |   0.8 |  1112M | 116 |1040 | 110 | 144 | 389k|  1 |   0 |   0 | 6.292699e+03 | 6.675495e+03 |   6.08%| unknown
 2988s|617000 |616211 |466052 |   0.8 |  1116M | 116 |1040 | 110 | 138 | 389k|  2 |   0 |   0 | 6.292711e+03 | 6.675495e+03 |   6.08%| unknown
 2993s|617100 |616311 |466137 |   0.8 |  1116M | 116 |1040 | 110 | 139 | 390k|  2 |   0 |   0 | 6.292714e+03 | 6.675495e+03 |   6.08%| unknown
 2993s|617200 |616411 |466218 |   0.8 |  1117M | 116 |1040 | 110 | 140 | 390k|  2 |   0 |   0 | 6.292726e+03 | 6.675495e+03 |   6.08%| unknown
 2993s|617300 |616511 |466296 |   0.8 |  1117M | 116 |1040 | 110 | 144 | 390k|  1 |   0 |   0 | 6.292745e+03 | 6.675495e+03 |   6.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|617400 |616611 |466374 |   0.8 |  1117M | 116 |1040 | 110 | 147 | 390k|  2 |   0 |   0 | 6.292745e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|617500 |616711 |466460 |   0.8 |  1117M | 116 |1040 | 110 | 141 | 390k|  2 |   0 |   0 | 6.292783e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|617600 |616811 |466540 |   0.8 |  1117M | 116 |1040 | 110 | 141 | 390k|  2 |   0 |   0 | 6.292784e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|617700 |616911 |466625 |   0.8 |  1117M | 116 |1040 | 110 | 145 | 390k|  1 |   0 |   0 | 6.292786e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|617800 |617011 |466719 |   0.8 |  1118M | 116 |1040 | 110 | 141 | 390k|  2 |   0 |   0 | 6.292797e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|617900 |617111 |466802 |   0.8 |  1118M | 116 |1040 | 110 | 142 | 390k|  2 |   0 |   0 | 6.292805e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|618000 |617211 |466881 |   0.8 |  1118M | 116 |1040 | 110 | 140 | 390k|  1 |   0 |   0 | 6.292805e+03 | 6.675495e+03 |   6.08%| unknown
 2994s|618100 |617311 |466963 |   0.8 |  1118M | 116 |1040 | 110 | 140 | 390k|  1 |   0 |   0 | 6.292805e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618200 |617411 |467043 |   0.8 |  1118M | 116 |1040 | 110 | 145 | 390k|  2 |   0 |   0 | 6.292805e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618300 |617511 |467120 |   0.8 |  1118M | 116 |1040 | 110 | 138 | 390k|  1 |   0 |   0 | 6.292805e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618400 |617611 |467200 |   0.8 |  1118M | 116 |1040 | 110 | 141 | 390k|  2 |   0 |   0 | 6.292805e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618500 |617711 |467287 |   0.8 |  1118M | 116 |1040 | 110 | 141 | 390k|  2 |   0 |   0 | 6.292825e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618600 |617811 |467373 |   0.8 |  1118M | 116 |1040 | 110 | 139 | 391k|  2 |   0 |   0 | 6.292828e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618700 |617911 |467449 |   0.8 |  1118M | 116 |1040 | 110 | 137 | 391k|  2 |   0 |   0 | 6.292862e+03 | 6.675495e+03 |   6.08%| unknown
 2995s|618800 |618011 |467532 |   0.8 |  1118M | 116 |1040 | 110 | 137 | 391k|  2 |   0 |   0 | 6.292870e+03 | 6.675495e+03 |   6.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|618900 |618111 |467615 |   0.8 |  1118M | 116 |1040 | 110 | 141 | 391k|  2 |   0 |   0 | 6.292872e+03 | 6.675495e+03 |   6.08%| unknown
 2996s|619000 |618211 |467699 |   0.8 |  1118M | 116 |1040 | 110 | 143 | 391k|  2 |   0 |   0 | 6.292875e+03 | 6.675495e+03 |   6.08%| unknown
 2996s|619100 |618311 |467781 |   0.8 |  1119M | 116 |1040 | 110 | 136 | 391k|  1 |   0 |   0 | 6.292886e+03 | 6.675495e+03 |   6.08%| unknown
 2996s|619200 |618411 |467864 |   0.8 |  1120M | 116 |1040 | 110 | 136 | 391k|  2 |   0 |   0 | 6.292886e+03 | 6.675495e+03 |   6.08%| unknown
 2996s|619300 |618511 |467949 |   0.8 |  1120M | 116 |1040 | 110 | 143 | 391k|  2 |   0 |   0 | 6.292898e+03 | 6.675495e+03 |   6.08%| unknown
 2996s|619400 |618611 |468028 |   0.8 |  1120M | 116 |1040 | 110 | 141 | 391k|  2 |   0 |   0 | 6.292910e+03 | 6.675495e+03 |   6.08%| unknown
 2996s|619500 |618711 |468108 |   0.8 |  1120M | 116 |1040 | 110 | 137 | 391k|  1 |   0 |   0 | 6.292914e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|619600 |618811 |468196 |   0.8 |  1120M | 116 |1040 | 110 | 139 | 391k|  1 |   0 |   0 | 6.292914e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|619700 |618911 |468285 |   0.8 |  1120M | 116 |1040 | 110 | 142 | 391k|  1 |   0 |   0 | 6.292918e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|619800 |619011 |468369 |   0.8 |  1120M | 116 |1040 | 110 | 142 | 391k|  1 |   0 |   0 | 6.292921e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|619900 |619111 |468449 |   0.8 |  1120M | 116 |1040 | 110 | 148 | 391k|  1 |   0 |   0 | 6.292924e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|620000 |619211 |468533 |   0.8 |  1120M | 116 |1040 | 110 | 143 | 392k|  2 |   0 |   0 | 6.292942e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|620100 |619311 |468615 |   0.8 |  1120M | 116 |1040 | 110 | 141 | 392k|  2 |   0 |   0 | 6.292943e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|620200 |619411 |468692 |   0.8 |  1120M | 116 |1040 | 110 | 145 | 392k|  1 |   0 |   0 | 6.292955e+03 | 6.675495e+03 |   6.08%| unknown
 2997s|620300 |619511 |468775 |   0.8 |  1120M | 116 |1040 | 110 | 141 | 392k|  1 |   0 |   0 | 6.292955e+03 | 6.675495e+03 |   6.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|620400 |619611 |468861 |   0.8 |  1120M | 116 |1040 | 110 | 139 | 392k|  1 |   0 |   0 | 6.292962e+03 | 6.675495e+03 |   6.08%| unknown
 2998s|620500 |619711 |468941 |   0.8 |  1120M | 116 |1040 | 110 | 141 | 392k|  2 |   0 |   0 | 6.292962e+03 | 6.675495e+03 |   6.08%| unknown
 2998s|620600 |619811 |469019 |   0.8 |  1120M | 116 |1040 | 110 | 143 | 392k|  1 |   0 |   0 | 6.292964e+03 | 6.675495e+03 |   6.08%| unknown
 2998s|620700 |619911 |469110 |   0.8 |  1122M | 116 |1040 | 110 | 144 | 392k|  2 |   0 |   0 | 6.292970e+03 | 6.675495e+03 |   6.08%| unknown
 2998s|620800 |620011 |469193 |   0.8 |  1123M | 116 |1040 | 110 | 143 | 392k|  2 |   0 |   0 | 6.292970e+03 | 6.675495e+03 |   6.08%| unknown
 2998s|620900 |620111 |469274 |   0.8 |  1123M | 116 |1040 | 110 | 139 | 392k|  1 |   0 |   0 | 6.292970e+03 | 6.675495e+03 |   6.08%| unknown
 2998s|621000 |620211 |469353 |   0.8 |  1123M | 116 |1040 | 110 | 144 | 392k|  2 |   0 |   0 | 6.292972e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621100 |620311 |469429 |   0.8 |  1123M | 116 |1040 | 110 | 146 | 392k|  2 |   0 |   0 | 6.292972e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621200 |620411 |469510 |   0.8 |  1123M | 116 |1040 | 110 | 148 | 392k|  2 |   0 |   0 | 6.292973e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621300 |620511 |469588 |   0.8 |  1123M | 116 |1040 | 110 | 147 | 392k|  2 |   0 |   0 | 6.292991e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621400 |620611 |469666 |   0.8 |  1123M | 116 |1040 | 110 | 139 | 392k|  2 |   0 |   0 | 6.293000e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621500 |620711 |469748 |   0.8 |  1123M | 116 |1040 | 110 | 146 | 393k|  2 |   0 |   0 | 6.293010e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621600 |620811 |469831 |   0.8 |  1123M | 116 |1040 | 110 | 141 | 393k|  2 |   0 |   0 | 6.293013e+03 | 6.675495e+03 |   6.08%| unknown
 2999s|621700 |620911 |469915 |   0.8 |  1124M | 116 |1040 | 110 | 147 | 393k|  2 |   0 |   0 | 6.293015e+03 | 6.675495e+03 |   6.08%| unknown
 3000s|621800 |621011 |469995 |   0.8 |  1124M | 116 |1040 | 110 | 136 | 393k|  2 |   0 |   0 | 6.293016e+03 | 6.675495e+03 |   6.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|621900 |621111 |470073 |   0.8 |  1124M | 116 |1040 | 110 | 141 | 393k|  2 |   0 |   0 | 6.293026e+03 | 6.675495e+03 |   6.08%| unknown
 3000s|622000 |621211 |470154 |   0.8 |  1124M | 116 |1040 | 110 | 142 | 393k|  2 |   0 |   0 | 6.293026e+03 | 6.675495e+03 |   6.08%| unknown
 3000s|622100 |621311 |470240 |   0.8 |  1125M | 116 |1040 | 110 | 141 | 393k|  2 |   0 |   0 | 6.293030e+03 | 6.675495e+03 |   6.08%| unknown
 3000s|622200 |621411 |470322 |   0.8 |  1125M | 116 |1040 | 110 | 150 | 393k|  2 |   0 |   0 | 6.293031e+03 | 6.675495e+03 |   6.08%| unknown
 3000s|622300 |621511 |470407 |   0.8 |  1125M | 116 |1040 | 110 | 137 | 393k|  1 |   0 |   0 | 6.293038e+03 | 6.675495e+03 |   6.08%| unknown
 3000s|622400 |621611 |470490 |   0.8 |  1125M | 116 |1040 | 110 | 139 | 393k|  2 |   0 |   0 | 6.293038e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|622500 |621711 |470570 |   0.8 |  1125M | 116 |1040 | 110 | 143 | 393k|  2 |   0 |   0 | 6.293059e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|622600 |621811 |470654 |   0.8 |  1125M | 116 |1040 | 110 | 144 | 393k|  1 |   0 |   0 | 6.293069e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|622700 |621911 |470734 |   0.8 |  1125M | 116 |1040 | 110 | 150 | 393k|  1 |   0 |   0 | 6.293074e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|622800 |622011 |470821 |   0.8 |  1125M | 116 |1040 | 110 | 140 | 393k|  2 |   0 |   0 | 6.293081e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|622900 |622111 |470903 |   0.8 |  1125M | 116 |1040 | 110 | 144 | 394k|  2 |   0 |   0 | 6.293086e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|623000 |622211 |470992 |   0.8 |  1125M | 116 |1040 | 110 | 142 | 394k|  1 |   0 |   0 | 6.293099e+03 | 6.675495e+03 |   6.08%| unknown
 3001s|623100 |622311 |471071 |   0.8 |  1125M | 116 |1040 | 110 | 146 | 394k|  1 |   0 |   0 | 6.293099e+03 | 6.675495e+03 |   6.08%| unknown
 3002s|623200 |622411 |471154 |   0.8 |  1125M | 116 |1040 | 110 | 138 | 394k|  2 |   0 |   0 | 6.293099e+03 | 6.675495e+03 |   6.08%| unknown
 3002s|623300 |622511 |471233 |   0.8 |  1125M | 116 |1040 | 110 | 143 | 394k|  2 |   0 |   0 | 6.293099e+03 | 6.675495e+03 |   6.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|623400 |622611 |471311 |   0.8 |  1125M | 116 |1040 | 110 | 145 | 394k|  2 |   0 |   0 | 6.293107e+03 | 6.675495e+03 |   6.08%| unknown
 3002s|623500 |622711 |471397 |   0.8 |  1126M | 116 |1040 | 110 | 143 | 394k|  1 |   0 |   0 | 6.293107e+03 | 6.675495e+03 |   6.08%| unknown
 3002s|623600 |622811 |471478 |   0.8 |  1126M | 116 |1040 | 110 | 142 | 394k|  2 |   0 |   0 | 6.293132e+03 | 6.675495e+03 |   6.08%| unknown
 3002s|623700 |622911 |471558 |   0.8 |  1126M | 116 |1040 | 110 | 139 | 394k|  2 |   0 |   0 | 6.293134e+03 | 6.675495e+03 |   6.08%| unknown
 3002s|623800 |623011 |471636 |   0.8 |  1126M | 116 |1040 | 110 | 145 | 394k|  2 |   0 |   0 | 6.293147e+03 | 6.675495e+03 |   6.08%| unknown
 3003s|623900 |623111 |471718 |   0.8 |  1126M | 116 |1040 | 110 | 152 | 394k|  2 |   0 |   0 | 6.293154e+03 | 6.675495e+03 |   6.08%| unknown
 3003s|624000 |623211 |471806 |   0.8 |  1126M | 116 |1040 | 110 | 135 | 394k|  2 |   0 |   0 | 6.293154e+03 | 6.675495e+03 |   6.08%| unknown
 3003s|624100 |623311 |471892 |   0.8 |  1127M | 116 |1040 | 110 | 140 | 394k|  1 |   0 |   0 | 6.293175e+03 | 6.675495e+03 |   6.08%| unknown
 3003s|624200 |623411 |471977 |   0.8 |  1127M | 116 |1040 | 110 | 142 | 394k|  2 |   0 |   0 | 6.293196e+03 | 6.675495e+03 |   6.07%| unknown
 3003s|624300 |623511 |472064 |   0.8 |  1127M | 116 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 6.293201e+03 | 6.675495e+03 |   6.07%| unknown
 3003s|624400 |623611 |472144 |   0.8 |  1127M | 116 |1040 | 110 | 142 | 395k|  2 |   0 |   0 | 6.293206e+03 | 6.675495e+03 |   6.07%| unknown
 3004s|624500 |623711 |472223 |   0.8 |  1127M | 116 |1040 | 110 | 145 | 395k|  2 |   0 |   0 | 6.293209e+03 | 6.675495e+03 |   6.07%| unknown
 3004s|624600 |623811 |472305 |   0.8 |  1127M | 116 |1040 | 110 | 135 | 395k|  2 |   0 |   0 | 6.293220e+03 | 6.675495e+03 |   6.07%| unknown
 3004s|624700 |623911 |472392 |   0.8 |  1127M | 116 |1040 | 110 | 139 | 395k|  1 |   0 |   0 | 6.293245e+03 | 6.675495e+03 |   6.07%| unknown
 3004s|624800 |624011 |472477 |   0.8 |  1127M | 116 |1040 | 110 | 143 | 395k|  2 |   0 |   0 | 6.293247e+03 | 6.675495e+03 |   6.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|624900 |624111 |472561 |   0.8 |  1127M | 116 |1040 | 110 | 146 | 395k|  2 |   0 |   0 | 6.293254e+03 | 6.675495e+03 |   6.07%| unknown
 3004s|625000 |624211 |472646 |   0.8 |  1127M | 116 |1040 | 110 | 138 | 395k|  2 |   0 |   0 | 6.293258e+03 | 6.675495e+03 |   6.07%| unknown
 3004s|625100 |624311 |472728 |   0.8 |  1127M | 116 |1040 | 110 | 141 | 395k|  2 |   0 |   0 | 6.293272e+03 | 6.675495e+03 |   6.07%| unknown
 3005s|625200 |624411 |472812 |   0.8 |  1127M | 116 |1040 | 110 | 144 | 395k|  2 |   0 |   0 | 6.293273e+03 | 6.675495e+03 |   6.07%| unknown
 3005s|625300 |624511 |472896 |   0.8 |  1127M | 116 |1040 | 110 | 145 | 395k|  2 |   0 |   0 | 6.293273e+03 | 6.675495e+03 |   6.07%| unknown
 3005s|625400 |624611 |472976 |   0.8 |  1127M | 116 |1040 | 110 | 146 | 395k|  2 |   0 |   0 | 6.293275e+03 | 6.675495e+03 |   6.07%| unknown
 3005s|625500 |624711 |473060 |   0.8 |  1127M | 116 |1040 | 110 | 138 | 395k|  2 |   0 |   0 | 6.293275e+03 | 6.675495e+03 |   6.07%| unknown
 3005s|625600 |624811 |473141 |   0.8 |  1129M | 116 |1040 | 110 | 138 | 395k|  2 |   0 |   0 | 6.293279e+03 | 6.675495e+03 |   6.07%| unknown
 3005s|625700 |624911 |473230 |   0.8 |  1129M | 116 |1040 | 110 | 136 | 395k|  2 |   0 |   0 | 6.293280e+03 | 6.675495e+03 |   6.07%| unknown
 3006s|625800 |625011 |473313 |   0.8 |  1129M | 116 |1040 | 110 | 141 | 396k|  2 |   0 |   0 | 6.293282e+03 | 6.675495e+03 |   6.07%| unknown
 3006s|625900 |625111 |473396 |   0.8 |  1129M | 116 |1040 | 110 | 145 | 396k|  2 |   0 |   0 | 6.293289e+03 | 6.675495e+03 |   6.07%| unknown
 3006s|626000 |625211 |473474 |   0.8 |  1129M | 116 |1040 | 110 | 145 | 396k|  2 |   0 |   0 | 6.293301e+03 | 6.675495e+03 |   6.07%| unknown
 3006s|626100 |625311 |473559 |   0.8 |  1129M | 116 |1040 | 110 | 138 | 396k|  1 |   0 |   0 | 6.293306e+03 | 6.675495e+03 |   6.07%| unknown
 3006s|626200 |625411 |473645 |   0.8 |  1129M | 116 |1040 | 110 | 140 | 396k|  2 |   0 |   0 | 6.293306e+03 | 6.675495e+03 |   6.07%| unknown
 3006s|626300 |625511 |473728 |   0.8 |  1129M | 116 |1040 | 110 | 145 | 396k|  2 |   0 |   0 | 6.293314e+03 | 6.675495e+03 |   6.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|626400 |625611 |473810 |   0.8 |  1129M | 116 |1040 | 110 | 140 | 396k|  2 |   0 |   0 | 6.293320e+03 | 6.675495e+03 |   6.07%| unknown
 3007s|626500 |625711 |473897 |   0.8 |  1129M | 116 |1040 | 110 | 135 | 396k|  1 |   0 |   0 | 6.293322e+03 | 6.675495e+03 |   6.07%| unknown
 3007s|626600 |625811 |473978 |   0.8 |  1129M | 116 |1040 | 110 | 137 | 396k|  2 |   0 |   0 | 6.293324e+03 | 6.675495e+03 |   6.07%| unknown
 3007s|626700 |625911 |474063 |   0.8 |  1129M | 116 |1040 | 110 | 138 | 396k|  2 |   0 |   0 | 6.293324e+03 | 6.675495e+03 |   6.07%| unknown
 3007s|626800 |626011 |474141 |   0.8 |  1129M | 116 |1040 | 110 | 142 | 396k|  2 |   0 |   0 | 6.293325e+03 | 6.675495e+03 |   6.07%| unknown
 3007s|626900 |626111 |474223 |   0.8 |  1129M | 116 |1040 | 110 | 147 | 396k|  1 |   0 |   0 | 6.293325e+03 | 6.675495e+03 |   6.07%| unknown
 3007s|627000 |626211 |474300 |   0.8 |  1130M | 116 |1040 | 110 | 138 | 396k|  1 |   0 |   0 | 6.293325e+03 | 6.675495e+03 |   6.07%| unknown
 3008s|627100 |626311 |474385 |   0.8 |  1131M | 116 |1040 | 110 | 140 | 396k|  2 |   0 |   0 | 6.293325e+03 | 6.675495e+03 |   6.07%| unknown
 3008s|627200 |626411 |474467 |   0.8 |  1131M | 116 |1040 | 110 | 144 | 397k|  2 |   0 |   0 | 6.293326e+03 | 6.675495e+03 |   6.07%| unknown
 3008s|627300 |626511 |474550 |   0.8 |  1131M | 116 |1040 | 110 | 146 | 397k|  1 |   0 |   0 | 6.293335e+03 | 6.675495e+03 |   6.07%| unknown
 3008s|627400 |626611 |474634 |   0.8 |  1131M | 116 |1040 | 110 | 138 | 397k|  2 |   0 |   0 | 6.293339e+03 | 6.675495e+03 |   6.07%| unknown
 3008s|627500 |626711 |474725 |   0.8 |  1131M | 116 |1040 | 110 | 139 | 397k|  2 |   0 |   0 | 6.293346e+03 | 6.675495e+03 |   6.07%| unknown
 3008s|627600 |626811 |474802 |   0.8 |  1131M | 116 |1040 | 110 | 139 | 397k|  2 |   0 |   0 | 6.293380e+03 | 6.675495e+03 |   6.07%| unknown
 3009s|627700 |626911 |474880 |   0.8 |  1131M | 116 |1040 | 110 | 141 | 397k|  1 |   0 |   0 | 6.293404e+03 | 6.675495e+03 |   6.07%| unknown
 3009s|627800 |627011 |474968 |   0.8 |  1132M | 116 |1040 | 110 | 143 | 397k|  2 |   0 |   0 | 6.293406e+03 | 6.675495e+03 |   6.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|627900 |627111 |475046 |   0.8 |  1132M | 116 |1040 | 110 | 139 | 397k|  2 |   0 |   0 | 6.293409e+03 | 6.675495e+03 |   6.07%| unknown
 3009s|628000 |627211 |475132 |   0.8 |  1132M | 116 |1040 | 110 | 134 | 397k|  2 |   0 |   0 | 6.293419e+03 | 6.675495e+03 |   6.07%| unknown
 3009s|628100 |627311 |475217 |   0.8 |  1132M | 116 |1040 | 110 | 139 | 397k|  2 |   0 |   0 | 6.293419e+03 | 6.675495e+03 |   6.07%| unknown
 3009s|628200 |627411 |475298 |   0.8 |  1133M | 116 |1040 | 110 | 143 | 397k|  2 |   0 |   0 | 6.293435e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628300 |627511 |475377 |   0.8 |  1133M | 116 |1040 | 110 | 144 | 397k|  2 |   0 |   0 | 6.293441e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628400 |627611 |475461 |   0.8 |  1133M | 116 |1040 | 110 | 141 | 397k|  1 |   0 |   0 | 6.293459e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628500 |627711 |475542 |   0.8 |  1133M | 116 |1040 | 110 | 139 | 397k|  2 |   0 |   0 | 6.293485e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628600 |627811 |475627 |   0.8 |  1133M | 116 |1040 | 110 | 142 | 397k|  2 |   0 |   0 | 6.293499e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628700 |627911 |475707 |   0.8 |  1133M | 116 |1040 | 110 | 140 | 398k|  1 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628800 |628011 |475781 |   0.8 |  1133M | 116 |1040 | 110 | 144 | 398k|  2 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 3010s|628900 |628111 |475863 |   0.8 |  1133M | 116 |1040 | 110 | 148 | 398k|  1 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 3011s|629000 |628211 |475947 |   0.8 |  1133M | 116 |1040 | 110 | 135 | 398k|  1 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 3011s|629100 |628311 |476027 |   0.8 |  1133M | 116 |1040 | 110 | 135 | 398k|  2 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 3011s|629200 |628411 |476112 |   0.8 |  1133M | 116 |1040 | 110 | 139 | 398k|  2 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 3011s|629300 |628511 |476200 |   0.8 |  1134M | 116 |1040 | 110 | 140 | 398k|  1 |   0 |   0 | 6.293501e+03 | 6.675495e+03 |   6.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|629400 |628611 |476279 |   0.8 |  1134M | 116 |1040 | 110 | 138 | 398k|  2 |   0 |   0 | 6.293532e+03 | 6.675495e+03 |   6.07%| unknown
 3011s|629500 |628711 |476362 |   0.8 |  1134M | 116 |1040 | 110 | 144 | 398k|  2 |   0 |   0 | 6.293545e+03 | 6.675495e+03 |   6.07%| unknown
 3012s|629600 |628811 |476444 |   0.8 |  1134M | 116 |1040 | 110 | 144 | 398k|  2 |   0 |   0 | 6.293563e+03 | 6.675495e+03 |   6.07%| unknown
 3012s|629700 |628911 |476530 |   0.8 |  1134M | 116 |1040 | 110 | 141 | 398k|  1 |   0 |   0 | 6.293563e+03 | 6.675495e+03 |   6.07%| unknown
 3012s|629800 |629011 |476615 |   0.8 |  1134M | 116 |1040 | 110 | 140 | 398k|  2 |   0 |   0 | 6.293563e+03 | 6.675495e+03 |   6.07%| unknown
