
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|867200 |865727 |  1301k|   1.5 |  2868M | 214 |1920 |  90 | 159 | 710k|  2 |   0 |   0 | 3.189296e+02 | 3.949162e+02 |  23.83%| unknown
 3130s|867300 |865827 |  1301k|   1.5 |  2868M | 214 |1920 |  90 | 164 | 710k|  1 |   0 |   0 | 3.189296e+02 | 3.949162e+02 |  23.83%| unknown
 3131s|867400 |865927 |  1301k|   1.5 |  2868M | 214 |1920 |  90 | 147 | 710k|  2 |   0 |   0 | 3.189298e+02 | 3.949162e+02 |  23.83%| unknown
 3131s|867500 |866027 |  1301k|   1.5 |  2868M | 214 |1920 |  90 | 155 | 710k|  2 |   0 |   0 | 3.189301e+02 | 3.949162e+02 |  23.83%| unknown
 3131s|867600 |866127 |  1301k|   1.5 |  2868M | 214 |1920 |  90 | 161 | 710k|  2 |   0 |   0 | 3.189301e+02 | 3.949162e+02 |  23.83%| unknown
 3131s|867700 |866227 |  1302k|   1.5 |  2868M | 214 |1920 |  90 | 148 | 710k|  2 |   0 |   0 | 3.189301e+02 | 3.949162e+02 |  23.83%| unknown
 3132s|867800 |866327 |  1302k|   1.5 |  2869M | 214 |1920 |  90 | 156 | 710k|  2 |   0 |   0 | 3.189309e+02 | 3.949162e+02 |  23.83%| unknown
 3132s|867900 |866427 |  1302k|   1.5 |  2869M | 214 |1920 |  90 | 160 | 710k|  2 |   0 |   0 | 3.189309e+02 | 3.949162e+02 |  23.82%| unknown
 3132s|868000 |866527 |  1302k|   1.5 |  2869M | 214 |1920 |  90 | 149 | 710k|  1 |   0 |   0 | 3.189309e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|868100 |866627 |  1302k|   1.5 |  2869M | 214 |1920 |  90 | 154 | 711k|  2 |   0 |   0 | 3.189311e+02 | 3.949162e+02 |  23.82%| unknown
 3133s|868200 |866727 |  1302k|   1.5 |  2869M | 214 |1920 |  90 | 159 | 711k|  2 |   0 |   0 | 3.189311e+02 | 3.949162e+02 |  23.82%| unknown
 3133s|868300 |866827 |  1303k|   1.5 |  2870M | 214 |1920 |  90 | 151 | 711k|  2 |   0 |   0 | 3.189316e+02 | 3.949162e+02 |  23.82%| unknown
 3133s|868400 |866927 |  1303k|   1.5 |  2871M | 214 |1920 |  90 | 156 | 711k|  1 |   0 |   0 | 3.189320e+02 | 3.949162e+02 |  23.82%| unknown
 3134s|868500 |867027 |  1303k|   1.5 |  2871M | 214 |1920 |  90 | 163 | 711k|  2 |   0 |   0 | 3.189320e+02 | 3.949162e+02 |  23.82%| unknown
 3134s|868600 |867127 |  1303k|   1.5 |  2871M | 214 |1920 |  90 | 147 | 711k|  2 |   0 |   0 | 3.189320e+02 | 3.949162e+02 |  23.82%| unknown
 3134s|868700 |867227 |  1303k|   1.5 |  2871M | 214 |1920 |  90 | 154 | 711k|  2 |   0 |   0 | 3.189322e+02 | 3.949162e+02 |  23.82%| unknown
 3134s|868800 |867327 |  1303k|   1.5 |  2871M | 214 |1920 |  90 | 162 | 711k|  2 |   0 |   0 | 3.189322e+02 | 3.949162e+02 |  23.82%| unknown
 3135s|868900 |867427 |  1304k|   1.5 |  2871M | 214 |1920 |  90 | 147 | 711k|  2 |   0 |   0 | 3.189322e+02 | 3.949162e+02 |  23.82%| unknown
 3135s|869000 |867527 |  1304k|   1.5 |  2872M | 214 |1920 |  90 | 156 | 711k|  1 |   0 |   0 | 3.189326e+02 | 3.949162e+02 |  23.82%| unknown
 3135s|869100 |867627 |  1304k|   1.5 |  2872M | 214 |1920 |  90 | 166 | 711k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3135s|869200 |867727 |  1304k|   1.5 |  2872M | 214 |1920 |  90 | 146 | 712k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3136s|869300 |867827 |  1304k|   1.5 |  2872M | 214 |1920 |  90 | 154 | 712k|  1 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3136s|869400 |867927 |  1304k|   1.5 |  2873M | 214 |1920 |  90 | 163 | 712k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3136s|869500 |868027 |  1305k|   1.5 |  2873M | 214 |1920 |  90 | 150 | 712k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|869600 |868127 |  1305k|   1.5 |  2873M | 214 |1920 |  90 | 157 | 712k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3137s|869700 |868227 |  1305k|   1.5 |  2874M | 214 |1920 |  90 | 163 | 712k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3137s|869800 |868327 |  1305k|   1.5 |  2874M | 214 |1920 |  90 | 147 | 712k|  1 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3137s|869900 |868427 |  1305k|   1.5 |  2874M | 214 |1920 |  90 | 154 | 712k|  2 |   0 |   0 | 3.189327e+02 | 3.949162e+02 |  23.82%| unknown
 3137s|870000 |868527 |  1306k|   1.5 |  2874M | 214 |1920 |  90 | 158 | 712k|  1 |   0 |   0 | 3.189334e+02 | 3.949162e+02 |  23.82%| unknown
 3138s|870100 |868627 |  1306k|   1.5 |  2876M | 214 |1920 |  90 | 152 | 712k|  2 |   0 |   0 | 3.189334e+02 | 3.949162e+02 |  23.82%| unknown
 3138s|870200 |868727 |  1306k|   1.5 |  2876M | 214 |1920 |  90 | 157 | 712k|  2 |   0 |   0 | 3.189334e+02 | 3.949162e+02 |  23.82%| unknown
 3138s|870300 |868827 |  1306k|   1.5 |  2876M | 214 |1920 |  90 | 164 | 712k|  2 |   0 |   0 | 3.189334e+02 | 3.949162e+02 |  23.82%| unknown
 3139s|870400 |868927 |  1306k|   1.5 |  2876M | 214 |1920 |  90 | 149 | 713k|  1 |   0 |   0 | 3.189334e+02 | 3.949162e+02 |  23.82%| unknown
 3139s|870500 |869027 |  1306k|   1.5 |  2876M | 214 |1920 |  90 | 158 | 713k|  2 |   0 |   0 | 3.189334e+02 | 3.949162e+02 |  23.82%| unknown
 3139s|870600 |869127 |  1307k|   1.5 |  2876M | 214 |1920 |  90 | 163 | 713k|  2 |   0 |   0 | 3.189339e+02 | 3.949162e+02 |  23.82%| unknown
 3139s|870700 |869227 |  1307k|   1.5 |  2877M | 214 |1920 |  90 | 148 | 713k|  1 |   0 |   0 | 3.189342e+02 | 3.949162e+02 |  23.82%| unknown
 3140s|870800 |869327 |  1307k|   1.5 |  2877M | 214 |1920 |  90 | 153 | 713k|  1 |   0 |   0 | 3.189342e+02 | 3.949162e+02 |  23.82%| unknown
 3140s|870900 |869427 |  1307k|   1.5 |  2877M | 214 |1920 |  90 | 158 | 713k|  1 |   0 |   0 | 3.189342e+02 | 3.949162e+02 |  23.82%| unknown
 3140s|871000 |869527 |  1307k|   1.5 |  2877M | 214 |1920 |  90 | 148 | 713k|  1 |   0 |   0 | 3.189342e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|871100 |869627 |  1308k|   1.5 |  2877M | 214 |1920 |  90 | 154 | 713k|  2 |   0 |   0 | 3.189342e+02 | 3.949162e+02 |  23.82%| unknown
 3141s|871200 |869727 |  1308k|   1.5 |  2878M | 214 |1920 |  90 | 162 | 713k|  2 |   0 |   0 | 3.189345e+02 | 3.949162e+02 |  23.82%| unknown
 3141s|871300 |869827 |  1308k|   1.5 |  2878M | 214 |1920 |  90 | 149 | 713k|  2 |   0 |   0 | 3.189345e+02 | 3.949162e+02 |  23.82%| unknown
 3141s|871400 |869927 |  1308k|   1.5 |  2878M | 214 |1920 |  90 | 156 | 713k|  2 |   0 |   0 | 3.189352e+02 | 3.949162e+02 |  23.82%| unknown
 3142s|871500 |870027 |  1308k|   1.5 |  2878M | 214 |1920 |  90 | 161 | 714k|  1 |   0 |   0 | 3.189353e+02 | 3.949162e+02 |  23.82%| unknown
 3142s|871600 |870127 |  1308k|   1.5 |  2878M | 214 |1920 |  90 | 149 | 714k|  2 |   0 |   0 | 3.189357e+02 | 3.949162e+02 |  23.82%| unknown
 3142s|871700 |870227 |  1309k|   1.5 |  2878M | 214 |1920 |  90 | 158 | 714k|  2 |   0 |   0 | 3.189373e+02 | 3.949162e+02 |  23.82%| unknown
 3142s|871800 |870327 |  1309k|   1.5 |  2878M | 214 |1920 |  90 | 165 | 714k|  2 |   0 |   0 | 3.189373e+02 | 3.949162e+02 |  23.82%| unknown
 3143s|871900 |870427 |  1309k|   1.5 |  2879M | 214 |1920 |  90 | 154 | 714k|  2 |   0 |   0 | 3.189373e+02 | 3.949162e+02 |  23.82%| unknown
 3143s|872000 |870527 |  1309k|   1.5 |  2880M | 214 |1920 |  90 | 159 | 714k|  1 |   0 |   0 | 3.189373e+02 | 3.949162e+02 |  23.82%| unknown
 3143s|872100 |870627 |  1309k|   1.5 |  2880M | 214 |1920 |  90 | 166 | 714k|  2 |   0 |   0 | 3.189376e+02 | 3.949162e+02 |  23.82%| unknown
 3143s|872200 |870727 |  1309k|   1.5 |  2881M | 214 |1920 |  90 | 153 | 714k|  1 |   0 |   0 | 3.189376e+02 | 3.949162e+02 |  23.82%| unknown
 3144s|872300 |870827 |  1310k|   1.5 |  2881M | 214 |1920 |  90 | 161 | 714k|  2 |   0 |   0 | 3.189384e+02 | 3.949162e+02 |  23.82%| unknown
 3144s|872400 |870927 |  1310k|   1.5 |  2882M | 214 |1920 |  90 | 151 | 714k|  1 |   0 |   0 | 3.189384e+02 | 3.949162e+02 |  23.82%| unknown
 3144s|872500 |871027 |  1310k|   1.5 |  2882M | 214 |1920 |  90 | 161 | 714k|  2 |   0 |   0 | 3.189384e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|872600 |871127 |  1310k|   1.5 |  2882M | 214 |1920 |  90 | 164 | 715k|  2 |   0 |   0 | 3.189396e+02 | 3.949162e+02 |  23.82%| unknown
 3145s|872700 |871227 |  1310k|   1.5 |  2883M | 214 |1920 |  90 | 150 | 715k|  2 |   0 |   0 | 3.189396e+02 | 3.949162e+02 |  23.82%| unknown
 3145s|872800 |871327 |  1310k|   1.5 |  2884M | 214 |1920 |  90 | 164 | 715k|  2 |   0 |   0 | 3.189397e+02 | 3.949162e+02 |  23.82%| unknown
 3145s|872900 |871427 |  1311k|   1.5 |  2884M | 214 |1920 |  90 | 149 | 715k|  2 |   0 |   0 | 3.189397e+02 | 3.949162e+02 |  23.82%| unknown
 3146s|873000 |871527 |  1311k|   1.5 |  2884M | 214 |1920 |  90 | 155 | 715k|  2 |   0 |   0 | 3.189399e+02 | 3.949162e+02 |  23.82%| unknown
 3146s|873100 |871627 |  1311k|   1.5 |  2888M | 214 |1920 |  90 | 158 | 715k|  2 |   0 |   0 | 3.189399e+02 | 3.949162e+02 |  23.82%| unknown
 3146s|873200 |871727 |  1311k|   1.5 |  2888M | 214 |1920 |  90 | 166 | 715k|  2 |   0 |   0 | 3.189399e+02 | 3.949162e+02 |  23.82%| unknown
 3146s|873300 |871827 |  1311k|   1.5 |  2888M | 214 |1920 |  90 | 154 | 715k|  2 |   0 |   0 | 3.189412e+02 | 3.949162e+02 |  23.82%| unknown
 3147s|873400 |871927 |  1311k|   1.5 |  2888M | 214 |1920 |  90 | 157 | 715k|  1 |   0 |   0 | 3.189412e+02 | 3.949162e+02 |  23.82%| unknown
 3147s|873500 |872027 |  1312k|   1.5 |  2888M | 214 |1920 |  90 | 165 | 715k|  2 |   0 |   0 | 3.189427e+02 | 3.949162e+02 |  23.82%| unknown
 3147s|873600 |872127 |  1312k|   1.5 |  2888M | 214 |1920 |  90 | 147 | 715k|  2 |   0 |   0 | 3.189433e+02 | 3.949162e+02 |  23.82%| unknown
 3148s|873700 |872227 |  1312k|   1.5 |  2888M | 214 |1920 |  90 | 155 | 716k|  2 |   0 |   0 | 3.189433e+02 | 3.949162e+02 |  23.82%| unknown
 3148s|873800 |872327 |  1312k|   1.5 |  2888M | 214 |1920 |  90 | 159 | 716k|  2 |   0 |   0 | 3.189433e+02 | 3.949162e+02 |  23.82%| unknown
 3148s|873900 |872427 |  1312k|   1.5 |  2888M | 214 |1920 |  90 | 152 | 716k|  2 |   0 |   0 | 3.189433e+02 | 3.949162e+02 |  23.82%| unknown
 3148s|874000 |872527 |  1312k|   1.5 |  2888M | 214 |1920 |  90 | 156 | 716k|  2 |   0 |   0 | 3.189433e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|874100 |872627 |  1313k|   1.5 |  2888M | 214 |1920 |  90 | 164 | 716k|  2 |   0 |   0 | 3.189439e+02 | 3.949162e+02 |  23.82%| unknown
 3149s|874200 |872727 |  1313k|   1.5 |  2889M | 214 |1920 |  90 | 151 | 716k|  2 |   0 |   0 | 3.189443e+02 | 3.949162e+02 |  23.82%| unknown
 3149s|874300 |872827 |  1313k|   1.5 |  2889M | 214 |1920 |  90 | 155 | 716k|  1 |   0 |   0 | 3.189460e+02 | 3.949162e+02 |  23.82%| unknown
 3149s|874400 |872927 |  1313k|   1.5 |  2889M | 214 |1920 |  90 | 164 | 716k|  2 |   0 |   0 | 3.189460e+02 | 3.949162e+02 |  23.82%| unknown
 3150s|874500 |873027 |  1313k|   1.5 |  2889M | 214 |1920 |  90 | 154 | 716k|  2 |   0 |   0 | 3.189460e+02 | 3.949162e+02 |  23.82%| unknown
 3150s|874600 |873127 |  1314k|   1.5 |  2890M | 214 |1920 |  90 | 158 | 716k|  1 |   0 |   0 | 3.189462e+02 | 3.949162e+02 |  23.82%| unknown
 3150s|874700 |873227 |  1314k|   1.5 |  2890M | 214 |1920 |  90 | 165 | 716k|  2 |   0 |   0 | 3.189462e+02 | 3.949162e+02 |  23.82%| unknown
 3150s|874800 |873327 |  1314k|   1.5 |  2890M | 214 |1920 |  90 | 154 | 717k|  2 |   0 |   0 | 3.189462e+02 | 3.949162e+02 |  23.82%| unknown
 3151s|874900 |873427 |  1314k|   1.5 |  2890M | 214 |1920 |  90 | 161 | 717k|  1 |   0 |   0 | 3.189462e+02 | 3.949162e+02 |  23.82%| unknown
 3151s|875000 |873527 |  1314k|   1.5 |  2890M | 214 |1920 |  90 | 166 | 717k|  2 |   0 |   0 | 3.189463e+02 | 3.949162e+02 |  23.82%| unknown
 3151s|875100 |873627 |  1314k|   1.5 |  2890M | 214 |1920 |  90 | 155 | 717k|  2 |   0 |   0 | 3.189465e+02 | 3.949162e+02 |  23.82%| unknown
 3152s|875200 |873727 |  1315k|   1.5 |  2891M | 214 |1920 |  90 | 155 | 717k|  2 |   0 |   0 | 3.189465e+02 | 3.949162e+02 |  23.82%| unknown
 3152s|875300 |873827 |  1315k|   1.5 |  2892M | 214 |1920 |  90 | 160 | 717k|  2 |   0 |   0 | 3.189465e+02 | 3.949162e+02 |  23.82%| unknown
 3152s|875400 |873927 |  1315k|   1.5 |  2892M | 214 |1920 |  90 | 147 | 717k|  2 |   0 |   0 | 3.189470e+02 | 3.949162e+02 |  23.82%| unknown
 3152s|875500 |874027 |  1315k|   1.5 |  2892M | 214 |1920 |  90 | 158 | 717k|  2 |   0 |   0 | 3.189474e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|875600 |874127 |  1315k|   1.5 |  2892M | 214 |1920 |  90 | 163 | 717k|  2 |   0 |   0 | 3.189474e+02 | 3.949162e+02 |  23.82%| unknown
 3153s|875700 |874227 |  1315k|   1.5 |  2892M | 214 |1920 |  90 | 148 | 717k|  2 |   0 |   0 | 3.189474e+02 | 3.949162e+02 |  23.82%| unknown
 3153s|875800 |874327 |  1316k|   1.5 |  2892M | 214 |1920 |  90 | 157 | 717k|  2 |   0 |   0 | 3.189475e+02 | 3.949162e+02 |  23.82%| unknown
 3153s|875900 |874427 |  1316k|   1.5 |  2892M | 214 |1920 |  90 | 164 | 718k|  2 |   0 |   0 | 3.189481e+02 | 3.949162e+02 |  23.82%| unknown
 3154s|876000 |874527 |  1316k|   1.5 |  2892M | 214 |1920 |  90 | 147 | 718k|  2 |   0 |   0 | 3.189481e+02 | 3.949162e+02 |  23.82%| unknown
 3154s|876100 |874627 |  1316k|   1.5 |  2892M | 214 |1920 |  90 | 155 | 718k|  2 |   0 |   0 | 3.189488e+02 | 3.949162e+02 |  23.82%| unknown
 3154s|876200 |874727 |  1316k|   1.5 |  2893M | 214 |1920 |  90 | 166 | 718k|  2 |   0 |   0 | 3.189488e+02 | 3.949162e+02 |  23.82%| unknown
 3155s|876300 |874827 |  1317k|   1.5 |  2893M | 214 |1920 |  90 | 149 | 718k|  2 |   0 |   0 | 3.189499e+02 | 3.949162e+02 |  23.82%| unknown
 3155s|876400 |874927 |  1317k|   1.5 |  2893M | 214 |1920 |  90 | 156 | 718k|  2 |   0 |   0 | 3.189503e+02 | 3.949162e+02 |  23.82%| unknown
 3155s|876500 |875027 |  1317k|   1.5 |  2895M | 214 |1920 |  90 | 160 | 718k|  2 |   0 |   0 | 3.189503e+02 | 3.949162e+02 |  23.82%| unknown
 3155s|876600 |875127 |  1317k|   1.5 |  2895M | 214 |1920 |  90 | 166 | 718k|  2 |   0 |   0 | 3.189504e+02 | 3.949162e+02 |  23.82%| unknown
 3156s|876700 |875227 |  1317k|   1.5 |  2895M | 214 |1920 |  90 | 152 | 718k|  2 |   0 |   0 | 3.189507e+02 | 3.949162e+02 |  23.82%| unknown
 3156s|876800 |875327 |  1318k|   1.5 |  2896M | 214 |1920 |  90 | 156 | 718k|  2 |   0 |   0 | 3.189507e+02 | 3.949162e+02 |  23.82%| unknown
 3156s|876900 |875427 |  1318k|   1.5 |  2897M | 214 |1920 |  90 | 172 | 718k|  2 |   0 |   0 | 3.189507e+02 | 3.949162e+02 |  23.82%| unknown
 3156s|877000 |875527 |  1318k|   1.5 |  2897M | 214 |1920 |  90 | 154 | 719k|  2 |   0 |   0 | 3.189518e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|877100 |875627 |  1318k|   1.5 |  2897M | 214 |1920 |  90 | 161 | 719k|  2 |   0 |   0 | 3.189518e+02 | 3.949162e+02 |  23.82%| unknown
 3157s|877200 |875727 |  1318k|   1.5 |  2897M | 214 |1920 |  90 | 167 | 719k|  2 |   0 |   0 | 3.189518e+02 | 3.949162e+02 |  23.82%| unknown
 3157s|877300 |875827 |  1318k|   1.5 |  2897M | 214 |1920 |  90 | 148 | 719k|  2 |   0 |   0 | 3.189521e+02 | 3.949162e+02 |  23.82%| unknown
 3158s|877400 |875927 |  1319k|   1.5 |  2897M | 214 |1920 |  90 | 157 | 719k|  1 |   0 |   0 | 3.189521e+02 | 3.949162e+02 |  23.82%| unknown
 3158s|877500 |876027 |  1319k|   1.5 |  2897M | 214 |1920 |  90 | 168 | 719k|  2 |   0 |   0 | 3.189521e+02 | 3.949162e+02 |  23.82%| unknown
 3158s|877600 |876127 |  1319k|   1.5 |  2898M | 214 |1920 |  90 | 155 | 719k|  2 |   0 |   0 | 3.189521e+02 | 3.949162e+02 |  23.82%| unknown
 3158s|877700 |876227 |  1319k|   1.5 |  2898M | 214 |1920 |  90 | 159 | 719k|  1 |   0 |   0 | 3.189521e+02 | 3.949162e+02 |  23.82%| unknown
 3159s|877800 |876327 |  1319k|   1.5 |  2898M | 214 |1920 |  90 | 168 | 719k|  2 |   0 |   0 | 3.189525e+02 | 3.949162e+02 |  23.82%| unknown
 3159s|877900 |876427 |  1319k|   1.5 |  2898M | 214 |1920 |  90 | 153 | 719k|  2 |   0 |   0 | 3.189525e+02 | 3.949162e+02 |  23.82%| unknown
 3159s|878000 |876527 |  1320k|   1.5 |  2898M | 214 |1920 |  90 | 156 | 719k|  2 |   0 |   0 | 3.189531e+02 | 3.949162e+02 |  23.82%| unknown
 3159s|878100 |876627 |  1320k|   1.5 |  2898M | 214 |1920 |  90 | 163 | 719k|  2 |   0 |   0 | 3.189537e+02 | 3.949162e+02 |  23.82%| unknown
 3160s|878200 |876727 |  1320k|   1.5 |  2898M | 214 |1920 |  90 | 146 | 720k|  2 |   0 |   0 | 3.189537e+02 | 3.949162e+02 |  23.82%| unknown
 3160s|878300 |876827 |  1320k|   1.5 |  2898M | 214 |1920 |  90 | 154 | 720k|  2 |   0 |   0 | 3.189546e+02 | 3.949162e+02 |  23.82%| unknown
 3160s|878400 |876927 |  1320k|   1.5 |  2898M | 214 |1920 |  90 | 163 | 720k|  2 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3161s|878500 |877027 |  1320k|   1.5 |  2899M | 214 |1920 |  90 | 149 | 720k|  2 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|878600 |877127 |  1321k|   1.5 |  2899M | 214 |1920 |  90 | 159 | 720k|  1 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3161s|878700 |877227 |  1321k|   1.5 |  2899M | 214 |1920 |  90 | 167 | 720k|  2 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3161s|878800 |877327 |  1321k|   1.5 |  2899M | 214 |1920 |  90 | 150 | 720k|  2 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3162s|878900 |877427 |  1321k|   1.5 |  2899M | 214 |1920 |  90 | 158 | 720k|  2 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3162s|879000 |877527 |  1321k|   1.5 |  2901M | 214 |1920 |  90 | 147 | 720k|  1 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3162s|879100 |877627 |  1321k|   1.5 |  2903M | 214 |1920 |  90 | 154 | 720k|  2 |   0 |   0 | 3.189550e+02 | 3.949162e+02 |  23.82%| unknown
 3162s|879200 |877727 |  1322k|   1.5 |  2904M | 214 |1920 |  90 | 161 | 720k|  1 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3163s|879300 |877827 |  1322k|   1.5 |  2904M | 214 |1920 |  90 | 147 | 721k|  2 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3163s|879400 |877927 |  1322k|   1.5 |  2904M | 214 |1920 |  90 | 156 | 721k|  2 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3163s|879500 |878027 |  1322k|   1.5 |  2904M | 214 |1920 |  90 | 161 | 721k|  2 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3164s|879600 |878127 |  1322k|   1.5 |  2905M | 214 |1920 |  90 | 145 | 721k|  1 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3164s|879700 |878227 |  1322k|   1.5 |  2905M | 214 |1920 |  90 | 153 | 721k|  2 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3164s|879800 |878327 |  1323k|   1.5 |  2906M | 214 |1920 |  90 | 164 | 721k|  2 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3164s|879900 |878427 |  1323k|   1.5 |  2906M | 214 |1920 |  90 | 153 | 721k|  2 |   0 |   0 | 3.189552e+02 | 3.949162e+02 |  23.82%| unknown
 3165s|880000 |878527 |  1323k|   1.5 |  2906M | 214 |1920 |  90 | 156 | 721k|  2 |   0 |   0 | 3.189555e+02 | 3.949162e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|880100 |878627 |  1323k|   1.5 |  2906M | 214 |1920 |  90 | 162 | 721k|  2 |   0 |   0 | 3.189567e+02 | 3.949162e+02 |  23.81%| unknown
 3165s|880200 |878727 |  1323k|   1.5 |  2907M | 214 |1920 |  90 | 147 | 721k|  2 |   0 |   0 | 3.189567e+02 | 3.949162e+02 |  23.81%| unknown
 3165s|880300 |878827 |  1323k|   1.5 |  2907M | 214 |1920 |  90 | 158 | 721k|  2 |   0 |   0 | 3.189567e+02 | 3.949162e+02 |  23.81%| unknown
 3166s|880400 |878927 |  1324k|   1.5 |  2907M | 214 |1920 |  90 | 164 | 722k|  2 |   0 |   0 | 3.189577e+02 | 3.949162e+02 |  23.81%| unknown
 3169s|880500 |879027 |  1324k|   1.5 |  2907M | 214 |1920 |  90 | 149 | 722k|  2 |   0 |   0 | 3.189577e+02 | 3.949162e+02 |  23.81%| unknown
 3170s|880600 |879127 |  1324k|   1.5 |  2908M | 214 |1920 |  90 | 157 | 722k|  2 |   0 |   0 | 3.189577e+02 | 3.949162e+02 |  23.81%| unknown
 3170s|880700 |879227 |  1324k|   1.5 |  2908M | 214 |1920 |  90 | 167 | 722k|  2 |   0 |   0 | 3.189577e+02 | 3.949162e+02 |  23.81%| unknown
 3170s|880800 |879327 |  1324k|   1.5 |  2908M | 214 |1920 |  90 | 150 | 722k|  2 |   0 |   0 | 3.189587e+02 | 3.949162e+02 |  23.81%| unknown
 3170s|880900 |879427 |  1325k|   1.5 |  2908M | 214 |1920 |  90 | 160 | 722k|  2 |   0 |   0 | 3.189587e+02 | 3.949162e+02 |  23.81%| unknown
