2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|268800 | 44619 |  1192k|   4.4 |   366M |  57 |4679 |4110 |4222 | 362k|  1 |   5 | 224 | 9.297298e+03 | 9.297861e+03 |   0.01%|  99.70%
 3128s|268900 | 44635 |  1193k|   4.4 |   366M |  57 |4679 |4110 |4233 | 363k|  0 |   5 | 224 | 9.297299e+03 | 9.297861e+03 |   0.01%|  99.70%
 3129s|269000 | 44645 |  1193k|   4.4 |   366M |  57 |4679 |4110 |4254 | 363k|  1 |   5 | 224 | 9.297299e+03 | 9.297861e+03 |   0.01%|  99.70%
 3130s|269100 | 44671 |  1193k|   4.4 |   366M |  57 |4679 |4110 |4240 | 363k|  0 |   5 | 224 | 9.297300e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|269200 | 44681 |  1194k|   4.4 |   366M |  57 |4679 |4110 |4242 | 363k|  0 |   5 | 224 | 9.297300e+03 | 9.297861e+03 |   0.01%|  99.70%
 3131s|269300 | 44687 |  1194k|   4.4 |   366M |  57 |4679 |4110 |4245 | 363k|  0 |   5 | 224 | 9.297300e+03 | 9.297861e+03 |   0.01%|  99.70%
 3132s|269400 | 44697 |  1194k|   4.4 |   366M |  57 |4679 |4110 |4245 | 363k|  2 |   5 | 224 | 9.297301e+03 | 9.297861e+03 |   0.01%|  99.70%
 3133s|269500 | 44703 |  1195k|   4.4 |   366M |  57 |4679 |4110 |4240 | 363k|  1 |   5 | 224 | 9.297301e+03 | 9.297861e+03 |   0.01%|  99.70%
 3134s|269600 | 44705 |  1195k|   4.4 |   366M |  57 |4679 |4110 |4240 | 363k|  3 |   5 | 224 | 9.297301e+03 | 9.297861e+03 |   0.01%|  99.70%
 3134s|269700 | 44715 |  1195k|   4.4 |   366M |  57 |4679 |4110 |4246 | 364k|  1 |   5 | 224 | 9.297301e+03 | 9.297861e+03 |   0.01%|  99.70%
 3135s|269800 | 44717 |  1196k|   4.4 |   366M |  57 |4679 |4110 |4243 | 364k|  2 |   5 | 224 | 9.297301e+03 | 9.297861e+03 |   0.01%|  99.70%
 3136s|269900 | 44731 |  1196k|   4.4 |   367M |  57 |4679 |4110 |4244 | 364k|  1 |   5 | 224 | 9.297301e+03 | 9.297861e+03 |   0.01%|  99.70%
 3137s|270000 | 44733 |  1196k|   4.4 |   367M |  57 |4679 |4110 |4253 | 364k|  0 |   5 | 224 | 9.297302e+03 | 9.297861e+03 |   0.01%|  99.70%
 3138s|270100 | 44739 |  1197k|   4.4 |   367M |  57 |4679 |4110 |4243 | 364k|  1 |   5 | 224 | 9.297303e+03 | 9.297861e+03 |   0.01%|  99.70%
 3138s|270200 | 44741 |  1197k|   4.4 |   367M |  57 |4679 |4110 |4251 | 364k|  2 |   5 | 224 | 9.297303e+03 | 9.297861e+03 |   0.01%|  99.70%
 3139s|270300 | 44749 |  1197k|   4.4 |   367M |  57 |4679 |4110 |4255 | 364k|  2 |   5 | 224 | 9.297303e+03 | 9.297861e+03 |   0.01%|  99.70%
 3140s|270400 | 44755 |  1198k|   4.4 |   367M |  57 |4679 |4110 |4236 | 364k|  2 |   5 | 224 | 9.297304e+03 | 9.297861e+03 |   0.01%|  99.70%
 3141s|270500 | 44763 |  1198k|   4.4 |   367M |  57 |4679 |4110 |4269 | 365k|  0 |   5 | 224 | 9.297304e+03 | 9.297861e+03 |   0.01%|  99.70%
 3144s|270600 | 44777 |  1198k|   4.4 |   367M |  57 |4679 |4110 |4242 | 365k|  2 |   5 | 227 | 9.297305e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|270700 | 44795 |  1198k|   4.4 |   367M |  57 |4679 |4110 |4242 | 365k|  2 |   5 | 227 | 9.297305e+03 | 9.297861e+03 |   0.01%|  99.70%
 3145s|270800 | 44801 |  1199k|   4.4 |   367M |  57 |4679 |4110 |4240 | 365k|  0 |   5 | 227 | 9.297305e+03 | 9.297861e+03 |   0.01%|  99.70%
 3146s|270900 | 44809 |  1199k|   4.4 |   367M |  57 |4679 |4110 |4253 | 365k|  2 |   5 | 227 | 9.297306e+03 | 9.297861e+03 |   0.01%|  99.70%
 3147s|271000 | 44815 |  1199k|   4.4 |   367M |  57 |4679 |4110 |4234 | 365k|  2 |   5 | 227 | 9.297306e+03 | 9.297861e+03 |   0.01%|  99.70%
 3148s|271100 | 44821 |  1200k|   4.4 |   367M |  57 |4679 |4110 |4245 | 365k|  2 |   5 | 227 | 9.297306e+03 | 9.297861e+03 |   0.01%|  99.70%
 3149s|271200 | 44819 |  1200k|   4.4 |   367M |  57 |4679 |4110 |4231 | 365k|  0 |   5 | 227 | 9.297307e+03 | 9.297861e+03 |   0.01%|  99.70%
 3149s|271300 | 44811 |  1200k|   4.4 |   367M |  57 |4679 |4110 |4251 | 366k|  0 |   5 | 227 | 9.297307e+03 | 9.297861e+03 |   0.01%|  99.70%
 3150s|271400 | 44819 |  1201k|   4.4 |   367M |  57 |4679 |4110 |4265 | 366k|  2 |   5 | 227 | 9.297307e+03 | 9.297861e+03 |   0.01%|  99.70%
 3151s|271500 | 44817 |  1201k|   4.4 |   367M |  57 |4679 |4110 |4229 | 366k|  1 |   5 | 227 | 9.297307e+03 | 9.297861e+03 |   0.01%|  99.70%
 3152s|271600 | 44807 |  1201k|   4.4 |   367M |  57 |4679 |4110 |4245 | 366k|  2 |   5 | 227 | 9.297308e+03 | 9.297861e+03 |   0.01%|  99.70%
 3152s|271700 | 44813 |  1202k|   4.4 |   367M |  57 |4679 |4110 |4251 | 366k|  2 |   5 | 227 | 9.297308e+03 | 9.297861e+03 |   0.01%|  99.70%
 3153s|271800 | 44827 |  1202k|   4.4 |   367M |  57 |4679 |4110 |4250 | 366k|  2 |   5 | 227 | 9.297308e+03 | 9.297861e+03 |   0.01%|  99.70%
 3154s|271900 | 44835 |  1202k|   4.4 |   367M |  57 |4679 |4110 |4241 | 366k|  2 |   5 | 227 | 9.297308e+03 | 9.297861e+03 |   0.01%|  99.70%
 3155s|272000 | 44841 |  1203k|   4.4 |   367M |  57 |4679 |4110 |4231 | 366k|  2 |   5 | 227 | 9.297308e+03 | 9.297861e+03 |   0.01%|  99.70%
 3155s|272100 | 44841 |  1203k|   4.4 |   367M |  57 |4679 |4110 |4252 | 367k|  0 |   5 | 227 | 9.297308e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|272200 | 44855 |  1203k|   4.4 |   367M |  57 |4679 |4110 |4251 | 367k|  2 |   5 | 227 | 9.297309e+03 | 9.297861e+03 |   0.01%|  99.70%
 3157s|272300 | 44861 |  1203k|   4.4 |   367M |  57 |4679 |4110 |4251 | 367k|  1 |   5 | 227 | 9.297309e+03 | 9.297861e+03 |   0.01%|  99.70%
 3158s|272400 | 44857 |  1204k|   4.4 |   367M |  57 |4679 |4110 |4244 | 367k|  0 |   5 | 227 | 9.297309e+03 | 9.297861e+03 |   0.01%|  99.70%
 3158s|272500 | 44861 |  1204k|   4.4 |   367M |  57 |4679 |4110 |4242 | 367k|  2 |   5 | 227 | 9.297310e+03 | 9.297861e+03 |   0.01%|  99.70%
 3159s|272600 | 44857 |  1205k|   4.4 |   367M |  57 |4679 |4110 |4245 | 367k|  1 |   5 | 230 | 9.297310e+03 | 9.297861e+03 |   0.01%|  99.70%
 3160s|272700 | 44863 |  1205k|   4.4 |   367M |  57 |4679 |4110 |4244 | 367k|  1 |   5 | 230 | 9.297310e+03 | 9.297861e+03 |   0.01%|  99.70%
 3160s|272800 | 44881 |  1205k|   4.4 |   367M |  57 |4679 |4110 |4246 | 367k|  2 |   5 | 230 | 9.297310e+03 | 9.297861e+03 |   0.01%|  99.70%
 3161s|272900 | 44889 |  1205k|   4.4 |   367M |  57 |4679 |4110 |4243 | 368k|  0 |   5 | 230 | 9.297311e+03 | 9.297861e+03 |   0.01%|  99.70%
 3162s|273000 | 44879 |  1206k|   4.4 |   367M |  57 |4679 |4110 |4245 | 368k|  1 |   5 | 230 | 9.297311e+03 | 9.297861e+03 |   0.01%|  99.70%
 3163s|273100 | 44889 |  1206k|   4.4 |   367M |  57 |4679 |4110 |4243 | 368k|  1 |   5 | 230 | 9.297312e+03 | 9.297861e+03 |   0.01%|  99.70%
 3163s|273200 | 44901 |  1206k|   4.4 |   367M |  57 |4679 |4110 |4241 | 368k|  1 |   5 | 230 | 9.297312e+03 | 9.297861e+03 |   0.01%|  99.70%
 3164s|273300 | 44911 |  1207k|   4.4 |   367M |  57 |4679 |4110 |4232 | 368k|  2 |   5 | 230 | 9.297312e+03 | 9.297861e+03 |   0.01%|  99.70%
 3165s|273400 | 44921 |  1207k|   4.4 |   367M |  57 |4679 |4110 |4257 | 368k|  2 |   5 | 230 | 9.297312e+03 | 9.297861e+03 |   0.01%|  99.70%
 3166s|273500 | 44931 |  1207k|   4.4 |   368M |  57 |4679 |4110 |4243 | 368k|  2 |   5 | 230 | 9.297312e+03 | 9.297861e+03 |   0.01%|  99.70%
 3166s|273600 | 44949 |  1208k|   4.4 |   368M |  57 |4679 |4110 |4254 | 368k|  1 |   5 | 230 | 9.297313e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|273700 | 44939 |  1208k|   4.4 |   368M |  57 |4679 |4110 |4248 | 368k|  0 |   5 | 230 | 9.297313e+03 | 9.297861e+03 |   0.01%|  99.70%
 3168s|273800 | 44951 |  1208k|   4.4 |   368M |  57 |4679 |4110 |4240 | 369k|  2 |   5 | 230 | 9.297313e+03 | 9.297861e+03 |   0.01%|  99.70%
 3169s|273900 | 44961 |  1208k|   4.4 |   369M |  57 |4679 |4110 |4253 | 369k|  2 |   5 | 230 | 9.297313e+03 | 9.297861e+03 |   0.01%|  99.70%
 3169s|274000 | 44979 |  1209k|   4.4 |   369M |  57 |4679 |4110 |4243 | 369k|  2 |   5 | 230 | 9.297313e+03 | 9.297861e+03 |   0.01%|  99.70%
 3170s|274100 | 44987 |  1209k|   4.4 |   369M |  57 |4679 |4110 |4249 | 369k|  2 |   5 | 230 | 9.297313e+03 | 9.297861e+03 |   0.01%|  99.70%
 3171s|274200 | 44995 |  1209k|   4.4 |   369M |  57 |4679 |4110 |4248 | 369k|  0 |   5 | 230 | 9.297314e+03 | 9.297861e+03 |   0.01%|  99.70%
 3172s|274300 | 44993 |  1209k|   4.4 |   369M |  57 |4679 |4110 |4247 | 369k|  0 |   5 | 230 | 9.297314e+03 | 9.297861e+03 |   0.01%|  99.70%
 3172s|274400 | 45003 |  1210k|   4.4 |   369M |  57 |4679 |4110 |4233 | 369k|  2 |   5 | 230 | 9.297314e+03 | 9.297861e+03 |   0.01%|  99.70%
 3173s|274500 | 45013 |  1210k|   4.4 |   369M |  57 |4679 |4110 |4244 | 369k|  2 |   5 | 230 | 9.297314e+03 | 9.297861e+03 |   0.01%|  99.70%
 3174s|274600 | 45013 |  1210k|   4.4 |   369M |  57 |4679 |4110 |4240 | 370k|  2 |   5 | 230 | 9.297315e+03 | 9.297861e+03 |   0.01%|  99.70%
 3175s|274700 | 45011 |  1211k|   4.4 |   369M |  57 |4679 |4110 |4255 | 370k|  1 |   5 | 230 | 9.297315e+03 | 9.297861e+03 |   0.01%|  99.70%
 3176s|274800 | 45017 |  1211k|   4.4 |   369M |  57 |4679 |4110 |4231 | 370k|  0 |   5 | 230 | 9.297315e+03 | 9.297861e+03 |   0.01%|  99.70%
 3177s|274900 | 45033 |  1211k|   4.4 |   370M |  57 |4679 |4110 |4249 | 370k|  2 |   5 | 230 | 9.297315e+03 | 9.297861e+03 |   0.01%|  99.70%
 3178s|275000 | 45045 |  1212k|   4.4 |   370M |  57 |4679 |4110 |4240 | 370k|  2 |   5 | 230 | 9.297316e+03 | 9.297861e+03 |   0.01%|  99.70%
 3178s|275100 | 45061 |  1212k|   4.4 |   370M |  57 |4679 |4110 |4248 | 370k|  2 |   5 | 230 | 9.297316e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|275200 | 45059 |  1212k|   4.4 |   370M |  57 |4679 |4110 |4236 | 370k|  2 |   5 | 233 | 9.297316e+03 | 9.297861e+03 |   0.01%|  99.70%
 3180s|275300 | 45069 |  1212k|   4.4 |   370M |  57 |4679 |4110 |4245 | 370k|  1 |   5 | 233 | 9.297317e+03 | 9.297861e+03 |   0.01%|  99.70%
 3181s|275400 | 45069 |  1213k|   4.4 |   370M |  57 |4679 |4110 |4245 | 371k|  0 |   5 | 233 | 9.297317e+03 | 9.297861e+03 |   0.01%|  99.70%
 3182s|275500 | 45067 |  1213k|   4.4 |   370M |  57 |4679 |4110 |4250 | 371k|  2 |   5 | 233 | 9.297317e+03 | 9.297861e+03 |   0.01%|  99.70%
 3182s|275600 | 45073 |  1213k|   4.4 |   370M |  57 |4679 |4110 |4246 | 371k|  2 |   5 | 233 | 9.297317e+03 | 9.297861e+03 |   0.01%|  99.70%
 3183s|275700 | 45071 |  1213k|   4.4 |   370M |  57 |4679 |4110 |4250 | 371k|  2 |   5 | 233 | 9.297317e+03 | 9.297861e+03 |   0.01%|  99.70%
 3184s|275800 | 45075 |  1214k|   4.4 |   370M |  57 |4679 |4110 |4246 | 371k|  2 |   5 | 233 | 9.297318e+03 | 9.297861e+03 |   0.01%|  99.70%
 3185s|275900 | 45083 |  1214k|   4.4 |   370M |  57 |4679 |4110 |4235 | 371k|  0 |   5 | 233 | 9.297318e+03 | 9.297861e+03 |   0.01%|  99.70%
 3185s|276000 | 45081 |  1214k|   4.4 |   370M |  57 |4679 |4110 |4243 | 371k|  2 |   5 | 233 | 9.297318e+03 | 9.297861e+03 |   0.01%|  99.70%
 3186s|276100 | 45079 |  1215k|   4.4 |   370M |  57 |4679 |4110 |4243 | 371k|  2 |   5 | 233 | 9.297318e+03 | 9.297861e+03 |   0.01%|  99.70%
 3187s|276200 | 45089 |  1215k|   4.4 |   370M |  57 |4679 |4110 |4244 | 372k|  2 |   5 | 233 | 9.297319e+03 | 9.297861e+03 |   0.01%|  99.70%
 3187s|276300 | 45103 |  1215k|   4.4 |   370M |  57 |4679 |4110 |4270 | 372k|  3 |   5 | 233 | 9.297319e+03 | 9.297861e+03 |   0.01%|  99.70%
 3188s|276400 | 45109 |  1215k|   4.4 |   370M |  57 |4679 |4110 |4271 | 372k|  2 |   5 | 233 | 9.297319e+03 | 9.297861e+03 |   0.01%|  99.70%
 3189s|276500 | 45117 |  1216k|   4.4 |   370M |  57 |4679 |4110 |4244 | 372k|  2 |   5 | 233 | 9.297319e+03 | 9.297861e+03 |   0.01%|  99.70%
 3190s|276600 | 45139 |  1216k|   4.4 |   370M |  57 |4679 |4110 |4250 | 372k|  2 |   5 | 233 | 9.297319e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|276700 | 45137 |  1216k|   4.4 |   370M |  57 |4679 |4110 |4241 | 372k|  0 |   5 | 233 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3191s|276800 | 45139 |  1217k|   4.4 |   370M |  57 |4679 |4110 |4243 | 372k|  2 |   5 | 233 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3192s|276900 | 45165 |  1217k|   4.4 |   370M |  57 |4679 |4110 |4231 | 372k|  2 |   5 | 234 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3193s|277000 | 45173 |  1217k|   4.4 |   370M |  57 |4679 |4110 |4255 | 373k|  2 |   5 | 234 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3194s|277100 | 45183 |  1217k|   4.4 |   370M |  57 |4679 |4110 |4247 | 373k|  2 |   5 | 234 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3194s|277200 | 45179 |  1218k|   4.4 |   370M |  57 |4679 |4110 |4247 | 373k|  1 |   5 | 234 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3195s|277300 | 45187 |  1218k|   4.4 |   370M |  57 |4679 |4110 |4248 | 373k|  2 |   5 | 234 | 9.297320e+03 | 9.297861e+03 |   0.01%|  99.70%
 3196s|277400 | 45199 |  1218k|   4.4 |   370M |  57 |4679 |4110 |4251 | 373k|  2 |   5 | 234 | 9.297321e+03 | 9.297861e+03 |   0.01%|  99.70%
 3196s|277500 | 45205 |  1219k|   4.4 |   370M |  57 |4679 |4110 |4257 | 373k|  0 |   5 | 234 | 9.297321e+03 | 9.297861e+03 |   0.01%|  99.70%
 3197s|277600 | 45219 |  1219k|   4.4 |   370M |  57 |4679 |4110 |4252 | 373k|  2 |   5 | 234 | 9.297321e+03 | 9.297861e+03 |   0.01%|  99.70%
 3210s|277700 | 45245 |  1219k|   4.4 |   370M |  57 |4679 |4110 |4232 | 373k|  1 |   5 | 234 | 9.297321e+03 | 9.297861e+03 |   0.01%|  99.70%
 3211s|277800 | 45247 |  1219k|   4.4 |   371M |  57 |4679 |4110 |4246 | 373k|  2 |   5 | 234 | 9.297321e+03 | 9.297861e+03 |   0.01%|  99.70%
 3211s|277900 | 45249 |  1220k|   4.4 |   371M |  57 |4679 |4110 |4242 | 374k|  2 |   5 | 234 | 9.297322e+03 | 9.297861e+03 |   0.01%|  99.70%
 3212s|278000 | 45257 |  1220k|   4.4 |   371M |  57 |4679 |4110 |4230 | 374k|  1 |   5 | 234 | 9.297322e+03 | 9.297861e+03 |   0.01%|  99.70%
 3213s|278100 | 45263 |  1220k|   4.4 |   371M |  57 |4679 |4110 |4251 | 374k|  1 |   5 | 234 | 9.297322e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|278200 | 45271 |  1220k|   4.4 |   371M |  57 |4679 |4110 |4239 | 374k|  1 |   5 | 234 | 9.297322e+03 | 9.297861e+03 |   0.01%|  99.70%
 3214s|278300 | 45269 |  1221k|   4.4 |   371M |  57 |4679 |4111 |4256 | 374k|  0 |   6 | 234 | 9.297323e+03 | 9.297861e+03 |   0.01%|  99.70%
 3215s|278400 | 45273 |  1221k|   4.4 |   371M |  57 |4679 |4111 |4245 | 374k|  0 |   6 | 235 | 9.297323e+03 | 9.297861e+03 |   0.01%|  99.70%
 3216s|278500 | 45291 |  1221k|   4.4 |   371M |  57 |4679 |4110 |4251 | 374k|  2 |   6 | 235 | 9.297323e+03 | 9.297861e+03 |   0.01%|  99.71%
 3217s|278600 | 45301 |  1222k|   4.4 |   371M |  57 |4679 |4110 |4239 | 374k|  2 |   6 | 235 | 9.297323e+03 | 9.297861e+03 |   0.01%|  99.71%
 3217s|278700 | 45301 |  1222k|   4.4 |   371M |  57 |4679 |4110 |4254 | 375k|  1 |   6 | 235 | 9.297324e+03 | 9.297861e+03 |   0.01%|  99.71%
 3218s|278800 | 45313 |  1222k|   4.4 |   371M |  57 |4679 |4110 |4265 | 375k|  1 |   6 | 235 | 9.297324e+03 | 9.297861e+03 |   0.01%|  99.71%
 3219s|278900 | 45331 |  1222k|   4.4 |   371M |  57 |4679 |4110 |4252 | 375k|  0 |   6 | 235 | 9.297324e+03 | 9.297861e+03 |   0.01%|  99.71%
 3220s|279000 | 45347 |  1223k|   4.4 |   371M |  57 |4679 |4110 |4248 | 375k|  1 |   6 | 235 | 9.297324e+03 | 9.297861e+03 |   0.01%|  99.71%
 3221s|279100 | 45357 |  1223k|   4.4 |   371M |  57 |4679 |4110 |4244 | 375k|  2 |   6 | 235 | 9.297324e+03 | 9.297861e+03 |   0.01%|  99.71%
 3221s|279200 | 45361 |  1223k|   4.4 |   371M |  57 |4679 |4110 |4243 | 375k|  0 |   6 | 235 | 9.297325e+03 | 9.297861e+03 |   0.01%|  99.71%
 3222s|279300 | 45359 |  1224k|   4.4 |   371M |  57 |4679 |4110 |4247 | 375k|  1 |   6 | 235 | 9.297325e+03 | 9.297861e+03 |   0.01%|  99.71%
 3223s|279400 | 45379 |  1224k|   4.4 |   371M |  57 |4679 |4110 |4242 | 376k|  2 |   6 | 235 | 9.297325e+03 | 9.297861e+03 |   0.01%|  99.71%
 3223s|279500 | 45389 |  1224k|   4.4 |   371M |  57 |4679 |4110 |4247 | 376k|  2 |   6 | 235 | 9.297326e+03 | 9.297861e+03 |   0.01%|  99.71%
 3224s|279600 | 45403 |  1225k|   4.4 |   371M |  57 |4679 |4110 |4252 | 376k|  0 |   6 | 235 | 9.297326e+03 | 9.297861e+03 |   0.01%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|279700 | 45413 |  1225k|   4.4 |   371M |  57 |4679 |4110 |4240 | 376k|  2 |   6 | 235 | 9.297326e+03 | 9.297861e+03 |   0.01%|  99.71%
 3225s|279800 | 45417 |  1225k|   4.4 |   371M |  57 |4679 |4110 |4250 | 376k|  2 |   6 | 235 | 9.297326e+03 | 9.297861e+03 |   0.01%|  99.71%
 3226s|279900 | 45405 |  1226k|   4.4 |   371M |  57 |4679 |4110 |4238 | 376k|  1 |   6 | 235 | 9.297326e+03 | 9.297861e+03 |   0.01%|  99.71%
 3227s|280000 | 45411 |  1226k|   4.4 |   371M |  57 |4679 |4110 |4254 | 376k|  1 |   6 | 235 | 9.297326e+03 | 9.297861e+03 |   0.01%|  99.71%
 3228s|280100 | 45415 |  1226k|   4.4 |   371M |  57 |4679 |4110 |4247 | 376k|  2 |   6 | 235 | 9.297327e+03 | 9.297861e+03 |   0.01%|  99.71%
 3228s|280200 | 45427 |  1226k|   4.4 |   371M |  57 |4679 |4110 |4261 | 376k|  0 |   6 | 235 | 9.297327e+03 | 9.297861e+03 |   0.01%|  99.71%
 3229s|280300 | 45441 |  1227k|   4.4 |   371M |  57 |4679 |4110 |4249 | 377k|  2 |   6 | 235 | 9.297328e+03 | 9.297861e+03 |   0.01%|  99.71%
 3230s|280400 | 45443 |  1227k|   4.4 |   371M |  57 |4679 |4110 |4240 | 377k|  0 |   6 | 235 | 9.297328e+03 | 9.297861e+03 |   0.01%|  99.71%
 3230s|280500 | 45449 |  1227k|   4.4 |   371M |  57 |4679 |4110 |4245 | 377k|  0 |   6 | 235 | 9.297328e+03 | 9.297861e+03 |   0.01%|  99.71%
 3231s|280600 | 45451 |  1228k|   4.4 |   371M |  57 |4679 |4110 |4245 | 377k|  0 |   6 | 235 | 9.297328e+03 | 9.297861e+03 |   0.01%|  99.71%
 3232s|280700 | 45457 |  1228k|   4.4 |   371M |  57 |4679 |4110 |4246 | 377k|  0 |   6 | 235 | 9.297328e+03 | 9.297861e+03 |   0.01%|  99.71%
 3233s|280800 | 45467 |  1228k|   4.4 |   372M |  57 |4679 |4110 |4254 | 377k|  1 |   6 | 235 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 3233s|280900 | 45483 |  1229k|   4.4 |   372M |  57 |4679 |4110 |4250 | 377k|  0 |   6 | 235 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 3234s|281000 | 45491 |  1229k|   4.4 |   372M |  57 |4679 |4110 |4251 | 377k|  2 |   6 | 236 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 3235s|281100 | 45501 |  1229k|   4.4 |   372M |  57 |4679 |4110 |4239 | 378k|  2 |   6 | 236 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|281200 | 45511 |  1230k|   4.4 |   372M |  57 |4679 |4110 |4260 | 378k|  1 |   6 | 236 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 3236s|281300 | 45521 |  1230k|   4.4 |   372M |  57 |4679 |4110 |4239 | 378k|  2 |   6 | 236 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 3237s|281400 | 45535 |  1230k|   4.4 |   372M |  57 |4679 |4110 |4247 | 378k|  2 |   6 | 236 | 9.297329e+03 | 9.297861e+03 |   0.01%|  99.71%
 3238s|281500 | 45531 |  1230k|   4.4 |   372M |  57 |4679 |4110 |4254 | 378k|  0 |   6 | 236 | 9.297330e+03 | 9.297861e+03 |   0.01%|  99.71%
 3247s|281600 | 45545 |  1231k|   4.4 |   372M |  57 |4679 |4110 |4238 | 378k|  0 |   6 | 236 | 9.297330e+03 | 9.297861e+03 |   0.01%|  99.71%
 3248s|281700 | 45545 |  1231k|   4.4 |   372M |  57 |4679 |4110 |4252 | 378k|  2 |   6 | 236 | 9.297331e+03 | 9.297861e+03 |   0.01%|  99.71%
 3249s|281800 | 45543 |  1231k|   4.4 |   372M |  57 |4679 |4110 |4247 | 378k|  2 |   6 | 236 | 9.297331e+03 | 9.297861e+03 |   0.01%|  99.71%
 3250s|281900 | 45555 |  1231k|   4.4 |   372M |  57 |4679 |4110 |4251 | 379k|  2 |   6 | 236 | 9.297331e+03 | 9.297861e+03 |   0.01%|  99.71%
 3250s|282000 | 45563 |  1232k|   4.4 |   372M |  57 |4679 |4110 |4239 | 379k|  1 |   6 | 236 | 9.297331e+03 | 9.297861e+03 |   0.01%|  99.71%
 3251s|282100 | 45571 |  1232k|   4.4 |   372M |  57 |4679 |4110 |4254 | 379k|  2 |   6 | 236 | 9.297331e+03 | 9.297861e+03 |   0.01%|  99.71%
 3252s|282200 | 45573 |  1232k|   4.4 |   372M |  57 |4679 |4110 |4236 | 379k|  2 |   6 | 236 | 9.297332e+03 | 9.297861e+03 |   0.01%|  99.71%
 3252s|282300 | 45567 |  1233k|   4.4 |   372M |  57 |4679 |4110 |4251 | 379k|  2 |   6 | 236 | 9.297332e+03 | 9.297861e+03 |   0.01%|  99.71%
 3253s|282400 | 45577 |  1233k|   4.4 |   372M |  57 |4679 |4110 |4249 | 379k|  0 |   6 | 236 | 9.297332e+03 | 9.297861e+03 |   0.01%|  99.71%
