2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|  1309k|  1301k|887862 |   0.7 |  2247M | 317 | 940 | 100 | 131 | 813k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3192s|  1309k|  1301k|887927 |   0.7 |  2247M | 317 | 940 | 100 | 133 | 813k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3192s|  1309k|  1301k|887992 |   0.7 |  2247M | 317 | 940 | 100 | 132 | 814k|  1 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3192s|  1309k|  1301k|888059 |   0.7 |  2247M | 317 | 940 | 100 | 139 | 814k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1309k|  1301k|888130 |   0.7 |  2248M | 317 | 940 | 100 | 141 | 814k|  1 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|  1310k|  1301k|888196 |   0.7 |  2248M | 317 | 940 | 100 | 140 | 814k|  1 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1310k|  1301k|888264 |   0.7 |  2249M | 317 | 940 | 100 | 138 | 814k|  1 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1310k|  1302k|888331 |   0.7 |  2250M | 317 | 940 | 100 | 139 | 814k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1310k|  1302k|888402 |   0.7 |  2250M | 317 | 940 | 100 | 145 | 814k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1310k|  1302k|888471 |   0.7 |  2250M | 317 | 940 | 100 | 128 | 814k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1310k|  1302k|888537 |   0.7 |  2250M | 317 | 940 | 100 | 129 | 814k|  1 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3193s|  1310k|  1302k|888602 |   0.7 |  2250M | 317 | 940 | 100 | 129 | 814k|  1 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3194s|  1310k|  1302k|888676 |   0.7 |  2251M | 317 | 940 | 100 | 135 | 814k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3194s|  1310k|  1302k|888739 |   0.7 |  2251M | 317 | 940 | 100 | 134 | 814k|  2 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 3194s|  1310k|  1302k|888802 |   0.7 |  2251M | 317 | 940 | 100 | 133 | 814k|  1 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1302k|888872 |   0.7 |  2251M | 317 | 940 | 100 | 137 | 814k|  1 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1302k|888939 |   0.7 |  2251M | 317 | 940 | 100 | 137 | 814k|  2 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1303k|889009 |   0.7 |  2251M | 317 | 940 | 100 | 138 | 814k|  2 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1303k|889077 |   0.7 |  2251M | 317 | 940 | 100 | 144 | 815k|  1 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1303k|889141 |   0.7 |  2251M | 317 | 940 | 100 | 141 | 815k|  1 |   0 |   0 | 2.392339e+03 | 3.162389e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|  1311k|  1303k|889206 |   0.7 |  2251M | 317 | 940 | 100 | 124 | 815k|  2 |   0 |   0 | 2.392360e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1303k|889276 |   0.7 |  2251M | 317 | 940 | 100 | 128 | 815k|  2 |   0 |   0 | 2.392360e+03 | 3.162389e+03 |  32.19%| unknown
 3195s|  1311k|  1303k|889343 |   0.7 |  2252M | 317 | 940 | 100 | 130 | 815k|  2 |   0 |   0 | 2.392360e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1311k|  1303k|889408 |   0.7 |  2252M | 317 | 940 | 100 | 130 | 815k|  1 |   0 |   0 | 2.392360e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1311k|  1303k|889479 |   0.7 |  2252M | 317 | 940 | 100 | 134 | 815k|  2 |   0 |   0 | 2.392360e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1312k|  1303k|889546 |   0.7 |  2253M | 317 | 940 | 100 | 136 | 815k|  2 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1312k|  1303k|889614 |   0.7 |  2253M | 317 | 940 | 100 | 135 | 815k|  1 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1312k|  1304k|889684 |   0.7 |  2253M | 317 | 940 | 100 | 137 | 815k|  1 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1312k|  1304k|889749 |   0.7 |  2253M | 317 | 940 | 100 | 137 | 815k|  2 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1312k|  1304k|889813 |   0.7 |  2253M | 317 | 940 | 100 | 140 | 815k|  1 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3196s|  1312k|  1304k|889874 |   0.7 |  2253M | 317 | 940 | 100 | 141 | 815k|  2 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1312k|  1304k|889943 |   0.7 |  2253M | 317 | 940 | 100 | 145 | 815k|  2 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1312k|  1304k|890013 |   0.7 |  2253M | 317 | 940 | 100 | 124 | 815k|  1 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1312k|  1304k|890081 |   0.7 |  2253M | 317 | 940 | 100 | 126 | 815k|  2 |   0 |   0 | 2.392367e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1312k|  1304k|890152 |   0.7 |  2253M | 317 | 940 | 100 | 131 | 816k|  2 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|  1313k|  1304k|890216 |   0.7 |  2253M | 317 | 940 | 100 | 129 | 816k|  1 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1313k|  1304k|890279 |   0.7 |  2253M | 317 | 940 | 100 | 135 | 816k|  1 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1313k|  1305k|890344 |   0.7 |  2253M | 317 | 940 | 100 | 134 | 816k|  1 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 3197s|  1313k|  1305k|890407 |   0.7 |  2253M | 317 | 940 | 100 | 134 | 816k|  1 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 3198s|  1313k|  1305k|890467 |   0.7 |  2253M | 317 | 940 | 100 | 139 | 816k|  1 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 3198s|  1313k|  1305k|890529 |   0.7 |  2253M | 317 | 940 | 100 | 140 | 816k|  2 |   0 |   0 | 2.392370e+03 | 3.162389e+03 |  32.19%| unknown
 3198s|  1313k|  1305k|890591 |   0.7 |  2253M | 317 | 940 | 100 | 140 | 816k|  2 |   0 |   0 | 2.392396e+03 | 3.162389e+03 |  32.19%| unknown
 3198s|  1313k|  1305k|890662 |   0.7 |  2253M | 317 | 940 | 100 | 143 | 816k|  2 |   0 |   0 | 2.392396e+03 | 3.162389e+03 |  32.19%| unknown
 3198s|  1313k|  1305k|890724 |   0.7 |  2253M | 317 | 940 | 100 | 122 | 816k|  1 |   0 |   0 | 2.392396e+03 | 3.162389e+03 |  32.19%| unknown
 3198s|  1313k|  1305k|890787 |   0.7 |  2254M | 317 | 940 | 100 | 126 | 816k|  2 |   0 |   0 | 2.392396e+03 | 3.162389e+03 |  32.19%| unknown
 3199s|  1314k|  1305k|890850 |   0.7 |  2254M | 317 | 940 | 100 | 127 | 816k|  2 |   0 |   0 | 2.392396e+03 | 3.162389e+03 |  32.19%| unknown
 3199s|  1314k|  1305k|890921 |   0.7 |  2254M | 317 | 940 | 100 | 130 | 816k|  2 |   0 |   0 | 2.392409e+03 | 3.162389e+03 |  32.18%| unknown
 3199s|  1314k|  1306k|890985 |   0.7 |  2255M | 317 | 940 | 100 | 133 | 816k|  2 |   0 |   0 | 2.392409e+03 | 3.162389e+03 |  32.18%| unknown
 3199s|  1314k|  1306k|891058 |   0.7 |  2255M | 317 | 940 | 100 | 134 | 816k|  2 |   0 |   0 | 2.392409e+03 | 3.162389e+03 |  32.18%| unknown
 3199s|  1314k|  1306k|891126 |   0.7 |  2255M | 317 | 940 | 100 | 135 | 816k|  1 |   0 |   0 | 2.392409e+03 | 3.162389e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|  1314k|  1306k|891188 |   0.7 |  2255M | 317 | 940 | 100 | 135 | 817k|  1 |   0 |   0 | 2.392409e+03 | 3.162389e+03 |  32.18%| unknown
 3199s|  1314k|  1306k|891254 |   0.7 |  2255M | 317 | 940 | 100 | 136 | 817k|  1 |   0 |   0 | 2.392409e+03 | 3.162389e+03 |  32.18%| unknown
 3199s|  1314k|  1306k|891324 |   0.7 |  2255M | 317 | 940 | 100 | 137 | 817k|  2 |   0 |   0 | 2.392420e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1314k|  1306k|891390 |   0.7 |  2255M | 317 | 940 | 100 | 141 | 817k|  1 |   0 |   0 | 2.392420e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1314k|  1306k|891455 |   0.7 |  2256M | 317 | 940 | 100 | 143 | 817k|  1 |   0 |   0 | 2.392420e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1315k|  1306k|891521 |   0.7 |  2256M | 317 | 940 | 100 | 123 | 817k|  2 |   0 |   0 | 2.392420e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1315k|  1306k|891591 |   0.7 |  2256M | 317 | 940 | 100 | 129 | 817k|  2 |   0 |   0 | 2.392425e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1315k|  1307k|891657 |   0.7 |  2256M | 317 | 940 | 100 | 129 | 817k|  2 |   0 |   0 | 2.392440e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1315k|  1307k|891727 |   0.7 |  2256M | 317 | 940 | 100 | 131 | 817k|  2 |   0 |   0 | 2.392440e+03 | 3.162389e+03 |  32.18%| unknown
 3200s|  1315k|  1307k|891796 |   0.7 |  2257M | 317 | 940 | 100 | 131 | 817k|  1 |   0 |   0 | 2.392440e+03 | 3.162389e+03 |  32.18%| unknown
 3201s|  1315k|  1307k|891863 |   0.7 |  2257M | 317 | 940 | 100 | 135 | 817k|  2 |   0 |   0 | 2.392440e+03 | 3.162389e+03 |  32.18%| unknown
 3201s|  1315k|  1307k|891925 |   0.7 |  2257M | 317 | 940 | 100 | 136 | 817k|  1 |   0 |   0 | 2.392457e+03 | 3.162389e+03 |  32.18%| unknown
 3201s|  1315k|  1307k|891994 |   0.7 |  2258M | 317 | 940 | 100 | 137 | 817k|  2 |   0 |   0 | 2.392457e+03 | 3.162389e+03 |  32.18%| unknown
 3201s|  1315k|  1307k|892058 |   0.7 |  2259M | 317 | 940 | 100 | 137 | 817k|  1 |   0 |   0 | 2.392457e+03 | 3.162389e+03 |  32.18%| unknown
 3201s|  1315k|  1307k|892122 |   0.7 |  2259M | 317 | 940 | 100 | 140 | 817k|  2 |   0 |   0 | 2.392462e+03 | 3.162389e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|  1316k|  1307k|892194 |   0.7 |  2259M | 317 | 940 | 100 | 144 | 817k|  2 |   0 |   0 | 2.392462e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1307k|892259 |   0.7 |  2259M | 317 | 940 | 100 | 121 | 818k|  1 |   0 |   0 | 2.392467e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1308k|892332 |   0.7 |  2259M | 317 | 940 | 100 | 128 | 818k|  2 |   0 |   0 | 2.392467e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1308k|892401 |   0.7 |  2259M | 317 | 940 | 100 | 130 | 818k|  1 |   0 |   0 | 2.392471e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1308k|892468 |   0.7 |  2259M | 317 | 940 | 100 | 129 | 818k|  1 |   0 |   0 | 2.392483e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1308k|892535 |   0.7 |  2259M | 317 | 940 | 100 | 133 | 818k|  2 |   0 |   0 | 2.392483e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1308k|892604 |   0.7 |  2259M | 317 | 940 | 100 | 136 | 818k|  2 |   0 |   0 | 2.392483e+03 | 3.162389e+03 |  32.18%| unknown
 3202s|  1316k|  1308k|892668 |   0.7 |  2259M | 317 | 940 | 100 | 136 | 818k|  1 |   0 |   0 | 2.392484e+03 | 3.162389e+03 |  32.18%| unknown
 3203s|  1316k|  1308k|892732 |   0.7 |  2259M | 317 | 940 | 100 | 136 | 818k|  1 |   0 |   0 | 2.392484e+03 | 3.162389e+03 |  32.18%| unknown
 3203s|  1316k|  1308k|892807 |   0.7 |  2259M | 317 | 940 | 100 | 144 | 818k|  2 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 3203s|  1317k|  1308k|892867 |   0.7 |  2259M | 317 | 940 | 100 | 140 | 818k|  2 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 3204s|  1317k|  1308k|892936 |   0.7 |  2259M | 317 | 940 | 100 | 144 | 818k|  1 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 3204s|  1317k|  1309k|893004 |   0.7 |  2259M | 317 | 940 | 100 | 123 | 818k|  2 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 3204s|  1317k|  1309k|893072 |   0.7 |  2260M | 317 | 940 | 100 | 127 | 818k|  2 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 3204s|  1317k|  1309k|893146 |   0.7 |  2260M | 317 | 940 | 100 | 130 | 818k|  2 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|  1317k|  1309k|893212 |   0.7 |  2260M | 317 | 940 | 100 | 135 | 818k|  1 |   0 |   0 | 2.392489e+03 | 3.162389e+03 |  32.18%| unknown
 3204s|  1317k|  1309k|893278 |   0.7 |  2260M | 317 | 940 | 100 | 135 | 818k|  1 |   0 |   0 | 2.392500e+03 | 3.162389e+03 |  32.18%| unknown
 3204s|  1317k|  1309k|893346 |   0.7 |  2260M | 317 | 940 | 100 | 135 | 818k|  1 |   0 |   0 | 2.392501e+03 | 3.162389e+03 |  32.18%| unknown
 3205s|  1317k|  1309k|893419 |   0.7 |  2260M | 317 | 940 | 100 | 136 | 819k|  1 |   0 |   0 | 2.392504e+03 | 3.162389e+03 |  32.18%| unknown
 3205s|  1317k|  1309k|893488 |   0.7 |  2260M | 317 | 940 | 100 | 138 | 819k|  1 |   0 |   0 | 2.392504e+03 | 3.162389e+03 |  32.18%| unknown
 3205s|  1318k|  1309k|893561 |   0.7 |  2260M | 317 | 940 | 100 | 139 | 819k|  2 |   0 |   0 | 2.392504e+03 | 3.162389e+03 |  32.18%| unknown
 3206s|  1318k|  1309k|893624 |   0.7 |  2260M | 317 | 940 | 100 | 139 | 819k|  1 |   0 |   0 | 2.392504e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|893690 |   0.7 |  2260M | 317 | 940 | 100 | 123 | 819k|  1 |   0 |   0 | 2.392504e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|893752 |   0.7 |  2260M | 317 | 940 | 100 | 128 | 819k|  2 |   0 |   0 | 2.392504e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|893824 |   0.7 |  2261M | 317 | 940 | 100 | 129 | 819k|  2 |   0 |   0 | 2.392511e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|893893 |   0.7 |  2261M | 317 | 940 | 100 | 132 | 819k|  2 |   0 |   0 | 2.392517e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|893962 |   0.7 |  2261M | 317 | 940 | 100 | 131 | 819k|  2 |   0 |   0 | 2.392517e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|894025 |   0.7 |  2261M | 317 | 940 | 100 | 135 | 819k|  1 |   0 |   0 | 2.392517e+03 | 3.162389e+03 |  32.18%| unknown
 3207s|  1318k|  1310k|894090 |   0.7 |  2263M | 317 | 940 | 100 | 134 | 819k|  1 |   0 |   0 | 2.392524e+03 | 3.162389e+03 |  32.18%| unknown
 3208s|  1318k|  1310k|894152 |   0.7 |  2263M | 317 | 940 | 100 | 137 | 819k|  1 |   0 |   0 | 2.392524e+03 | 3.162389e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|  1319k|  1310k|894224 |   0.7 |  2263M | 317 | 940 | 100 | 137 | 819k|  2 |   0 |   0 | 2.392544e+03 | 3.162389e+03 |  32.18%| unknown
 3208s|  1319k|  1310k|894287 |   0.7 |  2264M | 317 | 940 | 100 | 143 | 819k|  2 |   0 |   0 | 2.392544e+03 | 3.162389e+03 |  32.18%| unknown
 3208s|  1319k|  1311k|894348 |   0.7 |  2264M | 317 | 940 | 100 | 142 | 819k|  1 |   0 |   0 | 2.392544e+03 | 3.162389e+03 |  32.18%| unknown
 3208s|  1319k|  1311k|894416 |   0.7 |  2264M | 317 | 940 | 100 | 123 | 819k|  2 |   0 |   0 | 2.392544e+03 | 3.162389e+03 |  32.18%| unknown
 3208s|  1319k|  1311k|894483 |   0.7 |  2264M | 317 | 940 | 100 | 130 | 820k|  2 |   0 |   0 | 2.392549e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1319k|  1311k|894548 |   0.7 |  2264M | 317 | 940 | 100 | 130 | 820k|  2 |   0 |   0 | 2.392549e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1319k|  1311k|894614 |   0.7 |  2265M | 317 | 940 | 100 | 130 | 820k|  2 |   0 |   0 | 2.392549e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1319k|  1311k|894671 |   0.7 |  2265M | 317 | 940 | 100 | 134 | 820k|  1 |   0 |   0 | 2.392550e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1319k|  1311k|894735 |   0.7 |  2265M | 317 | 940 | 100 | 136 | 820k|  2 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1319k|  1311k|894801 |   0.7 |  2265M | 317 | 940 | 100 | 137 | 820k|  2 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1320k|  1311k|894867 |   0.7 |  2265M | 317 | 940 | 100 | 138 | 820k|  1 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 3209s|  1320k|  1311k|894930 |   0.7 |  2265M | 317 | 940 | 100 | 138 | 820k|  2 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 3210s|  1320k|  1312k|895000 |   0.7 |  2265M | 317 | 940 | 100 | 141 | 820k|  1 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 3210s|  1320k|  1312k|895066 |   0.7 |  2265M | 317 | 940 | 100 | 143 | 820k|  1 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 3210s|  1320k|  1312k|895136 |   0.7 |  2265M | 317 | 940 | 100 | 127 | 820k|  2 |   0 |   0 | 2.392562e+03 | 3.162389e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|  1320k|  1312k|895204 |   0.7 |  2265M | 317 | 940 | 100 | 129 | 820k|  2 |   0 |   0 | 2.392566e+03 | 3.162389e+03 |  32.18%| unknown
 3210s|  1320k|  1312k|895266 |   0.7 |  2266M | 317 | 940 | 100 | 133 | 820k|  2 |   0 |   0 | 2.392569e+03 | 3.162389e+03 |  32.18%| unknown
 3210s|  1320k|  1312k|895330 |   0.7 |  2266M | 317 | 940 | 100 | 132 | 820k|  2 |   0 |   0 | 2.392569e+03 | 3.162389e+03 |  32.18%| unknown
 3211s|  1320k|  1312k|895401 |   0.7 |  2266M | 317 | 940 | 100 | 132 | 820k|  2 |   0 |   0 | 2.392569e+03 | 3.162389e+03 |  32.18%| unknown
 3211s|  1320k|  1312k|895468 |   0.7 |  2266M | 317 | 940 | 100 | 134 | 820k|  2 |   0 |   0 | 2.392569e+03 | 3.162389e+03 |  32.18%| unknown
 3211s|  1321k|  1312k|895539 |   0.7 |  2266M | 317 | 940 | 100 | 134 | 821k|  1 |   0 |   0 | 2.392575e+03 | 3.162389e+03 |  32.18%| unknown
 3211s|  1321k|  1312k|895601 |   0.7 |  2267M | 317 | 940 | 100 | 136 | 821k|  1 |   0 |   0 | 2.392575e+03 | 3.162389e+03 |  32.18%| unknown
 3211s|  1321k|  1313k|895669 |   0.7 |  2267M | 317 | 940 | 100 | 139 | 821k|  1 |   0 |   0 | 2.392575e+03 | 3.162389e+03 |  32.18%| unknown
 3211s|  1321k|  1313k|895738 |   0.7 |  2267M | 317 | 940 | 100 | 139 | 821k|  1 |   0 |   0 | 2.392600e+03 | 3.162389e+03 |  32.17%| unknown
 3211s|  1321k|  1313k|895805 |   0.7 |  2267M | 317 | 940 | 100 | 141 | 821k|  2 |   0 |   0 | 2.392602e+03 | 3.162389e+03 |  32.17%| unknown
 3212s|  1321k|  1313k|895871 |   0.7 |  2267M | 317 | 940 | 100 | 141 | 821k|  2 |   0 |   0 | 2.392602e+03 | 3.162389e+03 |  32.17%| unknown
 3212s|  1321k|  1313k|895938 |   0.7 |  2267M | 317 | 940 | 100 | 144 | 821k|  1 |   0 |   0 | 2.392602e+03 | 3.162389e+03 |  32.17%| unknown
 3212s|  1321k|  1313k|896006 |   0.7 |  2267M | 317 | 940 | 100 | 127 | 821k|  2 |   0 |   0 | 2.392606e+03 | 3.162389e+03 |  32.17%| unknown
 3212s|  1321k|  1313k|896072 |   0.7 |  2267M | 317 | 940 | 100 | 130 | 821k|  2 |   0 |   0 | 2.392606e+03 | 3.162389e+03 |  32.17%| unknown
 3212s|  1321k|  1313k|896140 |   0.7 |  2267M | 317 | 940 | 100 | 133 | 821k|  2 |   0 |   0 | 2.392606e+03 | 3.162389e+03 |  32.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|  1322k|  1313k|896207 |   0.7 |  2267M | 317 | 940 | 100 | 133 | 821k|  1 |   0 |   0 | 2.392606e+03 | 3.162389e+03 |  32.17%| unknown
 3213s|  1322k|  1313k|896269 |   0.7 |  2267M | 317 | 940 | 100 | 134 | 821k|  2 |   0 |   0 | 2.392606e+03 | 3.162389e+03 |  32.17%| unknown
 3213s|  1322k|  1314k|896335 |   0.7 |  2267M | 317 | 940 | 100 | 137 | 821k|  2 |   0 |   0 | 2.392610e+03 | 3.162389e+03 |  32.17%| unknown
 3213s|  1322k|  1314k|896408 |   0.7 |  2267M | 317 | 940 | 100 | 140 | 821k|  2 |   0 |   0 | 2.392610e+03 | 3.162389e+03 |  32.17%| unknown
 3213s|  1322k|  1314k|896474 |   0.7 |  2267M | 317 | 940 | 100 | 139 | 821k|  1 |   0 |   0 | 2.392610e+03 | 3.162389e+03 |  32.17%| unknown
 3213s|  1322k|  1314k|896538 |   0.7 |  2268M | 317 | 940 | 100 | 141 | 821k|  1 |   0 |   0 | 2.392610e+03 | 3.162389e+03 |  32.17%| unknown
 3213s|  1322k|  1314k|896605 |   0.7 |  2268M | 317 | 940 | 100 | 143 | 822k|  2 |   0 |   0 | 2.392617e+03 | 3.162389e+03 |  32.17%| unknown
 3214s|  1322k|  1314k|896667 |   0.7 |  2268M | 317 | 940 | 100 | 142 | 822k|  2 |   0 |   0 | 2.392617e+03 | 3.162389e+03 |  32.17%| unknown
 3214s|  1322k|  1314k|896734 |   0.7 |  2268M | 317 | 940 | 100 | 125 | 822k|  2 |   0 |   0 | 2.392618e+03 | 3.162389e+03 |  32.17%| unknown
 3214s|  1322k|  1314k|896806 |   0.7 |  2271M | 317 | 940 | 100 | 130 | 822k|  2 |   0 |   0 | 2.392618e+03 | 3.162389e+03 |  32.17%| unknown
 3215s|  1323k|  1314k|896874 |   0.7 |  2271M | 317 | 940 | 100 | 131 | 822k|  2 |   0 |   0 | 2.392620e+03 | 3.162389e+03 |  32.17%| unknown
 3215s|  1323k|  1314k|896952 |   0.7 |  2271M | 317 | 940 | 100 | 133 | 822k|  2 |   0 |   0 | 2.392620e+03 | 3.162389e+03 |  32.17%| unknown
 3215s|  1323k|  1315k|897015 |   0.7 |  2271M | 317 | 940 | 100 | 133 | 822k|  2 |   0 |   0 | 2.392620e+03 | 3.162389e+03 |  32.17%| unknown
 3215s|  1323k|  1315k|897086 |   0.7 |  2271M | 317 | 940 | 100 | 135 | 822k|  2 |   0 |   0 | 2.392620e+03 | 3.162389e+03 |  32.17%| unknown
