2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|257900 |247095 |  1129k|   4.4 |   927M | 193 |2744 |2598 |2798 | 404k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|258000 |247195 |  1129k|   4.4 |   928M | 193 |2744 |2598 |2878 | 404k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3229s|258100 |247289 |  1130k|   4.4 |   928M | 193 |2744 |2598 |2826 | 404k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3230s|258200 |247389 |  1130k|   4.4 |   928M | 193 |2744 |2598 |2826 | 404k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3230s|258300 |247489 |  1130k|   4.4 |   928M | 193 |2744 |2598 |2805 | 404k|  4 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3231s|258400 |247589 |  1131k|   4.4 |   929M | 193 |2744 |2598 |2782 | 404k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3231s|258500 |247689 |  1131k|   4.4 |   929M | 193 |2744 |2598 |2820 | 405k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3232s|258600 |247789 |  1131k|   4.4 |   929M | 193 |2744 |2598 |2797 | 405k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3233s|258700 |247889 |  1131k|   4.4 |   931M | 193 |2744 |2598 |2824 | 405k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3233s|258800 |247989 |  1132k|   4.4 |   931M | 193 |2744 |2598 |2862 | 405k|  2 |   0 |  21 | 6.651548e+05 | 9.047674e+05 |  36.02%|  12.24%
 3234s|258900 |248087 |  1132k|   4.4 |   931M | 193 |2744 |2598 |2817 | 405k|  2 |   0 |  21 | 6.651559e+05 | 9.047674e+05 |  36.02%|  12.24%
 3239s|259000 |248187 |  1132k|   4.4 |   931M | 193 |2744 |2598 |2808 | 405k|  2 |   0 |  21 | 6.651559e+05 | 9.047674e+05 |  36.02%|  12.24%
 3239s|259100 |248287 |  1133k|   4.4 |   931M | 193 |2744 |2598 |2831 | 405k|  2 |   0 |  21 | 6.651559e+05 | 9.047674e+05 |  36.02%|  12.24%
 3240s|259200 |248387 |  1133k|   4.4 |   932M | 193 |2744 |2598 |2861 | 406k|  2 |   0 |  21 | 6.651559e+05 | 9.047674e+05 |  36.02%|  12.24%
 3240s|259300 |248487 |  1133k|   4.4 |   932M | 193 |2744 |2598 |2828 | 406k|  2 |   0 |  21 | 6.651599e+05 | 9.047674e+05 |  36.02%|  12.24%
 3241s|259400 |248587 |  1133k|   4.4 |   932M | 193 |2744 |2598 |2841 | 406k|  2 |   0 |  21 | 6.651599e+05 | 9.047674e+05 |  36.02%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|259500 |248687 |  1134k|   4.4 |   932M | 193 |2744 |2598 |2813 | 406k|  2 |   0 |  21 | 6.651599e+05 | 9.047674e+05 |  36.02%|  12.24%
 3242s|259600 |248787 |  1134k|   4.4 |   933M | 193 |2744 |2598 |2798 | 406k|  4 |   0 |  21 | 6.651880e+05 | 9.047674e+05 |  36.02%|  12.24%
 3243s|259700 |248887 |  1134k|   4.4 |   933M | 193 |2744 |2598 |2800 | 406k|  2 |   0 |  21 | 6.652010e+05 | 9.047674e+05 |  36.01%|  12.24%
 3243s|259800 |248987 |  1134k|   4.4 |   934M | 193 |2744 |2598 |2828 | 407k|  2 |   0 |  21 | 6.652010e+05 | 9.047674e+05 |  36.01%|  12.24%
 3244s|259900 |249087 |  1135k|   4.4 |   934M | 193 |2744 |2598 |2823 | 407k|  2 |   0 |  21 | 6.652293e+05 | 9.047674e+05 |  36.01%|  12.24%
 3245s|260000 |249187 |  1135k|   4.4 |   935M | 193 |2744 |2598 |2793 | 407k|  2 |   0 |  21 | 6.652293e+05 | 9.047674e+05 |  36.01%|  12.24%
 3245s|260100 |249287 |  1135k|   4.4 |   935M | 193 |2744 |2598 |2837 | 407k|  2 |   0 |  21 | 6.652293e+05 | 9.047674e+05 |  36.01%|  12.24%
 3246s|260200 |249387 |  1135k|   4.4 |   936M | 193 |2744 |2598 |2820 | 407k|  2 |   0 |  21 | 6.652323e+05 | 9.047674e+05 |  36.01%|  12.24%
 3247s|260300 |249485 |  1136k|   4.4 |   936M | 193 |2744 |2598 |2798 | 407k|  4 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3247s|260400 |249585 |  1136k|   4.4 |   936M | 193 |2744 |2598 |2808 | 407k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3248s|260500 |249685 |  1136k|   4.4 |   936M | 193 |2744 |2598 |2784 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3249s|260600 |249785 |  1137k|   4.4 |   936M | 193 |2744 |2598 |2839 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3249s|260700 |249883 |  1137k|   4.4 |   936M | 193 |2744 |2598 |2890 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3250s|260800 |249983 |  1137k|   4.4 |   936M | 193 |2744 |2598 |2771 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3250s|260900 |250083 |  1138k|   4.4 |   936M | 193 |2744 |2598 |2826 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|261000 |250183 |  1138k|   4.4 |   936M | 193 |2744 |2598 |2897 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3252s|261100 |250283 |  1138k|   4.4 |   936M | 193 |2744 |2598 |2865 | 408k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3252s|261200 |250383 |  1138k|   4.4 |   937M | 193 |2744 |2598 |2813 | 409k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3253s|261300 |250483 |  1139k|   4.4 |   939M | 193 |2744 |2598 |2822 | 409k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3254s|261400 |250583 |  1139k|   4.4 |   939M | 193 |2744 |2598 |2866 | 409k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3254s|261500 |250683 |  1139k|   4.4 |   939M | 193 |2744 |2598 |2840 | 409k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3255s|261600 |250783 |  1140k|   4.4 |   940M | 193 |2744 |2598 |2815 | 409k|  4 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3256s|261700 |250883 |  1140k|   4.4 |   941M | 193 |2744 |2598 |2815 | 409k|  2 |   0 |  21 | 6.652343e+05 | 9.047674e+05 |  36.01%|  12.24%
 3256s|261800 |250983 |  1140k|   4.4 |   941M | 193 |2744 |2598 |2798 | 410k|  2 |   0 |  21 | 6.652645e+05 | 9.047674e+05 |  36.00%|  12.24%
 3257s|261900 |251081 |  1141k|   4.4 |   942M | 193 |2744 |2598 |2787 | 410k|  2 |   0 |  21 | 6.652705e+05 | 9.047674e+05 |  36.00%|  12.24%
 3257s|262000 |251181 |  1141k|   4.4 |   943M | 193 |2744 |2598 |2821 | 410k|  2 |   0 |  21 | 6.652705e+05 | 9.047674e+05 |  36.00%|  12.24%
 3258s|262100 |251281 |  1141k|   4.4 |   943M | 193 |2744 |2598 |2804 | 410k|  2 |   0 |  21 | 6.652705e+05 | 9.047674e+05 |  36.00%|  12.24%
 3259s|262200 |251381 |  1142k|   4.4 |   943M | 193 |2744 |2598 |2787 | 410k|  2 |   0 |  21 | 6.652719e+05 | 9.047674e+05 |  36.00%|  12.24%
 3259s|262300 |251481 |  1142k|   4.4 |   943M | 193 |2744 |2598 |2805 | 410k|  2 |   0 |  21 | 6.652719e+05 | 9.047674e+05 |  36.00%|  12.24%
 3260s|262400 |251581 |  1142k|   4.4 |   943M | 193 |2744 |2598 |2765 | 410k|  2 |   0 |  21 | 6.652794e+05 | 9.047674e+05 |  36.00%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|262500 |251681 |  1142k|   4.4 |   943M | 193 |2744 |2598 |2850 | 411k|  2 |   0 |  21 | 6.652794e+05 | 9.047674e+05 |  36.00%|  12.24%
 3261s|262600 |251781 |  1143k|   4.4 |   943M | 193 |2744 |2598 |2855 | 411k|  2 |   0 |  21 | 6.652794e+05 | 9.047674e+05 |  36.00%|  12.24%
 3262s|262700 |251881 |  1143k|   4.4 |   944M | 193 |2744 |2598 |2813 | 411k|  2 |   0 |  21 | 6.652935e+05 | 9.047674e+05 |  36.00%|  12.24%
 3262s|262800 |251981 |  1143k|   4.4 |   947M | 193 |2744 |2598 |2817 | 411k|  2 |   0 |  21 | 6.652935e+05 | 9.047674e+05 |  36.00%|  12.24%
 3263s|262900 |252081 |  1144k|   4.3 |   947M | 193 |2744 |2598 |2771 | 411k|  2 |   0 |  21 | 6.652935e+05 | 9.047674e+05 |  36.00%|  12.24%
 3263s|263000 |252181 |  1144k|   4.3 |   948M | 193 |2744 |2598 |2858 | 411k|  2 |   0 |  21 | 6.652935e+05 | 9.047674e+05 |  36.00%|  12.24%
 3264s|263100 |252281 |  1144k|   4.3 |   949M | 193 |2744 |2598 |2796 | 411k|  2 |   0 |  21 | 6.652935e+05 | 9.047674e+05 |  36.00%|  12.24%
 3264s|263200 |252381 |  1145k|   4.3 |   949M | 193 |2744 |2598 |2772 | 412k|  2 |   0 |  21 | 6.652935e+05 | 9.047674e+05 |  36.00%|  12.24%
 3265s|263300 |252481 |  1145k|   4.3 |   949M | 193 |2744 |2598 |2814 | 412k|  2 |   0 |  21 | 6.652979e+05 | 9.047674e+05 |  35.99%|  12.24%
 3265s|263400 |252581 |  1145k|   4.3 |   949M | 193 |2744 |2598 |2828 | 412k|  2 |   0 |  21 | 6.652979e+05 | 9.047674e+05 |  35.99%|  12.24%
 3266s|263500 |252677 |  1146k|   4.3 |   949M | 193 |2744 |2598 |2859 | 412k|  2 |   0 |  21 | 6.653011e+05 | 9.047674e+05 |  35.99%|  12.24%
 3266s|263600 |252777 |  1146k|   4.3 |   949M | 193 |2744 |2598 |2819 | 412k|  2 |   0 |  21 | 6.653011e+05 | 9.047674e+05 |  35.99%|  12.25%
 3267s|263700 |252877 |  1146k|   4.3 |   949M | 193 |2744 |2598 |2814 | 412k|  2 |   0 |  21 | 6.653011e+05 | 9.047674e+05 |  35.99%|  12.25%
 3268s|263800 |252977 |  1146k|   4.3 |   949M | 193 |2744 |2598 |2841 | 412k|  2 |   0 |  21 | 6.653011e+05 | 9.047674e+05 |  35.99%|  12.25%
 3268s|263900 |253077 |  1147k|   4.3 |   950M | 193 |2744 |2598 |2803 | 413k|  2 |   0 |  21 | 6.653021e+05 | 9.047674e+05 |  35.99%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|264000 |253177 |  1147k|   4.3 |   951M | 193 |2744 |2598 |2823 | 413k|  2 |   0 |  21 | 6.653021e+05 | 9.047674e+05 |  35.99%|  12.25%
 3269s|264100 |253277 |  1147k|   4.3 |   951M | 193 |2744 |2598 |2791 | 413k|  2 |   0 |  21 | 6.653029e+05 | 9.047674e+05 |  35.99%|  12.25%
 3270s|264200 |253377 |  1147k|   4.3 |   951M | 193 |2744 |2598 |2844 | 413k|  4 |   0 |  21 | 6.653029e+05 | 9.047674e+05 |  35.99%|  12.25%
 3270s|264300 |253477 |  1148k|   4.3 |   952M | 193 |2744 |2598 |2832 | 413k|  2 |   0 |  21 | 6.653111e+05 | 9.047674e+05 |  35.99%|  12.25%
 3271s|264400 |253577 |  1148k|   4.3 |   953M | 193 |2744 |2598 |2796 | 413k|  4 |   0 |  21 | 6.653111e+05 | 9.047674e+05 |  35.99%|  12.25%
 3275s|264500 |253677 |  1148k|   4.3 |   953M | 193 |2744 |2598 |2785 | 413k|  2 |   0 |  21 | 6.653111e+05 | 9.047674e+05 |  35.99%|  12.25%
 3276s|264600 |253777 |  1149k|   4.3 |   953M | 193 |2744 |2598 |2810 | 414k|  2 |   0 |  21 | 6.653111e+05 | 9.047674e+05 |  35.99%|  12.25%
 3276s|264700 |253877 |  1149k|   4.3 |   953M | 193 |2744 |2598 |2830 | 414k|  2 |   0 |  21 | 6.653111e+05 | 9.047674e+05 |  35.99%|  12.25%
 3277s|264800 |253977 |  1149k|   4.3 |   953M | 193 |2744 |2598 |2866 | 414k|  2 |   0 |  21 | 6.653206e+05 | 9.047674e+05 |  35.99%|  12.25%
 3279s|264900 |254077 |  1149k|   4.3 |   953M | 193 |2744 |2598 |2839 | 414k|  2 |   0 |  21 | 6.653206e+05 | 9.047674e+05 |  35.99%|  12.25%
 3279s|265000 |254175 |  1150k|   4.3 |   953M | 193 |2744 |2598 |2782 | 414k|  2 |   0 |  21 | 6.653206e+05 | 9.047674e+05 |  35.99%|  12.25%
 3280s|265100 |254275 |  1150k|   4.3 |   953M | 193 |2744 |2598 |2761 | 414k|  2 |   0 |  21 | 6.653206e+05 | 9.047674e+05 |  35.99%|  12.25%
 3281s|265200 |254375 |  1150k|   4.3 |   953M | 193 |2744 |2598 |2816 | 415k|  2 |   0 |  21 | 6.653209e+05 | 9.047674e+05 |  35.99%|  12.25%
 3281s|265300 |254475 |  1151k|   4.3 |   953M | 193 |2744 |2598 |2835 | 415k|  2 |   0 |  21 | 6.653209e+05 | 9.047674e+05 |  35.99%|  12.25%
 3282s|265400 |254575 |  1151k|   4.3 |   954M | 193 |2744 |2598 |2801 | 415k|  2 |   0 |  21 | 6.653209e+05 | 9.047674e+05 |  35.99%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|265500 |254675 |  1151k|   4.3 |   954M | 193 |2744 |2598 |2872 | 415k|  4 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3283s|265600 |254773 |  1151k|   4.3 |   954M | 193 |2744 |2598 |2812 | 415k|  3 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3283s|265700 |254873 |  1152k|   4.3 |   954M | 193 |2744 |2598 |2862 | 415k|  2 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3284s|265800 |254973 |  1152k|   4.3 |   954M | 193 |2744 |2598 |2835 | 415k|  2 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3284s|265900 |255073 |  1152k|   4.3 |   955M | 193 |2744 |2598 |2785 | 416k|  2 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3285s|266000 |255173 |  1153k|   4.3 |   955M | 193 |2744 |2598 |2826 | 416k|  2 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3285s|266100 |255273 |  1153k|   4.3 |   956M | 193 |2744 |2598 |2777 | 416k|  2 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3286s|266200 |255373 |  1154k|   4.3 |   957M | 193 |2744 |2598 |2763 | 416k|  4 |   0 |  21 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3287s|266300 |255473 |  1154k|   4.3 |   957M | 193 |2744 |2598 |2814 | 416k|  2 |   0 |  23 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3287s|266400 |255573 |  1154k|   4.3 |   957M | 193 |2744 |2598 |2780 | 416k|  4 |   0 |  23 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3288s|266500 |255673 |  1155k|   4.3 |   959M | 193 |2744 |2598 |2791 | 416k|  2 |   0 |  23 | 6.653284e+05 | 9.047674e+05 |  35.99%|  12.25%
 3288s|266600 |255773 |  1155k|   4.3 |   959M | 193 |2744 |2598 |2802 | 417k|  2 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 3289s|266700 |255873 |  1155k|   4.3 |   959M | 193 |2744 |2598 |2856 | 417k|  4 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 3289s|266800 |255973 |  1155k|   4.3 |   959M | 193 |2744 |2598 |2820 | 417k|  2 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 3290s|266900 |256073 |  1156k|   4.3 |   959M | 193 |2744 |2598 |2817 | 417k|  2 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|267000 |256173 |  1156k|   4.3 |   959M | 193 |2744 |2598 |2808 | 417k|  2 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 3291s|267100 |256273 |  1156k|   4.3 |   959M | 193 |2744 |2598 |2790 | 417k|  2 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 3291s|267200 |256373 |  1157k|   4.3 |   959M | 193 |2744 |2598 |2844 | 417k|  2 |   0 |  23 | 6.653333e+05 | 9.047674e+05 |  35.99%|  12.25%
 3292s|267300 |256473 |  1157k|   4.3 |   961M | 193 |2744 |2598 |2823 | 418k|  2 |   0 |  23 | 6.653349e+05 | 9.047674e+05 |  35.99%|  12.25%
 3292s|267400 |256573 |  1157k|   4.3 |   961M | 193 |2744 |2598 |2847 | 418k|  2 |   0 |  23 | 6.653349e+05 | 9.047674e+05 |  35.99%|  12.25%
 3293s|267500 |256673 |  1158k|   4.3 |   962M | 193 |2744 |2598 |2762 | 418k|  2 |   0 |  23 | 6.653448e+05 | 9.047674e+05 |  35.98%|  12.25%
 3293s|267600 |256773 |  1158k|   4.3 |   962M | 193 |2744 |2598 |2797 | 418k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3294s|267700 |256873 |  1158k|   4.3 |   962M | 193 |2744 |2598 |2822 | 418k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3295s|267800 |256973 |  1158k|   4.3 |   962M | 193 |2744 |2598 |2793 | 418k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3295s|267900 |257073 |  1159k|   4.3 |   963M | 193 |2744 |2598 |2863 | 418k|  4 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3296s|268000 |257173 |  1159k|   4.3 |   964M | 193 |2744 |2598 |2841 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3296s|268100 |257273 |  1159k|   4.3 |   964M | 193 |2744 |2598 |2798 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3297s|268200 |257373 |  1160k|   4.3 |   964M | 193 |2744 |2598 |2778 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3297s|268300 |257473 |  1160k|   4.3 |   964M | 193 |2744 |2598 |2838 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3298s|268400 |257573 |  1160k|   4.3 |   964M | 193 |2744 |2598 |2845 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|268500 |257673 |  1160k|   4.3 |   964M | 193 |2744 |2598 |2844 | 419k|  4 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3299s|268600 |257773 |  1160k|   4.3 |   964M | 193 |2744 |2598 |2815 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3300s|268700 |257873 |  1161k|   4.3 |   964M | 193 |2744 |2598 |2802 | 419k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3300s|268800 |257973 |  1161k|   4.3 |   964M | 193 |2744 |2598 |2768 | 420k|  4 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3301s|268900 |258073 |  1161k|   4.3 |   964M | 193 |2744 |2598 |2831 | 420k|  2 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3301s|269000 |258173 |  1161k|   4.3 |   965M | 193 |2744 |2598 |2802 | 420k|  4 |   0 |  23 | 6.653580e+05 | 9.047674e+05 |  35.98%|  12.25%
 3302s|269100 |258273 |  1162k|   4.3 |   966M | 193 |2744 |2598 |2820 | 420k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3302s|269200 |258373 |  1162k|   4.3 |   966M | 193 |2744 |2598 |2801 | 420k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3303s|269300 |258473 |  1162k|   4.3 |   966M | 193 |2744 |2598 |2812 | 420k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3303s|269400 |258573 |  1163k|   4.3 |   966M | 193 |2744 |2598 |2828 | 420k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3304s|269500 |258673 |  1163k|   4.3 |   968M | 193 |2744 |2598 |2802 | 421k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3305s|269600 |258773 |  1163k|   4.3 |   968M | 193 |2744 |2598 |2778 | 421k|  4 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3305s|269700 |258869 |  1163k|   4.3 |   968M | 193 |2744 |2598 |2799 | 421k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3306s|269800 |258969 |  1164k|   4.3 |   969M | 193 |2744 |2598 |2834 | 421k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3307s|269900 |259069 |  1164k|   4.3 |   970M | 193 |2744 |2598 |2803 | 421k|  4 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|270000 |259169 |  1164k|   4.3 |   970M | 193 |2744 |2598 |2899 | 421k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3312s|270100 |259269 |  1165k|   4.3 |   970M | 193 |2744 |2598 |2793 | 422k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3313s|270200 |259369 |  1165k|   4.3 |   970M | 193 |2744 |2598 |2777 | 422k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3313s|270300 |259469 |  1166k|   4.3 |   970M | 193 |2744 |2598 |2765 | 422k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3314s|270400 |259569 |  1166k|   4.3 |   970M | 193 |2744 |2598 |2841 | 422k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3314s|270500 |259669 |  1166k|   4.3 |   970M | 193 |2744 |2598 |2832 | 422k|  2 |   0 |  23 | 6.653668e+05 | 9.047674e+05 |  35.98%|  12.25%
 3315s|270600 |259769 |  1166k|   4.3 |   971M | 193 |2744 |2598 |2806 | 422k|  2 |   0 |  23 | 6.653681e+05 | 9.047674e+05 |  35.98%|  12.25%
 3316s|270700 |259869 |  1167k|   4.3 |   971M | 193 |2744 |2598 |2822 | 422k|  2 |   0 |  23 | 6.653807e+05 | 9.047674e+05 |  35.98%|  12.25%
 3316s|270800 |259969 |  1167k|   4.3 |   971M | 193 |2744 |2598 |2830 | 423k|  2 |   0 |  23 | 6.653807e+05 | 9.047674e+05 |  35.98%|  12.25%
 3317s|270900 |260069 |  1167k|   4.3 |   971M | 193 |2744 |2598 |2826 | 423k|  2 |   0 |  23 | 6.653807e+05 | 9.047674e+05 |  35.98%|  12.25%
 3318s|271000 |260169 |  1167k|   4.3 |   971M | 193 |2744 |2598 |2810 | 423k|  2 |   0 |  23 | 6.653807e+05 | 9.047674e+05 |  35.98%|  12.25%
 3319s|271100 |260269 |  1168k|   4.3 |   971M | 193 |2744 |2598 |2778 | 423k|  2 |   0 |  23 | 6.653807e+05 | 9.047674e+05 |  35.98%|  12.25%
 3319s|271200 |260369 |  1168k|   4.3 |   971M | 193 |2744 |2598 |2824 | 423k|  2 |   0 |  23 | 6.653807e+05 | 9.047674e+05 |  35.98%|  12.25%
