solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|569600 |156015 |602079 |   1.1 |   566M | 129 |3520 |3200 |3456 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3132s|569700 |156059 |602156 |   1.1 |   566M | 129 |3520 |3200 |3459 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3132s|569800 |156101 |602236 |   1.1 |   566M | 129 |3520 |3200 |3456 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3132s|569900 |156169 |602291 |   1.1 |   566M | 129 |3520 |3200 |3458 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3133s|570000 |156233 |602352 |   1.1 |   566M | 129 |3520 |3200 |3459 | 142k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3133s|570100 |156285 |602419 |   1.1 |   566M | 129 |3520 |3200 |3458 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3134s|570200 |156339 |602518 |   1.1 |   566M | 129 |3520 |3200 |3456 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3134s|570300 |156377 |602596 |   1.1 |   566M | 129 |3520 |3200 |3455 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3134s|570400 |156427 |602676 |   1.1 |   566M | 129 |3520 |3200 |3459 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3135s|570500 |156469 |602758 |   1.1 |   566M | 129 |3520 |3200 |3460 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3136s|570600 |156531 |602849 |   1.1 |   566M | 129 |3520 |3200 |3460 | 143k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3136s|570700 |156567 |602931 |   1.1 |   566M | 129 |3520 |3200 |3460 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3137s|570800 |156621 |602991 |   1.1 |   566M | 129 |3520 |3200 |3455 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|570900 |156667 |603076 |   1.1 |   566M | 129 |3520 |3200 |3459 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3138s|571000 |156717 |603143 |   1.1 |   566M | 129 |3520 |3200 |3460 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3138s|571100 |156781 |603211 |   1.1 |   566M | 129 |3520 |3200 |3462 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3138s|571200 |156809 |603304 |   1.1 |   566M | 129 |3520 |3200 |3457 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3139s|571300 |156879 |603368 |   1.1 |   566M | 129 |3520 |3200 |3461 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3139s|571400 |156941 |603444 |   1.1 |   566M | 129 |3520 |3200 |3459 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3139s|571500 |156987 |603520 |   1.1 |   566M | 129 |3520 |3200 |3460 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3140s|571600 |157033 |603600 |   1.1 |   567M | 129 |3520 |3200 |3458 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3140s|571700 |157091 |603680 |   1.1 |   567M | 129 |3520 |3200 |3456 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3141s|571800 |157149 |603757 |   1.1 |   569M | 129 |3520 |3200 |3455 | 143k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3141s|571900 |157201 |603840 |   1.1 |   569M | 129 |3520 |3200 |3456 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3141s|572000 |157237 |603910 |   1.1 |   569M | 129 |3520 |3200 |3461 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3142s|572100 |157283 |603979 |   1.1 |   569M | 129 |3520 |3200 |3457 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3142s|572200 |157335 |604056 |   1.1 |   569M | 129 |3520 |3200 |3457 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3143s|572300 |157373 |604140 |   1.1 |   569M | 129 |3520 |3200 |3458 | 143k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|572400 |157427 |604222 |   1.1 |   569M | 129 |3520 |3200 |3456 | 143k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3143s|572500 |157471 |604282 |   1.1 |   569M | 129 |3520 |3200 |3457 | 143k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3144s|572600 |157537 |604361 |   1.1 |   569M | 129 |3520 |3200 |3457 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3144s|572700 |157581 |604435 |   1.1 |   569M | 129 |3520 |3200 |3457 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3145s|572800 |157645 |604465 |   1.1 |   569M | 129 |3520 |3200 |3455 | 143k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3145s|572900 |157695 |604540 |   1.1 |   569M | 129 |3520 |3200 |3458 | 143k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3146s|573000 |157759 |604595 |   1.1 |   569M | 129 |3520 |3200 |3457 | 143k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3146s|573100 |157803 |604663 |   1.1 |   569M | 129 |3520 |3200 |3456 | 143k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3146s|573200 |157867 |604729 |   1.1 |   569M | 129 |3520 |3200 |3457 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3147s|573300 |157921 |604823 |   1.1 |   569M | 129 |3520 |3200 |3458 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3147s|573400 |157949 |604889 |   1.1 |   569M | 129 |3520 |3200 |3458 | 144k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3148s|573500 |158005 |604947 |   1.1 |   569M | 129 |3520 |3200 |3461 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3148s|573600 |158053 |605009 |   1.1 |   569M | 129 |3520 |3200 |3457 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3149s|573700 |158107 |605104 |   1.1 |   569M | 129 |3520 |3200 |3455 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3149s|573800 |158159 |605175 |   1.1 |   569M | 129 |3520 |3200 |3455 | 144k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|573900 |158211 |605236 |   1.1 |   569M | 129 |3520 |3200 |3455 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3150s|574000 |158273 |605301 |   1.1 |   570M | 129 |3520 |3200 |3459 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3150s|574100 |158319 |605359 |   1.1 |   570M | 129 |3520 |3200 |3459 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3151s|574200 |158371 |605437 |   1.1 |   570M | 129 |3520 |3200 |3462 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3151s|574300 |158411 |605504 |   1.1 |   570M | 129 |3520 |3200 |3456 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3151s|574400 |158469 |605578 |   1.1 |   570M | 129 |3520 |3200 |3460 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3152s|574500 |158511 |605653 |   1.1 |   570M | 129 |3520 |3200 |3461 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3152s|574600 |158559 |605723 |   1.1 |   570M | 129 |3520 |3200 |3457 | 144k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3153s|574700 |158627 |605795 |   1.1 |   570M | 129 |3520 |3200 |3457 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3153s|574800 |158687 |605868 |   1.1 |   570M | 129 |3520 |3200 |3460 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3153s|574900 |158739 |605936 |   1.1 |   571M | 129 |3520 |3200 |3462 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3154s|575000 |158779 |606010 |   1.1 |   571M | 129 |3520 |3200 |3455 | 144k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3154s|575100 |158821 |606075 |   1.1 |   571M | 129 |3520 |3200 |3457 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3155s|575200 |158871 |606159 |   1.1 |   571M | 129 |3520 |3200 |3457 | 144k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3155s|575300 |158919 |606241 |   1.1 |   571M | 129 |3520 |3200 |3459 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|575400 |158967 |606299 |   1.1 |   571M | 129 |3520 |3200 |3456 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3156s|575500 |159015 |606378 |   1.1 |   572M | 129 |3520 |3200 |3458 | 144k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3156s|575600 |159067 |606457 |   1.1 |   572M | 129 |3520 |3200 |3456 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3157s|575700 |159109 |606548 |   1.1 |   572M | 129 |3520 |3200 |3458 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3157s|575800 |159141 |606639 |   1.1 |   573M | 129 |3520 |3200 |3458 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3157s|575900 |159181 |606712 |   1.1 |   573M | 129 |3520 |3200 |3459 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3158s|576000 |159233 |606788 |   1.1 |   573M | 129 |3520 |3200 |3458 | 144k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3158s|576100 |159291 |606867 |   1.1 |   573M | 129 |3520 |3200 |3460 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3159s|576200 |159357 |606923 |   1.1 |   573M | 129 |3520 |3200 |3460 | 144k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3159s|576300 |159383 |607011 |   1.1 |   573M | 129 |3520 |3200 |3458 | 145k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3160s|576400 |159425 |607084 |   1.1 |   573M | 129 |3520 |3200 |3458 | 145k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3160s|576500 |159471 |607179 |   1.1 |   574M | 129 |3520 |3200 |3455 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3160s|576600 |159527 |607253 |   1.1 |   574M | 129 |3520 |3200 |3460 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3161s|576700 |159585 |607327 |   1.1 |   574M | 129 |3520 |3200 |3458 | 145k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3161s|576800 |159629 |607392 |   1.1 |   574M | 129 |3520 |3200 |3458 | 145k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|576900 |159687 |607491 |   1.1 |   574M | 129 |3520 |3200 |3457 | 145k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3162s|577000 |159727 |607560 |   1.1 |   574M | 129 |3520 |3200 |3455 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3162s|577100 |159797 |607637 |   1.1 |   574M | 129 |3520 |3200 |3457 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3163s|577200 |159831 |607746 |   1.1 |   574M | 129 |3520 |3200 |3459 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3163s|577300 |159869 |607815 |   1.1 |   574M | 129 |3520 |3200 |3456 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3164s|577400 |159917 |607891 |   1.1 |   574M | 129 |3520 |3200 |3458 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3164s|577500 |159973 |607952 |   1.1 |   574M | 129 |3520 |3200 |3459 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3164s|577600 |159995 |608068 |   1.1 |   574M | 129 |3520 |3200 |3462 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3165s|577700 |160037 |608150 |   1.1 |   574M | 129 |3520 |3200 |3458 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3165s|577800 |160071 |608232 |   1.1 |   574M | 129 |3520 |3200 |3461 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3166s|577900 |160137 |608295 |   1.1 |   574M | 129 |3520 |3200 |3459 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3166s|578000 |160187 |608385 |   1.1 |   575M | 129 |3520 |3200 |3457 | 145k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3167s|578100 |160229 |608473 |   1.1 |   575M | 129 |3520 |3200 |3460 | 145k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3167s|578200 |160281 |608547 |   1.1 |   575M | 129 |3520 |3200 |3457 | 145k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3168s|578300 |160341 |608614 |   1.1 |   575M | 129 |3520 |3200 |3457 | 145k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|578400 |160377 |608692 |   1.1 |   575M | 129 |3520 |3200 |3457 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3168s|578500 |160429 |608756 |   1.1 |   576M | 129 |3520 |3200 |3459 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3169s|578600 |160489 |608829 |   1.1 |   576M | 129 |3520 |3200 |3457 | 145k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3169s|578700 |160561 |608904 |   1.1 |   576M | 129 |3520 |3200 |3460 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3170s|578800 |160637 |608970 |   1.1 |   576M | 129 |3520 |3200 |3455 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3170s|578900 |160701 |609053 |   1.1 |   577M | 129 |3520 |3200 |3460 | 145k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3170s|579000 |160761 |609133 |   1.1 |   577M | 129 |3520 |3200 |3459 | 145k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3171s|579100 |160821 |609216 |   1.1 |   577M | 129 |3520 |3200 |3457 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3171s|579200 |160881 |609294 |   1.1 |   577M | 129 |3520 |3200 |3460 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3172s|579300 |160917 |609388 |   1.1 |   577M | 129 |3520 |3200 |3458 | 146k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3172s|579400 |160961 |609488 |   1.1 |   577M | 129 |3520 |3200 |3457 | 146k|  5 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3173s|579500 |161031 |609563 |   1.1 |   577M | 129 |3520 |3200 |3457 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3173s|579600 |161099 |609639 |   1.1 |   577M | 129 |3520 |3200 |3460 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3173s|579700 |161143 |609726 |   1.1 |   577M | 129 |3520 |3200 |3458 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3174s|579800 |161195 |609815 |   1.1 |   577M | 129 |3520 |3200 |3459 | 146k|  5 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|579900 |161237 |609904 |   1.1 |   578M | 129 |3520 |3200 |3458 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3175s|580000 |161283 |609985 |   1.1 |   578M | 129 |3520 |3200 |3458 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3175s|580100 |161339 |610048 |   1.1 |   578M | 129 |3520 |3200 |3459 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3175s|580200 |161385 |610128 |   1.1 |   578M | 129 |3520 |3200 |3458 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3176s|580300 |161425 |610206 |   1.1 |   578M | 129 |3520 |3200 |3460 | 146k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3176s|580400 |161487 |610267 |   1.1 |   578M | 129 |3520 |3200 |3461 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3177s|580500 |161529 |610345 |   1.1 |   578M | 129 |3520 |3200 |3458 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3177s|580600 |161571 |610424 |   1.1 |   578M | 129 |3520 |3200 |3460 | 146k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3178s|580700 |161617 |610508 |   1.1 |   578M | 129 |3520 |3200 |3456 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3178s|580800 |161661 |610587 |   1.1 |   578M | 129 |3520 |3200 |3459 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3178s|580900 |161723 |610683 |   1.1 |   578M | 129 |3520 |3200 |3456 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3179s|581000 |161791 |610762 |   1.1 |   579M | 129 |3520 |3200 |3458 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3179s|581100 |161835 |610843 |   1.1 |   579M | 129 |3520 |3200 |3455 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3180s|581200 |161889 |610938 |   1.1 |   579M | 129 |3520 |3200 |3461 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3180s|581300 |161949 |611039 |   1.1 |   580M | 129 |3520 |3200 |3457 | 146k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|581400 |161999 |611116 |   1.1 |   580M | 129 |3520 |3200 |3457 | 146k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3181s|581500 |162043 |611195 |   1.1 |   580M | 129 |3520 |3200 |3456 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3181s|581600 |162073 |611303 |   1.1 |   580M | 129 |3520 |3200 |3458 | 146k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3182s|581700 |162111 |611389 |   1.1 |   580M | 129 |3520 |3200 |3457 | 146k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3182s|581800 |162151 |611466 |   1.0 |   580M | 129 |3520 |3200 |3458 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3183s|581900 |162185 |611558 |   1.0 |   580M | 129 |3520 |3200 |3458 | 147k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3183s|582000 |162221 |611663 |   1.0 |   580M | 129 |3520 |3200 |3459 | 147k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3183s|582100 |162265 |611754 |   1.0 |   580M | 129 |3520 |3200 |3457 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3184s|582200 |162311 |611815 |   1.0 |   580M | 129 |3520 |3200 |3457 | 147k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3184s|582300 |162365 |611879 |   1.0 |   580M | 129 |3520 |3200 |3459 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3185s|582400 |162423 |611960 |   1.0 |   580M | 129 |3520 |3200 |3456 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3185s|582500 |162461 |612034 |   1.0 |   580M | 129 |3520 |3200 |3458 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3185s|582600 |162517 |612110 |   1.0 |   580M | 129 |3520 |3200 |3458 | 147k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3186s|582700 |162583 |612174 |   1.0 |   580M | 129 |3520 |3200 |3459 | 147k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3186s|582800 |162625 |612250 |   1.0 |   580M | 129 |3520 |3200 |3459 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|582900 |162665 |612341 |   1.0 |   580M | 129 |3520 |3200 |3457 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3187s|583000 |162705 |612408 |   1.0 |   580M | 129 |3520 |3200 |3456 | 147k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3187s|583100 |162739 |612477 |   1.0 |   580M | 129 |3520 |3200 |3454 | 147k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3188s|583200 |162793 |612570 |   1.0 |   580M | 129 |3520 |3200 |3461 | 147k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3188s|583300 |162855 |612631 |   1.0 |   580M | 129 |3520 |3200 |3458 | 147k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
