
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|  1721k|  1479k|  3288k|   1.9 |  4016M | 154 | 880 |  60 | 103 |1458k|  1 |   0 |   0 | 2.924878e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1479k|  3288k|   1.9 |  4016M | 154 | 880 |  60 | 110 |1458k|  1 |   0 |   0 | 2.924878e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1479k|  3289k|   1.9 |  4016M | 154 | 880 |  60 | 105 |1458k|  2 |   0 |   0 | 2.924882e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1479k|  3289k|   1.9 |  4016M | 154 | 880 |  60 | 100 |1458k|  2 |   0 |   0 | 2.924882e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1479k|  3289k|   1.9 |  4016M | 154 | 880 |  60 | 111 |1458k|  2 |   0 |   0 | 2.924882e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1480k|  3289k|   1.9 |  4018M | 154 | 880 |  60 | 101 |1458k|  2 |   0 |   0 | 2.924885e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1480k|  3289k|   1.9 |  4019M | 154 | 880 |  60 | 112 |1458k|  2 |   0 |   0 | 2.924901e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3290k|   1.9 |  4019M | 154 | 880 |  60 | 104 |1458k|  2 |   0 |   0 | 2.924901e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3290k|   1.9 |  4020M | 154 | 880 |  60 | 104 |1458k|  2 |   0 |   0 | 2.924901e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3290k|   1.9 |  4021M | 154 | 880 |  60 | 109 |1458k|  2 |   0 |   0 | 2.924901e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3290k|   1.9 |  4022M | 154 | 880 |  60 | 103 |1458k|  2 |   0 |   0 | 2.924904e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3290k|   1.9 |  4022M | 154 | 880 |  60 | 101 |1458k|  2 |   0 |   0 | 2.924914e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3290k|   1.9 |  4022M | 154 | 880 |  60 | 109 |1459k|  2 |   0 |   0 | 2.924914e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3291k|   1.9 |  4022M | 154 | 880 |  60 | 104 |1459k|  2 |   0 |   0 | 2.924919e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|  1722k|  1480k|  3291k|   1.9 |  4022M | 154 | 880 |  60 |  99 |1459k|  1 |   0 |   0 | 2.924922e+02 | 3.404787e+02 |  16.41%| unknown
 2943s|  1722k|  1480k|  3291k|   1.9 |  4022M | 154 | 880 |  60 | 107 |1459k|  2 |   0 |   0 | 2.924922e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1722k|  1480k|  3291k|   1.9 |  4023M | 154 | 880 |  60 | 113 |1459k|  2 |   0 |   0 | 2.924922e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3291k|   1.9 |  4023M | 154 | 880 |  60 | 112 |1459k|  2 |   0 |   0 | 2.924922e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3292k|   1.9 |  4023M | 154 | 880 |  60 | 104 |1459k|  2 |   0 |   0 | 2.924922e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3292k|   1.9 |  4023M | 154 | 880 |  60 |  99 |1459k|  2 |   0 |   0 | 2.924930e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3292k|   1.9 |  4023M | 154 | 880 |  60 | 108 |1459k|  2 |   0 |   0 | 2.924930e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3292k|   1.9 |  4023M | 154 | 880 |  60 | 106 |1459k|  2 |   0 |   0 | 2.924931e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3292k|   1.9 |  4023M | 154 | 880 |  60 | 104 |1459k|  2 |   0 |   0 | 2.924931e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3293k|   1.9 |  4023M | 154 | 880 |  60 | 109 |1459k|  2 |   0 |   0 | 2.924931e+02 | 3.404787e+02 |  16.41%| unknown
 2944s|  1723k|  1481k|  3293k|   1.9 |  4023M | 154 | 880 |  60 | 109 |1460k|  2 |   0 |   0 | 2.924932e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1723k|  1481k|  3293k|   1.9 |  4023M | 154 | 880 |  60 | 107 |1460k|  2 |   0 |   0 | 2.924937e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1723k|  1481k|  3293k|   1.9 |  4023M | 154 | 880 |  60 | 112 |1460k|  2 |   0 |   0 | 2.924937e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1724k|  1481k|  3293k|   1.9 |  4023M | 154 | 880 |  60 | 105 |1460k|  2 |   0 |   0 | 2.924937e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1724k|  1481k|  3293k|   1.9 |  4024M | 154 | 880 |  60 |  98 |1460k|  1 |   0 |   0 | 2.924940e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|  1724k|  1481k|  3294k|   1.9 |  4024M | 154 | 880 |  60 | 110 |1460k|  2 |   0 |   0 | 2.924940e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1724k|  1482k|  3294k|   1.9 |  4024M | 154 | 880 |  60 | 102 |1460k|  2 |   0 |   0 | 2.924942e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1724k|  1482k|  3294k|   1.9 |  4024M | 154 | 880 |  60 | 109 |1460k|  2 |   0 |   0 | 2.924942e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1724k|  1482k|  3294k|   1.9 |  4024M | 154 | 880 |  60 | 113 |1460k|  2 |   0 |   0 | 2.924942e+02 | 3.404787e+02 |  16.41%| unknown
 2945s|  1724k|  1482k|  3294k|   1.9 |  4024M | 154 | 880 |  60 | 106 |1460k|  2 |   0 |   0 | 2.924948e+02 | 3.404787e+02 |  16.41%| unknown
 2952s|  1724k|  1482k|  3295k|   1.9 |  4025M | 154 | 880 |  60 |  98 |1460k|  2 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1724k|  1482k|  3295k|   1.9 |  4025M | 154 | 880 |  60 | 104 |1460k|  2 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1724k|  1482k|  3295k|   1.9 |  4026M | 154 | 880 |  60 | 100 |1460k|  2 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1482k|  3295k|   1.9 |  4027M | 154 | 880 |  60 |  99 |1461k|  1 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1482k|  3295k|   1.9 |  4027M | 154 | 880 |  60 | 101 |1461k|  2 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1482k|  3295k|   1.9 |  4027M | 154 | 880 |  60 | 101 |1461k|  2 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1482k|  3296k|   1.9 |  4028M | 154 | 880 |  60 |  99 |1461k|  2 |   0 |   0 | 2.924950e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1482k|  3296k|   1.9 |  4028M | 154 | 880 |  60 | 112 |1461k|  1 |   0 |   0 | 2.924953e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1482k|  3296k|   1.9 |  4028M | 154 | 880 |  60 | 110 |1461k|  2 |   0 |   0 | 2.924953e+02 | 3.404787e+02 |  16.40%| unknown
 2953s|  1725k|  1483k|  3296k|   1.9 |  4028M | 154 | 880 |  60 | 101 |1461k|  2 |   0 |   0 | 2.924953e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|  1725k|  1483k|  3296k|   1.9 |  4028M | 154 | 880 |  60 | 113 |1461k|  2 |   0 |   0 | 2.924953e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1725k|  1483k|  3297k|   1.9 |  4028M | 154 | 880 |  60 | 115 |1461k|  2 |   0 |   0 | 2.924960e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1725k|  1483k|  3297k|   1.9 |  4028M | 154 | 880 |  60 | 104 |1461k|  2 |   0 |   0 | 2.924960e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3297k|   1.9 |  4028M | 154 | 880 |  60 | 101 |1461k|  2 |   0 |   0 | 2.924961e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3297k|   1.9 |  4028M | 154 | 880 |  60 | 102 |1461k|  1 |   0 |   0 | 2.924961e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3297k|   1.9 |  4028M | 154 | 880 |  60 | 118 |1462k|  2 |   0 |   0 | 2.924961e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3298k|   1.9 |  4028M | 154 | 880 |  60 | 111 |1462k|  2 |   0 |   0 | 2.924962e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3298k|   1.9 |  4029M | 154 | 880 |  60 | 102 |1462k|  2 |   0 |   0 | 2.924962e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3298k|   1.9 |  4029M | 154 | 880 |  60 | 112 |1462k|  1 |   0 |   0 | 2.924962e+02 | 3.404787e+02 |  16.40%| unknown
 2954s|  1726k|  1483k|  3298k|   1.9 |  4029M | 154 | 880 |  60 | 108 |1462k|  1 |   0 |   0 | 2.924962e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1726k|  1483k|  3298k|   1.9 |  4029M | 154 | 880 |  60 | 105 |1462k|  2 |   0 |   0 | 2.924962e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1726k|  1484k|  3299k|   1.9 |  4030M | 154 | 880 |  60 | 112 |1462k|  2 |   0 |   0 | 2.924962e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1726k|  1484k|  3299k|   1.9 |  4031M | 154 | 880 |  60 | 107 |1462k|  2 |   0 |   0 | 2.924966e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1727k|  1484k|  3299k|   1.9 |  4031M | 154 | 880 |  60 | 100 |1462k|  2 |   0 |   0 | 2.924966e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1727k|  1484k|  3299k|   1.9 |  4032M | 154 | 880 |  60 | 111 |1462k|  1 |   0 |   0 | 2.924968e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|  1727k|  1484k|  3299k|   1.9 |  4032M | 154 | 880 |  60 |  99 |1462k|  2 |   0 |   0 | 2.924970e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1727k|  1484k|  3299k|   1.9 |  4032M | 154 | 880 |  60 | 107 |1462k|  0 |   0 |   0 | 2.924970e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1727k|  1484k|  3300k|   1.9 |  4032M | 154 | 880 |  60 | 111 |1463k|  1 |   0 |   0 | 2.924970e+02 | 3.404787e+02 |  16.40%| unknown
 2955s|  1727k|  1484k|  3300k|   1.9 |  4032M | 154 | 880 |  60 | 100 |1463k|  2 |   0 |   0 | 2.924972e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1727k|  1484k|  3300k|   1.9 |  4032M | 154 | 880 |  60 | 112 |1463k|  0 |   0 |   0 | 2.924976e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1727k|  1484k|  3300k|   1.9 |  4032M | 154 | 880 |  60 | 114 |1463k|  2 |   0 |   0 | 2.924976e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1727k|  1484k|  3300k|   1.9 |  4032M | 154 | 880 |  60 | 104 |1463k|  2 |   0 |   0 | 2.924977e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1727k|  1484k|  3301k|   1.9 |  4032M | 154 | 880 |  60 |  99 |1463k|  2 |   0 |   0 | 2.924979e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1728k|  1484k|  3301k|   1.9 |  4032M | 154 | 880 |  60 | 107 |1463k|  2 |   0 |   0 | 2.924984e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1728k|  1485k|  3301k|   1.9 |  4033M | 154 | 880 |  60 | 102 |1463k|  2 |   0 |   0 | 2.924984e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1728k|  1485k|  3301k|   1.9 |  4033M | 154 | 880 |  60 | 110 |1463k|  2 |   0 |   0 | 2.924984e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1728k|  1485k|  3301k|   1.9 |  4033M | 154 | 880 |  60 | 106 |1463k|  2 |   0 |   0 | 2.924986e+02 | 3.404787e+02 |  16.40%| unknown
 2956s|  1728k|  1485k|  3302k|   1.9 |  4033M | 154 | 880 |  60 | 106 |1463k|  2 |   0 |   0 | 2.924986e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1728k|  1485k|  3302k|   1.9 |  4033M | 154 | 880 |  60 | 100 |1463k|  2 |   0 |   0 | 2.924987e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1728k|  1485k|  3302k|   1.9 |  4033M | 154 | 880 |  60 | 114 |1463k|  2 |   0 |   0 | 2.924990e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|  1728k|  1485k|  3302k|   1.9 |  4033M | 154 | 880 |  60 | 101 |1464k|  2 |   0 |   0 | 2.924991e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1728k|  1485k|  3302k|   1.9 |  4033M | 154 | 880 |  60 | 113 |1464k|  2 |   0 |   0 | 2.924994e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1728k|  1485k|  3303k|   1.9 |  4034M | 154 | 880 |  60 | 101 |1464k|  2 |   0 |   0 | 2.924994e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1729k|  1485k|  3303k|   1.9 |  4034M | 154 | 880 |  60 | 109 |1464k|  1 |   0 |   0 | 2.924994e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1729k|  1485k|  3303k|   1.9 |  4034M | 154 | 880 |  60 | 109 |1464k|  2 |   0 |   0 | 2.925005e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1729k|  1485k|  3303k|   1.9 |  4034M | 154 | 880 |  60 | 102 |1464k|  2 |   0 |   0 | 2.925007e+02 | 3.404787e+02 |  16.40%| unknown
 2957s|  1729k|  1485k|  3303k|   1.9 |  4034M | 154 | 880 |  60 | 109 |1464k|  1 |   0 |   0 | 2.925007e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1729k|  1486k|  3303k|   1.9 |  4034M | 154 | 880 |  60 | 106 |1464k|  2 |   0 |   0 | 2.925007e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1729k|  1486k|  3304k|   1.9 |  4034M | 154 | 880 |  60 | 111 |1464k|  0 |   0 |   0 | 2.925007e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1729k|  1486k|  3304k|   1.9 |  4034M | 154 | 880 |  60 | 108 |1464k|  2 |   0 |   0 | 2.925007e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1729k|  1486k|  3304k|   1.9 |  4034M | 154 | 880 |  60 | 102 |1464k|  2 |   0 |   0 | 2.925013e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1729k|  1486k|  3304k|   1.9 |  4034M | 154 | 880 |  60 |  99 |1464k|  1 |   0 |   0 | 2.925013e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1729k|  1486k|  3304k|   1.9 |  4034M | 154 | 880 |  60 | 110 |1465k|  2 |   0 |   0 | 2.925013e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1730k|  1486k|  3305k|   1.9 |  4034M | 154 | 880 |  60 | 113 |1465k|  2 |   0 |   0 | 2.925019e+02 | 3.404787e+02 |  16.40%| unknown
 2958s|  1730k|  1486k|  3305k|   1.9 |  4034M | 154 | 880 |  60 | 113 |1465k|  1 |   0 |   0 | 2.925019e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|  1730k|  1486k|  3305k|   1.9 |  4034M | 154 | 880 |  60 | 102 |1465k|  2 |   0 |   0 | 2.925019e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1486k|  3305k|   1.9 |  4034M | 154 | 880 |  60 | 100 |1465k|  2 |   0 |   0 | 2.925019e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1486k|  3305k|   1.9 |  4034M | 154 | 880 |  60 |  96 |1465k|  2 |   0 |   0 | 2.925019e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1486k|  3306k|   1.9 |  4034M | 154 | 880 |  60 | 110 |1465k|  2 |   0 |   0 | 2.925019e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1486k|  3306k|   1.9 |  4034M | 154 | 880 |  60 | 112 |1465k|  1 |   0 |   0 | 2.925022e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1487k|  3306k|   1.9 |  4034M | 154 | 880 |  60 | 112 |1465k|  2 |   0 |   0 | 2.925023e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1487k|  3306k|   1.9 |  4035M | 154 | 880 |  60 | 100 |1465k|  1 |   0 |   0 | 2.925023e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1730k|  1487k|  3306k|   1.9 |  4036M | 154 | 880 |  60 | 107 |1465k|  2 |   0 |   0 | 2.925028e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1731k|  1487k|  3307k|   1.9 |  4036M | 154 | 880 |  60 | 100 |1465k|  2 |   0 |   0 | 2.925028e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1731k|  1487k|  3307k|   1.9 |  4036M | 154 | 880 |  60 | 110 |1466k|  2 |   0 |   0 | 2.925029e+02 | 3.404787e+02 |  16.40%| unknown
 2959s|  1731k|  1487k|  3307k|   1.9 |  4038M | 154 | 880 |  60 | 106 |1466k|  2 |   0 |   0 | 2.925032e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1731k|  1487k|  3307k|   1.9 |  4039M | 154 | 880 |  60 | 112 |1466k|  2 |   0 |   0 | 2.925032e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1731k|  1487k|  3307k|   1.9 |  4040M | 154 | 880 |  60 | 110 |1466k|  1 |   0 |   0 | 2.925037e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1731k|  1487k|  3307k|   1.9 |  4040M | 154 | 880 |  60 | 103 |1466k|  2 |   0 |   0 | 2.925037e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1731k|  1487k|  3308k|   1.9 |  4040M | 154 | 880 |  60 | 111 |1466k|  1 |   0 |   0 | 2.925037e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|  1731k|  1487k|  3308k|   1.9 |  4041M | 154 | 880 |  60 | 110 |1466k|  2 |   0 |   0 | 2.925038e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1731k|  1487k|  3308k|   1.9 |  4041M | 154 | 880 |  60 | 106 |1466k|  2 |   0 |   0 | 2.925038e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1731k|  1487k|  3308k|   1.9 |  4041M | 154 | 880 |  60 |  99 |1466k|  2 |   0 |   0 | 2.925040e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1732k|  1488k|  3308k|   1.9 |  4041M | 154 | 880 |  60 | 113 |1466k|  0 |   0 |   0 | 2.925040e+02 | 3.404787e+02 |  16.40%| unknown
 2960s|  1732k|  1488k|  3309k|   1.9 |  4041M | 154 | 880 |  60 | 114 |1466k|  2 |   0 |   0 | 2.925040e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3309k|   1.9 |  4041M | 154 | 880 |  60 | 103 |1466k|  2 |   0 |   0 | 2.925046e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3309k|   1.9 |  4041M | 154 | 880 |  60 | 103 |1466k|  2 |   0 |   0 | 2.925049e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3309k|   1.9 |  4041M | 154 | 880 |  60 | 100 |1467k|  2 |   0 |   0 | 2.925059e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3309k|   1.9 |  4041M | 154 | 880 |  60 | 111 |1467k|  2 |   0 |   0 | 2.925059e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3309k|   1.9 |  4041M | 154 | 880 |  60 | 109 |1467k|  2 |   0 |   0 | 2.925064e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3310k|   1.9 |  4041M | 154 | 880 |  60 | 104 |1467k|  2 |   0 |   0 | 2.925064e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3310k|   1.9 |  4041M | 154 | 880 |  60 |  99 |1467k|  2 |   0 |   0 | 2.925069e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1732k|  1488k|  3310k|   1.9 |  4041M | 154 | 880 |  60 | 102 |1467k|  2 |   0 |   0 | 2.925071e+02 | 3.404787e+02 |  16.40%| unknown
 2961s|  1733k|  1488k|  3310k|   1.9 |  4041M | 154 | 880 |  60 |  99 |1467k|  2 |   0 |   0 | 2.925071e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3310k|   1.9 |  4041M | 154 | 880 |  60 | 108 |1467k|  2 |   0 |   0 | 2.925071e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|  1733k|  1489k|  3310k|   1.9 |  4041M | 154 | 880 |  60 | 109 |1467k|  2 |   0 |   0 | 2.925073e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3311k|   1.9 |  4041M | 154 | 880 |  60 | 109 |1467k|  2 |   0 |   0 | 2.925075e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3311k|   1.9 |  4041M | 154 | 880 |  60 | 106 |1467k|  2 |   0 |   0 | 2.925075e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3311k|   1.9 |  4041M | 154 | 880 |  60 | 105 |1467k|  2 |   0 |   0 | 2.925075e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3311k|   1.9 |  4041M | 154 | 880 |  60 | 101 |1468k|  2 |   0 |   0 | 2.925077e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3311k|   1.9 |  4041M | 154 | 880 |  60 | 113 |1468k|  2 |   0 |   0 | 2.925080e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3312k|   1.9 |  4041M | 154 | 880 |  60 | 100 |1468k|  2 |   0 |   0 | 2.925080e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1733k|  1489k|  3312k|   1.9 |  4041M | 154 | 880 |  60 | 109 |1468k|  2 |   0 |   0 | 2.925080e+02 | 3.404787e+02 |  16.40%| unknown
 2962s|  1734k|  1489k|  3312k|   1.9 |  4041M | 154 | 880 |  60 | 102 |1468k|  2 |   0 |   0 | 2.925080e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1489k|  3312k|   1.9 |  4042M | 154 | 880 |  60 | 101 |1468k|  2 |   0 |   0 | 2.925080e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1489k|  3312k|   1.9 |  4042M | 154 | 880 |  60 | 109 |1468k|  2 |   0 |   0 | 2.925080e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1489k|  3313k|   1.9 |  4042M | 154 | 880 |  60 | 101 |1468k|  2 |   0 |   0 | 2.925087e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1490k|  3313k|   1.9 |  4042M | 154 | 880 |  60 | 108 |1468k|  2 |   0 |   0 | 2.925087e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1490k|  3313k|   1.9 |  4042M | 154 | 880 |  60 | 111 |1468k|  2 |   0 |   0 | 2.925087e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1490k|  3313k|   1.9 |  4042M | 154 | 880 |  60 | 107 |1468k|  2 |   0 |   0 | 2.925087e+02 | 3.404787e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|  1734k|  1490k|  3313k|   1.9 |  4042M | 154 | 880 |  60 | 101 |1468k|  2 |   0 |   0 | 2.925087e+02 | 3.404787e+02 |  16.40%| unknown
 2963s|  1734k|  1490k|  3313k|   1.9 |  4043M | 154 | 880 |  60 | 111 |1469k|  2 |   0 |   0 | 2.925087e+02 | 3.404787e+02 |  16.40%| unknown
