2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|513800 | 60727 |470995 |   0.9 |   364M | 332 |1053 | 410 | 546 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2942s|513900 | 60733 |471057 |   0.9 |   364M | 332 |1053 | 410 | 514 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2943s|514000 | 60745 |471140 |   0.9 |   364M | 332 |1053 | 410 | 547 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2943s|514100 | 60755 |471240 |   0.9 |   364M | 332 |1053 | 410 | 543 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2943s|514200 | 60773 |471322 |   0.9 |   364M | 332 |1053 | 410 | 545 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2943s|514300 | 60787 |471391 |   0.9 |   364M | 332 |1053 | 410 | 534 | 252k|  2 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2943s|514400 | 60801 |471478 |   0.9 |   364M | 332 |1053 | 410 | 555 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2944s|514500 | 60815 |471562 |   0.9 |   364M | 332 |1053 | 410 | 541 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2944s|514600 | 60829 |471641 |   0.9 |   364M | 332 |1053 | 410 | 555 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2944s|514700 | 60841 |471718 |   0.9 |   364M | 332 |1053 | 410 | 550 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2944s|514800 | 60859 |471797 |   0.9 |   364M | 332 |1053 | 410 | 550 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2944s|514900 | 60875 |471867 |   0.9 |   364M | 332 |1053 | 410 | 551 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2945s|515000 | 60881 |471935 |   0.9 |   364M | 332 |1053 | 410 | 544 | 252k|  2 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|515100 | 60901 |472031 |   0.9 |   364M | 332 |1053 | 410 | 544 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2945s|515200 | 60913 |472128 |   0.9 |   364M | 332 |1053 | 410 | 509 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2945s|515300 | 60923 |472209 |   0.9 |   364M | 332 |1053 | 410 | 537 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2945s|515400 | 60941 |472290 |   0.9 |   364M | 332 |1053 | 410 | 539 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2945s|515500 | 60953 |472358 |   0.9 |   364M | 332 |1053 | 410 | 544 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2946s|515600 | 60965 |472435 |   0.9 |   364M | 332 |1053 | 410 | 550 | 252k|  2 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2946s|515700 | 60973 |472497 |   0.9 |   364M | 332 |1053 | 410 | 544 | 252k|  0 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2946s|515800 | 60985 |472574 |   0.9 |   364M | 332 |1053 | 410 | 509 | 252k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
 2946s|515900 | 60993 |472660 |   0.9 |   364M | 332 |1053 | 410 | 511 | 252k|  2 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2946s|516000 | 61009 |472743 |   0.9 |   364M | 332 |1053 | 410 | 499 | 252k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2947s|516100 | 61025 |472828 |   0.9 |   364M | 332 |1053 | 410 | 546 | 252k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2947s|516200 | 61037 |472904 |   0.9 |   364M | 332 |1053 | 410 | 541 | 252k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2947s|516300 | 61045 |472987 |   0.9 |   364M | 332 |1053 | 410 | 541 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2948s|516400 | 61051 |473072 |   0.9 |   365M | 332 |1053 | 410 | 553 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2948s|516500 | 61065 |473139 |   0.9 |   366M | 332 |1053 | 410 | 538 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|516600 | 61077 |473220 |   0.9 |   366M | 332 |1053 | 410 | 483 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2948s|516700 | 61089 |473318 |   0.9 |   366M | 332 |1053 | 410 | 538 | 253k|  2 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2949s|516800 | 61115 |473419 |   0.9 |   366M | 332 |1053 | 410 | 557 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2949s|516900 | 61121 |473497 |   0.9 |   366M | 332 |1053 | 410 | 514 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2949s|517000 | 61137 |473586 |   0.9 |   366M | 332 |1053 | 410 | 539 | 253k|  2 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2949s|517100 | 61145 |473649 |   0.9 |   366M | 332 |1053 | 410 | 552 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2950s|517200 | 61157 |473715 |   0.9 |   366M | 332 |1053 | 410 | 544 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2950s|517300 | 61171 |473778 |   0.9 |   366M | 332 |1053 | 410 | 555 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2950s|517400 | 61179 |473849 |   0.9 |   366M | 332 |1053 | 410 | 547 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2951s|517500 | 61197 |473939 |   0.9 |   366M | 332 |1053 | 410 | 561 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2951s|517600 | 61209 |474025 |   0.9 |   368M | 332 |1053 | 410 | 539 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2951s|517700 | 61219 |474122 |   0.9 |   368M | 332 |1053 | 410 | 538 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2951s|517800 | 61235 |474199 |   0.9 |   368M | 332 |1053 | 410 | 538 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.98%
 2952s|517900 | 61247 |474274 |   0.9 |   368M | 332 |1053 | 410 | 557 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2952s|518000 | 61257 |474354 |   0.9 |   368M | 332 |1053 | 410 | 548 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|518100 | 61261 |474429 |   0.9 |   368M | 332 |1053 | 410 | 519 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2952s|518200 | 61271 |474522 |   0.9 |   368M | 332 |1053 | 410 | 556 | 253k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2956s|518300 | 61285 |474617 |   0.9 |   368M | 332 |1053 | 410 | 548 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2956s|518400 | 61293 |474707 |   0.9 |   368M | 332 |1053 | 410 | 504 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2956s|518500 | 61301 |474775 |   0.9 |   368M | 332 |1053 | 410 | 524 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2956s|518600 | 61315 |474849 |   0.9 |   368M | 332 |1053 | 410 | 544 | 253k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2957s|518700 | 61331 |474929 |   0.9 |   368M | 332 |1053 | 410 | 500 | 254k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2957s|518800 | 61343 |475009 |   0.9 |   368M | 332 |1053 | 410 | 539 | 254k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2957s|518900 | 61355 |475091 |   0.9 |   368M | 332 |1053 | 410 | 519 | 254k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2958s|519000 | 61385 |475179 |   0.9 |   368M | 332 |1053 | 410 | 500 | 254k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2958s|519100 | 61401 |475276 |   0.9 |   368M | 332 |1053 | 410 | 553 | 254k|  2 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2958s|519200 | 61413 |475344 |   0.9 |   368M | 332 |1053 | 410 | 504 | 254k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2958s|519300 | 61421 |475426 |   0.9 |   368M | 332 |1053 | 410 | 525 | 254k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2961s|519400 | 61437 |475511 |   0.9 |   368M | 332 |1053 | 410 | 528 | 254k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2962s|519500 | 61445 |475592 |   0.9 |   368M | 332 |1053 | 410 | 512 | 254k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|519600 | 61457 |475676 |   0.9 |   369M | 332 |1053 | 410 | 540 | 254k|  1 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2962s|519700 | 61467 |475757 |   0.9 |   369M | 332 |1053 | 410 | 510 | 254k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2962s|519800 | 61475 |475844 |   0.9 |   369M | 332 |1053 | 410 | 542 | 254k|  0 |   0 |   0 | 5.644856e+03 | 5.645906e+03 |   0.02%|  65.99%
 2963s|519900 | 61493 |475918 |   0.9 |   369M | 332 |1053 | 410 | 533 | 254k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  65.99%
 2963s|520000 | 61507 |475997 |   0.9 |   369M | 332 |1053 | 410 | 545 | 254k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  65.99%
 2963s|520100 | 61521 |476078 |   0.9 |   369M | 332 |1053 | 410 | 537 | 254k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  65.99%
 2963s|520200 | 61533 |476157 |   0.9 |   369M | 332 |1053 | 410 | 527 | 254k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2964s|520300 | 61543 |476248 |   0.9 |   369M | 332 |1053 | 410 | 500 | 254k|  2 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2964s|520400 | 61553 |476338 |   0.9 |   369M | 332 |1053 | 410 | 525 | 254k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2964s|520500 | 61569 |476435 |   0.9 |   369M | 332 |1053 | 410 | 521 | 254k|  2 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2964s|520600 | 61583 |476521 |   0.9 |   369M | 332 |1053 | 410 | 553 | 254k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2965s|520700 | 61599 |476625 |   0.9 |   369M | 332 |1053 | 410 | 524 | 254k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2965s|520800 | 61611 |476703 |   0.9 |   369M | 332 |1053 | 410 | 508 | 254k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2965s|520900 | 61621 |476774 |   0.9 |   369M | 332 |1053 | 410 | 545 | 254k|  2 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2965s|521000 | 61623 |476855 |   0.9 |   369M | 332 |1053 | 410 | 545 | 255k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|521100 | 61635 |476949 |   0.9 |   369M | 332 |1053 | 410 | 560 | 255k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2966s|521200 | 61647 |477034 |   0.9 |   369M | 332 |1053 | 410 | 557 | 255k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2966s|521300 | 61665 |477122 |   0.9 |   369M | 332 |1053 | 410 | 522 | 255k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2966s|521400 | 61679 |477203 |   0.9 |   369M | 332 |1053 | 410 | 512 | 255k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2967s|521500 | 61689 |477289 |   0.9 |   370M | 332 |1053 | 410 | 549 | 255k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.00%
 2968s|521600 | 61697 |477368 |   0.9 |   370M | 332 |1053 | 410 | 558 | 255k|  0 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.01%
 2968s|521700 | 61709 |477458 |   0.9 |   370M | 332 |1053 | 410 | 533 | 255k|  1 |   0 |   0 | 5.644857e+03 | 5.645906e+03 |   0.02%|  66.01%
 2968s|521800 | 61721 |477547 |   0.9 |   370M | 332 |1053 | 410 | 552 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2968s|521900 | 61737 |477631 |   0.9 |   370M | 332 |1053 | 410 | 557 | 255k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2969s|522000 | 61745 |477724 |   0.9 |   370M | 332 |1053 | 410 | 556 | 255k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2969s|522100 | 61763 |477816 |   0.9 |   370M | 332 |1053 | 410 | 499 | 255k|  2 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2969s|522200 | 61777 |477913 |   0.9 |   371M | 332 |1053 | 410 | 563 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2969s|522300 | 61787 |477984 |   0.9 |   371M | 332 |1053 | 410 | 520 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2970s|522400 | 61797 |478064 |   0.9 |   372M | 332 |1053 | 410 | 535 | 255k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2970s|522500 | 61813 |478140 |   0.9 |   372M | 332 |1053 | 410 | 546 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|522600 | 61821 |478214 |   0.9 |   372M | 332 |1053 | 410 | 509 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2970s|522700 | 61829 |478302 |   0.9 |   372M | 332 |1053 | 410 | 548 | 255k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2971s|522800 | 61837 |478373 |   0.9 |   372M | 332 |1053 | 410 | 551 | 255k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2971s|522900 | 61849 |478453 |   0.9 |   372M | 332 |1053 | 410 | 532 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2971s|523000 | 61863 |478539 |   0.9 |   372M | 332 |1053 | 410 | 544 | 255k|  2 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2971s|523100 | 61875 |478628 |   0.9 |   372M | 332 |1053 | 410 | 548 | 255k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2972s|523200 | 61889 |478694 |   0.9 |   372M | 332 |1053 | 410 | 552 | 255k|  2 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.01%
 2972s|523300 | 61903 |478789 |   0.9 |   372M | 332 |1053 | 410 | 524 | 255k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.02%
 2972s|523400 | 61919 |478880 |   0.9 |   372M | 332 |1053 | 410 | 547 | 256k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.02%
 2972s|523500 | 61931 |478969 |   0.9 |   372M | 332 |1053 | 410 | 536 | 256k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.02%
 2973s|523600 | 61943 |479060 |   0.9 |   372M | 332 |1053 | 410 | 525 | 256k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.02%
 2973s|523700 | 61955 |479127 |   0.9 |   372M | 332 |1053 | 410 | 549 | 256k|  0 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.02%
 2973s|523800 | 61971 |479207 |   0.9 |   372M | 332 |1053 | 410 | 543 | 256k|  1 |   0 |   0 | 5.644858e+03 | 5.645906e+03 |   0.02%|  66.02%
 2973s|523900 | 61981 |479284 |   0.9 |   372M | 332 |1053 | 410 | 522 | 256k|  2 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2974s|524000 | 61997 |479355 |   0.9 |   372M | 332 |1053 | 410 | 557 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|524100 | 62009 |479441 |   0.9 |   372M | 332 |1053 | 410 | 552 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2974s|524200 | 62023 |479518 |   0.9 |   372M | 332 |1053 | 410 | 537 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2975s|524300 | 62033 |479610 |   0.9 |   372M | 332 |1053 | 410 | 529 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2975s|524400 | 62055 |479702 |   0.9 |   373M | 332 |1053 | 410 | 556 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2975s|524500 | 62069 |479796 |   0.9 |   373M | 332 |1053 | 410 | 520 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2975s|524600 | 62081 |479875 |   0.9 |   373M | 332 |1053 | 410 | 550 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2975s|524700 | 62089 |479955 |   0.9 |   373M | 332 |1053 | 410 | 547 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2976s|524800 | 62101 |480032 |   0.9 |   373M | 332 |1053 | 410 | 543 | 256k|  2 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2976s|524900 | 62109 |480115 |   0.9 |   373M | 332 |1053 | 410 | 489 | 256k|  2 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2976s|525000 | 62127 |480206 |   0.9 |   373M | 332 |1053 | 410 | 543 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.02%
 2976s|525100 | 62143 |480286 |   0.9 |   373M | 332 |1053 | 410 | 487 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2977s|525200 | 62153 |480357 |   0.9 |   373M | 332 |1053 | 410 | 513 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2977s|525300 | 62159 |480433 |   0.9 |   373M | 332 |1053 | 410 | 552 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2977s|525400 | 62175 |480529 |   0.9 |   373M | 332 |1053 | 410 | 514 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2977s|525500 | 62183 |480620 |   0.9 |   373M | 332 |1053 | 410 | 514 | 256k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|525600 | 62203 |480696 |   0.9 |   373M | 332 |1053 | 410 | 547 | 256k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2978s|525700 | 62211 |480763 |   0.9 |   373M | 332 |1053 | 410 | 544 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2978s|525800 | 62221 |480844 |   0.9 |   373M | 332 |1053 | 410 | 496 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2978s|525900 | 62231 |480931 |   0.9 |   373M | 332 |1053 | 410 | 521 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2978s|526000 | 62241 |481007 |   0.9 |   373M | 332 |1053 | 410 | 536 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2978s|526100 | 62251 |481076 |   0.9 |   373M | 332 |1053 | 410 | 533 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2979s|526200 | 62267 |481148 |   0.9 |   375M | 332 |1053 | 410 | 565 | 257k|  2 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2979s|526300 | 62279 |481215 |   0.9 |   375M | 332 |1053 | 410 | 508 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2979s|526400 | 62293 |481296 |   0.9 |   375M | 332 |1053 | 410 | 547 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2979s|526500 | 62303 |481374 |   0.9 |   375M | 332 |1053 | 410 | 541 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2980s|526600 | 62319 |481456 |   0.9 |   375M | 332 |1053 | 410 | 513 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2980s|526700 | 62331 |481550 |   0.9 |   375M | 332 |1053 | 410 | 539 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.03%
 2980s|526800 | 62345 |481620 |   0.9 |   375M | 332 |1053 | 410 | 552 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
 2981s|526900 | 62355 |481704 |   0.9 |   375M | 332 |1053 | 410 | 551 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
 2981s|527000 | 62371 |481784 |   0.9 |   375M | 332 |1053 | 410 | 534 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|527100 | 62383 |481870 |   0.9 |   375M | 332 |1053 | 410 | 548 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
 2981s|527200 | 62393 |481935 |   0.9 |   375M | 332 |1053 | 410 | 550 | 257k|  1 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
 2981s|527300 | 62399 |482017 |   0.9 |   375M | 332 |1053 | 410 | 539 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
 2982s|527400 | 62413 |482099 |   0.9 |   375M | 332 |1053 | 410 | 545 | 257k|  0 |   0 |   0 | 5.644859e+03 | 5.645906e+03 |   0.02%|  66.04%
