2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|203400 | 39147 |977712 |   4.8 |   329M |  56 |4679 |4110 |4254 | 284k|  2 |   5 | 206 | 9.297161e+03 | 9.297861e+03 |   0.01%|  99.63%
 3010s|203500 | 39147 |978028 |   4.8 |   329M |  56 |4679 |4110 |4246 | 284k|  0 |   5 | 206 | 9.297161e+03 | 9.297861e+03 |   0.01%|  99.63%
 3010s|203600 | 39153 |978291 |   4.8 |   329M |  56 |4679 |4110 |4262 | 284k|  0 |   5 | 206 | 9.297162e+03 | 9.297861e+03 |   0.01%|  99.63%
 3011s|203700 | 39177 |978557 |   4.8 |   329M |  56 |4679 |4110 |4240 | 284k|  2 |   5 | 206 | 9.297162e+03 | 9.297861e+03 |   0.01%|  99.63%
 3012s|203800 | 39187 |978872 |   4.8 |   329M |  56 |4679 |4110 |4252 | 284k|  2 |   5 | 206 | 9.297162e+03 | 9.297861e+03 |   0.01%|  99.63%
 3013s|203900 | 39199 |979311 |   4.8 |   329M |  56 |4679 |4110 |4254 | 284k|  2 |   5 | 206 | 9.297162e+03 | 9.297861e+03 |   0.01%|  99.63%
 3014s|204000 | 39195 |979803 |   4.8 |   329M |  56 |4679 |4110 |4229 | 284k|  1 |   5 | 206 | 9.297162e+03 | 9.297861e+03 |   0.01%|  99.63%
 3015s|204100 | 39205 |980091 |   4.8 |   329M |  56 |4679 |4110 |4244 | 284k|  1 |   5 | 206 | 9.297162e+03 | 9.297861e+03 |   0.01%|  99.63%
 3016s|204200 | 39211 |980415 |   4.8 |   329M |  56 |4679 |4110 |4234 | 285k|  2 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 3017s|204300 | 39231 |980814 |   4.8 |   329M |  56 |4679 |4110 |4249 | 285k|  2 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 3017s|204400 | 39245 |981152 |   4.8 |   329M |  56 |4679 |4110 |4253 | 285k|  0 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 3018s|204500 | 39261 |981465 |   4.8 |   329M |  56 |4679 |4110 |4243 | 285k|  2 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 3019s|204600 | 39285 |981736 |   4.8 |   329M |  56 |4679 |4110 |4250 | 285k|  0 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|204700 | 39287 |982020 |   4.8 |   329M |  56 |4679 |4110 |4249 | 285k|  2 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 3021s|204800 | 39293 |982282 |   4.8 |   329M |  56 |4679 |4110 |4220 | 285k|  2 |   5 | 206 | 9.297163e+03 | 9.297861e+03 |   0.01%|  99.63%
 3021s|204900 | 39293 |982602 |   4.8 |   329M |  56 |4679 |4110 |4239 | 285k|  0 |   5 | 206 | 9.297164e+03 | 9.297861e+03 |   0.01%|  99.63%
 3022s|205000 | 39293 |982862 |   4.8 |   329M |  56 |4679 |4110 |4238 | 286k|  1 |   5 | 206 | 9.297164e+03 | 9.297861e+03 |   0.01%|  99.63%
 3023s|205100 | 39311 |983152 |   4.8 |   329M |  56 |4679 |4110 |4258 | 286k|  2 |   5 | 206 | 9.297164e+03 | 9.297861e+03 |   0.01%|  99.63%
 3024s|205200 | 39323 |983459 |   4.8 |   329M |  56 |4679 |4110 |4240 | 286k|  1 |   5 | 206 | 9.297164e+03 | 9.297861e+03 |   0.01%|  99.63%
 3025s|205300 | 39333 |983746 |   4.8 |   329M |  56 |4679 |4110 |4240 | 286k|  2 |   5 | 206 | 9.297164e+03 | 9.297861e+03 |   0.01%|  99.63%
 3026s|205400 | 39351 |984060 |   4.8 |   329M |  56 |4679 |4110 |4242 | 286k|  2 |   5 | 206 | 9.297165e+03 | 9.297861e+03 |   0.01%|  99.63%
 3027s|205500 | 39353 |984357 |   4.8 |   329M |  56 |4679 |4110 |4253 | 286k|  1 |   5 | 206 | 9.297165e+03 | 9.297861e+03 |   0.01%|  99.63%
 3028s|205600 | 39363 |984651 |   4.8 |   329M |  56 |4679 |4110 |4244 | 286k|  1 |   5 | 206 | 9.297165e+03 | 9.297861e+03 |   0.01%|  99.63%
 3029s|205700 | 39375 |985055 |   4.8 |   329M |  56 |4679 |4110 |4244 | 287k|  0 |   5 | 206 | 9.297165e+03 | 9.297861e+03 |   0.01%|  99.63%
 3030s|205800 | 39385 |985514 |   4.8 |   329M |  56 |4679 |4110 |4251 | 287k|  2 |   5 | 206 | 9.297165e+03 | 9.297861e+03 |   0.01%|  99.63%
 3031s|205900 | 39395 |985845 |   4.8 |   329M |  56 |4679 |4110 |4239 | 287k|  0 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.63%
 3032s|206000 | 39407 |986151 |   4.8 |   329M |  56 |4679 |4110 |4234 | 287k|  2 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.63%
 3033s|206100 | 39417 |986482 |   4.8 |   329M |  56 |4679 |4110 |4227 | 287k|  1 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|206200 | 39433 |986828 |   4.8 |   329M |  56 |4679 |4110 |4242 | 287k|  1 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.63%
 3035s|206300 | 39453 |987098 |   4.8 |   329M |  56 |4679 |4110 |4250 | 287k|  0 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.63%
 3035s|206400 | 39455 |987406 |   4.8 |   329M |  56 |4679 |4110 |4255 | 287k|  1 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.64%
 3036s|206500 | 39463 |987700 |   4.8 |   329M |  56 |4679 |4110 |4247 | 288k|  2 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.64%
 3037s|206600 | 39475 |987954 |   4.8 |   329M |  56 |4679 |4110 |4245 | 288k|  0 |   5 | 206 | 9.297166e+03 | 9.297861e+03 |   0.01%|  99.64%
 3038s|206700 | 39479 |988187 |   4.8 |   329M |  56 |4679 |4110 |4247 | 288k|  0 |   5 | 206 | 9.297167e+03 | 9.297861e+03 |   0.01%|  99.64%
 3039s|206800 | 39483 |988561 |   4.8 |   329M |  56 |4679 |4110 |4243 | 288k|  2 |   5 | 206 | 9.297167e+03 | 9.297861e+03 |   0.01%|  99.64%
 3040s|206900 | 39483 |988867 |   4.8 |   329M |  56 |4679 |4110 |4239 | 288k|  2 |   5 | 206 | 9.297167e+03 | 9.297861e+03 |   0.01%|  99.64%
 3041s|207000 | 39491 |989209 |   4.8 |   329M |  56 |4679 |4110 |4245 | 288k|  1 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 3041s|207100 | 39501 |989501 |   4.8 |   329M |  56 |4679 |4110 |4237 | 288k|  2 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 3043s|207200 | 39525 |989790 |   4.8 |   330M |  56 |4679 |4110 |4257 | 288k|  2 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 3043s|207300 | 39543 |990054 |   4.8 |   330M |  56 |4679 |4110 |4245 | 288k|  2 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 3044s|207400 | 39555 |991364 |   4.8 |   330M |  56 |4679 |4110 |4244 | 289k|  2 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 3045s|207500 | 39549 |991729 |   4.8 |   330M |  56 |4679 |4110 |4246 | 289k|  1 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 3046s|207600 | 39557 |992105 |   4.8 |   330M |  56 |4679 |4110 |4229 | 289k|  2 |   5 | 206 | 9.297168e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|207700 | 39589 |992456 |   4.8 |   330M |  56 |4679 |4110 |4233 | 289k|  2 |   5 | 206 | 9.297169e+03 | 9.297861e+03 |   0.01%|  99.64%
 3048s|207800 | 39599 |992818 |   4.8 |   330M |  56 |4679 |4110 |4227 | 289k|  1 |   5 | 206 | 9.297169e+03 | 9.297861e+03 |   0.01%|  99.64%
 3049s|207900 | 39611 |993173 |   4.8 |   331M |  56 |4679 |4110 |4228 | 289k|  0 |   5 | 206 | 9.297169e+03 | 9.297861e+03 |   0.01%|  99.64%
 3049s|208000 | 39621 |993526 |   4.8 |   331M |  56 |4679 |4110 |4236 | 289k|  0 |   5 | 206 | 9.297170e+03 | 9.297861e+03 |   0.01%|  99.64%
 3050s|208100 | 39625 |993801 |   4.8 |   331M |  56 |4679 |4110 |4239 | 289k|  1 |   5 | 206 | 9.297170e+03 | 9.297861e+03 |   0.01%|  99.64%
 3051s|208200 | 39637 |994136 |   4.8 |   331M |  56 |4679 |4110 |4237 | 290k|  2 |   5 | 206 | 9.297171e+03 | 9.297861e+03 |   0.01%|  99.64%
 3052s|208300 | 39651 |994439 |   4.8 |   332M |  56 |4679 |4110 |4239 | 290k|  2 |   5 | 206 | 9.297171e+03 | 9.297861e+03 |   0.01%|  99.64%
 3053s|208400 | 39665 |995028 |   4.8 |   332M |  56 |4679 |4110 |4239 | 290k|  1 |   5 | 206 | 9.297171e+03 | 9.297861e+03 |   0.01%|  99.64%
 3054s|208500 | 39663 |995335 |   4.8 |   332M |  56 |4679 |4110 |4235 | 290k|  0 |   5 | 206 | 9.297171e+03 | 9.297861e+03 |   0.01%|  99.64%
 3055s|208600 | 39667 |995756 |   4.8 |   332M |  56 |4679 |4110 |4235 | 290k|  2 |   5 | 206 | 9.297172e+03 | 9.297861e+03 |   0.01%|  99.64%
 3055s|208700 | 39671 |996118 |   4.8 |   332M |  56 |4679 |4110 |4241 | 290k|  2 |   5 | 206 | 9.297172e+03 | 9.297861e+03 |   0.01%|  99.64%
 3057s|208800 | 39689 |997487 |   4.8 |   334M |  56 |4679 |4110 |4249 | 290k|  1 |   5 | 206 | 9.297172e+03 | 9.297861e+03 |   0.01%|  99.64%
 3057s|208900 | 39711 |997746 |   4.8 |   334M |  56 |4679 |4110 |4248 | 290k|  1 |   5 | 206 | 9.297172e+03 | 9.297861e+03 |   0.01%|  99.64%
 3059s|209000 | 39717 |998039 |   4.8 |   334M |  56 |4679 |4110 |4250 | 291k|  0 |   5 | 206 | 9.297172e+03 | 9.297861e+03 |   0.01%|  99.64%
 3060s|209100 | 39721 |998333 |   4.8 |   334M |  56 |4679 |4110 |4252 | 291k|  1 |   5 | 206 | 9.297172e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|209200 | 39731 |998701 |   4.8 |   334M |  56 |4679 |4110 |4248 | 291k|  1 |   5 | 206 | 9.297173e+03 | 9.297861e+03 |   0.01%|  99.64%
 3061s|209300 | 39737 |998990 |   4.8 |   334M |  56 |4679 |4110 |4239 | 291k|  1 |   5 | 206 | 9.297174e+03 | 9.297861e+03 |   0.01%|  99.64%
 3062s|209400 | 39755 |999387 |   4.8 |   334M |  56 |4679 |4110 |4238 | 291k|  2 |   5 | 206 | 9.297174e+03 | 9.297861e+03 |   0.01%|  99.64%
 3063s|209500 | 39791 |999651 |   4.8 |   334M |  56 |4679 |4110 |4244 | 291k|  2 |   5 | 206 | 9.297174e+03 | 9.297861e+03 |   0.01%|  99.64%
 3064s|209600 | 39805 |  1000k|   4.8 |   334M |  56 |4679 |4110 |4241 | 291k|  0 |   5 | 206 | 9.297175e+03 | 9.297861e+03 |   0.01%|  99.64%
 3065s|209700 | 39821 |  1000k|   4.8 |   334M |  56 |4679 |4110 |4249 | 291k|  1 |   5 | 206 | 9.297175e+03 | 9.297861e+03 |   0.01%|  99.64%
 3066s|209800 | 39821 |  1000k|   4.8 |   334M |  56 |4679 |4110 |4236 | 291k|  2 |   5 | 206 | 9.297175e+03 | 9.297861e+03 |   0.01%|  99.64%
 3067s|209900 | 39825 |  1001k|   4.8 |   334M |  56 |4679 |4110 |4248 | 292k|  3 |   5 | 206 | 9.297175e+03 | 9.297861e+03 |   0.01%|  99.64%
 3067s|210000 | 39829 |  1001k|   4.8 |   334M |  56 |4679 |4110 |4239 | 292k|  2 |   5 | 206 | 9.297175e+03 | 9.297861e+03 |   0.01%|  99.64%
 3068s|210100 | 39829 |  1001k|   4.8 |   334M |  56 |4679 |4110 |4243 | 292k|  2 |   5 | 206 | 9.297175e+03 | 9.297861e+03 |   0.01%|  99.64%
 3069s|210200 | 39829 |  1001k|   4.8 |   334M |  56 |4679 |4110 |4243 | 292k|  2 |   5 | 206 | 9.297176e+03 | 9.297861e+03 |   0.01%|  99.64%
 3070s|210300 | 39841 |  1002k|   4.8 |   334M |  56 |4679 |4110 |4240 | 292k|  1 |   5 | 206 | 9.297176e+03 | 9.297861e+03 |   0.01%|  99.64%
 3071s|210400 | 39839 |  1002k|   4.8 |   334M |  56 |4679 |4110 |4242 | 292k|  2 |   5 | 206 | 9.297176e+03 | 9.297861e+03 |   0.01%|  99.64%
 3071s|210500 | 39851 |  1003k|   4.8 |   334M |  56 |4679 |4110 |4256 | 292k|  1 |   5 | 206 | 9.297176e+03 | 9.297861e+03 |   0.01%|  99.64%
 3072s|210600 | 39849 |  1003k|   4.8 |   334M |  56 |4679 |4110 |4243 | 292k|  0 |   5 | 206 | 9.297176e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|210700 | 39859 |  1003k|   4.8 |   334M |  56 |4679 |4110 |4245 | 292k|  2 |   5 | 206 | 9.297177e+03 | 9.297861e+03 |   0.01%|  99.64%
 3074s|210800 | 39875 |  1004k|   4.8 |   334M |  56 |4679 |4110 |4229 | 293k|  2 |   5 | 206 | 9.297177e+03 | 9.297861e+03 |   0.01%|  99.64%
 3074s|210900 | 39883 |  1004k|   4.8 |   334M |  56 |4679 |4110 |4240 | 293k|  1 |   5 | 206 | 9.297177e+03 | 9.297861e+03 |   0.01%|  99.64%
 3075s|211000 | 39907 |  1004k|   4.8 |   334M |  56 |4679 |4110 |4254 | 293k|  3 |   5 | 206 | 9.297177e+03 | 9.297861e+03 |   0.01%|  99.64%
 3076s|211100 | 39917 |  1005k|   4.8 |   334M |  56 |4679 |4110 |4251 | 293k|  2 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3077s|211200 | 39931 |  1005k|   4.8 |   334M |  56 |4679 |4110 |4239 | 293k|  0 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3078s|211300 | 39933 |  1005k|   4.8 |   334M |  56 |4679 |4110 |4241 | 293k|  1 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3078s|211400 | 39945 |  1006k|   4.8 |   334M |  56 |4679 |4110 |4252 | 293k|  0 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3079s|211500 | 39951 |  1006k|   4.8 |   334M |  56 |4679 |4110 |4250 | 293k|  2 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3080s|211600 | 39959 |  1006k|   4.7 |   334M |  56 |4679 |4110 |4244 | 294k|  2 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3081s|211700 | 39965 |  1007k|   4.7 |   334M |  56 |4679 |4110 |4259 | 294k|  1 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3081s|211800 | 39981 |  1007k|   4.7 |   334M |  56 |4679 |4110 |4238 | 294k|  0 |   5 | 206 | 9.297178e+03 | 9.297861e+03 |   0.01%|  99.64%
 3082s|211900 | 39997 |  1007k|   4.7 |   334M |  56 |4679 |4110 |4242 | 294k|  2 |   5 | 206 | 9.297179e+03 | 9.297861e+03 |   0.01%|  99.64%
 3083s|212000 | 39997 |  1008k|   4.7 |   334M |  56 |4679 |4110 |4230 | 294k|  0 |   5 | 206 | 9.297179e+03 | 9.297861e+03 |   0.01%|  99.64%
 3084s|212100 | 40011 |  1008k|   4.7 |   334M |  56 |4679 |4110 |4263 | 294k|  2 |   5 | 206 | 9.297179e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|212200 | 40027 |  1008k|   4.7 |   334M |  56 |4679 |4110 |4246 | 294k|  2 |   5 | 206 | 9.297179e+03 | 9.297861e+03 |   0.01%|  99.64%
 3085s|212300 | 40031 |  1009k|   4.7 |   335M |  56 |4679 |4110 |4249 | 294k|  0 |   5 | 206 | 9.297180e+03 | 9.297861e+03 |   0.01%|  99.64%
 3086s|212400 | 40045 |  1009k|   4.7 |   335M |  56 |4679 |4110 |4261 | 295k|  2 |   5 | 206 | 9.297180e+03 | 9.297861e+03 |   0.01%|  99.64%
 3087s|212500 | 40055 |  1010k|   4.7 |   335M |  56 |4679 |4110 |4239 | 295k|  0 |   5 | 206 | 9.297180e+03 | 9.297861e+03 |   0.01%|  99.64%
 3088s|212600 | 40067 |  1010k|   4.7 |   335M |  56 |4679 |4110 |4239 | 295k|  2 |   5 | 206 | 9.297180e+03 | 9.297861e+03 |   0.01%|  99.64%
 3096s|212700 | 40077 |  1010k|   4.7 |   335M |  56 |4679 |4110 |4239 | 295k|  0 |   5 | 206 | 9.297180e+03 | 9.297861e+03 |   0.01%|  99.64%
 3096s|212800 | 40089 |  1011k|   4.7 |   335M |  56 |4679 |4110 |4247 | 295k|  2 |   5 | 206 | 9.297181e+03 | 9.297861e+03 |   0.01%|  99.64%
 3097s|212900 | 40099 |  1011k|   4.7 |   335M |  56 |4679 |4110 |4245 | 295k|  0 |   5 | 206 | 9.297181e+03 | 9.297861e+03 |   0.01%|  99.64%
 3098s|213000 | 40097 |  1011k|   4.7 |   335M |  56 |4679 |4110 |4240 | 295k|  0 |   5 | 206 | 9.297181e+03 | 9.297861e+03 |   0.01%|  99.64%
 3099s|213100 | 40097 |  1012k|   4.7 |   335M |  56 |4679 |4110 |4239 | 295k|  0 |   5 | 206 | 9.297181e+03 | 9.297861e+03 |   0.01%|  99.64%
 3100s|213200 | 40119 |  1012k|   4.7 |   335M |  56 |4679 |4110 |4234 | 296k|  2 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3101s|213300 | 40125 |  1013k|   4.7 |   335M |  56 |4679 |4110 |4238 | 296k|  0 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3101s|213400 | 40131 |  1013k|   4.7 |   335M |  56 |4679 |4110 |4260 | 296k|  2 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3102s|213500 | 40139 |  1013k|   4.7 |   335M |  56 |4679 |4110 |4246 | 296k|  0 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3103s|213600 | 40157 |  1014k|   4.7 |   335M |  56 |4679 |4110 |4242 | 296k|  0 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|213700 | 40163 |  1014k|   4.7 |   335M |  56 |4679 |4110 |4245 | 296k|  1 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3105s|213800 | 40177 |  1014k|   4.7 |   335M |  56 |4679 |4110 |4227 | 296k|  1 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3105s|213900 | 40181 |  1015k|   4.7 |   335M |  56 |4679 |4110 |4230 | 296k|  2 |   5 | 206 | 9.297182e+03 | 9.297861e+03 |   0.01%|  99.64%
 3106s|214000 | 40191 |  1015k|   4.7 |   335M |  56 |4679 |4110 |4246 | 297k|  2 |   5 | 206 | 9.297183e+03 | 9.297861e+03 |   0.01%|  99.64%
 3107s|214100 | 40193 |  1015k|   4.7 |   335M |  56 |4679 |4110 |4247 | 297k|  1 |   5 | 206 | 9.297183e+03 | 9.297861e+03 |   0.01%|  99.64%
 3108s|214200 | 40203 |  1016k|   4.7 |   335M |  56 |4679 |4110 |4241 | 297k|  0 |   5 | 206 | 9.297183e+03 | 9.297861e+03 |   0.01%|  99.64%
 3109s|214300 | 40201 |  1016k|   4.7 |   335M |  56 |4679 |4110 |4244 | 297k|  1 |   5 | 206 | 9.297183e+03 | 9.297861e+03 |   0.01%|  99.64%
 3111s|214400 | 40207 |  1017k|   4.7 |   335M |  56 |4679 |4110 |4234 | 297k|  0 |   5 | 206 | 9.297183e+03 | 9.297861e+03 |   0.01%|  99.64%
 3112s|214500 | 40205 |  1017k|   4.7 |   335M |  56 |4679 |4110 |4238 | 297k|  0 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3112s|214600 | 40207 |  1017k|   4.7 |   335M |  56 |4679 |4110 |4246 | 297k|  1 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3113s|214700 | 40205 |  1018k|   4.7 |   335M |  56 |4679 |4110 |4226 | 297k|  0 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3114s|214800 | 40217 |  1018k|   4.7 |   335M |  56 |4679 |4110 |4248 | 297k|  2 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3115s|214900 | 40235 |  1018k|   4.7 |   335M |  56 |4679 |4110 |4244 | 298k|  0 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3116s|215000 | 40255 |  1019k|   4.7 |   335M |  56 |4679 |4110 |4251 | 298k|  1 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3117s|215100 | 40267 |  1019k|   4.7 |   335M |  56 |4679 |4110 |4226 | 298k|  2 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|215200 | 40275 |  1019k|   4.7 |   336M |  56 |4679 |4110 |4250 | 298k|  3 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3119s|215300 | 40285 |  1019k|   4.7 |   336M |  56 |4679 |4110 |4224 | 298k|  0 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3119s|215400 | 40291 |  1020k|   4.7 |   336M |  56 |4679 |4110 |4246 | 298k|  2 |   5 | 206 | 9.297184e+03 | 9.297861e+03 |   0.01%|  99.64%
 3120s|215500 | 40295 |  1020k|   4.7 |   336M |  56 |4679 |4110 |4234 | 298k|  2 |   5 | 206 | 9.297185e+03 | 9.297861e+03 |   0.01%|  99.64%
 3121s|215600 | 40301 |  1021k|   4.7 |   336M |  56 |4679 |4110 |4232 | 298k|  2 |   5 | 206 | 9.297185e+03 | 9.297861e+03 |   0.01%|  99.64%
 3122s|215700 | 40311 |  1021k|   4.7 |   336M |  56 |4679 |4110 |4246 | 299k|  1 |   5 | 206 | 9.297186e+03 | 9.297861e+03 |   0.01%|  99.64%
 3123s|215800 | 40315 |  1021k|   4.7 |   336M |  56 |4679 |4110 |4244 | 299k|  0 |   5 | 206 | 9.297186e+03 | 9.297861e+03 |   0.01%|  99.64%
 3123s|215900 | 40325 |  1022k|   4.7 |   336M |  56 |4679 |4110 |4238 | 299k|  1 |   5 | 206 | 9.297186e+03 | 9.297861e+03 |   0.01%|  99.64%
 3124s|216000 | 40331 |  1022k|   4.7 |   336M |  56 |4679 |4110 |4238 | 299k|  0 |   5 | 206 | 9.297186e+03 | 9.297861e+03 |   0.01%|  99.64%
 3125s|216100 | 40333 |  1022k|   4.7 |   336M |  56 |4679 |4110 |4238 | 299k|  1 |   5 | 206 | 9.297187e+03 | 9.297861e+03 |   0.01%|  99.64%
 3126s|216200 | 40343 |  1022k|   4.7 |   336M |  56 |4679 |4110 |4248 | 299k|  2 |   5 | 206 | 9.297187e+03 | 9.297861e+03 |   0.01%|  99.64%
 3126s|216300 | 40363 |  1023k|   4.7 |   336M |  56 |4679 |4110 |4257 | 299k|  2 |   5 | 206 | 9.297187e+03 | 9.297861e+03 |   0.01%|  99.64%
 3127s|216400 | 40357 |  1023k|   4.7 |   336M |  56 |4679 |4110 |4257 | 299k|  2 |   5 | 206 | 9.297187e+03 | 9.297861e+03 |   0.01%|  99.64%
 3128s|216500 | 40361 |  1024k|   4.7 |   336M |  56 |4679 |4110 |4236 | 300k|  0 |   5 | 206 | 9.297187e+03 | 9.297861e+03 |   0.01%|  99.64%
 3129s|216600 | 40381 |  1024k|   4.7 |   336M |  56 |4679 |4110 |4243 | 300k|  2 |   5 | 206 | 9.297187e+03 | 9.297861e+03 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|216700 | 40391 |  1024k|   4.7 |   336M |  56 |4679 |4110 |4241 | 300k|  0 |   5 | 206 | 9.297188e+03 | 9.297861e+03 |   0.01%|  99.64%
 3142s|216800 | 40411 |  1025k|   4.7 |   336M |  56 |4679 |4110 |4251 | 300k|  2 |   5 | 206 | 9.297188e+03 | 9.297861e+03 |   0.01%|  99.64%
 3142s|216900 | 40423 |  1025k|   4.7 |   336M |  56 |4679 |4110 |4248 | 300k|  1 |   5 | 206 | 9.297188e+03 | 9.297861e+03 |   0.01%|  99.64%
 3143s|217000 | 40433 |  1025k|   4.7 |   336M |  56 |4679 |4110 |4243 | 300k|  2 |   5 | 206 | 9.297188e+03 | 9.297861e+03 |   0.01%|  99.64%
