solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|  1449k|280631 |908416 |   0.6 |   626M | 116 |2040 |1920 |2066 | 692k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2562s|  1449k|280641 |908480 |   0.6 |   626M | 116 |2040 |1920 |2065 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2562s|  1449k|280657 |908539 |   0.6 |   626M | 116 |2040 |1920 |2069 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2562s|  1449k|280667 |908605 |   0.6 |   626M | 116 |2040 |1920 |2068 | 693k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2562s|  1449k|280687 |908658 |   0.6 |   626M | 116 |2040 |1920 |2067 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2562s|  1450k|280703 |908714 |   0.6 |   626M | 116 |2040 |1920 |2067 | 693k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2563s|  1450k|280717 |908777 |   0.6 |   626M | 116 |2040 |1920 |2067 | 693k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2563s|  1450k|280725 |908840 |   0.6 |   626M | 116 |2040 |1920 |2069 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2563s|  1450k|280731 |908911 |   0.6 |   626M | 116 |2040 |1920 |2066 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|  1450k|280759 |908976 |   0.6 |   626M | 116 |2040 |1920 |2066 | 693k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2563s|  1450k|280817 |909014 |   0.6 |   627M | 116 |2040 |1920 |2066 | 693k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2563s|  1450k|280831 |909078 |   0.6 |   627M | 116 |2040 |1920 |2068 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2564s|  1450k|280851 |909139 |   0.6 |   627M | 116 |2040 |1920 |2069 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2564s|  1450k|280861 |909204 |   0.6 |   627M | 116 |2040 |1920 |2067 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2564s|  1450k|280877 |909266 |   0.6 |   627M | 116 |2040 |1920 |2069 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2564s|  1451k|280901 |909328 |   0.6 |   627M | 116 |2040 |1920 |2069 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2564s|  1451k|280917 |909386 |   0.6 |   627M | 116 |2040 |1920 |2066 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2564s|  1451k|280931 |909443 |   0.6 |   627M | 116 |2040 |1920 |2067 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2565s|  1451k|280935 |909519 |   0.6 |   627M | 116 |2040 |1920 |2069 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2565s|  1451k|280949 |909586 |   0.6 |   627M | 116 |2040 |1920 |2066 | 693k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2565s|  1451k|280969 |909641 |   0.6 |   628M | 116 |2040 |1920 |2066 | 693k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2565s|  1451k|280989 |909688 |   0.6 |   628M | 116 |2040 |1920 |2070 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2565s|  1451k|280993 |909750 |   0.6 |   628M | 116 |2040 |1920 |2068 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2565s|  1451k|281003 |909819 |   0.6 |   628M | 116 |2040 |1920 |2065 | 693k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|  1451k|281001 |909887 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2566s|  1452k|281005 |909944 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2566s|  1452k|281029 |909997 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2566s|  1452k|281045 |910064 |   0.6 |   628M | 116 |2040 |1920 |2067 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2566s|  1452k|281057 |910127 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2567s|  1452k|281063 |910193 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2567s|  1452k|281083 |910260 |   0.6 |   628M | 116 |2040 |1920 |2070 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2567s|  1452k|281091 |910319 |   0.6 |   628M | 116 |2040 |1920 |2066 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2567s|  1452k|281099 |910393 |   0.6 |   628M | 116 |2040 |1920 |2069 | 694k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2567s|  1452k|281105 |910456 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2567s|  1452k|281125 |910516 |   0.6 |   628M | 116 |2040 |1920 |2067 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2568s|  1453k|281137 |910574 |   0.6 |   628M | 116 |2040 |1920 |2067 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2568s|  1453k|281143 |910643 |   0.6 |   628M | 116 |2040 |1920 |2069 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2568s|  1453k|281153 |910706 |   0.6 |   628M | 116 |2040 |1920 |2066 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2568s|  1453k|281167 |910773 |   0.6 |   628M | 116 |2040 |1920 |2069 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|  1453k|281177 |910840 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2568s|  1453k|281189 |910894 |   0.6 |   628M | 116 |2040 |1920 |2066 | 694k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2569s|  1453k|281207 |910946 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2569s|  1453k|281225 |911006 |   0.6 |   628M | 116 |2040 |1920 |2068 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2569s|  1453k|281233 |911072 |   0.6 |   628M | 116 |2040 |1920 |2070 | 694k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2569s|  1453k|281243 |911136 |   0.6 |   628M | 116 |2040 |1920 |2066 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2569s|  1454k|281255 |911195 |   0.6 |   628M | 116 |2040 |1920 |2067 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2570s|  1454k|281273 |911249 |   0.6 |   628M | 116 |2040 |1920 |2066 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2570s|  1454k|281293 |911307 |   0.6 |   628M | 116 |2040 |1920 |2066 | 695k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2570s|  1454k|281299 |911364 |   0.6 |   629M | 116 |2040 |1920 |2069 | 695k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2570s|  1454k|281319 |911420 |   0.6 |   629M | 116 |2040 |1920 |2069 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2570s|  1454k|281327 |911482 |   0.6 |   629M | 116 |2040 |1920 |2067 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2571s|  1454k|281343 |911542 |   0.6 |   629M | 116 |2040 |1920 |2068 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2571s|  1454k|281351 |911609 |   0.6 |   629M | 116 |2040 |1920 |2067 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2571s|  1454k|281361 |911663 |   0.6 |   629M | 116 |2040 |1920 |2069 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|  1454k|281377 |911723 |   0.6 |   629M | 116 |2040 |1920 |2069 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2571s|  1455k|281393 |911783 |   0.6 |   629M | 116 |2040 |1920 |2067 | 695k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2572s|  1455k|281389 |911851 |   0.6 |   629M | 116 |2040 |1920 |2070 | 695k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2572s|  1455k|281405 |911928 |   0.6 |   629M | 116 |2040 |1920 |2068 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2572s|  1455k|281409 |911997 |   0.6 |   629M | 116 |2040 |1920 |2069 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2572s|  1455k|281423 |912049 |   0.6 |   629M | 116 |2040 |1920 |2067 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2572s|  1455k|281441 |912104 |   0.6 |   629M | 116 |2040 |1920 |2068 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2572s|  1455k|281447 |912173 |   0.6 |   629M | 116 |2040 |1920 |2066 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2573s|  1455k|281457 |912246 |   0.6 |   629M | 116 |2040 |1920 |2068 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2573s|  1455k|281467 |912320 |   0.6 |   629M | 116 |2040 |1920 |2068 | 695k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2573s|  1455k|281473 |912383 |   0.6 |   629M | 116 |2040 |1920 |2067 | 695k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2573s|  1456k|281483 |912454 |   0.6 |   629M | 116 |2040 |1920 |2066 | 696k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2573s|  1456k|281499 |912508 |   0.6 |   629M | 116 |2040 |1920 |2068 | 696k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2573s|  1456k|281523 |912579 |   0.6 |   629M | 116 |2040 |1920 |2066 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2574s|  1456k|281527 |912648 |   0.6 |   629M | 116 |2040 |1920 |2069 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|  1456k|281535 |912712 |   0.6 |   629M | 116 |2040 |1920 |2070 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2574s|  1456k|281559 |912765 |   0.6 |   629M | 116 |2040 |1920 |2069 | 696k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2574s|  1456k|281571 |912839 |   0.6 |   629M | 116 |2040 |1920 |2068 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2574s|  1456k|281573 |912910 |   0.6 |   629M | 116 |2040 |1920 |2069 | 696k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2574s|  1456k|281593 |912964 |   0.6 |   629M | 116 |2040 |1920 |2067 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2575s|  1456k|281605 |913023 |   0.6 |   629M | 116 |2040 |1920 |2068 | 696k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2575s|  1457k|281615 |913075 |   0.6 |   629M | 116 |2040 |1920 |2066 | 696k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2575s|  1457k|281641 |913129 |   0.6 |   629M | 116 |2040 |1920 |2068 | 696k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2575s|  1457k|281655 |913194 |   0.6 |   629M | 116 |2040 |1920 |2068 | 696k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2575s|  1457k|281663 |913257 |   0.6 |   629M | 116 |2040 |1920 |2070 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2576s|  1457k|281673 |913313 |   0.6 |   629M | 116 |2040 |1920 |2067 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2576s|  1457k|281693 |913363 |   0.6 |   629M | 116 |2040 |1920 |2069 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2576s|  1457k|281709 |913436 |   0.6 |   629M | 116 |2040 |1920 |2066 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2576s|  1457k|281715 |913515 |   0.6 |   629M | 116 |2040 |1920 |2068 | 696k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2576s|  1457k|281735 |913586 |   0.6 |   629M | 116 |2040 |1920 |2066 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|  1457k|281753 |913645 |   0.6 |   629M | 116 |2040 |1920 |2067 | 696k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2577s|  1458k|281763 |913713 |   0.6 |   629M | 116 |2040 |1920 |2065 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2577s|  1458k|281771 |913773 |   0.6 |   629M | 116 |2040 |1920 |2070 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2577s|  1458k|281781 |913838 |   0.6 |   629M | 116 |2040 |1920 |2065 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2577s|  1458k|281787 |913912 |   0.6 |   629M | 116 |2040 |1920 |2068 | 697k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2577s|  1458k|281787 |913987 |   0.6 |   629M | 116 |2040 |1920 |2068 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2577s|  1458k|281805 |914054 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2578s|  1458k|281811 |914121 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2578s|  1458k|281827 |914170 |   0.6 |   629M | 116 |2040 |1920 |2066 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2578s|  1458k|281829 |914242 |   0.6 |   629M | 116 |2040 |1920 |2067 | 697k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2578s|  1458k|281845 |914300 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2578s|  1459k|281849 |914361 |   0.6 |   629M | 116 |2040 |1920 |2066 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2579s|  1459k|281859 |914423 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2579s|  1459k|281879 |914482 |   0.6 |   629M | 116 |2040 |1920 |2065 | 697k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2579s|  1459k|281897 |914539 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s|  1459k|281909 |914617 |   0.6 |   629M | 116 |2040 |1920 |2068 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2579s|  1459k|281931 |914670 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2579s|  1459k|281937 |914742 |   0.6 |   629M | 116 |2040 |1920 |2068 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2580s|  1459k|281953 |914807 |   0.6 |   629M | 116 |2040 |1920 |2069 | 697k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2580s|  1459k|281969 |914878 |   0.6 |   629M | 116 |2040 |1920 |2068 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2580s|  1459k|281985 |914946 |   0.6 |   629M | 116 |2040 |1920 |2070 | 697k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2580s|  1460k|282009 |915001 |   0.6 |   629M | 116 |2040 |1920 |2070 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2580s|  1460k|282019 |915068 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2580s|  1460k|282025 |915140 |   0.6 |   629M | 116 |2040 |1920 |2067 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2581s|  1460k|282043 |915202 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2581s|  1460k|282063 |915265 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2581s|  1460k|282075 |915320 |   0.6 |   629M | 116 |2040 |1920 |2066 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2581s|  1460k|282095 |915382 |   0.6 |   629M | 116 |2040 |1920 |2067 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2581s|  1460k|282101 |915448 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2581s|  1460k|282105 |915515 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|  1460k|282117 |915577 |   0.6 |   629M | 116 |2040 |1920 |2066 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2582s|  1461k|282129 |915640 |   0.6 |   629M | 116 |2040 |1920 |2067 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2582s|  1461k|282141 |915702 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2582s|  1461k|282149 |915777 |   0.6 |   629M | 116 |2040 |1920 |2067 | 698k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2582s|  1461k|282159 |915836 |   0.6 |   629M | 116 |2040 |1920 |2069 | 698k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2583s|  1461k|282159 |915906 |   0.6 |   629M | 116 |2040 |1920 |2068 | 698k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2583s|  1461k|282169 |915965 |   0.6 |   629M | 116 |2040 |1920 |2069 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2583s|  1461k|282179 |916028 |   0.6 |   629M | 116 |2040 |1920 |2071 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2583s|  1461k|282193 |916090 |   0.6 |   629M | 116 |2040 |1920 |2066 | 698k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2583s|  1461k|282205 |916146 |   0.6 |   629M | 116 |2040 |1920 |2069 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2583s|  1461k|282227 |916202 |   0.6 |   629M | 116 |2040 |1920 |2066 | 698k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2584s|  1462k|282237 |916270 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2584s|  1462k|282241 |916342 |   0.6 |   629M | 116 |2040 |1920 |2066 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2584s|  1462k|282245 |916415 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2584s|  1462k|282255 |916494 |   0.6 |   629M | 116 |2040 |1920 |2070 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|  1462k|282261 |916562 |   0.6 |   629M | 116 |2040 |1920 |2069 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2584s|  1462k|282279 |916617 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2585s|  1462k|282289 |916693 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2585s|  1462k|282307 |916758 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2585s|  1462k|282313 |916822 |   0.6 |   629M | 116 |2040 |1920 |2068 | 699k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2585s|  1462k|282341 |916880 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2585s|  1463k|282359 |916946 |   0.6 |   629M | 116 |2040 |1920 |2067 | 699k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
