2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|  1056k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 128 | 836k|  2 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
 2403s|  1056k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 126 | 836k|  2 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|  1056k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 132 | 836k|  2 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
 2404s|  1056k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 131 | 836k|  2 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
 2404s|  1056k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 127 | 836k|  2 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
 2404s|  1056k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 129 | 836k|  2 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
 2404s|  1057k|  1054k|  1144k|   1.1 |  1972M | 153 | 940 | 100 | 131 | 836k|  1 |   0 |   0 | 3.666576e+03 | 4.234707e+03 |  15.49%| unknown
 2405s|  1057k|  1054k|  1144k|   1.1 |  1973M | 153 | 940 | 100 | 134 | 836k|  2 |   0 |   0 | 3.666582e+03 | 4.234707e+03 |  15.49%| unknown
 2405s|  1057k|  1055k|  1144k|   1.1 |  1974M | 153 | 940 | 100 | 135 | 836k|  2 |   0 |   0 | 3.666582e+03 | 4.234707e+03 |  15.49%| unknown
 2405s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 137 | 836k|  2 |   0 |   0 | 3.666598e+03 | 4.234707e+03 |  15.49%| unknown
 2405s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 132 | 836k|  2 |   0 |   0 | 3.666598e+03 | 4.234707e+03 |  15.49%| unknown
 2405s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 132 | 837k|  2 |   0 |   0 | 3.666598e+03 | 4.234707e+03 |  15.49%| unknown
 2405s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 138 | 837k|  1 |   0 |   0 | 3.666598e+03 | 4.234707e+03 |  15.49%| unknown
 2406s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 135 | 837k|  2 |   0 |   0 | 3.666601e+03 | 4.234707e+03 |  15.49%| unknown
 2406s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 140 | 837k|  2 |   0 |   0 | 3.666601e+03 | 4.234707e+03 |  15.49%| unknown
 2406s|  1057k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 139 | 837k|  2 |   0 |   0 | 3.666601e+03 | 4.234707e+03 |  15.49%| unknown
 2406s|  1058k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 124 | 837k|  1 |   0 |   0 | 3.666605e+03 | 4.234707e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|  1058k|  1055k|  1145k|   1.1 |  1974M | 153 | 940 | 100 | 126 | 837k|  2 |   0 |   0 | 3.666605e+03 | 4.234707e+03 |  15.49%| unknown
 2406s|  1058k|  1056k|  1146k|   1.1 |  1974M | 153 | 940 | 100 | 127 | 837k|  2 |   0 |   0 | 3.666608e+03 | 4.234707e+03 |  15.49%| unknown
 2407s|  1058k|  1056k|  1146k|   1.1 |  1974M | 153 | 940 | 100 | 129 | 837k|  1 |   0 |   0 | 3.666608e+03 | 4.234707e+03 |  15.49%| unknown
 2407s|  1058k|  1056k|  1146k|   1.1 |  1974M | 153 | 940 | 100 | 130 | 837k|  2 |   0 |   0 | 3.666608e+03 | 4.234707e+03 |  15.49%| unknown
 2407s|  1058k|  1056k|  1146k|   1.1 |  1975M | 153 | 940 | 100 | 129 | 837k|  2 |   0 |   0 | 3.666612e+03 | 4.234707e+03 |  15.49%| unknown
 2407s|  1058k|  1056k|  1146k|   1.1 |  1976M | 153 | 940 | 100 | 132 | 837k|  2 |   0 |   0 | 3.666615e+03 | 4.234707e+03 |  15.49%| unknown
 2407s|  1058k|  1056k|  1146k|   1.1 |  1977M | 153 | 940 | 100 | 132 | 838k|  2 |   0 |   0 | 3.666625e+03 | 4.234707e+03 |  15.49%| unknown
 2408s|  1058k|  1056k|  1146k|   1.1 |  1977M | 153 | 940 | 100 | 130 | 838k|  2 |   0 |   0 | 3.666628e+03 | 4.234707e+03 |  15.49%| unknown
 2408s|  1058k|  1056k|  1146k|   1.1 |  1977M | 153 | 940 | 100 | 132 | 838k|  2 |   0 |   0 | 3.666630e+03 | 4.234707e+03 |  15.49%| unknown
 2408s|  1059k|  1056k|  1146k|   1.1 |  1977M | 153 | 940 | 100 | 133 | 838k|  2 |   0 |   0 | 3.666631e+03 | 4.234707e+03 |  15.49%| unknown
 2408s|  1059k|  1056k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 136 | 838k|  1 |   0 |   0 | 3.666631e+03 | 4.234707e+03 |  15.49%| unknown
 2409s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 135 | 838k|  2 |   0 |   0 | 3.666645e+03 | 4.234707e+03 |  15.49%| unknown
 2409s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 123 | 838k|  1 |   0 |   0 | 3.666645e+03 | 4.234707e+03 |  15.49%| unknown
 2409s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 124 | 838k|  1 |   0 |   0 | 3.666645e+03 | 4.234707e+03 |  15.49%| unknown
 2409s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 125 | 838k|  2 |   0 |   0 | 3.666645e+03 | 4.234707e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 129 | 838k|  2 |   0 |   0 | 3.666645e+03 | 4.234707e+03 |  15.49%| unknown
 2410s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 128 | 838k|  2 |   0 |   0 | 3.666645e+03 | 4.234707e+03 |  15.49%| unknown
 2410s|  1059k|  1057k|  1147k|   1.1 |  1977M | 153 | 940 | 100 | 136 | 838k|  2 |   0 |   0 | 3.666660e+03 | 4.234707e+03 |  15.49%| unknown
 2410s|  1059k|  1057k|  1147k|   1.1 |  1978M | 153 | 940 | 100 | 133 | 839k|  1 |   0 |   0 | 3.666660e+03 | 4.234707e+03 |  15.49%| unknown
 2410s|  1060k|  1057k|  1148k|   1.1 |  1978M | 153 | 940 | 100 | 136 | 839k|  2 |   0 |   0 | 3.666661e+03 | 4.234707e+03 |  15.49%| unknown
 2411s|  1060k|  1057k|  1148k|   1.1 |  1978M | 153 | 940 | 100 | 137 | 839k|  2 |   0 |   0 | 3.666661e+03 | 4.234707e+03 |  15.49%| unknown
 2411s|  1060k|  1058k|  1148k|   1.1 |  1978M | 153 | 940 | 100 | 140 | 839k|  2 |   0 |   0 | 3.666661e+03 | 4.234707e+03 |  15.49%| unknown
 2411s|  1060k|  1058k|  1148k|   1.1 |  1978M | 153 | 940 | 100 | 126 | 839k|  1 |   0 |   0 | 3.666663e+03 | 4.234707e+03 |  15.49%| unknown
 2411s|  1060k|  1058k|  1148k|   1.1 |  1978M | 153 | 940 | 100 | 126 | 839k|  2 |   0 |   0 | 3.666666e+03 | 4.234707e+03 |  15.49%| unknown
 2411s|  1060k|  1058k|  1148k|   1.1 |  1979M | 153 | 940 | 100 | 125 | 839k|  2 |   0 |   0 | 3.666667e+03 | 4.234707e+03 |  15.49%| unknown
 2411s|  1060k|  1058k|  1148k|   1.1 |  1979M | 153 | 940 | 100 | 127 | 839k|  2 |   0 |   0 | 3.666678e+03 | 4.234707e+03 |  15.49%| unknown
 2412s|  1060k|  1058k|  1148k|   1.1 |  1979M | 153 | 940 | 100 | 127 | 839k|  1 |   0 |   0 | 3.666680e+03 | 4.234707e+03 |  15.49%| unknown
 2412s|  1060k|  1058k|  1148k|   1.1 |  1979M | 153 | 940 | 100 | 132 | 839k|  2 |   0 |   0 | 3.666680e+03 | 4.234707e+03 |  15.49%| unknown
 2412s|  1060k|  1058k|  1149k|   1.1 |  1979M | 153 | 940 | 100 | 131 | 839k|  2 |   0 |   0 | 3.666680e+03 | 4.234707e+03 |  15.49%| unknown
 2412s|  1061k|  1058k|  1149k|   1.1 |  1979M | 153 | 940 | 100 | 129 | 839k|  2 |   0 |   0 | 3.666687e+03 | 4.234707e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|  1061k|  1058k|  1149k|   1.1 |  1980M | 153 | 940 | 100 | 132 | 840k|  2 |   0 |   0 | 3.666687e+03 | 4.234707e+03 |  15.49%| unknown
 2412s|  1061k|  1059k|  1149k|   1.1 |  1980M | 153 | 940 | 100 | 131 | 840k|  2 |   0 |   0 | 3.666687e+03 | 4.234707e+03 |  15.49%| unknown
 2413s|  1061k|  1059k|  1149k|   1.1 |  1980M | 153 | 940 | 100 | 131 | 840k|  1 |   0 |   0 | 3.666687e+03 | 4.234707e+03 |  15.49%| unknown
 2413s|  1061k|  1059k|  1149k|   1.1 |  1980M | 153 | 940 | 100 | 134 | 840k|  1 |   0 |   0 | 3.666689e+03 | 4.234707e+03 |  15.49%| unknown
 2413s|  1061k|  1059k|  1149k|   1.1 |  1980M | 153 | 940 | 100 | 134 | 840k|  2 |   0 |   0 | 3.666694e+03 | 4.234707e+03 |  15.49%| unknown
 2413s|  1061k|  1059k|  1149k|   1.1 |  1981M | 153 | 940 | 100 | 136 | 840k|  2 |   0 |   0 | 3.666702e+03 | 4.234707e+03 |  15.49%| unknown
 2413s|  1061k|  1059k|  1149k|   1.1 |  1981M | 153 | 940 | 100 | 134 | 840k|  2 |   0 |   0 | 3.666702e+03 | 4.234707e+03 |  15.49%| unknown
 2413s|  1061k|  1059k|  1150k|   1.1 |  1981M | 153 | 940 | 100 | 135 | 840k|  1 |   0 |   0 | 3.666702e+03 | 4.234707e+03 |  15.49%| unknown
 2414s|  1061k|  1059k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 129 | 840k|  1 |   0 |   0 | 3.666705e+03 | 4.234707e+03 |  15.49%| unknown
 2414s|  1062k|  1059k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 125 | 840k|  2 |   0 |   0 | 3.666705e+03 | 4.234707e+03 |  15.49%| unknown
 2414s|  1062k|  1059k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 129 | 840k|  1 |   0 |   0 | 3.666705e+03 | 4.234707e+03 |  15.49%| unknown
 2414s|  1062k|  1060k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 131 | 840k|  2 |   0 |   0 | 3.666705e+03 | 4.234707e+03 |  15.49%| unknown
 2414s|  1062k|  1060k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 126 | 840k|  2 |   0 |   0 | 3.666705e+03 | 4.234707e+03 |  15.49%| unknown
 2414s|  1062k|  1060k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 131 | 841k|  2 |   0 |   0 | 3.666705e+03 | 4.234707e+03 |  15.49%| unknown
 2415s|  1062k|  1060k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 131 | 841k|  2 |   0 |   0 | 3.666721e+03 | 4.234707e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|  1062k|  1060k|  1150k|   1.1 |  1982M | 153 | 940 | 100 | 128 | 841k|  2 |   0 |   0 | 3.666721e+03 | 4.234707e+03 |  15.49%| unknown
 2415s|  1062k|  1060k|  1151k|   1.1 |  1982M | 153 | 940 | 100 | 133 | 841k|  2 |   0 |   0 | 3.666734e+03 | 4.234707e+03 |  15.49%| unknown
 2415s|  1062k|  1060k|  1151k|   1.1 |  1982M | 153 | 940 | 100 | 132 | 841k|  2 |   0 |   0 | 3.666756e+03 | 4.234707e+03 |  15.49%| unknown
 2415s|  1062k|  1060k|  1151k|   1.1 |  1982M | 153 | 940 | 100 | 132 | 841k|  2 |   0 |   0 | 3.666756e+03 | 4.234707e+03 |  15.49%| unknown
 2415s|  1063k|  1060k|  1151k|   1.1 |  1982M | 153 | 940 | 100 | 131 | 841k|  2 |   0 |   0 | 3.666763e+03 | 4.234707e+03 |  15.49%| unknown
 2416s|  1063k|  1060k|  1151k|   1.1 |  1982M | 153 | 940 | 100 | 133 | 841k|  2 |   0 |   0 | 3.666770e+03 | 4.234707e+03 |  15.49%| unknown
 2416s|  1063k|  1061k|  1151k|   1.1 |  1982M | 153 | 940 | 100 | 132 | 841k|  2 |   0 |   0 | 3.666787e+03 | 4.234707e+03 |  15.49%| unknown
 2416s|  1063k|  1061k|  1151k|   1.1 |  1983M | 153 | 940 | 100 | 133 | 841k|  2 |   0 |   0 | 3.666789e+03 | 4.234707e+03 |  15.49%| unknown
 2416s|  1063k|  1061k|  1151k|   1.1 |  1983M | 153 | 940 | 100 | 135 | 841k|  2 |   0 |   0 | 3.666804e+03 | 4.234707e+03 |  15.49%| unknown
 2416s|  1063k|  1061k|  1151k|   1.1 |  1983M | 153 | 940 | 100 | 133 | 841k|  2 |   0 |   0 | 3.666804e+03 | 4.234707e+03 |  15.49%| unknown
 2416s|  1063k|  1061k|  1152k|   1.1 |  1983M | 153 | 940 | 100 | 135 | 842k|  2 |   0 |   0 | 3.666804e+03 | 4.234707e+03 |  15.49%| unknown
 2417s|  1063k|  1061k|  1152k|   1.1 |  1984M | 153 | 940 | 100 | 132 | 842k|  2 |   0 |   0 | 3.666804e+03 | 4.234707e+03 |  15.49%| unknown
 2417s|  1063k|  1061k|  1152k|   1.1 |  1984M | 153 | 940 | 100 | 139 | 842k|  2 |   0 |   0 | 3.666804e+03 | 4.234707e+03 |  15.49%| unknown
 2417s|  1063k|  1061k|  1152k|   1.1 |  1984M | 153 | 940 | 100 | 134 | 842k|  2 |   0 |   0 | 3.666814e+03 | 4.234707e+03 |  15.49%| unknown
 2417s|  1064k|  1061k|  1152k|   1.1 |  1985M | 153 | 940 | 100 | 137 | 842k|  2 |   0 |   0 | 3.666814e+03 | 4.234707e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|  1064k|  1061k|  1152k|   1.1 |  1986M | 153 | 940 | 100 | 132 | 842k|  2 |   0 |   0 | 3.666817e+03 | 4.234707e+03 |  15.49%| unknown
 2418s|  1064k|  1062k|  1152k|   1.1 |  1986M | 153 | 940 | 100 | 137 | 842k|  2 |   0 |   0 | 3.666819e+03 | 4.234707e+03 |  15.49%| unknown
 2418s|  1064k|  1062k|  1152k|   1.1 |  1986M | 153 | 940 | 100 | 139 | 842k|  2 |   0 |   0 | 3.666832e+03 | 4.234707e+03 |  15.49%| unknown
 2418s|  1064k|  1062k|  1152k|   1.1 |  1986M | 153 | 940 | 100 | 140 | 842k|  2 |   0 |   0 | 3.666837e+03 | 4.234707e+03 |  15.49%| unknown
 2419s|  1064k|  1062k|  1153k|   1.1 |  1987M | 153 | 940 | 100 | 138 | 842k|  1 |   0 |   0 | 3.666845e+03 | 4.234707e+03 |  15.49%| unknown
 2419s|  1064k|  1062k|  1153k|   1.1 |  1988M | 153 | 940 | 100 | 126 | 842k|  1 |   0 |   0 | 3.666846e+03 | 4.234707e+03 |  15.49%| unknown
 2419s|  1064k|  1062k|  1153k|   1.1 |  1988M | 153 | 940 | 100 | 138 | 842k|  2 |   0 |   0 | 3.666861e+03 | 4.234707e+03 |  15.49%| unknown
 2419s|  1064k|  1062k|  1153k|   1.1 |  1988M | 153 | 940 | 100 | 137 | 843k|  2 |   0 |   0 | 3.666864e+03 | 4.234707e+03 |  15.49%| unknown
 2419s|  1064k|  1062k|  1153k|   1.1 |  1988M | 153 | 940 | 100 | 125 | 843k|  1 |   0 |   0 | 3.666872e+03 | 4.234707e+03 |  15.49%| unknown
 2420s|  1065k|  1062k|  1153k|   1.1 |  1988M | 153 | 940 | 100 | 122 | 843k|  1 |   0 |   0 | 3.666872e+03 | 4.234707e+03 |  15.49%| unknown
 2420s|  1065k|  1062k|  1153k|   1.1 |  1988M | 153 | 940 | 100 | 126 | 843k|  2 |   0 |   0 | 3.666880e+03 | 4.234707e+03 |  15.49%| unknown
 2420s|  1065k|  1063k|  1153k|   1.1 |  1989M | 153 | 940 | 100 | 128 | 843k|  2 |   0 |   0 | 3.666880e+03 | 4.234707e+03 |  15.49%| unknown
 2420s|  1065k|  1063k|  1153k|   1.1 |  1989M | 153 | 940 | 100 | 133 | 843k|  2 |   0 |   0 | 3.666885e+03 | 4.234707e+03 |  15.49%| unknown
 2420s|  1065k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 133 | 843k|  2 |   0 |   0 | 3.666885e+03 | 4.234707e+03 |  15.49%| unknown
 2420s|  1065k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 132 | 843k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|  1065k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 134 | 843k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2421s|  1065k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 135 | 843k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2421s|  1065k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 135 | 843k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2421s|  1065k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 142 | 843k|  1 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2421s|  1066k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 130 | 844k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2421s|  1066k|  1063k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 127 | 844k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2422s|  1066k|  1064k|  1154k|   1.1 |  1989M | 153 | 940 | 100 | 139 | 844k|  2 |   0 |   0 | 3.666902e+03 | 4.234707e+03 |  15.48%| unknown
 2422s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 140 | 844k|  1 |   0 |   0 | 3.666919e+03 | 4.234707e+03 |  15.48%| unknown
 2422s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 135 | 844k|  1 |   0 |   0 | 3.666925e+03 | 4.234707e+03 |  15.48%| unknown
 2422s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 125 | 844k|  2 |   0 |   0 | 3.666926e+03 | 4.234707e+03 |  15.48%| unknown
 2422s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 128 | 844k|  2 |   0 |   0 | 3.666927e+03 | 4.234707e+03 |  15.48%| unknown
 2422s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 132 | 844k|  2 |   0 |   0 | 3.666929e+03 | 4.234707e+03 |  15.48%| unknown
 2423s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 128 | 844k|  2 |   0 |   0 | 3.666929e+03 | 4.234707e+03 |  15.48%| unknown
 2423s|  1066k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 133 | 844k|  2 |   0 |   0 | 3.666932e+03 | 4.234707e+03 |  15.48%| unknown
 2423s|  1067k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 134 | 844k|  2 |   0 |   0 | 3.666932e+03 | 4.234707e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|  1067k|  1064k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 133 | 844k|  2 |   0 |   0 | 3.666941e+03 | 4.234707e+03 |  15.48%| unknown
 2423s|  1067k|  1065k|  1155k|   1.1 |  1989M | 153 | 940 | 100 | 134 | 845k|  1 |   0 |   0 | 3.666941e+03 | 4.234707e+03 |  15.48%| unknown
 2423s|  1067k|  1065k|  1156k|   1.1 |  1989M | 153 | 940 | 100 | 134 | 845k|  2 |   0 |   0 | 3.666941e+03 | 4.234707e+03 |  15.48%| unknown
 2424s|  1067k|  1065k|  1156k|   1.1 |  1989M | 153 | 940 | 100 | 135 | 845k|  1 |   0 |   0 | 3.666951e+03 | 4.234707e+03 |  15.48%| unknown
 2424s|  1067k|  1065k|  1156k|   1.1 |  1989M | 153 | 940 | 100 | 136 | 845k|  2 |   0 |   0 | 3.666962e+03 | 4.234707e+03 |  15.48%| unknown
 2424s|  1067k|  1065k|  1156k|   1.1 |  1989M | 153 | 940 | 100 | 135 | 845k|  1 |   0 |   0 | 3.666962e+03 | 4.234707e+03 |  15.48%| unknown
 2424s|  1067k|  1065k|  1156k|   1.1 |  1990M | 153 | 940 | 100 | 139 | 845k|  2 |   0 |   0 | 3.666962e+03 | 4.234707e+03 |  15.48%| unknown
 2424s|  1067k|  1065k|  1156k|   1.1 |  1990M | 153 | 940 | 100 | 123 | 845k|  2 |   0 |   0 | 3.666962e+03 | 4.234707e+03 |  15.48%| unknown
 2424s|  1067k|  1065k|  1156k|   1.1 |  1992M | 153 | 940 | 100 | 128 | 845k|  2 |   0 |   0 | 3.666963e+03 | 4.234707e+03 |  15.48%| unknown
 2425s|  1068k|  1065k|  1156k|   1.1 |  1992M | 153 | 940 | 100 | 128 | 845k|  2 |   0 |   0 | 3.666963e+03 | 4.234707e+03 |  15.48%| unknown
 2425s|  1068k|  1065k|  1156k|   1.1 |  1992M | 153 | 940 | 100 | 128 | 845k|  2 |   0 |   0 | 3.666970e+03 | 4.234707e+03 |  15.48%| unknown
 2425s|  1068k|  1066k|  1157k|   1.1 |  1992M | 153 | 940 | 100 | 129 | 845k|  2 |   0 |   0 | 3.666970e+03 | 4.234707e+03 |  15.48%| unknown
 2425s|  1068k|  1066k|  1157k|   1.1 |  1992M | 153 | 940 | 100 | 133 | 845k|  2 |   0 |   0 | 3.666970e+03 | 4.234707e+03 |  15.48%| unknown
 2425s|  1068k|  1066k|  1157k|   1.1 |  1992M | 153 | 940 | 100 | 135 | 845k|  2 |   0 |   0 | 3.666970e+03 | 4.234707e+03 |  15.48%| unknown
 2425s|  1068k|  1066k|  1157k|   1.1 |  1992M | 153 | 940 | 100 | 131 | 846k|  2 |   0 |   0 | 3.666978e+03 | 4.234707e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|  1068k|  1066k|  1157k|   1.1 |  1992M | 153 | 940 | 100 | 136 | 846k|  2 |   0 |   0 | 3.666978e+03 | 4.234707e+03 |  15.48%| unknown
 2426s|  1068k|  1066k|  1157k|   1.1 |  1993M | 153 | 940 | 100 | 139 | 846k|  2 |   0 |   0 | 3.666981e+03 | 4.234707e+03 |  15.48%| unknown
 2426s|  1068k|  1066k|  1157k|   1.1 |  1993M | 153 | 940 | 100 | 136 | 846k|  2 |   0 |   0 | 3.666981e+03 | 4.234707e+03 |  15.48%| unknown
 2426s|  1068k|  1066k|  1157k|   1.1 |  1993M | 153 | 940 | 100 | 137 | 846k|  2 |   0 |   0 | 3.666981e+03 | 4.234707e+03 |  15.48%| unknown
 2426s|  1069k|  1066k|  1157k|   1.1 |  1993M | 153 | 940 | 100 | 134 | 846k|  1 |   0 |   0 | 3.666981e+03 | 4.234707e+03 |  15.48%| unknown
 2426s|  1069k|  1066k|  1158k|   1.1 |  1993M | 153 | 940 | 100 | 138 | 846k|  1 |   0 |   0 | 3.666999e+03 | 4.234707e+03 |  15.48%| unknown
 2427s|  1069k|  1067k|  1158k|   1.1 |  1994M | 153 | 940 | 100 | 137 | 846k|  2 |   0 |   0 | 3.667000e+03 | 4.234707e+03 |  15.48%| unknown
 2428s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 136 | 846k|  2 |   0 |   0 | 3.667010e+03 | 4.234707e+03 |  15.48%| unknown
 2428s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 125 | 846k|  1 |   0 |   0 | 3.667015e+03 | 4.234707e+03 |  15.48%| unknown
 2428s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 126 | 846k|  1 |   0 |   0 | 3.667015e+03 | 4.234707e+03 |  15.48%| unknown
 2428s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 126 | 846k|  2 |   0 |   0 | 3.667015e+03 | 4.234707e+03 |  15.48%| unknown
 2428s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 132 | 847k|  2 |   0 |   0 | 3.667015e+03 | 4.234707e+03 |  15.48%| unknown
 2428s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 133 | 847k|  2 |   0 |   0 | 3.667019e+03 | 4.234707e+03 |  15.48%| unknown
 2429s|  1069k|  1067k|  1158k|   1.1 |  1995M | 153 | 940 | 100 | 131 | 847k|  2 |   0 |   0 | 3.667019e+03 | 4.234707e+03 |  15.48%| unknown
 2429s|  1070k|  1067k|  1159k|   1.1 |  1995M | 153 | 940 | 100 | 132 | 847k|  1 |   0 |   0 | 3.667026e+03 | 4.234707e+03 |  15.48%| unknown
