2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|625200 |624349 |804709 |   1.3 |  1624M | 172 |1080 |  70 | 126 | 558k|  2 |   0 |   0 | 4.245623e+03 | 6.097153e+03 |  43.61%| unknown
 2632s|625300 |624449 |804834 |   1.3 |  1624M | 172 |1080 |  70 | 114 | 558k|  1 |   0 |   0 | 4.245701e+03 | 6.097153e+03 |  43.61%| unknown
 2632s|625400 |624549 |804969 |   1.3 |  1625M | 172 |1080 |  70 | 123 | 558k|  2 |   0 |   0 | 4.245701e+03 | 6.097153e+03 |  43.61%| unknown
 2633s|625500 |624649 |805099 |   1.3 |  1625M | 172 |1080 |  70 | 124 | 558k|  2 |   0 |   0 | 4.245714e+03 | 6.097153e+03 |  43.61%| unknown
 2633s|625600 |624749 |805224 |   1.3 |  1625M | 172 |1080 |  70 | 116 | 558k|  2 |   0 |   0 | 4.245714e+03 | 6.097153e+03 |  43.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s|625700 |624849 |805367 |   1.3 |  1625M | 172 |1080 |  70 | 127 | 558k|  2 |   0 |   0 | 4.245754e+03 | 6.097153e+03 |  43.61%| unknown
 2635s|625800 |624949 |805496 |   1.3 |  1625M | 172 |1080 |  70 | 130 | 558k|  1 |   0 |   0 | 4.245754e+03 | 6.097153e+03 |  43.61%| unknown
 2635s|625900 |625049 |805620 |   1.3 |  1625M | 172 |1080 |  70 | 119 | 558k|  2 |   0 |   0 | 4.245754e+03 | 6.097153e+03 |  43.61%| unknown
 2635s|626000 |625149 |805746 |   1.3 |  1625M | 172 |1080 |  70 | 125 | 558k|  2 |   0 |   0 | 4.245754e+03 | 6.097153e+03 |  43.61%| unknown
 2635s|626100 |625249 |805877 |   1.3 |  1625M | 172 |1080 |  70 | 114 | 559k|  2 |   0 |   0 | 4.245754e+03 | 6.097153e+03 |  43.61%| unknown
 2635s|626200 |625349 |806012 |   1.3 |  1625M | 172 |1080 |  70 | 121 | 559k|  2 |   0 |   0 | 4.245754e+03 | 6.097153e+03 |  43.61%| unknown
 2636s|626300 |625449 |806138 |   1.3 |  1625M | 172 |1080 |  70 | 130 | 559k|  1 |   0 |   0 | 4.245778e+03 | 6.097153e+03 |  43.61%| unknown
 2636s|626400 |625549 |806272 |   1.3 |  1625M | 172 |1080 |  70 | 118 | 559k|  2 |   0 |   0 | 4.245792e+03 | 6.097153e+03 |  43.60%| unknown
 2636s|626500 |625649 |806410 |   1.3 |  1626M | 172 |1080 |  70 | 121 | 559k|  1 |   0 |   0 | 4.245796e+03 | 6.097153e+03 |  43.60%| unknown
 2636s|626600 |625749 |806543 |   1.3 |  1626M | 172 |1080 |  70 | 132 | 559k|  2 |   0 |   0 | 4.245796e+03 | 6.097153e+03 |  43.60%| unknown
 2636s|626700 |625849 |806673 |   1.3 |  1627M | 172 |1080 |  70 | 119 | 559k|  2 |   0 |   0 | 4.245796e+03 | 6.097153e+03 |  43.60%| unknown
 2637s|626800 |625949 |806806 |   1.3 |  1627M | 172 |1080 |  70 | 124 | 559k|  2 |   0 |   0 | 4.245809e+03 | 6.097153e+03 |  43.60%| unknown
 2637s|626900 |626049 |806938 |   1.3 |  1627M | 172 |1080 |  70 | 116 | 559k|  2 |   0 |   0 | 4.245809e+03 | 6.097153e+03 |  43.60%| unknown
 2637s|627000 |626149 |807071 |   1.3 |  1627M | 172 |1080 |  70 | 121 | 559k|  2 |   0 |   0 | 4.245842e+03 | 6.097153e+03 |  43.60%| unknown
 2637s|627100 |626249 |807208 |   1.3 |  1627M | 172 |1080 |  70 | 126 | 559k|  2 |   0 |   0 | 4.245842e+03 | 6.097153e+03 |  43.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|627200 |626349 |807343 |   1.3 |  1628M | 172 |1080 |  70 | 114 | 560k|  2 |   0 |   0 | 4.245842e+03 | 6.097153e+03 |  43.60%| unknown
 2638s|627300 |626449 |807474 |   1.3 |  1628M | 172 |1080 |  70 | 123 | 560k|  2 |   0 |   0 | 4.245876e+03 | 6.097153e+03 |  43.60%| unknown
 2638s|627400 |626549 |807606 |   1.3 |  1628M | 172 |1080 |  70 | 127 | 560k|  2 |   0 |   0 | 4.245876e+03 | 6.097153e+03 |  43.60%| unknown
 2638s|627500 |626649 |807733 |   1.3 |  1628M | 172 |1080 |  70 | 120 | 560k|  2 |   0 |   0 | 4.245879e+03 | 6.097153e+03 |  43.60%| unknown
 2638s|627600 |626749 |807868 |   1.3 |  1628M | 172 |1080 |  70 | 124 | 560k|  1 |   0 |   0 | 4.245881e+03 | 6.097153e+03 |  43.60%| unknown
 2640s|627700 |626849 |808012 |   1.3 |  1631M | 172 |1080 |  70 | 116 | 560k|  1 |   0 |   0 | 4.245881e+03 | 6.097153e+03 |  43.60%| unknown
 2640s|627800 |626949 |808138 |   1.3 |  1631M | 172 |1080 |  70 | 121 | 560k|  2 |   0 |   0 | 4.245881e+03 | 6.097153e+03 |  43.60%| unknown
 2640s|627900 |627049 |808270 |   1.3 |  1631M | 172 |1080 |  70 | 125 | 560k|  2 |   0 |   0 | 4.245885e+03 | 6.097153e+03 |  43.60%| unknown
 2640s|628000 |627149 |808404 |   1.3 |  1631M | 172 |1080 |  70 | 113 | 560k|  2 |   0 |   0 | 4.245889e+03 | 6.097153e+03 |  43.60%| unknown
 2640s|628100 |627249 |808535 |   1.3 |  1631M | 172 |1080 |  70 | 124 | 560k|  2 |   0 |   0 | 4.245889e+03 | 6.097153e+03 |  43.60%| unknown
 2641s|628200 |627349 |808673 |   1.3 |  1631M | 172 |1080 |  70 | 131 | 560k|  2 |   0 |   0 | 4.245889e+03 | 6.097153e+03 |  43.60%| unknown
 2641s|628300 |627449 |808798 |   1.3 |  1631M | 172 |1080 |  70 | 123 | 561k|  2 |   0 |   0 | 4.245889e+03 | 6.097153e+03 |  43.60%| unknown
 2641s|628400 |627549 |808926 |   1.3 |  1631M | 172 |1080 |  70 | 127 | 561k|  2 |   0 |   0 | 4.245901e+03 | 6.097153e+03 |  43.60%| unknown
 2641s|628500 |627649 |809047 |   1.3 |  1631M | 172 |1080 |  70 | 118 | 561k|  2 |   0 |   0 | 4.246009e+03 | 6.097153e+03 |  43.60%| unknown
 2642s|628600 |627749 |809168 |   1.3 |  1631M | 172 |1080 |  70 | 121 | 561k|  2 |   0 |   0 | 4.246022e+03 | 6.097153e+03 |  43.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|628700 |627849 |809296 |   1.3 |  1631M | 172 |1080 |  70 | 131 | 561k|  2 |   0 |   0 | 4.246022e+03 | 6.097153e+03 |  43.60%| unknown
 2642s|628800 |627949 |809429 |   1.3 |  1631M | 172 |1080 |  70 | 118 | 561k|  2 |   0 |   0 | 4.246031e+03 | 6.097153e+03 |  43.60%| unknown
 2642s|628900 |628049 |809554 |   1.3 |  1632M | 172 |1080 |  70 | 124 | 561k|  2 |   0 |   0 | 4.246047e+03 | 6.097153e+03 |  43.60%| unknown
 2642s|629000 |628149 |809676 |   1.3 |  1632M | 172 |1080 |  70 | 114 | 561k|  2 |   0 |   0 | 4.246048e+03 | 6.097153e+03 |  43.60%| unknown
 2643s|629100 |628249 |809811 |   1.3 |  1632M | 172 |1080 |  70 | 122 | 561k|  2 |   0 |   0 | 4.246061e+03 | 6.097153e+03 |  43.60%| unknown
 2643s|629200 |628349 |809940 |   1.3 |  1632M | 172 |1080 |  70 | 129 | 561k|  2 |   0 |   0 | 4.246061e+03 | 6.097153e+03 |  43.60%| unknown
 2643s|629300 |628449 |810070 |   1.3 |  1633M | 172 |1080 |  70 | 115 | 562k|  2 |   0 |   0 | 4.246083e+03 | 6.097153e+03 |  43.59%| unknown
 2643s|629400 |628549 |810212 |   1.3 |  1633M | 172 |1080 |  70 | 119 | 562k|  2 |   0 |   0 | 4.246083e+03 | 6.097153e+03 |  43.59%| unknown
 2645s|629500 |628649 |810343 |   1.3 |  1633M | 172 |1080 |  70 | 130 | 562k|  2 |   0 |   0 | 4.246101e+03 | 6.097153e+03 |  43.59%| unknown
 2645s|629600 |628749 |810470 |   1.3 |  1633M | 172 |1080 |  70 | 113 | 562k|  2 |   0 |   0 | 4.246101e+03 | 6.097153e+03 |  43.59%| unknown
 2646s|629700 |628849 |810595 |   1.3 |  1634M | 172 |1080 |  70 | 122 | 562k|  2 |   0 |   0 | 4.246101e+03 | 6.097153e+03 |  43.59%| unknown
 2646s|629800 |628949 |810730 |   1.3 |  1634M | 172 |1080 |  70 | 130 | 562k|  2 |   0 |   0 | 4.246101e+03 | 6.097153e+03 |  43.59%| unknown
 2646s|629900 |629049 |810856 |   1.3 |  1634M | 172 |1080 |  70 | 119 | 562k|  2 |   0 |   0 | 4.246105e+03 | 6.097153e+03 |  43.59%| unknown
 2646s|630000 |629149 |810982 |   1.3 |  1634M | 172 |1080 |  70 | 124 | 562k|  2 |   0 |   0 | 4.246113e+03 | 6.097153e+03 |  43.59%| unknown
 2646s|630100 |629249 |811110 |   1.3 |  1634M | 172 |1080 |  70 | 129 | 562k|  2 |   0 |   0 | 4.246113e+03 | 6.097153e+03 |  43.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s|630200 |629349 |811240 |   1.3 |  1634M | 172 |1080 |  70 | 117 | 562k|  2 |   0 |   0 | 4.246121e+03 | 6.097153e+03 |  43.59%| unknown
 2647s|630300 |629449 |811364 |   1.3 |  1634M | 172 |1080 |  70 | 122 | 562k|  2 |   0 |   0 | 4.246121e+03 | 6.097153e+03 |  43.59%| unknown
 2647s|630400 |629549 |811495 |   1.3 |  1634M | 172 |1080 |  70 | 132 | 563k|  2 |   0 |   0 | 4.246121e+03 | 6.097153e+03 |  43.59%| unknown
 2647s|630500 |629649 |811623 |   1.3 |  1634M | 172 |1080 |  70 | 123 | 563k|  2 |   0 |   0 | 4.246144e+03 | 6.097153e+03 |  43.59%| unknown
 2648s|630600 |629749 |811764 |   1.3 |  1634M | 172 |1080 |  70 | 129 | 563k|  2 |   0 |   0 | 4.246144e+03 | 6.097153e+03 |  43.59%| unknown
 2648s|630700 |629849 |811896 |   1.3 |  1634M | 172 |1080 |  70 | 116 | 563k|  2 |   0 |   0 | 4.246167e+03 | 6.097153e+03 |  43.59%| unknown
 2648s|630800 |629949 |812028 |   1.3 |  1634M | 172 |1080 |  70 | 122 | 563k|  2 |   0 |   0 | 4.246183e+03 | 6.097153e+03 |  43.59%| unknown
 2648s|630900 |630049 |812163 |   1.3 |  1634M | 172 |1080 |  70 | 129 | 563k|  2 |   0 |   0 | 4.246183e+03 | 6.097153e+03 |  43.59%| unknown
 2648s|631000 |630149 |812296 |   1.3 |  1634M | 172 |1080 |  70 | 121 | 563k|  2 |   0 |   0 | 4.246201e+03 | 6.097153e+03 |  43.59%| unknown
 2649s|631100 |630249 |812420 |   1.3 |  1634M | 172 |1080 |  70 | 123 | 563k|  2 |   0 |   0 | 4.246201e+03 | 6.097153e+03 |  43.59%| unknown
 2649s|631200 |630349 |812549 |   1.3 |  1635M | 172 |1080 |  70 | 132 | 563k|  2 |   0 |   0 | 4.246246e+03 | 6.097153e+03 |  43.59%| unknown
 2649s|631300 |630449 |812672 |   1.3 |  1635M | 172 |1080 |  70 | 116 | 563k|  2 |   0 |   0 | 4.246262e+03 | 6.097153e+03 |  43.59%| unknown
 2651s|631400 |630549 |812801 |   1.3 |  1637M | 172 |1080 |  70 | 122 | 563k|  2 |   0 |   0 | 4.246262e+03 | 6.097153e+03 |  43.59%| unknown
 2651s|631500 |630649 |812935 |   1.3 |  1637M | 172 |1080 |  70 | 114 | 564k|  1 |   0 |   0 | 4.246263e+03 | 6.097153e+03 |  43.59%| unknown
 2651s|631600 |630749 |813062 |   1.3 |  1637M | 172 |1080 |  70 | 122 | 564k|  2 |   0 |   0 | 4.246263e+03 | 6.097153e+03 |  43.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|631700 |630849 |813188 |   1.3 |  1637M | 172 |1080 |  70 | 126 | 564k|  2 |   0 |   0 | 4.246263e+03 | 6.097153e+03 |  43.59%| unknown
 2651s|631800 |630949 |813320 |   1.3 |  1639M | 172 |1080 |  70 | 116 | 564k|  2 |   0 |   0 | 4.246305e+03 | 6.097153e+03 |  43.59%| unknown
 2652s|631900 |631049 |813452 |   1.3 |  1639M | 172 |1080 |  70 | 128 | 564k|  2 |   0 |   0 | 4.246313e+03 | 6.097153e+03 |  43.59%| unknown
 2652s|632000 |631149 |813582 |   1.3 |  1642M | 172 |1080 |  70 | 116 | 564k|  2 |   0 |   0 | 4.246313e+03 | 6.097153e+03 |  43.59%| unknown
 2652s|632100 |631249 |813708 |   1.3 |  1642M | 172 |1080 |  70 | 121 | 564k|  2 |   0 |   0 | 4.246331e+03 | 6.097153e+03 |  43.59%| unknown
 2652s|632200 |631349 |813841 |   1.3 |  1643M | 172 |1080 |  70 | 112 | 564k|  1 |   0 |   0 | 4.246338e+03 | 6.097153e+03 |  43.59%| unknown
 2652s|632300 |631449 |813975 |   1.3 |  1647M | 172 |1080 |  70 | 123 | 564k|  2 |   0 |   0 | 4.246338e+03 | 6.097153e+03 |  43.59%| unknown
 2653s|632400 |631549 |814109 |   1.3 |  1647M | 172 |1080 |  70 | 127 | 564k|  2 |   0 |   0 | 4.246338e+03 | 6.097153e+03 |  43.59%| unknown
 2653s|632500 |631649 |814236 |   1.3 |  1647M | 172 |1080 |  70 | 119 | 564k|  2 |   0 |   0 | 4.246338e+03 | 6.097153e+03 |  43.59%| unknown
 2653s|632600 |631749 |814377 |   1.3 |  1647M | 172 |1080 |  70 | 124 | 565k|  2 |   0 |   0 | 4.246346e+03 | 6.097153e+03 |  43.59%| unknown
 2653s|632700 |631849 |814497 |   1.3 |  1648M | 172 |1080 |  70 | 114 | 565k|  1 |   0 |   0 | 4.246374e+03 | 6.097153e+03 |  43.58%| unknown
 2653s|632800 |631949 |814628 |   1.3 |  1648M | 172 |1080 |  70 | 121 | 565k|  2 |   0 |   0 | 4.246374e+03 | 6.097153e+03 |  43.58%| unknown
 2654s|632900 |632049 |814766 |   1.3 |  1648M | 172 |1080 |  70 | 128 | 565k|  2 |   0 |   0 | 4.246383e+03 | 6.097153e+03 |  43.58%| unknown
 2654s|633000 |632149 |814899 |   1.3 |  1648M | 172 |1080 |  70 | 116 | 565k|  2 |   0 |   0 | 4.246383e+03 | 6.097153e+03 |  43.58%| unknown
 2654s|633100 |632249 |815027 |   1.3 |  1648M | 172 |1080 |  70 | 124 | 565k|  2 |   0 |   0 | 4.246413e+03 | 6.097153e+03 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|633200 |632349 |815159 |   1.3 |  1648M | 172 |1080 |  70 | 114 | 565k|  2 |   0 |   0 | 4.246419e+03 | 6.097153e+03 |  43.58%| unknown
 2656s|633300 |632449 |815299 |   1.3 |  1648M | 172 |1080 |  70 | 121 | 565k|  1 |   0 |   0 | 4.246437e+03 | 6.097153e+03 |  43.58%| unknown
 2656s|633400 |632549 |815428 |   1.3 |  1648M | 172 |1080 |  70 | 130 | 565k|  2 |   0 |   0 | 4.246437e+03 | 6.097153e+03 |  43.58%| unknown
 2656s|633500 |632649 |815550 |   1.3 |  1648M | 172 |1080 |  70 | 119 | 565k|  2 |   0 |   0 | 4.246463e+03 | 6.097153e+03 |  43.58%| unknown
 2656s|633600 |632749 |815680 |   1.3 |  1648M | 172 |1080 |  70 | 123 | 565k|  2 |   0 |   0 | 4.246479e+03 | 6.097153e+03 |  43.58%| unknown
 2657s|633700 |632849 |815811 |   1.3 |  1648M | 172 |1080 |  70 | 112 | 566k|  1 |   0 |   0 | 4.246485e+03 | 6.097153e+03 |  43.58%| unknown
 2657s|633800 |632949 |815948 |   1.3 |  1648M | 172 |1080 |  70 | 121 | 566k|  2 |   0 |   0 | 4.246485e+03 | 6.097153e+03 |  43.58%| unknown
 2657s|633900 |633049 |816081 |   1.3 |  1649M | 172 |1080 |  70 | 123 | 566k|  2 |   0 |   0 | 4.246485e+03 | 6.097153e+03 |  43.58%| unknown
 2657s|634000 |633149 |816218 |   1.3 |  1650M | 172 |1080 |  70 | 132 | 566k|  2 |   0 |   0 | 4.246485e+03 | 6.097153e+03 |  43.58%| unknown
 2657s|634100 |633249 |816352 |   1.3 |  1650M | 172 |1080 |  70 | 119 | 566k|  2 |   0 |   0 | 4.246499e+03 | 6.097153e+03 |  43.58%| unknown
 2658s|634200 |633349 |816479 |   1.3 |  1650M | 172 |1080 |  70 | 128 | 566k|  2 |   0 |   0 | 4.246499e+03 | 6.097153e+03 |  43.58%| unknown
 2658s|634300 |633449 |816615 |   1.3 |  1650M | 172 |1080 |  70 | 117 | 566k|  2 |   0 |   0 | 4.246499e+03 | 6.097153e+03 |  43.58%| unknown
 2658s|634400 |633549 |816750 |   1.3 |  1650M | 172 |1080 |  70 | 122 | 566k|  2 |   0 |   0 | 4.246520e+03 | 6.097153e+03 |  43.58%| unknown
 2658s|634500 |633649 |816877 |   1.3 |  1650M | 172 |1080 |  70 | 112 | 566k|  1 |   0 |   0 | 4.246520e+03 | 6.097153e+03 |  43.58%| unknown
 2658s|634600 |633749 |817000 |   1.3 |  1650M | 172 |1080 |  70 | 120 | 566k|  2 |   0 |   0 | 4.246520e+03 | 6.097153e+03 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|634700 |633849 |817135 |   1.3 |  1650M | 172 |1080 |  70 | 126 | 566k|  2 |   0 |   0 | 4.246579e+03 | 6.097153e+03 |  43.58%| unknown
 2659s|634800 |633949 |817264 |   1.3 |  1650M | 172 |1080 |  70 | 116 | 567k|  2 |   0 |   0 | 4.246579e+03 | 6.097153e+03 |  43.58%| unknown
 2660s|634900 |634049 |817390 |   1.3 |  1650M | 172 |1080 |  70 | 121 | 567k|  2 |   0 |   0 | 4.246586e+03 | 6.097153e+03 |  43.58%| unknown
 2661s|635000 |634149 |817522 |   1.3 |  1651M | 172 |1080 |  70 | 128 | 567k|  2 |   0 |   0 | 4.246586e+03 | 6.097153e+03 |  43.58%| unknown
 2661s|635100 |634249 |817651 |   1.3 |  1651M | 172 |1080 |  70 | 118 | 567k|  2 |   0 |   0 | 4.246600e+03 | 6.097153e+03 |  43.58%| unknown
 2661s|635200 |634349 |817776 |   1.3 |  1652M | 172 |1080 |  70 | 124 | 567k|  2 |   0 |   0 | 4.246600e+03 | 6.097153e+03 |  43.58%| unknown
 2661s|635300 |634449 |817915 |   1.3 |  1652M | 172 |1080 |  70 | 116 | 567k|  2 |   0 |   0 | 4.246613e+03 | 6.097153e+03 |  43.58%| unknown
 2661s|635400 |634549 |818049 |   1.3 |  1652M | 172 |1080 |  70 | 122 | 567k|  2 |   0 |   0 | 4.246620e+03 | 6.097153e+03 |  43.58%| unknown
 2662s|635500 |634649 |818176 |   1.3 |  1652M | 172 |1080 |  70 | 125 | 567k|  2 |   0 |   0 | 4.246620e+03 | 6.097153e+03 |  43.58%| unknown
 2662s|635600 |634749 |818313 |   1.3 |  1652M | 172 |1080 |  70 | 118 | 567k|  2 |   0 |   0 | 4.246622e+03 | 6.097153e+03 |  43.58%| unknown
 2662s|635700 |634849 |818444 |   1.3 |  1652M | 172 |1080 |  70 | 125 | 567k|  2 |   0 |   0 | 4.246622e+03 | 6.097153e+03 |  43.58%| unknown
 2662s|635800 |634949 |818567 |   1.3 |  1652M | 172 |1080 |  70 | 129 | 567k|  1 |   0 |   0 | 4.246622e+03 | 6.097153e+03 |  43.58%| unknown
 2662s|635900 |635049 |818689 |   1.3 |  1653M | 172 |1080 |  70 | 115 | 568k|  2 |   0 |   0 | 4.246623e+03 | 6.097153e+03 |  43.58%| unknown
 2663s|636000 |635149 |818820 |   1.3 |  1653M | 172 |1080 |  70 | 124 | 568k|  2 |   0 |   0 | 4.246625e+03 | 6.097153e+03 |  43.58%| unknown
 2663s|636100 |635249 |818942 |   1.3 |  1653M | 172 |1080 |  70 | 128 | 568k|  1 |   0 |   0 | 4.246625e+03 | 6.097153e+03 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|636200 |635349 |819072 |   1.3 |  1653M | 172 |1080 |  70 | 113 | 568k|  2 |   0 |   0 | 4.246630e+03 | 6.097153e+03 |  43.58%| unknown
 2663s|636300 |635449 |819207 |   1.3 |  1653M | 172 |1080 |  70 | 124 | 568k|  2 |   0 |   0 | 4.246659e+03 | 6.097153e+03 |  43.58%| unknown
 2663s|636400 |635549 |819333 |   1.3 |  1653M | 172 |1080 |  70 | 132 | 568k|  2 |   0 |   0 | 4.246659e+03 | 6.097153e+03 |  43.58%| unknown
 2663s|636500 |635649 |819459 |   1.3 |  1653M | 172 |1080 |  70 | 121 | 568k|  2 |   0 |   0 | 4.246676e+03 | 6.097153e+03 |  43.57%| unknown
 2664s|636600 |635749 |819590 |   1.3 |  1654M | 172 |1080 |  70 | 128 | 568k|  2 |   0 |   0 | 4.246689e+03 | 6.097153e+03 |  43.57%| unknown
 2664s|636700 |635849 |819720 |   1.3 |  1654M | 172 |1080 |  70 | 116 | 568k|  2 |   0 |   0 | 4.246701e+03 | 6.097153e+03 |  43.57%| unknown
 2665s|636800 |635949 |819855 |   1.3 |  1654M | 172 |1080 |  70 | 124 | 568k|  2 |   0 |   0 | 4.246765e+03 | 6.097153e+03 |  43.57%| unknown
 2666s|636900 |636049 |819989 |   1.3 |  1654M | 172 |1080 |  70 | 129 | 569k|  2 |   0 |   0 | 4.246765e+03 | 6.097153e+03 |  43.57%| unknown
 2666s|637000 |636149 |820120 |   1.3 |  1654M | 172 |1080 |  70 | 120 | 569k|  2 |   0 |   0 | 4.246769e+03 | 6.097153e+03 |  43.57%| unknown
 2666s|637100 |636249 |820249 |   1.3 |  1655M | 172 |1080 |  70 | 127 | 569k|  2 |   0 |   0 | 4.246789e+03 | 6.097153e+03 |  43.57%| unknown
 2666s|637200 |636349 |820384 |   1.3 |  1655M | 172 |1080 |  70 | 115 | 569k|  2 |   0 |   0 | 4.246789e+03 | 6.097153e+03 |  43.57%| unknown
 2666s|637300 |636449 |820520 |   1.3 |  1655M | 172 |1080 |  70 | 120 | 569k|  2 |   0 |   0 | 4.246789e+03 | 6.097153e+03 |  43.57%| unknown
 2667s|637400 |636549 |820649 |   1.3 |  1655M | 172 |1080 |  70 | 128 | 569k|  2 |   0 |   0 | 4.246800e+03 | 6.097153e+03 |  43.57%| unknown
 2667s|637500 |636649 |820784 |   1.3 |  1655M | 172 |1080 |  70 | 114 | 569k|  2 |   0 |   0 | 4.246800e+03 | 6.097153e+03 |  43.57%| unknown
 2667s|637600 |636749 |820913 |   1.3 |  1655M | 172 |1080 |  70 | 122 | 569k|  2 |   0 |   0 | 4.246800e+03 | 6.097153e+03 |  43.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|637700 |636849 |821042 |   1.3 |  1655M | 172 |1080 |  70 | 117 | 569k|  2 |   0 |   0 | 4.246800e+03 | 6.097153e+03 |  43.57%| unknown
 2667s|637800 |636949 |821183 |   1.3 |  1655M | 172 |1080 |  70 | 121 | 569k|  2 |   0 |   0 | 4.246804e+03 | 6.097153e+03 |  43.57%| unknown
 2668s|637900 |637049 |821311 |   1.3 |  1655M | 172 |1080 |  70 | 129 | 569k|  2 |   0 |   0 | 4.246804e+03 | 6.097153e+03 |  43.57%| unknown
 2668s|638000 |637149 |821447 |   1.3 |  1656M | 172 |1080 |  70 | 118 | 570k|  2 |   0 |   0 | 4.246804e+03 | 6.097153e+03 |  43.57%| unknown
 2668s|638100 |637249 |821572 |   1.3 |  1656M | 172 |1080 |  70 | 124 | 570k|  2 |   0 |   0 | 4.246805e+03 | 6.097153e+03 |  43.57%| unknown
 2668s|638200 |637349 |821698 |   1.3 |  1656M | 172 |1080 |  70 | 115 | 570k|  2 |   0 |   0 | 4.246809e+03 | 6.097153e+03 |  43.57%| unknown
 2668s|638300 |637449 |821829 |   1.3 |  1656M | 172 |1080 |  70 | 125 | 570k|  2 |   0 |   0 | 4.246809e+03 | 6.097153e+03 |  43.57%| unknown
 2669s|638400 |637549 |821957 |   1.3 |  1657M | 172 |1080 |  70 | 135 | 570k|  2 |   0 |   0 | 4.246809e+03 | 6.097153e+03 |  43.57%| unknown
 2669s|638500 |637649 |822079 |   1.3 |  1657M | 172 |1080 |  70 | 118 | 570k|  2 |   0 |   0 | 4.246817e+03 | 6.097153e+03 |  43.57%| unknown
 2671s|638600 |637749 |822207 |   1.3 |  1657M | 172 |1080 |  70 | 125 | 570k|  2 |   0 |   0 | 4.246818e+03 | 6.097153e+03 |  43.57%| unknown
 2671s|638700 |637849 |822343 |   1.3 |  1658M | 172 |1080 |  70 | 113 | 570k|  1 |   0 |   0 | 4.246818e+03 | 6.097153e+03 |  43.57%| unknown
 2671s|638800 |637949 |822471 |   1.3 |  1658M | 172 |1080 |  70 | 122 | 570k|  2 |   0 |   0 | 4.246818e+03 | 6.097153e+03 |  43.57%| unknown
 2671s|638900 |638049 |822602 |   1.3 |  1658M | 172 |1080 |  70 | 126 | 570k|  2 |   0 |   0 | 4.246875e+03 | 6.097153e+03 |  43.57%| unknown
 2671s|639000 |638149 |822729 |   1.3 |  1658M | 172 |1080 |  70 | 115 | 570k|  2 |   0 |   0 | 4.246876e+03 | 6.097153e+03 |  43.57%| unknown
 2672s|639100 |638249 |822860 |   1.3 |  1658M | 172 |1080 |  70 | 120 | 571k|  2 |   0 |   0 | 4.246876e+03 | 6.097153e+03 |  43.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|639200 |638349 |822987 |   1.3 |  1659M | 172 |1080 |  70 | 127 | 571k|  2 |   0 |   0 | 4.246876e+03 | 6.097153e+03 |  43.57%| unknown
