2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|223500 | 88779 |  1270k|   5.7 |   534M |  56 |4679 |4260 |4397 | 330k|  1 |  15 | 117 | 9.539459e+03 | 9.540959e+03*|   0.02%|  98.16%
 2779s|223600 | 88823 |  1271k|   5.7 |   534M |  56 |4679 |4260 |4375 | 330k|  2 |  15 | 117 | 9.539459e+03 | 9.540959e+03*|   0.02%|  98.16%
 2780s|223700 | 88857 |  1271k|   5.7 |   534M |  56 |4679 |4260 |4382 | 330k|  0 |  15 | 117 | 9.539459e+03 | 9.540959e+03*|   0.02%|  98.16%
 2781s|223800 | 88887 |  1271k|   5.7 |   535M |  56 |4679 |4260 |4392 | 330k|  2 |  15 | 117 | 9.539459e+03 | 9.540959e+03*|   0.02%|  98.16%
 2782s|223900 | 88917 |  1272k|   5.7 |   535M |  56 |4679 |4260 |4391 | 331k|  0 |  15 | 117 | 9.539459e+03 | 9.540959e+03*|   0.02%|  98.16%
 2783s|224000 | 88947 |  1273k|   5.7 |   535M |  56 |4679 |4260 |4374 | 331k|  2 |  15 | 117 | 9.539460e+03 | 9.540959e+03*|   0.02%|  98.16%
 2784s|224100 | 88987 |  1273k|   5.7 |   536M |  56 |4679 |4260 |4378 | 331k|  3 |  15 | 117 | 9.539461e+03 | 9.540959e+03*|   0.02%|  98.16%
 2785s|224200 | 89023 |  1274k|   5.7 |   536M |  56 |4679 |4260 |4399 | 331k|  1 |  15 | 117 | 9.539461e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|224300 | 89063 |  1274k|   5.7 |   536M |  56 |4679 |4260 |4381 | 331k|  2 |  15 | 117 | 9.539461e+03 | 9.540959e+03*|   0.02%|  98.16%
 2786s|224400 | 89087 |  1275k|   5.7 |   536M |  56 |4679 |4260 |4372 | 331k|  2 |  15 | 117 | 9.539461e+03 | 9.540959e+03*|   0.02%|  98.16%
 2787s|224500 | 89111 |  1275k|   5.7 |   536M |  56 |4679 |4260 |4402 | 331k|  0 |  15 | 117 | 9.539461e+03 | 9.540959e+03*|   0.02%|  98.16%
 2788s|224600 | 89151 |  1276k|   5.7 |   536M |  56 |4679 |4260 |4383 | 332k|  2 |  15 | 117 | 9.539463e+03 | 9.540959e+03*|   0.02%|  98.16%
 2789s|224700 | 89191 |  1276k|   5.7 |   536M |  56 |4679 |4260 |4396 | 332k|  2 |  15 | 117 | 9.539463e+03 | 9.540959e+03*|   0.02%|  98.16%
 2790s|224800 | 89223 |  1277k|   5.7 |   536M |  56 |4679 |4260 |4388 | 332k|  0 |  15 | 117 | 9.539463e+03 | 9.540959e+03*|   0.02%|  98.16%
 2791s|224900 | 89259 |  1277k|   5.7 |   536M |  56 |4679 |4260 |4403 | 332k|  1 |  15 | 117 | 9.539464e+03 | 9.540959e+03*|   0.02%|  98.16%
 2792s|225000 | 89293 |  1277k|   5.7 |   536M |  56 |4679 |4260 |4383 | 332k|  3 |  15 | 117 | 9.539464e+03 | 9.540959e+03*|   0.02%|  98.16%
 2793s|225100 | 89315 |  1278k|   5.7 |   536M |  56 |4679 |4260 |4378 | 332k|  1 |  15 | 117 | 9.539464e+03 | 9.540959e+03*|   0.02%|  98.16%
 2794s|225200 | 89345 |  1278k|   5.7 |   536M |  56 |4679 |4260 |4374 | 332k|  0 |  15 | 117 | 9.539464e+03 | 9.540959e+03*|   0.02%|  98.16%
 2795s|225300 | 89373 |  1279k|   5.7 |   536M |  56 |4679 |4260 |4379 | 333k|  0 |  15 | 117 | 9.539464e+03 | 9.540959e+03*|   0.02%|  98.16%
 2796s|225400 | 89399 |  1279k|   5.7 |   536M |  56 |4679 |4260 |4379 | 333k|  2 |  15 | 117 | 9.539465e+03 | 9.540959e+03*|   0.02%|  98.16%
 2797s|225500 | 89433 |  1280k|   5.7 |   536M |  56 |4679 |4260 |4380 | 333k|  0 |  15 | 117 | 9.539465e+03 | 9.540959e+03*|   0.02%|  98.16%
 2798s|225600 | 89463 |  1280k|   5.7 |   536M |  56 |4679 |4260 |4389 | 333k|  2 |  15 | 117 | 9.539465e+03 | 9.540959e+03*|   0.02%|  98.16%
 2799s|225700 | 89493 |  1281k|   5.7 |   537M |  56 |4679 |4260 |4384 | 333k|  0 |  15 | 117 | 9.539465e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|225800 | 89527 |  1281k|   5.7 |   537M |  56 |4679 |4260 |4392 | 333k|  1 |  15 | 117 | 9.539466e+03 | 9.540959e+03*|   0.02%|  98.16%
 2801s|225900 | 89553 |  1282k|   5.7 |   537M |  56 |4679 |4260 |4379 | 333k|  2 |  15 | 117 | 9.539466e+03 | 9.540959e+03*|   0.02%|  98.16%
 2802s|226000 | 89607 |  1282k|   5.7 |   537M |  56 |4679 |4260 |4387 | 334k|  2 |  15 | 117 | 9.539466e+03 | 9.540959e+03*|   0.02%|  98.16%
 2803s|226100 | 89647 |  1283k|   5.7 |   537M |  56 |4679 |4260 |4379 | 334k|  1 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2804s|226200 | 89675 |  1283k|   5.7 |   538M |  56 |4679 |4260 |4382 | 334k|  2 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2805s|226300 | 89703 |  1284k|   5.7 |   539M |  56 |4679 |4260 |4387 | 334k|  2 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2806s|226400 | 89743 |  1285k|   5.7 |   540M |  56 |4679 |4260 |4370 | 334k|  2 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2807s|226500 | 89793 |  1285k|   5.7 |   540M |  56 |4679 |4260 |4385 | 334k|  2 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2808s|226600 | 89835 |  1285k|   5.7 |   540M |  56 |4679 |4260 |4382 | 334k|  3 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2809s|226700 | 89885 |  1286k|   5.7 |   540M |  56 |4679 |4260 |4391 | 335k|  1 |  15 | 118 | 9.539467e+03 | 9.540959e+03*|   0.02%|  98.16%
 2810s|226800 | 89927 |  1286k|   5.7 |   540M |  56 |4679 |4260 |4392 | 335k|  2 |  15 | 118 | 9.539468e+03 | 9.540959e+03*|   0.02%|  98.16%
 2810s|226900 | 89945 |  1287k|   5.7 |   541M |  56 |4679 |4260 |4396 | 335k|  1 |  15 | 118 | 9.539468e+03 | 9.540959e+03*|   0.02%|  98.16%
 2811s|227000 | 89975 |  1287k|   5.7 |   541M |  56 |4679 |4260 |4386 | 335k|  2 |  15 | 118 | 9.539469e+03 | 9.540959e+03*|   0.02%|  98.16%
 2812s|227100 | 89997 |  1288k|   5.7 |   541M |  56 |4679 |4260 |4382 | 335k|  2 |  15 | 118 | 9.539470e+03 | 9.540959e+03*|   0.02%|  98.16%
 2813s|227200 | 90035 |  1288k|   5.7 |   542M |  56 |4679 |4260 |4391 | 335k|  1 |  15 | 118 | 9.539470e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|227300 | 90059 |  1289k|   5.7 |   542M |  56 |4679 |4260 |4370 | 335k|  2 |  15 | 118 | 9.539470e+03 | 9.540959e+03*|   0.02%|  98.16%
 2815s|227400 | 90087 |  1289k|   5.7 |   542M |  56 |4679 |4260 |4403 | 336k|  1 |  15 | 118 | 9.539470e+03 | 9.540959e+03*|   0.02%|  98.16%
 2816s|227500 | 90101 |  1290k|   5.7 |   542M |  56 |4679 |4260 |4384 | 336k|  2 |  15 | 118 | 9.539470e+03 | 9.540959e+03*|   0.02%|  98.16%
 2821s|227600 | 90129 |  1291k|   5.7 |   542M |  56 |4679 |4260 |4382 | 336k|  2 |  15 | 118 | 9.539471e+03 | 9.540959e+03*|   0.02%|  98.16%
 2822s|227700 | 90191 |  1291k|   5.7 |   542M |  56 |4679 |4260 |4400 | 336k|  0 |  15 | 118 | 9.539471e+03 | 9.540959e+03*|   0.02%|  98.16%
 2823s|227800 | 90237 |  1291k|   5.7 |   542M |  56 |4679 |4260 |4379 | 336k|  2 |  15 | 118 | 9.539471e+03 | 9.540959e+03*|   0.02%|  98.16%
 2824s|227900 | 90261 |  1292k|   5.7 |   542M |  56 |4679 |4260 |4378 | 336k|  2 |  15 | 118 | 9.539472e+03 | 9.540959e+03*|   0.02%|  98.16%
 2825s|228000 | 90301 |  1292k|   5.7 |   542M |  56 |4679 |4260 |4378 | 336k|  2 |  15 | 118 | 9.539473e+03 | 9.540959e+03*|   0.02%|  98.16%
 2826s|228100 | 90347 |  1293k|   5.7 |   542M |  56 |4679 |4260 |4389 | 337k|  2 |  15 | 118 | 9.539473e+03 | 9.540959e+03*|   0.02%|  98.16%
 2827s|228200 | 90363 |  1293k|   5.7 |   542M |  56 |4679 |4260 |4381 | 337k|  2 |  15 | 118 | 9.539473e+03 | 9.540959e+03*|   0.02%|  98.16%
 2827s|228300 | 90381 |  1294k|   5.7 |   542M |  56 |4679 |4260 |4391 | 337k|  2 |  15 | 118 | 9.539473e+03 | 9.540959e+03*|   0.02%|  98.16%
 2828s|228400 | 90405 |  1294k|   5.7 |   542M |  56 |4679 |4260 |4386 | 337k|  2 |  15 | 118 | 9.539473e+03 | 9.540959e+03*|   0.02%|  98.16%
 2829s|228500 | 90441 |  1295k|   5.7 |   543M |  56 |4679 |4260 |4375 | 337k|  1 |  15 | 118 | 9.539473e+03 | 9.540959e+03*|   0.02%|  98.16%
 2830s|228600 | 90463 |  1295k|   5.7 |   544M |  56 |4679 |4260 |4398 | 337k|  1 |  15 | 118 | 9.539474e+03 | 9.540959e+03*|   0.02%|  98.16%
 2831s|228700 | 90511 |  1296k|   5.7 |   544M |  56 |4679 |4260 |4389 | 337k|  2 |  15 | 118 | 9.539474e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|228800 | 90545 |  1297k|   5.7 |   545M |  56 |4679 |4260 |4371 | 337k|  0 |  15 | 118 | 9.539474e+03 | 9.540959e+03*|   0.02%|  98.16%
 2833s|228900 | 90583 |  1297k|   5.7 |   545M |  56 |4679 |4260 |4381 | 338k|  0 |  15 | 118 | 9.539475e+03 | 9.540959e+03*|   0.02%|  98.16%
 2834s|229000 | 90621 |  1297k|   5.7 |   545M |  56 |4679 |4260 |4385 | 338k|  2 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2835s|229100 | 90659 |  1298k|   5.7 |   546M |  56 |4679 |4260 |4378 | 338k|  2 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2835s|229200 | 90681 |  1298k|   5.7 |   546M |  56 |4679 |4260 |4371 | 338k|  2 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2836s|229300 | 90699 |  1299k|   5.7 |   546M |  56 |4679 |4260 |4369 | 338k|  0 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2837s|229400 | 90727 |  1299k|   5.7 |   546M |  56 |4679 |4260 |4394 | 338k|  1 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2838s|229500 | 90755 |  1300k|   5.7 |   546M |  56 |4679 |4260 |4377 | 338k|  2 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2839s|229600 | 90793 |  1300k|   5.7 |   546M |  56 |4679 |4260 |4382 | 339k|  0 |  15 | 118 | 9.539476e+03 | 9.540959e+03*|   0.02%|  98.16%
 2840s|229700 | 90825 |  1300k|   5.7 |   546M |  56 |4679 |4260 |4379 | 339k|  0 |  15 | 118 | 9.539477e+03 | 9.540959e+03*|   0.02%|  98.16%
 2841s|229800 | 90851 |  1301k|   5.7 |   548M |  56 |4679 |4260 |4395 | 339k|  2 |  15 | 118 | 9.539477e+03 | 9.540959e+03*|   0.02%|  98.16%
 2841s|229900 | 90873 |  1301k|   5.7 |   548M |  56 |4679 |4260 |4378 | 339k|  2 |  15 | 118 | 9.539477e+03 | 9.540959e+03*|   0.02%|  98.16%
 2842s|230000 | 90911 |  1302k|   5.7 |   548M |  56 |4679 |4260 |4374 | 339k|  2 |  15 | 118 | 9.539477e+03 | 9.540959e+03*|   0.02%|  98.16%
 2844s|230100 | 90947 |  1302k|   5.7 |   549M |  56 |4679 |4260 |4378 | 339k|  2 |  15 | 118 | 9.539478e+03 | 9.540959e+03*|   0.02%|  98.16%
 2849s|230200 | 90971 |  1303k|   5.7 |   549M |  56 |4679 |4260 |4370 | 339k|  2 |  15 | 118 | 9.539478e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|230300 | 91011 |  1303k|   5.7 |   549M |  56 |4679 |4260 |4381 | 340k|  2 |  15 | 118 | 9.539478e+03 | 9.540959e+03*|   0.02%|  98.16%
 2852s|230400 | 91043 |  1303k|   5.7 |   549M |  56 |4679 |4260 |4388 | 340k|  1 |  15 | 118 | 9.539478e+03 | 9.540959e+03*|   0.02%|  98.16%
 2853s|230500 | 91077 |  1304k|   5.7 |   549M |  56 |4679 |4260 |4388 | 340k|  1 |  15 | 118 | 9.539478e+03 | 9.540959e+03*|   0.02%|  98.16%
 2853s|230600 | 91119 |  1304k|   5.6 |   549M |  56 |4679 |4260 |4382 | 340k|  2 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2871s|230700 | 91143 |  1305k|   5.6 |   550M |  56 |4679 |4260 |4379 | 340k|  0 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2872s|230800 | 91173 |  1305k|   5.6 |   550M |  56 |4679 |4260 |4387 | 340k|  2 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2872s|230900 | 91205 |  1305k|   5.6 |   550M |  56 |4679 |4260 |4389 | 340k|  1 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2873s|231000 | 91239 |  1306k|   5.6 |   550M |  56 |4679 |4260 |4391 | 340k|  2 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2873s|231100 | 91279 |  1306k|   5.6 |   550M |  56 |4679 |4260 |4387 | 341k|  0 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2874s|231200 | 91311 |  1307k|   5.6 |   550M |  56 |4679 |4260 |4385 | 341k|  1 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2874s|231300 | 91331 |  1307k|   5.6 |   550M |  56 |4679 |4260 |4393 | 341k|  1 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2890s|231400 | 91363 |  1308k|   5.6 |   550M |  56 |4679 |4260 |4386 | 341k|  2 |  15 | 118 | 9.539479e+03 | 9.540959e+03*|   0.02%|  98.16%
 2891s|231500 | 91399 |  1308k|   5.6 |   551M |  56 |4679 |4260 |4393 | 341k|  3 |  15 | 118 | 9.539480e+03 | 9.540959e+03*|   0.02%|  98.16%
 2892s|231600 | 91435 |  1308k|   5.6 |   551M |  56 |4679 |4260 |4389 | 341k|  2 |  15 | 118 | 9.539480e+03 | 9.540959e+03*|   0.02%|  98.16%
 2893s|231700 | 91469 |  1309k|   5.6 |   551M |  56 |4679 |4260 |4390 | 342k|  0 |  15 | 118 | 9.539481e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|231800 | 91505 |  1309k|   5.6 |   551M |  56 |4679 |4260 |4378 | 342k|  2 |  15 | 118 | 9.539482e+03 | 9.540959e+03*|   0.02%|  98.16%
 2895s|231900 | 91535 |  1309k|   5.6 |   551M |  56 |4679 |4260 |4385 | 342k|  2 |  15 | 118 | 9.539482e+03 | 9.540959e+03*|   0.02%|  98.16%
 2909s|232000 | 91557 |  1310k|   5.6 |   551M |  56 |4679 |4260 |4372 | 342k|  1 |  15 | 118 | 9.539482e+03 | 9.540959e+03*|   0.02%|  98.16%
 2909s|232100 | 91591 |  1310k|   5.6 |   551M |  56 |4679 |4260 |4376 | 342k|  2 |  15 | 118 | 9.539482e+03 | 9.540959e+03*|   0.02%|  98.16%
 2910s|232200 | 91623 |  1311k|   5.6 |   551M |  56 |4679 |4260 |4372 | 342k|  2 |  15 | 118 | 9.539483e+03 | 9.540959e+03*|   0.02%|  98.17%
 2910s|232300 | 91649 |  1311k|   5.6 |   551M |  56 |4679 |4260 |4387 | 342k|  1 |  15 | 118 | 9.539483e+03 | 9.540959e+03*|   0.02%|  98.17%
 2929s|232400 | 91679 |  1312k|   5.6 |   551M |  56 |4679 |4260 |4384 | 342k|  2 |  15 | 118 | 9.539484e+03 | 9.540959e+03*|   0.02%|  98.17%
 2929s|232500 | 91729 |  1312k|   5.6 |   551M |  56 |4679 |4260 |4379 | 343k|  2 |  15 | 118 | 9.539484e+03 | 9.540959e+03*|   0.02%|  98.17%
 2930s|232600 | 91759 |  1313k|   5.6 |   551M |  56 |4679 |4260 |4395 | 343k|  0 |  15 | 118 | 9.539485e+03 | 9.540959e+03*|   0.02%|  98.17%
 2931s|232700 | 91801 |  1313k|   5.6 |   551M |  56 |4679 |4260 |4403 | 343k|  2 |  15 | 118 | 9.539485e+03 | 9.540959e+03*|   0.02%|  98.17%
 2931s|232800 | 91837 |  1314k|   5.6 |   551M |  56 |4679 |4260 |4394 | 343k|  0 |  15 | 118 | 9.539485e+03 | 9.540959e+03*|   0.02%|  98.17%
 2932s|232900 | 91881 |  1314k|   5.6 |   551M |  56 |4679 |4260 |4391 | 343k|  2 |  15 | 118 | 9.539485e+03 | 9.540959e+03*|   0.02%|  98.17%
 2932s|233000 | 91911 |  1315k|   5.6 |   551M |  56 |4679 |4260 |4376 | 343k|  2 |  15 | 118 | 9.539486e+03 | 9.540959e+03*|   0.02%|  98.17%
 2933s|233100 | 91949 |  1315k|   5.6 |   551M |  56 |4679 |4260 |4390 | 343k|  2 |  15 | 118 | 9.539486e+03 | 9.540959e+03*|   0.02%|  98.17%
 2933s|233200 | 91983 |  1315k|   5.6 |   551M |  56 |4679 |4260 |4361 | 344k|  2 |  15 | 118 | 9.539486e+03 | 9.540959e+03*|   0.02%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|233300 | 92009 |  1316k|   5.6 |   551M |  56 |4679 |4260 |4385 | 344k|  0 |  15 | 118 | 9.539486e+03 | 9.540959e+03*|   0.02%|  98.17%
 2935s|233400 | 92033 |  1316k|   5.6 |   551M |  56 |4679 |4260 |4395 | 344k|  0 |  15 | 118 | 9.539486e+03 | 9.540959e+03*|   0.02%|  98.17%
 2935s|233500 | 92069 |  1317k|   5.6 |   551M |  56 |4679 |4260 |4373 | 344k|  1 |  15 | 118 | 9.539487e+03 | 9.540959e+03*|   0.02%|  98.17%
 2936s|233600 | 92093 |  1317k|   5.6 |   551M |  56 |4679 |4260 |4390 | 344k|  0 |  15 | 118 | 9.539487e+03 | 9.540959e+03*|   0.02%|  98.17%
 2936s|233700 | 92125 |  1318k|   5.6 |   551M |  56 |4679 |4260 |4379 | 344k|  0 |  15 | 118 | 9.539488e+03 | 9.540959e+03*|   0.02%|  98.17%
 2937s|233800 | 92143 |  1319k|   5.6 |   554M |  56 |4679 |4260 |4395 | 344k|  2 |  15 | 118 | 9.539488e+03 | 9.540959e+03*|   0.02%|  98.17%
 2937s|233900 | 92167 |  1319k|   5.6 |   554M |  56 |4679 |4260 |4388 | 345k|  2 |  15 | 118 | 9.539488e+03 | 9.540959e+03*|   0.02%|  98.17%
 2938s|234000 | 92207 |  1320k|   5.6 |   554M |  56 |4679 |4260 |4383 | 345k|  2 |  15 | 118 | 9.539488e+03 | 9.540959e+03*|   0.02%|  98.17%
 2939s|234100 | 92251 |  1320k|   5.6 |   554M |  56 |4679 |4260 |4384 | 345k|  2 |  15 | 118 | 9.539488e+03 | 9.540959e+03*|   0.02%|  98.17%
 2940s|234200 | 92277 |  1321k|   5.6 |   554M |  56 |4679 |4260 |4384 | 345k|  2 |  15 | 118 | 9.539489e+03 | 9.540959e+03*|   0.02%|  98.17%
 2941s|234300 | 92313 |  1321k|   5.6 |   554M |  56 |4679 |4260 |4362 | 345k|  2 |  15 | 118 | 9.539489e+03 | 9.540959e+03*|   0.02%|  98.17%
 2941s|234400 | 92353 |  1322k|   5.6 |   555M |  56 |4679 |4260 |4393 | 345k|  2 |  15 | 118 | 9.539489e+03 | 9.540959e+03*|   0.02%|  98.17%
 2942s|234500 | 92391 |  1322k|   5.6 |   555M |  56 |4679 |4260 |4386 | 345k|  2 |  15 | 118 | 9.539489e+03 | 9.540959e+03*|   0.02%|  98.17%
 2943s|234600 | 92427 |  1323k|   5.6 |   556M |  56 |4679 |4260 |4383 | 345k|  2 |  15 | 118 | 9.539490e+03 | 9.540959e+03*|   0.02%|  98.17%
 2944s|234700 | 92459 |  1323k|   5.6 |   556M |  56 |4679 |4260 |4383 | 346k|  2 |  15 | 118 | 9.539490e+03 | 9.540959e+03*|   0.02%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|234800 | 92487 |  1324k|   5.6 |   556M |  56 |4679 |4260 |4385 | 346k|  2 |  15 | 118 | 9.539490e+03 | 9.540959e+03*|   0.02%|  98.17%
 2945s|234900 | 92529 |  1324k|   5.6 |   556M |  56 |4679 |4260 |4384 | 346k|  2 |  15 | 118 | 9.539491e+03 | 9.540959e+03*|   0.02%|  98.17%
 2946s|235000 | 92563 |  1325k|   5.6 |   556M |  56 |4679 |4260 |4377 | 346k|  0 |  15 | 118 | 9.539491e+03 | 9.540959e+03*|   0.02%|  98.17%
 2947s|235100 | 92583 |  1325k|   5.6 |   556M |  56 |4679 |4260 |4374 | 346k|  2 |  15 | 118 | 9.539491e+03 | 9.540959e+03*|   0.02%|  98.17%
 2947s|235200 | 92619 |  1325k|   5.6 |   556M |  56 |4679 |4260 |4392 | 346k|  2 |  15 | 118 | 9.539491e+03 | 9.540959e+03*|   0.02%|  98.17%
 2948s|235300 | 92655 |  1326k|   5.6 |   556M |  56 |4679 |4260 |4376 | 346k|  2 |  15 | 118 | 9.539492e+03 | 9.540959e+03*|   0.02%|  98.17%
 2949s|235400 | 92677 |  1326k|   5.6 |   556M |  56 |4679 |4260 |4382 | 347k|  2 |  15 | 118 | 9.539492e+03 | 9.540959e+03*|   0.02%|  98.17%
 2950s|235500 | 92685 |  1327k|   5.6 |   556M |  56 |4679 |4260 |4384 | 347k|  0 |  15 | 118 | 9.539492e+03 | 9.540959e+03*|   0.02%|  98.17%
 2951s|235600 | 92709 |  1328k|   5.6 |   556M |  56 |4679 |4260 |4374 | 347k|  2 |  15 | 118 | 9.539492e+03 | 9.540959e+03*|   0.02%|  98.17%
 2952s|235700 | 92737 |  1328k|   5.6 |   556M |  56 |4679 |4260 |4377 | 347k|  0 |  15 | 118 | 9.539493e+03 | 9.540959e+03*|   0.02%|  98.17%
 2953s|235800 | 92761 |  1329k|   5.6 |   556M |  56 |4679 |4260 |4388 | 347k|  2 |  15 | 118 | 9.539493e+03 | 9.540959e+03*|   0.02%|  98.17%
 2953s|235900 | 92791 |  1329k|   5.6 |   556M |  56 |4679 |4260 |4392 | 347k|  1 |  15 | 118 | 9.539493e+03 | 9.540959e+03*|   0.02%|  98.17%
 2954s|236000 | 92813 |  1330k|   5.6 |   556M |  56 |4679 |4260 |4386 | 347k|  1 |  15 | 118 | 9.539493e+03 | 9.540959e+03*|   0.02%|  98.17%
 2955s|236100 | 92847 |  1330k|   5.6 |   556M |  56 |4679 |4260 |4381 | 347k|  2 |  15 | 119 | 9.539493e+03 | 9.540959e+03*|   0.02%|  98.17%
 2956s|236200 | 92881 |  1331k|   5.6 |   556M |  56 |4679 |4260 |4376 | 348k|  1 |  15 | 119 | 9.539494e+03 | 9.540959e+03*|   0.02%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|236300 | 92907 |  1331k|   5.6 |   556M |  56 |4679 |4260 |4381 | 348k|  0 |  15 | 119 | 9.539494e+03 | 9.540959e+03*|   0.02%|  98.17%
 2958s|236400 | 92923 |  1331k|   5.6 |   556M |  56 |4679 |4260 |4389 | 348k|  2 |  15 | 119 | 9.539494e+03 | 9.540959e+03*|   0.02%|  98.17%
 2959s|236500 | 92953 |  1332k|   5.6 |   556M |  56 |4679 |4260 |4377 | 348k|  1 |  15 | 119 | 9.539495e+03 | 9.540959e+03*|   0.02%|  98.17%
 2960s|236600 | 92989 |  1332k|   5.6 |   557M |  56 |4679 |4260 |4374 | 348k|  2 |  15 | 120 | 9.539495e+03 | 9.540959e+03*|   0.02%|  98.17%
 2961s|236700 | 93011 |  1333k|   5.6 |   557M |  56 |4679 |4260 |4371 | 348k|  2 |  15 | 120 | 9.539495e+03 | 9.540959e+03*|   0.02%|  98.17%
 2962s|236800 | 93045 |  1333k|   5.6 |   557M |  56 |4679 |4260 |4384 | 349k|  2 |  15 | 120 | 9.539496e+03 | 9.540959e+03*|   0.02%|  98.17%
 2963s|236900 | 93083 |  1334k|   5.6 |   557M |  56 |4679 |4260 |4390 | 349k|  2 |  15 | 120 | 9.539496e+03 | 9.540959e+03*|   0.02%|  98.17%
 2964s|237000 | 93105 |  1334k|   5.6 |   557M |  56 |4679 |4260 |4397 | 349k|  0 |  15 | 120 | 9.539496e+03 | 9.540959e+03*|   0.02%|  98.17%
 2965s|237100 | 93151 |  1335k|   5.6 |   557M |  56 |4679 |4260 |4382 | 349k|  2 |  15 | 120 | 9.539496e+03 | 9.540959e+03*|   0.02%|  98.17%
