
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|454500 |127809 |  6012k|  13.2 |  1012M | 101 |1980 |1926 |2094 | 856k|  4 |  11 |5287 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2687s|454600 |127819 |  6013k|  13.2 |  1012M | 101 |1980 |1926 |2093 | 857k|  2 |  11 |5287 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2687s|454700 |127839 |  6015k|  13.2 |  1012M | 101 |1980 |1926 |2107 | 857k|  2 |  11 |5288 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2688s|454800 |127863 |  6016k|  13.2 |  1012M | 101 |1980 |1926 |2093 | 857k|  2 |  11 |5288 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2688s|454900 |127881 |  6017k|  13.2 |  1012M | 101 |1980 |1926 |2093 | 857k|  2 |  11 |5289 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|455000 |127923 |  6019k|  13.2 |  1014M | 101 |1980 |1926 |2101 | 857k|  0 |  11 |5289 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2689s|455100 |127955 |  6020k|  13.2 |  1014M | 101 |1980 |1926 |2093 | 858k|  1 |  11 |5291 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2690s|455200 |127987 |  6021k|  13.2 |  1014M | 101 |1980 |1926 |2103 | 858k|  5 |  11 |5291 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2690s|455300 |128015 |  6023k|  13.2 |  1015M | 101 |1980 |1926 |2099 | 858k|  1 |  11 |5293 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2691s|455400 |128053 |  6024k|  13.2 |  1015M | 101 |1980 |1926 |2080 | 858k|  5 |  11 |5294 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2691s|455500 |128073 |  6025k|  13.2 |  1016M | 101 |1980 |1926 |2101 | 858k|  2 |  11 |5296 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2692s|455600 |128107 |  6026k|  13.2 |  1017M | 101 |1980 |1926 |2094 | 859k|  0 |  11 |5296 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2692s|455700 |128127 |  6027k|  13.2 |  1017M | 101 |1980 |1926 |2120 | 859k|  1 |  11 |5296 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2693s|455800 |128153 |  6029k|  13.2 |  1017M | 101 |1980 |1926 |2079 | 859k|  2 |  11 |5301 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2693s|455900 |128171 |  6030k|  13.2 |  1017M | 101 |1980 |1926 |2082 | 859k|  2 |  11 |5301 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2694s|456000 |128199 |  6030k|  13.2 |  1017M | 101 |1980 |1926 |2090 | 859k|  1 |  11 |5301 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2694s|456100 |128217 |  6032k|  13.2 |  1017M | 101 |1980 |1926 |2092 | 859k|  2 |  11 |5304 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2695s|456200 |128235 |  6033k|  13.2 |  1017M | 101 |1980 |1926 |2081 | 860k|  2 |  11 |5304 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2695s|456300 |128269 |  6034k|  13.2 |  1017M | 101 |1980 |1926 |2106 | 860k|  2 |  11 |5304 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2696s|456400 |128309 |  6035k|  13.2 |  1018M | 101 |1980 |1926 |2094 | 860k|  2 |  11 |5305 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|456500 |128345 |  6036k|  13.2 |  1018M | 101 |1980 |1926 |2089 | 860k|  4 |  11 |5305 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2696s|456600 |128379 |  6037k|  13.2 |  1018M | 101 |1980 |1926 |2089 | 860k|  0 |  11 |5307 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2697s|456700 |128403 |  6038k|  13.2 |  1018M | 101 |1980 |1926 |2071 | 861k|  2 |  11 |5307 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2697s|456800 |128433 |  6039k|  13.2 |  1018M | 101 |1980 |1926 |2100 | 861k|  1 |  11 |5307 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2698s|456900 |128457 |  6040k|  13.2 |  1020M | 101 |1980 |1926 |2087 | 861k|  2 |  11 |5307 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2698s|457000 |128483 |  6041k|  13.2 |  1021M | 101 |1980 |1926 |2108 | 861k|  1 |  11 |5311 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2699s|457100 |128523 |  6043k|  13.2 |  1021M | 101 |1980 |1926 |2093 | 861k|  1 |  11 |5312 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2699s|457200 |128527 |  6043k|  13.2 |  1021M | 101 |1980 |1926 |2093 | 862k|  1 |  11 |5312 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2700s|457300 |128543 |  6045k|  13.2 |  1021M | 101 |1980 |1926 |2102 | 862k|  2 |  11 |5316 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2700s|457400 |128571 |  6045k|  13.2 |  1021M | 101 |1980 |1926 |2102 | 862k|  2 |  11 |5316 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2701s|457500 |128609 |  6046k|  13.2 |  1021M | 101 |1980 |1926 |2099 | 862k|  2 |  11 |5316 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2701s|457600 |128649 |  6048k|  13.2 |  1022M | 101 |1980 |1926 |2112 | 862k|  2 |  11 |5317 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2702s|457700 |128695 |  6048k|  13.2 |  1022M | 101 |1980 |1926 |2094 | 862k|  2 |  11 |5317 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2702s|457800 |128717 |  6050k|  13.2 |  1023M | 101 |1980 |1926 |2122 | 863k|  2 |  11 |5317 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2703s|457900 |128753 |  6050k|  13.2 |  1025M | 101 |1980 |1926 |2099 | 863k|  1 |  11 |5317 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|458000 |128767 |  6052k|  13.2 |  1025M | 101 |1980 |1926 |2106 | 863k|  1 |  11 |5318 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2704s|458100 |128803 |  6052k|  13.2 |  1026M | 101 |1980 |1926 |2091 | 863k|  1 |  11 |5320 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2704s|458200 |128821 |  6053k|  13.2 |  1027M | 101 |1980 |1926 |2105 | 863k|  1 |  11 |5321 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2704s|458300 |128847 |  6055k|  13.2 |  1027M | 101 |1980 |1926 |2099 | 864k|  2 |  11 |5321 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2705s|458400 |128867 |  6056k|  13.2 |  1027M | 101 |1980 |1926 |2098 | 864k|  2 |  11 |5326 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2705s|458500 |128883 |  6057k|  13.2 |  1027M | 101 |1980 |1926 |2103 | 864k|  2 |  11 |5326 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2706s|458600 |128909 |  6058k|  13.2 |  1027M | 101 |1980 |1926 |2100 | 864k|  4 |  11 |5326 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2707s|458700 |128917 |  6060k|  13.2 |  1027M | 101 |1980 |1926 |2100 | 864k|  5 |  11 |5328 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2707s|458800 |128935 |  6061k|  13.2 |  1027M | 101 |1980 |1926 |2089 | 865k|  2 |  11 |5329 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2708s|458900 |128955 |  6062k|  13.2 |  1027M | 101 |1980 |1926 |2096 | 865k|  2 |  11 |5329 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2708s|459000 |128969 |  6064k|  13.2 |  1027M | 101 |1980 |1926 |2089 | 865k|  1 |  11 |5331 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2709s|459100 |128985 |  6065k|  13.2 |  1027M | 101 |1980 |1926 |2087 | 865k|  0 |  11 |5332 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2709s|459200 |129003 |  6067k|  13.2 |  1027M | 101 |1980 |1926 |2075 | 865k|  2 |  11 |5333 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2710s|459300 |129021 |  6069k|  13.2 |  1027M | 101 |1980 |1926 |2090 | 866k|  2 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2710s|459400 |129051 |  6070k|  13.2 |  1027M | 101 |1980 |1926 |2095 | 866k|  4 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|459500 |129083 |  6071k|  13.2 |  1028M | 101 |1980 |1926 |2105 | 866k|  2 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2711s|459600 |129095 |  6072k|  13.2 |  1028M | 101 |1980 |1926 |2103 | 866k|  1 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2712s|459700 |129113 |  6073k|  13.2 |  1028M | 101 |1980 |1926 |2099 | 866k|  1 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2712s|459800 |129131 |  6074k|  13.2 |  1028M | 101 |1980 |1926 |2100 | 866k|  1 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2712s|459900 |129165 |  6075k|  13.2 |  1029M | 101 |1980 |1926 |2096 | 867k|  1 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2713s|460000 |129189 |  6076k|  13.2 |  1029M | 101 |1980 |1926 |2088 | 867k|  2 |  11 |5336 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2713s|460100 |129219 |  6077k|  13.2 |  1029M | 101 |1980 |1926 |2102 | 867k|  0 |  11 |5339 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2714s|460200 |129235 |  6078k|  13.2 |  1029M | 101 |1980 |1926 |2096 | 867k|  2 |  11 |5341 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2714s|460300 |129261 |  6080k|  13.2 |  1029M | 101 |1980 |1926 |2116 | 867k|  2 |  11 |5344 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2715s|460400 |129283 |  6081k|  13.2 |  1029M | 101 |1980 |1926 |2103 | 868k|  1 |  11 |5344 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2715s|460500 |129313 |  6083k|  13.2 |  1029M | 101 |1980 |1926 |2112 | 868k|  2 |  11 |5344 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2716s|460600 |129335 |  6083k|  13.2 |  1029M | 101 |1980 |1926 |2100 | 868k|  0 |  11 |5344 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2716s|460700 |129367 |  6084k|  13.2 |  1029M | 101 |1980 |1926 |2065 | 868k|  2 |  11 |5345 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2717s|460800 |129379 |  6086k|  13.2 |  1029M | 101 |1980 |1926 |2121 | 868k|  2 |  11 |5346 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2717s|460900 |129407 |  6088k|  13.2 |  1029M | 101 |1980 |1926 |2097 | 868k|  5 |  11 |5346 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|461000 |129419 |  6090k|  13.2 |  1029M | 101 |1980 |1926 |2095 | 869k|  2 |  11 |5346 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2719s|461100 |129471 |  6091k|  13.2 |  1029M | 101 |1980 |1926 |2099 | 869k|  4 |  11 |5347 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2719s|461200 |129499 |  6093k|  13.2 |  1029M | 101 |1980 |1926 |2103 | 869k|  4 |  11 |5351 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2719s|461300 |129523 |  6094k|  13.2 |  1030M | 101 |1980 |1926 |2101 | 869k|  1 |  11 |5351 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2720s|461400 |129553 |  6094k|  13.2 |  1030M | 101 |1980 |1926 |2093 | 869k|  2 |  11 |5351 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2720s|461500 |129571 |  6095k|  13.2 |  1030M | 101 |1980 |1926 |2103 | 870k|  1 |  11 |5351 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2721s|461600 |129585 |  6097k|  13.2 |  1030M | 101 |1980 |1926 |2103 | 870k|  4 |  11 |5352 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2721s|461700 |129611 |  6098k|  13.2 |  1030M | 101 |1980 |1926 |2108 | 870k|  4 |  11 |5354 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2722s|461800 |129627 |  6099k|  13.2 |  1031M | 101 |1980 |1926 |2074 | 870k|  2 |  11 |5355 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2722s|461900 |129639 |  6100k|  13.2 |  1031M | 101 |1980 |1926 |2094 | 870k|  4 |  11 |5357 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2723s|462000 |129657 |  6101k|  13.2 |  1031M | 101 |1980 |1926 |2084 | 871k|  2 |  11 |5357 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2723s|462100 |129689 |  6102k|  13.2 |  1032M | 101 |1980 |1926 |2111 | 871k|  3 |  11 |5357 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2724s|462200 |129717 |  6103k|  13.2 |  1033M | 101 |1980 |1926 |2098 | 871k|  2 |  11 |5357 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2724s|462300 |129723 |  6105k|  13.2 |  1033M | 101 |1980 |1926 |2106 | 871k|  5 |  11 |5357 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2725s|462400 |129755 |  6106k|  13.2 |  1033M | 101 |1980 |1926 |2098 | 871k|  2 |  11 |5359 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|462500 |129767 |  6107k|  13.2 |  1033M | 101 |1980 |1926 |2101 | 872k|  4 |  11 |5359 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2726s|462600 |129779 |  6108k|  13.2 |  1033M | 101 |1980 |1926 |2109 | 872k|  2 |  11 |5359 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2726s|462700 |129795 |  6110k|  13.2 |  1033M | 101 |1980 |1926 |2093 | 872k|  2 |  11 |5359 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2727s|462800 |129815 |  6111k|  13.2 |  1033M | 101 |1980 |1926 |2107 | 872k|  2 |  11 |5359 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2727s|462900 |129825 |  6113k|  13.2 |  1033M | 101 |1980 |1926 |2091 | 872k|  3 |  11 |5361 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2728s|463000 |129845 |  6115k|  13.2 |  1033M | 101 |1980 |1926 |2096 | 873k|  0 |  11 |5364 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2728s|463100 |129881 |  6116k|  13.2 |  1034M | 101 |1980 |1926 |2087 | 873k|  4 |  11 |5364 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2729s|463200 |129911 |  6117k|  13.2 |  1034M | 101 |1980 |1926 |2083 | 873k|  3 |  11 |5364 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2729s|463300 |129925 |  6118k|  13.2 |  1034M | 101 |1980 |1926 |2104 | 873k|  3 |  11 |5364 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2730s|463400 |129949 |  6120k|  13.2 |  1034M | 101 |1980 |1926 |2093 | 873k|  4 |  11 |5367 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2730s|463500 |129967 |  6122k|  13.2 |  1034M | 101 |1980 |1926 |2102 | 874k|  0 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2731s|463600 |129993 |  6122k|  13.2 |  1034M | 101 |1980 |1926 |2117 | 874k|  2 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2731s|463700 |130023 |  6124k|  13.2 |  1034M | 101 |1980 |1926 |2096 | 874k|  2 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2732s|463800 |130055 |  6125k|  13.2 |  1034M | 101 |1980 |1926 |2109 | 874k|  4 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2732s|463900 |130085 |  6126k|  13.2 |  1036M | 101 |1980 |1926 |2084 | 874k|  3 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|464000 |130091 |  6128k|  13.2 |  1036M | 101 |1980 |1926 |2098 | 874k|  4 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2733s|464100 |130123 |  6129k|  13.2 |  1036M | 101 |1980 |1926 |2097 | 875k|  4 |  11 |5372 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2734s|464200 |130151 |  6130k|  13.2 |  1038M | 101 |1980 |1926 |2107 | 875k|  0 |  11 |5373 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2734s|464300 |130175 |  6131k|  13.2 |  1038M | 101 |1980 |1926 |2099 | 875k|  2 |  11 |5377 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2735s|464400 |130199 |  6132k|  13.2 |  1039M | 101 |1980 |1926 |2094 | 875k|  2 |  11 |5377 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2735s|464500 |130227 |  6133k|  13.2 |  1039M | 101 |1980 |1926 |2104 | 875k|  0 |  11 |5381 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2736s|464600 |130233 |  6134k|  13.2 |  1039M | 101 |1980 |1926 |2109 | 876k|  2 |  11 |5383 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2736s|464700 |130251 |  6136k|  13.2 |  1039M | 101 |1980 |1926 |2095 | 876k|  1 |  11 |5384 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2737s|464800 |130275 |  6137k|  13.2 |  1039M | 101 |1980 |1926 |2097 | 876k|  2 |  11 |5387 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2737s|464900 |130299 |  6139k|  13.2 |  1039M | 101 |1980 |1926 |2111 | 876k|  4 |  11 |5388 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2738s|465000 |130305 |  6140k|  13.2 |  1039M | 101 |1980 |1926 |2094 | 876k|  0 |  11 |5394 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2739s|465100 |130345 |  6142k|  13.2 |  1039M | 101 |1980 |1926 |2084 | 877k|  2 |  11 |5398 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2739s|465200 |130371 |  6143k|  13.2 |  1039M | 101 |1980 |1926 |2081 | 877k|  2 |  11 |5398 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2739s|465300 |130385 |  6144k|  13.2 |  1039M | 101 |1980 |1926 |2108 | 877k|  0 |  11 |5399 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2740s|465400 |130397 |  6146k|  13.2 |  1039M | 101 |1980 |1926 |2096 | 877k|  1 |  11 |5402 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s|465500 |130417 |  6147k|  13.2 |  1040M | 101 |1980 |1926 |2096 | 877k|  1 |  11 |5403 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2741s|465600 |130425 |  6148k|  13.2 |  1040M | 101 |1980 |1926 |2097 | 878k|  4 |  11 |5403 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2741s|465700 |130453 |  6149k|  13.2 |  1040M | 101 |1980 |1926 |2097 | 878k|  1 |  11 |5403 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2742s|465800 |130483 |  6150k|  13.2 |  1041M | 101 |1980 |1926 |2101 | 878k|  1 |  11 |5407 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2743s|465900 |130499 |  6152k|  13.2 |  1041M | 101 |1980 |1926 |2105 | 878k|  2 |  11 |5407 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2743s|466000 |130523 |  6154k|  13.2 |  1041M | 101 |1980 |1926 |2107 | 878k|  3 |  11 |5407 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2744s|466100 |130537 |  6155k|  13.2 |  1041M | 101 |1980 |1926 |2084 | 879k|  1 |  11 |5407 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2744s|466200 |130571 |  6156k|  13.2 |  1041M | 101 |1980 |1926 |2086 | 879k|  0 |  11 |5407 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2745s|466300 |130595 |  6157k|  13.2 |  1041M | 101 |1980 |1926 |2101 | 879k|  2 |  11 |5410 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2745s|466400 |130609 |  6159k|  13.2 |  1041M | 101 |1980 |1926 |2099 | 879k|  0 |  11 |5412 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2746s|466500 |130625 |  6161k|  13.2 |  1041M | 101 |1980 |1926 |2102 | 879k|  1 |  11 |5412 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2746s|466600 |130651 |  6161k|  13.2 |  1041M | 101 |1980 |1926 |2085 | 880k|  2 |  11 |5414 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2747s|466700 |130691 |  6162k|  13.2 |  1042M | 101 |1980 |1926 |2106 | 880k|  2 |  11 |5416 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2747s|466800 |130713 |  6163k|  13.2 |  1042M | 101 |1980 |1926 |2104 | 880k|  5 |  11 |5416 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2748s|466900 |130723 |  6165k|  13.2 |  1042M | 101 |1980 |1926 |2103 | 880k|  0 |  11 |5416 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|467000 |130735 |  6167k|  13.2 |  1043M | 101 |1980 |1926 |2094 | 880k|  4 |  11 |5419 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2749s|467100 |130753 |  6169k|  13.2 |  1043M | 101 |1980 |1926 |2111 | 881k|  0 |  11 |5420 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2749s|467200 |130783 |  6171k|  13.2 |  1043M | 101 |1980 |1926 |2091 | 881k|  2 |  11 |5422 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2750s|467300 |130819 |  6172k|  13.2 |  1043M | 101 |1980 |1926 |2108 | 881k|  1 |  11 |5422 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2750s|467400 |130819 |  6173k|  13.2 |  1043M | 101 |1980 |1926 |2107 | 881k|  1 |  11 |5422 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2751s|467500 |130827 |  6175k|  13.2 |  1043M | 101 |1980 |1926 |2090 | 881k|  2 |  11 |5427 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2751s|467600 |130849 |  6176k|  13.2 |  1043M | 101 |1980 |1926 |2100 | 882k|  6 |  11 |5433 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
 2752s|467700 |130873 |  6177k|  13.2 |  1043M | 101 |1980 |1926 |2090 | 882k|  3 |  11 |5435 | 4.511543e+02 | 4.511852e+02 |   0.01%|  99.96%
