
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|279300 |275272 |381498 |   1.4 |  1239M | 356 |3360 | 120 | 230 | 192k|  2 |   0 |   0 | 3.723737e+02 | 4.941478e+02 |  32.70%| unknown
 3107s|279400 |275372 |381686 |   1.4 |  1239M | 356 |3360 | 120 | 218 | 192k|  2 |   0 |   0 | 3.723775e+02 | 4.941478e+02 |  32.70%| unknown
 3108s|279500 |275472 |381827 |   1.4 |  1239M | 356 |3360 | 120 | 208 | 192k|  2 |   0 |   0 | 3.723796e+02 | 4.941478e+02 |  32.70%| unknown
 3108s|279600 |275572 |381954 |   1.4 |  1240M | 356 |3360 | 120 | 199 | 192k|  1 |   0 |   0 | 3.723796e+02 | 4.941478e+02 |  32.70%| unknown
 3109s|279700 |275672 |382109 |   1.4 |  1240M | 356 |3360 | 120 | 219 | 192k|  2 |   0 |   0 | 3.723796e+02 | 4.941478e+02 |  32.70%| unknown
 3109s|279800 |275772 |382297 |   1.4 |  1240M | 356 |3360 | 120 | 213 | 192k|  2 |   0 |   0 | 3.723796e+02 | 4.941478e+02 |  32.70%| unknown
 3110s|279900 |275872 |382476 |   1.4 |  1240M | 356 |3360 | 120 | 199 | 192k|  2 |   0 |   0 | 3.723802e+02 | 4.941478e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|280000 |275972 |382663 |   1.4 |  1241M | 356 |3360 | 120 | 221 | 193k|  1 |   0 |   0 | 3.723802e+02 | 4.941478e+02 |  32.70%| unknown
 3111s|280100 |276072 |382849 |   1.4 |  1241M | 356 |3360 | 120 | 214 | 193k|  2 |   0 |   0 | 3.723802e+02 | 4.941478e+02 |  32.70%| unknown
 3111s|280200 |276170 |382999 |   1.4 |  1242M | 356 |3360 | 120 | 200 | 193k|  1 |   0 |   0 | 3.723802e+02 | 4.941478e+02 |  32.70%| unknown
 3112s|280300 |276270 |383171 |   1.4 |  1242M | 356 |3360 | 120 | 227 | 193k|  1 |   0 |   0 | 3.723802e+02 | 4.941478e+02 |  32.70%| unknown
 3130s|280400 |276370 |383359 |   1.4 |  1242M | 356 |3360 | 120 | 216 | 193k|  2 |   0 |   0 | 3.723848e+02 | 4.941478e+02 |  32.70%| unknown
 3131s|280500 |276466 |383538 |   1.4 |  1242M | 356 |3360 | 120 | 201 | 193k|  1 |   0 |   0 | 3.723848e+02 | 4.941478e+02 |  32.70%| unknown
 3131s|280600 |276566 |383736 |   1.4 |  1242M | 356 |3360 | 120 | 228 | 193k|  2 |   0 |   0 | 3.723853e+02 | 4.941478e+02 |  32.70%| unknown
 3132s|280700 |276666 |383927 |   1.4 |  1242M | 356 |3360 | 120 | 217 | 193k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3132s|280800 |276766 |384107 |   1.4 |  1242M | 356 |3360 | 120 | 202 | 193k|  1 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3133s|280900 |276866 |384274 |   1.4 |  1244M | 356 |3360 | 120 | 222 | 193k|  1 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3133s|281000 |276962 |384422 |   1.4 |  1244M | 356 |3360 | 120 | 212 | 193k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3134s|281100 |277062 |384568 |   1.4 |  1245M | 356 |3360 | 120 | 203 | 193k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3134s|281200 |277162 |384726 |   1.4 |  1245M | 356 |3360 | 120 | 197 | 194k|  1 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3135s|281300 |277260 |384898 |   1.4 |  1245M | 356 |3360 | 120 | 223 | 194k|  1 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3135s|281400 |277360 |385078 |   1.4 |  1245M | 356 |3360 | 120 | 210 | 194k|  1 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|281500 |277460 |385253 |   1.4 |  1245M | 356 |3360 | 120 | 199 | 194k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3136s|281600 |277560 |385441 |   1.4 |  1245M | 356 |3360 | 120 | 224 | 194k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3137s|281700 |277660 |385616 |   1.4 |  1245M | 356 |3360 | 120 | 212 | 194k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3137s|281800 |277754 |385790 |   1.4 |  1245M | 356 |3360 | 120 | 200 | 194k|  2 |   0 |   0 | 3.723860e+02 | 4.941478e+02 |  32.70%| unknown
 3138s|281900 |277846 |385943 |   1.4 |  1246M | 356 |3360 | 120 | 221 | 194k|  2 |   0 |   0 | 3.723876e+02 | 4.941478e+02 |  32.70%| unknown
 3138s|282000 |277946 |386132 |   1.4 |  1246M | 356 |3360 | 120 | 215 | 194k|  1 |   0 |   0 | 3.723876e+02 | 4.941478e+02 |  32.70%| unknown
 3139s|282100 |278046 |386324 |   1.4 |  1246M | 356 |3360 | 120 | 203 | 194k|  2 |   0 |   0 | 3.723876e+02 | 4.941478e+02 |  32.70%| unknown
 3139s|282200 |278146 |386499 |   1.4 |  1247M | 356 |3360 | 120 | 226 | 194k|  2 |   0 |   0 | 3.723881e+02 | 4.941478e+02 |  32.70%| unknown
 3140s|282300 |278246 |386691 |   1.4 |  1248M | 356 |3360 | 120 | 217 | 194k|  2 |   0 |   0 | 3.723881e+02 | 4.941478e+02 |  32.70%| unknown
 3140s|282400 |278346 |386877 |   1.4 |  1249M | 356 |3360 | 120 | 205 | 195k|  1 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3141s|282500 |278446 |387057 |   1.4 |  1249M | 356 |3360 | 120 | 229 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3141s|282600 |278546 |387242 |   1.4 |  1249M | 356 |3360 | 120 | 219 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3142s|282700 |278646 |387430 |   1.4 |  1249M | 356 |3360 | 120 | 205 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3142s|282800 |278746 |387639 |   1.4 |  1249M | 356 |3360 | 120 | 229 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3143s|282900 |278846 |387838 |   1.4 |  1249M | 356 |3360 | 120 | 222 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|283000 |278946 |388025 |   1.4 |  1249M | 356 |3360 | 120 | 210 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3144s|283100 |279046 |388196 |   1.4 |  1249M | 356 |3360 | 120 | 197 | 195k|  1 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3144s|283200 |279146 |388394 |   1.4 |  1250M | 356 |3360 | 120 | 221 | 195k|  2 |   0 |   0 | 3.723908e+02 | 4.941478e+02 |  32.70%| unknown
 3145s|283300 |279246 |388579 |   1.4 |  1250M | 356 |3360 | 120 | 211 | 195k|  1 |   0 |   0 | 3.724004e+02 | 4.941478e+02 |  32.69%| unknown
 3145s|283400 |279346 |388764 |   1.4 |  1251M | 356 |3360 | 120 | 198 | 195k|  2 |   0 |   0 | 3.724004e+02 | 4.941478e+02 |  32.69%| unknown
 3146s|283500 |279446 |388966 |   1.4 |  1252M | 356 |3360 | 120 | 227 | 196k|  2 |   0 |   0 | 3.724004e+02 | 4.941478e+02 |  32.69%| unknown
 3146s|283600 |279546 |389125 |   1.4 |  1252M | 356 |3360 | 120 | 214 | 196k|  2 |   0 |   0 | 3.724004e+02 | 4.941478e+02 |  32.69%| unknown
 3147s|283700 |279646 |389308 |   1.4 |  1252M | 356 |3360 | 120 | 203 | 196k|  2 |   0 |   0 | 3.724004e+02 | 4.941478e+02 |  32.69%| unknown
 3147s|283800 |279746 |389521 |   1.4 |  1254M | 356 |3360 | 120 | 231 | 196k|  2 |   0 |   0 | 3.724019e+02 | 4.941478e+02 |  32.69%| unknown
 3148s|283900 |279846 |389713 |   1.4 |  1254M | 356 |3360 | 120 | 219 | 196k|  2 |   0 |   0 | 3.724019e+02 | 4.941478e+02 |  32.69%| unknown
 3148s|284000 |279946 |389896 |   1.4 |  1256M | 356 |3360 | 120 | 207 | 196k|  2 |   0 |   0 | 3.724026e+02 | 4.941478e+02 |  32.69%| unknown
 3149s|284100 |280046 |390086 |   1.4 |  1256M | 356 |3360 | 120 | 227 | 196k|  2 |   0 |   0 | 3.724026e+02 | 4.941478e+02 |  32.69%| unknown
 3149s|284200 |280144 |390249 |   1.4 |  1256M | 356 |3360 | 120 | 216 | 196k|  1 |   0 |   0 | 3.724026e+02 | 4.941478e+02 |  32.69%| unknown
 3150s|284300 |280244 |390437 |   1.4 |  1256M | 356 |3360 | 120 | 213 | 196k|  2 |   0 |   0 | 3.724026e+02 | 4.941478e+02 |  32.69%| unknown
 3150s|284400 |280344 |390612 |   1.4 |  1256M | 356 |3360 | 120 | 200 | 196k|  2 |   0 |   0 | 3.724026e+02 | 4.941478e+02 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|284500 |280444 |390807 |   1.4 |  1257M | 356 |3360 | 120 | 227 | 196k|  2 |   0 |   0 | 3.724080e+02 | 4.941478e+02 |  32.69%| unknown
 3151s|284600 |280542 |390995 |   1.4 |  1257M | 356 |3360 | 120 | 214 | 196k|  2 |   0 |   0 | 3.724080e+02 | 4.941478e+02 |  32.69%| unknown
 3152s|284700 |280642 |391160 |   1.4 |  1258M | 356 |3360 | 120 | 203 | 197k|  1 |   0 |   0 | 3.724080e+02 | 4.941478e+02 |  32.69%| unknown
 3152s|284800 |280742 |391355 |   1.4 |  1258M | 356 |3360 | 120 | 226 | 197k|  1 |   0 |   0 | 3.724080e+02 | 4.941478e+02 |  32.69%| unknown
 3153s|284900 |280842 |391554 |   1.4 |  1258M | 356 |3360 | 120 | 216 | 197k|  2 |   0 |   0 | 3.724120e+02 | 4.941478e+02 |  32.69%| unknown
 3153s|285000 |280942 |391740 |   1.4 |  1259M | 356 |3360 | 120 | 206 | 197k|  2 |   0 |   0 | 3.724191e+02 | 4.941478e+02 |  32.69%| unknown
 3154s|285100 |281042 |391942 |   1.4 |  1260M | 356 |3360 | 120 | 230 | 197k|  2 |   0 |   0 | 3.724191e+02 | 4.941478e+02 |  32.69%| unknown
 3154s|285200 |281142 |392120 |   1.4 |  1260M | 356 |3360 | 120 | 217 | 197k|  2 |   0 |   0 | 3.724270e+02 | 4.941478e+02 |  32.68%| unknown
 3155s|285300 |281242 |392286 |   1.4 |  1260M | 356 |3360 | 120 | 205 | 197k|  2 |   0 |   0 | 3.724278e+02 | 4.941478e+02 |  32.68%| unknown
 3155s|285400 |281342 |392469 |   1.4 |  1260M | 356 |3360 | 120 | 229 | 197k|  1 |   0 |   0 | 3.724278e+02 | 4.941478e+02 |  32.68%| unknown
 3156s|285500 |281442 |392659 |   1.4 |  1260M | 356 |3360 | 120 | 222 | 197k|  2 |   0 |   0 | 3.724278e+02 | 4.941478e+02 |  32.68%| unknown
 3156s|285600 |281542 |392845 |   1.4 |  1260M | 356 |3360 | 120 | 211 | 197k|  2 |   0 |   0 | 3.724278e+02 | 4.941478e+02 |  32.68%| unknown
 3157s|285700 |281642 |393018 |   1.4 |  1260M | 356 |3360 | 120 | 199 | 197k|  2 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3157s|285800 |281742 |393206 |   1.4 |  1261M | 356 |3360 | 120 | 223 | 197k|  1 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3158s|285900 |281842 |393396 |   1.4 |  1262M | 356 |3360 | 120 | 213 | 198k|  2 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|286000 |281942 |393579 |   1.4 |  1263M | 356 |3360 | 120 | 200 | 198k|  2 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3159s|286100 |282042 |393775 |   1.4 |  1263M | 356 |3360 | 120 | 227 | 198k|  1 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3159s|286200 |282142 |393981 |   1.4 |  1263M | 356 |3360 | 120 | 218 | 198k|  2 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3160s|286300 |282242 |394171 |   1.4 |  1263M | 356 |3360 | 120 | 203 | 198k|  2 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3160s|286400 |282342 |394346 |   1.4 |  1264M | 356 |3360 | 120 | 228 | 198k|  2 |   0 |   0 | 3.724348e+02 | 4.941478e+02 |  32.68%| unknown
 3161s|286500 |282442 |394536 |   1.4 |  1265M | 356 |3360 | 120 | 219 | 198k|  1 |   0 |   0 | 3.724414e+02 | 4.941478e+02 |  32.68%| unknown
 3161s|286600 |282542 |394715 |   1.4 |  1265M | 356 |3360 | 120 | 209 | 198k|  2 |   0 |   0 | 3.724414e+02 | 4.941478e+02 |  32.68%| unknown
 3162s|286700 |282642 |394889 |   1.4 |  1265M | 356 |3360 | 120 | 230 | 198k|  1 |   0 |   0 | 3.724414e+02 | 4.941478e+02 |  32.68%| unknown
 3162s|286800 |282742 |395080 |   1.4 |  1266M | 356 |3360 | 120 | 220 | 198k|  2 |   0 |   0 | 3.724414e+02 | 4.941478e+02 |  32.68%| unknown
 3163s|286900 |282842 |395246 |   1.4 |  1266M | 356 |3360 | 120 | 212 | 198k|  2 |   0 |   0 | 3.724414e+02 | 4.941478e+02 |  32.68%| unknown
 3163s|287000 |282942 |395391 |   1.4 |  1266M | 356 |3360 | 120 | 200 | 199k|  2 |   0 |   0 | 3.724436e+02 | 4.941478e+02 |  32.68%| unknown
 3163s|287100 |283042 |395557 |   1.4 |  1266M | 356 |3360 | 120 | 218 | 199k|  2 |   0 |   0 | 3.724436e+02 | 4.941478e+02 |  32.68%| unknown
 3164s|287200 |283142 |395718 |   1.4 |  1266M | 356 |3360 | 120 | 213 | 199k|  2 |   0 |   0 | 3.724436e+02 | 4.941478e+02 |  32.68%| unknown
 3164s|287300 |283240 |395882 |   1.4 |  1267M | 356 |3360 | 120 | 197 | 199k|  1 |   0 |   0 | 3.724436e+02 | 4.941478e+02 |  32.68%| unknown
 3165s|287400 |283340 |396063 |   1.4 |  1267M | 356 |3360 | 120 | 222 | 199k|  2 |   0 |   0 | 3.724594e+02 | 4.941478e+02 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|287500 |283440 |396257 |   1.4 |  1267M | 356 |3360 | 120 | 212 | 199k|  2 |   0 |   0 | 3.724594e+02 | 4.941478e+02 |  32.67%| unknown
 3166s|287600 |283540 |396442 |   1.4 |  1267M | 356 |3360 | 120 | 200 | 199k|  1 |   0 |   0 | 3.724616e+02 | 4.941478e+02 |  32.67%| unknown
 3166s|287700 |283634 |396619 |   1.4 |  1267M | 356 |3360 | 120 | 225 | 199k|  1 |   0 |   0 | 3.724618e+02 | 4.941478e+02 |  32.67%| unknown
 3167s|287800 |283734 |396798 |   1.4 |  1267M | 356 |3360 | 120 | 211 | 199k|  1 |   0 |   0 | 3.724618e+02 | 4.941478e+02 |  32.67%| unknown
 3167s|287900 |283834 |396981 |   1.4 |  1267M | 356 |3360 | 120 | 203 | 199k|  2 |   0 |   0 | 3.724644e+02 | 4.941478e+02 |  32.67%| unknown
 3168s|288000 |283934 |397161 |   1.4 |  1267M | 356 |3360 | 120 | 227 | 199k|  2 |   0 |   0 | 3.724644e+02 | 4.941478e+02 |  32.67%| unknown
 3168s|288100 |284032 |397317 |   1.4 |  1267M | 356 |3360 | 120 | 213 | 199k|  2 |   0 |   0 | 3.724795e+02 | 4.941478e+02 |  32.66%| unknown
 3169s|288200 |284132 |397485 |   1.4 |  1267M | 356 |3360 | 120 | 200 | 199k|  2 |   0 |   0 | 3.724795e+02 | 4.941478e+02 |  32.66%| unknown
 3169s|288300 |284232 |397668 |   1.4 |  1268M | 356 |3360 | 120 | 224 | 200k|  2 |   0 |   0 | 3.724795e+02 | 4.941478e+02 |  32.66%| unknown
 3170s|288400 |284332 |397854 |   1.4 |  1269M | 356 |3360 | 120 | 219 | 200k|  2 |   0 |   0 | 3.724795e+02 | 4.941478e+02 |  32.66%| unknown
 3170s|288500 |284432 |398039 |   1.4 |  1269M | 356 |3360 | 120 | 209 | 200k|  2 |   0 |   0 | 3.724903e+02 | 4.941478e+02 |  32.66%| unknown
 3171s|288600 |284530 |398212 |   1.4 |  1271M | 356 |3360 | 120 | 228 | 200k|  2 |   0 |   0 | 3.724903e+02 | 4.941478e+02 |  32.66%| unknown
 3171s|288700 |284630 |398388 |   1.4 |  1271M | 356 |3360 | 120 | 218 | 200k|  2 |   0 |   0 | 3.724903e+02 | 4.941478e+02 |  32.66%| unknown
 3172s|288800 |284730 |398574 |   1.4 |  1271M | 356 |3360 | 120 | 210 | 200k|  2 |   0 |   0 | 3.724903e+02 | 4.941478e+02 |  32.66%| unknown
 3172s|288900 |284826 |398729 |   1.4 |  1271M | 356 |3360 | 120 | 231 | 200k|  2 |   0 |   0 | 3.724903e+02 | 4.941478e+02 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|289000 |284926 |398930 |   1.4 |  1271M | 356 |3360 | 120 | 222 | 200k|  1 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3173s|289100 |285026 |399133 |   1.4 |  1272M | 356 |3360 | 120 | 211 | 200k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3174s|289200 |285126 |399320 |   1.4 |  1272M | 356 |3360 | 120 | 199 | 200k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3187s|289300 |285226 |399500 |   1.4 |  1273M | 356 |3360 | 120 | 222 | 200k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3188s|289400 |285326 |399666 |   1.4 |  1273M | 356 |3360 | 120 | 213 | 201k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3188s|289500 |285426 |399842 |   1.4 |  1273M | 356 |3360 | 120 | 202 | 201k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3189s|289600 |285526 |400029 |   1.4 |  1274M | 356 |3360 | 120 | 224 | 201k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3189s|289700 |285626 |400204 |   1.4 |  1274M | 356 |3360 | 120 | 218 | 201k|  2 |   0 |   0 | 3.724964e+02 | 4.941478e+02 |  32.66%| unknown
 3190s|289800 |285726 |400374 |   1.4 |  1275M | 356 |3360 | 120 | 205 | 201k|  2 |   0 |   0 | 3.725000e+02 | 4.941478e+02 |  32.66%| unknown
 3190s|289900 |285826 |400530 |   1.4 |  1276M | 356 |3360 | 120 | 226 | 201k|  2 |   0 |   0 | 3.725000e+02 | 4.941478e+02 |  32.66%| unknown
 3191s|290000 |285926 |400691 |   1.4 |  1276M | 356 |3360 | 120 | 213 | 201k|  1 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3191s|290100 |286026 |400861 |   1.4 |  1276M | 356 |3360 | 120 | 204 | 201k|  2 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3192s|290200 |286126 |401047 |   1.4 |  1276M | 356 |3360 | 120 | 198 | 201k|  1 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3192s|290300 |286226 |401235 |   1.4 |  1277M | 356 |3360 | 120 | 220 | 201k|  1 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3193s|290400 |286326 |401430 |   1.4 |  1278M | 356 |3360 | 120 | 210 | 201k|  1 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|290500 |286426 |401616 |   1.4 |  1278M | 356 |3360 | 120 | 200 | 201k|  2 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3194s|290600 |286524 |401771 |   1.4 |  1278M | 356 |3360 | 120 | 216 | 201k|  1 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3194s|290700 |286624 |401921 |   1.4 |  1278M | 356 |3360 | 120 | 206 | 202k|  2 |   0 |   0 | 3.725008e+02 | 4.941478e+02 |  32.66%| unknown
 3195s|290800 |286724 |402079 |   1.4 |  1279M | 356 |3360 | 120 | 203 | 202k|  2 |   0 |   0 | 3.725015e+02 | 4.941478e+02 |  32.66%| unknown
 3195s|290900 |286824 |402251 |   1.4 |  1282M | 356 |3360 | 120 | 224 | 202k|  2 |   0 |   0 | 3.725015e+02 | 4.941478e+02 |  32.66%| unknown
 3196s|291000 |286924 |402445 |   1.4 |  1283M | 356 |3360 | 120 | 218 | 202k|  2 |   0 |   0 | 3.725053e+02 | 4.941478e+02 |  32.66%| unknown
 3196s|291100 |287024 |402637 |   1.4 |  1283M | 356 |3360 | 120 | 203 | 202k|  2 |   0 |   0 | 3.725053e+02 | 4.941478e+02 |  32.66%| unknown
 3197s|291200 |287124 |402847 |   1.4 |  1285M | 356 |3360 | 120 | 225 | 202k|  2 |   0 |   0 | 3.725062e+02 | 4.941478e+02 |  32.65%| unknown
 3197s|291300 |287224 |403040 |   1.4 |  1285M | 356 |3360 | 120 | 218 | 202k|  2 |   0 |   0 | 3.725062e+02 | 4.941478e+02 |  32.65%| unknown
 3198s|291400 |287324 |403205 |   1.4 |  1285M | 356 |3360 | 120 | 205 | 202k|  2 |   0 |   0 | 3.725063e+02 | 4.941478e+02 |  32.65%| unknown
 3198s|291500 |287418 |403377 |   1.4 |  1285M | 356 |3360 | 120 | 225 | 202k|  1 |   0 |   0 | 3.725063e+02 | 4.941478e+02 |  32.65%| unknown
 3199s|291600 |287518 |403561 |   1.4 |  1285M | 356 |3360 | 120 | 221 | 202k|  2 |   0 |   0 | 3.725063e+02 | 4.941478e+02 |  32.65%| unknown
 3199s|291700 |287618 |403716 |   1.4 |  1285M | 356 |3360 | 120 | 202 | 202k|  2 |   0 |   0 | 3.725063e+02 | 4.941478e+02 |  32.65%| unknown
 3200s|291800 |287718 |403898 |   1.4 |  1285M | 356 |3360 | 120 | 228 | 202k|  2 |   0 |   0 | 3.725063e+02 | 4.941478e+02 |  32.65%| unknown
 3200s|291900 |287818 |404084 |   1.4 |  1285M | 356 |3360 | 120 | 223 | 203k|  2 |   0 |   0 | 3.725169e+02 | 4.941478e+02 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|292000 |287918 |404264 |   1.4 |  1285M | 356 |3360 | 120 | 212 | 203k|  2 |   0 |   0 | 3.725169e+02 | 4.941478e+02 |  32.65%| unknown
 3201s|292100 |288016 |404430 |   1.4 |  1287M | 356 |3360 | 120 | 196 | 203k|  1 |   0 |   0 | 3.725187e+02 | 4.941478e+02 |  32.65%| unknown
 3202s|292200 |288116 |404600 |   1.4 |  1287M | 356 |3360 | 120 | 220 | 203k|  2 |   0 |   0 | 3.725187e+02 | 4.941478e+02 |  32.65%| unknown
 3202s|292300 |288216 |404784 |   1.4 |  1287M | 356 |3360 | 120 | 212 | 203k|  2 |   0 |   0 | 3.725203e+02 | 4.941478e+02 |  32.65%| unknown
 3203s|292400 |288316 |404965 |   1.4 |  1289M | 356 |3360 | 120 | 199 | 203k|  2 |   0 |   0 | 3.725203e+02 | 4.941478e+02 |  32.65%| unknown
 3203s|292500 |288416 |405152 |   1.4 |  1290M | 356 |3360 | 120 | 222 | 203k|  2 |   0 |   0 | 3.725209e+02 | 4.941478e+02 |  32.65%| unknown
 3204s|292600 |288514 |405340 |   1.4 |  1290M | 356 |3360 | 120 | 213 | 203k|  2 |   0 |   0 | 3.725209e+02 | 4.941478e+02 |  32.65%| unknown
 3204s|292700 |288610 |405476 |   1.4 |  1290M | 356 |3360 | 120 | 200 | 203k|  1 |   0 |   0 | 3.725209e+02 | 4.941478e+02 |  32.65%| unknown
 3205s|292800 |288710 |405656 |   1.4 |  1290M | 356 |3360 | 120 | 225 | 203k|  2 |   0 |   0 | 3.725234e+02 | 4.941478e+02 |  32.65%| unknown
 3205s|292900 |288810 |405843 |   1.4 |  1291M | 356 |3360 | 120 | 213 | 203k|  2 |   0 |   0 | 3.725234e+02 | 4.941478e+02 |  32.65%| unknown
 3206s|293000 |288910 |406023 |   1.4 |  1291M | 356 |3360 | 120 | 200 | 203k|  2 |   0 |   0 | 3.725234e+02 | 4.941478e+02 |  32.65%| unknown
 3206s|293100 |289010 |406196 |   1.4 |  1292M | 356 |3360 | 120 | 225 | 204k|  1 |   0 |   0 | 3.725239e+02 | 4.941478e+02 |  32.65%| unknown
 3207s|293200 |289110 |406366 |   1.4 |  1292M | 356 |3360 | 120 | 217 | 204k|  2 |   0 |   0 | 3.725239e+02 | 4.941478e+02 |  32.65%| unknown
