2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|161600 | 37883 |467101 |   2.9 |  2229M | 174 |2108 | 820 |1076 | 357k|  1 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 3004s|161700 | 37907 |467293 |   2.9 |  2229M | 174 |2108 | 820 |1054 | 357k|  1 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 3005s|161800 | 37921 |467526 |   2.9 |  2230M | 174 |2108 | 820 |1059 | 357k|  0 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 3006s|161900 | 37943 |467779 |   2.9 |  2230M | 174 |2108 | 820 |1074 | 357k|  2 |   0 |   0 | 4.179051e+03 | 4.183266e+03 |   0.10%|  51.56%
 3007s|162000 | 37961 |468024 |   2.9 |  2233M | 174 |2108 | 820 |1062 | 357k|  1 |   0 |   0 | 4.179051e+03 | 4.183266e+03 |   0.10%|  51.56%
 3008s|162100 | 37987 |468291 |   2.9 |  2234M | 174 |2108 | 820 |1067 | 358k|  0 |   0 |   0 | 4.179051e+03 | 4.183266e+03 |   0.10%|  51.56%
 3012s|162200 | 37999 |468587 |   2.9 |  2235M | 174 |2108 | 820 |1050 | 358k|  0 |   0 |   0 | 4.179052e+03 | 4.183266e+03 |   0.10%|  51.58%
 3013s|162300 | 38025 |468866 |   2.9 |  2237M | 174 |2108 | 820 |1076 | 358k|  0 |   0 |   0 | 4.179052e+03 | 4.183266e+03 |   0.10%|  51.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|162400 | 38051 |469098 |   2.9 |  2238M | 174 |2108 | 820 |1058 | 358k|  1 |   0 |   0 | 4.179054e+03 | 4.183266e+03 |   0.10%|  51.58%
 3015s|162500 | 38065 |469457 |   2.9 |  2238M | 174 |2108 | 820 |1065 | 359k|  0 |   0 |   0 | 4.179055e+03 | 4.183266e+03 |   0.10%|  51.58%
 3016s|162600 | 38077 |469683 |   2.9 |  2239M | 174 |2108 | 820 |1057 | 359k|  2 |   0 |   0 | 4.179056e+03 | 4.183266e+03 |   0.10%|  51.59%
 3017s|162700 | 38099 |469894 |   2.9 |  2239M | 174 |2108 | 820 |1063 | 359k|  1 |   0 |   0 | 4.179056e+03 | 4.183266e+03 |   0.10%|  51.59%
 3018s|162800 | 38123 |470162 |   2.9 |  2239M | 174 |2108 | 820 |1085 | 359k|  1 |   0 |   0 | 4.179057e+03 | 4.183266e+03 |   0.10%|  51.59%
 3019s|162900 | 38145 |470444 |   2.9 |  2239M | 174 |2108 | 820 |1077 | 359k|  2 |   0 |   0 | 4.179057e+03 | 4.183266e+03 |   0.10%|  51.59%
 3020s|163000 | 38165 |470702 |   2.9 |  2239M | 174 |2108 | 820 |1072 | 360k|  2 |   0 |   0 | 4.179058e+03 | 4.183266e+03 |   0.10%|  51.59%
 3021s|163100 | 38195 |470963 |   2.9 |  2240M | 174 |2108 | 820 |1050 | 360k|  2 |   0 |   0 | 4.179060e+03 | 4.183266e+03 |   0.10%|  51.59%
 3022s|163200 | 38217 |471186 |   2.9 |  2240M | 174 |2108 | 820 |1070 | 360k|  2 |   0 |   0 | 4.179063e+03 | 4.183266e+03 |   0.10%|  51.59%
 3023s|163300 | 38233 |471459 |   2.9 |  2240M | 174 |2108 | 820 |1052 | 360k|  2 |   0 |   0 | 4.179063e+03 | 4.183266e+03 |   0.10%|  51.59%
 3024s|163400 | 38251 |471697 |   2.9 |  2242M | 174 |2108 | 820 |1064 | 360k|  0 |   0 |   0 | 4.179063e+03 | 4.183266e+03 |   0.10%|  51.59%
 3029s|163500 | 38269 |472001 |   2.9 |  2243M | 174 |2108 | 820 |1068 | 361k|  1 |   0 |   0 | 4.179064e+03 | 4.183266e+03 |   0.10%|  51.59%
 3030s|163600 | 38281 |472255 |   2.9 |  2243M | 174 |2108 | 820 |1061 | 361k|  1 |   0 |   0 | 4.179064e+03 | 4.183266e+03 |   0.10%|  51.59%
 3031s|163700 | 38297 |472481 |   2.9 |  2243M | 174 |2108 | 820 |1065 | 361k|  2 |   0 |   0 | 4.179064e+03 | 4.183266e+03 |   0.10%|  51.59%
 3032s|163800 | 38315 |472737 |   2.9 |  2246M | 174 |2108 | 820 |1051 | 361k|  0 |   0 |   0 | 4.179064e+03 | 4.183266e+03 |   0.10%|  51.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|163900 | 38331 |473012 |   2.9 |  2247M | 174 |2108 | 820 |1052 | 361k|  2 |   0 |   0 | 4.179065e+03 | 4.183266e+03 |   0.10%|  51.59%
 3035s|164000 | 38341 |473268 |   2.9 |  2247M | 174 |2108 | 820 |1070 | 362k|  1 |   0 |   0 | 4.179065e+03 | 4.183266e+03 |   0.10%|  51.60%
 3036s|164100 | 38369 |473501 |   2.9 |  2247M | 174 |2108 | 820 |1085 | 362k|  0 |   0 |   0 | 4.179065e+03 | 4.183266e+03 |   0.10%|  51.60%
 3037s|164200 | 38385 |473774 |   2.9 |  2248M | 174 |2108 | 820 |1048 | 362k|  2 |   0 |   0 | 4.179065e+03 | 4.183266e+03 |   0.10%|  51.60%
 3038s|164300 | 38395 |474062 |   2.9 |  2248M | 174 |2108 | 820 |1057 | 362k|  2 |   0 |   0 | 4.179065e+03 | 4.183266e+03 |   0.10%|  51.60%
 3039s|164400 | 38409 |474316 |   2.9 |  2248M | 174 |2108 | 820 |1046 | 362k|  1 |   0 |   0 | 4.179066e+03 | 4.183266e+03 |   0.10%|  51.60%
 3040s|164500 | 38419 |474628 |   2.9 |  2248M | 174 |2108 | 820 |1066 | 363k|  1 |   0 |   0 | 4.179066e+03 | 4.183266e+03 |   0.10%|  51.60%
 3041s|164600 | 38441 |474912 |   2.9 |  2249M | 174 |2108 | 820 |1070 | 363k|  1 |   0 |   0 | 4.179066e+03 | 4.183266e+03 |   0.10%|  51.60%
 3042s|164700 | 38461 |475179 |   2.9 |  2250M | 174 |2108 | 820 |1055 | 363k|  2 |   0 |   0 | 4.179067e+03 | 4.183266e+03 |   0.10%|  51.60%
 3043s|164800 | 38471 |475457 |   2.9 |  2250M | 174 |2108 | 820 |1063 | 363k|  1 |   0 |   0 | 4.179067e+03 | 4.183266e+03 |   0.10%|  51.60%
 3044s|164900 | 38487 |475718 |   2.9 |  2251M | 174 |2108 | 820 |1044 | 364k|  2 |   0 |   0 | 4.179067e+03 | 4.183266e+03 |   0.10%|  51.60%
 3045s|165000 | 38509 |475964 |   2.9 |  2251M | 174 |2108 | 820 |1068 | 364k|  2 |   0 |   0 | 4.179068e+03 | 4.183266e+03 |   0.10%|  51.60%
 3046s|165100 | 38521 |476241 |   2.9 |  2251M | 174 |2108 | 820 |1048 | 364k|  2 |   0 |   0 | 4.179068e+03 | 4.183266e+03 |   0.10%|  51.60%
 3047s|165200 | 38543 |476487 |   2.9 |  2252M | 174 |2108 | 820 |1078 | 364k|  0 |   0 |   0 | 4.179068e+03 | 4.183266e+03 |   0.10%|  51.60%
 3048s|165300 | 38553 |476729 |   2.9 |  2252M | 174 |2108 | 820 |1076 | 364k|  2 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|165400 | 38579 |476943 |   2.9 |  2252M | 174 |2108 | 820 |1062 | 365k|  2 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3050s|165500 | 38599 |477261 |   2.9 |  2255M | 174 |2108 | 820 |1087 | 365k|  1 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3051s|165600 | 38613 |477550 |   2.9 |  2255M | 174 |2108 | 820 |1050 | 365k|  0 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3052s|165700 | 38619 |477807 |   2.9 |  2255M | 174 |2108 | 820 |1059 | 365k|  0 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3054s|165800 | 38645 |478030 |   2.9 |  2256M | 174 |2108 | 820 |1055 | 365k|  2 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3055s|165900 | 38663 |478321 |   2.9 |  2256M | 174 |2108 | 820 |1066 | 366k|  0 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3056s|166000 | 38671 |478653 |   2.9 |  2256M | 174 |2108 | 820 |1089 | 366k|  1 |   0 |   0 | 4.179069e+03 | 4.183266e+03 |   0.10%|  51.60%
 3057s|166100 | 38689 |478858 |   2.9 |  2257M | 174 |2108 | 820 |1072 | 366k|  2 |   0 |   0 | 4.179070e+03 | 4.183266e+03 |   0.10%|  51.61%
 3058s|166200 | 38707 |479167 |   2.9 |  2258M | 174 |2108 | 820 |1055 | 367k|  2 |   0 |   0 | 4.179072e+03 | 4.183266e+03 |   0.10%|  51.61%
 3059s|166300 | 38717 |479508 |   2.9 |  2258M | 174 |2108 | 820 |1060 | 367k|  0 |   0 |   0 | 4.179072e+03 | 4.183266e+03 |   0.10%|  51.61%
 3060s|166400 | 38731 |479853 |   2.9 |  2259M | 174 |2108 | 820 |1054 | 367k|  2 |   0 |   0 | 4.179073e+03 | 4.183266e+03 |   0.10%|  51.61%
 3068s|166500 | 38743 |480136 |   2.9 |  2259M | 174 |2108 | 820 |1053 | 367k|  0 |   0 |   0 | 4.179073e+03 | 4.183266e+03 |   0.10%|  51.61%
 3070s|166600 | 38767 |480416 |   2.9 |  2260M | 174 |2108 | 820 |1053 | 368k|  0 |   0 |   0 | 4.179073e+03 | 4.183266e+03 |   0.10%|  51.61%
 3071s|166700 | 38787 |480691 |   2.9 |  2261M | 174 |2108 | 820 |1073 | 368k|  0 |   0 |   0 | 4.179073e+03 | 4.183266e+03 |   0.10%|  51.61%
 3072s|166800 | 38805 |480938 |   2.9 |  2261M | 174 |2108 | 820 |1078 | 368k|  0 |   0 |   0 | 4.179073e+03 | 4.183266e+03 |   0.10%|  51.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|166900 | 38831 |481195 |   2.9 |  2263M | 174 |2108 | 820 |1057 | 368k|  2 |   0 |   0 | 4.179073e+03 | 4.183266e+03 |   0.10%|  51.61%
 3074s|167000 | 38855 |481411 |   2.9 |  2264M | 174 |2108 | 820 |1074 | 368k|  2 |   0 |   0 | 4.179074e+03 | 4.183266e+03 |   0.10%|  51.62%
 3075s|167100 | 38879 |481696 |   2.9 |  2265M | 174 |2108 | 820 |1087 | 369k|  2 |   0 |   0 | 4.179074e+03 | 4.183266e+03 |   0.10%|  51.62%
 3076s|167200 | 38893 |482035 |   2.9 |  2265M | 174 |2108 | 820 |1063 | 369k|  0 |   0 |   0 | 4.179075e+03 | 4.183266e+03 |   0.10%|  51.62%
 3077s|167300 | 38909 |482311 |   2.9 |  2265M | 174 |2108 | 820 |1059 | 369k|  1 |   0 |   0 | 4.179075e+03 | 4.183266e+03 |   0.10%|  51.62%
 3078s|167400 | 38923 |482629 |   2.9 |  2265M | 174 |2108 | 820 |1084 | 369k|  0 |   0 |   0 | 4.179076e+03 | 4.183266e+03 |   0.10%|  51.62%
 3079s|167500 | 38939 |482925 |   2.9 |  2265M | 174 |2108 | 820 |1056 | 370k|  2 |   0 |   0 | 4.179076e+03 | 4.183266e+03 |   0.10%|  51.62%
 3080s|167600 | 38955 |483229 |   2.9 |  2266M | 174 |2108 | 820 |1077 | 370k|  0 |   0 |   0 | 4.179077e+03 | 4.183266e+03 |   0.10%|  51.62%
 3081s|167700 | 38967 |483506 |   2.9 |  2267M | 174 |2108 | 820 |1060 | 370k|  1 |   0 |   0 | 4.179077e+03 | 4.183266e+03 |   0.10%|  51.62%
 3082s|167800 | 38981 |483776 |   2.9 |  2268M | 174 |2108 | 820 |1046 | 370k|  2 |   0 |   0 | 4.179078e+03 | 4.183266e+03 |   0.10%|  51.62%
 3083s|167900 | 38997 |484140 |   2.9 |  2268M | 174 |2108 | 820 |1074 | 371k|  2 |   0 |   0 | 4.179078e+03 | 4.183266e+03 |   0.10%|  51.62%
 3085s|168000 | 39011 |484510 |   2.9 |  2271M | 174 |2108 | 820 |1087 | 371k|  1 |   0 |   0 | 4.179078e+03 | 4.183266e+03 |   0.10%|  51.62%
 3086s|168100 | 39043 |484734 |   2.9 |  2272M | 174 |2108 | 820 |1075 | 371k|  1 |   0 |   0 | 4.179078e+03 | 4.183266e+03 |   0.10%|  51.62%
 3087s|168200 | 39057 |484999 |   2.9 |  2272M | 174 |2108 | 820 |1081 | 371k|  2 |   0 |   0 | 4.179079e+03 | 4.183266e+03 |   0.10%|  51.62%
 3088s|168300 | 39077 |485224 |   2.9 |  2272M | 174 |2108 | 820 |1066 | 372k|  2 |   0 |   0 | 4.179079e+03 | 4.183266e+03 |   0.10%|  51.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|168400 | 39093 |485457 |   2.9 |  2272M | 174 |2108 | 820 |1062 | 372k|  1 |   0 |   0 | 4.179079e+03 | 4.183266e+03 |   0.10%|  51.62%
 3090s|168500 | 39119 |485704 |   2.9 |  2272M | 174 |2108 | 820 |1069 | 372k|  2 |   0 |   0 | 4.179080e+03 | 4.183266e+03 |   0.10%|  51.62%
 3091s|168600 | 39139 |485960 |   2.9 |  2274M | 174 |2108 | 820 |1063 | 372k|  2 |   0 |   0 | 4.179080e+03 | 4.183266e+03 |   0.10%|  51.62%
 3092s|168700 | 39165 |486239 |   2.9 |  2275M | 174 |2108 | 820 |1061 | 372k|  1 |   0 |   0 | 4.179080e+03 | 4.183266e+03 |   0.10%|  51.62%
 3094s|168800 | 39185 |486488 |   2.9 |  2275M | 174 |2108 | 820 |1069 | 373k|  0 |   0 |   0 | 4.179081e+03 | 4.183266e+03 |   0.10%|  51.62%
 3095s|168900 | 39213 |486744 |   2.9 |  2277M | 174 |2108 | 820 |1076 | 373k|  2 |   0 |   0 | 4.179081e+03 | 4.183266e+03 |   0.10%|  51.62%
 3096s|169000 | 39235 |487076 |   2.9 |  2278M | 174 |2108 | 820 |1060 | 373k|  2 |   0 |   0 | 4.179081e+03 | 4.183266e+03 |   0.10%|  51.62%
 3097s|169100 | 39261 |487370 |   2.9 |  2278M | 174 |2108 | 820 |1068 | 373k|  1 |   0 |   0 | 4.179081e+03 | 4.183266e+03 |   0.10%|  51.62%
 3098s|169200 | 39275 |487634 |   2.9 |  2279M | 174 |2108 | 820 |1063 | 374k|  0 |   0 |   0 | 4.179081e+03 | 4.183266e+03 |   0.10%|  51.62%
 3099s|169300 | 39303 |487821 |   2.9 |  2280M | 174 |2108 | 820 |1073 | 374k|  2 |   0 |   0 | 4.179081e+03 | 4.183266e+03 |   0.10%|  51.62%
 3100s|169400 | 39331 |488053 |   2.9 |  2280M | 174 |2108 | 820 |1056 | 374k|  1 |   0 |   0 | 4.179082e+03 | 4.183266e+03 |   0.10%|  51.63%
 3107s|169500 | 39363 |488318 |   2.9 |  2280M | 174 |2108 | 820 |1070 | 374k|  2 |   0 |   0 | 4.179082e+03 | 4.183266e+03 |   0.10%|  51.63%
 3108s|169600 | 39383 |488610 |   2.9 |  2281M | 174 |2108 | 820 |1077 | 375k|  2 |   0 |   0 | 4.179082e+03 | 4.183266e+03 |   0.10%|  51.63%
 3110s|169700 | 39409 |488841 |   2.9 |  2281M | 174 |2108 | 820 |1076 | 375k|  1 |   0 |   0 | 4.179083e+03 | 4.183266e+03 |   0.10%|  51.63%
 3111s|169800 | 39445 |489093 |   2.9 |  2282M | 174 |2108 | 820 |1068 | 375k|  2 |   0 |   0 | 4.179084e+03 | 4.183266e+03 |   0.10%|  51.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|169900 | 39469 |489371 |   2.9 |  2282M | 174 |2108 | 820 |1085 | 375k|  2 |   0 |   0 | 4.179085e+03 | 4.183266e+03 |   0.10%|  51.63%
 3116s|170000 | 39489 |489640 |   2.9 |  2282M | 174 |2108 | 820 |1054 | 375k|  1 |   0 |   0 | 4.179085e+03 | 4.183266e+03 |   0.10%|  51.63%
 3117s|170100 | 39505 |489889 |   2.9 |  2283M | 174 |2108 | 820 |1054 | 376k|  0 |   0 |   0 | 4.179085e+03 | 4.183266e+03 |   0.10%|  51.63%
 3119s|170200 | 39531 |490180 |   2.9 |  2284M | 174 |2108 | 820 |1051 | 376k|  1 |   0 |   0 | 4.179085e+03 | 4.183266e+03 |   0.10%|  51.63%
 3120s|170300 | 39557 |490473 |   2.9 |  2285M | 174 |2108 | 820 |1030 | 376k|  2 |   0 |   0 | 4.179085e+03 | 4.183266e+03 |   0.10%|  51.63%
 3121s|170400 | 39585 |490766 |   2.9 |  2286M | 174 |2108 | 820 |1089 | 376k|  1 |   0 |   0 | 4.179086e+03 | 4.183266e+03 |   0.10%|  51.63%
 3122s|170500 | 39599 |491033 |   2.9 |  2287M | 174 |2108 | 820 |1062 | 376k|  0 |   0 |   0 | 4.179086e+03 | 4.183266e+03 |   0.10%|  51.63%
 3123s|170600 | 39609 |491309 |   2.9 |  2288M | 174 |2108 | 820 |1061 | 377k|  1 |   0 |   0 | 4.179086e+03 | 4.183266e+03 |   0.10%|  51.63%
 3124s|170700 | 39635 |491551 |   2.9 |  2289M | 174 |2108 | 820 |1077 | 377k|  2 |   0 |   0 | 4.179086e+03 | 4.183266e+03 |   0.10%|  51.63%
 3125s|170800 | 39655 |491787 |   2.9 |  2290M | 174 |2108 | 820 |1083 | 377k|  0 |   0 |   0 | 4.179086e+03 | 4.183266e+03 |   0.10%|  51.63%
 3126s|170900 | 39679 |492041 |   2.9 |  2291M | 174 |2108 | 820 |1075 | 377k|  1 |   0 |   0 | 4.179087e+03 | 4.183266e+03 |   0.10%|  51.63%
 3127s|171000 | 39707 |492291 |   2.9 |  2293M | 174 |2108 | 820 |1080 | 378k|  0 |   0 |   0 | 4.179087e+03 | 4.183266e+03 |   0.10%|  51.63%
 3128s|171100 | 39721 |492597 |   2.9 |  2294M | 174 |2108 | 820 |1064 | 378k|  1 |   0 |   0 | 4.179087e+03 | 4.183266e+03 |   0.10%|  51.64%
 3129s|171200 | 39739 |492867 |   2.9 |  2295M | 174 |2108 | 820 |1060 | 378k|  1 |   0 |   0 | 4.179088e+03 | 4.183266e+03 |   0.10%|  51.64%
 3131s|171300 | 39759 |493137 |   2.9 |  2296M | 174 |2108 | 820 |1049 | 378k|  1 |   0 |   0 | 4.179088e+03 | 4.183266e+03 |   0.10%|  51.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|171400 | 39783 |493413 |   2.9 |  2299M | 174 |2108 | 820 |1095 | 378k|  0 |   0 |   0 | 4.179089e+03 | 4.183266e+03 |   0.10%|  51.64%
 3133s|171500 | 39805 |493699 |   2.9 |  2299M | 174 |2108 | 820 |1091 | 379k|  0 |   0 |   0 | 4.179089e+03 | 4.183266e+03 |   0.10%|  51.64%
 3134s|171600 | 39825 |493989 |   2.9 |  2299M | 174 |2108 | 820 |1059 | 379k|  2 |   0 |   0 | 4.179089e+03 | 4.183266e+03 |   0.10%|  51.64%
 3135s|171700 | 39839 |494291 |   2.9 |  2299M | 174 |2108 | 820 |1072 | 379k|  1 |   0 |   0 | 4.179090e+03 | 4.183266e+03 |   0.10%|  51.64%
 3136s|171800 | 39857 |494512 |   2.9 |  2299M | 174 |2108 | 820 |1060 | 379k|  2 |   0 |   0 | 4.179090e+03 | 4.183266e+03 |   0.10%|  51.64%
 3137s|171900 | 39889 |494770 |   2.9 |  2300M | 174 |2108 | 820 |1085 | 380k|  0 |   0 |   0 | 4.179091e+03 | 4.183266e+03 |   0.10%|  51.64%
 3139s|172000 | 39909 |494997 |   2.9 |  2301M | 174 |2108 | 820 |1076 | 380k|  1 |   0 |   0 | 4.179091e+03 | 4.183266e+03 |   0.10%|  51.64%
 3140s|172100 | 39933 |495256 |   2.9 |  2302M | 174 |2108 | 820 |1060 | 380k|  2 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3141s|172200 | 39947 |495554 |   2.9 |  2302M | 174 |2108 | 820 |1094 | 380k|  1 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3142s|172300 | 39965 |495779 |   2.9 |  2303M | 174 |2108 | 820 |1076 | 380k|  2 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3143s|172400 | 39993 |496020 |   2.9 |  2304M | 174 |2108 | 820 |1060 | 381k|  2 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3144s|172500 | 40011 |496322 |   2.9 |  2305M | 174 |2108 | 820 |1084 | 381k|  2 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3145s|172600 | 40025 |496580 |   2.9 |  2306M | 174 |2108 | 820 |1055 | 381k|  1 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3146s|172700 | 40049 |496867 |   2.9 |  2307M | 174 |2108 | 820 |1054 | 381k|  2 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3147s|172800 | 40061 |497080 |   2.9 |  2309M | 174 |2108 | 820 |1046 | 381k|  0 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|172900 | 40083 |497331 |   2.9 |  2309M | 174 |2108 | 820 |1064 | 382k|  0 |   0 |   0 | 4.179092e+03 | 4.183266e+03 |   0.10%|  51.64%
 3150s|173000 | 40103 |497564 |   2.9 |  2311M | 174 |2108 | 820 |1050 | 382k|  0 |   0 |   0 | 4.179093e+03 | 4.183266e+03 |   0.10%|  51.65%
 3151s|173100 | 40127 |497812 |   2.9 |  2314M | 174 |2108 | 820 |1071 | 382k|  1 |   0 |   0 | 4.179093e+03 | 4.183266e+03 |   0.10%|  51.65%
 3152s|173200 | 40141 |498106 |   2.9 |  2315M | 174 |2108 | 820 |1075 | 382k|  1 |   0 |   0 | 4.179094e+03 | 4.183266e+03 |   0.10%|  51.65%
 3153s|173300 | 40155 |498387 |   2.9 |  2317M | 174 |2108 | 820 |1039 | 383k|  1 |   0 |   0 | 4.179094e+03 | 4.183266e+03 |   0.10%|  51.65%
 3154s|173400 | 40163 |498705 |   2.9 |  2318M | 174 |2108 | 820 |1067 | 383k|  1 |   0 |   0 | 4.179094e+03 | 4.183266e+03 |   0.10%|  51.65%
 3155s|173500 | 40177 |498974 |   2.9 |  2318M | 174 |2108 | 820 |1050 | 383k|  1 |   0 |   0 | 4.179095e+03 | 4.183266e+03 |   0.10%|  51.65%
 3156s|173600 | 40193 |499285 |   2.9 |  2318M | 174 |2108 | 820 |1055 | 383k|  1 |   0 |   0 | 4.179096e+03 | 4.183266e+03 |   0.10%|  51.65%
 3157s|173700 | 40209 |499539 |   2.9 |  2319M | 174 |2108 | 820 |1087 | 384k|  2 |   0 |   0 | 4.179096e+03 | 4.183266e+03 |   0.10%|  51.65%
 3158s|173800 | 40231 |499783 |   2.9 |  2320M | 174 |2108 | 820 |1073 | 384k|  2 |   0 |   0 | 4.179096e+03 | 4.183266e+03 |   0.10%|  51.65%
 3160s|173900 | 40249 |500007 |   2.9 |  2321M | 174 |2108 | 820 |1056 | 384k|  0 |   0 |   0 | 4.179096e+03 | 4.183266e+03 |   0.10%|  51.65%
 3161s|174000 | 40261 |500268 |   2.9 |  2322M | 174 |2108 | 820 |1079 | 384k|  1 |   0 |   0 | 4.179096e+03 | 4.183266e+03 |   0.10%|  51.65%
 3162s|174100 | 40295 |500517 |   2.9 |  2323M | 174 |2108 | 820 |1054 | 384k|  0 |   0 |   0 | 4.179096e+03 | 4.183266e+03 |   0.10%|  51.65%
 3163s|174200 | 40311 |500827 |   2.9 |  2324M | 174 |2108 | 820 |1081 | 385k|  0 |   0 |   0 | 4.179097e+03 | 4.183266e+03 |   0.10%|  51.65%
 3164s|174300 | 40329 |501080 |   2.9 |  2324M | 174 |2108 | 820 |1059 | 385k|  1 |   0 |   0 | 4.179097e+03 | 4.183266e+03 |   0.10%|  51.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|174400 | 40349 |501394 |   2.9 |  2326M | 174 |2108 | 820 |1067 | 385k|  0 |   0 |   0 | 4.179097e+03 | 4.183266e+03 |   0.10%|  51.65%
 3166s|174500 | 40367 |501653 |   2.9 |  2327M | 174 |2108 | 820 |1087 | 385k|  2 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
 3167s|174600 | 40389 |501934 |   2.9 |  2328M | 174 |2108 | 820 |1061 | 386k|  2 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
 3169s|174700 | 40399 |502133 |   2.9 |  2328M | 174 |2108 | 820 |1082 | 386k|  0 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
 3170s|174800 | 40417 |502408 |   2.9 |  2329M | 174 |2108 | 820 |1018 | 386k|  2 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
 3171s|174900 | 40441 |502663 |   2.9 |  2329M | 174 |2108 | 820 |1077 | 386k|  0 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
 3172s|175000 | 40471 |502904 |   2.9 |  2330M | 174 |2108 | 820 |1083 | 386k|  0 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
 3173s|175100 | 40489 |503183 |   2.9 |  2331M | 174 |2108 | 820 |1065 | 387k|  1 |   0 |   0 | 4.179099e+03 | 4.183266e+03 |   0.10%|  51.66%
