2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|520200 |516025 |443738 |   0.9 |  1337M | 258 |2080 | 120 | 172 | 288k|  1 |   0 |   0 | 5.431538e+03 | 6.272528e+03 |  15.48%| unknown
 3349s|520300 |516125 |443822 |   0.9 |  1337M | 258 |2080 | 120 | 166 | 288k|  1 |   0 |   0 | 5.431538e+03 | 6.272528e+03 |  15.48%| unknown
 3349s|520400 |516225 |443906 |   0.9 |  1338M | 258 |2080 | 120 | 165 | 288k|  2 |   0 |   0 | 5.431540e+03 | 6.272528e+03 |  15.48%| unknown
 3350s|520500 |516325 |443995 |   0.9 |  1339M | 258 |2080 | 120 | 174 | 288k|  1 |   0 |   0 | 5.431547e+03 | 6.272528e+03 |  15.48%| unknown
 3350s|520600 |516425 |444076 |   0.9 |  1339M | 258 |2080 | 120 | 172 | 288k|  2 |   0 |   0 | 5.431547e+03 | 6.272528e+03 |  15.48%| unknown
 3350s|520700 |516525 |444155 |   0.9 |  1339M | 258 |2080 | 120 | 167 | 288k|  2 |   0 |   0 | 5.431550e+03 | 6.272528e+03 |  15.48%| unknown
 3351s|520800 |516625 |444241 |   0.9 |  1339M | 258 |2080 | 120 | 177 | 288k|  2 |   0 |   0 | 5.431550e+03 | 6.272528e+03 |  15.48%| unknown
 3351s|520900 |516725 |444337 |   0.9 |  1340M | 258 |2080 | 120 | 173 | 288k|  1 |   0 |   0 | 5.431558e+03 | 6.272528e+03 |  15.48%| unknown
 3351s|521000 |516825 |444406 |   0.9 |  1340M | 258 |2080 | 120 | 163 | 289k|  2 |   0 |   0 | 5.431558e+03 | 6.272528e+03 |  15.48%| unknown
 3352s|521100 |516925 |444488 |   0.9 |  1340M | 258 |2080 | 120 | 174 | 289k|  2 |   0 |   0 | 5.431558e+03 | 6.272528e+03 |  15.48%| unknown
 3352s|521200 |517025 |444582 |   0.9 |  1340M | 258 |2080 | 120 | 174 | 289k|  1 |   0 |   0 | 5.431558e+03 | 6.272528e+03 |  15.48%| unknown
 3352s|521300 |517125 |444675 |   0.9 |  1341M | 258 |2080 | 120 | 169 | 289k|  1 |   0 |   0 | 5.431578e+03 | 6.272528e+03 |  15.48%| unknown
 3353s|521400 |517225 |444767 |   0.9 |  1341M | 258 |2080 | 120 | 161 | 289k|  1 |   0 |   0 | 5.431578e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|521500 |517325 |444852 |   0.9 |  1341M | 258 |2080 | 120 | 175 | 289k|  1 |   0 |   0 | 5.431582e+03 | 6.272528e+03 |  15.48%| unknown
 3353s|521600 |517425 |444932 |   0.9 |  1341M | 258 |2080 | 120 | 168 | 289k|  1 |   0 |   0 | 5.431582e+03 | 6.272528e+03 |  15.48%| unknown
 3354s|521700 |517525 |445009 |   0.9 |  1341M | 258 |2080 | 120 | 162 | 289k|  2 |   0 |   0 | 5.431582e+03 | 6.272528e+03 |  15.48%| unknown
 3354s|521800 |517625 |445094 |   0.9 |  1341M | 258 |2080 | 120 | 175 | 289k|  1 |   0 |   0 | 5.431582e+03 | 6.272528e+03 |  15.48%| unknown
 3354s|521900 |517725 |445176 |   0.9 |  1341M | 258 |2080 | 120 | 170 | 289k|  1 |   0 |   0 | 5.431582e+03 | 6.272528e+03 |  15.48%| unknown
 3354s|522000 |517825 |445270 |   0.9 |  1342M | 258 |2080 | 120 | 164 | 289k|  2 |   0 |   0 | 5.431593e+03 | 6.272528e+03 |  15.48%| unknown
 3355s|522100 |517925 |445366 |   0.9 |  1342M | 258 |2080 | 120 | 176 | 289k|  1 |   0 |   0 | 5.431593e+03 | 6.272528e+03 |  15.48%| unknown
 3355s|522200 |518025 |445444 |   0.9 |  1342M | 258 |2080 | 120 | 170 | 289k|  2 |   0 |   0 | 5.431593e+03 | 6.272528e+03 |  15.48%| unknown
 3355s|522300 |518125 |445526 |   0.9 |  1342M | 258 |2080 | 120 | 166 | 289k|  1 |   0 |   0 | 5.431626e+03 | 6.272528e+03 |  15.48%| unknown
 3356s|522400 |518225 |445608 |   0.9 |  1342M | 258 |2080 | 120 | 176 | 289k|  1 |   0 |   0 | 5.431626e+03 | 6.272528e+03 |  15.48%| unknown
 3356s|522500 |518325 |445688 |   0.9 |  1343M | 258 |2080 | 120 | 176 | 289k|  2 |   0 |   0 | 5.431626e+03 | 6.272528e+03 |  15.48%| unknown
 3356s|522600 |518425 |445772 |   0.9 |  1343M | 258 |2080 | 120 | 166 | 289k|  2 |   0 |   0 | 5.431627e+03 | 6.272528e+03 |  15.48%| unknown
 3357s|522700 |518525 |445854 |   0.9 |  1343M | 258 |2080 | 120 | 176 | 289k|  2 |   0 |   0 | 5.431627e+03 | 6.272528e+03 |  15.48%| unknown
 3357s|522800 |518625 |445937 |   0.9 |  1343M | 258 |2080 | 120 | 172 | 290k|  1 |   0 |   0 | 5.431627e+03 | 6.272528e+03 |  15.48%| unknown
 3357s|522900 |518725 |446011 |   0.9 |  1343M | 258 |2080 | 120 | 167 | 290k|  2 |   0 |   0 | 5.431632e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|523000 |518825 |446088 |   0.9 |  1343M | 258 |2080 | 120 | 179 | 290k|  2 |   0 |   0 | 5.431632e+03 | 6.272528e+03 |  15.48%| unknown
 3358s|523100 |518925 |446179 |   0.9 |  1343M | 258 |2080 | 120 | 176 | 290k|  1 |   0 |   0 | 5.431637e+03 | 6.272528e+03 |  15.48%| unknown
 3358s|523200 |519025 |446264 |   0.9 |  1343M | 258 |2080 | 120 | 167 | 290k|  1 |   0 |   0 | 5.431637e+03 | 6.272528e+03 |  15.48%| unknown
 3359s|523300 |519125 |446360 |   0.9 |  1343M | 258 |2080 | 120 | 163 | 290k|  2 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3359s|523400 |519225 |446441 |   0.9 |  1344M | 258 |2080 | 120 | 178 | 290k|  1 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3359s|523500 |519325 |446525 |   0.9 |  1344M | 258 |2080 | 120 | 171 | 290k|  2 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3359s|523600 |519425 |446613 |   0.9 |  1344M | 258 |2080 | 120 | 167 | 290k|  2 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3360s|523700 |519525 |446701 |   0.9 |  1344M | 258 |2080 | 120 | 178 | 290k|  2 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3360s|523800 |519625 |446792 |   0.9 |  1344M | 258 |2080 | 120 | 174 | 290k|  2 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3360s|523900 |519725 |446872 |   0.9 |  1345M | 258 |2080 | 120 | 166 | 290k|  1 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3361s|524000 |519825 |446957 |   0.9 |  1345M | 258 |2080 | 120 | 162 | 290k|  1 |   0 |   0 | 5.431640e+03 | 6.272528e+03 |  15.48%| unknown
 3361s|524100 |519925 |447042 |   0.9 |  1345M | 258 |2080 | 120 | 177 | 290k|  1 |   0 |   0 | 5.431647e+03 | 6.272528e+03 |  15.48%| unknown
 3361s|524200 |520025 |447132 |   0.9 |  1346M | 258 |2080 | 120 | 167 | 290k|  2 |   0 |   0 | 5.431661e+03 | 6.272528e+03 |  15.48%| unknown
 3362s|524300 |520125 |447225 |   0.9 |  1346M | 258 |2080 | 120 | 163 | 290k|  1 |   0 |   0 | 5.431665e+03 | 6.272528e+03 |  15.48%| unknown
 3362s|524400 |520225 |447297 |   0.9 |  1346M | 258 |2080 | 120 | 175 | 290k|  1 |   0 |   0 | 5.431665e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|524500 |520325 |447377 |   0.9 |  1347M | 258 |2080 | 120 | 169 | 291k|  1 |   0 |   0 | 5.431665e+03 | 6.272528e+03 |  15.48%| unknown
 3363s|524600 |520425 |447463 |   0.9 |  1347M | 258 |2080 | 120 | 165 | 291k|  2 |   0 |   0 | 5.431665e+03 | 6.272528e+03 |  15.48%| unknown
 3363s|524700 |520525 |447535 |   0.9 |  1347M | 258 |2080 | 120 | 176 | 291k|  1 |   0 |   0 | 5.431665e+03 | 6.272528e+03 |  15.48%| unknown
 3363s|524800 |520625 |447630 |   0.9 |  1347M | 258 |2080 | 120 | 170 | 291k|  1 |   0 |   0 | 5.431670e+03 | 6.272528e+03 |  15.48%| unknown
 3364s|524900 |520725 |447715 |   0.9 |  1347M | 258 |2080 | 120 | 168 | 291k|  2 |   0 |   0 | 5.431670e+03 | 6.272528e+03 |  15.48%| unknown
 3368s|525000 |520825 |447789 |   0.9 |  1347M | 258 |2080 | 120 | 163 | 291k|  1 |   0 |   0 | 5.431670e+03 | 6.272528e+03 |  15.48%| unknown
 3368s|525100 |520925 |447865 |   0.9 |  1347M | 258 |2080 | 120 | 174 | 291k|  1 |   0 |   0 | 5.431670e+03 | 6.272528e+03 |  15.48%| unknown
 3369s|525200 |521025 |447956 |   0.9 |  1347M | 258 |2080 | 120 | 171 | 291k|  1 |   0 |   0 | 5.431672e+03 | 6.272528e+03 |  15.48%| unknown
 3369s|525300 |521125 |448041 |   0.9 |  1347M | 258 |2080 | 120 | 166 | 291k|  2 |   0 |   0 | 5.431676e+03 | 6.272528e+03 |  15.48%| unknown
 3369s|525400 |521225 |448127 |   0.9 |  1347M | 258 |2080 | 120 | 177 | 291k|  1 |   0 |   0 | 5.431676e+03 | 6.272528e+03 |  15.48%| unknown
 3370s|525500 |521325 |448201 |   0.9 |  1348M | 258 |2080 | 120 | 170 | 291k|  2 |   0 |   0 | 5.431678e+03 | 6.272528e+03 |  15.48%| unknown
 3370s|525600 |521425 |448284 |   0.9 |  1348M | 258 |2080 | 120 | 179 | 291k|  1 |   0 |   0 | 5.431678e+03 | 6.272528e+03 |  15.48%| unknown
 3370s|525700 |521525 |448374 |   0.9 |  1348M | 258 |2080 | 120 | 174 | 291k|  1 |   0 |   0 | 5.431685e+03 | 6.272528e+03 |  15.48%| unknown
 3370s|525800 |521625 |448477 |   0.9 |  1348M | 258 |2080 | 120 | 169 | 291k|  2 |   0 |   0 | 5.431685e+03 | 6.272528e+03 |  15.48%| unknown
 3371s|525900 |521725 |448565 |   0.9 |  1349M | 258 |2080 | 120 | 179 | 291k|  2 |   0 |   0 | 5.431685e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|526000 |521825 |448669 |   0.9 |  1349M | 258 |2080 | 120 | 173 | 291k|  2 |   0 |   0 | 5.431688e+03 | 6.272528e+03 |  15.48%| unknown
 3371s|526100 |521925 |448762 |   0.9 |  1349M | 258 |2080 | 120 | 172 | 291k|  2 |   0 |   0 | 5.431688e+03 | 6.272528e+03 |  15.48%| unknown
 3372s|526200 |522025 |448846 |   0.9 |  1351M | 258 |2080 | 120 | 165 | 291k|  1 |   0 |   0 | 5.431688e+03 | 6.272528e+03 |  15.48%| unknown
 3372s|526300 |522125 |448940 |   0.9 |  1351M | 258 |2080 | 120 | 176 | 292k|  1 |   0 |   0 | 5.431694e+03 | 6.272528e+03 |  15.48%| unknown
 3372s|526400 |522225 |449027 |   0.9 |  1351M | 258 |2080 | 120 | 170 | 292k|  1 |   0 |   0 | 5.431707e+03 | 6.272528e+03 |  15.48%| unknown
 3373s|526500 |522325 |449100 |   0.9 |  1353M | 258 |2080 | 120 | 166 | 292k|  2 |   0 |   0 | 5.431707e+03 | 6.272528e+03 |  15.48%| unknown
 3373s|526600 |522425 |449185 |   0.9 |  1354M | 258 |2080 | 120 | 175 | 292k|  2 |   0 |   0 | 5.431707e+03 | 6.272528e+03 |  15.48%| unknown
 3373s|526700 |522525 |449274 |   0.9 |  1354M | 258 |2080 | 120 | 173 | 292k|  2 |   0 |   0 | 5.431707e+03 | 6.272528e+03 |  15.48%| unknown
 3374s|526800 |522625 |449357 |   0.9 |  1354M | 258 |2080 | 120 | 168 | 292k|  2 |   0 |   0 | 5.431707e+03 | 6.272528e+03 |  15.48%| unknown
 3374s|526900 |522725 |449438 |   0.9 |  1354M | 258 |2080 | 120 | 174 | 292k|  1 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3374s|527000 |522825 |449521 |   0.9 |  1354M | 258 |2080 | 120 | 170 | 292k|  1 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3375s|527100 |522925 |449602 |   0.9 |  1355M | 258 |2080 | 120 | 169 | 292k|  2 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3375s|527200 |523025 |449697 |   0.9 |  1355M | 258 |2080 | 120 | 166 | 292k|  2 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3375s|527300 |523125 |449776 |   0.9 |  1356M | 258 |2080 | 120 | 174 | 292k|  2 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3375s|527400 |523225 |449858 |   0.9 |  1356M | 258 |2080 | 120 | 166 | 292k|  2 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|527500 |523325 |449935 |   0.9 |  1356M | 258 |2080 | 120 | 164 | 292k|  2 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3376s|527600 |523425 |450013 |   0.9 |  1357M | 258 |2080 | 120 | 177 | 292k|  1 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3376s|527700 |523525 |450093 |   0.9 |  1358M | 258 |2080 | 120 | 169 | 292k|  1 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3377s|527800 |523625 |450184 |   0.9 |  1358M | 258 |2080 | 120 | 167 | 292k|  1 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3377s|527900 |523725 |450260 |   0.9 |  1358M | 258 |2080 | 120 | 176 | 292k|  1 |   0 |   0 | 5.431709e+03 | 6.272528e+03 |  15.48%| unknown
 3377s|528000 |523825 |450338 |   0.9 |  1358M | 258 |2080 | 120 | 169 | 292k|  2 |   0 |   0 | 5.431713e+03 | 6.272528e+03 |  15.48%| unknown
 3378s|528100 |523925 |450421 |   0.9 |  1358M | 258 |2080 | 120 | 165 | 293k|  1 |   0 |   0 | 5.431713e+03 | 6.272528e+03 |  15.48%| unknown
 3378s|528200 |524025 |450498 |   0.9 |  1358M | 258 |2080 | 120 | 176 | 293k|  1 |   0 |   0 | 5.431713e+03 | 6.272528e+03 |  15.48%| unknown
 3389s|528300 |524125 |450587 |   0.9 |  1358M | 258 |2080 | 120 | 173 | 293k|  1 |   0 |   0 | 5.431715e+03 | 6.272528e+03 |  15.48%| unknown
 3389s|528400 |524225 |450673 |   0.9 |  1358M | 258 |2080 | 120 | 169 | 293k|  2 |   0 |   0 | 5.431715e+03 | 6.272528e+03 |  15.48%| unknown
 3389s|528500 |524325 |450758 |   0.9 |  1358M | 258 |2080 | 120 | 178 | 293k|  1 |   0 |   0 | 5.431717e+03 | 6.272528e+03 |  15.48%| unknown
 3390s|528600 |524425 |450844 |   0.9 |  1359M | 258 |2080 | 120 | 176 | 293k|  1 |   0 |   0 | 5.431728e+03 | 6.272528e+03 |  15.48%| unknown
 3390s|528700 |524525 |450925 |   0.9 |  1359M | 258 |2080 | 120 | 169 | 293k|  1 |   0 |   0 | 5.431728e+03 | 6.272528e+03 |  15.48%| unknown
 3390s|528800 |524625 |451001 |   0.9 |  1359M | 258 |2080 | 120 | 167 | 293k|  2 |   0 |   0 | 5.431728e+03 | 6.272528e+03 |  15.48%| unknown
 3391s|528900 |524725 |451076 |   0.9 |  1359M | 258 |2080 | 120 | 176 | 293k|  1 |   0 |   0 | 5.431728e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|529000 |524825 |451147 |   0.9 |  1359M | 258 |2080 | 120 | 172 | 293k|  1 |   0 |   0 | 5.431729e+03 | 6.272528e+03 |  15.48%| unknown
 3391s|529100 |524925 |451226 |   0.9 |  1359M | 258 |2080 | 120 | 165 | 293k|  1 |   0 |   0 | 5.431737e+03 | 6.272528e+03 |  15.48%| unknown
 3392s|529200 |525025 |451312 |   0.9 |  1359M | 258 |2080 | 120 | 175 | 293k|  1 |   0 |   0 | 5.431737e+03 | 6.272528e+03 |  15.48%| unknown
 3392s|529300 |525125 |451381 |   0.9 |  1359M | 258 |2080 | 120 | 172 | 293k|  1 |   0 |   0 | 5.431737e+03 | 6.272528e+03 |  15.48%| unknown
 3392s|529400 |525225 |451467 |   0.9 |  1359M | 258 |2080 | 120 | 172 | 293k|  2 |   0 |   0 | 5.431743e+03 | 6.272528e+03 |  15.48%| unknown
 3393s|529500 |525325 |451552 |   0.9 |  1359M | 258 |2080 | 120 | 162 | 293k|  2 |   0 |   0 | 5.431743e+03 | 6.272528e+03 |  15.48%| unknown
 3393s|529600 |525425 |451643 |   0.9 |  1360M | 258 |2080 | 120 | 173 | 293k|  1 |   0 |   0 | 5.431743e+03 | 6.272528e+03 |  15.48%| unknown
 3393s|529700 |525525 |451723 |   0.9 |  1360M | 258 |2080 | 120 | 171 | 293k|  1 |   0 |   0 | 5.431743e+03 | 6.272528e+03 |  15.48%| unknown
 3394s|529800 |525625 |451798 |   0.9 |  1361M | 258 |2080 | 120 | 162 | 293k|  1 |   0 |   0 | 5.431743e+03 | 6.272528e+03 |  15.48%| unknown
 3394s|529900 |525725 |451885 |   0.9 |  1361M | 258 |2080 | 120 | 176 | 294k|  1 |   0 |   0 | 5.431750e+03 | 6.272528e+03 |  15.48%| unknown
 3394s|530000 |525825 |451983 |   0.9 |  1361M | 258 |2080 | 120 | 170 | 294k|  2 |   0 |   0 | 5.431750e+03 | 6.272528e+03 |  15.48%| unknown
 3394s|530100 |525925 |452065 |   0.9 |  1361M | 258 |2080 | 120 | 165 | 294k|  2 |   0 |   0 | 5.431750e+03 | 6.272528e+03 |  15.48%| unknown
 3395s|530200 |526025 |452150 |   0.9 |  1361M | 258 |2080 | 120 | 177 | 294k|  1 |   0 |   0 | 5.431750e+03 | 6.272528e+03 |  15.48%| unknown
 3395s|530300 |526125 |452233 |   0.9 |  1361M | 258 |2080 | 120 | 171 | 294k|  2 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3395s|530400 |526225 |452306 |   0.9 |  1361M | 258 |2080 | 120 | 164 | 294k|  1 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|530500 |526325 |452388 |   0.9 |  1361M | 258 |2080 | 120 | 173 | 294k|  1 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3396s|530600 |526425 |452472 |   0.9 |  1361M | 258 |2080 | 120 | 167 | 294k|  1 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3396s|530700 |526525 |452567 |   0.9 |  1361M | 258 |2080 | 120 | 168 | 294k|  2 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3397s|530800 |526625 |452646 |   0.9 |  1361M | 258 |2080 | 120 | 175 | 294k|  1 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3397s|530900 |526725 |452738 |   0.9 |  1361M | 258 |2080 | 120 | 173 | 294k|  2 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3397s|531000 |526825 |452826 |   0.9 |  1362M | 258 |2080 | 120 | 165 | 294k|  2 |   0 |   0 | 5.431759e+03 | 6.272528e+03 |  15.48%| unknown
 3398s|531100 |526925 |452916 |   0.9 |  1362M | 258 |2080 | 120 | 175 | 294k|  2 |   0 |   0 | 5.431765e+03 | 6.272528e+03 |  15.48%| unknown
 3398s|531200 |527025 |453002 |   0.9 |  1362M | 258 |2080 | 120 | 169 | 294k|  1 |   0 |   0 | 5.431771e+03 | 6.272528e+03 |  15.48%| unknown
 3398s|531300 |527125 |453084 |   0.9 |  1362M | 258 |2080 | 120 | 168 | 294k|  2 |   0 |   0 | 5.431771e+03 | 6.272528e+03 |  15.48%| unknown
 3399s|531400 |527225 |453172 |   0.9 |  1362M | 258 |2080 | 120 | 177 | 294k|  1 |   0 |   0 | 5.431774e+03 | 6.272528e+03 |  15.48%| unknown
 3399s|531500 |527325 |453254 |   0.9 |  1362M | 258 |2080 | 120 | 174 | 294k|  1 |   0 |   0 | 5.431778e+03 | 6.272528e+03 |  15.48%| unknown
 3399s|531600 |527425 |453328 |   0.9 |  1363M | 258 |2080 | 120 | 169 | 294k|  1 |   0 |   0 | 5.431778e+03 | 6.272528e+03 |  15.48%| unknown
 3400s|531700 |527525 |453408 |   0.9 |  1364M | 258 |2080 | 120 | 164 | 294k|  2 |   0 |   0 | 5.431786e+03 | 6.272528e+03 |  15.48%| unknown
 3400s|531800 |527625 |453501 |   0.9 |  1364M | 258 |2080 | 120 | 179 | 295k|  1 |   0 |   0 | 5.431786e+03 | 6.272528e+03 |  15.48%| unknown
 3400s|531900 |527725 |453613 |   0.9 |  1364M | 258 |2080 | 120 | 175 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|532000 |527825 |453688 |   0.9 |  1364M | 258 |2080 | 120 | 168 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3401s|532100 |527925 |453766 |   0.9 |  1364M | 258 |2080 | 120 | 177 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3401s|532200 |528025 |453846 |   0.9 |  1364M | 258 |2080 | 120 | 169 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3401s|532300 |528125 |453923 |   0.9 |  1364M | 258 |2080 | 120 | 162 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3402s|532400 |528225 |454002 |   0.9 |  1364M | 258 |2080 | 120 | 174 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3402s|532500 |528325 |454070 |   0.9 |  1364M | 258 |2080 | 120 | 167 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3402s|532600 |528425 |454142 |   0.9 |  1366M | 258 |2080 | 120 | 177 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3403s|532700 |528525 |454220 |   0.9 |  1366M | 258 |2080 | 120 | 174 | 295k|  1 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3403s|532800 |528625 |454304 |   0.9 |  1367M | 258 |2080 | 120 | 172 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3403s|532900 |528725 |454383 |   0.9 |  1368M | 258 |2080 | 120 | 163 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3404s|533000 |528825 |454469 |   0.9 |  1368M | 258 |2080 | 120 | 174 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3404s|533100 |528925 |454558 |   0.9 |  1369M | 258 |2080 | 120 | 173 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3404s|533200 |529025 |454639 |   0.9 |  1369M | 258 |2080 | 120 | 165 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3405s|533300 |529125 |454717 |   0.9 |  1369M | 258 |2080 | 120 | 179 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3405s|533400 |529225 |454788 |   0.9 |  1369M | 258 |2080 | 120 | 174 | 295k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|533500 |529325 |454861 |   0.9 |  1369M | 258 |2080 | 120 | 166 | 296k|  2 |   0 |   0 | 5.431791e+03 | 6.272528e+03 |  15.48%| unknown
 3406s|533600 |529425 |454949 |   0.9 |  1369M | 258 |2080 | 120 | 178 | 296k|  2 |   0 |   0 | 5.431794e+03 | 6.272528e+03 |  15.48%| unknown
 3406s|533700 |529525 |455042 |   0.9 |  1369M | 258 |2080 | 120 | 174 | 296k|  1 |   0 |   0 | 5.431794e+03 | 6.272528e+03 |  15.48%| unknown
 3406s|533800 |529625 |455123 |   0.9 |  1371M | 258 |2080 | 120 | 171 | 296k|  2 |   0 |   0 | 5.431794e+03 | 6.272528e+03 |  15.48%| unknown
 3407s|533900 |529725 |455203 |   0.9 |  1371M | 258 |2080 | 120 | 163 | 296k|  2 |   0 |   0 | 5.431798e+03 | 6.272528e+03 |  15.48%| unknown
 3407s|534000 |529825 |455289 |   0.9 |  1371M | 258 |2080 | 120 | 175 | 296k|  2 |   0 |   0 | 5.431803e+03 | 6.272528e+03 |  15.48%| unknown
 3407s|534100 |529925 |455370 |   0.9 |  1371M | 258 |2080 | 120 | 170 | 296k|  2 |   0 |   0 | 5.431806e+03 | 6.272528e+03 |  15.48%| unknown
 3408s|534200 |530025 |455435 |   0.9 |  1371M | 258 |2080 | 120 | 164 | 296k|  1 |   0 |   0 | 5.431806e+03 | 6.272528e+03 |  15.48%| unknown
 3408s|534300 |530125 |455518 |   0.9 |  1371M | 258 |2080 | 120 | 178 | 296k|  2 |   0 |   0 | 5.431829e+03 | 6.272528e+03 |  15.48%| unknown
