2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|  1327k|  1101k|  2843k|   2.1 |  3229M |  82 | 614 |  92 | 248 |1894k|  2 |   0 |   0 | 6.724255e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1327k|  1101k|  2843k|   2.1 |  3229M |  82 | 614 |  92 | 223 |1894k|  1 |   0 |   0 | 6.724255e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1327k|  1101k|  2843k|   2.1 |  3229M |  82 | 614 |  92 | 210 |1894k|  2 |   0 |   0 | 6.724255e+05 | 6.940360e+05 |   3.21%|  30.14%
 2233s|  1327k|  1101k|  2843k|   2.1 |  3229M |  82 | 614 |  92 | 216 |1894k|  2 |   0 |   0 | 6.724257e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1327k|  1101k|  2843k|   2.1 |  3229M |  82 | 614 |  92 | 227 |1895k|  2 |   0 |   0 | 6.724257e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1327k|  1101k|  2844k|   2.1 |  3229M |  82 | 614 |  92 | 229 |1895k|  2 |   0 |   0 | 6.724257e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1327k|  1101k|  2844k|   2.1 |  3229M |  82 | 614 |  92 | 223 |1895k|  1 |   0 |   0 | 6.724257e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1327k|  1101k|  2844k|   2.1 |  3229M |  82 | 614 |  92 | 231 |1895k|  2 |   0 |   0 | 6.724260e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1328k|  1102k|  2844k|   2.1 |  3229M |  82 | 614 |  92 | 233 |1895k|  0 |   0 |   0 | 6.724260e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1328k|  1102k|  2845k|   2.1 |  3229M |  82 | 614 |  92 | 243 |1895k|  2 |   0 |   0 | 6.724260e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1328k|  1102k|  2845k|   2.1 |  3229M |  82 | 614 |  92 | 242 |1895k|  2 |   0 |   0 | 6.724262e+05 | 6.940360e+05 |   3.21%|  30.15%
 2233s|  1328k|  1102k|  2845k|   2.1 |  3230M |  82 | 614 |  92 | 217 |1896k|  2 |   0 |   0 | 6.724262e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|  1328k|  1102k|  2845k|   2.1 |  3230M |  82 | 614 |  92 | 224 |1896k|  2 |   0 |   0 | 6.724262e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1328k|  1102k|  2845k|   2.1 |  3230M |  82 | 614 |  92 | 239 |1896k|  2 |   0 |   0 | 6.724262e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1328k|  1102k|  2846k|   2.1 |  3230M |  82 | 614 |  92 | 229 |1896k|  2 |   0 |   0 | 6.724265e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1328k|  1102k|  2846k|   2.1 |  3230M |  82 | 614 |  92 | 234 |1896k|  2 |   0 |   0 | 6.724265e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1328k|  1102k|  2846k|   2.1 |  3230M |  82 | 614 |  92 | 236 |1896k|  2 |   0 |   0 | 6.724265e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1328k|  1102k|  2846k|   2.1 |  3230M |  82 | 614 |  92 | 241 |1896k|  2 |   0 |   0 | 6.724268e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1329k|  1102k|  2847k|   2.1 |  3230M |  82 | 614 |  92 | 226 |1897k|  1 |   0 |   0 | 6.724268e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1329k|  1102k|  2847k|   2.1 |  3231M |  82 | 614 |  92 | 232 |1897k|  0 |   0 |   0 | 6.724271e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1329k|  1103k|  2847k|   2.1 |  3232M |  82 | 614 |  92 | 233 |1897k|  0 |   0 |   0 | 6.724272e+05 | 6.940360e+05 |   3.21%|  30.15%
 2234s|  1329k|  1103k|  2847k|   2.1 |  3232M |  82 | 614 |  92 | 222 |1897k|  2 |   0 |   0 | 6.724272e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1329k|  1103k|  2847k|   2.1 |  3232M |  82 | 614 |  92 | 221 |1897k|  2 |   0 |   0 | 6.724274e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1329k|  1103k|  2848k|   2.1 |  3232M |  82 | 614 |  92 | 235 |1897k|  2 |   0 |   0 | 6.724274e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1329k|  1103k|  2848k|   2.1 |  3232M |  82 | 614 |  92 | 241 |1897k|  2 |   0 |   0 | 6.724274e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1329k|  1103k|  2848k|   2.1 |  3232M |  82 | 614 |  92 | 235 |1898k|  2 |   0 |   0 | 6.724274e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1329k|  1103k|  2848k|   2.1 |  3232M |  82 | 614 |  92 | 242 |1898k|  2 |   0 |   0 | 6.724275e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|  1329k|  1103k|  2849k|   2.1 |  3232M |  82 | 614 |  92 | 230 |1898k|  2 |   0 |   0 | 6.724279e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1330k|  1103k|  2849k|   2.1 |  3232M |  82 | 614 |  92 | 240 |1898k|  2 |   0 |   0 | 6.724280e+05 | 6.940360e+05 |   3.21%|  30.15%
 2235s|  1330k|  1103k|  2849k|   2.1 |  3232M |  82 | 614 |  92 | 235 |1898k|  2 |   0 |   0 | 6.724280e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1103k|  2849k|   2.1 |  3232M |  82 | 614 |  92 | 235 |1898k|  2 |   0 |   0 | 6.724280e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1103k|  2849k|   2.1 |  3232M |  82 | 614 |  92 | 223 |1898k|  0 |   0 |   0 | 6.724280e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1103k|  2850k|   2.1 |  3234M |  82 | 614 |  92 | 225 |1899k|  0 |   0 |   0 | 6.724281e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1104k|  2850k|   2.1 |  3234M |  82 | 614 |  92 | 238 |1899k|  2 |   0 |   0 | 6.724281e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1104k|  2850k|   2.1 |  3234M |  82 | 614 |  92 | 226 |1899k|  2 |   0 |   0 | 6.724282e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1104k|  2850k|   2.1 |  3234M |  82 | 614 |  92 | 226 |1899k|  2 |   0 |   0 | 6.724284e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1104k|  2850k|   2.1 |  3235M |  82 | 614 |  92 | 226 |1899k|  2 |   0 |   0 | 6.724284e+05 | 6.940360e+05 |   3.21%|  30.15%
 2236s|  1330k|  1104k|  2851k|   2.1 |  3235M |  82 | 614 |  92 | 228 |1899k|  0 |   0 |   0 | 6.724285e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1104k|  2851k|   2.1 |  3235M |  82 | 614 |  92 | 230 |1899k|  2 |   0 |   0 | 6.724285e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1104k|  2851k|   2.1 |  3235M |  82 | 614 |  92 | 244 |1900k|  2 |   0 |   0 | 6.724285e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1104k|  2851k|   2.1 |  3235M |  82 | 614 |  92 | 240 |1900k|  2 |   0 |   0 | 6.724288e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1104k|  2852k|   2.1 |  3235M |  82 | 614 |  92 | 227 |1900k|  2 |   0 |   0 | 6.724288e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|  1331k|  1104k|  2852k|   2.1 |  3235M |  82 | 614 |  92 | 233 |1900k|  2 |   0 |   0 | 6.724288e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1104k|  2852k|   2.1 |  3235M |  82 | 614 |  92 | 211 |1900k|  2 |   0 |   0 | 6.724289e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1104k|  2852k|   2.1 |  3235M |  82 | 614 |  92 | 245 |1900k|  2 |   0 |   0 | 6.724289e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1105k|  2852k|   2.1 |  3236M |  82 | 614 |  92 | 224 |1900k|  2 |   0 |   0 | 6.724291e+05 | 6.940360e+05 |   3.21%|  30.15%
 2237s|  1331k|  1105k|  2853k|   2.1 |  3236M |  82 | 614 |  92 | 230 |1901k|  0 |   0 |   0 | 6.724291e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1331k|  1105k|  2853k|   2.1 |  3236M |  82 | 614 |  92 | 228 |1901k|  2 |   0 |   0 | 6.724292e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1332k|  1105k|  2853k|   2.1 |  3236M |  82 | 614 |  92 | 235 |1901k|  0 |   0 |   0 | 6.724292e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1332k|  1105k|  2853k|   2.1 |  3236M |  82 | 614 |  92 | 242 |1901k|  2 |   0 |   0 | 6.724292e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1332k|  1105k|  2854k|   2.1 |  3237M |  82 | 614 |  92 | 225 |1901k|  2 |   0 |   0 | 6.724293e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1332k|  1105k|  2854k|   2.1 |  3237M |  82 | 614 |  92 | 218 |1901k|  2 |   0 |   0 | 6.724293e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1332k|  1105k|  2854k|   2.1 |  3238M |  82 | 614 |  92 | 215 |1901k|  2 |   0 |   0 | 6.724295e+05 | 6.940360e+05 |   3.21%|  30.15%
 2238s|  1332k|  1105k|  2854k|   2.1 |  3238M |  82 | 614 |  92 | 231 |1901k|  2 |   0 |   0 | 6.724296e+05 | 6.940360e+05 |   3.21%|  30.15%
 2239s|  1332k|  1105k|  2854k|   2.1 |  3239M |  82 | 614 |  92 | 239 |1902k|  2 |   0 |   0 | 6.724296e+05 | 6.940360e+05 |   3.21%|  30.15%
 2239s|  1332k|  1105k|  2855k|   2.1 |  3239M |  82 | 614 |  92 | 232 |1902k|  2 |   0 |   0 | 6.724296e+05 | 6.940360e+05 |   3.21%|  30.15%
 2239s|  1332k|  1105k|  2855k|   2.1 |  3239M |  82 | 614 |  92 | 219 |1902k|  1 |   0 |   0 | 6.724298e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|  1332k|  1106k|  2855k|   2.1 |  3239M |  82 | 614 |  92 | 246 |1902k|  2 |   0 |   0 | 6.724300e+05 | 6.940360e+05 |   3.21%|  30.15%
 2239s|  1333k|  1106k|  2855k|   2.1 |  3239M |  82 | 614 |  92 | 227 |1902k|  1 |   0 |   0 | 6.724301e+05 | 6.940360e+05 |   3.21%|  30.15%
 2239s|  1333k|  1106k|  2855k|   2.1 |  3239M |  82 | 614 |  92 | 221 |1902k|  2 |   0 |   0 | 6.724301e+05 | 6.940360e+05 |   3.21%|  30.15%
 2239s|  1333k|  1106k|  2856k|   2.1 |  3239M |  82 | 614 |  92 | 218 |1902k|  2 |   0 |   0 | 6.724301e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2856k|   2.1 |  3239M |  82 | 614 |  92 | 236 |1903k|  2 |   0 |   0 | 6.724301e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2856k|   2.1 |  3239M |  82 | 614 |  92 | 239 |1903k|  2 |   0 |   0 | 6.724301e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2856k|   2.1 |  3239M |  82 | 614 |  92 | 230 |1903k|  2 |   0 |   0 | 6.724303e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2857k|   2.1 |  3240M |  82 | 614 |  92 | 232 |1903k|  2 |   0 |   0 | 6.724304e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2857k|   2.1 |  3240M |  82 | 614 |  92 | 240 |1903k|  2 |   0 |   0 | 6.724304e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2857k|   2.1 |  3240M |  82 | 614 |  92 | 215 |1903k|  2 |   0 |   0 | 6.724305e+05 | 6.940360e+05 |   3.21%|  30.15%
 2240s|  1333k|  1106k|  2857k|   2.1 |  3240M |  82 | 614 |  92 | 228 |1903k|  2 |   0 |   0 | 6.724305e+05 | 6.940360e+05 |   3.21%|  30.15%
 2241s|  1334k|  1106k|  2858k|   2.1 |  3240M |  82 | 614 |  92 | 227 |1904k|  2 |   0 |   0 | 6.724305e+05 | 6.940360e+05 |   3.21%|  30.15%
 2241s|  1334k|  1107k|  2858k|   2.1 |  3241M |  82 | 614 |  92 | 238 |1904k|  2 |   0 |   0 | 6.724305e+05 | 6.940360e+05 |   3.21%|  30.15%
 2241s|  1334k|  1107k|  2858k|   2.1 |  3241M |  82 | 614 |  92 | 225 |1904k|  2 |   0 |   0 | 6.724305e+05 | 6.940360e+05 |   3.21%|  30.15%
 2241s|  1334k|  1107k|  2858k|   2.1 |  3242M |  82 | 614 |  92 | 239 |1904k|  2 |   0 |   0 | 6.724305e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|  1334k|  1107k|  2858k|   2.1 |  3242M |  82 | 614 |  92 | 212 |1904k|  1 |   0 |   0 | 6.724309e+05 | 6.940360e+05 |   3.21%|  30.15%
 2241s|  1334k|  1107k|  2859k|   2.1 |  3242M |  82 | 614 |  92 | 220 |1904k|  2 |   0 |   0 | 6.724309e+05 | 6.940360e+05 |   3.21%|  30.15%
 2241s|  1334k|  1107k|  2859k|   2.1 |  3242M |  82 | 614 |  92 | 219 |1904k|  2 |   0 |   0 | 6.724310e+05 | 6.940360e+05 |   3.21%|  30.15%
 2242s|  1334k|  1107k|  2859k|   2.1 |  3242M |  82 | 614 |  92 | 228 |1905k|  2 |   0 |   0 | 6.724310e+05 | 6.940360e+05 |   3.21%|  30.15%
 2242s|  1334k|  1107k|  2859k|   2.1 |  3242M |  82 | 614 |  92 | 235 |1905k|  2 |   0 |   0 | 6.724310e+05 | 6.940360e+05 |   3.21%|  30.15%
 2242s|  1334k|  1107k|  2859k|   2.1 |  3243M |  82 | 614 |  92 | 241 |1905k|  2 |   0 |   0 | 6.724311e+05 | 6.940360e+05 |   3.21%|  30.15%
 2242s|  1335k|  1107k|  2860k|   2.1 |  3243M |  82 | 614 |  92 | 245 |1905k|  2 |   0 |   0 | 6.724311e+05 | 6.940360e+05 |   3.21%|  30.15%
 2242s|  1335k|  1107k|  2860k|   2.1 |  3243M |  82 | 614 |  92 | 231 |1905k|  2 |   0 |   0 | 6.724312e+05 | 6.940360e+05 |   3.21%|  30.15%
 2242s|  1335k|  1107k|  2860k|   2.1 |  3243M |  82 | 614 |  92 | 250 |1905k|  2 |   0 |   0 | 6.724312e+05 | 6.940360e+05 |   3.21%|  30.15%
 2243s|  1335k|  1107k|  2860k|   2.1 |  3243M |  82 | 614 |  92 | 229 |1906k|  2 |   0 |   0 | 6.724316e+05 | 6.940360e+05 |   3.21%|  30.15%
 2243s|  1335k|  1108k|  2861k|   2.1 |  3243M |  82 | 614 |  92 | 236 |1906k|  2 |   0 |   0 | 6.724316e+05 | 6.940360e+05 |   3.21%|  30.15%
 2243s|  1335k|  1108k|  2861k|   2.1 |  3244M |  82 | 614 |  92 | 225 |1906k|  1 |   0 |   0 | 6.724316e+05 | 6.940360e+05 |   3.21%|  30.15%
 2243s|  1335k|  1108k|  2861k|   2.1 |  3244M |  82 | 614 |  92 | 235 |1906k|  2 |   0 |   0 | 6.724316e+05 | 6.940360e+05 |   3.21%|  30.15%
 2243s|  1335k|  1108k|  2861k|   2.1 |  3244M |  82 | 614 |  92 | 245 |1906k|  2 |   0 |   0 | 6.724316e+05 | 6.940360e+05 |   3.21%|  30.15%
 2243s|  1335k|  1108k|  2861k|   2.1 |  3244M |  82 | 614 |  92 | 224 |1906k|  2 |   0 |   0 | 6.724317e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|  1335k|  1108k|  2862k|   2.1 |  3244M |  82 | 614 |  92 | 232 |1906k|  2 |   0 |   0 | 6.724317e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2862k|   2.1 |  3244M |  82 | 614 |  92 | 236 |1907k|  2 |   0 |   0 | 6.724317e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2862k|   2.1 |  3244M |  82 | 614 |  92 | 240 |1907k|  2 |   0 |   0 | 6.724317e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2862k|   2.1 |  3244M |  82 | 614 |  92 | 247 |1907k|  2 |   0 |   0 | 6.724317e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2863k|   2.1 |  3245M |  82 | 614 |  92 | 218 |1907k|  2 |   0 |   0 | 6.724319e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2863k|   2.1 |  3245M |  82 | 614 |  92 | 226 |1907k|  2 |   0 |   0 | 6.724319e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2863k|   2.1 |  3245M |  82 | 614 |  92 | 234 |1907k|  1 |   0 |   0 | 6.724320e+05 | 6.940360e+05 |   3.21%|  30.15%
 2244s|  1336k|  1108k|  2863k|   2.1 |  3246M |  82 | 614 |  92 | 248 |1907k|  2 |   0 |   0 | 6.724320e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1336k|  1109k|  2863k|   2.1 |  3246M |  82 | 614 |  92 | 225 |1908k|  2 |   0 |   0 | 6.724321e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1336k|  1109k|  2864k|   2.1 |  3247M |  82 | 614 |  92 | 234 |1908k|  2 |   0 |   0 | 6.724322e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1336k|  1109k|  2864k|   2.1 |  3247M |  82 | 614 |  92 | 233 |1908k|  2 |   0 |   0 | 6.724325e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1337k|  1109k|  2864k|   2.1 |  3247M |  82 | 614 |  92 | 240 |1908k|  2 |   0 |   0 | 6.724328e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1337k|  1109k|  2864k|   2.1 |  3247M |  82 | 614 |  92 | 230 |1908k|  2 |   0 |   0 | 6.724328e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1337k|  1109k|  2864k|   2.1 |  3247M |  82 | 614 |  92 | 232 |1908k|  2 |   0 |   0 | 6.724328e+05 | 6.940360e+05 |   3.21%|  30.15%
 2245s|  1337k|  1109k|  2865k|   2.1 |  3247M |  82 | 614 |  92 | 241 |1908k|  2 |   0 |   0 | 6.724329e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|  1337k|  1109k|  2865k|   2.1 |  3247M |  82 | 614 |  92 | 226 |1908k|  2 |   0 |   0 | 6.724329e+05 | 6.940360e+05 |   3.21%|  30.15%
 2246s|  1337k|  1109k|  2865k|   2.1 |  3247M |  82 | 614 |  92 | 231 |1909k|  2 |   0 |   0 | 6.724331e+05 | 6.940360e+05 |   3.21%|  30.15%
 2246s|  1337k|  1109k|  2865k|   2.1 |  3247M |  82 | 614 |  92 | 244 |1909k|  2 |   0 |   0 | 6.724332e+05 | 6.940360e+05 |   3.21%|  30.15%
 2246s|  1337k|  1109k|  2866k|   2.1 |  3248M |  82 | 614 |  92 | 229 |1909k|  2 |   0 |   0 | 6.724334e+05 | 6.940360e+05 |   3.21%|  30.15%
 2246s|  1337k|  1109k|  2866k|   2.1 |  3248M |  82 | 614 |  92 | 201 |1909k|  2 |   0 |   0 | 6.724336e+05 | 6.940360e+05 |   3.21%|  30.15%
 2246s|  1337k|  1110k|  2866k|   2.1 |  3248M |  82 | 614 |  92 | 226 |1909k|  2 |   0 |   0 | 6.724336e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2866k|   2.1 |  3248M |  82 | 614 |  92 | 221 |1909k|  0 |   0 |   0 | 6.724336e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2866k|   2.1 |  3248M |  82 | 614 |  92 | 233 |1909k|  2 |   0 |   0 | 6.724336e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2867k|   2.1 |  3248M |  82 | 614 |  92 | 230 |1910k|  2 |   0 |   0 | 6.724336e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2867k|   2.1 |  3248M |  82 | 614 |  92 | 245 |1910k|  2 |   0 |   0 | 6.724336e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2867k|   2.1 |  3248M |  82 | 614 |  92 | 245 |1910k|  2 |   0 |   0 | 6.724337e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2867k|   2.1 |  3248M |  82 | 614 |  92 | 220 |1910k|  2 |   0 |   0 | 6.724341e+05 | 6.940360e+05 |   3.21%|  30.15%
 2247s|  1338k|  1110k|  2868k|   2.1 |  3250M |  82 | 614 |  92 | 216 |1910k|  2 |   0 |   0 | 6.724341e+05 | 6.940360e+05 |   3.21%|  30.15%
 2248s|  1338k|  1110k|  2868k|   2.1 |  3250M |  82 | 614 |  92 | 233 |1910k|  2 |   0 |   0 | 6.724341e+05 | 6.940360e+05 |   3.21%|  30.15%
 2248s|  1338k|  1110k|  2868k|   2.1 |  3250M |  82 | 614 |  92 | 234 |1910k|  2 |   0 |   0 | 6.724343e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|  1338k|  1110k|  2868k|   2.1 |  3250M |  82 | 614 |  92 | 214 |1911k|  0 |   0 |   0 | 6.724344e+05 | 6.940360e+05 |   3.21%|  30.15%
 2248s|  1339k|  1110k|  2868k|   2.1 |  3252M |  82 | 614 |  92 | 249 |1911k|  2 |   0 |   0 | 6.724344e+05 | 6.940360e+05 |   3.21%|  30.15%
 2248s|  1339k|  1110k|  2869k|   2.1 |  3253M |  82 | 614 |  92 | 217 |1911k|  2 |   0 |   0 | 6.724346e+05 | 6.940360e+05 |   3.21%|  30.15%
 2248s|  1339k|  1111k|  2869k|   2.1 |  3253M |  82 | 614 |  92 | 235 |1911k|  2 |   0 |   0 | 6.724346e+05 | 6.940360e+05 |   3.21%|  30.15%
 2248s|  1339k|  1111k|  2869k|   2.1 |  3253M |  82 | 614 |  92 | 232 |1911k|  2 |   0 |   0 | 6.724348e+05 | 6.940360e+05 |   3.21%|  30.15%
 2249s|  1339k|  1111k|  2869k|   2.1 |  3254M |  82 | 614 |  92 | 234 |1911k|  2 |   0 |   0 | 6.724348e+05 | 6.940360e+05 |   3.21%|  30.15%
 2249s|  1339k|  1111k|  2869k|   2.1 |  3254M |  82 | 614 |  92 | 232 |1911k|  2 |   0 |   0 | 6.724348e+05 | 6.940360e+05 |   3.21%|  30.15%
 2249s|  1339k|  1111k|  2870k|   2.1 |  3254M |  82 | 614 |  92 | 215 |1912k|  1 |   0 |   0 | 6.724349e+05 | 6.940360e+05 |   3.21%|  30.15%
 2249s|  1339k|  1111k|  2870k|   2.1 |  3254M |  82 | 614 |  92 | 229 |1912k|  2 |   0 |   0 | 6.724349e+05 | 6.940360e+05 |   3.21%|  30.15%
 2249s|  1339k|  1111k|  2870k|   2.1 |  3254M |  82 | 614 |  92 | 238 |1912k|  2 |   0 |   0 | 6.724349e+05 | 6.940360e+05 |   3.21%|  30.15%
 2249s|  1339k|  1111k|  2870k|   2.1 |  3254M |  82 | 614 |  92 | 210 |1912k|  2 |   0 |   0 | 6.724349e+05 | 6.940360e+05 |   3.21%|  30.15%
 2250s|  1340k|  1111k|  2870k|   2.1 |  3254M |  82 | 614 |  92 | 221 |1912k|  1 |   0 |   0 | 6.724351e+05 | 6.940360e+05 |   3.21%|  30.15%
 2250s|  1340k|  1111k|  2871k|   2.1 |  3254M |  82 | 614 |  92 | 239 |1912k|  2 |   0 |   0 | 6.724351e+05 | 6.940360e+05 |   3.21%|  30.15%
 2250s|  1340k|  1111k|  2871k|   2.1 |  3254M |  82 | 614 |  92 | 224 |1912k|  0 |   0 |   0 | 6.724353e+05 | 6.940360e+05 |   3.21%|  30.15%
 2250s|  1340k|  1111k|  2871k|   2.1 |  3254M |  82 | 614 |  92 | 239 |1913k|  2 |   0 |   0 | 6.724353e+05 | 6.940360e+05 |   3.21%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
