2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s|  1786k|  1742k|  2403k|   1.3 |  3191M |  99 | 540 |  60 |  99 |1574k|  2 |   0 |   0 | 5.413050e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2403k|   1.3 |  3191M |  99 | 540 |  60 |  99 |1574k|  2 |   0 |   0 | 5.413056e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2403k|   1.3 |  3191M |  99 | 540 |  60 |  90 |1574k|  2 |   0 |   0 | 5.413056e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2403k|   1.3 |  3192M |  99 | 540 |  60 |  99 |1574k|  2 |   0 |   0 | 5.413056e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2404k|   1.3 |  3192M |  99 | 540 |  60 |  93 |1574k|  2 |   0 |   0 | 5.413056e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2404k|   1.3 |  3192M |  99 | 540 |  60 |  97 |1575k|  2 |   0 |   0 | 5.413056e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2404k|   1.3 |  3192M |  99 | 540 |  60 |  91 |1575k|  2 |   0 |   0 | 5.413056e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2404k|   1.3 |  3192M |  99 | 540 |  60 | 101 |1575k|  2 |   0 |   0 | 5.413058e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1787k|  1742k|  2404k|   1.3 |  3192M |  99 | 540 |  60 |  91 |1575k|  1 |   0 |   0 | 5.413064e+03 | 5.648885e+03 |   4.36%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|  1787k|  1743k|  2404k|   1.3 |  3192M |  99 | 540 |  60 | 103 |1575k|  2 |   0 |   0 | 5.413071e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2404k|   1.3 |  3192M |  99 | 540 |  60 | 101 |1575k|  2 |   0 |   0 | 5.413078e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2404k|   1.3 |  3192M |  99 | 540 |  60 |  96 |1575k|  2 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 |  96 |1575k|  1 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 | 100 |1575k|  2 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 |  98 |1575k|  2 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 |  99 |1575k|  2 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2566s|  1787k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 |  94 |1575k|  2 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1787k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 |  93 |1576k|  1 |   0 |   0 | 5.413085e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1743k|  2405k|   1.3 |  3192M |  99 | 540 |  60 |  96 |1576k|  2 |   0 |   0 | 5.413086e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2405k|   1.3 |  3192M |  99 | 540 |  60 | 103 |1576k|  2 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2406k|   1.3 |  3192M |  99 | 540 |  60 | 101 |1576k|  2 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2406k|   1.3 |  3192M |  99 | 540 |  60 |  94 |1576k|  2 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2406k|   1.3 |  3192M |  99 | 540 |  60 |  89 |1576k|  2 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2406k|   1.3 |  3193M |  99 | 540 |  60 |  96 |1576k|  1 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|  1788k|  1744k|  2406k|   1.3 |  3193M |  99 | 540 |  60 |  98 |1576k|  2 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2406k|   1.3 |  3193M |  99 | 540 |  60 |  99 |1576k|  2 |   0 |   0 | 5.413089e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2406k|   1.3 |  3193M |  99 | 540 |  60 |  98 |1576k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2567s|  1788k|  1744k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  97 |1576k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1744k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  94 |1577k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1744k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  97 |1577k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  88 |1577k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  91 |1577k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  98 |1577k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2407k|   1.3 |  3193M |  99 | 540 |  60 |  93 |1577k|  2 |   0 |   0 | 5.413090e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2407k|   1.3 |  3194M |  99 | 540 |  60 |  93 |1577k|  1 |   0 |   0 | 5.413092e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2408k|   1.3 |  3194M |  99 | 540 |  60 |  99 |1577k|  2 |   0 |   0 | 5.413096e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2408k|   1.3 |  3194M |  99 | 540 |  60 | 103 |1577k|  2 |   0 |   0 | 5.413100e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1789k|  1745k|  2408k|   1.3 |  3194M |  99 | 540 |  60 |  86 |1577k|  1 |   0 |   0 | 5.413104e+03 | 5.648885e+03 |   4.36%|  31.01%
 2568s|  1790k|  1745k|  2408k|   1.3 |  3194M |  99 | 540 |  60 |  91 |1577k|  2 |   0 |   0 | 5.413107e+03 | 5.648885e+03 |   4.36%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s|  1790k|  1745k|  2408k|   1.3 |  3195M |  99 | 540 |  60 |  92 |1578k|  2 |   0 |   0 | 5.413107e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2408k|   1.3 |  3195M |  99 | 540 |  60 |  93 |1578k|  2 |   0 |   0 | 5.413107e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2408k|   1.3 |  3195M |  99 | 540 |  60 | 100 |1578k|  2 |   0 |   0 | 5.413109e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2409k|   1.3 |  3195M |  99 | 540 |  60 |  96 |1578k|  2 |   0 |   0 | 5.413119e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2409k|   1.3 |  3196M |  99 | 540 |  60 |  91 |1578k|  1 |   0 |   0 | 5.413124e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2409k|   1.3 |  3196M |  99 | 540 |  60 | 100 |1578k|  2 |   0 |   0 | 5.413131e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2409k|   1.3 |  3196M |  99 | 540 |  60 |  86 |1578k|  2 |   0 |   0 | 5.413134e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2409k|   1.3 |  3197M |  99 | 540 |  60 |  99 |1578k|  2 |   0 |   0 | 5.413134e+03 | 5.648885e+03 |   4.36%|  31.02%
 2569s|  1790k|  1746k|  2409k|   1.3 |  3197M |  99 | 540 |  60 |  93 |1578k|  1 |   0 |   0 | 5.413144e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1746k|  2409k|   1.3 |  3197M |  99 | 540 |  60 |  94 |1578k|  2 |   0 |   0 | 5.413152e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1746k|  2409k|   1.3 |  3197M |  99 | 540 |  60 | 101 |1578k|  1 |   0 |   0 | 5.413158e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1746k|  2410k|   1.3 |  3197M |  99 | 540 |  60 |  91 |1578k|  2 |   0 |   0 | 5.413164e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1747k|  2410k|   1.3 |  3197M |  99 | 540 |  60 |  94 |1579k|  1 |   0 |   0 | 5.413164e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1747k|  2410k|   1.3 |  3197M |  99 | 540 |  60 |  95 |1579k|  2 |   0 |   0 | 5.413165e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1747k|  2410k|   1.3 |  3198M |  99 | 540 |  60 |  96 |1579k|  1 |   0 |   0 | 5.413175e+03 | 5.648885e+03 |   4.35%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|  1791k|  1747k|  2410k|   1.3 |  3198M |  99 | 540 |  60 |  91 |1579k|  2 |   0 |   0 | 5.413177e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1747k|  2410k|   1.3 |  3198M |  99 | 540 |  60 |  99 |1579k|  2 |   0 |   0 | 5.413177e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1747k|  2410k|   1.3 |  3198M |  99 | 540 |  60 |  89 |1579k|  2 |   0 |   0 | 5.413177e+03 | 5.648885e+03 |   4.35%|  31.02%
 2570s|  1791k|  1747k|  2411k|   1.3 |  3199M |  99 | 540 |  60 |  89 |1579k|  1 |   0 |   0 | 5.413177e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1747k|  2411k|   1.3 |  3199M |  99 | 540 |  60 |  88 |1579k|  1 |   0 |   0 | 5.413177e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1747k|  2411k|   1.3 |  3199M |  99 | 540 |  60 | 101 |1579k|  2 |   0 |   0 | 5.413183e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1747k|  2411k|   1.3 |  3199M |  99 | 540 |  60 |  99 |1579k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1747k|  2411k|   1.3 |  3199M |  99 | 540 |  60 | 104 |1579k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1748k|  2411k|   1.3 |  3199M |  99 | 540 |  60 |  95 |1580k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1748k|  2411k|   1.3 |  3200M |  99 | 540 |  60 | 103 |1580k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1748k|  2411k|   1.3 |  3200M |  99 | 540 |  60 |  97 |1580k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1748k|  2412k|   1.3 |  3201M |  99 | 540 |  60 |  99 |1580k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2571s|  1792k|  1748k|  2412k|   1.3 |  3201M |  99 | 540 |  60 |  98 |1580k|  2 |   0 |   0 | 5.413188e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1792k|  1748k|  2412k|   1.3 |  3201M |  99 | 540 |  60 | 101 |1580k|  2 |   0 |   0 | 5.413189e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1748k|  2412k|   1.3 |  3201M |  99 | 540 |  60 | 102 |1580k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|  1793k|  1748k|  2412k|   1.3 |  3201M |  99 | 540 |  60 |  97 |1580k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1748k|  2412k|   1.3 |  3201M |  99 | 540 |  60 | 105 |1580k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1748k|  2412k|   1.3 |  3203M |  99 | 540 |  60 |  94 |1580k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1749k|  2412k|   1.3 |  3203M |  99 | 540 |  60 |  97 |1580k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1749k|  2413k|   1.3 |  3203M |  99 | 540 |  60 |  95 |1580k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 |  92 |1581k|  2 |   0 |   0 | 5.413193e+03 | 5.648885e+03 |   4.35%|  31.02%
 2572s|  1793k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 | 100 |1581k|  2 |   0 |   0 | 5.413197e+03 | 5.648885e+03 |   4.35%|  31.03%
 2572s|  1793k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 |  99 |1581k|  2 |   0 |   0 | 5.413207e+03 | 5.648885e+03 |   4.35%|  31.03%
 2572s|  1793k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 |  94 |1581k|  0 |   0 |   0 | 5.413216e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 |  94 |1581k|  1 |   0 |   0 | 5.413219e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 |  98 |1581k|  2 |   0 |   0 | 5.413219e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1749k|  2413k|   1.3 |  3204M |  99 | 540 |  60 |  94 |1581k|  2 |   0 |   0 | 5.413219e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1749k|  2414k|   1.3 |  3204M |  99 | 540 |  60 |  97 |1581k|  2 |   0 |   0 | 5.413219e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1749k|  2414k|   1.3 |  3204M |  99 | 540 |  60 |  95 |1581k|  2 |   0 |   0 | 5.413219e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1750k|  2414k|   1.3 |  3205M |  99 | 540 |  60 |  96 |1581k|  2 |   0 |   0 | 5.413224e+03 | 5.648885e+03 |   4.35%|  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|  1794k|  1750k|  2414k|   1.3 |  3205M |  99 | 540 |  60 |  93 |1581k|  2 |   0 |   0 | 5.413226e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1750k|  2414k|   1.3 |  3206M |  99 | 540 |  60 |  95 |1582k|  1 |   0 |   0 | 5.413227e+03 | 5.648885e+03 |   4.35%|  31.03%
 2573s|  1794k|  1750k|  2414k|   1.3 |  3206M |  99 | 540 |  60 | 108 |1582k|  2 |   0 |   0 | 5.413231e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1794k|  1750k|  2414k|   1.3 |  3206M |  99 | 540 |  60 |  97 |1582k|  2 |   0 |   0 | 5.413231e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1750k|  2414k|   1.3 |  3207M |  99 | 540 |  60 |  98 |1582k|  2 |   0 |   0 | 5.413231e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1750k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  90 |1582k|  2 |   0 |   0 | 5.413231e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1750k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  99 |1582k|  2 |   0 |   0 | 5.413231e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1750k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  95 |1582k|  1 |   0 |   0 | 5.413240e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1750k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  87 |1582k|  2 |   0 |   0 | 5.413249e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1750k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  96 |1582k|  1 |   0 |   0 | 5.413249e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1751k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  99 |1582k|  2 |   0 |   0 | 5.413253e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1751k|  2415k|   1.3 |  3207M |  99 | 540 |  60 |  92 |1582k|  2 |   0 |   0 | 5.413253e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1751k|  2416k|   1.3 |  3207M |  99 | 540 |  60 |  90 |1582k|  2 |   0 |   0 | 5.413253e+03 | 5.648885e+03 |   4.35%|  31.03%
 2574s|  1795k|  1751k|  2416k|   1.3 |  3207M |  99 | 540 |  60 |  93 |1583k|  1 |   0 |   0 | 5.413256e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1751k|  2416k|   1.3 |  3208M |  99 | 540 |  60 |  97 |1583k|  2 |   0 |   0 | 5.413261e+03 | 5.648885e+03 |   4.35%|  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|  1796k|  1751k|  2416k|   1.3 |  3208M |  99 | 540 |  60 |  99 |1583k|  2 |   0 |   0 | 5.413273e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1751k|  2416k|   1.3 |  3208M |  99 | 540 |  60 |  93 |1583k|  2 |   0 |   0 | 5.413274e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1751k|  2416k|   1.3 |  3209M |  99 | 540 |  60 |  97 |1583k|  2 |   0 |   0 | 5.413274e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1751k|  2416k|   1.3 |  3209M |  99 | 540 |  60 |  92 |1583k|  2 |   0 |   0 | 5.413274e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1751k|  2416k|   1.3 |  3209M |  99 | 540 |  60 |  97 |1583k|  1 |   0 |   0 | 5.413275e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1752k|  2417k|   1.3 |  3209M |  99 | 540 |  60 |  99 |1583k|  2 |   0 |   0 | 5.413278e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1752k|  2417k|   1.3 |  3209M |  99 | 540 |  60 |  95 |1583k|  2 |   0 |   0 | 5.413278e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1752k|  2417k|   1.3 |  3209M |  99 | 540 |  60 |  85 |1583k|  2 |   0 |   0 | 5.413278e+03 | 5.648885e+03 |   4.35%|  31.03%
 2575s|  1796k|  1752k|  2417k|   1.3 |  3209M |  99 | 540 |  60 |  99 |1583k|  2 |   0 |   0 | 5.413278e+03 | 5.648885e+03 |   4.35%|  31.03%
 2576s|  1797k|  1752k|  2417k|   1.3 |  3209M |  99 | 540 |  60 |  89 |1584k|  1 |   0 |   0 | 5.413278e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1752k|  2417k|   1.3 |  3210M |  99 | 540 |  60 |  95 |1584k|  2 |   0 |   0 | 5.413278e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1752k|  2417k|   1.3 |  3210M |  99 | 540 |  60 |  94 |1584k|  1 |   0 |   0 | 5.413280e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1752k|  2417k|   1.3 |  3210M |  99 | 540 |  60 |  94 |1584k|  1 |   0 |   0 | 5.413280e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1752k|  2418k|   1.3 |  3210M |  99 | 540 |  60 |  89 |1584k|  1 |   0 |   0 | 5.413281e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1752k|  2418k|   1.3 |  3210M |  99 | 540 |  60 |  91 |1584k|  0 |   0 |   0 | 5.413282e+03 | 5.648885e+03 |   4.35%|  31.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|  1797k|  1752k|  2418k|   1.3 |  3210M |  99 | 540 |  60 | 107 |1584k|  2 |   0 |   0 | 5.413284e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1753k|  2418k|   1.3 |  3210M |  99 | 540 |  60 |  95 |1584k|  2 |   0 |   0 | 5.413284e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1753k|  2418k|   1.3 |  3210M |  99 | 540 |  60 |  95 |1584k|  2 |   0 |   0 | 5.413284e+03 | 5.648885e+03 |   4.35%|  31.04%
 2576s|  1797k|  1753k|  2418k|   1.3 |  3210M |  99 | 540 |  60 | 101 |1584k|  2 |   0 |   0 | 5.413284e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2418k|   1.3 |  3210M |  99 | 540 |  60 |  91 |1584k|  1 |   0 |   0 | 5.413288e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2419k|   1.3 |  3210M |  99 | 540 |  60 |  92 |1584k|  1 |   0 |   0 | 5.413297e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2419k|   1.3 |  3210M |  99 | 540 |  60 |  89 |1585k|  1 |   0 |   0 | 5.413297e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2419k|   1.3 |  3210M |  99 | 540 |  60 | 102 |1585k|  2 |   0 |   0 | 5.413300e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2419k|   1.3 |  3212M |  99 | 540 |  60 |  88 |1585k|  1 |   0 |   0 | 5.413305e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2419k|   1.3 |  3212M |  99 | 540 |  60 | 100 |1585k|  2 |   0 |   0 | 5.413313e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1753k|  2419k|   1.3 |  3212M |  99 | 540 |  60 |  99 |1585k|  2 |   0 |   0 | 5.413313e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1754k|  2419k|   1.3 |  3212M |  99 | 540 |  60 |  94 |1585k|  2 |   0 |   0 | 5.413313e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1754k|  2419k|   1.3 |  3212M |  99 | 540 |  60 |  91 |1585k|  2 |   0 |   0 | 5.413313e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1798k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 |  95 |1585k|  2 |   0 |   0 | 5.413313e+03 | 5.648885e+03 |   4.35%|  31.04%
 2577s|  1799k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 |  92 |1585k|  0 |   0 |   0 | 5.413313e+03 | 5.648885e+03 |   4.35%|  31.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|  1799k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 | 103 |1585k|  2 |   0 |   0 | 5.413322e+03 | 5.648885e+03 |   4.35%|  31.04%
 2578s|  1799k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 |  99 |1585k|  2 |   0 |   0 | 5.413323e+03 | 5.648885e+03 |   4.35%|  31.04%
 2578s|  1799k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 |  94 |1586k|  2 |   0 |   0 | 5.413323e+03 | 5.648885e+03 |   4.35%|  31.04%
 2578s|  1799k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 |  94 |1586k|  2 |   0 |   0 | 5.413323e+03 | 5.648885e+03 |   4.35%|  31.04%
 2578s|  1799k|  1754k|  2420k|   1.3 |  3212M |  99 | 540 |  60 |  93 |1586k|  2 |   0 |   0 | 5.413323e+03 | 5.648885e+03 |   4.35%|  31.04%
