2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|273000 |269481 |369811 |   1.4 |   938M | 295 |2220 | 100 | 181 | 181k|  2 |   0 |   0 | 1.342274e+03 | 2.632194e+03 |  96.10%| unknown
 3045s|273100 |269581 |369994 |   1.4 |   939M | 295 |2220 | 100 | 183 | 182k|  2 |   0 |   0 | 1.342275e+03 | 2.632194e+03 |  96.10%| unknown
 3045s|273200 |269681 |370151 |   1.4 |   939M | 295 |2220 | 100 | 166 | 182k|  2 |   0 |   0 | 1.342275e+03 | 2.632194e+03 |  96.10%| unknown
 3046s|273300 |269781 |370288 |   1.4 |   939M | 295 |2220 | 100 | 171 | 182k|  2 |   0 |   0 | 1.342275e+03 | 2.632194e+03 |  96.10%| unknown
 3047s|273400 |269881 |370442 |   1.4 |   939M | 295 |2220 | 100 | 178 | 182k|  1 |   0 |   0 | 1.342280e+03 | 2.632194e+03 |  96.10%| unknown
 3047s|273500 |269981 |370583 |   1.4 |   939M | 295 |2220 | 100 | 180 | 182k|  2 |   0 |   0 | 1.342280e+03 | 2.632194e+03 |  96.10%| unknown
 3048s|273600 |270081 |370745 |   1.4 |   939M | 295 |2220 | 100 | 162 | 182k|  2 |   0 |   0 | 1.342280e+03 | 2.632194e+03 |  96.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|273700 |270181 |370906 |   1.4 |   939M | 295 |2220 | 100 | 169 | 182k|  2 |   0 |   0 | 1.342315e+03 | 2.632194e+03 |  96.09%| unknown
 3049s|273800 |270281 |371061 |   1.4 |   939M | 295 |2220 | 100 | 173 | 182k|  2 |   0 |   0 | 1.342315e+03 | 2.632194e+03 |  96.09%| unknown
 3050s|273900 |270381 |371210 |   1.4 |   939M | 295 |2220 | 100 | 179 | 182k|  2 |   0 |   0 | 1.342315e+03 | 2.632194e+03 |  96.09%| unknown
 3050s|274000 |270481 |371372 |   1.4 |   939M | 295 |2220 | 100 | 182 | 182k|  2 |   0 |   0 | 1.342320e+03 | 2.632194e+03 |  96.09%| unknown
 3051s|274100 |270581 |371534 |   1.4 |   939M | 295 |2220 | 100 | 164 | 182k|  2 |   0 |   0 | 1.342320e+03 | 2.632194e+03 |  96.09%| unknown
 3051s|274200 |270681 |371693 |   1.4 |   939M | 295 |2220 | 100 | 171 | 182k|  2 |   0 |   0 | 1.342320e+03 | 2.632194e+03 |  96.09%| unknown
 3052s|274300 |270781 |371845 |   1.4 |   940M | 295 |2220 | 100 | 175 | 182k|  2 |   0 |   0 | 1.342324e+03 | 2.632194e+03 |  96.09%| unknown
 3052s|274400 |270881 |371996 |   1.4 |   940M | 295 |2220 | 100 | 181 | 183k|  2 |   0 |   0 | 1.342324e+03 | 2.632194e+03 |  96.09%| unknown
 3053s|274500 |270981 |372169 |   1.4 |   940M | 295 |2220 | 100 | 186 | 183k|  2 |   0 |   0 | 1.342324e+03 | 2.632194e+03 |  96.09%| unknown
 3054s|274600 |271081 |372324 |   1.4 |   940M | 295 |2220 | 100 | 166 | 183k|  2 |   0 |   0 | 1.342333e+03 | 2.632194e+03 |  96.09%| unknown
 3054s|274700 |271181 |372487 |   1.4 |   941M | 295 |2220 | 100 | 174 | 183k|  1 |   0 |   0 | 1.342333e+03 | 2.632194e+03 |  96.09%| unknown
 3055s|274800 |271281 |372636 |   1.4 |   941M | 295 |2220 | 100 | 176 | 183k|  1 |   0 |   0 | 1.342333e+03 | 2.632194e+03 |  96.09%| unknown
 3055s|274900 |271381 |372803 |   1.4 |   941M | 295 |2220 | 100 | 183 | 183k|  2 |   0 |   0 | 1.342333e+03 | 2.632194e+03 |  96.09%| unknown
 3056s|275000 |271481 |372948 |   1.4 |   941M | 295 |2220 | 100 | 164 | 183k|  2 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 3056s|275100 |271581 |373105 |   1.4 |   941M | 295 |2220 | 100 | 170 | 183k|  2 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|275200 |271681 |373272 |   1.4 |   941M | 295 |2220 | 100 | 175 | 183k|  2 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 3057s|275300 |271781 |373427 |   1.4 |   942M | 295 |2220 | 100 | 179 | 183k|  2 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 3058s|275400 |271881 |373579 |   1.4 |   943M | 295 |2220 | 100 | 163 | 183k|  1 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 3075s|275500 |271981 |373725 |   1.4 |   943M | 295 |2220 | 100 | 168 | 183k|  2 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 3076s|275600 |272081 |373870 |   1.4 |   943M | 295 |2220 | 100 | 170 | 183k|  2 |   0 |   0 | 1.342360e+03 | 2.632194e+03 |  96.09%| unknown
 3076s|275700 |272181 |374021 |   1.4 |   943M | 295 |2220 | 100 | 175 | 183k|  2 |   0 |   0 | 1.342364e+03 | 2.632194e+03 |  96.09%| unknown
 3077s|275800 |272281 |374174 |   1.4 |   943M | 295 |2220 | 100 | 178 | 184k|  2 |   0 |   0 | 1.342364e+03 | 2.632194e+03 |  96.09%| unknown
 3077s|275900 |272381 |374351 |   1.4 |   944M | 295 |2220 | 100 | 160 | 184k|  1 |   0 |   0 | 1.342364e+03 | 2.632194e+03 |  96.09%| unknown
 3078s|276000 |272481 |374514 |   1.4 |   945M | 295 |2220 | 100 | 166 | 184k|  2 |   0 |   0 | 1.342365e+03 | 2.632194e+03 |  96.09%| unknown
 3078s|276100 |272581 |374684 |   1.4 |   945M | 295 |2220 | 100 | 174 | 184k|  2 |   0 |   0 | 1.342365e+03 | 2.632194e+03 |  96.09%| unknown
 3078s|276200 |272681 |374839 |   1.4 |   947M | 295 |2220 | 100 | 180 | 184k|  1 |   0 |   0 | 1.342366e+03 | 2.632194e+03 |  96.09%| unknown
 3079s|276300 |272781 |374986 |   1.4 |   947M | 295 |2220 | 100 | 178 | 184k|  2 |   0 |   0 | 1.342366e+03 | 2.632194e+03 |  96.09%| unknown
 3079s|276400 |272881 |375139 |   1.4 |   947M | 295 |2220 | 100 | 163 | 184k|  2 |   0 |   0 | 1.342366e+03 | 2.632194e+03 |  96.09%| unknown
 3080s|276500 |272981 |375300 |   1.4 |   947M | 295 |2220 | 100 | 168 | 184k|  1 |   0 |   0 | 1.342393e+03 | 2.632194e+03 |  96.08%| unknown
 3080s|276600 |273081 |375471 |   1.4 |   948M | 295 |2220 | 100 | 174 | 184k|  1 |   0 |   0 | 1.342393e+03 | 2.632194e+03 |  96.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|276700 |273181 |375626 |   1.4 |   948M | 295 |2220 | 100 | 177 | 184k|  1 |   0 |   0 | 1.342393e+03 | 2.632194e+03 |  96.08%| unknown
 3081s|276800 |273281 |375788 |   1.4 |   948M | 295 |2220 | 100 | 180 | 184k|  1 |   0 |   0 | 1.342393e+03 | 2.632194e+03 |  96.08%| unknown
 3082s|276900 |273381 |375939 |   1.4 |   948M | 295 |2220 | 100 | 163 | 184k|  2 |   0 |   0 | 1.342393e+03 | 2.632194e+03 |  96.08%| unknown
 3082s|277000 |273481 |376104 |   1.4 |   949M | 295 |2220 | 100 | 170 | 184k|  2 |   0 |   0 | 1.342394e+03 | 2.632194e+03 |  96.08%| unknown
 3083s|277100 |273581 |376270 |   1.4 |   950M | 295 |2220 | 100 | 175 | 185k|  2 |   0 |   0 | 1.342394e+03 | 2.632194e+03 |  96.08%| unknown
 3083s|277200 |273681 |376428 |   1.4 |   950M | 295 |2220 | 100 | 176 | 185k|  1 |   0 |   0 | 1.342394e+03 | 2.632194e+03 |  96.08%| unknown
 3084s|277300 |273781 |376589 |   1.4 |   950M | 295 |2220 | 100 | 181 | 185k|  1 |   0 |   0 | 1.342452e+03 | 2.632194e+03 |  96.07%| unknown
 3084s|277400 |273881 |376767 |   1.4 |   951M | 295 |2220 | 100 | 165 | 185k|  2 |   0 |   0 | 1.342452e+03 | 2.632194e+03 |  96.07%| unknown
 3085s|277500 |273981 |376937 |   1.4 |   953M | 295 |2220 | 100 | 171 | 185k|  2 |   0 |   0 | 1.342452e+03 | 2.632194e+03 |  96.07%| unknown
 3085s|277600 |274081 |377081 |   1.4 |   953M | 295 |2220 | 100 | 175 | 185k|  2 |   0 |   0 | 1.342461e+03 | 2.632194e+03 |  96.07%| unknown
 3086s|277700 |274181 |377255 |   1.4 |   953M | 295 |2220 | 100 | 183 | 185k|  2 |   0 |   0 | 1.342461e+03 | 2.632194e+03 |  96.07%| unknown
 3087s|277800 |274281 |377422 |   1.4 |   953M | 295 |2220 | 100 | 164 | 185k|  2 |   0 |   0 | 1.342461e+03 | 2.632194e+03 |  96.07%| unknown
 3087s|277900 |274381 |377584 |   1.4 |   953M | 295 |2220 | 100 | 168 | 185k|  1 |   0 |   0 | 1.342461e+03 | 2.632194e+03 |  96.07%| unknown
 3088s|278000 |274481 |377734 |   1.4 |   953M | 295 |2220 | 100 | 170 | 185k|  1 |   0 |   0 | 1.342461e+03 | 2.632194e+03 |  96.07%| unknown
 3088s|278100 |274581 |377906 |   1.4 |   953M | 295 |2220 | 100 | 176 | 185k|  2 |   0 |   0 | 1.342461e+03 | 2.632194e+03 |  96.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|278200 |274681 |378060 |   1.4 |   954M | 295 |2220 | 100 | 183 | 185k|  1 |   0 |   0 | 1.342491e+03 | 2.632194e+03 |  96.07%| unknown
 3089s|278300 |274781 |378217 |   1.4 |   954M | 295 |2220 | 100 | 164 | 185k|  2 |   0 |   0 | 1.342491e+03 | 2.632194e+03 |  96.07%| unknown
 3090s|278400 |274881 |378374 |   1.4 |   954M | 295 |2220 | 100 | 169 | 186k|  2 |   0 |   0 | 1.342491e+03 | 2.632194e+03 |  96.07%| unknown
 3101s|278500 |274981 |378529 |   1.4 |   955M | 295 |2220 | 100 | 171 | 186k|  2 |   0 |   0 | 1.342524e+03 | 2.632194e+03 |  96.06%| unknown
 3113s|278600 |275081 |378684 |   1.4 |   956M | 295 |2220 | 100 | 177 | 186k|  1 |   0 |   0 | 1.342524e+03 | 2.632194e+03 |  96.06%| unknown
 3114s|278700 |275181 |378848 |   1.4 |   956M | 295 |2220 | 100 | 185 | 186k|  1 |   0 |   0 | 1.342548e+03 | 2.632194e+03 |  96.06%| unknown
 3114s|278800 |275281 |378997 |   1.4 |   956M | 295 |2220 | 100 | 165 | 186k|  1 |   0 |   0 | 1.342548e+03 | 2.632194e+03 |  96.06%| unknown
 3115s|278900 |275381 |379140 |   1.4 |   956M | 295 |2220 | 100 | 174 | 186k|  2 |   0 |   0 | 1.342548e+03 | 2.632194e+03 |  96.06%| unknown
 3116s|279000 |275481 |379303 |   1.4 |   956M | 295 |2220 | 100 | 179 | 186k|  2 |   0 |   0 | 1.342548e+03 | 2.632194e+03 |  96.06%| unknown
 3116s|279100 |275581 |379460 |   1.4 |   956M | 295 |2220 | 100 | 184 | 186k|  2 |   0 |   0 | 1.342576e+03 | 2.632194e+03 |  96.06%| unknown
 3117s|279200 |275681 |379628 |   1.4 |   956M | 295 |2220 | 100 | 165 | 186k|  2 |   0 |   0 | 1.342576e+03 | 2.632194e+03 |  96.06%| unknown
 3117s|279300 |275781 |379773 |   1.4 |   957M | 295 |2220 | 100 | 170 | 186k|  2 |   0 |   0 | 1.342583e+03 | 2.632194e+03 |  96.05%| unknown
 3118s|279400 |275881 |379949 |   1.4 |   957M | 295 |2220 | 100 | 174 | 186k|  1 |   0 |   0 | 1.342583e+03 | 2.632194e+03 |  96.05%| unknown
 3119s|279500 |275981 |380107 |   1.4 |   957M | 295 |2220 | 100 | 180 | 186k|  2 |   0 |   0 | 1.342583e+03 | 2.632194e+03 |  96.05%| unknown
 3119s|279600 |276081 |380271 |   1.4 |   959M | 295 |2220 | 100 | 182 | 186k|  2 |   0 |   0 | 1.342617e+03 | 2.632194e+03 |  96.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|279700 |276181 |380409 |   1.4 |   960M | 295 |2220 | 100 | 161 | 187k|  1 |   0 |   0 | 1.342617e+03 | 2.632194e+03 |  96.05%| unknown
 3120s|279800 |276281 |380573 |   1.4 |   960M | 295 |2220 | 100 | 167 | 187k|  2 |   0 |   0 | 1.342633e+03 | 2.632194e+03 |  96.05%| unknown
 3121s|279900 |276381 |380719 |   1.4 |   961M | 295 |2220 | 100 | 172 | 187k|  2 |   0 |   0 | 1.342633e+03 | 2.632194e+03 |  96.05%| unknown
 3121s|280000 |276481 |380864 |   1.4 |   962M | 295 |2220 | 100 | 178 | 187k|  1 |   0 |   0 | 1.342633e+03 | 2.632194e+03 |  96.05%| unknown
 3122s|280100 |276581 |381004 |   1.4 |   962M | 295 |2220 | 100 | 183 | 187k|  2 |   0 |   0 | 1.342695e+03 | 2.632194e+03 |  96.04%| unknown
 3122s|280200 |276681 |381170 |   1.4 |   962M | 295 |2220 | 100 | 164 | 187k|  2 |   0 |   0 | 1.342695e+03 | 2.632194e+03 |  96.04%| unknown
 3123s|280300 |276781 |381332 |   1.4 |   962M | 295 |2220 | 100 | 169 | 187k|  1 |   0 |   0 | 1.342695e+03 | 2.632194e+03 |  96.04%| unknown
 3123s|280400 |276881 |381480 |   1.4 |   962M | 295 |2220 | 100 | 174 | 187k|  1 |   0 |   0 | 1.342709e+03 | 2.632194e+03 |  96.04%| unknown
 3124s|280500 |276981 |381643 |   1.4 |   963M | 295 |2220 | 100 | 178 | 187k|  1 |   0 |   0 | 1.342709e+03 | 2.632194e+03 |  96.04%| unknown
 3124s|280600 |277081 |381818 |   1.4 |   964M | 295 |2220 | 100 | 162 | 187k|  1 |   0 |   0 | 1.342709e+03 | 2.632194e+03 |  96.04%| unknown
 3125s|280700 |277181 |381967 |   1.4 |   964M | 295 |2220 | 100 | 167 | 187k|  2 |   0 |   0 | 1.342714e+03 | 2.632194e+03 |  96.04%| unknown
 3126s|280800 |277281 |382111 |   1.4 |   964M | 295 |2220 | 100 | 172 | 187k|  2 |   0 |   0 | 1.342714e+03 | 2.632194e+03 |  96.04%| unknown
 3126s|280900 |277381 |382255 |   1.4 |   964M | 295 |2220 | 100 | 175 | 187k|  2 |   0 |   0 | 1.342718e+03 | 2.632194e+03 |  96.03%| unknown
 3127s|281000 |277481 |382397 |   1.4 |   964M | 295 |2220 | 100 | 179 | 187k|  3 |   0 |   0 | 1.342718e+03 | 2.632194e+03 |  96.03%| unknown
 3127s|281100 |277581 |382547 |   1.4 |   964M | 295 |2220 | 100 | 161 | 188k|  2 |   0 |   0 | 1.342718e+03 | 2.632194e+03 |  96.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|281200 |277681 |382693 |   1.4 |   964M | 295 |2220 | 100 | 167 | 188k|  2 |   0 |   0 | 1.342735e+03 | 2.632194e+03 |  96.03%| unknown
 3128s|281300 |277781 |382849 |   1.4 |   964M | 295 |2220 | 100 | 174 | 188k|  2 |   0 |   0 | 1.342735e+03 | 2.632194e+03 |  96.03%| unknown
 3129s|281400 |277881 |382992 |   1.4 |   964M | 295 |2220 | 100 | 173 | 188k|  2 |   0 |   0 | 1.342735e+03 | 2.632194e+03 |  96.03%| unknown
 3130s|281500 |277981 |383132 |   1.4 |   965M | 295 |2220 | 100 | 178 | 188k|  2 |   0 |   0 | 1.342735e+03 | 2.632194e+03 |  96.03%| unknown
 3130s|281600 |278081 |383282 |   1.4 |   966M | 295 |2220 | 100 | 162 | 188k|  2 |   0 |   0 | 1.342735e+03 | 2.632194e+03 |  96.03%| unknown
 3131s|281700 |278181 |383428 |   1.4 |   966M | 295 |2220 | 100 | 168 | 188k|  1 |   0 |   0 | 1.342735e+03 | 2.632194e+03 |  96.03%| unknown
 3131s|281800 |278281 |383579 |   1.4 |   966M | 295 |2220 | 100 | 171 | 188k|  2 |   0 |   0 | 1.342753e+03 | 2.632194e+03 |  96.03%| unknown
 3132s|281900 |278381 |383733 |   1.4 |   966M | 295 |2220 | 100 | 180 | 188k|  2 |   0 |   0 | 1.342753e+03 | 2.632194e+03 |  96.03%| unknown
 3132s|282000 |278481 |383898 |   1.4 |   966M | 295 |2220 | 100 | 182 | 188k|  2 |   0 |   0 | 1.342756e+03 | 2.632194e+03 |  96.03%| unknown
 3133s|282100 |278581 |384062 |   1.4 |   966M | 295 |2220 | 100 | 165 | 188k|  2 |   0 |   0 | 1.342756e+03 | 2.632194e+03 |  96.03%| unknown
 3133s|282200 |278681 |384233 |   1.4 |   966M | 295 |2220 | 100 | 169 | 188k|  1 |   0 |   0 | 1.342756e+03 | 2.632194e+03 |  96.03%| unknown
 3134s|282300 |278781 |384379 |   1.4 |   966M | 295 |2220 | 100 | 172 | 188k|  1 |   0 |   0 | 1.342781e+03 | 2.632194e+03 |  96.03%| unknown
 3134s|282400 |278881 |384527 |   1.4 |   968M | 295 |2220 | 100 | 182 | 188k|  3 |   0 |   0 | 1.342781e+03 | 2.632194e+03 |  96.03%| unknown
 3135s|282500 |278981 |384677 |   1.4 |   969M | 295 |2220 | 100 | 162 | 189k|  1 |   0 |   0 | 1.342781e+03 | 2.632194e+03 |  96.03%| unknown
 3135s|282600 |279081 |384830 |   1.4 |   969M | 295 |2220 | 100 | 168 | 189k|  1 |   0 |   0 | 1.342823e+03 | 2.632194e+03 |  96.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|282700 |279181 |384989 |   1.4 |   970M | 295 |2220 | 100 | 174 | 189k|  1 |   0 |   0 | 1.342823e+03 | 2.632194e+03 |  96.02%| unknown
 3136s|282800 |279281 |385149 |   1.4 |   970M | 295 |2220 | 100 | 176 | 189k|  2 |   0 |   0 | 1.342823e+03 | 2.632194e+03 |  96.02%| unknown
 3136s|282900 |279381 |385291 |   1.4 |   970M | 295 |2220 | 100 | 180 | 189k|  2 |   0 |   0 | 1.342856e+03 | 2.632194e+03 |  96.01%| unknown
 3137s|283000 |279481 |385450 |   1.4 |   971M | 295 |2220 | 100 | 165 | 189k|  1 |   0 |   0 | 1.342856e+03 | 2.632194e+03 |  96.01%| unknown
 3137s|283100 |279581 |385617 |   1.4 |   972M | 295 |2220 | 100 | 169 | 189k|  2 |   0 |   0 | 1.342856e+03 | 2.632194e+03 |  96.01%| unknown
 3138s|283200 |279681 |385775 |   1.4 |   973M | 295 |2220 | 100 | 171 | 189k|  2 |   0 |   0 | 1.342859e+03 | 2.632194e+03 |  96.01%| unknown
 3138s|283300 |279781 |385955 |   1.4 |   973M | 295 |2220 | 100 | 181 | 189k|  1 |   0 |   0 | 1.342859e+03 | 2.632194e+03 |  96.01%| unknown
 3139s|283400 |279881 |386130 |   1.4 |   973M | 295 |2220 | 100 | 183 | 189k|  2 |   0 |   0 | 1.342868e+03 | 2.632194e+03 |  96.01%| unknown
 3139s|283500 |279981 |386307 |   1.4 |   973M | 295 |2220 | 100 | 166 | 189k|  1 |   0 |   0 | 1.342868e+03 | 2.632194e+03 |  96.01%| unknown
 3140s|283600 |280081 |386480 |   1.4 |   973M | 295 |2220 | 100 | 174 | 189k|  1 |   0 |   0 | 1.342868e+03 | 2.632194e+03 |  96.01%| unknown
 3140s|283700 |280181 |386638 |   1.4 |   973M | 295 |2220 | 100 | 179 | 189k|  2 |   0 |   0 | 1.342869e+03 | 2.632194e+03 |  96.01%| unknown
 3141s|283800 |280281 |386784 |   1.4 |   973M | 295 |2220 | 100 | 180 | 190k|  1 |   0 |   0 | 1.342869e+03 | 2.632194e+03 |  96.01%| unknown
 3142s|283900 |280381 |386939 |   1.4 |   974M | 295 |2220 | 100 | 162 | 190k|  2 |   0 |   0 | 1.342869e+03 | 2.632194e+03 |  96.01%| unknown
 3142s|284000 |280481 |387086 |   1.4 |   974M | 295 |2220 | 100 | 168 | 190k|  2 |   0 |   0 | 1.342870e+03 | 2.632194e+03 |  96.01%| unknown
 3143s|284100 |280581 |387229 |   1.4 |   974M | 295 |2220 | 100 | 172 | 190k|  1 |   0 |   0 | 1.342870e+03 | 2.632194e+03 |  96.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|284200 |280681 |387378 |   1.4 |   974M | 295 |2220 | 100 | 178 | 190k|  2 |   0 |   0 | 1.342870e+03 | 2.632194e+03 |  96.01%| unknown
 3144s|284300 |280781 |387536 |   1.4 |   975M | 295 |2220 | 100 | 183 | 190k|  2 |   0 |   0 | 1.342883e+03 | 2.632194e+03 |  96.01%| unknown
 3144s|284400 |280881 |387685 |   1.4 |   976M | 295 |2220 | 100 | 164 | 190k|  2 |   0 |   0 | 1.342883e+03 | 2.632194e+03 |  96.01%| unknown
 3145s|284500 |280981 |387855 |   1.4 |   976M | 295 |2220 | 100 | 170 | 190k|  1 |   0 |   0 | 1.342883e+03 | 2.632194e+03 |  96.01%| unknown
 3155s|284600 |281081 |388016 |   1.4 |   977M | 295 |2220 | 100 | 174 | 190k|  1 |   0 |   0 | 1.342897e+03 | 2.632194e+03 |  96.01%| unknown
 3175s|284700 |281181 |388162 |   1.4 |   977M | 295 |2220 | 100 | 178 | 190k|  2 |   0 |   0 | 1.342897e+03 | 2.632194e+03 |  96.01%| unknown
 3176s|284800 |281281 |388333 |   1.4 |   977M | 295 |2220 | 100 | 163 | 190k|  2 |   0 |   0 | 1.342897e+03 | 2.632194e+03 |  96.01%| unknown
 3176s|284900 |281381 |388492 |   1.4 |   977M | 295 |2220 | 100 | 168 | 190k|  2 |   0 |   0 | 1.342897e+03 | 2.632194e+03 |  96.01%| unknown
 3177s|285000 |281481 |388649 |   1.4 |   977M | 295 |2220 | 100 | 172 | 190k|  2 |   0 |   0 | 1.342897e+03 | 2.632194e+03 |  96.01%| unknown
 3177s|285100 |281581 |388790 |   1.4 |   977M | 295 |2220 | 100 | 177 | 191k|  1 |   0 |   0 | 1.342897e+03 | 2.632194e+03 |  96.01%| unknown
 3177s|285200 |281681 |388937 |   1.4 |   979M | 295 |2220 | 100 | 181 | 191k|  1 |   0 |   0 | 1.342900e+03 | 2.632194e+03 |  96.01%| unknown
 3178s|285300 |281781 |389119 |   1.4 |   979M | 295 |2220 | 100 | 163 | 191k|  1 |   0 |   0 | 1.342900e+03 | 2.632194e+03 |  96.01%| unknown
 3178s|285400 |281881 |389271 |   1.4 |   980M | 295 |2220 | 100 | 172 | 191k|  2 |   0 |   0 | 1.342900e+03 | 2.632194e+03 |  96.01%| unknown
 3178s|285500 |281981 |389426 |   1.4 |   980M | 295 |2220 | 100 | 175 | 191k|  1 |   0 |   0 | 1.342900e+03 | 2.632194e+03 |  96.01%| unknown
 3179s|285600 |282081 |389593 |   1.4 |   980M | 295 |2220 | 100 | 179 | 191k|  1 |   0 |   0 | 1.342914e+03 | 2.632194e+03 |  96.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|285700 |282181 |389763 |   1.4 |   980M | 295 |2220 | 100 | 164 | 191k|  2 |   0 |   0 | 1.342914e+03 | 2.632194e+03 |  96.01%| unknown
 3179s|285800 |282281 |389930 |   1.4 |   980M | 295 |2220 | 100 | 171 | 191k|  2 |   0 |   0 | 1.342931e+03 | 2.632194e+03 |  96.00%| unknown
 3180s|285900 |282381 |390076 |   1.4 |   980M | 295 |2220 | 100 | 174 | 191k|  2 |   0 |   0 | 1.342931e+03 | 2.632194e+03 |  96.00%| unknown
 3180s|286000 |282481 |390252 |   1.4 |   981M | 295 |2220 | 100 | 179 | 191k|  2 |   0 |   0 | 1.342931e+03 | 2.632194e+03 |  96.00%| unknown
 3180s|286100 |282581 |390413 |   1.4 |   981M | 295 |2220 | 100 | 182 | 191k|  2 |   0 |   0 | 1.342931e+03 | 2.632194e+03 |  96.00%| unknown
 3181s|286200 |282681 |390569 |   1.4 |   981M | 295 |2220 | 100 | 165 | 191k|  2 |   0 |   0 | 1.342931e+03 | 2.632194e+03 |  96.00%| unknown
 3181s|286300 |282781 |390739 |   1.4 |   982M | 295 |2220 | 100 | 171 | 191k|  2 |   0 |   0 | 1.342931e+03 | 2.632194e+03 |  96.00%| unknown
 3181s|286400 |282881 |390886 |   1.4 |   982M | 295 |2220 | 100 | 173 | 191k|  1 |   0 |   0 | 1.342941e+03 | 2.632194e+03 |  96.00%| unknown
 3182s|286500 |282981 |391048 |   1.4 |   982M | 295 |2220 | 100 | 178 | 192k|  2 |   0 |   0 | 1.342941e+03 | 2.632194e+03 |  96.00%| unknown
 3182s|286600 |283081 |391211 |   1.4 |   982M | 295 |2220 | 100 | 182 | 192k|  2 |   0 |   0 | 1.342943e+03 | 2.632194e+03 |  96.00%| unknown
 3183s|286700 |283181 |391372 |   1.4 |   982M | 295 |2220 | 100 | 166 | 192k|  2 |   0 |   0 | 1.342943e+03 | 2.632194e+03 |  96.00%| unknown
 3183s|286800 |283281 |391551 |   1.4 |   982M | 295 |2220 | 100 | 170 | 192k|  2 |   0 |   0 | 1.342943e+03 | 2.632194e+03 |  96.00%| unknown
 3184s|286900 |283381 |391723 |   1.4 |   982M | 295 |2220 | 100 | 175 | 192k|  1 |   0 |   0 | 1.342947e+03 | 2.632194e+03 |  96.00%| unknown
 3185s|287000 |283481 |391878 |   1.4 |   983M | 295 |2220 | 100 | 183 | 192k|  2 |   0 |   0 | 1.342947e+03 | 2.632194e+03 |  96.00%| unknown
 3185s|287100 |283581 |392036 |   1.4 |   983M | 295 |2220 | 100 | 162 | 192k|  1 |   0 |   0 | 1.342947e+03 | 2.632194e+03 |  96.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
