2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|232000 | 50675 |  1445k|   6.2 |   453M |  57 |4680 |4710 |4847 | 347k|  1 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3280s|232100 | 50693 |  1446k|   6.2 |   453M |  57 |4680 |4710 |4840 | 347k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3281s|232200 | 50693 |  1446k|   6.2 |   453M |  57 |4680 |4710 |4829 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3282s|232300 | 50705 |  1446k|   6.2 |   453M |  57 |4680 |4710 |4845 | 348k|  3 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3282s|232400 | 50707 |  1447k|   6.2 |   453M |  57 |4680 |4710 |4852 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3283s|232500 | 50727 |  1448k|   6.2 |   453M |  57 |4680 |4710 |4831 | 348k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3284s|232600 | 50727 |  1448k|   6.2 |   453M |  57 |4680 |4710 |4837 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3285s|232700 | 50735 |  1449k|   6.2 |   453M |  57 |4680 |4710 |4843 | 348k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3286s|232800 | 50737 |  1450k|   6.2 |   453M |  57 |4680 |4710 |4847 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3286s|232900 | 50749 |  1450k|   6.2 |   456M |  57 |4680 |4710 |4841 | 349k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3287s|233000 | 50765 |  1450k|   6.2 |   456M |  57 |4680 |4710 |4838 | 349k|  2 |  28 | 541 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3288s|233100 | 50771 |  1451k|   6.2 |   456M |  57 |4680 |4710 |4836 | 349k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3289s|233200 | 50781 |  1452k|   6.2 |   456M |  57 |4680 |4710 |4838 | 349k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3289s|233300 | 50781 |  1452k|   6.2 |   456M |  57 |4680 |4710 |4832 | 349k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3290s|233400 | 50779 |  1453k|   6.2 |   456M |  57 |4680 |4710 |4857 | 349k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|233500 | 50787 |  1453k|   6.2 |   456M |  57 |4680 |4710 |4838 | 349k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3292s|233600 | 50795 |  1454k|   6.2 |   456M |  57 |4680 |4710 |4836 | 349k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3293s|233700 | 50793 |  1454k|   6.2 |   456M |  57 |4680 |4710 |4831 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3293s|233800 | 50789 |  1455k|   6.2 |   456M |  57 |4680 |4710 |4840 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3294s|233900 | 50801 |  1456k|   6.2 |   456M |  57 |4680 |4710 |4836 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3295s|234000 | 50793 |  1456k|   6.2 |   456M |  57 |4680 |4710 |4837 | 350k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3296s|234100 | 50797 |  1457k|   6.2 |   456M |  57 |4680 |4710 |4827 | 350k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3296s|234200 | 50817 |  1457k|   6.2 |   456M |  57 |4680 |4710 |4838 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3297s|234300 | 50833 |  1458k|   6.2 |   456M |  57 |4680 |4710 |4841 | 350k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3298s|234400 | 50835 |  1458k|   6.2 |   456M |  57 |4680 |4710 |4851 | 351k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3299s|234500 | 50845 |  1459k|   6.2 |   456M |  57 |4680 |4710 |4857 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3299s|234600 | 50851 |  1459k|   6.2 |   456M |  57 |4680 |4710 |4843 | 351k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3300s|234700 | 50863 |  1460k|   6.2 |   456M |  57 |4680 |4710 |4831 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3301s|234800 | 50873 |  1460k|   6.2 |   456M |  57 |4680 |4710 |4844 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3302s|234900 | 50889 |  1461k|   6.2 |   456M |  57 |4680 |4710 |4851 | 351k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|235000 | 50909 |  1462k|   6.2 |   456M |  57 |4680 |4710 |4832 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3303s|235100 | 50921 |  1462k|   6.2 |   456M |  57 |4680 |4710 |4840 | 351k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3304s|235200 | 50937 |  1463k|   6.2 |   456M |  57 |4680 |4710 |4833 | 352k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3305s|235300 | 50957 |  1463k|   6.2 |   456M |  57 |4680 |4710 |4840 | 352k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3306s|235400 | 50959 |  1464k|   6.2 |   456M |  57 |4680 |4710 |4856 | 352k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3307s|235500 | 50987 |  1464k|   6.2 |   456M |  57 |4680 |4710 |4849 | 352k|  1 |  28 | 544 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3308s|235600 | 51009 |  1465k|   6.2 |   456M |  57 |4680 |4710 |4850 | 352k|  2 |  28 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3309s|235700 | 51041 |  1465k|   6.2 |   457M |  57 |4680 |4710 |4837 | 352k|  1 |  28 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3310s|235800 | 51065 |  1465k|   6.2 |   457M |  57 |4680 |4711 |4832 | 352k|  0 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3311s|235900 | 51077 |  1466k|   6.2 |   457M |  57 |4680 |4711 |4839 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3312s|236000 | 51087 |  1466k|   6.2 |   457M |  57 |4680 |4710 |4839 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3313s|236100 | 51097 |  1467k|   6.2 |   457M |  57 |4680 |4710 |4835 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3314s|236200 | 51097 |  1467k|   6.2 |   457M |  57 |4680 |4710 |4835 | 353k|  0 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3315s|236300 | 51101 |  1468k|   6.2 |   457M |  57 |4680 |4710 |4839 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3316s|236400 | 51111 |  1468k|   6.2 |   457M |  57 |4680 |4710 |4844 | 353k|  2 |  29 | 546 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|236500 | 51107 |  1469k|   6.2 |   457M |  57 |4680 |4710 |4845 | 353k|  0 |  29 | 546 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3317s|236600 | 51115 |  1469k|   6.2 |   457M |  57 |4680 |4710 |4841 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3318s|236700 | 51117 |  1470k|   6.2 |   457M |  57 |4680 |4710 |4851 | 354k|  2 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3319s|236800 | 51119 |  1470k|   6.2 |   457M |  57 |4680 |4710 |4844 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3320s|236900 | 51119 |  1471k|   6.2 |   457M |  57 |4680 |4710 |4837 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3321s|237000 | 51125 |  1471k|   6.2 |   457M |  57 |4680 |4710 |4836 | 354k|  2 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3322s|237100 | 51139 |  1472k|   6.2 |   457M |  57 |4680 |4710 |4839 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3323s|237200 | 51135 |  1472k|   6.2 |   457M |  57 |4680 |4710 |4842 | 355k|  0 |  29 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3324s|237300 | 51145 |  1473k|   6.2 |   457M |  57 |4680 |4710 |4836 | 355k|  2 |  29 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3327s|237400 | 51143 |  1473k|   6.2 |   457M |  57 |4680 |4711 |4836 | 355k|  0 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3328s|237500 | 51147 |  1473k|   6.2 |   457M |  57 |4680 |4711 |4826 | 355k|  2 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3328s|237600 | 51161 |  1474k|   6.2 |   457M |  57 |4680 |4710 |4847 | 355k|  2 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3329s|237700 | 51169 |  1474k|   6.2 |   457M |  57 |4680 |4710 |4842 | 355k|  1 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3330s|237800 | 51167 |  1475k|   6.2 |   457M |  57 |4680 |4710 |4827 | 355k|  2 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3331s|237900 | 51181 |  1475k|   6.2 |   457M |  57 |4680 |4710 |4837 | 356k|  0 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s|238000 | 51185 |  1476k|   6.2 |   457M |  57 |4680 |4710 |4835 | 356k|  1 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3333s|238100 | 51189 |  1477k|   6.2 |   457M |  57 |4680 |4711 |4837 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3333s|238200 | 51197 |  1477k|   6.2 |   457M |  57 |4680 |4711 |4851 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3334s|238300 | 51193 |  1478k|   6.2 |   458M |  57 |4680 |4710 |4846 | 356k|  0 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3335s|238400 | 51207 |  1478k|   6.2 |   458M |  57 |4680 |4710 |4835 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3335s|238500 | 51231 |  1479k|   6.2 |   458M |  57 |4680 |4710 |4850 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3336s|238600 | 51285 |  1479k|   6.2 |   459M |  57 |4680 |4710 |4834 | 357k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3337s|238700 | 51291 |  1479k|   6.2 |   459M |  57 |4680 |4710 |4844 | 357k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3337s|238800 | 51293 |  1480k|   6.2 |   460M |  57 |4680 |4710 |4845 | 357k|  1 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3338s|238900 | 51297 |  1481k|   6.2 |   460M |  57 |4680 |4710 |4837 | 357k|  0 |  31 | 548 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3339s|239000 | 51301 |  1481k|   6.2 |   460M |  57 |4680 |4710 |4834 | 357k|  2 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3339s|239100 | 51307 |  1482k|   6.2 |   460M |  57 |4680 |4710 |4841 | 357k|  2 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3340s|239200 | 51307 |  1482k|   6.2 |   460M |  57 |4680 |4710 |4850 | 357k|  0 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3341s|239300 | 51321 |  1483k|   6.2 |   460M |  57 |4680 |4710 |4846 | 358k|  1 |  31 | 551 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3342s|239400 | 51323 |  1483k|   6.2 |   460M |  57 |4680 |4710 |4833 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|239500 | 51343 |  1484k|   6.2 |   460M |  57 |4680 |4710 |4853 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3344s|239600 | 51347 |  1485k|   6.2 |   460M |  57 |4680 |4710 |4828 | 358k|  1 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3344s|239700 | 51349 |  1485k|   6.2 |   460M |  57 |4680 |4710 |4846 | 358k|  1 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3345s|239800 | 51359 |  1486k|   6.2 |   460M |  57 |4680 |4710 |4837 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3346s|239900 | 51375 |  1486k|   6.2 |   460M |  57 |4680 |4710 |4829 | 358k|  0 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3347s|240000 | 51393 |  1487k|   6.2 |   460M |  57 |4680 |4710 |4851 | 358k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3348s|240100 | 51419 |  1487k|   6.2 |   460M |  57 |4680 |4710 |4849 | 359k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3349s|240200 | 51433 |  1488k|   6.2 |   460M |  57 |4680 |4710 |4847 | 359k|  3 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3350s|240300 | 51447 |  1488k|   6.2 |   460M |  57 |4680 |4710 |4850 | 359k|  1 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3351s|240400 | 51457 |  1489k|   6.2 |   461M |  57 |4680 |4710 |4843 | 359k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3351s|240500 | 51467 |  1489k|   6.2 |   461M |  57 |4680 |4710 |4852 | 359k|  0 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3352s|240600 | 51473 |  1490k|   6.2 |   461M |  57 |4680 |4710 |4849 | 359k|  2 |  31 | 552 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3353s|240700 | 51479 |  1490k|   6.2 |   461M |  57 |4680 |4710 |4843 | 359k|  2 |  31 | 554 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3354s|240800 | 51485 |  1491k|   6.2 |   461M |  57 |4680 |4710 |4826 | 360k|  2 |  31 | 554 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 3355s|240900 | 51489 |  1491k|   6.2 |   461M |  57 |4680 |4710 |4828 | 360k|  0 |  31 | 554 | 1.008247e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|241000 | 51493 |  1491k|   6.2 |   461M |  57 |4680 |4710 |4846 | 360k|  1 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3357s|241100 | 51495 |  1492k|   6.2 |   462M |  57 |4680 |4710 |4853 | 360k|  2 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3357s|241200 | 51501 |  1492k|   6.2 |   462M |  57 |4680 |4710 |4859 | 360k|  2 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3358s|241300 | 51499 |  1493k|   6.2 |   462M |  57 |4680 |4710 |4842 | 360k|  1 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3359s|241400 | 51493 |  1493k|   6.2 |   462M |  57 |4680 |4710 |4832 | 360k|  1 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3360s|241500 | 51489 |  1494k|   6.2 |   462M |  57 |4680 |4710 |4836 | 361k|  2 |  31 | 554 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3361s|241600 | 51497 |  1494k|   6.2 |   462M |  57 |4680 |4710 |4836 | 361k|  1 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3362s|241700 | 51505 |  1495k|   6.2 |   463M |  57 |4680 |4710 |4842 | 361k|  0 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3363s|241800 | 51511 |  1495k|   6.2 |   463M |  57 |4680 |4710 |4837 | 361k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3364s|241900 | 51529 |  1495k|   6.2 |   463M |  57 |4680 |4710 |4843 | 361k|  1 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3365s|242000 | 51539 |  1496k|   6.2 |   463M |  57 |4680 |4710 |4821 | 361k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3365s|242100 | 51547 |  1497k|   6.2 |   463M |  57 |4680 |4710 |4845 | 361k|  1 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3366s|242200 | 51551 |  1497k|   6.2 |   463M |  57 |4680 |4710 |4831 | 362k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3367s|242300 | 51561 |  1498k|   6.2 |   463M |  57 |4680 |4710 |4838 | 362k|  2 |  31 | 555 | 1.008248e+04 | 1.008426e+04 |   0.02%|  99.90%
 3367s|242400 | 51559 |  1498k|   6.2 |   463M |  57 |4680 |4710 |4837 | 362k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|242500 | 51579 |  1499k|   6.2 |   463M |  57 |4680 |4710 |4842 | 362k|  3 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3369s|242600 | 51583 |  1499k|   6.2 |   463M |  57 |4680 |4710 |4866 | 362k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3369s|242700 | 51587 |  1500k|   6.2 |   463M |  57 |4680 |4710 |4843 | 362k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3371s|242800 | 51581 |  1500k|   6.2 |   463M |  57 |4680 |4710 |4829 | 362k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3372s|242900 | 51587 |  1501k|   6.2 |   463M |  57 |4680 |4710 |4844 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3373s|243000 | 51589 |  1501k|   6.2 |   463M |  57 |4680 |4710 |4844 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3374s|243100 | 51611 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4845 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3375s|243200 | 51645 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4830 | 363k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3376s|243300 | 51673 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4828 | 363k|  1 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3376s|243400 | 51691 |  1502k|   6.2 |   463M |  57 |4680 |4710 |4851 | 363k|  2 |  31 | 555 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3377s|243500 | 51701 |  1503k|   6.2 |   463M |  57 |4680 |4710 |4833 | 363k|  0 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3378s|243600 | 51715 |  1503k|   6.2 |   464M |  57 |4680 |4710 |4853 | 364k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3379s|243700 | 51719 |  1504k|   6.2 |   465M |  57 |4680 |4710 |4838 | 364k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3380s|243800 | 51719 |  1504k|   6.2 |   465M |  57 |4680 |4710 |4832 | 364k|  0 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3380s|243900 | 51719 |  1506k|   6.2 |   465M |  57 |4680 |4710 |4861 | 364k|  1 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|244000 | 51753 |  1506k|   6.2 |   465M |  57 |4680 |4710 |4857 | 364k|  1 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3382s|244100 | 51767 |  1506k|   6.2 |   465M |  57 |4680 |4710 |4854 | 364k|  0 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3382s|244200 | 51783 |  1507k|   6.2 |   465M |  57 |4680 |4710 |4828 | 364k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3383s|244300 | 51793 |  1507k|   6.2 |   465M |  57 |4680 |4710 |4847 | 365k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3384s|244400 | 51807 |  1508k|   6.2 |   465M |  57 |4680 |4710 |4837 | 365k|  2 |  31 | 557 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3385s|244500 | 51815 |  1509k|   6.2 |   465M |  57 |4680 |4710 |4850 | 365k|  2 |  31 | 558 | 1.008249e+04 | 1.008426e+04 |   0.02%|  99.90%
 3385s|244600 | 51833 |  1509k|   6.2 |   465M |  57 |4680 |4710 |4844 | 365k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3386s|244700 | 51831 |  1510k|   6.2 |   465M |  57 |4680 |4710 |4829 | 365k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3387s|244800 | 51849 |  1510k|   6.2 |   467M |  57 |4680 |4710 |4842 | 365k|  0 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3387s|244900 | 51853 |  1511k|   6.2 |   467M |  57 |4680 |4710 |4837 | 365k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3388s|245000 | 51857 |  1512k|   6.2 |   467M |  57 |4680 |4710 |4839 | 365k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3389s|245100 | 51853 |  1512k|   6.2 |   467M |  57 |4680 |4710 |4845 | 366k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3390s|245200 | 51857 |  1513k|   6.2 |   467M |  57 |4680 |4710 |4852 | 366k|  1 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3391s|245300 | 51865 |  1513k|   6.2 |   467M |  57 |4680 |4710 |4839 | 366k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 3391s|245400 | 51867 |  1514k|   6.2 |   468M |  57 |4680 |4710 |4841 | 366k|  2 |  31 | 558 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|245500 | 51889 |  1514k|   6.2 |   468M |  57 |4680 |4710 |4851 | 366k|  2 |  31 | 560 | 1.008250e+04 | 1.008426e+04 |   0.02%|  99.90%
