
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|413200 |405395 |889543 |   2.2 |  1448M | 208 |1920 |  90 | 158 | 373k|  2 |   0 |   0 | 3.510407e+02 | 4.628252e+02 |  31.84%| unknown
 3336s|413300 |405495 |889775 |   2.2 |  1448M | 208 |1920 |  90 | 170 | 373k|  2 |   0 |   0 | 3.510407e+02 | 4.628252e+02 |  31.84%| unknown
 3336s|413400 |405595 |889978 |   2.2 |  1448M | 208 |1920 |  90 | 159 | 373k|  2 |   0 |   0 | 3.510408e+02 | 4.628252e+02 |  31.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|413500 |405693 |890191 |   2.2 |  1448M | 208 |1920 |  90 | 168 | 373k|  2 |   0 |   0 | 3.510486e+02 | 4.628252e+02 |  31.84%| unknown
 3337s|413600 |405793 |890424 |   2.2 |  1449M | 208 |1920 |  90 | 156 | 373k|  1 |   0 |   0 | 3.510495e+02 | 4.628252e+02 |  31.84%| unknown
 3337s|413700 |405893 |890658 |   2.2 |  1449M | 208 |1920 |  90 | 167 | 373k|  1 |   0 |   0 | 3.510525e+02 | 4.628252e+02 |  31.84%| unknown
 3338s|413800 |405993 |890876 |   2.2 |  1450M | 208 |1920 |  90 | 155 | 373k|  2 |   0 |   0 | 3.510525e+02 | 4.628252e+02 |  31.84%| unknown
 3338s|413900 |406093 |891093 |   2.2 |  1450M | 208 |1920 |  90 | 168 | 373k|  1 |   0 |   0 | 3.510525e+02 | 4.628252e+02 |  31.84%| unknown
 3338s|414000 |406193 |891316 |   2.2 |  1451M | 208 |1920 |  90 | 160 | 373k|  2 |   0 |   0 | 3.510525e+02 | 4.628252e+02 |  31.84%| unknown
 3338s|414100 |406293 |891514 |   2.2 |  1451M | 208 |1920 |  90 | 168 | 373k|  2 |   0 |   0 | 3.510578e+02 | 4.628252e+02 |  31.84%| unknown
 3339s|414200 |406393 |891737 |   2.2 |  1451M | 208 |1920 |  90 | 159 | 373k|  2 |   0 |   0 | 3.510578e+02 | 4.628252e+02 |  31.84%| unknown
 3339s|414300 |406487 |891956 |   2.2 |  1451M | 208 |1920 |  90 | 166 | 374k|  2 |   0 |   0 | 3.510594e+02 | 4.628252e+02 |  31.84%| unknown
 3339s|414400 |406587 |892169 |   2.2 |  1452M | 208 |1920 |  90 | 156 | 374k|  2 |   0 |   0 | 3.510594e+02 | 4.628252e+02 |  31.84%| unknown
 3339s|414500 |406687 |892390 |   2.2 |  1453M | 208 |1920 |  90 | 163 | 374k|  2 |   0 |   0 | 3.510626e+02 | 4.628252e+02 |  31.84%| unknown
 3340s|414600 |406787 |892619 |   2.2 |  1454M | 208 |1920 |  90 | 155 | 374k|  2 |   0 |   0 | 3.510626e+02 | 4.628252e+02 |  31.84%| unknown
 3340s|414700 |406887 |892825 |   2.2 |  1454M | 208 |1920 |  90 | 167 | 374k|  2 |   0 |   0 | 3.510629e+02 | 4.628252e+02 |  31.84%| unknown
 3340s|414800 |406983 |893039 |   2.2 |  1454M | 208 |1920 |  90 | 154 | 374k|  2 |   0 |   0 | 3.510645e+02 | 4.628252e+02 |  31.83%| unknown
 3341s|414900 |407077 |893246 |   2.2 |  1455M | 208 |1920 |  90 | 166 | 374k|  2 |   0 |   0 | 3.510645e+02 | 4.628252e+02 |  31.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|415000 |407177 |893457 |   2.2 |  1455M | 208 |1920 |  90 | 151 | 374k|  2 |   0 |   0 | 3.510719e+02 | 4.628252e+02 |  31.83%| unknown
 3341s|415100 |407277 |893680 |   2.2 |  1455M | 208 |1920 |  90 | 161 | 374k|  1 |   0 |   0 | 3.510719e+02 | 4.628252e+02 |  31.83%| unknown
 3341s|415200 |407377 |893885 |   2.2 |  1455M | 208 |1920 |  90 | 152 | 374k|  2 |   0 |   0 | 3.510746e+02 | 4.628252e+02 |  31.83%| unknown
 3342s|415300 |407477 |894088 |   2.2 |  1455M | 208 |1920 |  90 | 163 | 374k|  2 |   0 |   0 | 3.510762e+02 | 4.628252e+02 |  31.83%| unknown
 3342s|415400 |407577 |894294 |   2.2 |  1455M | 208 |1920 |  90 | 154 | 375k|  2 |   0 |   0 | 3.510762e+02 | 4.628252e+02 |  31.83%| unknown
 3342s|415500 |407675 |894534 |   2.2 |  1456M | 208 |1920 |  90 | 163 | 375k|  2 |   0 |   0 | 3.510797e+02 | 4.628252e+02 |  31.83%| unknown
 3342s|415600 |407775 |894768 |   2.2 |  1457M | 208 |1920 |  90 | 153 | 375k|  2 |   0 |   0 | 3.510797e+02 | 4.628252e+02 |  31.83%| unknown
 3343s|415700 |407871 |894981 |   2.2 |  1459M | 208 |1920 |  90 | 166 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3343s|415800 |407971 |895201 |   2.2 |  1459M | 208 |1920 |  90 | 156 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3343s|415900 |408069 |895415 |   2.2 |  1460M | 208 |1920 |  90 | 167 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3344s|416000 |408169 |895633 |   2.2 |  1460M | 208 |1920 |  90 | 156 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3344s|416100 |408269 |895862 |   2.2 |  1460M | 208 |1920 |  90 | 166 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3344s|416200 |408361 |896087 |   2.2 |  1460M | 208 |1920 |  90 | 152 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3344s|416300 |408459 |896316 |   2.2 |  1461M | 208 |1920 |  90 | 163 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 3345s|416400 |408551 |896527 |   2.2 |  1461M | 208 |1920 |  90 | 151 | 375k|  2 |   0 |   0 | 3.510804e+02 | 4.628252e+02 |  31.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|416500 |408649 |896756 |   2.2 |  1461M | 208 |1920 |  90 | 161 | 376k|  2 |   0 |   0 | 3.510814e+02 | 4.628252e+02 |  31.83%| unknown
 3345s|416600 |408749 |896962 |   2.2 |  1462M | 208 |1920 |  90 | 171 | 376k|  2 |   0 |   0 | 3.510814e+02 | 4.628252e+02 |  31.83%| unknown
 3345s|416700 |408849 |897191 |   2.2 |  1462M | 208 |1920 |  90 | 161 | 376k|  2 |   0 |   0 | 3.510825e+02 | 4.628252e+02 |  31.83%| unknown
 3346s|416800 |408949 |897401 |   2.2 |  1463M | 208 |1920 |  90 | 151 | 376k|  1 |   0 |   0 | 3.510825e+02 | 4.628252e+02 |  31.83%| unknown
 3346s|416900 |409049 |897627 |   2.2 |  1463M | 208 |1920 |  90 | 157 | 376k|  2 |   0 |   0 | 3.510825e+02 | 4.628252e+02 |  31.83%| unknown
 3346s|417000 |409147 |897844 |   2.2 |  1463M | 208 |1920 |  90 | 168 | 376k|  2 |   0 |   0 | 3.510825e+02 | 4.628252e+02 |  31.83%| unknown
 3346s|417100 |409241 |898041 |   2.2 |  1463M | 208 |1920 |  90 | 157 | 376k|  2 |   0 |   0 | 3.510890e+02 | 4.628252e+02 |  31.83%| unknown
 3347s|417200 |409341 |898251 |   2.2 |  1463M | 208 |1920 |  90 | 167 | 376k|  2 |   0 |   0 | 3.510906e+02 | 4.628252e+02 |  31.82%| unknown
 3347s|417300 |409441 |898468 |   2.2 |  1464M | 208 |1920 |  90 | 157 | 376k|  2 |   0 |   0 | 3.510982e+02 | 4.628252e+02 |  31.82%| unknown
 3347s|417400 |409537 |898707 |   2.2 |  1465M | 208 |1920 |  90 | 167 | 376k|  2 |   0 |   0 | 3.511030e+02 | 4.628252e+02 |  31.82%| unknown
 3348s|417500 |409637 |898923 |   2.2 |  1466M | 208 |1920 |  90 | 159 | 376k|  2 |   0 |   0 | 3.511030e+02 | 4.628252e+02 |  31.82%| unknown
 3348s|417600 |409737 |899157 |   2.2 |  1466M | 208 |1920 |  90 | 169 | 377k|  2 |   0 |   0 | 3.511059e+02 | 4.628252e+02 |  31.82%| unknown
 3348s|417700 |409837 |899370 |   2.2 |  1467M | 208 |1920 |  90 | 156 | 377k|  2 |   0 |   0 | 3.511078e+02 | 4.628252e+02 |  31.82%| unknown
 3348s|417800 |409937 |899594 |   2.2 |  1467M | 208 |1920 |  90 | 167 | 377k|  2 |   0 |   0 | 3.511082e+02 | 4.628252e+02 |  31.82%| unknown
 3349s|417900 |410033 |899827 |   2.2 |  1467M | 208 |1920 |  90 | 156 | 377k|  2 |   0 |   0 | 3.511168e+02 | 4.628252e+02 |  31.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|418000 |410133 |900027 |   2.2 |  1467M | 208 |1920 |  90 | 168 | 377k|  2 |   0 |   0 | 3.511168e+02 | 4.628252e+02 |  31.82%| unknown
 3349s|418100 |410231 |900240 |   2.2 |  1467M | 208 |1920 |  90 | 155 | 377k|  2 |   0 |   0 | 3.511178e+02 | 4.628252e+02 |  31.81%| unknown
 3349s|418200 |410331 |900458 |   2.2 |  1468M | 208 |1920 |  90 | 167 | 377k|  2 |   0 |   0 | 3.511178e+02 | 4.628252e+02 |  31.81%| unknown
 3350s|418300 |410431 |900681 |   2.2 |  1468M | 208 |1920 |  90 | 155 | 377k|  2 |   0 |   0 | 3.511178e+02 | 4.628252e+02 |  31.81%| unknown
 3350s|418400 |410531 |900904 |   2.2 |  1468M | 208 |1920 |  90 | 166 | 377k|  2 |   0 |   0 | 3.511234e+02 | 4.628252e+02 |  31.81%| unknown
 3350s|418500 |410629 |901120 |   2.2 |  1468M | 208 |1920 |  90 | 154 | 377k|  2 |   0 |   0 | 3.511234e+02 | 4.628252e+02 |  31.81%| unknown
 3351s|418600 |410729 |901352 |   2.2 |  1470M | 208 |1920 |  90 | 166 | 377k|  2 |   0 |   0 | 3.511234e+02 | 4.628252e+02 |  31.81%| unknown
 3351s|418700 |410829 |901555 |   2.2 |  1470M | 208 |1920 |  90 | 155 | 378k|  2 |   0 |   0 | 3.511234e+02 | 4.628252e+02 |  31.81%| unknown
 3351s|418800 |410929 |901751 |   2.2 |  1471M | 208 |1920 |  90 | 167 | 378k|  2 |   0 |   0 | 3.511257e+02 | 4.628252e+02 |  31.81%| unknown
 3351s|418900 |411029 |901976 |   2.2 |  1472M | 208 |1920 |  90 | 157 | 378k|  2 |   0 |   0 | 3.511277e+02 | 4.628252e+02 |  31.81%| unknown
 3352s|419000 |411129 |902203 |   2.2 |  1472M | 208 |1920 |  90 | 166 | 378k|  1 |   0 |   0 | 3.511277e+02 | 4.628252e+02 |  31.81%| unknown
 3352s|419100 |411223 |902408 |   2.2 |  1473M | 208 |1920 |  90 | 155 | 378k|  2 |   0 |   0 | 3.511302e+02 | 4.628252e+02 |  31.81%| unknown
 3352s|419200 |411323 |902633 |   2.2 |  1473M | 208 |1920 |  90 | 168 | 378k|  2 |   0 |   0 | 3.511302e+02 | 4.628252e+02 |  31.81%| unknown
 3352s|419300 |411423 |902856 |   2.2 |  1473M | 208 |1920 |  90 | 153 | 378k|  2 |   0 |   0 | 3.511324e+02 | 4.628252e+02 |  31.81%| unknown
 3353s|419400 |411523 |903086 |   2.2 |  1473M | 208 |1920 |  90 | 165 | 378k|  1 |   0 |   0 | 3.511342e+02 | 4.628252e+02 |  31.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|419500 |411623 |903316 |   2.2 |  1473M | 208 |1920 |  90 | 154 | 378k|  2 |   0 |   0 | 3.511342e+02 | 4.628252e+02 |  31.81%| unknown
 3353s|419600 |411723 |903517 |   2.2 |  1473M | 208 |1920 |  90 | 165 | 378k|  1 |   0 |   0 | 3.511355e+02 | 4.628252e+02 |  31.81%| unknown
 3353s|419700 |411823 |903716 |   2.2 |  1473M | 208 |1920 |  90 | 159 | 378k|  2 |   0 |   0 | 3.511355e+02 | 4.628252e+02 |  31.81%| unknown
 3354s|419800 |411919 |903954 |   2.2 |  1473M | 208 |1920 |  90 | 152 | 379k|  2 |   0 |   0 | 3.511355e+02 | 4.628252e+02 |  31.81%| unknown
 3354s|419900 |412019 |904174 |   2.2 |  1473M | 208 |1920 |  90 | 161 | 379k|  2 |   0 |   0 | 3.511394e+02 | 4.628252e+02 |  31.81%| unknown
 3354s|420000 |412113 |904386 |   2.2 |  1475M | 208 |1920 |  90 | 148 | 379k|  1 |   0 |   0 | 3.511401e+02 | 4.628252e+02 |  31.81%| unknown
 3355s|420100 |412213 |904608 |   2.2 |  1475M | 208 |1920 |  90 | 161 | 379k|  2 |   0 |   0 | 3.511401e+02 | 4.628252e+02 |  31.81%| unknown
 3355s|420200 |412307 |904842 |   2.2 |  1475M | 208 |1920 |  90 | 153 | 379k|  2 |   0 |   0 | 3.511429e+02 | 4.628252e+02 |  31.81%| unknown
 3395s|420300 |412407 |905023 |   2.2 |  1475M | 208 |1920 |  90 | 161 | 379k|  2 |   0 |   0 | 3.511492e+02 | 4.628252e+02 |  31.80%| unknown
 3395s|420400 |412507 |905250 |   2.2 |  1475M | 208 |1920 |  90 | 150 | 379k|  2 |   0 |   0 | 3.511492e+02 | 4.628252e+02 |  31.80%| unknown
 3396s|420500 |412607 |905456 |   2.2 |  1477M | 208 |1920 |  90 | 165 | 379k|  2 |   0 |   0 | 3.511492e+02 | 4.628252e+02 |  31.80%| unknown
 3396s|420600 |412707 |905674 |   2.2 |  1477M | 208 |1920 |  90 | 154 | 379k|  2 |   0 |   0 | 3.511525e+02 | 4.628252e+02 |  31.80%| unknown
 3396s|420700 |412807 |905883 |   2.2 |  1477M | 208 |1920 |  90 | 166 | 379k|  2 |   0 |   0 | 3.511534e+02 | 4.628252e+02 |  31.80%| unknown
 3396s|420800 |412907 |906084 |   2.2 |  1477M | 208 |1920 |  90 | 152 | 379k|  2 |   0 |   0 | 3.511534e+02 | 4.628252e+02 |  31.80%| unknown
 3397s|420900 |413007 |906309 |   2.2 |  1478M | 208 |1920 |  90 | 163 | 380k|  2 |   0 |   0 | 3.511534e+02 | 4.628252e+02 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|421000 |413107 |906538 |   2.2 |  1478M | 208 |1920 |  90 | 152 | 380k|  2 |   0 |   0 | 3.511534e+02 | 4.628252e+02 |  31.80%| unknown
 3397s|421100 |413207 |906760 |   2.2 |  1478M | 208 |1920 |  90 | 163 | 380k|  2 |   0 |   0 | 3.511534e+02 | 4.628252e+02 |  31.80%| unknown
 3397s|421200 |413301 |906978 |   2.2 |  1478M | 208 |1920 |  90 | 153 | 380k|  2 |   0 |   0 | 3.511581e+02 | 4.628252e+02 |  31.80%| unknown
 3398s|421300 |413401 |907205 |   2.2 |  1479M | 208 |1920 |  90 | 164 | 380k|  2 |   0 |   0 | 3.511599e+02 | 4.628252e+02 |  31.80%| unknown
 3398s|421400 |413501 |907426 |   2.2 |  1479M | 208 |1920 |  90 | 152 | 380k|  2 |   0 |   0 | 3.511605e+02 | 4.628252e+02 |  31.80%| unknown
 3398s|421500 |413599 |907644 |   2.2 |  1479M | 208 |1920 |  90 | 164 | 380k|  2 |   0 |   0 | 3.511618e+02 | 4.628252e+02 |  31.80%| unknown
 3399s|421600 |413689 |907850 |   2.2 |  1480M | 208 |1920 |  90 | 152 | 380k|  2 |   0 |   0 | 3.511618e+02 | 4.628252e+02 |  31.80%| unknown
 3399s|421700 |413789 |908076 |   2.2 |  1482M | 208 |1920 |  90 | 163 | 380k|  2 |   0 |   0 | 3.511618e+02 | 4.628252e+02 |  31.80%| unknown
 3399s|421800 |413889 |908294 |   2.2 |  1482M | 208 |1920 |  90 | 151 | 380k|  2 |   0 |   0 | 3.511618e+02 | 4.628252e+02 |  31.80%| unknown
 3399s|421900 |413989 |908541 |   2.2 |  1482M | 208 |1920 |  90 | 160 | 381k|  1 |   0 |   0 | 3.511659e+02 | 4.628252e+02 |  31.80%| unknown
 3400s|422000 |414085 |908766 |   2.2 |  1482M | 208 |1920 |  90 | 151 | 381k|  2 |   0 |   0 | 3.511659e+02 | 4.628252e+02 |  31.80%| unknown
 3400s|422100 |414185 |908978 |   2.2 |  1483M | 208 |1920 |  90 | 163 | 381k|  2 |   0 |   0 | 3.511707e+02 | 4.628252e+02 |  31.79%| unknown
 3400s|422200 |414285 |909211 |   2.2 |  1483M | 208 |1920 |  90 | 150 | 381k|  2 |   0 |   0 | 3.511707e+02 | 4.628252e+02 |  31.79%| unknown
 3401s|422300 |414383 |909431 |   2.2 |  1483M | 208 |1920 |  90 | 163 | 381k|  2 |   0 |   0 | 3.511716e+02 | 4.628252e+02 |  31.79%| unknown
 3401s|422400 |414483 |909646 |   2.2 |  1483M | 208 |1920 |  90 | 152 | 381k|  2 |   0 |   0 | 3.511716e+02 | 4.628252e+02 |  31.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|422500 |414583 |909871 |   2.2 |  1483M | 208 |1920 |  90 | 162 | 381k|  1 |   0 |   0 | 3.511716e+02 | 4.628252e+02 |  31.79%| unknown
 3401s|422600 |414683 |910091 |   2.2 |  1483M | 208 |1920 |  90 | 153 | 381k|  2 |   0 |   0 | 3.511716e+02 | 4.628252e+02 |  31.79%| unknown
 3402s|422700 |414779 |910294 |   2.2 |  1483M | 208 |1920 |  90 | 162 | 381k|  2 |   0 |   0 | 3.511799e+02 | 4.628252e+02 |  31.79%| unknown
 3402s|422800 |414873 |910510 |   2.2 |  1484M | 208 |1920 |  90 | 152 | 381k|  2 |   0 |   0 | 3.511815e+02 | 4.628252e+02 |  31.79%| unknown
 3402s|422900 |414973 |910726 |   2.2 |  1485M | 208 |1920 |  90 | 165 | 381k|  2 |   0 |   0 | 3.511848e+02 | 4.628252e+02 |  31.79%| unknown
 3403s|423000 |415073 |910959 |   2.2 |  1485M | 208 |1920 |  90 | 152 | 382k|  2 |   0 |   0 | 3.511848e+02 | 4.628252e+02 |  31.79%| unknown
 3403s|423100 |415173 |911184 |   2.2 |  1485M | 208 |1920 |  90 | 162 | 382k|  2 |   0 |   0 | 3.511883e+02 | 4.628252e+02 |  31.79%| unknown
 3403s|423200 |415273 |911398 |   2.2 |  1486M | 208 |1920 |  90 | 152 | 382k|  2 |   0 |   0 | 3.511883e+02 | 4.628252e+02 |  31.79%| unknown
 3403s|423300 |415373 |911609 |   2.2 |  1486M | 208 |1920 |  90 | 162 | 382k|  1 |   0 |   0 | 3.511883e+02 | 4.628252e+02 |  31.79%| unknown
 3404s|423400 |415473 |911833 |   2.2 |  1486M | 208 |1920 |  90 | 149 | 382k|  1 |   0 |   0 | 3.511895e+02 | 4.628252e+02 |  31.79%| unknown
 3404s|423500 |415573 |912051 |   2.2 |  1486M | 208 |1920 |  90 | 163 | 382k|  2 |   0 |   0 | 3.511959e+02 | 4.628252e+02 |  31.79%| unknown
 3404s|423600 |415673 |912237 |   2.2 |  1486M | 208 |1920 |  90 | 150 | 382k|  1 |   0 |   0 | 3.511959e+02 | 4.628252e+02 |  31.79%| unknown
 3405s|423700 |415773 |912476 |   2.2 |  1486M | 208 |1920 |  90 | 161 | 382k|  2 |   0 |   0 | 3.511959e+02 | 4.628252e+02 |  31.79%| unknown
 3405s|423800 |415873 |912677 |   2.2 |  1486M | 208 |1920 |  90 | 149 | 382k|  2 |   0 |   0 | 3.511959e+02 | 4.628252e+02 |  31.79%| unknown
 3405s|423900 |415971 |912912 |   2.2 |  1487M | 208 |1920 |  90 | 162 | 382k|  2 |   0 |   0 | 3.511993e+02 | 4.628252e+02 |  31.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|424000 |416069 |913126 |   2.2 |  1487M | 208 |1920 |  90 | 152 | 382k|  2 |   0 |   0 | 3.511993e+02 | 4.628252e+02 |  31.78%| unknown
 3406s|424100 |416161 |913328 |   2.2 |  1487M | 208 |1920 |  90 | 163 | 383k|  2 |   0 |   0 | 3.512091e+02 | 4.628252e+02 |  31.78%| unknown
 3406s|424200 |416261 |913568 |   2.2 |  1487M | 208 |1920 |  90 | 153 | 383k|  2 |   0 |   0 | 3.512164e+02 | 4.628252e+02 |  31.78%| unknown
 3406s|424300 |416361 |913796 |   2.2 |  1487M | 208 |1920 |  90 | 165 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3406s|424400 |416461 |914002 |   2.2 |  1487M | 208 |1920 |  90 | 151 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3407s|424500 |416561 |914222 |   2.2 |  1488M | 208 |1920 |  90 | 163 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3407s|424600 |416661 |914446 |   2.2 |  1488M | 208 |1920 |  90 | 153 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3407s|424700 |416761 |914672 |   2.2 |  1488M | 208 |1920 |  90 | 166 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3408s|424800 |416857 |914898 |   2.2 |  1488M | 208 |1920 |  90 | 154 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3408s|424900 |416957 |915130 |   2.2 |  1488M | 208 |1920 |  90 | 165 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3408s|425000 |417057 |915375 |   2.2 |  1489M | 208 |1920 |  90 | 154 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3408s|425100 |417157 |915612 |   2.2 |  1490M | 208 |1920 |  90 | 166 | 383k|  2 |   0 |   0 | 3.512194e+02 | 4.628252e+02 |  31.78%| unknown
 3409s|425200 |417251 |915808 |   2.2 |  1491M | 208 |1920 |  90 | 155 | 384k|  2 |   0 |   0 | 3.512224e+02 | 4.628252e+02 |  31.78%| unknown
 3409s|425300 |417351 |916025 |   2.2 |  1492M | 208 |1920 |  90 | 167 | 384k|  2 |   0 |   0 | 3.512224e+02 | 4.628252e+02 |  31.78%| unknown
 3409s|425400 |417437 |916238 |   2.2 |  1492M | 208 |1920 |  90 | 149 | 384k|  1 |   0 |   0 | 3.512241e+02 | 4.628252e+02 |  31.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|425500 |417531 |916465 |   2.2 |  1492M | 208 |1920 |  90 | 161 | 384k|  2 |   0 |   0 | 3.512241e+02 | 4.628252e+02 |  31.77%| unknown
 3410s|425600 |417627 |916681 |   2.2 |  1492M | 208 |1920 |  90 | 171 | 384k|  2 |   0 |   0 | 3.512267e+02 | 4.628252e+02 |  31.77%| unknown
 3410s|425700 |417721 |916888 |   2.2 |  1493M | 208 |1920 |  90 | 158 | 384k|  2 |   0 |   0 | 3.512267e+02 | 4.628252e+02 |  31.77%| unknown
 3410s|425800 |417821 |917116 |   2.2 |  1493M | 208 |1920 |  90 | 169 | 384k|  2 |   0 |   0 | 3.512267e+02 | 4.628252e+02 |  31.77%| unknown
 3411s|425900 |417921 |917331 |   2.2 |  1493M | 208 |1920 |  90 | 160 | 384k|  2 |   0 |   0 | 3.512329e+02 | 4.628252e+02 |  31.77%| unknown
 3411s|426000 |418021 |917540 |   2.2 |  1493M | 208 |1920 |  90 | 169 | 384k|  2 |   0 |   0 | 3.512329e+02 | 4.628252e+02 |  31.77%| unknown
 3411s|426100 |418121 |917729 |   2.2 |  1494M | 208 |1920 |  90 | 158 | 384k|  2 |   0 |   0 | 3.512345e+02 | 4.628252e+02 |  31.77%| unknown
 3412s|426200 |418217 |917934 |   2.2 |  1494M | 208 |1920 |  90 | 171 | 384k|  2 |   0 |   0 | 3.512345e+02 | 4.628252e+02 |  31.77%| unknown
 3412s|426300 |418317 |918152 |   2.2 |  1494M | 208 |1920 |  90 | 156 | 385k|  2 |   0 |   0 | 3.512345e+02 | 4.628252e+02 |  31.77%| unknown
 3412s|426400 |418417 |918377 |   2.2 |  1495M | 208 |1920 |  90 | 168 | 385k|  2 |   0 |   0 | 3.512345e+02 | 4.628252e+02 |  31.77%| unknown
 3412s|426500 |418517 |918600 |   2.2 |  1495M | 208 |1920 |  90 | 158 | 385k|  2 |   0 |   0 | 3.512345e+02 | 4.628252e+02 |  31.77%| unknown
 3413s|426600 |418617 |918825 |   2.2 |  1495M | 208 |1920 |  90 | 168 | 385k|  2 |   0 |   0 | 3.512345e+02 | 4.628252e+02 |  31.77%| unknown
 3413s|426700 |418715 |919062 |   2.2 |  1495M | 208 |1920 |  90 | 157 | 385k|  2 |   0 |   0 | 3.512376e+02 | 4.628252e+02 |  31.77%| unknown
 3413s|426800 |418815 |919277 |   2.2 |  1495M | 208 |1920 |  90 | 168 | 385k|  2 |   0 |   0 | 3.512394e+02 | 4.628252e+02 |  31.77%| unknown
 3414s|426900 |418913 |919510 |   2.2 |  1495M | 208 |1920 |  90 | 157 | 385k|  2 |   0 |   0 | 3.512421e+02 | 4.628252e+02 |  31.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s|427000 |419013 |919738 |   2.2 |  1495M | 208 |1920 |  90 | 169 | 385k|  2 |   0 |   0 | 3.512421e+02 | 4.628252e+02 |  31.77%| unknown
