
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|227300 |223233 |285012 |   1.3 |   944M | 304 |3360 | 120 | 223 | 145k|  2 |   0 |   0 | 3.883772e+02 | 4.970819e+02 |  27.99%| unknown
 3130s|227400 |223333 |285162 |   1.3 |   944M | 304 |3360 | 120 | 200 | 145k|  1 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3130s|227500 |223433 |285302 |   1.3 |   944M | 304 |3360 | 120 | 205 | 145k|  2 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3131s|227600 |223531 |285439 |   1.3 |   944M | 304 |3360 | 120 | 206 | 146k|  2 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3131s|227700 |223629 |285572 |   1.3 |   944M | 304 |3360 | 120 | 208 | 146k|  2 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3131s|227800 |223727 |285704 |   1.3 |   944M | 304 |3360 | 120 | 208 | 146k|  1 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3132s|227900 |223827 |285832 |   1.3 |   944M | 304 |3360 | 120 | 211 | 146k|  1 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3132s|228000 |223927 |285996 |   1.3 |   944M | 304 |3360 | 120 | 216 | 146k|  2 |   0 |   0 | 3.883837e+02 | 4.970819e+02 |  27.99%| unknown
 3133s|228100 |224027 |286148 |   1.3 |   945M | 304 |3360 | 120 | 219 | 146k|  2 |   0 |   0 | 3.883864e+02 | 4.970819e+02 |  27.99%| unknown
 3133s|228200 |224127 |286299 |   1.3 |   945M | 304 |3360 | 120 | 223 | 146k|  1 |   0 |   0 | 3.883883e+02 | 4.970819e+02 |  27.99%| unknown
 3134s|228300 |224227 |286436 |   1.3 |   945M | 304 |3360 | 120 | 199 | 146k|  1 |   0 |   0 | 3.883883e+02 | 4.970819e+02 |  27.99%| unknown
 3134s|228400 |224327 |286590 |   1.3 |   945M | 304 |3360 | 120 | 203 | 146k|  2 |   0 |   0 | 3.883883e+02 | 4.970819e+02 |  27.99%| unknown
 3135s|228500 |224427 |286743 |   1.3 |   945M | 304 |3360 | 120 | 204 | 146k|  1 |   0 |   0 | 3.883894e+02 | 4.970819e+02 |  27.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|228600 |224527 |286908 |   1.3 |   945M | 304 |3360 | 120 | 206 | 146k|  2 |   0 |   0 | 3.883923e+02 | 4.970819e+02 |  27.98%| unknown
 3135s|228700 |224627 |287048 |   1.3 |   945M | 304 |3360 | 120 | 207 | 146k|  2 |   0 |   0 | 3.883923e+02 | 4.970819e+02 |  27.98%| unknown
 3136s|228800 |224727 |287184 |   1.3 |   945M | 304 |3360 | 120 | 209 | 146k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3136s|228900 |224827 |287327 |   1.3 |   945M | 304 |3360 | 120 | 215 | 146k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3137s|229000 |224927 |287482 |   1.3 |   945M | 304 |3360 | 120 | 217 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3137s|229100 |225027 |287631 |   1.3 |   945M | 304 |3360 | 120 | 222 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3138s|229200 |225125 |287764 |   1.3 |   946M | 304 |3360 | 120 | 224 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3138s|229300 |225225 |287924 |   1.3 |   947M | 304 |3360 | 120 | 203 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3139s|229400 |225325 |288067 |   1.3 |   948M | 304 |3360 | 120 | 206 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3139s|229500 |225425 |288216 |   1.3 |   948M | 304 |3360 | 120 | 212 | 147k|  1 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3139s|229600 |225525 |288360 |   1.3 |   948M | 304 |3360 | 120 | 212 | 147k|  1 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3140s|229700 |225625 |288512 |   1.3 |   948M | 304 |3360 | 120 | 216 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3140s|229800 |225725 |288656 |   1.3 |   949M | 304 |3360 | 120 | 217 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3141s|229900 |225825 |288801 |   1.3 |   950M | 304 |3360 | 120 | 220 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3141s|230000 |225925 |288941 |   1.3 |   950M | 304 |3360 | 120 | 223 | 147k|  1 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|230100 |226025 |289084 |   1.3 |   950M | 304 |3360 | 120 | 205 | 147k|  2 |   0 |   0 | 3.883964e+02 | 4.970819e+02 |  27.98%| unknown
 3158s|230200 |226119 |289213 |   1.3 |   950M | 304 |3360 | 120 | 203 | 147k|  2 |   0 |   0 | 3.883965e+02 | 4.970819e+02 |  27.98%| unknown
 3159s|230300 |226219 |289353 |   1.3 |   950M | 304 |3360 | 120 | 204 | 147k|  2 |   0 |   0 | 3.883965e+02 | 4.970819e+02 |  27.98%| unknown
 3159s|230400 |226319 |289498 |   1.3 |   952M | 304 |3360 | 120 | 207 | 148k|  1 |   0 |   0 | 3.884006e+02 | 4.970819e+02 |  27.98%| unknown
 3159s|230500 |226419 |289643 |   1.3 |   952M | 304 |3360 | 120 | 212 | 148k|  2 |   0 |   0 | 3.884006e+02 | 4.970819e+02 |  27.98%| unknown
 3160s|230600 |226519 |289797 |   1.3 |   952M | 304 |3360 | 120 | 213 | 148k|  1 |   0 |   0 | 3.884006e+02 | 4.970819e+02 |  27.98%| unknown
 3160s|230700 |226619 |289946 |   1.3 |   953M | 304 |3360 | 120 | 214 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3161s|230800 |226719 |290100 |   1.3 |   953M | 304 |3360 | 120 | 217 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3161s|230900 |226819 |290244 |   1.3 |   953M | 304 |3360 | 120 | 221 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3162s|231000 |226919 |290392 |   1.3 |   953M | 304 |3360 | 120 | 223 | 148k|  1 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3162s|231100 |227019 |290525 |   1.3 |   953M | 304 |3360 | 120 | 201 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3163s|231200 |227119 |290676 |   1.3 |   953M | 304 |3360 | 120 | 207 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3163s|231300 |227219 |290821 |   1.3 |   954M | 304 |3360 | 120 | 212 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3163s|231400 |227319 |290953 |   1.3 |   955M | 304 |3360 | 120 | 214 | 148k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3164s|231500 |227419 |291092 |   1.3 |   955M | 304 |3360 | 120 | 212 | 148k|  1 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|231600 |227519 |291250 |   1.3 |   955M | 304 |3360 | 120 | 219 | 148k|  1 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3165s|231700 |227619 |291388 |   1.3 |   955M | 304 |3360 | 120 | 221 | 149k|  1 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3165s|231800 |227719 |291525 |   1.3 |   957M | 304 |3360 | 120 | 221 | 149k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3166s|231900 |227819 |291684 |   1.3 |   958M | 304 |3360 | 120 | 200 | 149k|  2 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3166s|232000 |227919 |291823 |   1.3 |   959M | 304 |3360 | 120 | 203 | 149k|  1 |   0 |   0 | 3.884021e+02 | 4.970819e+02 |  27.98%| unknown
 3166s|232100 |228019 |291983 |   1.3 |   959M | 304 |3360 | 120 | 207 | 149k|  2 |   0 |   0 | 3.884026e+02 | 4.970819e+02 |  27.98%| unknown
 3167s|232200 |228119 |292115 |   1.3 |   959M | 304 |3360 | 120 | 208 | 149k|  2 |   0 |   0 | 3.884026e+02 | 4.970819e+02 |  27.98%| unknown
 3167s|232300 |228219 |292267 |   1.3 |   959M | 304 |3360 | 120 | 211 | 149k|  1 |   0 |   0 | 3.884026e+02 | 4.970819e+02 |  27.98%| unknown
 3168s|232400 |228319 |292405 |   1.3 |   959M | 304 |3360 | 120 | 217 | 149k|  2 |   0 |   0 | 3.884026e+02 | 4.970819e+02 |  27.98%| unknown
 3168s|232500 |228419 |292542 |   1.3 |   959M | 304 |3360 | 120 | 217 | 149k|  1 |   0 |   0 | 3.884026e+02 | 4.970819e+02 |  27.98%| unknown
 3169s|232600 |228519 |292686 |   1.3 |   959M | 304 |3360 | 120 | 219 | 149k|  1 |   0 |   0 | 3.884026e+02 | 4.970819e+02 |  27.98%| unknown
 3169s|232700 |228619 |292816 |   1.3 |   959M | 304 |3360 | 120 | 219 | 149k|  2 |   0 |   0 | 3.884071e+02 | 4.970819e+02 |  27.98%| unknown
 3169s|232800 |228719 |292941 |   1.3 |   959M | 304 |3360 | 120 | 220 | 149k|  1 |   0 |   0 | 3.884071e+02 | 4.970819e+02 |  27.98%| unknown
 3170s|232900 |228819 |293080 |   1.3 |   960M | 304 |3360 | 120 | 200 | 149k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3170s|233000 |228919 |293226 |   1.3 |   962M | 304 |3360 | 120 | 204 | 149k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|233100 |229019 |293357 |   1.3 |   962M | 304 |3360 | 120 | 206 | 149k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3171s|233200 |229119 |293494 |   1.3 |   962M | 304 |3360 | 120 | 211 | 150k|  1 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3172s|233300 |229219 |293644 |   1.3 |   964M | 304 |3360 | 120 | 212 | 150k|  1 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3172s|233400 |229319 |293790 |   1.3 |   965M | 304 |3360 | 120 | 213 | 150k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3173s|233500 |229419 |293931 |   1.3 |   966M | 304 |3360 | 120 | 216 | 150k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3173s|233600 |229519 |294073 |   1.3 |   967M | 304 |3360 | 120 | 223 | 150k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3173s|233700 |229619 |294223 |   1.3 |   967M | 304 |3360 | 120 | 200 | 150k|  1 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3174s|233800 |229719 |294357 |   1.3 |   967M | 304 |3360 | 120 | 203 | 150k|  2 |   0 |   0 | 3.884153e+02 | 4.970819e+02 |  27.98%| unknown
 3174s|233900 |229819 |294502 |   1.3 |   967M | 304 |3360 | 120 | 205 | 150k|  2 |   0 |   0 | 3.884161e+02 | 4.970819e+02 |  27.98%| unknown
 3175s|234000 |229919 |294676 |   1.3 |   968M | 304 |3360 | 120 | 210 | 150k|  2 |   0 |   0 | 3.884161e+02 | 4.970819e+02 |  27.98%| unknown
 3175s|234100 |230019 |294818 |   1.3 |   968M | 304 |3360 | 120 | 209 | 150k|  2 |   0 |   0 | 3.884171e+02 | 4.970819e+02 |  27.98%| unknown
 3176s|234200 |230119 |294963 |   1.3 |   969M | 304 |3360 | 120 | 212 | 150k|  2 |   0 |   0 | 3.884187e+02 | 4.970819e+02 |  27.98%| unknown
 3176s|234300 |230219 |295122 |   1.3 |   969M | 304 |3360 | 120 | 213 | 150k|  1 |   0 |   0 | 3.884232e+02 | 4.970819e+02 |  27.97%| unknown
 3176s|234400 |230319 |295266 |   1.3 |   969M | 304 |3360 | 120 | 214 | 150k|  1 |   0 |   0 | 3.884232e+02 | 4.970819e+02 |  27.97%| unknown
 3177s|234500 |230419 |295402 |   1.3 |   969M | 304 |3360 | 120 | 215 | 150k|  1 |   0 |   0 | 3.884276e+02 | 4.970819e+02 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|234600 |230519 |295537 |   1.3 |   970M | 304 |3360 | 120 | 219 | 151k|  2 |   0 |   0 | 3.884385e+02 | 4.970819e+02 |  27.97%| unknown
 3178s|234700 |230619 |295688 |   1.3 |   970M | 304 |3360 | 120 | 222 | 151k|  2 |   0 |   0 | 3.884385e+02 | 4.970819e+02 |  27.97%| unknown
 3178s|234800 |230719 |295835 |   1.3 |   970M | 304 |3360 | 120 | 200 | 151k|  1 |   0 |   0 | 3.884385e+02 | 4.970819e+02 |  27.97%| unknown
 3179s|234900 |230819 |295978 |   1.3 |   970M | 304 |3360 | 120 | 204 | 151k|  2 |   0 |   0 | 3.884385e+02 | 4.970819e+02 |  27.97%| unknown
 3179s|235000 |230917 |296122 |   1.3 |   970M | 304 |3360 | 120 | 206 | 151k|  2 |   0 |   0 | 3.884385e+02 | 4.970819e+02 |  27.97%| unknown
 3195s|235100 |231017 |296266 |   1.3 |   970M | 304 |3360 | 120 | 211 | 151k|  2 |   0 |   0 | 3.884385e+02 | 4.970819e+02 |  27.97%| unknown
 3195s|235200 |231117 |296405 |   1.3 |   970M | 304 |3360 | 120 | 211 | 151k|  2 |   0 |   0 | 3.884521e+02 | 4.970819e+02 |  27.96%| unknown
 3196s|235300 |231217 |296578 |   1.3 |   970M | 304 |3360 | 120 | 215 | 151k|  1 |   0 |   0 | 3.884534e+02 | 4.970819e+02 |  27.96%| unknown
 3196s|235400 |231317 |296748 |   1.3 |   971M | 304 |3360 | 120 | 214 | 151k|  2 |   0 |   0 | 3.884534e+02 | 4.970819e+02 |  27.96%| unknown
 3197s|235500 |231417 |296899 |   1.3 |   971M | 304 |3360 | 120 | 219 | 151k|  2 |   0 |   0 | 3.884534e+02 | 4.970819e+02 |  27.96%| unknown
 3197s|235600 |231517 |297044 |   1.3 |   971M | 304 |3360 | 120 | 221 | 151k|  2 |   0 |   0 | 3.884594e+02 | 4.970819e+02 |  27.96%| unknown
 3197s|235700 |231617 |297177 |   1.3 |   971M | 304 |3360 | 120 | 199 | 151k|  1 |   0 |   0 | 3.884594e+02 | 4.970819e+02 |  27.96%| unknown
 3198s|235800 |231717 |297335 |   1.3 |   972M | 304 |3360 | 120 | 205 | 151k|  2 |   0 |   0 | 3.884594e+02 | 4.970819e+02 |  27.96%| unknown
 3198s|235900 |231817 |297471 |   1.3 |   973M | 304 |3360 | 120 | 207 | 152k|  1 |   0 |   0 | 3.884594e+02 | 4.970819e+02 |  27.96%| unknown
 3199s|236000 |231917 |297625 |   1.3 |   973M | 304 |3360 | 120 | 211 | 152k|  2 |   0 |   0 | 3.884594e+02 | 4.970819e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|236100 |232017 |297772 |   1.3 |   973M | 304 |3360 | 120 | 214 | 152k|  2 |   0 |   0 | 3.884594e+02 | 4.970819e+02 |  27.96%| unknown
 3200s|236200 |232117 |297909 |   1.3 |   973M | 304 |3360 | 120 | 215 | 152k|  2 |   0 |   0 | 3.884605e+02 | 4.970819e+02 |  27.96%| unknown
 3200s|236300 |232217 |298042 |   1.3 |   973M | 304 |3360 | 120 | 217 | 152k|  2 |   0 |   0 | 3.884605e+02 | 4.970819e+02 |  27.96%| unknown
 3200s|236400 |232317 |298186 |   1.3 |   973M | 304 |3360 | 120 | 221 | 152k|  2 |   0 |   0 | 3.884605e+02 | 4.970819e+02 |  27.96%| unknown
 3201s|236500 |232417 |298332 |   1.3 |   974M | 304 |3360 | 120 | 220 | 152k|  2 |   0 |   0 | 3.884638e+02 | 4.970819e+02 |  27.96%| unknown
 3201s|236600 |232517 |298474 |   1.3 |   975M | 304 |3360 | 120 | 221 | 152k|  1 |   0 |   0 | 3.884638e+02 | 4.970819e+02 |  27.96%| unknown
 3202s|236700 |232617 |298625 |   1.3 |   975M | 304 |3360 | 120 | 200 | 152k|  2 |   0 |   0 | 3.884638e+02 | 4.970819e+02 |  27.96%| unknown
 3202s|236800 |232717 |298776 |   1.3 |   975M | 304 |3360 | 120 | 203 | 152k|  2 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3203s|236900 |232817 |298902 |   1.3 |   975M | 304 |3360 | 120 | 203 | 152k|  1 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3203s|237000 |232917 |299063 |   1.3 |   975M | 304 |3360 | 120 | 206 | 152k|  2 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3203s|237100 |233017 |299209 |   1.3 |   977M | 304 |3360 | 120 | 208 | 152k|  1 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3204s|237200 |233117 |299360 |   1.3 |   977M | 304 |3360 | 120 | 211 | 152k|  2 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3204s|237300 |233217 |299512 |   1.3 |   978M | 304 |3360 | 120 | 220 | 153k|  2 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3205s|237400 |233317 |299655 |   1.3 |   979M | 304 |3360 | 120 | 218 | 153k|  2 |   0 |   0 | 3.884701e+02 | 4.970819e+02 |  27.96%| unknown
 3205s|237500 |233417 |299808 |   1.3 |   979M | 304 |3360 | 120 | 220 | 153k|  2 |   0 |   0 | 3.884843e+02 | 4.970819e+02 |  27.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|237600 |233517 |299948 |   1.3 |   979M | 304 |3360 | 120 | 222 | 153k|  1 |   0 |   0 | 3.884843e+02 | 4.970819e+02 |  27.95%| unknown
 3206s|237700 |233617 |300099 |   1.3 |   980M | 304 |3360 | 120 | 201 | 153k|  2 |   0 |   0 | 3.884843e+02 | 4.970819e+02 |  27.95%| unknown
 3206s|237800 |233717 |300256 |   1.3 |   980M | 304 |3360 | 120 | 204 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3207s|237900 |233817 |300393 |   1.3 |   980M | 304 |3360 | 120 | 208 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3207s|238000 |233917 |300541 |   1.3 |   980M | 304 |3360 | 120 | 208 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3208s|238100 |234017 |300684 |   1.3 |   981M | 304 |3360 | 120 | 215 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3208s|238200 |234117 |300824 |   1.3 |   981M | 304 |3360 | 120 | 215 | 153k|  1 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3209s|238300 |234217 |300969 |   1.3 |   981M | 304 |3360 | 120 | 218 | 153k|  1 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3209s|238400 |234317 |301138 |   1.3 |   984M | 304 |3360 | 120 | 219 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3210s|238500 |234415 |301282 |   1.3 |   984M | 304 |3360 | 120 | 221 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3210s|238600 |234515 |301416 |   1.3 |   987M | 304 |3360 | 120 | 201 | 153k|  2 |   0 |   0 | 3.884943e+02 | 4.970819e+02 |  27.95%| unknown
 3210s|238700 |234615 |301554 |   1.3 |   987M | 304 |3360 | 120 | 204 | 154k|  2 |   0 |   0 | 3.885052e+02 | 4.970819e+02 |  27.95%| unknown
 3211s|238800 |234715 |301695 |   1.3 |   988M | 304 |3360 | 120 | 209 | 154k|  2 |   0 |   0 | 3.885052e+02 | 4.970819e+02 |  27.95%| unknown
 3211s|238900 |234815 |301837 |   1.3 |   988M | 304 |3360 | 120 | 213 | 154k|  2 |   0 |   0 | 3.885052e+02 | 4.970819e+02 |  27.95%| unknown
 3212s|239000 |234915 |301968 |   1.3 |   988M | 304 |3360 | 120 | 210 | 154k|  2 |   0 |   0 | 3.885052e+02 | 4.970819e+02 |  27.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|239100 |235015 |302094 |   1.3 |   989M | 304 |3360 | 120 | 216 | 154k|  2 |   0 |   0 | 3.885079e+02 | 4.970819e+02 |  27.95%| unknown
 3213s|239200 |235115 |302226 |   1.3 |   989M | 304 |3360 | 120 | 218 | 154k|  1 |   0 |   0 | 3.885079e+02 | 4.970819e+02 |  27.95%| unknown
 3213s|239300 |235215 |302360 |   1.3 |   989M | 304 |3360 | 120 | 221 | 154k|  2 |   0 |   0 | 3.885109e+02 | 4.970819e+02 |  27.95%| unknown
 3213s|239400 |235315 |302496 |   1.3 |   989M | 304 |3360 | 120 | 222 | 154k|  2 |   0 |   0 | 3.885109e+02 | 4.970819e+02 |  27.95%| unknown
 3214s|239500 |235415 |302638 |   1.3 |   989M | 304 |3360 | 120 | 203 | 154k|  2 |   0 |   0 | 3.885109e+02 | 4.970819e+02 |  27.95%| unknown
 3214s|239600 |235515 |302776 |   1.3 |   990M | 304 |3360 | 120 | 207 | 154k|  2 |   0 |   0 | 3.885109e+02 | 4.970819e+02 |  27.95%| unknown
 3215s|239700 |235615 |302917 |   1.3 |   991M | 304 |3360 | 120 | 206 | 154k|  1 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3215s|239800 |235715 |303056 |   1.3 |   993M | 304 |3360 | 120 | 211 | 154k|  2 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3216s|239900 |235815 |303193 |   1.3 |   994M | 304 |3360 | 120 | 213 | 154k|  1 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3229s|240000 |235915 |303324 |   1.3 |   995M | 304 |3360 | 120 | 214 | 154k|  2 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3229s|240100 |236015 |303450 |   1.3 |   996M | 304 |3360 | 120 | 217 | 155k|  1 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3229s|240200 |236115 |303595 |   1.3 |  1005M | 304 |3360 | 120 | 221 | 155k|  2 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3230s|240300 |236213 |303724 |   1.3 |  1005M | 304 |3360 | 120 | 219 | 155k|  0 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3230s|240400 |236311 |303879 |   1.3 |  1005M | 304 |3360 | 120 | 202 | 155k|  2 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3231s|240500 |236411 |304022 |   1.3 |  1005M | 304 |3360 | 120 | 206 | 155k|  2 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|240600 |236511 |304164 |   1.3 |  1005M | 304 |3360 | 120 | 210 | 155k|  2 |   0 |   0 | 3.885179e+02 | 4.970819e+02 |  27.94%| unknown
 3232s|240700 |236611 |304299 |   1.3 |  1005M | 304 |3360 | 120 | 210 | 155k|  2 |   0 |   0 | 3.885209e+02 | 4.970819e+02 |  27.94%| unknown
 3232s|240800 |236711 |304440 |   1.3 |  1005M | 304 |3360 | 120 | 213 | 155k|  2 |   0 |   0 | 3.885220e+02 | 4.970819e+02 |  27.94%| unknown
 3232s|240900 |236811 |304596 |   1.3 |  1005M | 304 |3360 | 120 | 216 | 155k|  2 |   0 |   0 | 3.885238e+02 | 4.970819e+02 |  27.94%| unknown
 3233s|241000 |236911 |304734 |   1.3 |  1006M | 304 |3360 | 120 | 216 | 155k|  1 |   0 |   0 | 3.885238e+02 | 4.970819e+02 |  27.94%| unknown
 3233s|241100 |237011 |304879 |   1.3 |  1007M | 304 |3360 | 120 | 219 | 155k|  1 |   0 |   0 | 3.885240e+02 | 4.970819e+02 |  27.94%| unknown
 3234s|241200 |237111 |305043 |   1.3 |  1009M | 304 |3360 | 120 | 221 | 155k|  2 |   0 |   0 | 3.885240e+02 | 4.970819e+02 |  27.94%| unknown
 3234s|241300 |237211 |305185 |   1.3 |  1009M | 304 |3360 | 120 | 200 | 155k|  1 |   0 |   0 | 3.885240e+02 | 4.970819e+02 |  27.94%| unknown
