2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|  1682k|  1346k|  3615k|   2.1 |  3990M |  82 | 614 |  92 | 225 |2393k|  0 |   0 |   0 | 6.726843e+05 | 6.932725e+05 |   3.06%|  30.53%
 3472s|  1682k|  1346k|  3616k|   2.1 |  3990M |  82 | 614 |  92 | 220 |2393k|  2 |   0 |   0 | 6.726843e+05 | 6.932725e+05 |   3.06%|  30.53%
 3472s|  1682k|  1346k|  3616k|   2.1 |  3990M |  82 | 614 |  92 | 224 |2393k|  2 |   0 |   0 | 6.726843e+05 | 6.932725e+05 |   3.06%|  30.53%
 3472s|  1682k|  1346k|  3616k|   2.1 |  3990M |  82 | 614 |  92 | 222 |2394k|  2 |   0 |   0 | 6.726843e+05 | 6.932725e+05 |   3.06%|  30.53%
 3472s|  1682k|  1346k|  3616k|   2.1 |  3990M |  82 | 614 |  92 | 253 |2394k|  2 |   0 |   0 | 6.726844e+05 | 6.932725e+05 |   3.06%|  30.53%
 3472s|  1682k|  1346k|  3616k|   2.1 |  3990M |  82 | 614 |  92 | 248 |2394k|  2 |   0 |   0 | 6.726846e+05 | 6.932725e+05 |   3.06%|  30.53%
 3472s|  1683k|  1346k|  3617k|   2.1 |  3990M |  82 | 614 |  92 | 228 |2394k|  0 |   0 |   0 | 6.726847e+05 | 6.932725e+05 |   3.06%|  30.53%
 3473s|  1683k|  1347k|  3617k|   2.1 |  3990M |  82 | 614 |  92 | 226 |2394k|  2 |   0 |   0 | 6.726849e+05 | 6.932725e+05 |   3.06%|  30.53%
 3473s|  1683k|  1347k|  3617k|   2.1 |  3991M |  82 | 614 |  92 | 223 |2394k|  2 |   0 |   0 | 6.726850e+05 | 6.932725e+05 |   3.06%|  30.53%
 3473s|  1683k|  1347k|  3617k|   2.1 |  3992M |  82 | 614 |  92 | 232 |2394k|  0 |   0 |   0 | 6.726851e+05 | 6.932725e+05 |   3.06%|  30.53%
 3473s|  1683k|  1347k|  3617k|   2.1 |  3992M |  82 | 614 |  92 | 240 |2395k|  2 |   0 |   0 | 6.726851e+05 | 6.932725e+05 |   3.06%|  30.53%
 3473s|  1683k|  1347k|  3618k|   2.1 |  3992M |  82 | 614 |  92 | 244 |2395k|  2 |   0 |   0 | 6.726852e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|  1683k|  1347k|  3618k|   2.1 |  3995M |  82 | 614 |  92 | 224 |2395k|  2 |   0 |   0 | 6.726855e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1683k|  1347k|  3618k|   2.1 |  3995M |  82 | 614 |  92 | 234 |2395k|  2 |   0 |   0 | 6.726856e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1683k|  1347k|  3618k|   2.1 |  3995M |  82 | 614 |  92 | 236 |2395k|  2 |   0 |   0 | 6.726856e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1683k|  1347k|  3619k|   2.1 |  3995M |  82 | 614 |  92 | 252 |2395k|  2 |   0 |   0 | 6.726856e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1684k|  1347k|  3619k|   2.1 |  3995M |  82 | 614 |  92 | 217 |2395k|  1 |   0 |   0 | 6.726857e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1684k|  1347k|  3619k|   2.1 |  3995M |  82 | 614 |  92 | 242 |2396k|  2 |   0 |   0 | 6.726857e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1684k|  1347k|  3619k|   2.1 |  3995M |  82 | 614 |  92 | 223 |2396k|  2 |   0 |   0 | 6.726857e+05 | 6.932725e+05 |   3.06%|  30.53%
 3474s|  1684k|  1348k|  3620k|   2.1 |  3996M |  82 | 614 |  92 | 235 |2396k|  2 |   0 |   0 | 6.726857e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1684k|  1348k|  3620k|   2.1 |  3996M |  82 | 614 |  92 | 239 |2396k|  2 |   0 |   0 | 6.726857e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1684k|  1348k|  3620k|   2.1 |  3996M |  82 | 614 |  92 | 222 |2396k|  2 |   0 |   0 | 6.726858e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1684k|  1348k|  3620k|   2.1 |  3997M |  82 | 614 |  92 | 242 |2396k|  2 |   0 |   0 | 6.726859e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1684k|  1348k|  3620k|   2.1 |  3997M |  82 | 614 |  92 | 224 |2396k|  2 |   0 |   0 | 6.726861e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1684k|  1348k|  3621k|   2.1 |  3997M |  82 | 614 |  92 | 225 |2397k|  2 |   0 |   0 | 6.726861e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1684k|  1348k|  3621k|   2.1 |  3997M |  82 | 614 |  92 | 232 |2397k|  2 |   0 |   0 | 6.726862e+05 | 6.932725e+05 |   3.06%|  30.53%
 3475s|  1685k|  1348k|  3621k|   2.1 |  3997M |  82 | 614 |  92 | 229 |2397k|  2 |   0 |   0 | 6.726864e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|  1685k|  1348k|  3621k|   2.1 |  3997M |  82 | 614 |  92 | 237 |2397k|  0 |   0 |   0 | 6.726865e+05 | 6.932725e+05 |   3.06%|  30.53%
 3476s|  1685k|  1348k|  3621k|   2.1 |  3997M |  82 | 614 |  92 | 226 |2397k|  2 |   0 |   0 | 6.726865e+05 | 6.932725e+05 |   3.06%|  30.53%
 3476s|  1685k|  1348k|  3622k|   2.1 |  3997M |  82 | 614 |  92 | 244 |2397k|  2 |   0 |   0 | 6.726866e+05 | 6.932725e+05 |   3.06%|  30.53%
 3476s|  1685k|  1348k|  3622k|   2.1 |  3997M |  82 | 614 |  92 | 220 |2397k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3476s|  1685k|  1349k|  3622k|   2.1 |  3997M |  82 | 614 |  92 | 236 |2397k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3476s|  1685k|  1349k|  3622k|   2.1 |  3997M |  82 | 614 |  92 | 228 |2398k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3476s|  1685k|  1349k|  3623k|   2.1 |  3998M |  82 | 614 |  92 | 231 |2398k|  0 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3477s|  1685k|  1349k|  3623k|   2.1 |  4000M |  82 | 614 |  92 | 228 |2398k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3477s|  1685k|  1349k|  3623k|   2.1 |  4000M |  82 | 614 |  92 | 237 |2398k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3477s|  1686k|  1349k|  3623k|   2.1 |  4000M |  82 | 614 |  92 | 226 |2398k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3477s|  1686k|  1349k|  3623k|   2.1 |  4001M |  82 | 614 |  92 | 234 |2398k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3477s|  1686k|  1349k|  3624k|   2.1 |  4001M |  82 | 614 |  92 | 213 |2398k|  2 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3477s|  1686k|  1349k|  3624k|   2.1 |  4001M |  82 | 614 |  92 | 217 |2399k|  0 |   0 |   0 | 6.726867e+05 | 6.932725e+05 |   3.06%|  30.53%
 3478s|  1686k|  1349k|  3624k|   2.1 |  4001M |  82 | 614 |  92 | 212 |2399k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.53%
 3478s|  1686k|  1349k|  3624k|   2.1 |  4001M |  82 | 614 |  92 | 218 |2399k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s|  1686k|  1349k|  3625k|   2.1 |  4001M |  82 | 614 |  92 | 227 |2399k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3478s|  1686k|  1349k|  3625k|   2.1 |  4001M |  82 | 614 |  92 | 220 |2399k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3478s|  1686k|  1350k|  3625k|   2.1 |  4001M |  82 | 614 |  92 | 228 |2399k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3478s|  1686k|  1350k|  3625k|   2.1 |  4001M |  82 | 614 |  92 | 241 |2399k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3478s|  1687k|  1350k|  3625k|   2.1 |  4001M |  82 | 614 |  92 | 222 |2400k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3626k|   2.1 |  4001M |  82 | 614 |  92 | 237 |2400k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3626k|   2.1 |  4001M |  82 | 614 |  92 | 243 |2400k|  2 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3626k|   2.1 |  4001M |  82 | 614 |  92 | 226 |2400k|  0 |   0 |   0 | 6.726869e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3626k|   2.1 |  4001M |  82 | 614 |  92 | 236 |2400k|  2 |   0 |   0 | 6.726872e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3626k|   2.1 |  4001M |  82 | 614 |  92 | 228 |2400k|  2 |   0 |   0 | 6.726872e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3627k|   2.1 |  4001M |  82 | 614 |  92 | 216 |2400k|  0 |   0 |   0 | 6.726872e+05 | 6.932725e+05 |   3.06%|  30.54%
 3479s|  1687k|  1350k|  3627k|   2.1 |  4001M |  82 | 614 |  92 | 239 |2401k|  2 |   0 |   0 | 6.726872e+05 | 6.932725e+05 |   3.06%|  30.54%
 3480s|  1687k|  1350k|  3627k|   2.1 |  4001M |  82 | 614 |  92 | 228 |2401k|  2 |   0 |   0 | 6.726873e+05 | 6.932725e+05 |   3.06%|  30.54%
 3480s|  1687k|  1350k|  3627k|   2.1 |  4002M |  82 | 614 |  92 | 231 |2401k|  2 |   0 |   0 | 6.726874e+05 | 6.932725e+05 |   3.06%|  30.54%
 3480s|  1688k|  1350k|  3627k|   2.1 |  4002M |  82 | 614 |  92 | 231 |2401k|  2 |   0 |   0 | 6.726874e+05 | 6.932725e+05 |   3.06%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|  1688k|  1351k|  3628k|   2.1 |  4002M |  82 | 614 |  92 | 224 |2401k|  0 |   0 |   0 | 6.726874e+05 | 6.932725e+05 |   3.06%|  30.54%
 3480s|  1688k|  1351k|  3628k|   2.1 |  4004M |  82 | 614 |  92 | 222 |2401k|  2 |   0 |   0 | 6.726876e+05 | 6.932725e+05 |   3.06%|  30.54%
 3480s|  1688k|  1351k|  3628k|   2.1 |  4004M |  82 | 614 |  92 | 231 |2401k|  2 |   0 |   0 | 6.726877e+05 | 6.932725e+05 |   3.06%|  30.54%
 3480s|  1688k|  1351k|  3628k|   2.1 |  4004M |  82 | 614 |  92 | 228 |2402k|  2 |   0 |   0 | 6.726877e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1688k|  1351k|  3629k|   2.1 |  4004M |  82 | 614 |  92 | 240 |2402k|  2 |   0 |   0 | 6.726877e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1688k|  1351k|  3629k|   2.1 |  4004M |  82 | 614 |  92 | 238 |2402k|  2 |   0 |   0 | 6.726877e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1688k|  1351k|  3629k|   2.1 |  4004M |  82 | 614 |  92 | 241 |2402k|  2 |   0 |   0 | 6.726877e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1688k|  1351k|  3629k|   2.1 |  4004M |  82 | 614 |  92 | 236 |2402k|  2 |   0 |   0 | 6.726878e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1688k|  1351k|  3629k|   2.1 |  4004M |  82 | 614 |  92 | 230 |2402k|  2 |   0 |   0 | 6.726878e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1689k|  1351k|  3630k|   2.1 |  4004M |  82 | 614 |  92 | 219 |2402k|  2 |   0 |   0 | 6.726878e+05 | 6.932725e+05 |   3.06%|  30.54%
 3481s|  1689k|  1351k|  3630k|   2.1 |  4004M |  82 | 614 |  92 | 245 |2402k|  2 |   0 |   0 | 6.726878e+05 | 6.932725e+05 |   3.06%|  30.54%
 3482s|  1689k|  1351k|  3630k|   2.1 |  4005M |  82 | 614 |  92 | 231 |2403k|  2 |   0 |   0 | 6.726878e+05 | 6.932725e+05 |   3.06%|  30.54%
 3482s|  1689k|  1352k|  3630k|   2.1 |  4005M |  82 | 614 |  92 | 217 |2403k|  2 |   0 |   0 | 6.726878e+05 | 6.932725e+05 |   3.06%|  30.54%
 3482s|  1689k|  1352k|  3631k|   2.1 |  4006M |  82 | 614 |  92 | 228 |2403k|  0 |   0 |   0 | 6.726879e+05 | 6.932725e+05 |   3.06%|  30.54%
 3482s|  1689k|  1352k|  3631k|   2.1 |  4007M |  82 | 614 |  92 | 250 |2403k|  2 |   0 |   0 | 6.726879e+05 | 6.932725e+05 |   3.06%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|  1689k|  1352k|  3631k|   2.1 |  4007M |  82 | 614 |  92 | 233 |2403k|  2 |   0 |   0 | 6.726880e+05 | 6.932725e+05 |   3.06%|  30.54%
 3482s|  1689k|  1352k|  3631k|   2.1 |  4007M |  82 | 614 |  92 | 243 |2403k|  2 |   0 |   0 | 6.726880e+05 | 6.932725e+05 |   3.06%|  30.54%
 3482s|  1689k|  1352k|  3631k|   2.1 |  4007M |  82 | 614 |  92 | 240 |2404k|  2 |   0 |   0 | 6.726880e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1689k|  1352k|  3632k|   2.1 |  4007M |  82 | 614 |  92 | 216 |2404k|  0 |   0 |   0 | 6.726880e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1690k|  1352k|  3632k|   2.1 |  4007M |  82 | 614 |  92 | 234 |2404k|  2 |   0 |   0 | 6.726880e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1690k|  1352k|  3632k|   2.1 |  4007M |  82 | 614 |  92 | 221 |2404k|  2 |   0 |   0 | 6.726882e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1690k|  1352k|  3632k|   2.1 |  4007M |  82 | 614 |  92 | 225 |2404k|  2 |   0 |   0 | 6.726882e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1690k|  1352k|  3632k|   2.1 |  4007M |  82 | 614 |  92 | 222 |2404k|  2 |   0 |   0 | 6.726882e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1690k|  1352k|  3633k|   2.1 |  4007M |  82 | 614 |  92 | 247 |2404k|  2 |   0 |   0 | 6.726882e+05 | 6.932725e+05 |   3.06%|  30.54%
 3483s|  1690k|  1352k|  3633k|   2.1 |  4007M |  82 | 614 |  92 | 233 |2404k|  2 |   0 |   0 | 6.726885e+05 | 6.932725e+05 |   3.06%|  30.54%
 3484s|  1690k|  1352k|  3633k|   2.1 |  4007M |  82 | 614 |  92 | 229 |2405k|  2 |   0 |   0 | 6.726888e+05 | 6.932725e+05 |   3.06%|  30.54%
 3484s|  1690k|  1353k|  3633k|   2.1 |  4007M |  82 | 614 |  92 | 222 |2405k|  0 |   0 |   0 | 6.726888e+05 | 6.932725e+05 |   3.06%|  30.54%
 3484s|  1690k|  1353k|  3634k|   2.1 |  4008M |  82 | 614 |  92 | 238 |2405k|  0 |   0 |   0 | 6.726890e+05 | 6.932725e+05 |   3.06%|  30.54%
 3484s|  1690k|  1353k|  3634k|   2.1 |  4009M |  82 | 614 |  92 | 220 |2405k|  1 |   0 |   0 | 6.726891e+05 | 6.932725e+05 |   3.06%|  30.54%
 3484s|  1691k|  1353k|  3634k|   2.1 |  4009M |  82 | 614 |  92 | 209 |2405k|  1 |   0 |   0 | 6.726891e+05 | 6.932725e+05 |   3.06%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|  1691k|  1353k|  3634k|   2.1 |  4010M |  82 | 614 |  92 | 240 |2405k|  2 |   0 |   0 | 6.726891e+05 | 6.932725e+05 |   3.06%|  30.54%
 3484s|  1691k|  1353k|  3634k|   2.1 |  4010M |  82 | 614 |  92 | 227 |2405k|  1 |   0 |   0 | 6.726893e+05 | 6.932725e+05 |   3.06%|  30.54%
 3485s|  1691k|  1353k|  3635k|   2.1 |  4011M |  82 | 614 |  92 | 229 |2406k|  2 |   0 |   0 | 6.726893e+05 | 6.932725e+05 |   3.06%|  30.54%
 3485s|  1691k|  1353k|  3635k|   2.1 |  4011M |  82 | 614 |  92 | 244 |2406k|  2 |   0 |   0 | 6.726893e+05 | 6.932725e+05 |   3.06%|  30.54%
 3485s|  1691k|  1353k|  3635k|   2.1 |  4011M |  82 | 614 |  92 | 231 |2406k|  2 |   0 |   0 | 6.726895e+05 | 6.932725e+05 |   3.06%|  30.54%
 3485s|  1691k|  1353k|  3635k|   2.1 |  4011M |  82 | 614 |  92 | 221 |2406k|  2 |   0 |   0 | 6.726896e+05 | 6.932725e+05 |   3.06%|  30.54%
 3485s|  1691k|  1353k|  3636k|   2.1 |  4011M |  82 | 614 |  92 | 234 |2406k|  1 |   0 |   0 | 6.726896e+05 | 6.932725e+05 |   3.06%|  30.54%
 3485s|  1691k|  1353k|  3636k|   2.1 |  4011M |  82 | 614 |  92 | 232 |2406k|  2 |   0 |   0 | 6.726896e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1691k|  1354k|  3636k|   2.1 |  4011M |  82 | 614 |  92 | 225 |2406k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1692k|  1354k|  3636k|   2.1 |  4011M |  82 | 614 |  92 | 221 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1692k|  1354k|  3636k|   2.1 |  4011M |  82 | 614 |  92 | 221 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1692k|  1354k|  3637k|   2.1 |  4011M |  82 | 614 |  92 | 238 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1692k|  1354k|  3637k|   2.1 |  4011M |  82 | 614 |  92 | 233 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1692k|  1354k|  3637k|   2.1 |  4013M |  82 | 614 |  92 | 238 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3486s|  1692k|  1354k|  3637k|   2.1 |  4013M |  82 | 614 |  92 | 231 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s|  1692k|  1354k|  3637k|   2.1 |  4013M |  82 | 614 |  92 | 241 |2407k|  2 |   0 |   0 | 6.726898e+05 | 6.932725e+05 |   3.06%|  30.54%
 3487s|  1692k|  1354k|  3638k|   2.1 |  4014M |  82 | 614 |  92 | 223 |2407k|  0 |   0 |   0 | 6.726899e+05 | 6.932725e+05 |   3.06%|  30.54%
 3487s|  1692k|  1354k|  3638k|   2.1 |  4015M |  82 | 614 |  92 | 230 |2408k|  1 |   0 |   0 | 6.726900e+05 | 6.932725e+05 |   3.06%|  30.54%
 3487s|  1692k|  1354k|  3638k|   2.1 |  4016M |  82 | 614 |  92 | 243 |2408k|  0 |   0 |   0 | 6.726900e+05 | 6.932725e+05 |   3.06%|  30.54%
 3487s|  1693k|  1354k|  3638k|   2.1 |  4016M |  82 | 614 |  92 | 230 |2408k|  2 |   0 |   0 | 6.726901e+05 | 6.932725e+05 |   3.06%|  30.54%
 3487s|  1693k|  1354k|  3639k|   2.1 |  4016M |  82 | 614 |  92 | 233 |2408k|  2 |   0 |   0 | 6.726902e+05 | 6.932725e+05 |   3.06%|  30.54%
 3487s|  1693k|  1355k|  3639k|   2.1 |  4016M |  82 | 614 |  92 | 225 |2408k|  2 |   0 |   0 | 6.726902e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3639k|   2.1 |  4017M |  82 | 614 |  92 | 226 |2408k|  2 |   0 |   0 | 6.726902e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3639k|   2.1 |  4017M |  82 | 614 |  92 | 224 |2408k|  2 |   0 |   0 | 6.726902e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3639k|   2.1 |  4017M |  82 | 614 |  92 | 238 |2409k|  2 |   0 |   0 | 6.726903e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3640k|   2.1 |  4017M |  82 | 614 |  92 | 244 |2409k|  2 |   0 |   0 | 6.726905e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3640k|   2.1 |  4017M |  82 | 614 |  92 | 236 |2409k|  2 |   0 |   0 | 6.726905e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3640k|   2.1 |  4019M |  82 | 614 |  92 | 211 |2409k|  2 |   0 |   0 | 6.726905e+05 | 6.932725e+05 |   3.06%|  30.54%
 3488s|  1693k|  1355k|  3640k|   2.1 |  4019M |  82 | 614 |  92 | 217 |2409k|  2 |   0 |   0 | 6.726905e+05 | 6.932725e+05 |   3.06%|  30.54%
 3489s|  1694k|  1355k|  3641k|   2.1 |  4019M |  82 | 614 |  92 | 238 |2409k|  2 |   0 |   0 | 6.726905e+05 | 6.932725e+05 |   3.06%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|  1694k|  1355k|  3641k|   2.1 |  4019M |  82 | 614 |  92 | 225 |2409k|  2 |   0 |   0 | 6.726906e+05 | 6.932725e+05 |   3.06%|  30.54%
 3489s|  1694k|  1355k|  3641k|   2.1 |  4019M |  82 | 614 |  92 | 233 |2410k|  2 |   0 |   0 | 6.726907e+05 | 6.932725e+05 |   3.06%|  30.54%
 3489s|  1694k|  1355k|  3641k|   2.1 |  4019M |  82 | 614 |  92 | 224 |2410k|  0 |   0 |   0 | 6.726907e+05 | 6.932725e+05 |   3.06%|  30.54%
 3489s|  1694k|  1356k|  3641k|   2.1 |  4019M |  82 | 614 |  92 | 224 |2410k|  2 |   0 |   0 | 6.726909e+05 | 6.932725e+05 |   3.06%|  30.54%
 3489s|  1694k|  1356k|  3642k|   2.1 |  4019M |  82 | 614 |  92 | 223 |2410k|  1 |   0 |   0 | 6.726913e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1694k|  1356k|  3642k|   2.1 |  4019M |  82 | 614 |  92 | 227 |2410k|  2 |   0 |   0 | 6.726913e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1694k|  1356k|  3642k|   2.1 |  4019M |  82 | 614 |  92 | 237 |2410k|  2 |   0 |   0 | 6.726913e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1694k|  1356k|  3642k|   2.1 |  4019M |  82 | 614 |  92 | 221 |2410k|  1 |   0 |   0 | 6.726916e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1694k|  1356k|  3642k|   2.1 |  4019M |  82 | 614 |  92 | 224 |2411k|  2 |   0 |   0 | 6.726916e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1695k|  1356k|  3643k|   2.1 |  4021M |  82 | 614 |  92 | 220 |2411k|  2 |   0 |   0 | 6.726916e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1695k|  1356k|  3643k|   2.1 |  4021M |  82 | 614 |  92 | 241 |2411k|  2 |   0 |   0 | 6.726916e+05 | 6.932725e+05 |   3.06%|  30.54%
 3490s|  1695k|  1356k|  3643k|   2.1 |  4021M |  82 | 614 |  92 | 229 |2411k|  0 |   0 |   0 | 6.726917e+05 | 6.932725e+05 |   3.06%|  30.54%
 3491s|  1695k|  1356k|  3643k|   2.1 |  4022M |  82 | 614 |  92 | 231 |2411k|  0 |   0 |   0 | 6.726919e+05 | 6.932725e+05 |   3.06%|  30.54%
 3491s|  1695k|  1356k|  3644k|   2.1 |  4022M |  82 | 614 |  92 | 217 |2411k|  0 |   0 |   0 | 6.726919e+05 | 6.932725e+05 |   3.06%|  30.54%
 3491s|  1695k|  1356k|  3644k|   2.1 |  4022M |  82 | 614 |  92 | 241 |2411k|  2 |   0 |   0 | 6.726921e+05 | 6.932725e+05 |   3.06%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
