2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|518300 |511689 |481190 |   0.9 |  1276M | 248 |1680 | 100 | 150 | 308k|  1 |   0 |   0 | 2.521723e+03 | 3.607735e+03 |  43.07%| unknown
 2893s|518400 |511789 |481296 |   0.9 |  1276M | 248 |1680 | 100 | 145 | 308k|  2 |   0 |   0 | 2.521725e+03 | 3.607735e+03 |  43.07%| unknown
 2893s|518500 |511889 |481406 |   0.9 |  1276M | 248 |1680 | 100 | 147 | 308k|  2 |   0 |   0 | 2.521725e+03 | 3.607735e+03 |  43.07%| unknown
 2894s|518600 |511989 |481503 |   0.9 |  1276M | 248 |1680 | 100 | 160 | 308k|  2 |   0 |   0 | 2.521725e+03 | 3.607735e+03 |  43.07%| unknown
 2894s|518700 |512089 |481615 |   0.9 |  1276M | 248 |1680 | 100 | 157 | 308k|  1 |   0 |   0 | 2.521780e+03 | 3.607735e+03 |  43.06%| unknown
 2894s|518800 |512189 |481715 |   0.9 |  1276M | 248 |1680 | 100 | 156 | 308k|  2 |   0 |   0 | 2.521780e+03 | 3.607735e+03 |  43.06%| unknown
 2895s|518900 |512289 |481823 |   0.9 |  1276M | 248 |1680 | 100 | 155 | 308k|  1 |   0 |   0 | 2.521780e+03 | 3.607735e+03 |  43.06%| unknown
 2895s|519000 |512389 |481929 |   0.9 |  1277M | 248 |1680 | 100 | 151 | 308k|  1 |   0 |   0 | 2.521784e+03 | 3.607735e+03 |  43.06%| unknown
 2896s|519100 |512489 |482034 |   0.9 |  1277M | 248 |1680 | 100 | 154 | 308k|  1 |   0 |   0 | 2.521784e+03 | 3.607735e+03 |  43.06%| unknown
 2896s|519200 |512589 |482138 |   0.9 |  1277M | 248 |1680 | 100 | 151 | 308k|  2 |   0 |   0 | 2.521786e+03 | 3.607735e+03 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|519300 |512689 |482237 |   0.9 |  1277M | 248 |1680 | 100 | 143 | 308k|  2 |   0 |   0 | 2.521786e+03 | 3.607735e+03 |  43.06%| unknown
 2899s|519400 |512789 |482333 |   0.9 |  1279M | 248 |1680 | 100 | 147 | 308k|  2 |   0 |   0 | 2.521786e+03 | 3.607735e+03 |  43.06%| unknown
 2900s|519500 |512889 |482442 |   0.9 |  1279M | 248 |1680 | 100 | 157 | 309k|  2 |   0 |   0 | 2.521787e+03 | 3.607735e+03 |  43.06%| unknown
 2900s|519600 |512987 |482532 |   0.9 |  1279M | 248 |1680 | 100 | 154 | 309k|  2 |   0 |   0 | 2.521787e+03 | 3.607735e+03 |  43.06%| unknown
 2902s|519700 |513087 |482640 |   0.9 |  1280M | 248 |1680 | 100 | 155 | 309k|  2 |   0 |   0 | 2.521792e+03 | 3.607735e+03 |  43.06%| unknown
 2902s|519800 |513187 |482737 |   0.9 |  1280M | 248 |1680 | 100 | 155 | 309k|  1 |   0 |   0 | 2.521792e+03 | 3.607735e+03 |  43.06%| unknown
 2902s|519900 |513287 |482852 |   0.9 |  1280M | 248 |1680 | 100 | 151 | 309k|  2 |   0 |   0 | 2.521802e+03 | 3.607735e+03 |  43.06%| unknown
 2903s|520000 |513387 |482967 |   0.9 |  1281M | 248 |1680 | 100 | 148 | 309k|  2 |   0 |   0 | 2.521802e+03 | 3.607735e+03 |  43.06%| unknown
 2903s|520100 |513487 |483064 |   0.9 |  1281M | 248 |1680 | 100 | 149 | 309k|  1 |   0 |   0 | 2.521806e+03 | 3.607735e+03 |  43.06%| unknown
 2903s|520200 |513587 |483158 |   0.9 |  1281M | 248 |1680 | 100 | 144 | 309k|  1 |   0 |   0 | 2.521813e+03 | 3.607735e+03 |  43.06%| unknown
 2904s|520300 |513687 |483262 |   0.9 |  1281M | 248 |1680 | 100 | 158 | 309k|  1 |   0 |   0 | 2.521813e+03 | 3.607735e+03 |  43.06%| unknown
 2904s|520400 |513787 |483375 |   0.9 |  1281M | 248 |1680 | 100 | 158 | 309k|  1 |   0 |   0 | 2.521813e+03 | 3.607735e+03 |  43.06%| unknown
 2904s|520500 |513887 |483481 |   0.9 |  1281M | 248 |1680 | 100 | 157 | 309k|  2 |   0 |   0 | 2.521813e+03 | 3.607735e+03 |  43.06%| unknown
 2905s|520600 |513985 |483585 |   0.9 |  1281M | 248 |1680 | 100 | 153 | 309k|  2 |   0 |   0 | 2.521824e+03 | 3.607735e+03 |  43.06%| unknown
 2905s|520700 |514085 |483674 |   0.9 |  1281M | 248 |1680 | 100 | 147 | 309k|  2 |   0 |   0 | 2.521824e+03 | 3.607735e+03 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|520800 |514185 |483779 |   0.9 |  1281M | 248 |1680 | 100 | 145 | 309k|  2 |   0 |   0 | 2.521829e+03 | 3.607735e+03 |  43.06%| unknown
 2906s|520900 |514285 |483891 |   0.9 |  1281M | 248 |1680 | 100 | 163 | 309k|  1 |   0 |   0 | 2.521829e+03 | 3.607735e+03 |  43.06%| unknown
 2906s|521000 |514385 |483994 |   0.9 |  1282M | 248 |1680 | 100 | 154 | 309k|  1 |   0 |   0 | 2.521831e+03 | 3.607735e+03 |  43.06%| unknown
 2906s|521100 |514485 |484099 |   0.9 |  1282M | 248 |1680 | 100 | 155 | 310k|  1 |   0 |   0 | 2.521848e+03 | 3.607735e+03 |  43.06%| unknown
 2907s|521200 |514585 |484203 |   0.9 |  1282M | 248 |1680 | 100 | 157 | 310k|  2 |   0 |   0 | 2.521848e+03 | 3.607735e+03 |  43.06%| unknown
 2907s|521300 |514685 |484319 |   0.9 |  1282M | 248 |1680 | 100 | 153 | 310k|  1 |   0 |   0 | 2.521867e+03 | 3.607735e+03 |  43.06%| unknown
 2907s|521400 |514785 |484409 |   0.9 |  1282M | 248 |1680 | 100 | 153 | 310k|  1 |   0 |   0 | 2.521867e+03 | 3.607735e+03 |  43.06%| unknown
 2907s|521500 |514885 |484518 |   0.9 |  1282M | 248 |1680 | 100 | 151 | 310k|  2 |   0 |   0 | 2.521874e+03 | 3.607735e+03 |  43.06%| unknown
 2908s|521600 |514985 |484622 |   0.9 |  1282M | 248 |1680 | 100 | 147 | 310k|  2 |   0 |   0 | 2.521874e+03 | 3.607735e+03 |  43.06%| unknown
 2908s|521700 |515085 |484728 |   0.9 |  1282M | 248 |1680 | 100 | 144 | 310k|  1 |   0 |   0 | 2.521874e+03 | 3.607735e+03 |  43.06%| unknown
 2908s|521800 |515185 |484823 |   0.9 |  1282M | 248 |1680 | 100 | 158 | 310k|  2 |   0 |   0 | 2.521880e+03 | 3.607735e+03 |  43.06%| unknown
 2909s|521900 |515283 |484931 |   0.9 |  1282M | 248 |1680 | 100 | 155 | 310k|  2 |   0 |   0 | 2.521880e+03 | 3.607735e+03 |  43.06%| unknown
 2909s|522000 |515383 |485046 |   0.9 |  1282M | 248 |1680 | 100 | 154 | 310k|  2 |   0 |   0 | 2.521904e+03 | 3.607735e+03 |  43.06%| unknown
 2909s|522100 |515483 |485145 |   0.9 |  1283M | 248 |1680 | 100 | 155 | 310k|  1 |   0 |   0 | 2.521904e+03 | 3.607735e+03 |  43.06%| unknown
 2910s|522200 |515581 |485253 |   0.9 |  1283M | 248 |1680 | 100 | 152 | 310k|  1 |   0 |   0 | 2.521909e+03 | 3.607735e+03 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|522300 |515679 |485364 |   0.9 |  1284M | 248 |1680 | 100 | 153 | 310k|  2 |   0 |   0 | 2.521909e+03 | 3.607735e+03 |  43.06%| unknown
 2910s|522400 |515779 |485478 |   0.9 |  1285M | 248 |1680 | 100 | 150 | 310k|  1 |   0 |   0 | 2.521909e+03 | 3.607735e+03 |  43.06%| unknown
 2911s|522500 |515879 |485575 |   0.9 |  1286M | 248 |1680 | 100 | 149 | 310k|  2 |   0 |   0 | 2.521909e+03 | 3.607735e+03 |  43.06%| unknown
 2911s|522600 |515979 |485658 |   0.9 |  1286M | 248 |1680 | 100 | 143 | 310k|  2 |   0 |   0 | 2.521909e+03 | 3.607735e+03 |  43.06%| unknown
 2911s|522700 |516079 |485759 |   0.9 |  1286M | 248 |1680 | 100 | 158 | 311k|  2 |   0 |   0 | 2.521909e+03 | 3.607735e+03 |  43.06%| unknown
 2912s|522800 |516179 |485866 |   0.9 |  1286M | 248 |1680 | 100 | 157 | 311k|  1 |   0 |   0 | 2.521923e+03 | 3.607735e+03 |  43.05%| unknown
 2912s|522900 |516279 |485968 |   0.9 |  1286M | 248 |1680 | 100 | 153 | 311k|  1 |   0 |   0 | 2.521923e+03 | 3.607735e+03 |  43.05%| unknown
 2913s|523000 |516379 |486071 |   0.9 |  1287M | 248 |1680 | 100 | 154 | 311k|  2 |   0 |   0 | 2.521930e+03 | 3.607735e+03 |  43.05%| unknown
 2913s|523100 |516475 |486179 |   0.9 |  1287M | 248 |1680 | 100 | 149 | 311k|  2 |   0 |   0 | 2.521930e+03 | 3.607735e+03 |  43.05%| unknown
 2913s|523200 |516575 |486281 |   0.9 |  1287M | 248 |1680 | 100 | 147 | 311k|  2 |   0 |   0 | 2.521933e+03 | 3.607735e+03 |  43.05%| unknown
 2914s|523300 |516675 |486369 |   0.9 |  1287M | 248 |1680 | 100 | 143 | 311k|  1 |   0 |   0 | 2.521933e+03 | 3.607735e+03 |  43.05%| unknown
 2914s|523400 |516775 |486479 |   0.9 |  1287M | 248 |1680 | 100 | 161 | 311k|  1 |   0 |   0 | 2.521933e+03 | 3.607735e+03 |  43.05%| unknown
 2914s|523500 |516875 |486582 |   0.9 |  1287M | 248 |1680 | 100 | 155 | 311k|  1 |   0 |   0 | 2.521947e+03 | 3.607735e+03 |  43.05%| unknown
 2915s|523600 |516975 |486671 |   0.9 |  1287M | 248 |1680 | 100 | 155 | 311k|  1 |   0 |   0 | 2.521947e+03 | 3.607735e+03 |  43.05%| unknown
 2915s|523700 |517075 |486781 |   0.9 |  1287M | 248 |1680 | 100 | 154 | 311k|  2 |   0 |   0 | 2.521950e+03 | 3.607735e+03 |  43.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|523800 |517175 |486885 |   0.9 |  1287M | 248 |1680 | 100 | 149 | 311k|  2 |   0 |   0 | 2.521950e+03 | 3.607735e+03 |  43.05%| unknown
 2916s|523900 |517275 |486985 |   0.9 |  1287M | 248 |1680 | 100 | 147 | 311k|  2 |   0 |   0 | 2.521950e+03 | 3.607735e+03 |  43.05%| unknown
 2916s|524000 |517375 |487094 |   0.9 |  1287M | 248 |1680 | 100 | 142 | 311k|  1 |   0 |   0 | 2.521974e+03 | 3.607735e+03 |  43.05%| unknown
 2919s|524100 |517475 |487201 |   0.9 |  1287M | 248 |1680 | 100 | 158 | 311k|  2 |   0 |   0 | 2.521974e+03 | 3.607735e+03 |  43.05%| unknown
 2919s|524200 |517575 |487306 |   0.9 |  1287M | 248 |1680 | 100 | 155 | 311k|  2 |   0 |   0 | 2.521974e+03 | 3.607735e+03 |  43.05%| unknown
 2919s|524300 |517675 |487412 |   0.9 |  1287M | 248 |1680 | 100 | 157 | 312k|  2 |   0 |   0 | 2.521984e+03 | 3.607735e+03 |  43.05%| unknown
 2920s|524400 |517775 |487510 |   0.9 |  1287M | 248 |1680 | 100 | 158 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2920s|524500 |517873 |487606 |   0.9 |  1287M | 248 |1680 | 100 | 147 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2921s|524600 |517973 |487709 |   0.9 |  1287M | 248 |1680 | 100 | 144 | 312k|  1 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2921s|524700 |518073 |487815 |   0.9 |  1287M | 248 |1680 | 100 | 147 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2921s|524800 |518173 |487912 |   0.9 |  1288M | 248 |1680 | 100 | 155 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2922s|524900 |518273 |488013 |   0.9 |  1289M | 248 |1680 | 100 | 152 | 312k|  1 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2922s|525000 |518373 |488117 |   0.9 |  1289M | 248 |1680 | 100 | 153 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2922s|525100 |518473 |488211 |   0.9 |  1289M | 248 |1680 | 100 | 157 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2923s|525200 |518573 |488310 |   0.9 |  1290M | 248 |1680 | 100 | 154 | 312k|  2 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|525300 |518673 |488413 |   0.9 |  1290M | 248 |1680 | 100 | 155 | 312k|  1 |   0 |   0 | 2.521994e+03 | 3.607735e+03 |  43.05%| unknown
 2923s|525400 |518773 |488519 |   0.9 |  1290M | 248 |1680 | 100 | 153 | 312k|  2 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2924s|525500 |518873 |488618 |   0.9 |  1290M | 248 |1680 | 100 | 152 | 312k|  1 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2924s|525600 |518971 |488718 |   0.9 |  1290M | 248 |1680 | 100 | 148 | 312k|  1 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2924s|525700 |519071 |488826 |   0.9 |  1290M | 248 |1680 | 100 | 149 | 312k|  2 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2925s|525800 |519171 |488929 |   0.9 |  1290M | 248 |1680 | 100 | 157 | 312k|  2 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2925s|525900 |519271 |489031 |   0.9 |  1290M | 248 |1680 | 100 | 156 | 313k|  2 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2925s|526000 |519371 |489141 |   0.9 |  1290M | 248 |1680 | 100 | 157 | 313k|  1 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2926s|526100 |519471 |489240 |   0.9 |  1290M | 248 |1680 | 100 | 155 | 313k|  1 |   0 |   0 | 2.522039e+03 | 3.607735e+03 |  43.05%| unknown
 2926s|526200 |519571 |489330 |   0.9 |  1290M | 248 |1680 | 100 | 151 | 313k|  1 |   0 |   0 | 2.522040e+03 | 3.607735e+03 |  43.05%| unknown
 2926s|526300 |519671 |489428 |   0.9 |  1290M | 248 |1680 | 100 | 150 | 313k|  2 |   0 |   0 | 2.522047e+03 | 3.607735e+03 |  43.05%| unknown
 2927s|526400 |519769 |489514 |   0.9 |  1290M | 248 |1680 | 100 | 148 | 313k|  2 |   0 |   0 | 2.522047e+03 | 3.607735e+03 |  43.05%| unknown
 2927s|526500 |519869 |489623 |   0.9 |  1290M | 248 |1680 | 100 | 145 | 313k|  2 |   0 |   0 | 2.522054e+03 | 3.607735e+03 |  43.05%| unknown
 2927s|526600 |519969 |489734 |   0.9 |  1292M | 248 |1680 | 100 | 158 | 313k|  1 |   0 |   0 | 2.522057e+03 | 3.607735e+03 |  43.05%| unknown
 2928s|526700 |520069 |489843 |   0.9 |  1292M | 248 |1680 | 100 | 159 | 313k|  2 |   0 |   0 | 2.522057e+03 | 3.607735e+03 |  43.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|526800 |520169 |489941 |   0.9 |  1292M | 248 |1680 | 100 | 154 | 313k|  1 |   0 |   0 | 2.522057e+03 | 3.607735e+03 |  43.05%| unknown
 2928s|526900 |520267 |490060 |   0.9 |  1292M | 248 |1680 | 100 | 152 | 313k|  1 |   0 |   0 | 2.522059e+03 | 3.607735e+03 |  43.05%| unknown
 2929s|527000 |520367 |490166 |   0.9 |  1292M | 248 |1680 | 100 | 153 | 313k|  2 |   0 |   0 | 2.522061e+03 | 3.607735e+03 |  43.05%| unknown
 2929s|527100 |520467 |490269 |   0.9 |  1292M | 248 |1680 | 100 | 152 | 313k|  2 |   0 |   0 | 2.522061e+03 | 3.607735e+03 |  43.05%| unknown
 2929s|527200 |520567 |490369 |   0.9 |  1292M | 248 |1680 | 100 | 147 | 313k|  1 |   0 |   0 | 2.522061e+03 | 3.607735e+03 |  43.05%| unknown
 2930s|527300 |520667 |490457 |   0.9 |  1292M | 248 |1680 | 100 | 142 | 313k|  1 |   0 |   0 | 2.522061e+03 | 3.607735e+03 |  43.05%| unknown
 2930s|527400 |520767 |490559 |   0.9 |  1292M | 248 |1680 | 100 | 157 | 313k|  2 |   0 |   0 | 2.522075e+03 | 3.607735e+03 |  43.05%| unknown
 2930s|527500 |520867 |490661 |   0.9 |  1293M | 248 |1680 | 100 | 159 | 314k|  2 |   0 |   0 | 2.522075e+03 | 3.607735e+03 |  43.05%| unknown
 2931s|527600 |520967 |490766 |   0.9 |  1293M | 248 |1680 | 100 | 152 | 314k|  1 |   0 |   0 | 2.522075e+03 | 3.607735e+03 |  43.05%| unknown
 2931s|527700 |521067 |490864 |   0.9 |  1293M | 248 |1680 | 100 | 156 | 314k|  2 |   0 |   0 | 2.522075e+03 | 3.607735e+03 |  43.05%| unknown
 2931s|527800 |521165 |490960 |   0.9 |  1293M | 248 |1680 | 100 | 153 | 314k|  2 |   0 |   0 | 2.522091e+03 | 3.607735e+03 |  43.05%| unknown
 2932s|527900 |521263 |491055 |   0.9 |  1293M | 248 |1680 | 100 | 147 | 314k|  1 |   0 |   0 | 2.522114e+03 | 3.607735e+03 |  43.04%| unknown
 2932s|528000 |521363 |491152 |   0.9 |  1294M | 248 |1680 | 100 | 147 | 314k|  2 |   0 |   0 | 2.522114e+03 | 3.607735e+03 |  43.04%| unknown
 2932s|528100 |521463 |491249 |   0.9 |  1294M | 248 |1680 | 100 | 142 | 314k|  1 |   0 |   0 | 2.522114e+03 | 3.607735e+03 |  43.04%| unknown
 2933s|528200 |521563 |491368 |   0.9 |  1294M | 248 |1680 | 100 | 161 | 314k|  2 |   0 |   0 | 2.522140e+03 | 3.607735e+03 |  43.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s|528300 |521663 |491473 |   0.9 |  1295M | 248 |1680 | 100 | 157 | 314k|  1 |   0 |   0 | 2.522141e+03 | 3.607735e+03 |  43.04%| unknown
 2933s|528400 |521761 |491574 |   0.9 |  1295M | 248 |1680 | 100 | 155 | 314k|  2 |   0 |   0 | 2.522141e+03 | 3.607735e+03 |  43.04%| unknown
 2937s|528500 |521861 |491668 |   0.9 |  1295M | 248 |1680 | 100 | 153 | 314k|  1 |   0 |   0 | 2.522142e+03 | 3.607735e+03 |  43.04%| unknown
 2942s|528600 |521959 |491768 |   0.9 |  1295M | 248 |1680 | 100 | 153 | 314k|  2 |   0 |   0 | 2.522142e+03 | 3.607735e+03 |  43.04%| unknown
 2942s|528700 |522057 |491874 |   0.9 |  1295M | 248 |1680 | 100 | 145 | 314k|  1 |   0 |   0 | 2.522155e+03 | 3.607735e+03 |  43.04%| unknown
 2943s|528800 |522157 |491970 |   0.9 |  1295M | 248 |1680 | 100 | 151 | 314k|  2 |   0 |   0 | 2.522155e+03 | 3.607735e+03 |  43.04%| unknown
 2943s|528900 |522257 |492061 |   0.9 |  1295M | 248 |1680 | 100 | 147 | 314k|  1 |   0 |   0 | 2.522155e+03 | 3.607735e+03 |  43.04%| unknown
 2943s|529000 |522357 |492166 |   0.9 |  1295M | 248 |1680 | 100 | 144 | 314k|  2 |   0 |   0 | 2.522160e+03 | 3.607735e+03 |  43.04%| unknown
 2944s|529100 |522457 |492266 |   0.9 |  1296M | 248 |1680 | 100 | 161 | 315k|  2 |   0 |   0 | 2.522160e+03 | 3.607735e+03 |  43.04%| unknown
 2944s|529200 |522557 |492380 |   0.9 |  1296M | 248 |1680 | 100 | 160 | 315k|  2 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 2944s|529300 |522657 |492483 |   0.9 |  1297M | 248 |1680 | 100 | 154 | 315k|  1 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 2945s|529400 |522757 |492582 |   0.9 |  1297M | 248 |1680 | 100 | 155 | 315k|  1 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 2945s|529500 |522857 |492681 |   0.9 |  1297M | 248 |1680 | 100 | 150 | 315k|  2 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 2945s|529600 |522957 |492773 |   0.9 |  1297M | 248 |1680 | 100 | 147 | 315k|  2 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 2946s|529700 |523057 |492864 |   0.9 |  1297M | 248 |1680 | 100 | 146 | 315k|  2 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|529800 |523157 |492960 |   0.9 |  1297M | 248 |1680 | 100 | 155 | 315k|  2 |   0 |   0 | 2.522168e+03 | 3.607735e+03 |  43.04%| unknown
 2946s|529900 |523257 |493070 |   0.9 |  1297M | 248 |1680 | 100 | 157 | 315k|  1 |   0 |   0 | 2.522225e+03 | 3.607735e+03 |  43.04%| unknown
 2947s|530000 |523357 |493172 |   0.9 |  1297M | 248 |1680 | 100 | 156 | 315k|  1 |   0 |   0 | 2.522226e+03 | 3.607735e+03 |  43.04%| unknown
 2947s|530100 |523457 |493279 |   0.9 |  1298M | 248 |1680 | 100 | 154 | 315k|  2 |   0 |   0 | 2.522241e+03 | 3.607735e+03 |  43.04%| unknown
 2947s|530200 |523557 |493375 |   0.9 |  1299M | 248 |1680 | 100 | 152 | 315k|  2 |   0 |   0 | 2.522241e+03 | 3.607735e+03 |  43.04%| unknown
 2948s|530300 |523657 |493480 |   0.9 |  1299M | 248 |1680 | 100 | 150 | 315k|  1 |   0 |   0 | 2.522241e+03 | 3.607735e+03 |  43.04%| unknown
 2948s|530400 |523757 |493574 |   0.9 |  1300M | 248 |1680 | 100 | 145 | 315k|  1 |   0 |   0 | 2.522251e+03 | 3.607735e+03 |  43.04%| unknown
 2948s|530500 |523857 |493689 |   0.9 |  1300M | 248 |1680 | 100 | 143 | 315k|  1 |   0 |   0 | 2.522251e+03 | 3.607735e+03 |  43.04%| unknown
 2949s|530600 |523957 |493798 |   0.9 |  1301M | 248 |1680 | 100 | 162 | 315k|  2 |   0 |   0 | 2.522251e+03 | 3.607735e+03 |  43.04%| unknown
 2949s|530700 |524055 |493895 |   0.9 |  1302M | 248 |1680 | 100 | 156 | 316k|  1 |   0 |   0 | 2.522251e+03 | 3.607735e+03 |  43.04%| unknown
 2949s|530800 |524155 |493994 |   0.9 |  1302M | 248 |1680 | 100 | 156 | 316k|  1 |   0 |   0 | 2.522251e+03 | 3.607735e+03 |  43.04%| unknown
 2950s|530900 |524255 |494096 |   0.9 |  1303M | 248 |1680 | 100 | 151 | 316k|  2 |   0 |   0 | 2.522260e+03 | 3.607735e+03 |  43.04%| unknown
 2950s|531000 |524355 |494186 |   0.9 |  1303M | 248 |1680 | 100 | 146 | 316k|  1 |   0 |   0 | 2.522260e+03 | 3.607735e+03 |  43.04%| unknown
 2950s|531100 |524455 |494296 |   0.9 |  1303M | 248 |1680 | 100 | 142 | 316k|  2 |   0 |   0 | 2.522268e+03 | 3.607735e+03 |  43.04%| unknown
 2951s|531200 |524555 |494391 |   0.9 |  1303M | 248 |1680 | 100 | 156 | 316k|  1 |   0 |   0 | 2.522268e+03 | 3.607735e+03 |  43.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|531300 |524655 |494501 |   0.9 |  1303M | 248 |1680 | 100 | 158 | 316k|  2 |   0 |   0 | 2.522268e+03 | 3.607735e+03 |  43.04%| unknown
 2951s|531400 |524755 |494614 |   0.9 |  1303M | 248 |1680 | 100 | 159 | 316k|  2 |   0 |   0 | 2.522268e+03 | 3.607735e+03 |  43.04%| unknown
 2952s|531500 |524855 |494712 |   0.9 |  1303M | 248 |1680 | 100 | 152 | 316k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2952s|531600 |524955 |494814 |   0.9 |  1303M | 248 |1680 | 100 | 153 | 316k|  1 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2952s|531700 |525055 |494915 |   0.9 |  1303M | 248 |1680 | 100 | 153 | 316k|  1 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2953s|531800 |525155 |495022 |   0.9 |  1303M | 248 |1680 | 100 | 151 | 316k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2953s|531900 |525255 |495133 |   0.9 |  1303M | 248 |1680 | 100 | 152 | 316k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2954s|532000 |525355 |495229 |   0.9 |  1303M | 248 |1680 | 100 | 149 | 316k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2954s|532100 |525455 |495331 |   0.9 |  1303M | 248 |1680 | 100 | 150 | 316k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2954s|532200 |525555 |495433 |   0.9 |  1303M | 248 |1680 | 100 | 143 | 316k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2955s|532300 |525655 |495539 |   0.9 |  1303M | 248 |1680 | 100 | 146 | 317k|  2 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
 2955s|532400 |525755 |495638 |   0.9 |  1303M | 248 |1680 | 100 | 158 | 317k|  1 |   0 |   0 | 2.522280e+03 | 3.607735e+03 |  43.03%| unknown
