solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|950600 |542255 |722695 |   0.8 |  1143M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2629s|950700 |542309 |722763 |   0.8 |  1143M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2629s|950800 |542361 |722814 |   0.8 |  1143M | 144 |2040 |1920 |2089 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2629s|950900 |542421 |722877 |   0.8 |  1144M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|951000 |542481 |722932 |   0.8 |  1145M | 144 |2040 |1920 |2091 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2630s|951100 |542521 |722994 |   0.8 |  1145M | 144 |2040 |1920 |2085 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2630s|951200 |542583 |723055 |   0.8 |  1145M | 144 |2040 |1920 |2091 | 133k|  1 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2630s|951300 |542647 |723107 |   0.8 |  1145M | 144 |2040 |1920 |2083 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2631s|951400 |542713 |723227 |   0.8 |  1145M | 144 |2040 |1920 |2086 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2631s|951500 |542783 |723303 |   0.8 |  1145M | 144 |2040 |1920 |2094 | 133k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2631s|951600 |542845 |723354 |   0.8 |  1145M | 144 |2040 |1920 |2081 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2631s|951700 |542911 |723410 |   0.8 |  1146M | 144 |2040 |1920 |2085 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2632s|951800 |542961 |723487 |   0.8 |  1146M | 144 |2040 |1920 |2090 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2632s|951900 |543025 |723564 |   0.8 |  1147M | 144 |2040 |1920 |2088 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2632s|952000 |543095 |723622 |   0.8 |  1147M | 144 |2040 |1920 |2090 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2633s|952100 |543149 |723682 |   0.8 |  1147M | 144 |2040 |1920 |2086 | 133k|  6 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2633s|952200 |543217 |723747 |   0.8 |  1147M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2633s|952300 |543277 |723822 |   0.8 |  1147M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2633s|952400 |543319 |723889 |   0.8 |  1147M | 144 |2040 |1920 |2093 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|952500 |543377 |723974 |   0.8 |  1147M | 144 |2040 |1920 |2089 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2634s|952600 |543435 |724028 |   0.8 |  1147M | 144 |2040 |1920 |2090 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2634s|952700 |543499 |724109 |   0.8 |  1147M | 144 |2040 |1920 |2090 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2634s|952800 |543555 |724179 |   0.8 |  1147M | 144 |2040 |1920 |2084 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2635s|952900 |543611 |724262 |   0.8 |  1147M | 144 |2040 |1920 |2093 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2635s|953000 |543657 |724347 |   0.8 |  1147M | 144 |2040 |1920 |2090 | 133k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2635s|953100 |543729 |724405 |   0.8 |  1147M | 144 |2040 |1920 |2084 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2635s|953200 |543779 |724467 |   0.8 |  1147M | 144 |2040 |1920 |2085 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2636s|953300 |543835 |724508 |   0.8 |  1147M | 144 |2040 |1920 |2090 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2636s|953400 |543893 |724584 |   0.8 |  1147M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2636s|953500 |543951 |724655 |   0.8 |  1147M | 144 |2040 |1920 |2091 | 133k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2637s|953600 |544013 |724712 |   0.8 |  1147M | 144 |2040 |1920 |2089 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2637s|953700 |544073 |724793 |   0.8 |  1147M | 144 |2040 |1920 |2092 | 133k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2637s|953800 |544135 |724854 |   0.8 |  1147M | 144 |2040 |1920 |2083 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2637s|953900 |544187 |724918 |   0.8 |  1147M | 144 |2040 |1920 |2091 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|954000 |544251 |724984 |   0.8 |  1147M | 144 |2040 |1920 |2091 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2638s|954100 |544297 |725072 |   0.8 |  1149M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2638s|954200 |544331 |725138 |   0.8 |  1149M | 144 |2040 |1920 |2087 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2638s|954300 |544375 |725206 |   0.8 |  1149M | 144 |2040 |1920 |2085 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2639s|954400 |544425 |725268 |   0.8 |  1149M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2639s|954500 |544473 |725338 |   0.8 |  1150M | 144 |2040 |1920 |2084 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2639s|954600 |544537 |725401 |   0.8 |  1150M | 144 |2040 |1920 |2097 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2639s|954700 |544595 |725480 |   0.8 |  1150M | 144 |2040 |1920 |2091 | 133k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2640s|954800 |544653 |725542 |   0.8 |  1151M | 144 |2040 |1920 |2083 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2640s|954900 |544701 |725599 |   0.8 |  1151M | 144 |2040 |1920 |2092 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2640s|955000 |544761 |725656 |   0.8 |  1151M | 144 |2040 |1920 |2090 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2640s|955100 |544819 |725726 |   0.8 |  1151M | 144 |2040 |1920 |2083 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2641s|955200 |544873 |725786 |   0.8 |  1151M | 144 |2040 |1920 |2089 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2641s|955300 |544933 |725853 |   0.8 |  1151M | 144 |2040 |1920 |2091 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2641s|955400 |544979 |725929 |   0.8 |  1151M | 144 |2040 |1920 |2097 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|955500 |545023 |726017 |   0.8 |  1151M | 144 |2040 |1920 |2093 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2642s|955600 |545075 |726081 |   0.8 |  1151M | 144 |2040 |1920 |2089 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2642s|955700 |545139 |726148 |   0.8 |  1151M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2642s|955800 |545183 |726222 |   0.8 |  1151M | 144 |2040 |1920 |2085 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2643s|955900 |545251 |726286 |   0.8 |  1151M | 144 |2040 |1920 |2090 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2643s|956000 |545307 |726343 |   0.8 |  1151M | 144 |2040 |1920 |2081 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2643s|956100 |545369 |726415 |   0.8 |  1151M | 144 |2040 |1920 |2085 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2643s|956200 |545429 |726480 |   0.8 |  1151M | 144 |2040 |1920 |2092 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2644s|956300 |545491 |726529 |   0.8 |  1151M | 144 |2040 |1920 |2081 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2644s|956400 |545555 |726593 |   0.8 |  1152M | 144 |2040 |1920 |2083 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2644s|956500 |545621 |726665 |   0.8 |  1152M | 144 |2040 |1920 |2092 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2644s|956600 |545681 |726719 |   0.8 |  1152M | 144 |2040 |1920 |2088 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2645s|956700 |545735 |726784 |   0.8 |  1152M | 144 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2645s|956800 |545789 |726840 |   0.8 |  1152M | 144 |2040 |1920 |2089 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2645s|956900 |545849 |726904 |   0.8 |  1152M | 144 |2040 |1920 |2082 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|957000 |545901 |726984 |   0.8 |  1152M | 144 |2040 |1920 |2085 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2646s|957100 |545959 |727051 |   0.8 |  1152M | 144 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2646s|957200 |546005 |727126 |   0.8 |  1152M | 144 |2040 |1920 |2090 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2646s|957300 |546063 |727187 |   0.8 |  1152M | 144 |2040 |1920 |2083 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2647s|957400 |546117 |727273 |   0.8 |  1152M | 144 |2040 |1920 |2095 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2647s|957500 |546183 |727342 |   0.8 |  1152M | 144 |2040 |1920 |2079 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2647s|957600 |546239 |727408 |   0.8 |  1152M | 144 |2040 |1920 |2082 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2648s|957700 |546297 |727492 |   0.8 |  1152M | 144 |2040 |1920 |2083 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2648s|957800 |546355 |727569 |   0.8 |  1152M | 144 |2040 |1920 |2090 | 134k|  1 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2648s|957900 |546409 |727625 |   0.8 |  1152M | 144 |2040 |1920 |2093 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2648s|958000 |546467 |727704 |   0.8 |  1152M | 144 |2040 |1920 |2097 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2649s|958100 |546523 |727766 |   0.8 |  1152M | 144 |2040 |1920 |2095 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2649s|958200 |546579 |727835 |   0.8 |  1153M | 144 |2040 |1920 |2091 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2649s|958300 |546641 |727895 |   0.8 |  1153M | 144 |2040 |1920 |2090 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2649s|958400 |546703 |727946 |   0.8 |  1153M | 144 |2040 |1920 |2090 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|958500 |546763 |728012 |   0.8 |  1153M | 144 |2040 |1920 |2095 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2650s|958600 |546819 |728074 |   0.8 |  1154M | 144 |2040 |1920 |2088 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2650s|958700 |546875 |728160 |   0.8 |  1154M | 144 |2040 |1920 |2094 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2650s|958800 |546939 |728229 |   0.8 |  1154M | 144 |2040 |1920 |2093 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2651s|958900 |547003 |728274 |   0.8 |  1155M | 144 |2040 |1920 |2083 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2651s|959000 |547065 |728329 |   0.8 |  1155M | 144 |2040 |1920 |2085 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2651s|959100 |547131 |728398 |   0.8 |  1155M | 144 |2040 |1920 |2095 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2652s|959200 |547175 |728482 |   0.8 |  1155M | 144 |2040 |1920 |2093 | 134k|  1 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2652s|959300 |547229 |728564 |   0.8 |  1155M | 144 |2040 |1920 |2090 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2652s|959400 |547281 |728637 |   0.8 |  1155M | 144 |2040 |1920 |2090 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2652s|959500 |547345 |728694 |   0.8 |  1155M | 144 |2040 |1920 |2092 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2653s|959600 |547407 |728750 |   0.8 |  1155M | 144 |2040 |1920 |2096 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2653s|959700 |547455 |728872 |   0.8 |  1155M | 144 |2040 |1920 |2082 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2653s|959800 |547509 |728928 |   0.8 |  1155M | 144 |2040 |1920 |2093 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2653s|959900 |547571 |728990 |   0.8 |  1155M | 144 |2040 |1920 |2088 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s|960000 |547639 |729055 |   0.8 |  1155M | 145 |2040 |1920 |2097 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2654s|960100 |547693 |729126 |   0.8 |  1155M | 145 |2040 |1920 |2081 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2654s|960200 |547751 |729179 |   0.8 |  1155M | 145 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2654s|960300 |547823 |729246 |   0.8 |  1155M | 145 |2040 |1920 |2089 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2655s|960400 |547877 |729286 |   0.8 |  1155M | 145 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2655s|960500 |547937 |729340 |   0.8 |  1155M | 145 |2040 |1920 |2090 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2655s|960600 |547999 |729393 |   0.8 |  1155M | 145 |2040 |1920 |2096 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2656s|960700 |548035 |729462 |   0.8 |  1155M | 145 |2040 |1920 |2095 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2656s|960800 |548105 |729531 |   0.8 |  1155M | 145 |2040 |1920 |2085 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2656s|960900 |548169 |729594 |   0.8 |  1155M | 145 |2040 |1920 |2088 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2656s|961000 |548225 |729654 |   0.8 |  1155M | 145 |2040 |1920 |2087 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2657s|961100 |548271 |729734 |   0.8 |  1155M | 145 |2040 |1920 |2095 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2657s|961200 |548337 |729803 |   0.8 |  1155M | 145 |2040 |1920 |2096 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2657s|961300 |548397 |729869 |   0.8 |  1155M | 145 |2040 |1920 |2082 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2657s|961400 |548449 |729936 |   0.8 |  1155M | 145 |2040 |1920 |2091 | 134k|  3 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|961500 |548489 |729993 |   0.8 |  1155M | 145 |2040 |1920 |2082 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2658s|961600 |548531 |730055 |   0.8 |  1155M | 145 |2040 |1920 |2094 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2658s|961700 |548583 |730110 |   0.8 |  1155M | 145 |2040 |1920 |2090 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2658s|961800 |548633 |730171 |   0.8 |  1155M | 145 |2040 |1920 |2081 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2659s|961900 |548693 |730240 |   0.8 |  1156M | 145 |2040 |1920 |2081 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2659s|962000 |548735 |730309 |   0.8 |  1156M | 145 |2040 |1920 |2087 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2659s|962100 |548791 |730365 |   0.8 |  1157M | 145 |2040 |1920 |2093 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2659s|962200 |548851 |730427 |   0.8 |  1157M | 145 |2040 |1920 |2091 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2660s|962300 |548907 |730483 |   0.8 |  1157M | 145 |2040 |1920 |2091 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2660s|962400 |548967 |730539 |   0.8 |  1158M | 145 |2040 |1920 |2088 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2661s|962500 |549027 |730601 |   0.8 |  1158M | 145 |2040 |1920 |2091 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2661s|962600 |549089 |730656 |   0.8 |  1158M | 145 |2040 |1920 |2093 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2662s|962700 |549143 |730712 |   0.8 |  1158M | 145 |2040 |1920 |2092 | 134k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2662s|962800 |549191 |730771 |   0.8 |  1158M | 145 |2040 |1920 |2090 | 134k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2662s|962900 |549245 |730850 |   0.8 |  1158M | 145 |2040 |1920 |2094 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|963000 |549303 |730918 |   0.8 |  1158M | 145 |2040 |1920 |2087 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2663s|963100 |549359 |730985 |   0.8 |  1158M | 145 |2040 |1920 |2086 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2663s|963200 |549409 |731077 |   0.8 |  1159M | 145 |2040 |1920 |2095 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2663s|963300 |549461 |731129 |   0.8 |  1159M | 145 |2040 |1920 |2093 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2664s|963400 |549527 |731183 |   0.8 |  1159M | 145 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2664s|963500 |549597 |731260 |   0.8 |  1159M | 145 |2040 |1920 |2086 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2664s|963600 |549657 |731324 |   0.8 |  1159M | 145 |2040 |1920 |2094 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2664s|963700 |549713 |731383 |   0.8 |  1159M | 145 |2040 |1920 |2080 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2665s|963800 |549773 |731432 |   0.8 |  1159M | 145 |2040 |1920 |2088 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2665s|963900 |549827 |731522 |   0.8 |  1159M | 145 |2040 |1920 |2092 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2665s|964000 |549879 |731588 |   0.8 |  1159M | 145 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2665s|964100 |549931 |731657 |   0.8 |  1159M | 145 |2040 |1920 |2084 | 134k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
